<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Lindbergh</name>
		<description>Arcade - Sega - Lindbergh</description>
		<version>0.279</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="2 Spicy (World) (Lindbergh Red) (Rev A)" type="dvd" sha1="6475bb07303281f5b774836e9d6eab5e4621b8e8" size="3317217105" crc="ea1a82eb" fullsha1="064b7ffb778761624c3869d979b2fc76d992ead2" dataSha1="56c30df5cd57753d337a6d2e6470712bb872536c">
		<category>Games</category>
		<description>2 Spicy (World) (Lindbergh Red) (Rev A)</description>
		<rom name="2 Spicy (World) (Lindbergh Red) (Rev A).bin" size="3321888768" crc="3706772d" md5="1636900d0f7232ac24a64be174cc089e" sha1="56c30df5cd57753d337a6d2e6470712bb872536c"/>
	</game>
	<game name="Ami-Gyo (Japan) (Lindbergh Yellow) (Rev C)" type="dvd" sha1="2f5724caba37013b248f42cb3ad6f37892e8efd7" size="595000510" crc="5e4c85ba" fullsha1="77f32e1bb536749a5eecef5816c3212e2f1f3027" dataSha1="a9363b8ffcf5269588f5600890f62751241b5730">
		<category>Games</category>
		<description>Ami-Gyo (Japan) (Lindbergh Yellow) (Rev C)</description>
		<rom name="Ami-Gyo (Japan) (Lindbergh Yellow) (Rev C).bin" size="599621632" crc="5613376e" md5="a3ddeaad3500fa72b38f30650bee0908" sha1="a9363b8ffcf5269588f5600890f62751241b5730"/>
	</game>
	<game name="Derby Owners Club 2008 - Feel the Rush (Japan) (Lindbergh Blue) (Rev C)" type="dvd" sha1="a068e0cbaa9c80d317857a92322159ac04b49507" size="4829919200" crc="35da1c3e" fullsha1="4b4afcfd96d9d660abaab6af51a32e6be5c4f245" dataSha1="c2cc39f8492f90e0782dbb6240552f71c7f63ea9">
		<category>Games</category>
		<description>Derby Owners Club 2008 - Feel the Rush (Japan) (Lindbergh Blue) (Rev C)</description>
		<rom name="Derby Owners Club 2008 - Feel the Rush (Japan) (Lindbergh Blue) (Rev C).bin" size="4903501824" crc="5064623b" md5="1aae3c3622bb5238250e64f1394f00b4" sha1="c2cc39f8492f90e0782dbb6240552f71c7f63ea9"/>
	</game>
	<game name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev A)" type="dvd" sha1="6a16e22eda402413095e2282eeb7657b4e1f148a" size="2923722581" crc="a4c4913f" fullsha1="094e6506d222eb8733f2b602c2092e0b035725b8" dataSha1="98c76ae5ebe1a2f691a0ee67352806345f26edda">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev A)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev A).bin" size="3057582080" crc="2b0974fc" md5="e90bc97d19b589bd55068daf092679eb" sha1="98c76ae5ebe1a2f691a0ee67352806345f26edda"/>
	</game>
	<game name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev B)" type="dvd" sha1="a46ae29ad0fe95aca6b0cd5f7574f95651d754ec" size="2867992612" crc="97cfbed2" fullsha1="3e273cd6ebd4ae7943af298a0548a43717f0ed16" dataSha1="4be4c66757844c18bef4af81bf468d2e9c0ff253">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev B)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev B).bin" size="2872901632" crc="d6d886d9" md5="e1ba495707f2d92ba0b5ba4b140f4284" sha1="4be4c66757844c18bef4af81bf468d2e9c0ff253"/>
	</game>
	<game name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C)" type="dvd" sha1="b6e94b6bc7ac4f6df8334365072407d7d98a5f0b" size="2868670860" crc="f58145fe" fullsha1="da82c87a79d000b845df126eb8eba9b846160266" dataSha1="16635469f98af3d3c70fe5478b9d9f7f77a7fa1f">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C).bin" size="2872934400" crc="2b684c67" md5="2ae545ffa9a0ab35f2ee6b691387a18f" sha1="16635469f98af3d3c70fe5478b9d9f7f77a7fa1f"/>
	</game>
	<game name="Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow)" type="dvd" sha1="76ad3bc7f794016b71210304f0d79407b299686b" size="2813132280" crc="a23eef5b" fullsha1="0f7ba14b61a972c3a6d89cd306d0a405f97be151" dataSha1="9dade4e94f3cb4467a19eb72b98aea82f4972de7">
		<category>Games</category>
		<description>Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow)</description>
		<rom name="Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow).bin" size="2818441216" crc="da35dd29" md5="ce3933a90057b43e1191be0e4dc85991" sha1="9dade4e94f3cb4467a19eb72b98aea82f4972de7"/>
	</game>
	<game name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev A)" type="dvd" sha1="a47ee6ab85bea60b911c0e008bbd10b6be88ebd2" size="3365866223" crc="01096a37" fullsha1="c0422b617dd5d4f92fe8417e430155c2faa6e540" dataSha1="b5e10f90597f14d7f5de32c379c61df318cabb39">
		<category>Games</category>
		<description>Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev A).bin" size="3409838080" crc="182241e1" md5="891c3177734d69a8bf3c13ebfa56f1f2" sha1="b5e10f90597f14d7f5de32c379c61df318cabb39"/>
	</game>
	<game name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev D)" type="dvd" sha1="1a8436d4133f8fe56a06d6643d0bc077fee4be29" size="3364911763" crc="cca5e790" fullsha1="f4d5b8581866a3b01435d3d90905201426a7d64f" dataSha1="d7445ee4e8ff2329ac91c574d7fde1982a91f5a0">
		<category>Games</category>
		<description>Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev D)</description>
		<rom name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev D).bin" size="3410034688" crc="587403dd" md5="1833a73fa53ec180f40665f944d05ce9" sha1="d7445ee4e8ff2329ac91c574d7fde1982a91f5a0"/>
	</game>
	<game name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev G)" type="dvd" sha1="a007d7a43312e605e2d56717e953abcb817e1013" size="3470490375" crc="cb273309" fullsha1="66b68cc4c76f2a2b913eb60286bee2103138b2d6" dataSha1="415d5b0ec71aca2858a2eafb1ea0afb3612b2a73">
		<category>Games</category>
		<description>Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev G)</description>
		<rom name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev G).bin" size="3518955520" crc="c61ef00b" md5="faa5e8daa25cd1344f18c1f35beee33c" sha1="415d5b0ec71aca2858a2eafb1ea0afb3612b2a73"/>
	</game>
	<game name="Initial D - Arcade Stage 5 (Export) (Ja,Zh) (Lindbergh Yellow) (Rev A)" type="dvd" sha1="e69cf8a2a1ccae7e2b587a0c6b6bf1a91d693fa4" size="4072109486" crc="d8942f94" fullsha1="9768b46cf31d7acbf7bd7b0e98c12763cf156c6a" dataSha1="0777333265167de5791d453474407b64325b25d2">
		<category>Games</category>
		<description>Initial D - Arcade Stage 5 (Export) (Ja,Zh) (Lindbergh Yellow) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 5 (Export) (Ja,Zh) (Lindbergh Yellow) (Rev A).bin" size="4185849856" crc="73cc3dfb" md5="2509a298eb2ee2483e8eb21ddba8cee9" sha1="0777333265167de5791d453474407b64325b25d2"/>
	</game>
	<game name="Initial D - Arcade Stage 5 (Export) (Lindbergh Yellow)" type="dvd" sha1="778ac125e29e10136fe89ee3bcce19bbd8af40da" size="3652697644" crc="662eae9a" fullsha1="e4bf4322fdb0ada46ac1fc7ecb5a9f62102d63e1" dataSha1="b397ec318ff95a93675da2a6677f1113a7e667e7">
		<category>Games</category>
		<description>Initial D - Arcade Stage 5 (Export) (Lindbergh Yellow)</description>
		<rom name="Initial D - Arcade Stage 5 (Export) (Lindbergh Yellow).bin" size="3766353920" crc="76cf171a" md5="71d7bbd584a6ae01eec2930dded6dc56" sha1="b397ec318ff95a93675da2a6677f1113a7e667e7"/>
	</game>
	<game name="Initial D - Arcade Stage 5 (Japan) (Lindbergh Yellow) (Rev A)" type="dvd" sha1="3c2d8061ee11b664e2c062a3e7a5cbbdfac94ccf" size="3661850907" crc="261afe26" fullsha1="10dc28e87a0a23e93c0d167002d2b7107707a661" dataSha1="1bf47f40a42392f125a3c10b66fe7168e5b0be20">
		<category>Games</category>
		<description>Initial D - Arcade Stage 5 (Japan) (Lindbergh Yellow) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 5 (Japan) (Lindbergh Yellow) (Rev A).bin" size="3779002368" crc="213e03e6" md5="d1cda64113b673c4183e797f824f8abd" sha1="1bf47f40a42392f125a3c10b66fe7168e5b0be20"/>
	</game>
	<game name="Initial D 4 (Export) (Lindbergh Yellow) (Rev B)" type="dvd" sha1="2f7654df4cb74016a7b2a176219f1d0b56f28797" size="3365048338" crc="9421e82d" fullsha1="3e4f89abac4b6fa750989cfd4348cc3de0bd67cc" dataSha1="05bc154c85145f59fc5b958940acd63df8bd003b">
		<category>Games</category>
		<description>Initial D 4 (Export) (Lindbergh Yellow) (Rev B)</description>
		<rom name="Initial D 4 (Export) (Lindbergh Yellow) (Rev B).bin" size="3367993344" crc="7ed87c19" md5="d3ef54e246e178300af217318a4f8ab6" sha1="05bc154c85145f59fc5b958940acd63df8bd003b"/>
	</game>
	<game name="Initial D 4 (Export) (Lindbergh Yellow) (Rev D)" type="dvd" sha1="2b50268fe8e6f808de410a2a154269b80052cce1" size="3370100846" crc="27afac50" fullsha1="140c1ca1e43ec91dff058991b8740d48e88da64a" dataSha1="e092bb3d56c1b3977366b739600429001bb619fc">
		<category>Games</category>
		<description>Initial D 4 (Export) (Lindbergh Yellow) (Rev D)</description>
		<rom name="Initial D 4 (Export) (Lindbergh Yellow) (Rev D).bin" size="3376480256" crc="a8128afc" md5="1a0c6bb392c26eead8f2aa1c37e1b275" sha1="e092bb3d56c1b3977366b739600429001bb619fc"/>
	</game>
	<game name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow)" type="dvd" sha1="2e701fbd0bd20730752cf2c03a9dbefe925c513c" size="1088064802" crc="23004969" fullsha1="e4469e0690ec8ac8a7e6208f86b586c467e1ac35" dataSha1="012a1e13179648315163cb9bdb107fcd8ba902aa">
		<category>Games</category>
		<description>Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow)</description>
		<rom name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow).bin" size="1094582272" crc="79ffa904" md5="9aa35e737e0f198dcfb92682b8e860e5" sha1="012a1e13179648315163cb9bdb107fcd8ba902aa"/>
	</game>
	<game name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A)" type="dvd" sha1="873041bd2d8d5ce18ff76fc7c820741c387c0207" size="1069330652" crc="fc633cff" fullsha1="f94cc56595fbb5c6c57449b0f9f0fc2e879dd193" dataSha1="ccd5c058d1ce9039672c26b47305af62899bc2b6">
		<category>Games</category>
		<description>Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A)</description>
		<rom name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A).bin" size="1073774592" crc="6e231af0" md5="cbecfe556fdd9f43fe03a3e171b2dbf1" sha1="ccd5c058d1ce9039672c26b47305af62899bc2b6"/>
	</game>
	<game name="Loving Deads - The House of the Dead EX (World) (Lindbergh Red)" type="dvd" sha1="bb6c2aed724293b1a792368b2b3c3da52c50e536" size="3520201909" crc="a65a66f7" fullsha1="45bb2e6d590a901cabaec75a0d85d652bf07114c" dataSha1="711ef70c4b59a12d037b8fe0c220bbfe8d7aff0e">
		<category>Games</category>
		<description>Loving Deads - The House of the Dead EX (World) (Lindbergh Red)</description>
