<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Lindbergh</name>
		<description>Arcade - Sega - Lindbergh</description>
		<version>0.266</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev A)" type="dvd" sha1="6a16e22eda402413095e2282eeb7657b4e1f148a" size="2923722581" crc="a4c4913f" fullsha1="094e6506d222eb8733f2b602c2092e0b035725b8" dataSha1="98c76ae5ebe1a2f691a0ee67352806345f26edda">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev A)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev A).bin" size="3057582080" crc="2b0974fc" md5="e90bc97d19b589bd55068daf092679eb" sha1="98c76ae5ebe1a2f691a0ee67352806345f26edda"/>
	</game>
	<game name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev B)" type="dvd" sha1="a46ae29ad0fe95aca6b0cd5f7574f95651d754ec" size="2867992612" crc="97cfbed2" fullsha1="3e273cd6ebd4ae7943af298a0548a43717f0ed16" dataSha1="4be4c66757844c18bef4af81bf468d2e9c0ff253">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev B)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev B).bin" size="2872901632" crc="d6d886d9" md5="e1ba495707f2d92ba0b5ba4b140f4284" sha1="4be4c66757844c18bef4af81bf468d2e9c0ff253"/>
	</game>
	<game name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C)" type="dvd" sha1="b6e94b6bc7ac4f6df8334365072407d7d98a5f0b" size="2868670860" crc="f58145fe" fullsha1="da82c87a79d000b845df126eb8eba9b846160266" dataSha1="16635469f98af3d3c70fe5478b9d9f7f77a7fa1f">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C).bin" size="2872934400" crc="2b684c67" md5="2ae545ffa9a0ab35f2ee6b691387a18f" sha1="16635469f98af3d3c70fe5478b9d9f7f77a7fa1f"/>
	</game>
	<game name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev A)" type="dvd" sha1="a47ee6ab85bea60b911c0e008bbd10b6be88ebd2" size="3365866223" crc="01096a37" fullsha1="c0422b617dd5d4f92fe8417e430155c2faa6e540" dataSha1="b5e10f90597f14d7f5de32c379c61df318cabb39">
		<category>Games</category>
		<description>Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev A).bin" size="3409838080" crc="182241e1" md5="891c3177734d69a8bf3c13ebfa56f1f2" sha1="b5e10f90597f14d7f5de32c379c61df318cabb39"/>
	</game>
	<game name="Initial D 4 (Export) (Lindbergh Yellow) (Rev B)" type="dvd" sha1="2f7654df4cb74016a7b2a176219f1d0b56f28797" size="3365048338" crc="9421e82d" fullsha1="3e4f89abac4b6fa750989cfd4348cc3de0bd67cc" dataSha1="05bc154c85145f59fc5b958940acd63df8bd003b">
		<category>Games</category>
		<description>Initial D 4 (Export) (Lindbergh Yellow) (Rev B)</description>
		<rom name="Initial D 4 (Export) (Lindbergh Yellow) (Rev B).bin" size="3367993344" crc="7ed87c19" md5="d3ef54e246e178300af217318a4f8ab6" sha1="05bc154c85145f59fc5b958940acd63df8bd003b"/>
	</game>
	<game name="Rambo (Export) (Lindbergh Red EX)" type="dvd" sha1="2ea68a827c9a5a2e82806aaf2a068356b94d902a" size="3378592650" crc="3dfdc306" fullsha1="a6de6797c0e342db3c62325e500f14b96a5b23e4" dataSha1="a09526e104f68233ab9be95ee0c56007c5f582c3">
		<category>Games</category>
		<description>Rambo (Export) (Lindbergh Red EX)</description>
		<rom name="Rambo (Export) (Lindbergh Red EX).bin" size="3384737792" crc="4ff5ef82" md5="9f7bbfe38ac02741fea717d9564a1f66" sha1="a09526e104f68233ab9be95ee0c56007c5f582c3"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Lindbergh Red EX)" type="dvd" sha1="db95307a34305eba31bda39652f91a8e42737773" size="2678849579" crc="260d8287" fullsha1="5a60f783394b0748110b2589958e2531902d690a" dataSha1="cf4f58d73b00328db5d126cf2a5612a7cbe599ce">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Lindbergh Red EX)</description>
		<rom name="Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Lindbergh Red EX).bin" size="2684223488" crc="75f27f97" md5="d8c6d1478aeb7ea992f78dc770425ef9" sha1="cf4f58d73b00328db5d126cf2a5612a7cbe599ce"/>
	</game>
	<game name="VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev A)" type="dvd" sha1="7e837fc22f76eb3b9586d4e9db2453ec92c45bd2" size="6709541" crc="be85127e" fullsha1="7f17df8e27037c6d5ab4a050f038b62b5419d7d5" dataSha1="7e5de3e9e695673a8c882637395a9309188147d0">
		<category>Games</category>
		<description>VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev A)</description>
		<rom name="VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev A).bin" size="16646144" crc="8796df99" md5="d0154a2a2d2b5ac189a76146b91a4c85" sha1="7e5de3e9e695673a8c882637395a9309188147d0"/>
	</game>
	<game name="Virtua Tennis 3 (Export) (Lindbergh Yellow) (Rev A)" type="dvd" sha1="24498065a226a78c13b40eac0c6390cd43eb16e4" size="1808759883" crc="4bcaac9c" fullsha1="fdc80539cf8f2950bfd3370e7271637be222aa1f" dataSha1="a6b48534b0e14516859935e2ec7cd913b40b5ca4">
		<category>Games</category>
		<description>Virtua Tennis 3 (Export) (Lindbergh Yellow) (Rev A)</description>
		<rom name="Virtua Tennis 3 (Export) (Lindbergh Yellow) (Rev A).bin" size="1811709952" crc="13e4c791" md5="67cac0a449e54ab944b29f3af59133fc" sha1="a6b48534b0e14516859935e2ec7cd913b40b5ca4"/>
	</game>
</datafile>
