<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 14).bin" size="7818048" crc="1ef27060" md5="80f71b8b159a2c5d0d2f75b7eb4df373" sha1="814b6883afb8435b0fcb23e5b662054c7ff61695"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 15).bin" size="6216336" crc="0750b20e" md5="2db7a4c362dfba5a22438f820992ce44" sha1="c4bf994c454c4f9e473f6a543e5d066450ab65ce"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 16).bin" size="1898064" crc="889644a1" md5="031bc576210c0fd702f77b652c5b391d" sha1="7510a8ddd21d6e2d90f8d77ab9c6c2d5504e55a4"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 17).bin" size="1829856" crc="ec713b1e" md5="364e21541ad6a105bd93ef62e9c709a6" sha1="a0c45a379bfbb2ee66a4b0f7395eb63dcebe4e6a"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 18).bin" size="1644048" crc="9204a404" md5="a0e36ce16b4f07f8657e486f95aa6a38" sha1="f702cd03dc2c6fce55d012cafdfa751471acfbb0"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 19).bin" size="1862784" crc="baf00f19" md5="118c12c2024b19dbe78dcdc8de2b24d1" sha1="97e2a679111088f093e707b62b19151ed48ab1b9"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 20).bin" size="1766352" crc="a42c70a8" md5="bcc8358722a0459f2e1180b50af8ba65" sha1="3772b3c59c50fcc72349c24b94ed46511b889756"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 21).bin" size="1855728" crc="79c3a167" md5="4cf06d01d174683dba75d6c6c4858f9e" sha1="309cdbd575c475f82c9a6e6ddef36918c6a1d2a9"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 22).bin" size="1780464" crc="2d9af2ed" md5="806eec761a3dac74fc5ee91b3a93bd63" sha1="177369c7ccfbfe6683de4adf34ea556e2f5827ed"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 23).bin" size="1636992" crc="bef2c496" md5="c698ae5e070508ba9ef3fa79f12bbb30" sha1="d110bc8d9f3dfa0cb422ed0ba3531c0b6a110016"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 24).bin" size="1874544" crc="0ab1bed5" md5="71a82ebe126bad0916bf1ce9cfa2e9dc" sha1="30bc0a08e1b0e5dc47aba4fab4abe7785662b73f"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 25).bin" size="1862784" crc="a18b22c9" md5="a0499cd1df59610357fbae15dc77d775" sha1="a434b27df6e20df8d84d5dfc46f56d5431d37452"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 26).bin" size="1705200" crc="f2dd9402" md5="72e757810298a6ad13d27b1dcba49686" sha1="9815e38eb7bd036ae0da66f5b502f96b95f665db"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 27).bin" size="1876896" crc="f9e92b99" md5="522866919658a4c0611fdb7f194d9ef5" sha1="89c45e557e87ec0bc9290091f01c36d7c8614449"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 28).bin" size="1702848" crc="6cfc7c23" md5="c96f555b55874fb5aa67d2a8310cf417" sha1="067b18029ae0726ed862219189e8632aba254749"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 29).bin" size="1872192" crc="eec3ba77" md5="b937b8e3b1dee1fab4433258d81de0cb" sha1="6ed1d95b876cb8ba105f7288aabcade592b67416"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 30).bin" size="1709904" crc="9c77063c" md5="8df8627307a75085a0a8fb98439b445e" sha1="13bdd8d44dd5c636402d78c9c6d0f78a7b9c1d0b"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 31).bin" size="1691088" crc="06c0efa9" md5="692638f0bace65849d0da5ffa7f91f42" sha1="8d24a4bdf4d219507cd608204e321cb850e5de71"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 32).bin" size="1883952" crc="b2d3bbcc" md5="4dbbc4a97a73880aaa3a55a8d6979e27" sha1="28a23738b02dfd2b899f335e5166d9d3edeebb0f"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 33).bin" size="1883952" crc="bd57274a" md5="e8ee4011199a5d43cafcac2beef5f2bc" sha1="f237af4ea763ebde2a6e390d7c01445ea2726ada"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 34).bin" size="1858080" crc="7d94fd1c" md5="f4f320b4adc794951b34e2dcd9fbe775" sha1="6d804b9afaacac3b4cc2f649afbeaac73add3822"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 35).bin" size="1876896" crc="50739953" md5="18197fe9161e55c5328c9081cc92c36f" sha1="548567c21ebfd2056f120d8176866b8bccb6b14b"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 36).bin" size="1853376" crc="c938a816" md5="e8473769ed8d4bb24ab3d66732f3cb2b" sha1="a18aa9af7859fe6830a1fa13424a93f47841bd58"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 37).bin" size="1822800" crc="35e30c9f" md5="2a3d074cd11e0a7ee89c9f5ac7ed317f" sha1="6ffc135add93d0d00005a0593ee0f38002f42dd5"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 38).bin" size="1806336" crc="cb1ed944" md5="c7e1149c53f25c964659970c8c75af67" sha1="f3a0620b63a3f8d1001b72a974f0539e1e8597b8"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 39).bin" size="1747536" crc="32663fa8" md5="aa30683ffdb3dd417368dcf39ffe9d6f" sha1="a6163a0a3e72a2112f7d76b15f7a7d2fb9fec035"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 40).bin" size="1869840" crc="bfb2c928" md5="88c5331fbcbbdc89af860262cc7bb5c7" sha1="17da13ab3a86e1e12bf6dc40abefa86b58d22883"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 41).bin" size="1862784" crc="f13bb38a" md5="ba474426d6671b7756f9e0981be09995" sha1="4edd0ddbf5937423dcdd3f45fdcb1b83827a8c99"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 42).bin" size="1789872" crc="7cb3bc82" md5="c3bf3731a2be40b25d4f4a229a48291e" sha1="333f27af57d89a5e4c8278700a90fd2185d0dbf8"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 43).bin" size="1883952" crc="d4299a8b" md5="c05b2aa08aa5c64ba6665f677b90a937" sha1="77e2cfa386ff086984edf6ac688db2d42cc241a0"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 44).bin" size="1764000" crc="4b877612" md5="79ff3c6dd2b9b17de23d32f0777d01cc" sha1="00454fecf3634f2a06eecb4962aeb50725599a46"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 45).bin" size="1879248" crc="9c2223c7" md5="959addd8a46335a7c720cfb1b9397da9" sha1="ec8a48b46163a78050910cc1d9f58df86fe7be52"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 46).bin" size="1883952" crc="f7c274bc" md5="8525d45db6b7c81ddb79bd559773ffd6" sha1="cf1092a03ee6a820c489d4dee7636309789206df"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 47).bin" size="1695792" crc="b99c8d21" md5="791393c07a39cf7c4af70380c0549650" sha1="f3df874b0082d9a5105c8472bfc31c4a802f0814"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 48).bin" size="1876896" crc="6747d9c0" md5="f220eaf189330317ff6a19a648804b35" sha1="f9d43382f2f24cf12148d51c00a7cc2e783edce6"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 49).bin" size="1867488" crc="dd9ce587" md5="3fba1d115f28c310107522479ff9ed10" sha1="277727755f18e5654a29cfc35ab28800e3e16ccb"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 50).bin" size="1712256" crc="03ea06ee" md5="bcb77ffe5c2bc34d44961db076de7200" sha1="8eb87ee9c09667f2f05249c417ce90f08ee80112"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 51).bin" size="1869840" crc="0cd8d76e" md5="381520fbf12a5a7364cb9f5eb1e9937f" sha1="3e51bc917d607d43b977d40da7a464bd59ba7fae"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 52).bin" size="1834560" crc="2451a145" md5="254660a7acb906b4421c24862b04c0a5" sha1="ad03c1dad4ae0c0a48832361a5c7bb0ad904b0f7"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 53).bin" size="1883952" crc="e85e382b" md5="70a06d324bccda9ac6b1b1b10c9fc9de" sha1="dac2d43ed6fd49faf8d2614418a7afc2d3bd5c3a"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 54).bin" size="1846320" crc="3a17d199" md5="5d1407786c6294a0a9df6b1cf833e146" sha1="d524753327dae63173024fedaab8dc093a2b0ab9"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 55).bin" size="1679328" crc="a3d41231" md5="52cdb955bcd01f88297de796ba3240fd" sha1="ca54eadff37e8be9e22e21c469be81739557509e"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 56).bin" size="1876896" crc="a1e9a5a6" md5="19352415a079a92b76915476b34e62ad" sha1="415900e2dbd428c109fc0a8089e470620f31e4c9"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 57).bin" size="1796928" crc="d82d3fff" md5="3c9da68a25edf61afc264561d0c53d83" sha1="393f2a0f6d0d6838faade097e382c2d8a9ccac86"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 58).bin" size="1651104" crc="cfcd7903" md5="e74bc0bdfb526f3d5064981d0d0937dc" sha1="0f1e8826d819c3438cafdd913e8a37565c708a9c"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 59).bin" size="1688736" crc="b56edf6b" md5="fa3a9c14eb07290593c558a0901e1e70" sha1="02dcfefb32643561555add9c3728b6478ef15c84"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 60).bin" size="1698144" crc="972fb1cf" md5="ebe339e927ed7b59aeafc48e82ae7dff" sha1="013d4e2fceb26d55f028230dacd56a19385817b8"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 61).bin" size="1752240" crc="d3b35788" md5="f0b7b91c393cfa6fe3378d1f5870d347" sha1="a2767009d2208aadf76db077eb81c51e2a4ce079"/>
		<rom name="Hover Strike - Unconquered Lands (USA) (Track 62).bin" size="1401792" crc="63cc38b7" md5="fbd21d6f379599174031016f64522e90" sha1="4864c777afb6494459b8e64626611271e33e461a"/>
	</game>
	<game name="Iron Soldier 2 (USA) (Songbird Limited Edition)" type="cd" sha1="b1611fed761e24d10a4f1af41ec67e4b2f2bcd7c" size="413483180" crc="3733f9e9" fullsha1="bfef413500f9ff3dc0edaa07172dffd32158da33" dataSha1="1d693762570b78f82fbae9e1b26588e888fb3104">
		<category>Games</category>
		<description>Iron Soldier 2 (USA) (Songbird Limited Edition)</description>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 01).bin" size="67697616" crc="3fa01526" md5="baae48273c1ba71bc74488520444bec8" sha1="8b0e7c30fbfa80c602e06ad96ab84f9b7f7bb4b4"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 02).bin" size="41755056" crc="38720528" md5="ab299804a6d8a0574c9786cf6e9ee67f" sha1="8beae41c2b037cf0e08ca2f6b7433804e4e2513e"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 03).bin" size="33650064" crc="517a5042" md5="8a54684f2bb1e1934d92f7712045f2b0" sha1="3a7a921ce5c06ddbb446ee58da3dd207b473f291"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 04).bin" size="51786336" crc="7ff0b7b6" md5="0e367bd38f98be1c17ceefb63ecd643b" sha1="bf7eb039bd62bf3eed10e85baafd9e0fb411473f"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 05).bin" size="33490128" crc="b4604a28" md5="b79f28eacefd288eb2b82fe806e715fb" sha1="f622680bb921302dd4d54b7c9f9546a11aaefe82"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 06).bin" size="42411264" crc="d45d4e33" md5="3378ee3d101963e557e34b3e6d88e9fe" sha1="ceec816a8dcbc2ee70e032a491502a4f4785c284"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 07).bin" size="43822464" crc="3e370f4c" md5="0adbe81cb3e0d2c2a0133703e20127f4" sha1="95ad2779edb0008fc868aba8307a80c3780d0180"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 08).bin" size="43660176" crc="3109f551" md5="77b7aa97849a60774fc0977e562b0ccb" sha1="bbbf1f1220473a0a111d1c1612ccd6cbc8977323"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 09).bin" size="46656624" crc="5924f4e3" md5="486807e56b463237e274d6b199d556cd" sha1="a40a39d3feb380c8a9e92e7b97f59a1928ede684"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 10).bin" size="48295968" crc="4e4e9f49" md5="d9fad4c897be56e6186daa21f7792636" sha1="2b94b0d08c859202a34fb5c1e1ffa063979cbfbb"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 11).bin" size="47729136" crc="a9b1f4bd" md5="81a2a65e1ede07d3940a28120ca0aa53" sha1="f1317b75962b4f8fbc76944c198d4e76f5a36516"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 12).bin" size="1796928" crc="47b6b34c" md5="3c4334206b62a7a198d21159d120f30a" sha1="791c0812d80e0aafc45956d80819688f0dbc6e57"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 13).bin" size="33356064" crc="4a093ffc" md5="2432e5586b9608d189941d672a146fab" sha1="5308df2397a1f5ac70af5744c382eeb24209b442"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 14).bin" size="52795344" crc="cdf31ef0" md5="34dfc4bdd67a4d7e004efa62b253c1fd" sha1="a2546588b1769f3e20b668909881562cee7d0728"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 15).bin" size="2606016" crc="6dc23a31" md5="e8d80b36652908d43ec291966705f298" sha1="63c28da43b1575f37779f1811b7411fb0604d5ac"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 16).bin" size="36710016" crc="d03cb28f" md5="f39e0c4cbb88e2bdc3856c4a44a49181" sha1="6663f5dc9f6d9b1cdfc81c15fb709063c29f3c75"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 17).bin" size="13086528" crc="3120ae7c" md5="b36b5c7dff68b74a9b15f79cc31e2069" sha1="32c0cab9ba5412092fbe649179fbb768e983a7e3"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 18).bin" size="6225744" crc="66c2fe4b" md5="7d09525373e6da55b6285348f90911a3" sha1="753e67cedba0775b5f16d26c8b0c77c4ccda5a40"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 19).bin" size="26147184" crc="e6ddaee0" md5="87b4472c7d89ba09a58513b443b3c9d1" sha1="0f2f3113e3a4e93ad6a742587673d73bbf63f34e"/>
		<rom name="Iron Soldier 2 (USA) (Songbird Limited Edition) (Track 20).bin" size="1404144" crc="5d114d8a" md5="f656ad90b4c4da17036692613e12470a" sha1="3f815173b2c0192cfb358bedef5256c34246ae18"/>
	</game>
	<game name="Klax (USA) (Unl)" type="cd" sha1="f2d049e41e8e9338f9b4040989fe7ee6e0c0b362" size="1932359" crc="b490dacf" fullsha1="b702cb9e5b98edb4d2a3ad5c74b9d4661021006d" dataSha1="99f9e3520026646c984cb0bb90556ab948cc502c">
		<category>Games</category>
		<description>Klax (USA) (Unl)</description>
		<rom name="Klax (USA) (Unl) (Track 01).bin" size="7869792" crc="4782c4bf" md5="618c389f3e8f90c30d54362beca164e0" sha1="8c0b136243a96d22a10b7179e4ee9c9b0737b976"/>
		<rom name="Klax (USA) (Unl) (Track 02).bin" size="2102688" crc="5689b8ad" md5="9c9d53541f3ba5655e18143ce51d74ca" sha1="70315cb154d30c56e3e33c030e22a4cab06f56bf"/>
		<rom name="Klax (USA) (Unl) (Track 03).bin" size="1453536" crc="7538de5a" md5="b66b51c54bc7f1b083facdb5ba51ed17" sha1="46f4f0a39d52506954aee4038e578ec9a255592a"/>
		<rom name="Klax (USA) (Unl) (Track 04).bin" size="1573488" crc="eeb39c32" md5="91e3d44dd96c4050e8840f7cbec9eb33" sha1="148e648838e85638b83b7887d5492a602a538d5e"/>
		<rom name="Klax (USA) (Unl) (Track 05).bin" size="1573488" crc="eeb39c32" md5="91e3d44dd96c4050e8840f7cbec9eb33" sha1="148e648838e85638b83b7887d5492a602a538d5e"/>
		<rom name="Klax (USA) (Unl) (Track 06).bin" size="1053696" crc="9b268f13" md5="cb104b2174af1b10544b69f9f0f83d20" sha1="6a1feddc80e8884a7102c4fb68d766523459364c"/>
	</game>
	<game name="Myst (USA)" type="cd" sha1="a292e849e6b33af1d3b9fbe0738ed733180d4027" size="281386387" crc="098ce749" fullsha1="d8eb4c5feca9f239e05bb76d677b96f2e98d9ff7" dataSha1="e8029346a3cbc3c7214fc6a3a04ab02a437e88c3">
		<category>Games</category>
		<description>Myst (USA)</description>
		<rom name="Myst (USA) (Track 01).bin" size="16739184" crc="259f107b" md5="7b55dfd59fcd44664741589a01047c2b" sha1="dbd5b96ae8a1f07dcc48e935571699c7cb6b0c74"/>
		<rom name="Myst (USA) (Track 02).bin" size="1056048" crc="51483e8f" md5="eaedbe9c298eb2192cb6690648393921" sha1="06dbf45723156e88a1bdd8575f8746e8bfa72fb1"/>
		<rom name="Myst (USA) (Track 03).bin" size="2187360" crc="ab687b0f" md5="ac7049ab12f4f9a15dc228cb98c00550" sha1="e3f88de76e8a37ed9bb8131d4488f5d861bccb2c"/>
		<rom name="Myst (USA) (Track 04).bin" size="264912816" crc="98392e5a" md5="2e3f3d04edaa62a2f91513cf11df90ca" sha1="ab62811220b17e8fb5691985dee603dd1ba5cb94"/>
		<rom name="Myst (USA) (Track 05).bin" size="43681344" crc="bf73f641" md5="40473eb1153b02a4b25ef3ba81d65eb5" sha1="4fcf5263601f1f63f563dc113d9c7ca114728f1f"/>
		<rom name="Myst (USA) (Track 06).bin" size="84695520" crc="c0f79434" md5="5ae9e4d9b7fc6aae34de15a01dfad8d8" sha1="956e81bb6563d53bb60383c0058dd5679e8df4ce"/>
		<rom name="Myst (USA) (Track 07).bin" size="34122816" crc="2b947bd6" md5="f3f41faf519d54a0b9753d97aeb27284" sha1="b3f9fc712714c48e6d47dfa297244538a9c59337"/>
		<rom name="Myst (USA) (Track 08).bin" size="73921008" crc="c0a59d2d" md5="ce3e9038c0daedec4ff9e7bb41457dc5" sha1="9ddfd3868e4d8214be3b88e5a3d9650294ef3664"/>
		<rom name="Myst (USA) (Track 09).bin" size="36634752" crc="a93c924b" md5="cf3720068cf4c9a6196fb43980aae7b6" sha1="21c4527d9c724c5c02c1e33b8ab24b9df26fcc78"/>
		<rom name="Myst (USA) (Track 10).bin" size="1404144" crc="74d912dc" md5="41529cfb5e131e98c240de4b7534ab63" sha1="3170e4147b4ea17b1cebe23d79f8dd195150b78d"/>
	</game>
	<game name="Myst (USA) (Demo)" type="cd" sha1="702c6d43d10b7dc496ad6ff1804d0766e0541e24" size="31935019" crc="cdb84300" fullsha1="237909164cebb0e2d40eb66a9736cb6803a8741c" dataSha1="836ed01c27e9724d058c174db32dcf8af1505c31">
		<category>Games</category>
		<description>Myst (USA) (Demo)</description>
		<rom name="Myst (USA) (Demo) (Track 01).bin" size="16739184" crc="41d20db6" md5="a9383cec09094068e9a4575a69424cc6" sha1="0654e0ce6b0dbc2649239f9b0c75442f5c116af1"/>
		<rom name="Myst (USA) (Demo) (Track 02).bin" size="1053696" crc="ab7a025a" md5="d870aaebcfdb3df9c75034b4dfba3165" sha1="c21dd59753a821d39cf632ef3a48d25e8c01b6dd"/>
		<rom name="Myst (USA) (Demo) (Track 03).bin" size="62360928" crc="b7155567" md5="c6d4b3bd1dc834ff600452a7c257136b" sha1="cbde593911a05f72f9ca49aefb975b73df569692"/>
		<rom name="Myst (USA) (Demo) (Track 04).bin" size="1401792" crc="78a4b3f9" md5="199462e985ad6fbe9dbf61b8f68d6653" sha1="7200b51ace37f3a70d2a99c102643a96c7a467d7"/>
	</game>
	<game name="Myst (USA) (Demo) (Alt)" type="cd" sha1="4b7adedcaf2623a67923f34d42c6e0a4a8831368" size="31934412" crc="85b3d0e7" fullsha1="8ccb8e2dca082e0cb892c944af6625f2ebb3fb3a" dataSha1="c8ef06837274321eb6c412291978153909144578">
		<category>Games</category>
		<description>Myst (USA) (Demo) (Alt)</description>
		<rom name="Myst (USA) (Demo) (Alt) (Track 01).bin" size="16739184" crc="2eac4300" md5="57b8a0440cd56195c4ec14a460bd9017" sha1="8d35c3059d314b18cc75236c3980ead27908e468"/>
		<rom name="Myst (USA) (Demo) (Alt) (Track 02).bin" size="1053696" crc="ab7a025a" md5="d870aaebcfdb3df9c75034b4dfba3165" sha1="c21dd59753a821d39cf632ef3a48d25e8c01b6dd"/>
		<rom name="Myst (USA) (Demo) (Alt) (Track 03).bin" size="62360928" crc="729577ad" md5="f70bbba2f9dd24610c7d1422fb881320" sha1="8c8e481df39aa0753ac3dd17f5868777299ba294"/>
		<rom name="Myst (USA) (Demo) (Alt) (Track 04).bin" size="1401792" crc="89fae76f" md5="4c09ac9bad29efa2912f02f0b7033243" sha1="d72e974b7dd91c756dad885654476d031fbb13ef"/>
	</game>
	<game name="Primal Rage (USA)" type="cd" sha1="43633c74ad20cb516279ff9b42f9e41cc142b252" size="140255030" crc="a34bae12" fullsha1="66dc3e31b12f0caa41b3705917f7f1f224468822" dataSha1="bfbae6842ebad074fd87932468e7d7361cdff3a4">
		<category>Games</category>
		<description>Primal Rage (USA)</description>
		<rom name="Primal Rage (USA) (Track 01).bin" size="1107792" crc="c15afeb7" md5="975f88be1adabd3e23c7e064d27bc54c" sha1="05e68b398cf5b4ab1802692d09af06f780ea80ee"/>
		<rom name="Primal Rage (USA) (Track 02).bin" size="2043888" crc="bd64f94a" md5="7f568c82f419ce79acb993d455ee31d2" sha1="31e945b4fd2df8433059fceaa9815a9e2a6d7156"/>
		<rom name="Primal Rage (USA) (Track 03).bin" size="1721664" crc="74d6235b" md5="c8b12e3bf56ae6cdfea832f3c4c9eeec" sha1="5d78bd13bc63129b0b2a1210aa04ce7a001e6cd3"/>
		<rom name="Primal Rage (USA) (Track 04).bin" size="1239504" crc="d5488701" md5="82e556a1f0a5a2f41030a58440f25b8e" sha1="de31195f230bc890c500728a9aaddd190f627227"/>
		<rom name="Primal Rage (USA) (Track 05).bin" size="6098736" crc="faa59d1a" md5="b20e86e367532b59cb9c72d63a046576" sha1="5eb2cf3e8027ca1197baf0d588d8a7db59cdc553"/>
		<rom name="Primal Rage (USA) (Track 06).bin" size="1239504" crc="ea4c7a05" md5="47e82c613acc59ed830bf864bae242ec" sha1="a0be4145ade6fceafa52be5b1ba27017a516bd59"/>
		<rom name="Primal Rage (USA) (Track 07).bin" size="1945104" crc="9b6c7cc5" md5="5925c184634b4c6b779a1ba2730a9054" sha1="869a852d48a3626f46cfbadae024b5aff6325abd"/>
		<rom name="Primal Rage (USA) (Track 08).bin" size="13476960" crc="53accd5f" md5="86bc6cea7c92cc1987818ee6fe5c2632" sha1="7292f18c8e98385097cdd3ef84218a2f0d395483"/>
		<rom name="Primal Rage (USA) (Track 09).bin" size="1239504" crc="181f59f4" md5="27066042c5ff93df9371c69e93d2f68e" sha1="802621eff20fc312f17ce662522f79078018e242"/>
		<rom name="Primal Rage (USA) (Track 10).bin" size="5160288" crc="27867ff7" md5="3cbe83f403bba91500e253167a517214" sha1="abed0cf2068a64c1c9b8fbc3baee8d051555a948"/>
		<rom name="Primal Rage (USA) (Track 11).bin" size="1239504" crc="accaf398" md5="f48b17a7999407a50e7a6235ceacce0f" sha1="7db8257a9ac730d72ab17d67dc857980970a0212"/>
		<rom name="Primal Rage (USA) (Track 12).bin" size="6576192" crc="d9346fb4" md5="d1274cc2e7725332bf9da0fa77f0025d" sha1="b335f7a62c468de55932f284034e944466587515"/>
		<rom name="Primal Rage (USA) (Track 13).bin" size="15010464" crc="6da9b236" md5="09e399ea176b363332969d6362cffa47" sha1="048290646d87f46cf35f49d0644763c57c86db5e"/>
		<rom name="Primal Rage (USA) (Track 14).bin" size="6145776" crc="b1f71853" md5="8c81f0e330f84fab4eae52fc37b577f8" sha1="bacb552dfb7a210ebfe6e286170c0c687a679671"/>
		<rom name="Primal Rage (USA) (Track 15).bin" size="7627536" crc="ba1225e0" md5="2e153e9a26278200770af883eac826f6" sha1="4cc05a99736d9292c4698e8143b31aec472dd082"/>
		<rom name="Primal Rage (USA) (Track 16).bin" size="1545264" crc="04df57be" md5="ea1c3b2ad4859a4d318b4afa963d9da9" sha1="f207856542798321c4dfafbd626114307410301f"/>
		<rom name="Primal Rage (USA) (Track 17).bin" size="6750240" crc="ec60d065" md5="742beb681c9a92236fd101a848231c7d" sha1="26e9acaec13b420491be37ecc87b4886d1686582"/>
		<rom name="Primal Rage (USA) (Track 18).bin" size="13434624" crc="4818614c" md5="95a44e4cff3028249dd9e431f14b46a8" sha1="9e28ed43f27f24792bba8e5dae03b46b2267ca71"/>
		<rom name="Primal Rage (USA) (Track 19).bin" size="1237152" crc="c5894f92" md5="c79a6096bb0323792e6563de1c5e7604" sha1="3d51a346e5482f68a0feb75c2d3a61c5181e5473"/>
		<rom name="Primal Rage (USA) (Track 20).bin" size="15280944" crc="79e5a550" md5="00437926f8062b9da5a04c0f0488ca7a" sha1="83c3d257573acb335b0966d672dcbcb38bef1250"/>
		<rom name="Primal Rage (USA) (Track 21).bin" size="14831712" crc="45144e03" md5="04e9c8c5108177883232524252227f06" sha1="c2adb7ef9a068fbf8929f2fef078e66e4af7e461"/>
		<rom name="Primal Rage (USA) (Track 22).bin" size="15170400" crc="aa830654" md5="7cfa5524635f080a4ac664378369e94f" sha1="2883a9b0ad0179f64184455df0ca3fe32bf1881b"/>
		<rom name="Primal Rage (USA) (Track 23).bin" size="20177808" crc="c8fb785d" md5="a07ee37cf9bcf897d566b88ccfdf1c6e" sha1="699c9dbca0bda75011fce6fec9ffca37afc53332"/>
		<rom name="Primal Rage (USA) (Track 24).bin" size="14269584" crc="bd63c02b" md5="6000d56c4768c184d02e853e74768a38" sha1="b96decc70525dfb9658a94b9cf08c530295d389b"/>
		<rom name="Primal Rage (USA) (Track 25).bin" size="14434224" crc="f02c1742" md5="516c077640a86be8e3e67aa91adca4da" sha1="9b2419675c0f11bd8c718d2a07e1e06a2ec4dfa6"/>
		<rom name="Primal Rage (USA) (Track 26).bin" size="13905024" crc="258865d5" md5="b7538010c0699ea97cf654521ed4f7d6" sha1="618f3ec4b15133f829cfb8758df67586e0aacbad"/>
		<rom name="Primal Rage (USA) (Track 27).bin" size="15038688" crc="2889e2a7" md5="917ccd282113ff986bbaf6ca0f68d42b" sha1="d2b554992777b02de374d59f9501bf28b7b0ae7d"/>
		<rom name="Primal Rage (USA) (Track 28).bin" size="15342096" crc="e08b7eea" md5="9b739c26fb70912b33c4c3a07d429d95" sha1="4a5f84ed59a0b064a6695d9e06a6baa84c2bbb68"/>
