<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (Japan) (Track 01).bin" size="9878400" crc="f3c5d99d" md5="81b05d88dead971e5effd25450b20344" sha1="ac16ee10d24a763d001f4349a9cce1f0097c0db3"/>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuketsu!! (Japan) (Track 02).bin" size="735517440" crc="285f7ed3" md5="e2d002c93857d8801c3decde4a7ce047" sha1="2b5bd9a62d7b88f77e8e8ee3581450ffe8e4b73d"/>
	</game>
	<game name="Chougoukin Selections (Japan)" type="cd" sha1="15463804e11cfaaf775d6ba472acf65699ff754b" size="578883485" crc="0004b23f" fullsha1="62ccc688c522a54c0c5b0f5f95b53a811936e079" dataSha1="d48409caa0eb21e917275a5afda502010f5bea37">
		<category>Games</category>
		<description>Chougoukin Selections (Japan)</description>
		<rom name="Chougoukin Selections (Japan) (Track 01).bin" size="742808640" crc="ebcfcfe0" md5="4976ae4a9a826866f66122b4b40821d3" sha1="ff56c5fbead37ca0a27fb9abdc60077cf1780fe7"/>
	</game>
	<game name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku - Chikyuu-hen (Japan)" type="cd" sha1="f28c268d2dc605ac877141a0d7194d6b0586cb9d" size="616602686" crc="29d21ec1" fullsha1="11746bcf789ab57213dadfb65ed523ba230f1754" dataSha1="c9f21fad54c6e6477a3d71366cb1bfbf2c0068ea">
		<category>Games</category>
		<description>Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku - Chikyuu-hen (Japan)</description>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku - Chikyuu-hen (Japan) (Track 01).bin" size="9878400" crc="cb454835" md5="4077ac536ac7d5f14363c341936d6439" sha1="59092d132c05ce582b2660a814d2ff93d0c5d619"/>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku - Chikyuu-hen (Japan) (Track 02).bin" size="761848080" crc="e65d9ddb" md5="8e8dced4d2d2566627242148b2c6321d" sha1="3acaddf81f312d5af00462890d501185c4a99bc1"/>
	</game>
	<game name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku - Uchuu-hen (Japan)" type="cd" sha1="eb659c33bf590684a3d2e19eb1f855e9499aff18" size="620688255" crc="457c896b" fullsha1="9c0530684043fb04adc023c89339923af9433c93" dataSha1="543fe9f6e6772354c6d35ac9a568b9abcd2ec6c6">
		<category>Games</category>
		<description>Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku - Uchuu-hen (Japan)</description>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku - Uchuu-hen (Japan) (Track 01).bin" size="9878400" crc="540b32c8" md5="7dfe92530c824f92bfc2b14a7f01258f" sha1="d69559e2ad7bac94aaa5b6b1af9793c66f98c821"/>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku - Uchuu-hen (Japan) (Track 02).bin" size="769938960" crc="d8cdbad6" md5="038f32d16522b6c97f1fd11679ee3834" sha1="a8a7bf5af011f4a5515a40506b32cc4d83e234e6"/>
	</game>
	<game name="Elements Voice Series - Aya Hisakawa - Forest Sways (Japan)" type="cd" sha1="30a71567dc2da625ce79b8c0d86e0c95840528c8" size="640184919" crc="f8827c77" fullsha1="eee977e161693c963a25ce6e6d52ae1b40bbd72d" dataSha1="4df1ace638844113d76dcc905b0a84c341a6087d">
		<category>Games</category>
		<description>Elements Voice Series - Aya Hisakawa - Forest Sways (Japan)</description>
		<rom name="Elements Voice Series - Aya Hisakawa - Forest Sways (Japan) (Track 01).bin" size="9878400" crc="679b86a9" md5="1778450174b6416e13b6c2e496a3e49e" sha1="48279c4c03c074dee13564e0f73133b06cdc66ea"/>
		<rom name="Elements Voice Series - Aya Hisakawa - Forest Sways (Japan) (Track 02).bin" size="767163600" crc="d8dfec33" md5="ecadb235cbe4eaf8cf3dfe54a9bad7b3" sha1="fa0e1bd4db3e6c23069eade2188ee5ec3bd51e8b"/>
	</game>
	<game name="Elements Voice Series - Mariko Kouda - Welcome to the Marikotown! (Japan)" type="cd" sha1="c8697ea2d4b5d568ca37109075f142c445f69de5" size="642057090" crc="339e5bef" fullsha1="d6cca1af918ad2afb4ef5160826908edbf4669e1" dataSha1="e1d2cfc38b67d4f46ba815def65fa637b61ddb60">
		<category>Games</category>
		<description>Elements Voice Series - Mariko Kouda - Welcome to the Marikotown! (Japan)</description>
		<rom name="Elements Voice Series - Mariko Kouda - Welcome to the Marikotown! (Japan) (Track 01).bin" size="9878400" crc="d8bf55da" md5="4242dd4f3bd9a06483092bde55680070" sha1="17b9ac98055ae93f979d44955d7d996fa14366a8"/>
		<rom name="Elements Voice Series - Mariko Kouda - Welcome to the Marikotown! (Japan) (Track 02).bin" size="766116960" crc="5ea8aa6e" md5="ee17f2b6332e1802e5d29323fd521b27" sha1="4e4df9d42ec87e7c682581ec8bd309ca2b310674"/>
	</game>
	<game name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (Japan)" type="cd" sha1="eb1b9d9272d9aa5e440b62fc86aef65cc580e717" size="384234166" crc="4668f1d4" fullsha1="6af6066fcb2b1a22203d3cce49684a72054f4bfb" dataSha1="a308c15240fabd22b186342c40c694c560672bcc">
		<category>Games</category>
		<description>Elements Voice Series - Mika Kanai - Wind &amp; Breeze (Japan)</description>
		<rom name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (Japan) (Track 01).bin" size="9878400" crc="10c7d134" md5="6ed384946a07f9b1cbd8a0af0f402e5f" sha1="2760aaef5d9a6af41ad5da7d90c5d3f9d276f524"/>
		<rom name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (Japan) (Track 02).bin" size="454053600" crc="921c03ec" md5="1a540cf6825a92f1863fda37d73d1cc9" sha1="c685a091cc6d3ac6324770b97e0b4cacb558418b"/>
	</game>
	<game name="Elements Voice Series - Rica Fukami - Private Step (Japan)" type="cd" sha1="c29ad4f57d2e93fc9f6dbbe2b83c7ea4bc2be332" size="625514714" crc="5793b3ee" fullsha1="f7a1f9a93af8a4ee79f62658db27239768c0c179" dataSha1="043f89928168aa26aa48b840c97d7bead9a127e4">
		<category>Games</category>
		<description>Elements Voice Series - Rica Fukami - Private Step (Japan)</description>
		<rom name="Elements Voice Series - Rica Fukami - Private Step (Japan) (Track 01).bin" size="9878400" crc="618e529c" md5="512bff4c064b74e05aeb147262609ffe" sha1="9f8376b8be2b4b82f8dfdeb63f5dcb9df703d258"/>
		<rom name="Elements Voice Series - Rica Fukami - Private Step (Japan) (Track 02).bin" size="744090480" crc="81e61c2d" md5="0f9b5c2aa00d4e6f93e6786fb1f8b673" sha1="292c7f108953a6c7199845282279d06771dc00ea"/>
	</game>
	<game name="Elements Voice Series - Yuri Shiratori - Rainbow Harmony (Japan)" type="cd" sha1="33c0b204d1530ae8d8c23b34f1cb84011b5def0d" size="641261901" crc="86a53d82" fullsha1="812c2899396dd7b48d2309e1f78a94b6dfaab281" dataSha1="405e0788911448c82cd66261ab557e89ba19fb8d">
		<category>Games</category>
		<description>Elements Voice Series - Yuri Shiratori - Rainbow Harmony (Japan)</description>
		<rom name="Elements Voice Series - Yuri Shiratori - Rainbow Harmony (Japan) (Track 01).bin" size="9878400" crc="6ac0a824" md5="9a9a33117c7a3ffc9d670628aa6399ae" sha1="10af40b604499133990169788728a1167919785e"/>
		<rom name="Elements Voice Series - Yuri Shiratori - Rainbow Harmony (Japan) (Track 02).bin" size="769774320" crc="de984e7c" md5="990f24ff2aa9c39518286ab6a50df593" sha1="1385e6df8eb3658091ea0b304b4fc3a54b050d90"/>
	</game>
	<game name="Gamera - The Time Adventure (Japan)" type="cd" sha1="edd7f33d26aa32a808c3591df4749b192e16b742" size="618819291" crc="b0bfb371" fullsha1="3577ad7bf53acdb4a8cd1b245bed5263ba07540d" dataSha1="b13b9dd13c0d3c3b50d1c8b5f067d2d16e8e9979">
		<category>Games</category>
		<description>Gamera - The Time Adventure (Japan)</description>
		<rom name="Gamera - The Time Adventure (Japan) (Track 01).bin" size="9878400" crc="3aca4022" md5="c8462814c6d27f4133e8394159818415" sha1="13e89b0d22d04b3b26e3d23d7ce8c099db4dabbe"/>
		<rom name="Gamera - The Time Adventure (Japan) (Track 02).bin" size="753110400" crc="ed1c78d3" md5="fad38bc8f141a2556049fe099d380f92" sha1="44f9c3cb0d43c23fcb9c6c6f6e7e57109662ef66"/>
	</game>
	<game name="Hello Kitty - Yume no Kuni Daiboken (Japan)" type="cd" sha1="facc80b8bc84e07f957cf4c4c4c7568b2ec1ca0e" size="546463029" crc="36682956" fullsha1="cf24a4961fd621438da4e8f404136462243b9574" dataSha1="ac3742b4fd7950be4fb45c82d1d8e005863b4960">
		<category>Games</category>
		<description>Hello Kitty - Yume no Kuni Daiboken (Japan)</description>
		<rom name="Hello Kitty - Yume no Kuni Daiboken (Japan) (Track 01).bin" size="9878400" crc="b6098bfc" md5="5bab80e059540c87ad13c21db365a5be" sha1="d7a662fd807479a6e38d62ffb42e54a80e0d00a4"/>
		<rom name="Hello Kitty - Yume no Kuni Daiboken (Japan) (Track 02).bin" size="702577680" crc="58ff96fa" md5="4c75970eb67145df9214756ac3d93b7f" sha1="ae35a49cb2aa99730a5acf7b392aa93b1ec26117"/>
	</game>
	<game name="Ie Naki Ko - Suzu no Sentaku (Japan)" type="cd" sha1="bd5db6b88fbb15430279d126c0667615a7b9c5c0" size="628175343" crc="a920fbca" fullsha1="f63a8b489aaebb4e8573cad25e96b5e9b6ba3394" dataSha1="87422fe29996052d08cff6db3e8c73c8b59dfbac">
		<category>Games</category>
		<description>Ie Naki Ko - Suzu no Sentaku (Japan)</description>
		<rom name="Ie Naki Ko - Suzu no Sentaku (Japan) (Track 01).bin" size="9878400" crc="6e73e3a3" md5="c6fe2111b20c921e1e116a1b4c889d55" sha1="14141762e10cfd63b56021653c07040c7a185d6d"/>
		<rom name="Ie Naki Ko - Suzu no Sentaku (Japan) (Track 02).bin" size="756720720" crc="38e36136" md5="146560d0a4fae1f7f8af805a96ac555d" sha1="4768ae74ac9ca729ef95fe427c69a7450e6849b5"/>
	</game>
	<game name="Kero Kero Keroppi - Uki Uki Party Land!! (Japan)" type="cd" sha1="9c27b85156f023858b793ffb0b8fc571b970fb88" size="616397524" crc="d0c10452" fullsha1="e983a40f2b45bcf0913807b06dece194c3a1a3f5" dataSha1="fbc37e43e5b3f24cc3a10aee7528e6ff0bb28a10">
		<category>Games</category>
		<description>Kero Kero Keroppi - Uki Uki Party Land!! (Japan)</description>
		<rom name="Kero Kero Keroppi - Uki Uki Party Land!! (Japan) (Track 01).bin" size="9878400" crc="9cbec8b5" md5="7637aef9cbcc91775310971bc47c26ad" sha1="03d2048f88e1eeebb2cc71d3935f235f2c990542"/>
		<rom name="Kero Kero Keroppi - Uki Uki Party Land!! (Japan) (Track 02).bin" size="772549680" crc="7e5fa6cb" md5="3a9f2615c1a2b5de3831fb1425535570" sha1="020aa03f4a3dd20b287cf8a8f00f14d86f3e237a"/>
	</game>
	<game name="Mari-nee no Heya (Japan)" type="cd" sha1="5c8552b97f7db467a82ce20cbd7ac7e6ebb6d39a" size="164565247" crc="5a886e30" fullsha1="a3e00341ddee238af808cd7b7fa69c4c422f2fe9" dataSha1="6bf0441c2abb57b672f9df90a92b9fac8f393feb">
		<category>Games</category>
		<description>Mari-nee no Heya (Japan)</description>
		<rom name="Mari-nee no Heya (Japan) (Track 01).bin" size="9878400" crc="e5fe54be" md5="e020c6cec294ecd0e02ad7729daf0e86" sha1="7d8b42557dd0b1e8c54bf5f1d6fff78284ab5c03"/>
		<rom name="Mari-nee no Heya (Japan) (Track 02).bin" size="194134080" crc="b44192a1" md5="c5b60d679e8c900e7211967640af22ac" sha1="74a638700660740024a5aaf7fd711fa8fdfb7fe7"/>
	</game>
	<game name="Newton Museum - Kyoryu Nendaiki Kohen (Japan)" type="cd" sha1="e60717b080abb89f20e2d8bbf3467ac6c82a3f6d" size="502142188" crc="bc10dbaa" fullsha1="f207e3576e67eb936134d61ed65c8f7a90a04ba8" dataSha1="3dffa1f0b3404ca0143183210bf9f423ae3b952b">
		<category>Games</category>
		<description>Newton Museum - Kyoryu Nendaiki Kohen (Japan)</description>
		<rom name="Newton Museum - Kyoryu Nendaiki Kohen (Japan) (Track 01).bin" size="9878400" crc="522fbd17" md5="9a97a608b3e29d25ff023e0793852607" sha1="40ae2ee3c94ee36c6780f6de6ea8b4881ccd310d"/>
		<rom name="Newton Museum - Kyoryu Nendaiki Kohen (Japan) (Track 02).bin" size="753345600" crc="4dc70be1" md5="5bfb25dcc6b2e1d77663d174a590a656" sha1="f4ce03257ebf60434a64d7ef1cf6597c0183bd7e"/>
	</game>
	<game name="Newton Museum - Kyoryu Nendaiki Zenpen (Japan)" type="cd" sha1="60bb12b663949ab9772d10c99128138c8fe3835d" size="529697012" crc="48d6efb2" fullsha1="3fea14149a74fcf42179484f94b070e8af6e054f" dataSha1="31b40377fa901f50142f6754addc0f0487f20d7a">
		<category>Games</category>
		<description>Newton Museum - Kyoryu Nendaiki Zenpen (Japan)</description>
		<rom name="Newton Museum - Kyoryu Nendaiki Zenpen (Japan) (Track 01).bin" size="9878400" crc="21657d5a" md5="a7fc60a2c9cd7ecbded2002ab2dd2e22" sha1="420b7e284c41a9458e04b005ea7a474921243299"/>
		<rom name="Newton Museum - Kyoryu Nendaiki Zenpen (Japan) (Track 02).bin" size="762377280" crc="389967f4" md5="44d367feff60a2aec901584e3c21d661" sha1="89720fedcd4b225dd162a3a230fa798021944d0f"/>
	</game>
	<game name="Norimono Banzai!! Densha Daishuugou!! (Japan)" type="cd" sha1="ae8346cb4c0d1f94d6417698e622529cde85bf5d" size="440497412" crc="27faf433" fullsha1="c9e6d535a87f96ed47505ab397e92006c4fa91b7" dataSha1="96e1ca5a97319e9e552c88cff366786542e21c25">
		<category>Games</category>
		<description>Norimono Banzai!! Densha Daishuugou!! (Japan)</description>
		<rom name="Norimono Banzai!! Densha Daishuugou!! (Japan) (Track 01).bin" size="9878400" crc="cc50d286" md5="6585539902d4d73af32b58910da17ec1" sha1="cc9accef1e3add19575504bb5dacbb6940a77e3c"/>
		<rom name="Norimono Banzai!! Densha Daishuugou!! (Japan) (Track 02).bin" size="551344080" crc="1ee3de63" md5="0d3dddc7ed0034b7ca1856d819580560" sha1="988ff63c5a7ab909d80762287f20b6fcfda6641f"/>
	</game>
	<game name="Norimono Banzai!! Kuruma Daishuugou!! (Japan)" type="cd" sha1="8894a8f13c93b459ac9365d3b7bf44588a50f3f3" size="445673886" crc="bc2a4c4b" fullsha1="37f8cd70a646d1e3a15dbf94446790e4a10eee36" dataSha1="5f32faa999fb5f74afb31739afa3097b65592a09">
		<category>Games</category>
		<description>Norimono Banzai!! Kuruma Daishuugou!! (Japan)</description>
		<rom name="Norimono Banzai!! Kuruma Daishuugou!! (Japan) (Track 01).bin" size="9878400" crc="728e8be4" md5="425043858bf4dfda2214a3db46a568d8" sha1="096176f774b753cd452ac6541dc4ea4121cf3712"/>
		<rom name="Norimono Banzai!! Kuruma Daishuugou!! (Japan) (Track 02).bin" size="546569520" crc="551707c6" md5="613329628b6e2f4efd430583a01ad629" sha1="99f885ad7911a0eb6357f8f72f501835b9e96eff"/>
	</game>
	<game name="Playdia - Quick Interactive System - Sample Soft (Japan)" type="cd" sha1="edb5a88bfe4f7590d78ba14f3fa91b9842bc4e2d" size="517294727" crc="f6370e56" fullsha1="642e9909f6827d831463b2caee3952f45c55eb9e" dataSha1="7420245b50206e4de221856fc83ecec94d01ceb0">
		<category>Games</category>
		<description>Playdia - Quick Interactive System - Sample Soft (Japan)</description>
		<rom name="Playdia - Quick Interactive System - Sample Soft (Japan) (Track 01).bin" size="9878400" crc="dd33b4a6" md5="68f883c22bb3e2f4948dfc1b22cf9a19" sha1="306d9a5ad74ab7c0a209676761e035869eb7d4ba"/>
		<rom name="Playdia - Quick Interactive System - Sample Soft (Japan) (Track 02).bin" size="693487200" crc="1466a72f" md5="d4b5f5a69d0e641f0d3d7352de2ff8ab" sha1="cd5a063cdc10e475757c6238c228f6a814fe7600"/>
	</game>
	<game name="Playdia iQ Kids - Bishoujo Senshi Sailor Moon SuperS - Sailor Moon to Hajimete no Eigo (Japan)" type="cd" sha1="ae104d214ca68ea7f8ce3e3b1aedb0829684126f" size="598093479" crc="25e42a31" fullsha1="bb06442d0c760cd449d07c270a5269ed631b4c61" dataSha1="33c8ec176295b53caca62031403d1f48aa8e9c07">
		<category>Games</category>
		<description>Playdia iQ Kids - Bishoujo Senshi Sailor Moon SuperS - Sailor Moon to Hajimete no Eigo (Japan)</description>
		<rom name="Playdia iQ Kids - Bishoujo Senshi Sailor Moon SuperS - Sailor Moon to Hajimete no Eigo (Japan) (Track 01).bin" size="9878400" crc="689ef165" md5="272a7da3e10e5073b6120eec556c3414" sha1="a50d68c97f6f9ebbdf66f78ac52e2caab9089a09"/>
		<rom name="Playdia iQ Kids - Bishoujo Senshi Sailor Moon SuperS - Sailor Moon to Hajimete no Eigo (Japan) (Track 02).bin" size="760954320" crc="480eeb44" md5="639067fe6691c79ed4c60c2a816c747b" sha1="de25713e48a9086bc9feade0cf6fa3b2d2a79e0c"/>
	</game>
	<game name="Playdia iQ Kids - Bishoujo Senshi Sailor Moon SuperS - Sailor Moon to Hiragana Lesson! (Japan)" type="cd" sha1="e16510dc2a445e2de1d9edaaf4cf7f04e0b82c1e" size="602359666" crc="b6c286c8" fullsha1="93f8310db5f3e6492c028eabed643dcded33fdf3" dataSha1="9d72e9c7e521b535140558745d5fa2150d750f89">
		<category>Games</category>
		<description>Playdia iQ Kids - Bishoujo Senshi Sailor Moon SuperS - Sailor Moon to Hiragana Lesson! (Japan)</description>
		<rom name="Playdia iQ Kids - Bishoujo Senshi Sailor Moon SuperS - Sailor Moon to Hiragana Lesson! (Japan) (Track 01).bin" size="9878400" crc="cacdf012" md5="c5e08bddb772f7193290fa22e7f7aaca" sha1="e2b08eec86c6d6bdf47346d5efcf6b29cdf2978d"/>
		<rom name="Playdia iQ Kids - Bishoujo Senshi Sailor Moon SuperS - Sailor Moon to Hiragana Lesson! (Japan) (Track 02).bin" size="764541120" crc="8bd59fb8" md5="d299234aa2ebf9ae92fc334944bcc7f7" sha1="89f576b3991278e8649ccef1710f9c8166baabcd"/>
	</game>
	<game name="Playdia iQ Kids - Bishoujo Senshi Sailor Moon SuperS - Youkoso! Sailor Youchien (Japan)" type="cd" sha1="0f7ff2f822b1b314aac51da19d1f247c4780304d" size="587313149" crc="fb25e153" fullsha1="a17310874594a06196b7307370a68ae5923e1581" dataSha1="96fd8fa8823a5516eae5fef65535c2dc31bb22cc">
		<category>Games</category>
		<description>Playdia iQ Kids - Bishoujo Senshi Sailor Moon SuperS - Youkoso! Sailor Youchien (Japan)</description>
		<rom name="Playdia iQ Kids - Bishoujo Senshi Sailor Moon SuperS - Youkoso! Sailor Youchien (Japan) (Track 01).bin" size="9878400" crc="a9f29f41" md5="0f6116504abd4b3f8f60c2f5dc7c112f" sha1="20a602883f3426844beb09266fd7a921231a1937"/>
		<rom name="Playdia iQ Kids - Bishoujo Senshi Sailor Moon SuperS - Youkoso! Sailor Youchien (Japan) (Track 02).bin" size="764223600" crc="750538f5" md5="680aa4e3d1101ae71f24b74db1e3ada0" sha1="6cbf91575c89b9f1aca9f1968d7ffc3de5b3b708"/>
	</game>
	<game name="Playdia iQ Kids - Nintama Rantarou - Gungun Nobiru Chinou-hen (Japan)" type="cd" sha1="aa3d7743ef5c59594e2f1b66045bfb6b4255253b" size="511012442" crc="469f41e7" fullsha1="999f3dfec5e19270a132d0ff20ee35d394975c01" dataSha1="b9aaed305fc6de2fdc07167745506b61c3d5da32">
		<category>Games</category>
		<description>Playdia iQ Kids - Nintama Rantarou - Gungun Nobiru Chinou-hen (Japan)</description>
		<rom name="Playdia iQ Kids - Nintama Rantarou - Gungun Nobiru Chinou-hen (Japan) (Track 01).bin" size="9878400" crc="9d032c4e" md5="9117c8c2e8aa245fdcdaffff4dabd1ca" sha1="367c990c84238074de502ea2d07a0627368caec0"/>
		<rom name="Playdia iQ Kids - Nintama Rantarou - Gungun Nobiru Chinou-hen (Japan) (Track 02).bin" size="662617200" crc="75e40719" md5="4ad411733b254d742b9310f0bb788189" sha1="1ed2a71ec1a12615442044c63b58b3b55a70b035"/>
	</game>
	<game name="Playdia iQ Kids - Nintama Rantarou - Hajimete Oboeru Chishiki-hen (Japan)" type="cd" sha1="a7470152ff3a8628cbdf5eb8686f17dfc912ae4f" size="605900321" crc="f3a09b25" fullsha1="f831b0cc6dda6913b7e016ccb85e57cbf305d66d" dataSha1="a3417e337a2a2d4c378332a940db860b97ff420d">
		<category>Games</category>
		<description>Playdia iQ Kids - Nintama Rantarou - Hajimete Oboeru Chishiki-hen (Japan)</description>
		<rom name="Playdia iQ Kids - Nintama Rantarou - Hajimete Oboeru Chishiki-hen (Japan) (Track 01).bin" size="9878400" crc="4b2ab8a4" md5="6d8a6944aafbc41ce43d795bbf7bb0e0" sha1="95dda81ef95a2161c44ff8c3ec537510b90c699d"/>
		<rom name="Playdia iQ Kids - Nintama Rantarou - Hajimete Oboeru Chishiki-hen (Japan) (Track 02).bin" size="759225600" crc="7622177c" md5="0ac68192e92c101ae1406b678412f02b" sha1="71e4b471a07afbffa20a6c15d651f2d6bb03e898"/>
	</game>
	<game name="Playdia iQ Kids - Soreike! Anpanman - Picnic de Obenkyou (Japan)" type="cd" sha1="b86e605704c8666302a133a89b55b6c216e75032" size="604703370" crc="2f0fd777" fullsha1="a39690bab6ed111d1bf3dcf1219a9f0e349be827" dataSha1="cc5384a716445fed6ef484a5d936124dbaadf33e">
		<category>Games</category>
		<description>Playdia iQ Kids - Soreike! Anpanman - Picnic de Obenkyou (Japan)</description>
		<rom name="Playdia iQ Kids - Soreike! Anpanman - Picnic de Obenkyou (Japan) (Track 01).bin" size="9878400" crc="c358dc2f" md5="d68adf8195fd017ea5d8fc6d631278b9" sha1="8610bd987f64c89d8e9c77279df798612ccf79b4"/>
		<rom name="Playdia iQ Kids - Soreike! Anpanman - Picnic de Obenkyou (Japan) (Track 02).bin" size="765246720" crc="e7207678" md5="ba59cac5e6112d2aaa9b86c32bbb2f79" sha1="b34fbbd00829cb22507ebacd094e1f693da03361"/>
	</game>
	<game name="Playdia iQ Kids - Ultraman - Chinou UP Daisakusen (Japan)" type="cd" sha1="6a9cda319362ff08b884e781e11d7ac8b27305da" size="539843716" crc="3640ea19" fullsha1="1659a28c0295ed2b72679de02ad7a336a05ad81c" dataSha1="83cb26b08942abc48997f786d9997442b9e73ed8">
		<category>Games</category>
		<description>Playdia iQ Kids - Ultraman - Chinou UP Daisakusen (Japan)</description>
		<rom name="Playdia iQ Kids - Ultraman - Chinou UP Daisakusen (Japan) (Track 01).bin" size="9878400" crc="02e638c5" md5="140089f0d6371f6535a0b01b219669e4" sha1="c1d92db6ae79bb0ee86bbb96220ecee6379b47d4"/>
		<rom name="Playdia iQ Kids - Ultraman - Chinou UP Daisakusen (Japan) (Track 02).bin" size="650939520" crc="204969ba" md5="deea33d74940e952e9d5b1edd62c85f8" sha1="0c9360f46f28ecea67bb6e548380386eb80d621b"/>
	</game>
	<game name="Playdia iQ Kids - Ultraman - Hiragana Daisakusen (Japan)" type="cd" sha1="f949d879b38cdcde8eb136bcd78dc5a0aaa5368e" size="635043778" crc="73acc586" fullsha1="0ae381fa052c54b4d2dc2abee8fe18bb9e1b4383" dataSha1="2b4c153906a8143897551eaaf3567897e3d7bc8e">
		<category>Games</category>
		<description>Playdia iQ Kids - Ultraman - Hiragana Daisakusen (Japan)</description>
		<rom name="Playdia iQ Kids - Ultraman - Hiragana Daisakusen (Japan) (Track 01).bin" size="9878400" crc="6d9e3482" md5="f529cd686d63becff04434f304a8a743" sha1="9b922ae5b17519a83025f4688401370c19d793b0"/>
		<rom name="Playdia iQ Kids - Ultraman - Hiragana Daisakusen (Japan) (Track 02).bin" size="769339200" crc="8370fe09" md5="32908230846541d1b566164e83708207" sha1="a106784ba4607fb29542cd54c27a02bfc1284449"/>
	</game>
	<game name="Playdia iQ Kids - Ultraman - Oide yo! Ultra Youchien (Japan)" type="cd" sha1="7a1cc7ee24a4501959e7c39a9b43db4a28db6cce" size="545489225" crc="5f522bbd" fullsha1="e25111b3be3f9c46cd6354f4c84de43634c35acb" dataSha1="601b626a975e1b4808affe0beff94d4d74ec1b94">
		<category>Games</category>
		<description>Playdia iQ Kids - Ultraman - Oide yo! Ultra Youchien (Japan)</description>
		<rom name="Playdia iQ Kids - Ultraman - Oide yo! Ultra Youchien (Japan) (Track 01).bin" size="9878400" crc="7c6f548c" md5="34d9c8782c8c4aed6743ec00b7aeceb9" sha1="9938d44996ef71a154feb335f59e2f46775b527d"/>
