<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CD</name>
		<description>Commodore - Amiga CD</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="A-News Numero 1 (France)" type="cd" sha1="0bef8ea6c1aeb7979072a546e896bab76b08b373" size="433832219" crc="cb503054" fullsha1="2d09f05ddab90764744792bf0529d7debfe4e3d4" dataSha1="5c4c9cf8836be865d3ec3161183ed5ee6c8aa424">
		<category>Games</category>
		<description>A-News Numero 1 (France)</description>
		<rom name="A-News Numero 1 (France) (Track 01).bin" size="750598464" crc="54a004ef" md5="8a6a221ac61fbf9b87d93138e66a2015" sha1="d5bf658cbc5d48c9f6d3ad00697e851c089a5eec"/>
	</game>
	<game name="A-News Numero 2 (France)" type="cd" sha1="f92e0b7b94fcebb6b4c404d556f25ce11b913688" size="354056079" crc="d0fb8dbb" fullsha1="8987d0b79c1c5aa7122ecef893a66a8346ae5204" dataSha1="2caf404c6ff97123bc636af5ecd3923ff687d62d">
		<category>Games</category>
		<description>A-News Numero 2 (France)</description>
		<rom name="A-News Numero 2 (France) (Track 01).bin" size="530223120" crc="1f0a45aa" md5="2a3f8b6606108986bb51f571d3edf341" sha1="24767f06efead333e3fc9756d9c81e366a59f749"/>
	</game>
	<game name="A-News Numero 3 (France)" type="cd" sha1="c1a7d42413b5a49ec72c10acd6c976c2e2c5bc24" size="245606105" crc="76eba0c0" fullsha1="4c868ad50a9cc1e63d2c758a1b69c1ae7a91cf9b" dataSha1="eee93f2bfda4e1301cc2660b4a060c101e3ae33f">
		<category>Games</category>
		<description>A-News Numero 3 (France)</description>
		<rom name="A-News Numero 3 (France) (Track 01).bin" size="544899600" crc="0bca8806" md5="8b77f233106afdd30e51f842c7859734" sha1="f07d937e956294f873c87ff51040b2bcf708acf3"/>
	</game>
	<game name="AGA Experience - Volume 1 (UK)" type="cd" sha1="1bd3b7d9ef4beac6f9b4faac0695043bbb4dccfe" size="531645367" crc="a57e81fd" fullsha1="30e03a92fb85cee32506e98a2599d78c1a908938" dataSha1="b18323ac376ab5bad6633d3e0fac15b855b2affd">
		<category>Games</category>
		<description>AGA Experience - Volume 1 (UK)</description>
		<rom name="AGA Experience - Volume 1 (UK) (Track 01).bin" size="780233664" crc="7c55d7ba" md5="5ca1f75189b6f2e5550f77002fef3264" sha1="7ae43c7ce157adbfd06c1c53b25403ee72726136"/>
	</game>
	<game name="AGA Experience - Volume 2 (UK)" type="cd" sha1="6b131a8cf4c280dc5896363a88db9b9eee116ee2" size="401595654" crc="14030c16" fullsha1="297d43bc250258929e3294286ad9ac95bc8922b5" dataSha1="c475ae4c4e8bd2850906bcc77fbc84386bb09af5">
		<category>Games</category>
		<description>AGA Experience - Volume 2 (UK)</description>
		<rom name="AGA Experience - Volume 2 (UK) (Track 01).bin" size="766380384" crc="f6b1790b" md5="0050554308a47466d4b60e490377e4d9" sha1="b45efed129bffa42a148804adac0609b0ad2446f"/>
	</game>
