<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge</name>
		<description>Arcade - Sega - RingEdge</description>
		<version>0.264</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Hatsune Miku - Project Diva Arcade (Japan)" type="cd" sha1="3ea332b02b7429ffa189fa647341ebc1db3cb606" size="4563307634" crc="69d21d1f" fullsha1="3b7df6d6cce62f99039e41156b255b2b28b43f73" dataSha1="167d115565e18c62c9f746a4e8d531732a69eb44">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (Track 01).bin" size="4541087744" crc="47732458" md5="685529139b8d20798c42e3b15f597881" sha1="eb5cdd9b6f4939e44a74e746446eab82cbb8158f"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A)" type="cd" sha1="af460962817eae4fd5719d79dc97b733010b1024" size="3722601742" crc="ce7c79fa" fullsha1="c071398096aaacec263a333912980cb25f5536f1" dataSha1="a9e42dc9b6b09d76c4c4bfb4fe1559b30e096e99">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A) (Track 01).bin" size="3705339904" crc="502596b8" md5="f647cfddc89f6e04469f529e9c37b82c" sha1="50edc20b7b9b3e75dca1d8f2b710a3f66792adb8"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (Rev F)" type="cd" sha1="9247763b45721b427816408346fbc94e097f4b4b" size="7180364047" crc="8387cec5" fullsha1="94a387c01694e388c103ddef034b5257894a348b" dataSha1="5d66c05753c2d36c1cd7b2900f358561b9f7eb1e">
