<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge</name>
		<description>Arcade - Sega - RingEdge</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Border Break Airburst (Japan)" type="dvd" sha1="3791A25D5A0B1BD9ABF3C3006719E3346E8C17C1" size="5269724366" crc="B55EC0E9" fullsha1="879d2729463c039d4011af1504df75b583dc0ac8" dataSha1="8d47cef52cc32c8f06e7a5df530d4a9df45be62b">
		<category>Games</category>
		<description>Border Break Airburst (Japan)</description>
		<rom name="Border Break Airburst (Japan).bin" size="5271912448" crc="71F1DFFB" md5="CADD96A5DD46B7B786D9C930317EA679" sha1="8D47CEF52CC32C8F06E7A5DF530D4A9DF45BE62B" />
	</game>
	<game name="Border Break Scramble (No. 2) (Japan) (Rev A)" type="dvd" sha1="1EC4C6E121D773E1AFD00390A2FD2421A346CD42" size="2657390495" crc="B5EAB6D2" fullsha1="633221581dc567ab341501563e7932f8d5d694b3" dataSha1="77fa6e3d1f48298fc11cf4adf42450d39c6c076e">
		<category>Games</category>
		<description>Border Break Scramble (No. 2) (Japan) (Rev A)</description>
		<rom name="Border Break Scramble (No. 2) (Japan) (Rev A).bin" size="2657878016" crc="35133227" md5="16215630ABD9DDF46A2E2C1769C42C7E" sha1="77FA6E3D1F48298FC11CF4ADF42450D39C6C076E" />
	</game>
	<game name="Border Break X Zero (No. 1) (Japan) (Rev C)" type="dvd" sha1="2F03E1476E7FF4059DC2A234B42783E36D1EB1CE" size="7875710814" crc="5FA8AD45" fullsha1="9e483dc0d34587596b7f564622ca365e5670260e" dataSha1="bb4d87f9261a8c21809139b6bbe00bc7bf27533b">
		<category>Games</category>
		<description>Border Break X Zero (No. 1) (Japan) (Rev C)</description>
