<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge</name>
		<description>Arcade - Sega - RingEdge</description>
		<version>0.264</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Hatsune Miku - Project Diva Arcade (Japan)" type="dvd" sha1="a6ffd0f24172e1da8be890ab466d88701a9b2952" size="4538498531" crc="aa76d1c2" fullsha1="95b80c44febdeda98e022b223e29ad2724cf0f33" dataSha1="eb5cdd9b6f4939e44a74e746446eab82cbb8158f">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan).bin" size="4541087744" crc="47732458" md5="685529139b8d20798c42e3b15f597881" sha1="eb5cdd9b6f4939e44a74e746446eab82cbb8158f"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A)" type="dvd" sha1="9cc7ca0cf6fed48e2c57c47f8677485ae9dd90c9" size="3702362028" crc="97f79c0d" fullsha1="33f32cbabe4831c6caae7c6454365220d60f6e79" dataSha1="50edc20b7b9b3e75dca1d8f2b710a3f66792adb8">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A).bin" size="3705339904" crc="502596b8" md5="f647cfddc89f6e04469f529e9c37b82c" sha1="50edc20b7b9b3e75dca1d8f2b710a3f66792adb8"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (Rev F)" type="dvd" sha1="29d8914926feec78ce98cbdf3c5fb6dae91257cc" size="7141326793" crc="12f79681" fullsha1="af95b325a0d0875269050b37461b6a052d0c145f" dataSha1="16c38da6e87eaf2be30bca46322292b36d4af866">
