<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC compatible</name>
		<description>IBM - PC compatible</description>
		<version>0.264</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="$100,000 Pyramid, The (USA)" type="cd" sha1="c51978b25e411442aeb7b6d6549de087b8135832" size="310722588" crc="ca5a0cbb" fullsha1="4fb15705a9dc2904cef5997ff251ec1b6e118e98" dataSha1="1c3861a19a087ac4ec535d1ed87a612665d1f163">
		<category>Games</category>
		<description>$100,000 Pyramid, The (USA)</description>
		<rom name="$100,000 Pyramid, The (USA) (Track 01).bin" size="379657488" crc="b05406e3" md5="a55427e0b2a31a460df60400aeb736ec" sha1="41fef0350106382002540083ff1f093a76f04a26"/>
	</game>
	<game name="'Jongg CD, The (USA)" type="cd" sha1="35f107916c5ca27650208b10a2434717afec62bc" size="631215602" crc="2dda773d" fullsha1="7bbb29fecf484a6707e7d59f52c42e6acc1b42b1" dataSha1="3e948043211ea7af9f92be72f979972877d6f670">
		<category>Games</category>
		<description>'Jongg CD, The (USA)</description>
		<rom name="'Jongg CD, The (USA) (Track 01).bin" size="781247376" crc="101b7fde" md5="6a78989fef30ac4c1710abef1c9433b8" sha1="0c9accabba8b52d7df51ebf4627cfbfb3f231e11"/>
	</game>
	<game name="007 - Blood Stone (USA) (En,Fr,De)" type="dvd" sha1="149fee211ebfe1e40f6c4fe619e10c76225c509a" size="5900298194" crc="f6c4712a" fullsha1="0ee6f4416deb6cd97d32e5fa53ea01ac7a587a7f" dataSha1="cc25ddf85715fda1685ea61e0c29b83fd0424878">
		<category>Games</category>
		<description>007 - Blood Stone (USA) (En,Fr,De)</description>
		<rom name="007 - Blood Stone (USA) (En,Fr,De).bin" size="7404945408" crc="7f983e12" md5="07a6928f710ffe65a92a8b37e078b842" sha1="cc25ddf85715fda1685ea61e0c29b83fd0424878"/>
	</game>
	<game name="007 - Kvant Miloserdiya (Russia)" type="dvd" sha1="c41128ae51df5915c99c1b1ae3ca6471d672d721" size="7985250787" crc="c5356300" fullsha1="a7fcbef22c887a9afcb5a3a6744318accd23e3ba" dataSha1="237c318f14fe8d9af658dcf0957974655c44c2fb">
		<category>Games</category>
		<description>007 - Kvant Miloserdiya (Russia)</description>
		<rom name="007 - Kvant Miloserdiya (Russia).bin" size="8261140480" crc="f4fcdc86" md5="dafcfbc420ccd6fdfc3dd0132a004396" sha1="237c318f14fe8d9af658dcf0957974655c44c2fb"/>
	</game>
	<game name="007 - Nightfire (Europe) (Disc 1)" type="cd" sha1="f0f3530700a3adb8ebc06d1aa47f92a027fd2aa6" size="639112915" crc="7486fbea" fullsha1="e3a4aea8399be2577444a174c2e39de184bfe303" dataSha1="95d01034d9da17e3b4417bc4453debcfedc67c0f">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (Disc 1)</description>
		<rom name="007 - Nightfire (Europe) (Disc 1) (Track 01).bin" size="744829008" crc="07d61e21" md5="25272cd3a8d13352c2feb0c02b244c74" sha1="cdd0f0018102537be7cf4717a180d6a317273b43"/>
	</game>
	<game name="007 - Nightfire (Germany) (Disc 1)" type="cd" sha1="17a1848f9a2a32bf48c5235d60626e0664f39e6f" size="637336022" crc="1567a8b8" fullsha1="9841ab160455fc2897e092d9e366c02d71d75910" dataSha1="4774a418b2356e8d75f11ca06b5e16c1fa3fa75a">
		<category>Games</category>
		<description>007 - Nightfire (Germany) (Disc 1)</description>
		<rom name="007 - Nightfire (Germany) (Disc 1) (Track 01).bin" size="742834512" crc="167fed2d" md5="fc3e58880c9b1d5545c4f45b15efa9c7" sha1="ed90f5d0df47840f418ef2dfb676edab8febbf63"/>
	</game>
	<game name="007 - Nightfire (Germany) (Disc 2)" type="cd" sha1="f8494de6e30f61750197eff1fa3ff71686dd2f27" size="622339920" crc="c86e550f" fullsha1="49174af437d6eed586079a9234f0f50c035446d6" dataSha1="487fbf16b1a79ee57110e953a89991b9214d52f1">
		<category>Games</category>
		<description>007 - Nightfire (Germany) (Disc 2)</description>
		<rom name="007 - Nightfire (Germany) (Disc 2) (Track 01).bin" size="738901968" crc="a38c3bf5" md5="8879540f6dc7c575e73f318ac853a688" sha1="73f8d4d56e27d061b040095067a475dedce1102a"/>
	</game>
	<game name="007 - Nightfire (USA) (Disc 1)" type="cd" sha1="4b97019b4d5991d027620c09229154b562ce360e" size="638395295" crc="a78e53d1" fullsha1="b578693fbd54e5665ab4a354661f1516a4da88d5" dataSha1="39058ac88b6d77ae54a90c0499dd0420aca06ea8">
		<category>Games</category>
		<description>007 - Nightfire (USA) (Disc 1)</description>
		<rom name="007 - Nightfire (USA) (Disc 1) (Track 01).bin" size="744003456" crc="0510e4c0" md5="e52bfaeb9f381d249ec2795456f0918f" sha1="a98f4bc1bd519bddd9a0c0e32341354e6f1056b5"/>
	</game>
	<game name="007 - Nightfire (USA) (Disc 1) (Alt)" type="cd" sha1="efa12b1f4a0db8cca1e4b07f3d2b85421e437563" size="638395295" crc="6067dc2a" fullsha1="ee7c83b02b04c0efe7d3209bba45885d14c9f5e3" dataSha1="288725cd3fa99a963050c99a3f517bcb27676377">
		<category>Games</category>
		<description>007 - Nightfire (USA) (Disc 1) (Alt)</description>
		<rom name="007 - Nightfire (USA) (Disc 1) (Alt) (Track 01).bin" size="744003456" crc="c1e0eb99" md5="dbc3de53de9915abbdf2d0d518f5b060" sha1="2d84dcbfc6430373b46801275d5666a1abb547a0"/>
	</game>
	<game name="007 - Nightfire (USA) (Disc 1) (Rerelease)" type="cd" sha1="d94f853fdec0f7df404d07b927d4056ba359d3b1" size="697660627" crc="52bb50c5" fullsha1="2edf30f3cf742d1e22b36535700091c996ab5413" dataSha1="d9ff67fa717cc57c6fe277babc6de4d16389622a">
		<category>Games</category>
		<description>007 - Nightfire (USA) (Disc 1) (Rerelease)</description>
