<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Rayman (Japan) (En,Ja) (Track 01).bin" size="84521472" crc="6cc94a16" md5="98b622794320cf04a4bd3c1b5796eb20" sha1="57771eade360873bf86ac87345717327fe6d6537"/>
	</game>
	<game name="Rayman Ultimate (USA)" type="cd" sha1="5d5b98a8861e78a2939000e1d0b56f44fb0bc808" size="16076963" crc="b25ae1e6" fullsha1="13dd2d0ad75eab5b3db78b2ebe0d1ea6ad6dd1e8" dataSha1="b88ffdb94281a156f8684f942fd6c310669be246">
		<category>Games</category>
		<description>Rayman Ultimate (USA)</description>
		<rom name="Rayman Ultimate (USA) (Track 01).bin" size="18347952" crc="5bfb4cd7" md5="771263d583e065c27a462f8d4704340f" sha1="64441f5cee92478c4149582e2d566eded51ce225"/>
	</game>
	<game name="RocketElite (USA) (En,Fr,De)" type="cd" sha1="a6e8c5597ed15391ea6a6a6b8165a1bbd5c96875" size="44742193" crc="c40d1ec2" fullsha1="da8fede63c9193490fb7bb5e0b4f070324cd08dc" dataSha1="824816af09c644b3dfafbfddb3b7c3decf5e4e09">
		<category>Games</category>
		<description>RocketElite (USA) (En,Fr,De)</description>
		<rom name="RocketElite (USA) (En,Fr,De) (Track 01).bin" size="52894128" crc="e420a72e" md5="b9e688ac85df786afe3cc4a27617e84a" sha1="3f11f31b87dd5be1a7d71cd9d0162d863ba07931"/>
	</game>
	<game name="Rom-Man Technologies' Windows CE Professional (USA)" type="cd" sha1="355a3e5c0f24a70994ed71c4b72005e713f86a1e" size="61271630" crc="2e042adc" fullsha1="6b9284c4e146619a541dc74434b9d4f5f4f8cbbd" dataSha1="a67eb21b0667224449e9dbbb5649385322866e00">
		<category>Games</category>
		<description>Rom-Man Technologies' Windows CE Professional (USA)</description>
		<rom name="Rom-Man Technologies' Windows CE Professional (USA) (Track 01).bin" size="105887040" crc="423531ce" md5="34d6e49952765ab889d3724ca967e325" sha1="ec474d535d5e5de8f2ea6c8f991350d7bbdaa5f0"/>
	</game>
	<game name="ShadowGate Classic (USA)" type="cd" sha1="a76ceb7578b95735a89cddca2d09f310590c61b2" size="10774081" crc="8835fe4d" fullsha1="6d58efa201006526e942d05c855476c1248e4436" dataSha1="033cc230355792aaf0b5b88dd24b016eb9729941">
		<category>Games</category>
		<description>ShadowGate Classic (USA)</description>
		<rom name="ShadowGate Classic (USA) (Track 01).bin" size="15478512" crc="97b15fa0" md5="0e5819df305102408321d269d57c495f" sha1="c9ce8daf026ac8eaca842bfbf2e421516e6de21f"/>
	</game>
	<game name="SimCity 2000 for Pocket PC (USA)" type="cd" sha1="bb7968b601a4acb8678e64113bb7964c203d2549" size="11197888" crc="f6b246a8" fullsha1="1378a3e7a74e64f1a8ce00414dc00d4b6c6ee19f" dataSha1="5b3e1494abc9366296bfcc8a046e85ef522f3ae2">
		<category>Games</category>
		<description>SimCity 2000 for Pocket PC (USA)</description>
		<rom name="SimCity 2000 for Pocket PC (USA) (Track 01).bin" size="13726272" crc="09849bda" md5="29313d76bd03d0d6dd0d7b0ac2e8459b" sha1="ce9fb12407cd4b85198f42659195bce311c0f5b2"/>
	</game>
	<game name="Soccer Addict - 2002 International Cup (Japan)" type="cd" sha1="7e273e70e1871a7549ff5fd9a5cbd959935e8d84" size="8296742" crc="41ce88ce" fullsha1="5ab2eb904be8ebcd9b5e839589c483feb97b04e8" dataSha1="c8b171db953dfc912b96ede9e2e7b2a3f64c3526">
		<category>Games</category>
		<description>Soccer Addict - 2002 International Cup (Japan)</description>
		<rom name="Soccer Addict - 2002 International Cup (Japan) (Track 01).bin" size="9911328" crc="0cf3e29a" md5="cdad6ecc0860a19acbfa2c10aae1776a" sha1="b52c7e3ac08829801e4d6c78bc29f2f3e336bc3c"/>
	</game>
	<game name="Socket Low Power SDIO WLAN (USA)" type="cd" sha1="d0b3acc1dd7ecfa3aa0f91c020cde58e9a969ee8" size="43515603" crc="88003916" fullsha1="1a6881e2027036eccb4723a92b0de49a9d1d79ac" dataSha1="1656a98de3e8032959d3e8d5169ec94d5739b623">
		<category>Games</category>
		<description>Socket Low Power SDIO WLAN (USA)</description>
		<rom name="Socket Low Power SDIO WLAN (USA) (Track 01).bin" size="53776128" crc="127a39d8" md5="d6798ad193873876635b151e2eb6648f" sha1="bbdf6d602eba1c350f6c1d4eff4b81bd63f00439"/>
	</game>
	<game name="Surasura Gaikokugo Kaiwa for Pocket PC (Japan)" type="cd" sha1="983a3e4fa47a700f3adcd4cc23d829feb6b2285c" size="119194462" crc="1b822b33" fullsha1="80d0be69995a50ae79ee66ff1375e76f4702efa6" dataSha1="b3290e25b8d654b72811fd7e6d02f9861bcea2ac">
		<category>Games</category>
		<description>Surasura Gaikokugo Kaiwa for Pocket PC (Japan)</description>
		<rom name="Surasura Gaikokugo Kaiwa for Pocket PC (Japan) (Track 01).bin" size="160206480" crc="4352f538" md5="8f4f6c13ccd34604946b270ee8e2096a" sha1="9fc02ad9aae88e656babdc5b77bfdeddf1b58cf6"/>
	</game>
	<game name="TOEIC Test no Tame no Pocket PC Soft (Japan) (En,Ja)" type="cd" sha1="12fb1f7b84e98654144cecac70aaf9573b45a697" size="86484992" crc="b0666887" fullsha1="7503422f9e561cfcc73aeee6b034b0d6f9757f13" dataSha1="e7f92100dd5710312aedca05710f27f3c4b644fb">
		<category>Games</category>
		<description>TOEIC Test no Tame no Pocket PC Soft (Japan) (En,Ja)</description>
		<rom name="TOEIC Test no Tame no Pocket PC Soft (Japan) (En,Ja) (Track 01).bin" size="99188544" crc="bba897a7" md5="477befcabd723ee1ad2e76c1ce2dc659" sha1="02cd6cd60abd0d838412f533fb1a3d98ca1d067d"/>
	</game>
	<game name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 1)" type="cd" sha1="b2ccf9cb621c21c8dcb894bb032602b9a65c9572" size="532788365" crc="db66533c" fullsha1="45fa4ee8c266a75b53688fc7105970b0f6e6fd45" dataSha1="f530225988c3c5382dfdc4620ecf4cfda0908a29">
		<category>Games</category>
		<description>TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 1)</description>
		<rom name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 1) (Track 01).bin" size="636947472" crc="3b80e50a" md5="f5b892888c58fed7286cf2d8e25f1019" sha1="7835097067693f347035ab4fe4677896de1de6cc"/>
	</game>
	<game name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 2)" type="cd" sha1="567248e4db59a99ab123014483f59a31e0bef7c0" size="579895741" crc="61eee545" fullsha1="e18f0009fa81b38d3f9f50c3075c255e830f8f1c" dataSha1="9e13c6fe0781cfd1abc27559f7f150cd8a6170c8">
		<category>Games</category>
		<description>TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 2)</description>
		<rom name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 2) (Track 01).bin" size="700253904" crc="c5e799d7" md5="a708521f4ad0d18f5123673a26840e2e" sha1="e2936288c3aa1157061b0dcd94ad1b379157f4a4"/>
	</game>
	<game name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 3)" type="cd" sha1="da0801d14077aeccb3e31b531a9153d22535e6db" size="634598844" crc="5354c463" fullsha1="a9d612121ec949dbb1d6f9282c9a0c1a389535dc" dataSha1="3e27426b82d1c1bd18db9736fa396f04e2777819">
		<category>Games</category>
		<description>TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 3)</description>
		<rom name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 3) (Track 01).bin" size="753538464" crc="e67db227" md5="972b197f54275c6cc7c6596e05cbcd27" sha1="ba904ba348fda20d513b2727b6df23c156949c40"/>
	</game>
	<game name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 4)" type="cd" sha1="f492a0b11fffce86c642180453c2779657dc6493" size="522230063" crc="0d1afe77" fullsha1="44a4a67a52148e3bdf39da61cbf74c8c25f52050" dataSha1="cd21cfc8cb7924fe25b30ade29c1b8d030a41e28">
		<category>Games</category>
		<description>TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 4)</description>
		<rom name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 4) (Track 01).bin" size="623790384" crc="d0de04c0" md5="2060dfd91df075ed03d5fab7521c4071" sha1="134affe39b6a86243f138aa98bc9f37ad61fc13c"/>
	</game>
	<game name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 5)" type="cd" sha1="0a9855983fd933a6b317673d8b9060a1b27ca358" size="548628001" crc="29b77865" fullsha1="7fd1e4fac8a81b66ae39d156d89496622cd239a0" dataSha1="cb75f9fffc7d6b76918dd924499150d46fd3209f">
		<category>Games</category>
		<description>TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 5)</description>
		<rom name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 5) (Track 01).bin" size="653928912" crc="bb422039" md5="bc16ba13a8fc43c4522a3889e1c54b25" sha1="3bed58bbf3e169ec2f46419802f26389fbba2b4d"/>
	</game>
	<game name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 6)" type="cd" sha1="b4a85b7439ef4fce683eb453942a4e02c9d5eb3b" size="686577086" crc="f90abcd0" fullsha1="ca8fcf1779e54694c1b047e49c68030ce33da24a" dataSha1="f41f749bb94405b1e5c0735ccae6053c85306443">
		<category>Games</category>
		<description>TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 6)</description>
		<rom name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 6) (Track 01).bin" size="831424944" crc="be48901e" md5="d27b915000f42f6558a7781538916760" sha1="67b83fb724767ae591e00dfe890102787dca0a6a"/>
	</game>
	<game name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 7)" type="cd" sha1="3392cc0204f3582b41df07802fa501c105a4aa2a" size="646081177" crc="ff430de3" fullsha1="dce8e118c7b9e41862494fc4e138f51730bba290" dataSha1="a66ed92f385a5fb1989ec66367da73806f1efe26">
		<category>Games</category>
		<description>TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 7)</description>
		<rom name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 7) (Track 01).bin" size="780748752" crc="34fdb834" md5="7e8ea93ca1c54edf7a328056e8ebdb36" sha1="0315c4846a1d4a08f6a89de5b0c6b8866d3e2b56"/>
	</game>
	<game name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 8)" type="cd" sha1="75368c8f64f2af247bd0073f7f6531addf0d4cf3" size="620106008" crc="0ab79bef" fullsha1="3063596a92320f716c399fb454eac50bca2bfacb" dataSha1="98cd4f8a928e1ce7b8d25d47ec11cd3624839723">
		<category>Games</category>
		<description>TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 8)</description>
		<rom name="TomTom Navigator 2 - Maps of Western Europe (Europe) (En,Fr,De,Es,It,Nl) (Disc 8) (Track 01).bin" size="739090128" crc="84b9dd56" md5="1fbacf3596bda8026ccbeeaf1e6663e7" sha1="ef2adcbc8cc1847605223e5301c23e7480e58196"/>
	</game>
	<game name="Tomb Raider for Pocket PC (USA)" type="cd" sha1="4370e20eb4379388c1c9fd67de060ce2108e7705" size="75239095" crc="d97c108d" fullsha1="3871624dac809a8f4f8196277a1fd31511d2313f" dataSha1="e7d4dc5dd14097257e1f7ebba613e7202cd286b5">
		<category>Games</category>
		<description>Tomb Raider for Pocket PC (USA)</description>
		<rom name="Tomb Raider for Pocket PC (USA) (Track 01).bin" size="91299936" crc="eb886a25" md5="02030d7f710cb42cf7c93e288d5d4ccb" sha1="79ec8f45f39c5f0f186a1c0d0947397e0d28906a"/>
	</game>
	<game name="Tony Hawk's Pro Skater 2 (USA)" type="cd" sha1="9c7dc8c071304d7b34af1910879b4407da721354" size="60928558" crc="a949977a" fullsha1="24db079e20edcd174ebd1b56d5ed02eadda7f44a" dataSha1="9e7ec67d5bb0d359a0330c8b4425ff45d443e0e6">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 2 (USA)</description>
		<rom name="Tony Hawk's Pro Skater 2 (USA) (Track 01).bin" size="69710928" crc="8a749fd1" md5="4c1b0f1088c938174e81adad008a66b9" sha1="f0691c767cd596a80f3a3442e6da597769b83c93"/>
	</game>
	<game name="Ultima Underworld - The Stygian Abyss (USA)" type="cd" sha1="36b20799d4834f92c228665e01a91667d360bdf9" size="13349642" crc="d6b10265" fullsha1="38f1cbeed130b1fefffbfcd950b024bf9c59e474" dataSha1="e4f9a7a97071b0231e043ee9c24f476fe2c986d4">
		<category>Games</category>
		<description>Ultima Underworld - The Stygian Abyss (USA)</description>
		<rom name="Ultima Underworld - The Stygian Abyss (USA) (Track 01).bin" size="18853632" crc="a3bc74a4" md5="e35eb00afac158fc5f27379e04ff3860" sha1="6e7f7e1750eb449f691509c8b4a4409b25aa8825"/>
	</game>
	<game name="Vegas Casino - Vol. 1 &amp; 2 (Canada)" type="cd" sha1="6f026efa504c2c7edeac91ad98c33dbbc797c9a7" size="11232777" crc="12553864" fullsha1="cb29648debe83d70a071d3664092875302a9f451" dataSha1="dd19efe4438166fa84fd949300520ecaba2554d3">
		<category>Games</category>
		<description>Vegas Casino - Vol. 1 &amp; 2 (Canada)</description>
		<rom name="Vegas Casino - Vol. 1 &amp; 2 (Canada) (Track 01).bin" size="32920944" crc="39cc7f3a" md5="bde87f5cdc1aefc0db5e483405325dc2" sha1="e87d74ae226ddf6e56306c90e8dda89a3d696feb"/>
	</game>
	<game name="Windows Media Play Pack for Pocket PC (USA)" type="cd" sha1="fdfa1a5c1987ab4645234168555ef13404c6a37f" size="599362809" crc="24929d39" fullsha1="03f684aa629f0dea59a79a76ba9758d9edf3f9ca" dataSha1="3304a5e5393e19d127fc61600903b630fc8d8b66">
		<category>Games</category>
		<description>Windows Media Play Pack for Pocket PC (USA)</description>
		<rom name="Windows Media Play Pack for Pocket PC (USA) (Track 01).bin" size="711374160" crc="d69f2ac9" md5="543fec866bbe8715cab9e28758838d2f" sha1="ba71f1442b665e0d4a167605821a7ce33f367095"/>
	</game>
	<game name="WingX (USA)" type="cd" sha1="9443d704ff7653838c2f9eb866f78c9cb630ef39" size="42989174" crc="4c520ef5" fullsha1="e06b39a534322dc46f16597fbf1f317b26420a7f" dataSha1="eed02bef851f2804a45f6a81a85b5a181575c0e9">
		<category>Games</category>
		<description>WingX (USA)</description>
		<rom name="WingX (USA) (Track 01).bin" size="51151296" crc="beeed783" md5="054f35686c55cdc620e9d7bfa5db7158" sha1="2d06785bc87130261e4161b3f7506bbd3f530dee"/>
	</game>
	<game name="ZIO FunPack (USA)" type="cd" sha1="8da44051aa6a3e84040078ff6f4e94577404933d" size="28530658" crc="b96df449" fullsha1="23062a9a7c9ed48b4f2429eec4b1ff9edd3aa446" dataSha1="194b4a5b9938ce5fec987a3d093bb0d8d1731b84">
		<category>Games</category>
		<description>ZIO FunPack (USA)</description>
		<rom name="ZIO FunPack (USA) (Track 01).bin" size="37022832" crc="07b8adfa" md5="6a550c91c5dcae539c70a46f22ae28ee" sha1="d2666f0810809ddf2c96490d03e8365cfa0cca97"/>
	</game>
	<game name="ZIOGolf 2 (USA)" type="cd" sha1="c7817876e706adccbfe21263489ec5289582a569" size="28332447" crc="db9320ca" fullsha1="06bc40cef9089c898719dc6411ab188f8fcf3104" dataSha1="3b5c31e8aa3a0f9ce0dbcd282be091991c92fa7c">
		<category>Games</category>
		<description>ZIOGolf 2 (USA)</description>
		<rom name="ZIOGolf 2 (USA) (Track 01).bin" size="32902128" crc="a0885558" md5="6e2d71e0eff4750ca330516c947c7b77" sha1="aff774cfa3e466efd069a8fa804a33412e4a57f2"/>
	</game>
</datafile>
