<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - e-Amusement</name>
		<description>Arcade - Konami - e-Amusement</description>
		<version>0.264</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Action Deka (Japan) (Application Disc)" sha1="c0648ecc1e803e52d61e157bc26d480b60d05f73" size="386335973" crc="c7e254d9" fullsha1="7a88742c77df60a814453d8a4888b2da0551064c" dataSha1="9e93eeafba7c0b1ef4aa8aeaa60d57c1b776e75f">
		<category>Games</category>
		<description>Action Deka (Japan) (Application Disc)</description>
		<rom name="Action Deka (Japan) (Application Disc) (Track 01).bin" size="763834368" crc="57ab4c4d" md5="8de0d8186ee470cef80290c8498cafc7" sha1="c8f412b3af07404da3d340478d16e06936f00550"/>
	</game>
	<game name="Action Deka (Japan) (System Disc)" sha1="1afab54a450b42f19430303e822ecc2852448ee2" size="358769541" crc="462abdd8" fullsha1="d4e7d700cf42e955b1638df2f22c3f4201187028" dataSha1="7b1f66e82bc607100676ad870b43575f43bdaa1f">
		<category>Games</category>
		<description>Action Deka (Japan) (System Disc)</description>
		<rom name="Action Deka (Japan) (System Disc) (Track 01).bin" size="542416896" crc="cf4c548d" md5="ab4858940ee46126be70ecc7ed2936cf" sha1="7306691cf0559d6da685203b9144c831ddf5dc4a"/>
	</game>
	<game name="Beatmania IIDX 18 - Resort Anthem (Japan) (Update Disc)" sha1="953e3d6cb899bf27fd354ae9fdc3bcdb3e93a453" size="774117" crc="59fecf13" fullsha1="bb839112f7caca1839a0dd08675bf59c3878f20d" dataSha1="723b49e11fad3d731c404fc1b8fd97af75c6f944">
		<category>Games</category>
		<description>Beatmania IIDX 18 - Resort Anthem (Japan) (Update Disc)</description>
		<rom name="Beatmania IIDX 18 - Resort Anthem (Japan) (Update Disc) (Track 01).bin" size="2474304" crc="3058919b" md5="b8439bf79fd5fb2f9b5bfbd92863fc1c" sha1="766f993258e703d922ced12f7671835bd12c4f11"/>
	</game>
	<game name="Beatmania IIDX 21 - Spada (Japan) (Update Disc) (JBA)" sha1="ee0f0dc7bfaf1ffe14154571c1340b77deaf5028" size="2136613392" crc="995b9eb4" fullsha1="a77f4371eda8f47127605e276e5bbeec9a9a6b58" dataSha1="745b602e220c371b44e4a5445ff54e999de4c772">
		<category>Games</category>
		<description>Beatmania IIDX 21 - Spada (Japan) (Update Disc) (JBA)</description>
		<rom name="Beatmania IIDX 21 - Spada (Japan) (Update Disc) (JBA) (Track 01).bin" size="2133018624" crc="24bb0bcf" md5="0315278f373296a8114dc9294800648a" sha1="dbe046a416f8a5cea17c715b0d5b38d6c66c0194"/>
	</game>
