<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2</name>
		<description>Sony - PlayStation 2</description>
		<version>0.267</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)" type="dvd" sha1="b3adbd52c1fccc0c0385ba74f4e9d2ed2e4f86ff" size="2959247956" crc="9f8d5d27" fullsha1="a16fac8350b0b1daf98d77e666808ffd813d7380" dataSha1="1e40ef08445c24a4722561acc72e69db1d39e5bd">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)</description>
		<rom name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv).bin" size="4016472064" crc="2886c343" md5="9d7b015743f803ca31e35a488567d0fd" sha1="1e40ef08445c24a4722561acc72e69db1d39e5bd"/>
	</game>
	<game name="007 - Agent Under Fire (USA)" type="cd" sha1="a746eea329c1c4e5e585365c379d855d85fd0c51" size="1390684864" crc="8d8e9b14" fullsha1="78f5e6de89b4118fbb3afd36a615df8eedb85d1a" dataSha1="b7b70235aca3947e6f83c52d62179535b1f4ef9b">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA)</description>
		<rom name="007 - Agent Under Fire (USA) (Track 01).bin" size="1630306304" crc="26424399" md5="a94727213cf77a66bef7b6598e54b876" sha1="4aaa8cc1e16468ceae35089ce7e64a4fee9109f8"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (Fr,De)" type="dvd" sha1="aa50bec6a21afec949d1b7eb25e5bf7f4d42ac2d" size="2265863478" crc="0330d270" fullsha1="b8c658155dacfb511ce33b3989a0687a7565f0f6" dataSha1="51a1281f96252bd1c631f1c669e59ef840a58436">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (Fr,De)</description>
		<rom name="007 - Everything or Nothing (Europe) (Fr,De).bin" size="3489136640" crc="30bf6ad2" md5="f6bc4b0503257f6efcd556ac771656cd" sha1="51a1281f96252bd1c631f1c669e59ef840a58436"/>
	</game>
	<game name="007 - Everything or Nothing (USA)" type="cd" sha1="c4c813ca4c597960dc57e1d4d77e6ce3824a9d38" size="1943761035" crc="15e9309a" fullsha1="0fd30c32170e83d572fea4d819f027d2cd22fb3f" dataSha1="d64b024303092460c11f5cac39015d4bd8c1af77">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<rom name="007 - Everything or Nothing (USA) (Track 01).bin" size="3489366016" crc="d7621bc4" md5="106dcb1524fb82c6030d78c11cd49b96" sha1="197276e0d7abc58dbe5b6d6f5fc9dc8c30f05697"/>
	</game>
	<game name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" type="dvd" sha1="c7c38f292489e2ad26d9b249d6736c17f07827b2" size="2192638790" crc="8fa55c99" fullsha1="21e6bac48da628d43b1412abf3e117b595993873" dataSha1="ee002532a2f63b6ea4ad4648d83edcfa039fbefc">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).bin" size="4639719424" crc="ab9a4840" md5="612286f0b7c0655e1e656ed13999c012" sha1="ee002532a2f63b6ea4ad4648d83edcfa039fbefc"/>
	</game>
	<game name="007 - From Russia with Love (USA)" type="cd" sha1="9bd2431bff15259b2b05ee978c3aa81f4549d3c8" size="2301514467" crc="e9b7192e" fullsha1="b751dfb65a0f83738a4498382ef675d70fac9c10" dataSha1="0af98b71fd7294177fbb2f73db4a334aa0d96fff">
