<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i</name>
		<description>Philips - CD-i</description>
		<version>0.267</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="1993 CD-i Awards (USA)" type="cd" sha1="9cfa712ab66d008d9f2fa007fdff8d00de44b272" size="280103864" crc="3afefb0d" fullsha1="f77a1546ceb5d880c1c5b46d274384b0afbbefae" dataSha1="6b9124cca4388b7f7117427bdf24d4e4bbf6269b">
		<category>Games</category>
		<description>1993 CD-i Awards (USA)</description>
		<rom name="1993 CD-i Awards (USA) (Track 01).bin" size="305176704" crc="7bb11048" md5="6fc246d1b66121f199840ba3c017ac60" sha1="3ad315787a206eaf06636df542f1089af7156564"/>
	</game>
	<game name="1994 CD-i Awards (USA)" type="cd" sha1="415fb22aa76f67bd93dff2994c7196b40dd3dd79" size="322014487" crc="8b2831dd" fullsha1="33fa7f1d1d062ad2e32a0885362fb6e6120ef8b7" dataSha1="e8c9b90e63117fdb80e5cf49d9bbef1ab4c55b5c">
		<category>Games</category>
		<description>1994 CD-i Awards (USA)</description>
		<rom name="1994 CD-i Awards (USA) (Track 01).bin" size="361126080" crc="e4d85743" md5="a6abeaa0d65ddef73a8d7ca2c77dce20" sha1="bc08fad2f4e825fa3141d9f73b4890c56476bae1"/>
	</game>
	<game name="1995 CD-i Awards (USA)" type="cd" sha1="28d17291b6aa487a6fde544acd116eb1e370cd7b" size="388942892" crc="453e141d" fullsha1="f6c681f3a8c3e1fd6c28cc0ceae88ef3bb23b986" dataSha1="864e666c12d05e92e15816c12caaad7edbb4f030">
		<category>Games</category>
		<description>1995 CD-i Awards (USA)</description>
		<rom name="1995 CD-i Awards (USA) (Track 01).bin" size="469694400" crc="dde2a865" md5="47c247a6ca952ab225472ec62587a362" sha1="78b26160e92b2339f4ed592a0436310c0684f191"/>
	</game>
	<game name="1996 Awards - International CD-i Association (USA)" type="cd" sha1="fef4cb71c72688992f8d6ea99ca92468739c9286" size="521641480" crc="3dba405d" fullsha1="8f97a68e2fe23c183143eca35709faf9e14d40b4" dataSha1="2ed31c6277797819666becf7bb1f3dab490bf2a7">
		<category>Games</category>
