<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i</name>
		<description>Philips - CD-i</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="1993 CD-i Awards (USA)" type="cd" sha1="9CFA712AB66D008D9F2FA007FDFF8D00DE44B272" size="280103864" crc="3AFEFB0D" fullsha1="f77a1546ceb5d880c1c5b46d274384b0afbbefae" dataSha1="6b9124cca4388b7f7117427bdf24d4e4bbf6269b">
		<category>Games</category>
		<description>1993 CD-i Awards (USA)</description>
		<rom name="1993 CD-i Awards (USA) (Track 01).bin" size="305176704" crc="7BB11048" md5="6FC246D1B66121F199840BA3C017AC60" sha1="3AD315787A206EAF06636DF542F1089AF7156564" />
	</game>
	<game name="1994 CD-i Awards (USA)" type="cd" sha1="415FB22AA76F67BD93DFF2994C7196B40DD3DD79" size="322014487" crc="8B2831DD" fullsha1="33fa7f1d1d062ad2e32a0885362fb6e6120ef8b7" dataSha1="e8c9b90e63117fdb80e5cf49d9bbef1ab4c55b5c">
		<category>Games</category>
		<description>1994 CD-i Awards (USA)</description>
		<rom name="1994 CD-i Awards (USA) (Track 01).bin" size="361126080" crc="E4D85743" md5="A6ABEAA0D65DDEF73A8D7CA2C77DCE20" sha1="BC08FAD2F4E825FA3141D9F73B4890C56476BAE1" />
	</game>
	<game name="1995 CD-i Awards (USA)" type="cd" sha1="28D17291B6AA487A6FDE544ACD116EB1E370CD7B" size="388942892" crc="453E141D" fullsha1="f6c681f3a8c3e1fd6c28cc0ceae88ef3bb23b986" dataSha1="864e666c12d05e92e15816c12caaad7edbb4f030">
		<category>Games</category>
		<description>1995 CD-i Awards (USA)</description>
		<rom name="1995 CD-i Awards (USA) (Track 01).bin" size="469694400" crc="DDE2A865" md5="47C247A6CA952AB225472EC62587A362" sha1="78B26160E92B2339F4ED592A0436310C0684F191" />
	</game>
