<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge 2</name>
		<description>Arcade - Sega - RingEdge 2</description>
		<version>0.264</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="ALL.Net P-ras Multi Version 2 (Japan)" type="dvd" sha1="ad3fd48554e7ed59ffb04c3e2efa5550afcc301a" size="502597212" crc="0a21253b" fullsha1="b008a912bd16033e9d3e506f684b7045d9bcfbb9" dataSha1="08b3b73d014d005c31e0e80f21a157086ca07118">
		<category>Games</category>
		<description>ALL.Net P-ras Multi Version 2 (Japan)</description>
		<rom name="ALL.Net P-ras Multi Version 2 (Japan).bin" size="506986496" crc="a34c2b9f" md5="f414178734b0d61c2790cb56c49ef575" sha1="08b3b73d014d005c31e0e80f21a157086ca07118"/>
	</game>
	<game name="ALL.Net P-ras Multi Version 2 (Japan) (Rev A)" type="dvd" sha1="752af0430f393aa05495f20e7a70aa991a485920" size="999880851" crc="41563a59" fullsha1="8a6ff249ceca0303e40f37b2b1db9d8ae17aa3cd" dataSha1="3d665b55daa069b5aacb557fe922a300dd857ab3">
		<category>Games</category>
		<description>ALL.Net P-ras Multi Version 2 (Japan) (Rev A)</description>
		<rom name="ALL.Net P-ras Multi Version 2 (Japan) (Rev A).bin" size="1004601344" crc="b275a574" md5="13028d55a15b2118b04ae58153b0b557" sha1="3d665b55daa069b5aacb557fe922a300dd857ab3"/>
	</game>
	<game name="GeeSen Love. (Japan)" type="dvd" sha1="f0634aa9bd4da2ecd068f58b1a63054a47b160af" size="1175073233" crc="aa02e373" fullsha1="72319183142948d62aaa4ae82221c816a87b5ecf" dataSha1="355a241e80c39cb21f7922155668e4a96d41b2aa">
		<category>Games</category>
		<description>GeeSen Love. (Japan)</description>
		<rom name="GeeSen Love. (Japan).bin" size="1179058176" crc="d832eb00" md5="5a81b120f8264a3acb9f1dbc10d02864" sha1="355a241e80c39cb21f7922155668e4a96d41b2aa"/>
	</game>
	<game name="Guilty Gear XX Accent Core Plus R (Japan)" type="dvd" sha1="9b3d80ae584f39a8716bce310474496d96d89a66" size="1114225160" crc="21e6f0be" fullsha1="da7c80ae8e7f22189db9ded8f9643b9e5b4a5dcf" dataSha1="0ef500c6186584c96d60f34c37ca924c5e103d13">
		<category>Games</category>
		<description>Guilty Gear XX Accent Core Plus R (Japan)</description>
		<rom name="Guilty Gear XX Accent Core Plus R (Japan).bin" size="1118306304" crc="6453c548" md5="1dced127b402d7f57e0b1a818588e20b" sha1="0ef500c6186584c96d60f34c37ca924c5e103d13"/>
	</game>
	<game name="Under Night In-Birth (Japan)" type="dvd" sha1="5d03cd63e04f97be7596bb8823c785233b8aca9e" size="2910292030" crc="3b526344" fullsha1="a40b4a6e49f94434baff3666397ba0c80b6bb4aa" dataSha1="6b786c5ebd525084fd0fc14eb2c63f5875276538">
		<category>Games</category>
		<description>Under Night In-Birth (Japan)</description>
		<rom name="Under Night In-Birth (Japan).bin" size="2913402880" crc="83228abc" md5="962b794ca6e1ebd317733f131ad26b16" sha1="6b786c5ebd525084fd0fc14eb2c63f5875276538"/>
	</game>
</datafile>
