<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable</name>
		<description>Sony - PlayStation Portable</description>
		<version>0.264</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)" type="dvd" sha1="8afd23fe89b82597d69127c067901cc58540bd74" size="594352607" crc="4f38a5fe" fullsha1="f485848736e7099c1edf7fab15d6b18b8e3d03c7" dataSha1="9304265be2287ff154c4b4420814596bbc18d8a5">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It).bin" size="792199168" crc="b4258d77" md5="691a0efef6271887510def5fcba9d74c" sha1="9304265be2287ff154c4b4420814596bbc18d8a5"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" type="dvd" sha1="9ad134db5584fda838ade96db0b7d6d833456158" size="989037701" crc="38d2c663" fullsha1="e6b327d0abf05c7f15e8ed25a6c56881408896a6" dataSha1="94fd7d5dc8ba15be02fb1a1d6e593879174084c5">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Nl)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (En,Nl).bin" size="1617526784" crc="53b877c7" md5="4b97a12df6bd6d6e44244c6ab3cf284b" sha1="94fd7d5dc8ba15be02fb1a1d6e593879174084c5"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Es,It)" type="dvd" sha1="e22d613c11e5a95bdccd5b449d6cac95c8c68355" size="893740857" crc="8a9ec00b" fullsha1="f331842101300d4237fae70743f224a70734575a" dataSha1="816893203df5ce5b655916e57d2e4e1e3667d95f">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Es,It)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Es,It).bin" size="1510965248" crc="a4317983" md5="07c9ad9921f9c2e1bb34613655589357" sha1="816893203df5ce5b655916e57d2e4e1e3667d95f"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Fr,De)" type="dvd" sha1="8d8f85296d50ea4568ddb5a1252b9fd255c4a794" size="1256309552" crc="58e1195c" fullsha1="61013475b351e14e302443d8917870e29e754410" dataSha1="11038706a8f5aa2f361049dae772a9aa7e68da86">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Fr,De)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Fr,De).bin" size="1671331840" crc="cff60cd6" md5="0a53538c5a02d0c2f910e258eb30a9a3" sha1="11038706a8f5aa2f361049dae772a9aa7e68da86"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Fr,De) (Beta) (2010-02-10)" type="dvd" sha1="42c9d27444e604e2d18bd1b0165653d82c9c3cd7" size="1256126214" crc="29b7a614" fullsha1="6dada0245e1a231fd459209e6c8dac9d5296c6d4" dataSha1="8c143ca5aeb84fe2c1f5b75e9a33826d47dc1a72">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Fr,De) (Beta) (2010-02-10)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Fr,De) (Beta) (2010-02-10).bin" size="1671331840" crc="2bcd40b1" md5="4d07097a3b42be32877ea1b2dbc7d257" sha1="8c143ca5aeb84fe2c1f5b75e9a33826d47dc1a72"/>
	</game>
	<game name="300 - March to Glory (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="af751494077ef72bf80a8f535913b7a421718dcd" size="694109820" crc="d0656b72" fullsha1="00c515fe04c5d13d32085cf10c2851c7c7899306" dataSha1="d8c2a8a821a3a57dd1fde91adf687a9f01b58343">
		<category>Games</category>
		<description>300 - March to Glory (Europe) (En,Fr,De,Es,It)</description>
		<rom name="300 - March to Glory (Europe) (En,Fr,De,Es,It).bin" size="953974784" crc="afbe2776" md5="eea03aa5d932a1ab7cd6d4b6a4b4b2c8" sha1="d8c2a8a821a3a57dd1fde91adf687a9f01b58343"/>
	</game>
	<game name="3rd Birthday, The (Europe)" type="dvd" sha1="b1a07d140cce45a5064a33d42b747fe6c4fc1abd" size="1268718374" crc="c3e1b9b0" fullsha1="a88475f820d5c4ea29eaf1493e0677b1db5cf263" dataSha1="6112aa5d52c018c894a0d29be70018e2af1d63eb">
		<category>Games</category>
		<description>3rd Birthday, The (Europe)</description>
		<rom name="3rd Birthday, The (Europe).bin" size="1467547648" crc="80ba851c" md5="d7c2309da1fb349b8dfce11f1b6c90a7" sha1="6112aa5d52c018c894a0d29be70018e2af1d63eb"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (Europe)" type="dvd" sha1="33f63fb98662c6aaff70cd3d4163755236d8a714" size="1559598927" crc="cab317ff" fullsha1="fc7225d83e1d90ae2ade3d41bfec8d2a1cdd4e11" dataSha1="5bf37498559f58844fd2dd47964f8cb4410070f1">
		<category>Games</category>
		<description>50 Cent - Bulletproof - G-Unit Edition (Europe)</description>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (Europe).bin" size="1686175744" crc="87855ca8" md5="d577d1ceac344ecbe66eaf0ec03779ed" sha1="5bf37498559f58844fd2dd47964f8cb4410070f1"/>
	</game>
	<game name="7 At One Stroke - UMD Demo by Sony DCE (Europe)" type="dvd" sha1="f841c19b52bd8247cbc22c904ee315711803f975" size="28886004" crc="1bb0dbbb" fullsha1="787ffb1ae6121c80378dcaa36169f5247eb8f611" dataSha1="ce812ce0863d37291f955a565e136edba1688e49">
		<category>Games</category>
		<description>7 At One Stroke - UMD Demo by Sony DCE (Europe)</description>
		<rom name="7 At One Stroke - UMD Demo by Sony DCE (Europe).bin" size="29589504" crc="11974e14" md5="dd576a78c65a5eb0e71c286860468746" sha1="ce812ce0863d37291f955a565e136edba1688e49"/>
	</game>
	<game name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="4591296272ea8aa82b73c5023a4706ffc2016546" size="74415179" crc="0dd4251d" fullsha1="03ce9c5f1f6a69db99efc44b7025130ef630d9a0" dataSha1="bb5109b18cf124ff4aa00250993bb153b0d292e8">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)</description>
		<rom name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It).bin" size="211288064" crc="f562a4b6" md5="6ac39080c5fa1d0481e4fdec0bd35368" sha1="bb5109b18cf124ff4aa00250993bb153b0d292e8"/>
	</game>
	<game name="AFL Challenge (Australia)" type="dvd" sha1="6f25b04e94d234b10ad1049322f63c60c531f89b" size="40735266" crc="8e6c86ac" fullsha1="9a4be1a9bb6c05756c9365f9d8ae1d6765f955c0" dataSha1="d7c9ebb55f0490e60f8c9f2ee0c57cc19cabfe24">
		<category>Games</category>
		<description>AFL Challenge (Australia)</description>
