<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable</name>
		<description>Sony - PlayStation Portable</description>
		<version>0.267</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="-8 (Japan)" type="dvd" sha1="bd29bf3178d6aaec82e9073943cbd58e6d0a3a24" size="976916580" crc="1df20988" fullsha1="add915e3a61186ec87675d8e2cfca089a01b5de1" dataSha1="3ba8af1354c8ae1e5119dbff19730793c21ad56e">
		<category>Games</category>
		<description>-8 (Japan)</description>
		<rom name="-8 (Japan).bin" size="1207468032" crc="b71764f4" md5="4f7cff5ae7d96abfff141c420f530b68" sha1="3ba8af1354c8ae1e5119dbff19730793c21ad56e"/>
	</game>
	<game name="0-ji no Kane to Cinderella - Halloween Wedding (Japan)" type="dvd" sha1="ee982f01b2bf288823aa8a1da29691d7eea0020e" size="1003416073" crc="4fde2ba4" fullsha1="8e0318df94639e09a3eb99a3e1bd0bf8d99b6cff" dataSha1="8e086d2365c7a6518492f639e81e6bc688ce7105">
		<category>Games</category>
		<description>0-ji no Kane to Cinderella - Halloween Wedding (Japan)</description>
		<rom name="0-ji no Kane to Cinderella - Halloween Wedding (Japan).bin" size="1173225472" crc="7882038d" md5="2fb7e77a68ecec933ebad380f941ac54" sha1="8e086d2365c7a6518492f639e81e6bc688ce7105"/>
	</game>
	<game name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)" type="dvd" sha1="8afd23fe89b82597d69127c067901cc58540bd74" size="594352607" crc="4f38a5fe" fullsha1="f485848736e7099c1edf7fab15d6b18b8e3d03c7" dataSha1="9304265be2287ff154c4b4420814596bbc18d8a5">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="007 - From Russia with Love (Europe, Australia) (En,Fr,De,Es,It).bin" size="792199168" crc="b4258d77" md5="691a0efef6271887510def5fcba9d74c" sha1="9304265be2287ff154c4b4420814596bbc18d8a5"/>
	</game>
	<game name="007 - From Russia with Love (UK) (En,Fr,De,Es,It)" type="dvd" sha1="92ff3f34f5f8c4be28ef1b8818d7d9135e9c923e" size="594330075" crc="ffcad3bb" fullsha1="70926c46fbe8866b57d25a954c71ec093662a2df" dataSha1="0bb69019b559d693d73f8e147bc0e11746889172">
		<category>Games</category>
		<description>007 - From Russia with Love (UK) (En,Fr,De,Es,It)</description>
		<rom name="007 - From Russia with Love (UK) (En,Fr,De,Es,It).bin" size="792035328" crc="ed656b41" md5="d2d173f5b94f7ce21bbdc8c0af662f10" sha1="0bb69019b559d693d73f8e147bc0e11746889172"/>
	</game>
	<game name="007 - From Russia with Love (USA)" type="dvd" sha1="3e9e410b9f8c1f03ba512a44ffaef936646f91a6" size="544703343" crc="4d3c6fda" fullsha1="f5cea45a20ebc29c09ca07cbe649282997719e71" dataSha1="baae2c81123a73e0ad87165de698c493d2436250">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<rom name="007 - From Russia with Love (USA).bin" size="732495872" crc="ec14a394" md5="7ac15312ca3d6dea887d6c537bdc3acc" sha1="baae2c81123a73e0ad87165de698c493d2436250"/>
	</game>
	<game name="007 - Russia yori Ai o Komete (Japan)" type="dvd" sha1="7c4c3bea6cc5f75092784df38c428c59f42bb56c" size="560206847" crc="8d2027d9" fullsha1="11f1aef91d1f87986c2f047c517aff35e82cb56b" dataSha1="838d54726bc668cbc43b309389e5cd383607b39e">
		<category>Games</category>
		<description>007 - Russia yori Ai o Komete (Japan)</description>
		<rom name="007 - Russia yori Ai o Komete (Japan).bin" size="736460800" crc="b3978b21" md5="f44d317823a132cc91e84da9bbe26eb3" sha1="838d54726bc668cbc43b309389e5cd383607b39e"/>
	</game>
	<game name="12-ji no Kane to Cinderella - Halloween Wedding (Japan)" type="dvd" sha1="da11e4d4fec560607a8ba6829a8ab8e566aea513" size="1083810515" crc="9189fdb5" fullsha1="7b2ae6286de8f1b001d7ac6ed9a5b36712d163fb" dataSha1="d94e054447bdadbb79480d482d43f23d1bc1d4f8">
		<category>Games</category>
		<description>12-ji no Kane to Cinderella - Halloween Wedding (Japan)</description>
		<rom name="12-ji no Kane to Cinderella - Halloween Wedding (Japan).bin" size="1233485824" crc="58826fb9" md5="8ada91fcfacc600580e88f281d6b6a97" sha1="d94e054447bdadbb79480d482d43f23d1bc1d4f8"/>
	</game>
	<game name="12Riven - The Psi-Climinal of Integral (Japan)" type="dvd" sha1="7e0ad42b3f591e0921373c68381be852a8cdbf30" size="776588927" crc="516be13b" fullsha1="7c55baa6f312e807cf18291a99f6e254e5de707a" dataSha1="31cee5cc3b5ff2538ad83112a791106d2e99a9eb">
		<category>Games</category>
		<description>12Riven - The Psi-Climinal of Integral (Japan)</description>
		<rom name="12Riven - The Psi-Climinal of Integral (Japan).bin" size="938934272" crc="547943db" md5="e601f6c601cd768f04a9fca9c883d627" sha1="31cee5cc3b5ff2538ad83112a791106d2e99a9eb"/>
	</game>
	<game name="2 Games in 1! Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es)" type="dvd" sha1="9695bbcd028b1176e3d23e388f0e2c67d178d499" size="563009022" crc="ddc264dd" fullsha1="aefa598df0cab5cbb605021ed7173a114098d8e2" dataSha1="0bb641a9c13d0daf2c1a5e5d2b902838d5ece177">
		<category>Games</category>
		<description>2 Games in 1! Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es)</description>
		<rom name="2 Games in 1! Archer Maclean's Mercury &amp; Mercury Meltdown (USA) (En,Fr,Es).bin" size="717488128" crc="1cc02ab8" md5="2681f04af930d616da48058773e4545d" sha1="0bb641a9c13d0daf2c1a5e5d2b902838d5ece177"/>
	</game>
	<game name="2010 FIFA World Cup - Minami Africa Taikai (Japan)" type="dvd" sha1="c0e6af001ab8fbe1eb82ad9e728fb85eb9c4da24" size="1072187552" crc="975368ed" fullsha1="6c4a12d632011b519bac31d5548423d45f620ad4" dataSha1="8fa88cb1bea00d98eaca001da0fc339dfbfe0b6e">
		<category>Games</category>
		<description>2010 FIFA World Cup - Minami Africa Taikai (Japan)</description>
		<rom name="2010 FIFA World Cup - Minami Africa Taikai (Japan).bin" size="1665335296" crc="33f4127f" md5="10873d667b9774a7c090665294a5f598" sha1="8fa88cb1bea00d98eaca001da0fc339dfbfe0b6e"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Canada) (En,Fr)" type="dvd" sha1="fdaf885b2bb3ce1f3423e6b692f1c3429d1998e1" size="1123611932" crc="93e63117" fullsha1="622a2a57d0646ecfe4f9eb1b64a9a5b31203cfe7" dataSha1="07f47ded7e1089f6fb2f94b640c1f996f21c1842">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Canada) (En,Fr)</description>
		<rom name="2010 FIFA World Cup South Africa (Canada) (En,Fr).bin" size="1752727552" crc="8df1ac2f" md5="fd80e9707731491a727364dcf45e9965" sha1="07f47ded7e1089f6fb2f94b640c1f996f21c1842"/>
	</game>
