<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CD32</name>
		<description>Commodore - Amiga CD32</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK)" type="cd" sha1="1B2A8E0ABE07ABCCEB7C95C9A33B43EC0174179E" size="247708429" crc="B0986291" fullsha1="91df43af8c691877ec34eae3a6539ad60133f021" dataSha1="f70dc924e5976e2078d740d62dd8b15aae88b880">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK)</description>
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 01).bin" size="46475520" crc="9BF8643C" md5="0FA7DE0E5BECBE830D05248C1F4E0EBD" sha1="B1AB4365869698F8E924A237FD403E7DEB2DBF02" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 02).bin" size="42702912" crc="78C772D6" md5="34B6953611F1BCAE91823778B9A19A5C" sha1="788C82EA1A4AC291C5374A0E278D7617975C21F3" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 03).bin" size="17529456" crc="05ECB591" md5="CB80BD32E767EE082E9CE0B5A844BE52" sha1="75EEC838EE0ADFCEA468E70EA0E4A122E874A449" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 04).bin" size="7702800" crc="94B841D8" md5="D16E55968473C0F2DFFEBD57962191A4" sha1="C72C38FE9C92069802235FA5F11B214E786BDB67" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 05).bin" size="17451840" crc="F7777996" md5="8BB9BC62E8F9ED3874A3119CA84B1B35" sha1="FDEA2DCE5BAF77796864151587FE535E4EADA33B" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 06).bin" size="19396944" crc="8E5BE86E" md5="5C6B172011BA60E55A219CEA1CBF95E5" sha1="8E0C7654E0947009774B0C4A99BD73755D3D55EE" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 07).bin" size="30665376" crc="A7849C9E" md5="9FB75BDC7369CCC5C699D5F1B78F03F9" sha1="F4C24857B057CAAC070665CF5BF1E1DBFB5FA10E" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 08).bin" size="40880112" crc="097B7E20" md5="EDADBD7DFA970FED65A62FF3852CD71F" sha1="B4034EA336DE58B88CB142B84B9B176B312B7E8A" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 09).bin" size="22334592" crc="783D72AB" md5="7EC4FE6B3A8BE7F030049B1F8F7B3FA6" sha1="FF2205880BAE5931B9A33381101C919149CAA439" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 10).bin" size="26798688" crc="B211A758" md5="CBDF2FEC13F72D00DD73665FC1D95FBE" sha1="AD831BF123AF20984741F6B59529769DAAFB559D" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 11).bin" size="31799040" crc="07A24444" md5="C1618D675EDA9946C3334434F4B97A48" sha1="75284E643276C87E861891860BEFA8D4596B34CC" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 12).bin" size="49561344" crc="A421B161" md5="51D737E73EA0E3BEBFBE5EA8C74AA6D0" sha1="E995FE0F1568F4C4166F2D72F9ADCCEE067E74B0" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 13).bin" size="29837472" crc="F9AD6477" md5="018040451783FCD721E42637D88E1D2D" sha1="BCA31DD44B15156FF64E7103127E93F855826E3B" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 14).bin" size="15320928" crc="55489AA6" md5="A276491BEAB05D07928A74EFCECD3A6D" sha1="9DF9F563F7423C456206F45CEB5A1FDFB990D3C5" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 15).bin" size="25229904" crc="72C9FEA2" md5="FF1F8B0D3F5449CC81948E30A683B7ED" sha1="B0E35FB9889D494C0DA85E06D93B0CB1397AF176" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 16).bin" size="39974592" crc="56712959" md5="DD561D2F50604792EF2BAE49D27A0C63" sha1="EAA6C5B23702F596C1A4B85F68BF80412395EFF6" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 17).bin" size="1775760" crc="A92176AA" md5="14050CA7D72CA918872E499FA78D8124" sha1="4BDFE54898A74517C50F4F9B8C5738D18E673988" />
		<rom name="Amiga CD32 Gamer - Demos, Shareware &amp; PD Games - Volume 1 (UK) (Track 18).bin" size="2079168" crc="1F5EF47F" md5="7BE44A8BC494AF1284D6A9F94678677F" sha1="3606F2512A18B2FA6F085F8B8785C71E5AF42C9B" />
	</game>
	<game name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe)" type="cd" sha1="91A94BE7A571A5C40617B0F50DE9F2951201797E" size="31519019" crc="906DDECF" fullsha1="a74d10c95122e08a184b09586fead0a706c04f2a" dataSha1="a1697e6e01642095586684e702351ab4349db2e5">
		<category>Games</category>
		<description>Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe)</description>
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 01).bin" size="94456320" crc="B9850D3D" md5="88D1004A27EF84E8B5DBF5D03D97E7A9" sha1="1EE209655354ECC9BD2250B569260F9DCFAC0733" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 02).bin" size="1479408" crc="FF8EC39F" md5="29FBB3EE247A327468AFDCF617CFACA1" sha1="E72F6BE594D73E80AF67FEDE614B33D5369E0DAD" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 03).bin" size="1126608" crc="99C72D7D" md5="50ADE86E31A5FDA7B9DA707107587538" sha1="3DF291D911FEC4A1E2D416208FCFC359EC050A90" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 04).bin" size="1126608" crc="CA2ADE7B" md5="696FC71B12EEC04FE6FAF8F2D0F90294" sha1="2917D03C3BC70EC360688A3241A9367E5F807055" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 05).bin" size="1126608" crc="A5764C1F" md5="3F491B64FE707F52F62EEA43554AC801" sha1="81D258ED6BD4BDB7FE5F123E48C88C9C63DC5C77" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 06).bin" size="1126608" crc="7CAB6374" md5="DABCACD653C41EA0F732D25B47FA2849" sha1="0BCCC2BDB0BEBEA8DE90513B330F0FCDE97901E3" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 07).bin" size="1126608" crc="07E8C92E" md5="60AAA407A2E0322F5A3B69593C8BB82A" sha1="DDC7C24514A1B40907167A367955D4E39283AA51" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 08).bin" size="1126608" crc="2EB5202F" md5="42E08B5D7A2AA87EBB093321FBC1E2A0" sha1="1C918951BBD0638853B1F41652782256C0DDDBB0" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 09).bin" size="1126608" crc="690D520F" md5="065C9BC69273E042C564CA51022D68CC" sha1="06D584FE4F6866B76143D658AFE77DE2B7ABA399" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 10).bin" size="1126608" crc="C707BFCA" md5="1832D68B0CDC0F65AE91D3F599298713" sha1="684F869D1F0982639C70E50FACE7E22B43FBE46A" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 11).bin" size="1126608" crc="0DED8E24" md5="B7E11D9A0624CF4AC13482A2905BC5EC" sha1="3B4C70051E5B00F4383C165D435D1C950F8A62D0" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 12).bin" size="1126608" crc="B8EF9A1E" md5="DEDF6450E6D23F0A51CEC5E6517EEE07" sha1="42621B515D9BABA9B0D7C3604C8AB7D337825CBC" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 13).bin" size="1126608" crc="927AD0FD" md5="9E8C2C0B7F1B737C4D11041F449E58DE" sha1="DE5D4F9C38FDCE19D3C3811A46B17A878C50EEFF" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 14).bin" size="1126608" crc="A6658BF8" md5="A9314124E8EDB735154E11E9DCD449BA" sha1="646FC828F390EF173D121EA253756989AF1F8CBE" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 15).bin" size="1126608" crc="08F8CF90" md5="0801A553E376ABF07F70A2652A0D5AD8" sha1="168861C0C67CC277AF031ECF0D3EE098E65D2797" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 16).bin" size="1126608" crc="938797D0" md5="0AF277931963429F68D1453D202DC76D" sha1="BFE6AF82D898762924ABFA246FFC5CECC8294DD2" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 17).bin" size="1126608" crc="EE1300BD" md5="09D589FCFD88546B62616165AC396005" sha1="D26153DCCB9009D5EDF2A9E456153D286DD71B80" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 18).bin" size="1126608" crc="D5FFC9D4" md5="3E69AA2ED1C9998C85D597E7C96DC231" sha1="3889D8A528CC1712521B1E75A09590516862E404" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 19).bin" size="1126608" crc="83C24E22" md5="9C7E0BB1859DEE1F023BD0D1A02D1547" sha1="630736228EFD280D30BCDE3073C7E24FD3FEF76A" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 20).bin" size="1126608" crc="E436464E" md5="09B89E280712A6A926502484161DFBE2" sha1="DC903FA4E30D84F9B52438FAB86B598DE79B07D6" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 21).bin" size="1126608" crc="9D636EB9" md5="7BA6DE5B7F2924737A832A81BE3F4B6C" sha1="6C7EBB1D9FE837CDA3BD0E66BBA27B112C35DFD8" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 22).bin" size="1126608" crc="31658DF7" md5="24C3DA97516E2C1A2383CD573C1A62D9" sha1="9CE105824C88203A8BE9F9BF0C851E08F2C78D40" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 23).bin" size="1126608" crc="0EC18D0A" md5="CF1658AB1EADC792FC874E68EB7811F8" sha1="430C090D8F7CB1A71E72C32EDABEB8CA58FE93C6" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 24).bin" size="1126608" crc="471B239E" md5="0FCD74756ED7C10946365580BD35EC7C" sha1="9CF2217B2684FECDCDBB664337E2D9E397B00033" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 25).bin" size="1126608" crc="89A24828" md5="D3592047D8331C14A0CF3129E2F2D1B6" sha1="8A22221D897771E7956430D7F243F7A0E6DAB4DB" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 26).bin" size="1126608" crc="F5B01B98" md5="24325964593622B4C12C26693711559F" sha1="A7A5AA41E921CEA6D1ECA97D9C4596B115D22C6E" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 27).bin" size="1126608" crc="ADA8C0DE" md5="A9C16AF8F6D421C462C773530DFD071A" sha1="10A925606D3503D8BC06FE5A675A7BE769DF9319" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 28).bin" size="1126608" crc="30E73C09" md5="29B27CEE75AE2E2BA947AE6DBD4F96C3" sha1="ECC2120FC584676D106EABC5281D09EB1292854F" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 29).bin" size="1126608" crc="557CA88F" md5="17641F50133A626A12155FA27CA7CA53" sha1="F86143A605CD206AA7ADEDDBCACE24BF48A8E0A3" />
		<rom name="Amiga Power Techno Nation - Game Massive - The Essential CD32 Collection Volume 1 (Europe) (Track 30).bin" size="1105440" crc="D5FC80B0" md5="268DC68DD5BD46695B3CDFD7F5B9E645" sha1="6EF7E47FD01A4D0AF4AB284794C13FE9346A4BB3" />
	</game>
	<game name="Amiga Workbench 3.0 (Europe)" type="cd" sha1="E53822125A1E8DD40643754815BB0C40A70CF06C" size="361944" crc="75E7F43B" fullsha1="5c9dbc75cde1f9a137fba4534063c36b4953999a" dataSha1="857e17b78844af9d202743fef96764f52267c451">
		<category>Games</category>
		<description>Amiga Workbench 3.0 (Europe)</description>
		<rom name="Amiga Workbench 3.0 (Europe) (Track 01).bin" size="1876896" crc="ED32D55B" md5="C242CE691390FDD3D8B5847BA31E6DAE" sha1="E6CF1792AE9923B22B397FAFAD21914C48740F5B" />
	</game>
	<game name="Assassins - Ultimate Games Compact Disc (Europe) (v2.0)" type="cd" sha1="A8AFB39D8DEB80D09DD97C0BDBC4DCF81D675C08" size="296036382" crc="122067EB" fullsha1="3c8ea1be5ce61b86c0665ce5c76c5184627e39c1" dataSha1="f21cb6489837a7842ce5e678031566484bbaa907">
		<category>Games</category>
		<description>Assassins - Ultimate Games Compact Disc (Europe) (v2.0)</description>
		<rom name="Assassins - Ultimate Games Compact Disc (Europe) (v2.0) (Track 01).bin" size="560039424" crc="32911F42" md5="2DB462F261FF4100FD825243D5D96356" sha1="1333C03B39035BB3E9C8FC38AD571AC6E35A76A0" />
		<rom name="Assassins - Ultimate Games Compact Disc (Europe) (v2.0) (Track 02).bin" size="50812608" crc="8B0C63E1" md5="34DFBDF94C4396386690BB87B5F6E592" sha1="EDD8D0ECCC9E52B90310737BEC204CF53203A71C" />
	</game>
	<game name="Big 6, The (Europe)" type="cd" sha1="22E22124EDF1024AFF2FB1755DEE060C194E6BA6" size="192375755" crc="8D97EE60" fullsha1="14b8d271779c266dc1476aba1ee0edb88c96e271" dataSha1="db9939c01ee06cf2dc60fa20bef32c85a27c4fab">
		<category>Games</category>
		<description>Big 6, The (Europe)</description>
		<rom name="Big 6, The (Europe) (Track 01).bin" size="125763792" crc="80E77999" md5="66974F257BA65A7E03E936E4934C4A5A" sha1="F684EAC55A1904630CB7C9DC6780586B4CDC87A5" />
		<rom name="Big 6, The (Europe) (Track 02).bin" size="30060912" crc="8BE20177" md5="2422E07A5161E2C02DEE92C2BDE9389A" sha1="3A75F42E9AB65238B21F5FB16E844F93D27BE367" />
		<rom name="Big 6, The (Europe) (Track 03).bin" size="292908672" crc="8100E87D" md5="B660F8CE28856E423EBE8809EBDD7694" sha1="C456986B5EF32406E70A6040F645A81250881F3D" />
	</game>
	<game name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM)" type="cd" sha1="F991CB5672BDC457D50D366E5457FBFDE25207A8" size="346671840" crc="C1B4762F" fullsha1="8b602ccff17159686805447590bf4d41a5851cf2" dataSha1="6d7a75f5d5330c5c988379f1c4f5cf7ee4cc11c8">
		<category>Games</category>
		<description>Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM)</description>
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 01).bin" size="6707904" crc="1A2EAAFC" md5="CF475331609AFD22B029ADF594796144" sha1="826FCF2DA70502E628BBDEA4E331FACB58C35C8A" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 02).bin" size="25761456" crc="86DDD314" md5="A582E4A0530D70E9BA536C66D920B1F0" sha1="F322B2CB877035832F20B4AFBFD030B5A7A12A07" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 03).bin" size="35287056" crc="46F38B59" md5="C47A0946026A02AF7FBA1586EC92DE65" sha1="7CF03D6D00CC40D11463EBB795D873F5126017E8" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 04).bin" size="10631040" crc="E2864DD6" md5="7CB0460B2AE98FA3CF3C70549393B332" sha1="FD1864D09F0432ED73D8ACA8A60E927FE0B7FD2E" />
