<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Gamecube</name>
		<description>Nintendo - Gamecube</description>
		<version>0.279</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Action Replay for GameCube (Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.09)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Action Replay for GameCube (Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.09)</description>
		<rom name="Action Replay for GameCube (Europe) (En,Fr,De,Es,It,Pt) (Unl) (v1.09).rvz" size="1727828" crc="add79043" md5="a0a064cdd0f8991b87c052e4fb40eaf1" sha1="24cfa9093b6aae57b0d525b1e2b5f2e1e8d489f3"/>
	</game>
	<game name="Animal Crossing (USA, Canada)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Animal Crossing (USA, Canada)</description>
		<rom name="Animal Crossing (USA, Canada).rvz" size="19459780" crc="3d2c015c" md5="973e1c4382477447b25236f29dd7520b" sha1="afbecd0e64a64afa7b36eda5a0208325c469504d"/>
	</game>
	<game name="Baten Kaitos Origins (USA, Canada) (Disc 1)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Baten Kaitos Origins (USA, Canada) (Disc 1)</description>
		<rom name="Baten Kaitos Origins (USA, Canada) (Disc 1).rvz" size="1376482280" crc="f4d93d58" md5="51a0716018229ff418dc2d09c6ca73e4" sha1="dffc356776bf4317f65f724d33d76c00a0f30cf9"/>
	</game>
	<game name="Baten Kaitos Origins (USA, Canada) (Disc 2)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Baten Kaitos Origins (USA, Canada) (Disc 2)</description>
		<rom name="Baten Kaitos Origins (USA, Canada) (Disc 2).rvz" size="1320463048" crc="7c9dab17" md5="52b41964d00473a8829342287baaa7a8" sha1="91940e64910346c0a4507c729d4a6ca75a86d711"/>
	</game>
	<game name="Battalion Wars (USA, Canada)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Battalion Wars (USA, Canada)</description>
		<rom name="Battalion Wars (USA, Canada).rvz" size="710988576" crc="943718d3" md5="a2d849012c889dedc08bb08328aa5da6" sha1="24213a97d700a9dd0e2b47cfa7d2322a7a3dd452"/>
	</game>
	<game name="Bobobo-bo Bo-bobo - Dasshutsu!! Hajike Royale (Japan)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Bobobo-bo Bo-bobo - Dasshutsu!! Hajike Royale (Japan)</description>
		<rom name="Bobobo-bo Bo-bobo - Dasshutsu!! Hajike Royale (Japan).rvz" size="446811916" crc="13176663" md5="e44d7a6fdae87315663ac2772f851da6" sha1="bfb396bb2ad2e73cfbd09153cc6d1bd4049a3feb"/>
	</game>
	<game name="CD avec les Codes Exclusifs et inedits pour le Jeu Metroid Prime (France) (Unl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>CD avec les Codes Exclusifs et inedits pour le Jeu Metroid Prime (France) (Unl)</description>
		<rom name="CD avec les Codes Exclusifs et inedits pour le Jeu Metroid Prime (France) (Unl).rvz" size="700944" crc="6739e57c" md5="87cd2dba4f90b767d89f51403ca31406" sha1="0194733ba74c9082bb92dbf9e0d218d523962d14"/>
	</game>
	<game name="CD avec les codes Action Replay exclusivement pour le jeu The Legend of Zelda - The Wind Waker (France) (Unl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>CD avec les codes Action Replay exclusivement pour le jeu The Legend of Zelda - The Wind Waker (France) (Unl)</description>
		<rom name="CD avec les codes Action Replay exclusivement pour le jeu The Legend of Zelda - The Wind Waker (France) (Unl).rvz" size="671960" crc="06b8a836" md5="29005e485c51c4e30559fdba5d286fb0" sha1="a07c851e1dce047ecf1aadfedd5e11d79eff4db2"/>
	</game>
	<game name="CD exclusif avec les codes pour les jeux Resident Evil et Resident Evil Zero (France) (Unl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>CD exclusif avec les codes pour les jeux Resident Evil et Resident Evil Zero (France) (Unl)</description>
		<rom name="CD exclusif avec les codes pour les jeux Resident Evil et Resident Evil Zero (France) (Unl).rvz" size="853904" crc="3a62dcec" md5="b48d28a8abea780364e46726f8b527e6" sha1="95a161b17f6ac01432ea42a5c9a55b40af72d7ad"/>
	</game>
	<game name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2003)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2003)</description>
		<rom name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2003).rvz" size="735572" crc="fc9c48bb" md5="b8c51201f054398b64d0eb1012501738" sha1="3485148966aa221213232fdcfc1e3435fecf6011"/>
	</game>
	<game name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2004)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2004)</description>
		<rom name="FreeLoader for GameCube (Europe) (Unl) (v1.06B) (2004).rvz" size="378204" crc="bfe4919b" md5="6f668fb42e9be170c8e5f815d00bbdd9" sha1="9e42a582096cc9467c5dd506643abcf677acc442"/>
	</game>
	<game name="Freestyle Street Soccer (USA) (En,Es)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Freestyle Street Soccer (USA) (En,Es)</description>
		<rom name="Freestyle Street Soccer (USA) (En,Es).rvz" size="1195121776" crc="219d72fa" md5="0129f8558ee7aa1c29b0d2c89c7b8868" sha1="4bbbc3699055d25122f61dca8b2106efdf7f9107"/>
	</game>
	<game name="Karat GC-you Pro Action Replay PAR GC-you (Japan) (Unl) (v1.1)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Karat GC-you Pro Action Replay PAR GC-you (Japan) (Unl) (v1.1)</description>
		<rom name="Karat GC-you Pro Action Replay PAR GC-you (Japan) (Unl) (v1.1).rvz" size="881576" crc="a1ee5e1f" md5="7201b7517e7abe244676515175742d5c" sha1="e4522302053682d0d35f372ace5e06561e8a562f"/>
	</game>
	<game name="Luigi's Mansion (USA, Canada)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Luigi's Mansion (USA, Canada)</description>
		<rom name="Luigi's Mansion (USA, Canada).rvz" size="157576576" crc="a9d02ac5" md5="ed2a799e991b3f531fb03d634e9c6d58" sha1="de5aef94c6cd319b3beccb523ed1cdcc5c9313aa"/>
	</game>
	<game name="Max Play (Europe) (Unl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Max Play (Europe) (Unl)</description>
		<rom name="Max Play (Europe) (Unl).rvz" size="7125112" crc="dedfaab8" md5="4100f42038a54d84fb57bb18beada453" sha1="d74e53254ff9f0c7ac65a7ccac36d280de093794"/>
	</game>
	<game name="Max Play (Europe) (Unl) (GameCube + Wii)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Max Play (Europe) (Unl) (GameCube + Wii)</description>
		<rom name="Max Play (Europe) (Unl) (GameCube + Wii).rvz" size="7129640" crc="badd2caa" md5="293471bdcf99c2c94fd06643384cab7a" sha1="ab4b9ac01ccb8abf684689436e3d46bdd23971a2"/>
	</game>
	<game name="Max Play (USA) (Unl)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Max Play (USA) (Unl)</description>
		<rom name="Max Play (USA) (Unl).rvz" size="7125180" crc="3fa5853d" md5="2129c79a25cc045d3973dbfae7607407" sha1="7aba63bb4335ea4b4d6c5a7aa7a85f7c910e67ce"/>
	</game>
	<game name="Momotarou Dentetsu 11 - Black Bonby Shutsugen! no Maki (Japan)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Momotarou Dentetsu 11 - Black Bonby Shutsugen! no Maki (Japan)</description>
		<rom name="Momotarou Dentetsu 11 - Black Bonby Shutsugen! no Maki (Japan).rvz" size="586106508" crc="c745275d" md5="b1f4a8cc0ded84f4cf12ba3b46bf0515" sha1="8e7d439c13198b34200ec419fb393d94f52df178"/>
	</game>
	<game name="Nickelodeon Bob L'eponge - Silence on Tourne ! (France)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Nickelodeon Bob L'eponge - Silence on Tourne ! (France)</description>
		<rom name="Nickelodeon Bob L'eponge - Silence on Tourne ! (France).rvz" size="730647676" crc="fc5477c2" md5="d28958a374aae14d8c0ffa1c95c0f6bc" sha1="362f85756f56a8f835b5252855634393a83f02d1"/>
	</game>
	<game name="Super Mario Sunshine (USA, Canada)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Super Mario Sunshine (USA, Canada)</description>
		<rom name="Super Mario Sunshine (USA, Canada).rvz" size="1050830424" crc="f0abc28c" md5="14a198b1803de7395f06e46a74e755eb" sha1="41593bab4149b423706f4f9e56bc93477e7658ea"/>
	</game>
	<game name="Taz - Wanted (Europe) (En,Fr,De,Es,It) (Beta)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Taz - Wanted (Europe) (En,Fr,De,Es,It) (Beta)</description>
		<rom name="Taz - Wanted (Europe) (En,Fr,De,Es,It) (Beta).rvz" size="382568408" crc="1b810a8d" md5="e894950e2d3871abc367561313eb0707" sha1="d66b1ae25f4188cc23d8756e636ac90d2ecfae1f"/>
	</game>
	<game name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 1)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 1)</description>
		<rom name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 1).rvz" size="132313264" crc="e1696c14" md5="2f7ab27357a8f0615463077a83190409" sha1="21a9900d2adabd4b8de072ca5c2c1d5900b15a96"/>
	</game>
	<game name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 2)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 2)</description>
		<rom name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 2).rvz" size="319646804" crc="3f2f7b42" md5="d6c62e6e1bab82405424fd1c28ffb2dc" sha1="023bc2d1c5fea2d28201382238827cc5f07ce404"/>
	</game>
	<game name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 3)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 3)</description>
		<rom name="Taz - Wanted (Japan) (En,Fr,De,Es,It) (Beta 3).rvz" size="158094676" crc="59645b58" md5="4fb9098acd92d5ab01671ec8cf875a54" sha1="b396640a5cc0ad31c8889772fc5246da04f72a53"/>
	</game>
	<game name="Taz - Wanted (USA) (En,Fr,De,Es,It) (Beta 1)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Taz - Wanted (USA) (En,Fr,De,Es,It) (Beta 1)</description>
		<rom name="Taz - Wanted (USA) (En,Fr,De,Es,It) (Beta 1).rvz" size="375278900" crc="aa2bd5b8" md5="fc2735eaf9f56484561f0c662f157e25" sha1="bcdf3021264d808e3ec0f4d6ec94cac0c18d3770"/>
	</game>
	<game name="Taz - Wanted (USA) (En,Fr,De,Es,It) (Beta 2)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>Taz - Wanted (USA) (En,Fr,De,Es,It) (Beta 2)</description>
		<rom name="Taz - Wanted (USA) (En,Fr,De,Es,It) (Beta 2).rvz" size="383563220" crc="57f660c6" md5="56da5e5c51ac71bba409620fb08d40cb" sha1="eebfba81e17475b96ad81e68653514c8b4cfb3b8"/>
	</game>
	<game name="WWE Day of Reckoning 2 (Europe) (Rev 1)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
		<description>WWE Day of Reckoning 2 (Europe) (Rev 1)</description>
		<rom name="WWE Day of Reckoning 2 (Europe) (Rev 1).rvz" size="974278408" crc="64ada2ae" md5="0fd5b89c0eac919def08405ee267507d" sha1="5ea7572a3d75db9a68d94160a5fbb140fae1800e"/>
	</game>
	<game name="Zelda no Densetsu - Kaze no Takt (Japan)" type="cd" sha1="" size="" crc="" fullsha1="" dataSha1="">
		<category>Games</category>
