<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu - FM-Towns</name>
		<description>Fujitsu - FM-Towns</description>
		<version>0.263</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="F-BASIC386 V2.1 L20 (Japan)" sha1="8445323578763c4c40c60533c4ff6cd221715739" size="207018825" crc="d500c5e5" fullsha1="75fc3656b6764d49ad00dd1f6a4fc356bf880136" dataSha1="aa92962193e78fb2dceb0ac45bc1248778f7041e">
		<category>Games</category>
		<description>F-BASIC386 V2.1 L20 (Japan)</description>
		<rom name="F-BASIC386 V2.1 L20 (Japan) (Track 01).bin" size="263894400" crc="ecc88cb8" md5="8593cf831bf108da72f654646f7e1613" sha1="8b7bca2b4244985069c405a6322f2c72581566a4"/>
		<rom name="F-BASIC386 V2.1 L20 (Japan) (Track 02).bin" size="41729184" crc="dfdf5c43" md5="c21c834af42d37e2af7779c53f954e4c" sha1="07c632f89506d3a543ea3fcbfa22a49bd43961ee"/>
		<rom name="F-BASIC386 V2.1 L20 (Japan) (Track 03).bin" size="15059856" crc="cb66c765" md5="20b1c11c8e98465e691e0e43e77f9bd3" sha1="628f7b773a50a0b9b9011dc8602d8e12436da3fa"/>
		<rom name="F-BASIC386 V2.1 L20 (Japan) (Track 04).bin" size="24166800" crc="bd9213bc" md5="c4aadd42a016097ff6ece28ba0ccc483" sha1="006c5fcd90adff06b677b98017c4a69ef464b6de"/>
		<rom name="F-BASIC386 V2.1 L20 (Japan) (Track 05).bin" size="37330944" crc="5debd853" md5="94cce3cb254648c4d251166610c9b38d" sha1="23d9e5395780a406cfe3e20210d553d1cf0f7064"/>
		<rom name="F-BASIC386 V2.1 L20 (Japan) (Track 06).bin" size="9085776" crc="5e39e97a" md5="7d88877cdd78be4eac8b3ad5ba059f9a" sha1="72c227ba97d353aefba2431ac8a93c3b4915bebd"/>
		<rom name="F-BASIC386 V2.1 L20 (Japan) (Track 07).bin" size="5491920" crc="5500d74a" md5="e6d1ecfe0a1a53e67fd19f61a10b1b07" sha1="7274dbf63d2db90579f79f1fadb8a6a7977ae76d"/>
		<rom name="F-BASIC386 V2.1 L20 (Japan) (Track 08).bin" size="5120304" crc="34a73d87" md5="4b8d70fbde0cddef627f92290ee4933e" sha1="2a1cc41bf6b7f528efd77e38b539ea3f5e305780"/>
		<rom name="F-BASIC386 V2.1 L20 (Japan) (Track 09).bin" size="9478560" crc="547491a0" md5="1e07d5b2f26341e0666a1c88004b1f7b" sha1="acaa5f1933d0cd48f9270520092110d13ae3a80b"/>
		<rom name="F-BASIC386 V2.1 L20 (Japan) (Track 10).bin" size="4793376" crc="e20371ea" md5="d515a3565dd3e41e26bdca51154b40f0" sha1="55af96c06a9dad5c0d77caa8eb8705d3f90cb945"/>
