<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CDTV</name>
		<description>Commodore - Amiga CDTV</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch)" type="cd" sha1="ad360264e4ac823977e1a1c6e4cd01e0cb7a5fd3" size="404548090" crc="ec1a4f27" fullsha1="07975d301e9f80523fe81e2f79584f82148762dd" dataSha1="210878eb42377e676b079299136399f3eb6cd916">
		<category>Games</category>
		<description>17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch)</description>
		<rom name="17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch) (Track 01).bin" size="520556400" crc="cf3523d2" md5="ddddd464ba83808d6a0e8c386e88013b" sha1="796abcd266f6f6366ed12fec264bdeb7851c3e55"/>
	</game>
	<game name="AMOS PD (UK)" type="cd" sha1="aeee9de7545498d0a2396a2a692f81cf5d6a7545" size="299123284" crc="14097175" fullsha1="81b77ded4fe75a8d2ef0234707f80da58177509b" dataSha1="350a7d2fae8d1e45a783d807685b8a86632f4817">
		<category>Games</category>
		<description>AMOS PD (UK)</description>
		<rom name="AMOS PD (UK) (Track 01).bin" size="681494352" crc="5d0eb96c" md5="e696fd1b3fce229c6d55197dc24b115c" sha1="c2dab466663a706590931a0e8afc92a60876ed75"/>
	</game>
	<game name="Battlestorm (Europe)" type="cd" sha1="9a3ff369f77acf2776e73c9a6d37932d30a65502" size="138520862" crc="14780606" fullsha1="ebe06d306735c8d462403ed9d72e1d6135f94080" dataSha1="e0ea8476cb92aa76b2af77f8dc5fb3408583bec0">
		<category>Games</category>
		<description>Battlestorm (Europe)</description>
		<rom name="Battlestorm (Europe) (Track 01).bin" size="1822800" crc="175686ed" md5="33beeec5550d7ff07da26e007af35ff2" sha1="1aeff50854b19f0810b3abf3d6e010f420c8b8f8"/>
		<rom name="Battlestorm (Europe) (Track 02).bin" size="2888256" crc="f3585c58" md5="107e0d299f37a5659955616d3e8a1d03" sha1="3f784efd55cacc7e09a6972ac16cf58599330ccf"/>
		<rom name="Battlestorm (Europe) (Track 03).bin" size="4367664" crc="f05f2b43" md5="823897ff9b3049acda6b0514d6b36a0f" sha1="0701eb992ef395ed4bbdc78c4f90081da85e1140"/>
		<rom name="Battlestorm (Europe) (Track 04).bin" size="4417056" crc="d2dede96" md5="019a106cf047c330a030cc82ef43afa4" sha1="c93f26af8c96b56133fa3e4b319d495ecea8c848"/>
		<rom name="Battlestorm (Europe) (Track 05).bin" size="4426464" crc="3bce9366" md5="0f4789dda9653d7b01872d351e914612" sha1="416a0f3b0a549f248817f0576afe18ee6d330201"/>
		<rom name="Battlestorm (Europe) (Track 06).bin" size="3158736" crc="5128cc36" md5="c6807d9d910985791ba1ef9acd51881f" sha1="4ead44c3a1be77bf7db39553f1aa9cde5311a105"/>
		<rom name="Battlestorm (Europe) (Track 07).bin" size="23912784" crc="c4a56de4" md5="650ead542d248c877a1059b0b2d14ea0" sha1="bcce417e3bfe009a33c34c280c32be6aef73d85e"/>
