<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Aero to Jet de Dancing Taikenban Disc v1.001 (2000)(CRI)(JP)[!] (Track 02).bin" size="1735776" crc="ecef420c" md5="376474a62776e12988c9892cd649b85e" sha1="f7e8a9fce09173a71e5f91331b7695a151b5b2e8" wavesha1="737d5dfbee561956a080f9c8ce1cbc7bc246b37d"/>
		<rom name="Aero to Jet de Dancing Taikenban Disc v1.001 (2000)(CRI)(JP)[!] (Track 03).bin" size="1185760800" crc="fa3df030" md5="96e83987e07c1bef5e623a412c69bae6" sha1="5ca3d9a50b6beffd4668dba9bbea31e5f19a7f54"/>
	</game>
	<game name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1]" type="gd" sha1="0ccf6eb28a725b9293fd2e69a25204d766900e46" size="667315886" crc="34422bcb" fullsha1="395c00b6444be8418375360a9bb651d5075d035e" datasha1="76c5b9a070ef7181cacda6182a4faba9e5afcafa" rawdatasha1="28feeeaa2e6b3e01ffbdcc5358a0439903604efb" rawdatasize="1187557728">
		<category>Games</category>
		<description>Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1]</description>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 01).bin" size="705600" crc="31a5b125" md5="63d7785cfcd757b7d504a4aba1570afa" sha1="f2f7be28df5320a1b61c9d71412bcf942d63cf46"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 02).bin" size="1796928" crc="8afa81e8" md5="3703e6f4ebc01610aa4e9614166bca45" sha1="f4074b2b1edb2757c25176cf94984621fd6bcf6e" wavesha1="78fdd1f7b56438036525163f9fba65ba243960d2"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 03).bin" size="212364432" crc="8d8e5922" md5="31602ad5fa0de6ba529b6b6d593cf74a" sha1="dee8f3e9a7a24008a9b7e08a57b6f416c865d5f4"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 04).bin" size="38100048" crc="1b87b019" md5="07ea8a1cf0b68688db8ce833ce3c43ec" sha1="0bf4d2ef23788a3194a0b49a808ce32a11db1af3" wavesha1="ccab69c2b13d8e793dd8abfe2169cae2be104384"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 05).bin" size="40143936" crc="2fa14cc8" md5="25684235f539c1f7eb216fe30af578f4" sha1="d51cb7805f8cd1b8f2e03c255b16f1c0ce3032a4" wavesha1="13df0102cd5374f90bb11802a5d0c8c7cd494f1a"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 06).bin" size="43655472" crc="41d731f4" md5="36860e53e8356ad2f15511f5a3002dbb" sha1="bb3d03b225ece00659600f242710111278657d19" wavesha1="ea72b6501194940e840d916ea2865d3a09fcfb6a"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 07).bin" size="37679040" crc="d65f2837" md5="c872d334904cb9bcbad7287abe5bfe83" sha1="9ab0433d159d91f7693012f04551a1af87686575" wavesha1="b1aaa656c026a26617da79c882651d7dd93cbd72"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 08).bin" size="36246672" crc="1f00c9d8" md5="0f7592764c12c0a97ed15b8b264e9b75" sha1="3a047127f4baf58b92b241c4ce26495a7643c1c2" wavesha1="9c6af424729b5c97d900de262995bf18b682c6e3"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 09).bin" size="44798544" crc="f7b7cff8" md5="c7b3edbc2afc515c5463e6752c083142" sha1="eecd5748647fbfbe679d32ec795ed96f3c06dc10" wavesha1="3f4cb9308aa488457237f35a553e255b5535b3d1"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 10).bin" size="34856640" crc="58963eba" md5="bda85211870d69e04e04b74cd09047cc" sha1="b34d32f4852b894b728bb96d92b6298e4306dc02" wavesha1="04c385d3b3f8cb412b5c6d777e29e3e2fd9b5890"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 11).bin" size="42166656" crc="b8caf836" md5="064bae274ae8d1e7022d33348d927e04" sha1="457c19af623a04995512f2c3521a7b4c1b3807f8" wavesha1="5dc5c30ec8a47b751b991ed0c50731fe4fcdf08d"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 12).bin" size="40329744" crc="e7f077e3" md5="b307f4d1493fc5adb35277374549cb42" sha1="c0b7463d2133720e5fb4c864e4dd18d21b969563" wavesha1="3bad0bc85b02d79054537d2f7d5fdb3c7843891b"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 13).bin" size="38812704" crc="339aa72e" md5="0ee1cbf777fc6c8e7eadc63bb9caeb73" sha1="0cc1c1ce012e5d2c20a73684ef83f868d99fedbc" wavesha1="9c7cb5be5e2f5158f5b058d624f1b90c4d6b95a8"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 14).bin" size="38855040" crc="8eca1848" md5="ff3ed1eca6f7166390636e5fa85fa341" sha1="0e93f579fee82c9720ade0e976a8e195aa890068" wavesha1="485e087bfd3e1b613349f5eebc35b9281b030f4d"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 15).bin" size="38622192" crc="95e03dce" md5="98d9845d26e552d90db6cd747f7e670d" sha1="8c094402b53705cf287795a509104bf98888749a" wavesha1="4038a2dc9bb73d95533151c1777454192dba00db"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 16).bin" size="42004368" crc="68fd8552" md5="d85eeec74dc12d00c2eed388697a04ee" sha1="4c3e2012976cb2fe6c808a4a2ad3efb217162105" wavesha1="4fbf83bccc54c7657aea68f69d31e32d5a8c2dba"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 17).bin" size="37338000" crc="0840d1c9" md5="7ced60aa9660a709f0d7009f2c2c6a84" sha1="8b6b7fad6aafea91d85e1ad17dc3d44fa4fbc3c4" wavesha1="87bb78c703f320a02d580149eba080514af4eabc"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 18).bin" size="36935808" crc="9c5eed1e" md5="b3d41ab0d3f19e5f027e6ffd6f5069da" sha1="15097d748a37e4cef5c339f2dda7536b952ba129" wavesha1="740f33da62c908d5f666b2280bad44065bbec01e"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 19).bin" size="36839376" crc="ea78a201" md5="1c6c96ec3ba33a127a58360a5d84ca2e" sha1="4c35c0f0146b23534fafce122f5c30b6ff353456" wavesha1="999e1303bc02c615e1c889ca2efc1b574f124bea"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 20).bin" size="40990656" crc="304a9823" md5="c2d289b02461a5b6ea6d9e77b828ebd5" sha1="9d032de10fe6ca082501ff7fd8243460f83b74fc" wavesha1="fb059a8e2d9521c89bcd55ea3e057cce71cdd902"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 21).bin" size="38589264" crc="202eb6cb" md5="d013dde5d6d6d1c950ff85718c02ae52" sha1="15feb0b661179a6b01d1446971f68c594cf1d569" wavesha1="93248df0c2945cdfbb082be972a883156aafef90"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 22).bin" size="36594768" crc="8426e4a9" md5="3a14364d9cd2e45ed315ad8c9b8aac66" sha1="97e7661307c4d0b1decfb7edfd3c727f1f236c9b" wavesha1="78eddf9be4dd016daaeb1106d77e24e1fb98a72a"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 23).bin" size="45047856" crc="a9d14f89" md5="ec1e6b300f9aa6360075a948dd96b659" sha1="886040a03ec1d337864306c194067c6ef63ea5a6" wavesha1="14390993a1ad2202209d36a786d1506cfe183937"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 24).bin" size="10351152" crc="09dc8df9" md5="64860a0202efc23362ffc98613b0c57c" sha1="5fa968d3dbd6573a74a231e4d6c62919a7567399" wavesha1="7c40cc45ec4525db65250987b519bcaba519a5f5"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 25).bin" size="8556576" crc="57802d03" md5="cddb90264ac6d83a3ba7237728070513" sha1="d2fa1ff85214513e783d8573c1ef9660bd491853" wavesha1="4d11b68be1d6b6c1487d1bd3dbc41b2d747234bd"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 26).bin" size="19098240" crc="a04e42ab" md5="23edb1d39162eb57e516903c963787b0" sha1="32535b2b756750ebdb4c03648af8bb8f7ce5b1ab" wavesha1="b0c8a522263dac0406fc636a6b2bc0386f0ec535"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 27).bin" size="39022032" crc="aa03d7dc" md5="0bd0bf913eafa9641eb205727e8b6da3" sha1="44a42a1c9a8492564ef9886d10e1c7bf14c55aa8" wavesha1="c034591f931072ded182688cdc4eeb63842c6c3f"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 28).bin" size="20810496" crc="c06922e7" md5="08fd34cba876faebf805c8762194ece8" sha1="4b73eb77551b55b3b79492a10c59f0f4d4432c98" wavesha1="9e5a9368c730d78c0dac04c4dd5eb514c889c208"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 29).bin" size="7858032" crc="112cf7e5" md5="792bbb706d6c754c6a86987d171a319b" sha1="6cfa245373df4ceeb1ea1481bdcc9fcee31dde7e" wavesha1="ba7b8d61c7ee02b6639a6e9cfc7fe7316e04a8fe"/>
		<rom name="Airforce Delta Demo Disc v1.000 (1999)(Konami)(US)[!][1MM1] (Track 30).bin" size="78387456" crc="528bcdb4" md5="8fda3d65a809da02b992dfd53730421a" sha1="16269cff859579d366eb605578c49ef0fded75a2"/>
	</game>
	<game name="Atsumare! Guru Guru Onsen Taikenban v1.001 (1999)(Sega)(JP)[!][610-7351]" type="gd" sha1="cfa37041449a17f8f4f7c5560420c4e423417ac8" size="150968222" crc="aba3ebdb" fullsha1="b846045c002800391c3d0fa0672fb8b5d000e14d" datasha1="7e8bc5b765e8325aa9bdbbefaf9fde29935d8ac1" rawdatasha1="1bc04815e81f03b037ec85135612b7f006ed9813" rawdatasize="1188966576">
		<category>Games</category>
		<description>Atsumare! Guru Guru Onsen Taikenban v1.001 (1999)(Sega)(JP)[!][610-7351]</description>
		<rom name="Atsumare! Guru Guru Onsen Taikenban v1.001 (1999)(Sega)(JP)[!][610-7351] (Track 01).bin" size="1470000" crc="2aadb6d7" md5="6b599ced39a8e949449d7d243ffb7130" sha1="50a33639a742a83ac3a19ea89e18943c47f429c1"/>
		<rom name="Atsumare! Guru Guru Onsen Taikenban v1.001 (1999)(Sega)(JP)[!][610-7351] (Track 02).bin" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" wavesha1="2c61a2117e83c4dee161d6847d156037a5c75b9a"/>
		<rom name="Atsumare! Guru Guru Onsen Taikenban v1.001 (1999)(Sega)(JP)[!][610-7351] (Track 03).bin" size="1185760800" crc="c2e71479" md5="2a8fdd8d917cd223167728e6b790bed2" sha1="405b4776f715e07402986a55d2c1078bcb6df4b4"/>
	</game>
	<game name="Berserk - Millennium Falcon-hen - Wasurebana no Shou Taikenban v1.001 (1999)(ASCII)(JP)[!][AKA Trial Version R]" type="gd" sha1="aa58f8d819db8e6407740818ee838d7bbb47d704" size="63597283" crc="6278e25a" fullsha1="8076c95631a6884cc768dc1458531c58f535360a" datasha1="6ea6633c28d7b998afcbe92aef30e5cc2305ac17" rawdatasha1="7ddefdff5b30610eaf79f0d087f30c16912398e4" rawdatasize="1189321728">
		<category>Games</category>
		<description>Berserk - Millennium Falcon-hen - Wasurebana no Shou Taikenban v1.001 (1999)(ASCII)(JP)[!][AKA Trial Version R]</description>
		<rom name="Berserk - Millennium Falcon-hen - Wasurebana no Shou Taikenban v1.001 (1999)(ASCII)(JP)[!][AKA Trial Version R] (Track 01).bin" size="1825152" crc="f51df807" md5="1ecefab8d37c060badb6adb43673a415" sha1="b5c52bc0b6feb89edaca6a2c575a91c77115ae45"/>
		<rom name="Berserk - Millennium Falcon-hen - Wasurebana no Shou Taikenban v1.001 (1999)(ASCII)(JP)[!][AKA Trial Version R] (Track 02).bin" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" wavesha1="9d851ec91277499e19969856f20a2c084cd276db"/>
		<rom name="Berserk - Millennium Falcon-hen - Wasurebana no Shou Taikenban v1.001 (1999)(ASCII)(JP)[!][AKA Trial Version R] (Track 03).bin" size="1185760800" crc="efa5acd1" md5="bad0bfdd716f1307b8da8d4eebd1f540" sha1="a0730a026ff21a97e4b3a3b04a0c0e5a0db3433e"/>
	</game>
	<game name="Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(JP)[!][Biohazard 2 Value Plus, T-1214M]" type="gd" sha1="2987df8f972db49494db287964d8b37552009270" size="546409204" crc="de0d64e7" fullsha1="ad97424cf3eb98f9051411629240f3499c511815" datasha1="c1cef230f2b95b11b12db993729921ccff0cf12e" rawdatasha1="dc6c8b0fdbd9eade67bed49315a2334d2322f58f" rawdatasize="1188202176">
		<category>Games</category>
		<description>Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(JP)[!][Biohazard 2 Value Plus, T-1214M]</description>
		<rom name="Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(JP)[!][Biohazard 2 Value Plus, T-1214M] (Track 01).bin" size="705600" crc="e298584c" md5="1dc41eb66229582d53d3b5cfe74b8b9b" sha1="ac7660f7f9db4209f41bb6c82c19f3a2ae6b0f2d"/>
		<rom name="Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(JP)[!][Biohazard 2 Value Plus, T-1214M] (Track 02).bin" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" wavesha1="f2d3d9c7c5df7951c2b11e975c0ab9f7be7440d6"/>
		<rom name="Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(JP)[!][Biohazard 2 Value Plus, T-1214M] (Track 03).bin" size="1185760800" crc="75ba82ad" md5="b247531df675f9f699bf23a062d6c8c7" sha1="0b0cc2d243b1d8d5a14927aba017e871c7554d9c"/>
	</game>
	<game name="Biohazard - Code Veronica Tentou-you Demo Movie v1.000 (1999)(Capcom)(JP)[!]" type="gd" sha1="3db76bef941305f8e57021fd0456756796bc88ce" size="85592207" crc="6576a58b" fullsha1="d1ee0c4f907ba6f16c488ca2e7158917f10db89c" datasha1="988e2a12b0aabba8c6cbb7eeb08beb7a7412bf08" rawdatasha1="f78c6f639c05c1bfe27ec56e46e2e25f0176089f" rawdatasize="1188202176">
		<category>Games</category>
		<description>Biohazard - Code Veronica Tentou-you Demo Movie v1.000 (1999)(Capcom)(JP)[!]</description>
		<rom name="Biohazard - Code Veronica Tentou-you Demo Movie v1.000 (1999)(Capcom)(JP)[!] (Track 01).bin" size="705600" crc="1e240e73" md5="c1b60e93a10ac004e66b9af1f4477cb7" sha1="ead7fe5ea6d85c3c9860dcfe8cbfeb6918865fe4"/>
		<rom name="Biohazard - Code Veronica Tentou-you Demo Movie v1.000 (1999)(Capcom)(JP)[!] (Track 02).bin" size="1735776" crc="f398ccba" md5="ceb7cb06848d506b51c2f20526a75d0a" sha1="2b6b59730bd741482307371f895110644676fe88" wavesha1="d0c0421bacd10d6229a27bb604ba87109ffca806"/>
		<rom name="Biohazard - Code Veronica Tentou-you Demo Movie v1.000 (1999)(Capcom)(JP)[!] (Track 03).bin" size="1185760800" crc="4ff4f86f" md5="f7771fad32b15fbac55e28997dd05603" sha1="a67c83b0b99169b000c2e388b116c41e53c39f72"/>
	</game>
	<game name="Capcom vs. SNK - Millennium Fight 2000 Tentou Taikenban v1.002 (2000)(Capcom)(JP)[!]" type="gd" sha1="9b4532b49efd692b447a6d7f33a5b5f367c0a3b5" size="176740192" crc="1279721c" fullsha1="14680ab57dad27f2eda6daa66a07f507ea009b43" datasha1="b0e54fe8d12d332d436bbacfca4d6e34bd9ada38" rawdatasha1="532fa7747f172ee6b2ba7eaedb5a7343fe818fdc" rawdatasize="1188202176">
		<category>Games</category>
		<description>Capcom vs. SNK - Millennium Fight 2000 Tentou Taikenban v1.002 (2000)(Capcom)(JP)[!]</description>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 Tentou Taikenban v1.002 (2000)(Capcom)(JP)[!] (Track 01).bin" size="705600" crc="f390a7af" md5="4213f982630972b62481854ced24c922" sha1="5b781a8b7a859a4f281a7caf007ea545ab9f40f1"/>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 Tentou Taikenban v1.002 (2000)(Capcom)(JP)[!] (Track 02).bin" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" wavesha1="f2d3d9c7c5df7951c2b11e975c0ab9f7be7440d6"/>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 Tentou Taikenban v1.002 (2000)(Capcom)(JP)[!] (Track 03).bin" size="1185760800" crc="a6d2fed8" md5="ae04cb007dc5bacdba5681ea2988d27f" sha1="62760f9882c1d270cb72dc75fbc8dbab036f2ad1"/>
	</game>
	<game name="Chocolat - Maid Cafe 'Curio' Taikenban v1.002 (2003)(Alchemist)(JP)[!]" type="gd" sha1="b7c17c4334ca8f2853343556c52453a310373492" size="768579564" crc="f3d3cb2b" fullsha1="6ec98879235f0eed30629e2ab02b03f20468845c" datasha1="85af108190ba1e1c0ad9556541adeb4439912c3d" rawdatasha1="b5d846d4f30beea606b31a1138ac71fecb2ef053" rawdatasize="1191382080">
		<category>Games</category>
		<description>Chocolat - Maid Cafe 'Curio' Taikenban v1.002 (2003)(Alchemist)(JP)[!]</description>
		<rom name="Chocolat - Maid Cafe 'Curio' Taikenban v1.002 (2003)(Alchemist)(JP)[!] (Track 01).bin" size="705600" crc="60b4057c" md5="3d6b30772f7fffc352058d9a7a72049f" sha1="efc1a3ed37d873edc874436cf2fe1b18efd28112"/>
		<rom name="Chocolat - Maid Cafe 'Curio' Taikenban v1.002 (2003)(Alchemist)(JP)[!] (Track 02).bin" size="4915680" crc="b7b35f69" md5="1c4f1ca1f0eab9b9bf2f9ffb0cb708c7" sha1="5a6d563918dcd81bb7cf7fd949df032a0c6a4cc8" wavesha1="1ade21410b73974435d2344f8d2ef769e2ccde4f"/>
		<rom name="Chocolat - Maid Cafe 'Curio' Taikenban v1.002 (2003)(Alchemist)(JP)[!] (Track 03).bin" size="1185760800" crc="a7451710" md5="40063879b1825d013144d3e203bcbaa1" sha1="61ded0ebafe3d53248904eeb718b572cb72d3ea9"/>
	</game>
	<game name="Choukousenki Kikaioh Tentou Taikenban v1.002 (1999)(Capcom)(JP)[!]" type="gd" sha1="ed8170800ae8673385aa4b2e473e03a5c42f60ad" size="850563055" crc="2b70e1be" fullsha1="b9f414f3b155841d3a820fc45ea97fd454797279" datasha1="b90af9115a7fc515852433fff708357c5d0abeaf" rawdatasha1="ee7ad1e85c58e4d4d09f36b82473a575698c7899" rawdatasize="1189794480">
		<category>Games</category>
		<description>Choukousenki Kikaioh Tentou Taikenban v1.002 (1999)(Capcom)(JP)[!]</description>
		<rom name="Choukousenki Kikaioh Tentou Taikenban v1.002 (1999)(Capcom)(JP)[!] (Track 01).bin" size="1058400" crc="45afbb08" md5="d60928ee4d26f7a075a04d39e4e100ac" sha1="17c187453c869c7cf1171aa01f0ec5b1f773268f"/>
		<rom name="Choukousenki Kikaioh Tentou Taikenban v1.002 (1999)(Capcom)(JP)[!] (Track 02).bin" size="2975280" crc="b38e335d" md5="9356aa7ac311f29a84e5d5ab30e6cb67" sha1="20d15b03cd9f262156df4b463e6bccb3798c6983" wavesha1="7a78069df108d1e7412c14a1e48f1609aa10ecb7"/>
		<rom name="Choukousenki Kikaioh Tentou Taikenban v1.002 (1999)(Capcom)(JP)[!] (Track 03).bin" size="1185760800" crc="8bf1f5c6" md5="5a6653bdc0d35a844b4b34db6b86a12f" sha1="db3bfb10f5d53b9d3c642ebfd78c39b94b6eda5d"/>
	</game>
	<game name="Chu-Chu Rocket! Taikenban v1.003 (1999)(Sega)(JP)[!]" type="gd" sha1="ecf46198b7284b95abb29b8478aa825162f9680e" size="291523768" crc="4abe2a65" fullsha1="a86e71fdaf7e0cd91a7ce8fbca632407bfd402bb" datasha1="123853b0333a8332055039ad15057bd4747400eb" rawdatasha1="2c5514da4077488570dc7384f512a87cb0962ad6" rawdatasize="1188150432">
		<category>Games</category>
		<description>Chu-Chu Rocket! Taikenban v1.003 (1999)(Sega)(JP)[!]</description>
		<rom name="Chu-Chu Rocket! Taikenban v1.003 (1999)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="3a0e8a78" md5="e371fef4fdcae4d5e2e969294930da33" sha1="5d7ff4b034f2a8a45d7accb1627d9f8c655fb4ae"/>
		<rom name="Chu-Chu Rocket! Taikenban v1.003 (1999)(Sega)(JP)[!] (Track 02).bin" size="2036832" crc="8c403385" md5="fa3d5874ea22db5d7acf16b3b0ad9403" sha1="2677faa301e141757441a450974dbf33565a8801" wavesha1="36263bc970e122b09ec4313bc1c61366dfdfb52a"/>
