<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Applications - Dev Builds - [BIN]</name>
		<description>Sega Dreamcast - Applications - Dev Builds - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Network Info Utility v0.800 (2000-10-11)(No Cliche)(NTSC-PAL)(proto)[devkit, AKA Flash Edit]" type="gd" sha1="72cee6e8f62b55f7cbe50ecf19a8b3a5200415d3" size="202673" crc="764029ac" fullsha1="fa47c92eefe1af156436b43ab2e578cd92fb6bf3" datasha1="0e265a428b4cceca7b6574471fb070c5f97bad55" rawdatasha1="a2801b9a38a503b0869420d07156e9c79a0fe3d9" rawdatasize="1033779792">
		<category>Games</category>
		<description>Network Info Utility v0.800 (2000-10-11)(No Cliche)(NTSC-PAL)(proto)[devkit, AKA Flash Edit]</description>
		<rom name="Network Info Utility v0.800 (2000-10-11)(No Cliche)(NTSC-PAL)(proto)[devkit, AKA Flash Edit] (Track 01).bin" size="614400" crc="8df1646f" md5="12db04a05c38ce4f101212c06eb90a00" sha1="8c376f3bb0d9f36b0ab8922d8e7cbba216e49d29"/>
		<rom name="Network Info Utility v0.800 (2000-10-11)(No Cliche)(NTSC-PAL)(proto)[devkit, AKA Flash Edit] (Track 02).bin" size="1166592" crc="04cffb7a" md5="7fcc1a34afd45e892a77d3a4520deb34" sha1="665a26729de6ce9080ecc9169b1319e6cccb7392" wavesha1="53972009d9a58af7977f5294763fa2b6574a42d7"/>
		<rom name="Network Info Utility v0.800 (2000-10-11)(No Cliche)(NTSC-PAL)(proto)[devkit, AKA Flash Edit] (Track 03).bin" size="1030502400" crc="2affc8f3" md5="cc1eb331e8ec9d6cf0f11ee6a3ba3da7" sha1="1dbbc70cbc724939c2be154a0c7003e3f25236c3"/>
		<rom name="Network Info Utility v0.800 (2000-10-11)(No Cliche)(NTSC-PAL)(proto)[devkit, AKA Flash Edit] (Track 04).bin" size="882000" crc="0ab5d1e5" md5="9b1be87c6b579fde2341515f4d82c008" sha1="034ad8bdb8b4a207719814a59a6d85b368abbfd7" wavesha1="d291827fc84709a8aacaae24ba429c6ed93e6949"/>
		<rom name="Network Info Utility v0.800 (2000-10-11)(No Cliche)(NTSC-PAL)(proto)[devkit, AKA Flash Edit] (Track 05).bin" size="614400" crc="c656b350" md5="6f3ec34dc6ce3bb6f20ee72b0c0fd985" sha1="7c0a301f6dbdeef5bb7ec89400676ba8f819dcab"/>
	</game>
	<game name="Play Log Editor v1.050 (1999-06-11)(Sega)(NTSC-PAL)(proto)[GD-R, PLAYLOG EDITOR 1.05 6-11-99 label]" type="gd" sha1="de4b0411a851b980217d8e02e60e2e76b6db23e1" size="16652882" crc="e29c189a" fullsha1="d3d37c7c6bf488c6129b03cd0e29e0db51c11d9e" datasha1="29e60bb211076c37bb8c556c80797b74e2e2b94f" rawdatasha1="62f517820e96cb97cfc30a2c87468fcd37beaee3" rawdatasize="1188202176">
		<category>Games</category>
		<description>Play Log Editor v1.050 (1999-06-11)(Sega)(NTSC-PAL)(proto)[GD-R, PLAYLOG EDITOR 1.05 6-11-99 label]</description>
		<rom name="Play Log Editor v1.050 (1999-06-11)(Sega)(NTSC-PAL)(proto)[GD-R, PLAYLOG EDITOR 1.05 6-11-99 label] (Track 01).bin" size="705600" crc="5534ecb5" md5="66f72aadad75277bd4f20d8d184292a1" sha1="c0a5ffc835e89e9d605c31c1b12733961e7ee573"/>
		<rom name="Play Log Editor v1.050 (1999-06-11)(Sega)(NTSC-PAL)(proto)[GD-R, PLAYLOG EDITOR 1.05 6-11-99 label] (Track 02).bin" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" wavesha1="2ea29165550460c35a6d26b179f950ac432e43c7"/>
		<rom name="Play Log Editor v1.050 (1999-06-11)(Sega)(NTSC-PAL)(proto)[GD-R, PLAYLOG EDITOR 1.05 6-11-99 label] (Track 03).bin" size="1185760800" crc="450cbd43" md5="17c5de383728c6c3ad7b5919f3ec5d25" sha1="b21e9e188d8b704164bc95f92ef9bd41d962e0f4"/>
	</game>
</datafile>
