<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Multimedia - [IMG]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Multimedia - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="INXS (1993)(Digital Pictures - Sony)(EU)(en)" type="cd" sha1="28330b43fa833e7d68347d5c8d00b0f89ac97800" size="313658692" crc="8a89435a" fullsha1="b632f4082e77667387067efe76dcedf2b574afb9" datasha1="6331dd74f9cc0d99420b3eecf0e2c3446fa50bcf" rawdatasha1="2f00d0a62a4e56945865179d1f4960bd1767ac79" rawdatasize="511451808">
		<category>Games</category>
		<description>INXS (1993)(Digital Pictures - Sony)(EU)(en)</description>
		<rom name="INXS (1993)(Digital Pictures - Sony)(EU)(en) (Track 01).bin" size="509570208" crc="4beab01b" md5="dd928fa639ee8515f05c4cfab972ce02" sha1="462e16f9b3f6cd37e85f0b085ba022e7b941f95d"/>
		<rom name="INXS (1993)(Digital Pictures - Sony)(EU)(en) (Track 02).bin" size="1881600" crc="ffba704a" md5="30a594d1cc38ff5690a7aec09dfb2706" sha1="91dafca7cab09fd424d728b49637c3242119e289" wavesha1="212fe724f64a631f83f51d84f9552d11bb772c42"/>
	</game>
	<game name="Kris Kross (1992)(Digital Pictures - Sony)(US)" type="cd" sha1="7005f1d24905e200b79e5c20c8927319b15fc588" size="244245614" crc="da66dead" fullsha1="261abee5c06149d97cdc6da10d67ea86aa7dcf2a" datasha1="1ec969bd630be18cca05158849f1efe45188e791" rawdatasha1="89abfa9fc342b4dbaf5244b680ad18e480ae9a54" rawdatasize="385445760">
		<category>Games</category>
		<description>Kris Kross (1992)(Digital Pictures - Sony)(US)</description>
		<rom name="Kris Kross (1992)(Digital Pictures - Sony)(US) (Track 01).bin" size="385445760" crc="e5f796c0" md5="8db0458753b1a9351165c2e9fb12f26d" sha1="89abfa9fc342b4dbaf5244b680ad18e480ae9a54"/>
	</game>
	<game name="Marky Mark and The Funky Bunch (1992)(Digital Pictures - Sony)(US)" type="cd" sha1="9eea292ab87c6e6b300fc6378f4cddab8550850e" size="345030298" crc="7774f093" fullsha1="b563ba7de931ae635f023c2bb871bc16ff349809" datasha1="ac907681a970b92b9034c73bbd46955ca67cde53" rawdatasha1="a00ac37db6a1a81879e2baea004753c8e2fa3059" rawdatasize="553554960">
		<category>Games</category>
		<description>Marky Mark and The Funky Bunch (1992)(Digital Pictures - Sony)(US)</description>
		<rom name="Marky Mark and The Funky Bunch (1992)(Digital Pictures - Sony)(US) (Track 01).bin" size="553554960" crc="5055be2b" md5="60c841a44be6a0c406fa08be03d44494" sha1="a00ac37db6a1a81879e2baea004753c8e2fa3059"/>
	</game>
	<game name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(US)" type="cd" sha1="d407a7d79a67a153fa39f125ab20dd56f05aad64" size="264223730" crc="7be51876" fullsha1="415efca493c931039983af4187b277901ae8ba30" datasha1="760b84a83bcac1f6c73439ba5b259e5addabb6ef" rawdatasha1="179c7b2505d5fbb24c22e80056e5a5c5a70f61ea" rawdatasize="430507728">
		<category>Games</category>
		<description>Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(US)</description>
		<rom name="Power Factory featuring C+C Music Factory (1992)(Digital Pictures - Sony)(US) (Track 01).bin" size="430507728" crc="4a8b2977" md5="01ca092f2b928472b64cf90675bf810a" sha1="179c7b2505d5fbb24c22e80056e5a5c5a70f61ea"/>
	</game>
