<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Advanced Daisenryaku - Sturm uber Europa - Der Deutsche Blitzkrieg v1.013 (2000)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="d93bc2f6" md5="bc9b8f7e9d15964387aa45fff09c7092" sha1="f1a8a226138fb642c7ad1bf977a55e19649a50e2"/>
	</game>
	<game name="Advanced Daisenryaku 2001 v1.008 (2001)(Sega)(JP)[!]" type="gd" sha1="4663db12e4437336c4e1ba4ecb33e726d7bb9096" size="677358028" crc="f26e9141" fullsha1="89cb70768a0c731ed045942c3601c8c23730c34c" datasha1="575837ec9c7557563760e73a8c482d13cabef425" rawdatasha1="8a15b9cd8779cc86e4b1b68f79e2bb135a32a416" rawdatasize="1191339744">
		<category>Games</category>
		<description>Advanced Daisenryaku 2001 v1.008 (2001)(Sega)(JP)[!]</description>
		<rom name="Advanced Daisenryaku 2001 v1.008 (2001)(Sega)(JP)[!] (Track 01).bin" size="3843168" crc="b1a8a52e" md5="784f4a1fd6849adc06d854b02b9b9bae" sha1="4aa1e539eed8c8290c772025dd7f869a5c621ba2"/>
		<rom name="Advanced Daisenryaku 2001 v1.008 (2001)(Sega)(JP)[!] (Track 02).bin" size="1735776" crc="a0dc925e" md5="cf1a5d1c424fda7d8db7e68ede91165b" sha1="a8319de04697a33c8aeb160959dd276acc6b3597" wavesha1="8117c1422cb65ba5aafa54552d59f33e5b6dd0a4"/>
		<rom name="Advanced Daisenryaku 2001 v1.008 (2001)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="851167bd" md5="43cfbaf662989e69802a8c458cc597c4" sha1="2e4679bd631d717fa8bf7f9df7e1b979c8d6b999"/>
	</game>
	<game name="Aero Dancing - Featuring Blue Impulse v1.003 (1999)(CRI)(JP)[!]" type="gd" sha1="417e0a8189338538c7b27cc147e9e9ee59792e51" size="763550814" crc="2968b860" fullsha1="e13645c05d9e2b93dc906c15a9e397c0b1176a05" datasha1="260bad41b5aa3bc4fae23b9523af17620f23717d" rawdatasha1="9f8a37aa49ba3939aefe43758c87a1569c0a9fed" rawdatasize="1197050400">
		<category>Games</category>
		<description>Aero Dancing - Featuring Blue Impulse v1.003 (1999)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing - Featuring Blue Impulse v1.003 (1999)(CRI)(JP)[!] (Track 01).bin" size="705600" crc="3e1ace04" md5="58f4e4d058221b567c4b7e3f9919fb23" sha1="ba6e5e7ca31c6d4a8a3c231568a61a80b69f7990"/>
		<rom name="Aero Dancing - Featuring Blue Impulse v1.003 (1999)(CRI)(JP)[!] (Track 02).bin" size="10584000" crc="3e1ed307" md5="93c679730d7a6cf531ea2ece5e5e2b4b" sha1="2e952ee632f6df53e2bb74bd60a7ab82d09e671e" wavesha1="4d79128ac8fd36f64597d3570bdcf5b4cf7f8e29"/>
		<rom name="Aero Dancing - Featuring Blue Impulse v1.003 (1999)(CRI)(JP)[!] (Track 03).bin" size="1185760800" crc="8112486d" md5="2440c8a900ebcd3b37c49f824fe84a6c" sha1="64bc51aad63990f5db72172ab60f047bf618222f"/>
	</game>
	<game name="Aero Dancing - Todoroki Taichou no Himitsu Disc v1.001 (1999)(CRI)(JP)[!]" type="gd" sha1="b202358a08910250c4f42ade247c554f85142c39" size="479937754" crc="56158971" fullsha1="685344cdc51ad8c422ea21dc9ef31f6816ced849" datasha1="e948e327fb0afcf192cc3e1bb912c0e071f55950" rawdatasha1="00c831cf5f181f86a310d27624f7a7a46d9950f4" rawdatasize="1208676336">
		<category>Games</category>
		<description>Aero Dancing - Todoroki Taichou no Himitsu Disc v1.001 (1999)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing - Todoroki Taichou no Himitsu Disc v1.001 (1999)(CRI)(JP)[!] (Track 01).bin" size="1909824" crc="a5e0f400" md5="0b201ae31b9b6ed541f723cf4df2a3dd" sha1="c2552f9915dc030a93df018c548b6258ac9bfa9f"/>
		<rom name="Aero Dancing - Todoroki Taichou no Himitsu Disc v1.001 (1999)(CRI)(JP)[!] (Track 02).bin" size="21005712" crc="bcf3e2a6" md5="f491d8b2591502f0fc7a0115ef415ac9" sha1="762e0f254a0f3037b7f2308f9196e37ce7447f7d" wavesha1="d88c87742316eb6b52c58bd17dd401c6370575ac"/>
		<rom name="Aero Dancing - Todoroki Taichou no Himitsu Disc v1.001 (1999)(CRI)(JP)[!] (Track 03).bin" size="1185760800" crc="7cff7d0f" md5="8ad7eeae939d2277fdfff3b764158adc" sha1="587b30610131e079dd49505ac797077d6deb3087"/>
	</game>
	<game name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou v2.000 (2000)(CRI)(JP)[!]" type="gd" sha1="09e928f4afe32512a48bca3f270815c101e64c59" size="403539403" crc="f3905d95" fullsha1="3acb6dd743757a92d127137f5987ba298bacea64" datasha1="ad80aeb8c63cfde3f7b8aa2c7eb809d4d6bda4ff" rawdatasha1="2194c0923cb89b0638fcdc3b07b3f61c67f930c7" rawdatasize="1223945520">
		<category>Games</category>
		<description>Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou v2.000 (2000)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou v2.000 (2000)(CRI)(JP)[!] (Track 01).bin" size="705600" crc="73dd6a70" md5="e9f33d301d8a0015ade3fdf625e7c206" sha1="d6de01629e27db2b9bc9e200c9749c24ccb678c9"/>
		<rom name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou v2.000 (2000)(CRI)(JP)[!] (Track 02).bin" size="37479120" crc="623529c6" md5="32239c0c050e06adc6dc990d772cd8fe" sha1="a9432d1c83dce14998297adc203fcae179c3d1ed" wavesha1="7201aca5e8594a312ca44438a0376566841cdecd"/>
		<rom name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou v2.000 (2000)(CRI)(JP)[!] (Track 03).bin" size="1185760800" crc="f9a8e0bb" md5="9c7d5cada25c5e66afed5923fe2e7139" sha1="d5f80e5267910037fbb45cbcb1b8bfa1f2a2e684"/>
	</game>
	<game name="Aero Dancing F v1.006 (2000)(CRI)(JP)[!]" type="gd" sha1="82e9817c9c4b90cd779629c73da466afef1fc121" size="607986283" crc="d93198e0" fullsha1="d7cfa770a6ded65be3a024775927a0cf311b376a" datasha1="c7b95bc5c2990ca814e2b8bc20c64484e632beb5" rawdatasha1="b7a20d206002e4c958cfbe59b75823524b8b2c92" rawdatasize="1225279104">
		<category>Games</category>
		<description>Aero Dancing F v1.006 (2000)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing F v1.006 (2000)(CRI)(JP)[!] (Track 01).bin" size="2154432" crc="8958d698" md5="2ea1b4a9043e477fd6913a284716c18b" sha1="85009cc39cee035fc32c423e3f4c8bb25629a735"/>
		<rom name="Aero Dancing F v1.006 (2000)(CRI)(JP)[!] (Track 02).bin" size="37363872" crc="8bc264f4" md5="7e5739ff224eb362428ee604b158b770" sha1="a7250f04d17022090f6d99af23fe102ab0027bff" wavesha1="ac7dd936095e720118548bfc66d883a0827f77b3"/>
		<rom name="Aero Dancing F v1.006 (2000)(CRI)(JP)[!] (Track 03).bin" size="1185760800" crc="9029a4a5" md5="9fa073ad083749c15be2fb304482d8a2" sha1="42435d075e03ba0866da9fa921671bdb3e8ec7c4"/>
	</game>
	<game name="Aero Dancing F v2.000 (2000)(CRI)(JP)[!]" type="gd" sha1="07bbe2e5a605a21adff9a74eed484fcdb4b8196b" size="607991038" crc="2dcf98ed" fullsha1="eba23535cb63a822753950f7ef1c6c2881dbf528" datasha1="09858ea7e2776660fd48ca8eee84b51f3e31a64c" rawdatasha1="0640f5fdbbca9a4654613edc62e5d550716c2169" rawdatasize="1225279104">
		<category>Games</category>
		<description>Aero Dancing F v2.000 (2000)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing F v2.000 (2000)(CRI)(JP)[!] (Track 01).bin" size="2154432" crc="191dbf58" md5="94302507e581d154ea1e126a05001f6c" sha1="d319b87557e908df128fe0a790a560ec58e17949"/>
		<rom name="Aero Dancing F v2.000 (2000)(CRI)(JP)[!] (Track 02).bin" size="37363872" crc="8bc264f4" md5="7e5739ff224eb362428ee604b158b770" sha1="a7250f04d17022090f6d99af23fe102ab0027bff" wavesha1="ac7dd936095e720118548bfc66d883a0827f77b3"/>
		<rom name="Aero Dancing F v2.000 (2000)(CRI)(JP)[!] (Track 03).bin" size="1185760800" crc="de0f630f" md5="54b8315e58cc2460f6e966fd0ec1710d" sha1="a8c45e54a7adac237c6d94f30740403ac0709672"/>
	</game>
	<game name="Aero Dancing i - Jikai Saku Made Matemasen v1.000 (2001)(CRI)(JP)[!]" type="gd" sha1="dd6474fb1d5d97aa956247ba01141af094635a39" size="594006540" crc="994e2910" fullsha1="91d365e779577e6ad92f1718af7aaf28fd548a80" datasha1="7b2ac23c008ffd2cd3a1f5c960b374b9083eb72e" rawdatasha1="3c493abd0e9382dbf26cc78086f712d94d494e7b" rawdatasize="1226226960">
		<category>Games</category>
		<description>Aero Dancing i - Jikai Saku Made Matemasen v1.000 (2001)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing i - Jikai Saku Made Matemasen v1.000 (2001)(CRI)(JP)[!] (Track 01).bin" size="719712" crc="7bfc9cd3" md5="d808b8e61ed195281e795b6f24cdcf8d" sha1="22df00b2b6c1c0dcfbcd1c44586cb01b6a2c2296"/>
		<rom name="Aero Dancing i - Jikai Saku Made Matemasen v1.000 (2001)(CRI)(JP)[!] (Track 02).bin" size="40452048" crc="b726f569" md5="f78f5ea32ee19b32a8afd79c02fbd398" sha1="7ab539881d28515eb91dbee51cd428cd9723a833" wavesha1="da2fbf244633d6cd44655a58f9babedb48d35f87"/>
		<rom name="Aero Dancing i - Jikai Saku Made Matemasen v1.000 (2001)(CRI)(JP)[!] (Track 03).bin" size="1136093616" crc="82346367" md5="85ab6eee7496814af615b61e57a4032a" sha1="7db166edfb6a97afa4bd37a6e1d919dae302e238"/>
		<rom name="Aero Dancing i - Jikai Saku Made Matemasen v1.000 (2001)(CRI)(JP)[!] (Track 04).bin" size="40275648" crc="c77e4edd" md5="c25ee26f2f08d38bb3e6ff766a0d5cbb" sha1="211849f353c179a42017bb4c191bce2c3415030a" wavesha1="9088f72752e0a1cc89fc8a18669adb3997f359f6"/>
		<rom name="Aero Dancing i - Jikai Saku Made Matemasen v1.000 (2001)(CRI)(JP)[!] (Track 05).bin" size="8685936" crc="8dfc2d7f" md5="bd36894b6ed9f39b017fc6ffb992ceb6" sha1="45c135c1278d6c82e5925a2a9240744d848125ee"/>
	</game>
	<game name="Aero Dancing i v1.002 (2001)(CRI)(JP)[!]" type="gd" sha1="488417c2336cbf444361205c2c5f70359706a95c" size="549875649" crc="0dab1df0" fullsha1="596f8befd6bb288482c46f61e24c6b85788fb8ec" datasha1="7ff0c8ca1f0f9a849f3e78d8cc02e61f5267aea4" rawdatasha1="96176e567bff1878b3b47e068d7593e8db585d5b" rawdatasize="1222757760">
		<category>Games</category>
		<description>Aero Dancing i v1.002 (2001)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing i v1.002 (2001)(CRI)(JP)[!] (Track 01).bin" size="4064256" crc="4bd3ec88" md5="dedbd174be77e5be20347ea71e1fe587" sha1="30a60252b0025e2796ecbf06d7e37cda3ad6b469"/>
		<rom name="Aero Dancing i v1.002 (2001)(CRI)(JP)[!] (Track 02).bin" size="33638304" crc="68ee1b44" md5="c144ab758770c40dcbe8c707ae94a38f" sha1="047956064eeca53719d00aaabd9005385793c8a5" wavesha1="ed1d95d970801bea5329205b799745dae1396cd2"/>
		<rom name="Aero Dancing i v1.002 (2001)(CRI)(JP)[!] (Track 03).bin" size="1148044128" crc="6303c009" md5="6f50071e3aedf44fe4e3b7fd8f2ee451" sha1="b6649c7441c899f024dd039a27c7732e9989429a"/>
		<rom name="Aero Dancing i v1.002 (2001)(CRI)(JP)[!] (Track 04).bin" size="28398048" crc="9419fdf3" md5="f74136f9aa0d63088130402c1d4ec46c" sha1="50faaa21b4ba92343f2744564c9937234c2f471c" wavesha1="0447f52edf6bc84f14edbd44f6faac692a18ab83"/>
		<rom name="Aero Dancing i v1.002 (2001)(CRI)(JP)[!] (Track 05).bin" size="8613024" crc="2445d4ab" md5="154c187334b246913721f50bfa457796" sha1="226b7d094684cceae3115784bb316a3edfa17294"/>
	</game>
	<game name="After... - Wasure Enu Kizuna v1.002 (2004)(Pionesoft)(JP)[!]" type="gd" sha1="c510c3f226628ddf07b1af1f7e66c4a8f5c1e801" size="590369005" crc="e14d35a2" fullsha1="ce398638a22c7fd395cd0fc67b552392a02c5de7" datasha1="cfce1948264c0aae089402ae7636af5c26c52024" rawdatasha1="f9990a398e39743027486e6433092053802304a9" rawdatasize="1188202176">
		<category>Games</category>
		<description>After... - Wasure Enu Kizuna v1.002 (2004)(Pionesoft)(JP)[!]</description>
		<rom name="After... - Wasure Enu Kizuna v1.002 (2004)(Pionesoft)(JP)[!] (Track 01).bin" size="705600" crc="6e1f74fa" md5="44920ffcbe0a3f2e39181d5bcf33432a" sha1="f36dc1960e47d47a9b7ae04cbc8867b6510675dd"/>
		<rom name="After... - Wasure Enu Kizuna v1.002 (2004)(Pionesoft)(JP)[!] (Track 02).bin" size="1735776" crc="5afdce9d" md5="fddc71381cbacd4a4b4a738e23eca364" sha1="63863e049d253286c98ac8ee025d8bca669ab21f" wavesha1="e74ba952e28118072c8bb837b3a5a6a1440d3b78"/>
		<rom name="After... - Wasure Enu Kizuna v1.002 (2004)(Pionesoft)(JP)[!] (Track 03).bin" size="1185760800" crc="acf6a01d" md5="31cd9397c045d45fa47f89e590406c64" sha1="747f081e30361945bfcdadf3a7486993e11dc59e"/>
	</game>
	<game name="Aikagi - Hidamari to Kanojo no Heyagi v1.001 (2003)(NEC InterChannel)(JP)[!]" type="gd" sha1="749e8f68f0b81cf2476bcde439979928502cb4a9" size="565553685" crc="566734c9" fullsha1="6efe2b200743b40b2bc80c13d21f65e3c90cc6ba" datasha1="0a6a7f73ce2a1508051c90bf421da09beb771ea5" rawdatasha1="f9b2d60a732da6f23cf03c37e0c80ab9c8829a11" rawdatasize="1221819312">
		<category>Games</category>
		<description>Aikagi - Hidamari to Kanojo no Heyagi v1.001 (2003)(NEC InterChannel)(JP)[!]</description>
		<rom name="Aikagi - Hidamari to Kanojo no Heyagi v1.001 (2003)(NEC InterChannel)(JP)[!] (Track 01).bin" size="705600" crc="2e66a88b" md5="7aff73dbd727d6279387b268d1be19ab" sha1="ad17c2be5f23f89dcac17ade5553e0038e9568a8"/>
		<rom name="Aikagi - Hidamari to Kanojo no Heyagi v1.001 (2003)(NEC InterChannel)(JP)[!] (Track 02).bin" size="35352912" crc="62cf223d" md5="c2a3d4b94e2cf62a4586432d614151d4" sha1="f68e88db9bb93b9e0df95a0d0192320808cc486a" wavesha1="aa9cb8b51c09e77602ba9c2b7ae56f51c7e6cab4"/>
		<rom name="Aikagi - Hidamari to Kanojo no Heyagi v1.001 (2003)(NEC InterChannel)(JP)[!] (Track 03).bin" size="1185760800" crc="9236e4b0" md5="551bb2de254f68b72cb1f654d0fa884a" sha1="aa36ab8cb1e2f98358d3410f4aff2603050e12b1"/>
	</game>
	<game name="Air v2.000 (2001)(NEC InterChannel)(JP)[!][11M4]" type="gd" sha1="f400e4e08fb7d2f1b1d80d08dd5b2e583f3d5257" size="805847709" crc="62953561" fullsha1="916ee39280d27a960f6eacb3fbaf95b0e15c4eb9" datasha1="8dfcdb19b3aa270581628b4e0964152d1aeca975" rawdatasha1="6fd97f2b2ed761dabfbc77ef8a5864d29481b336" rawdatasize="1188202176">
		<category>Games</category>
		<description>Air v2.000 (2001)(NEC InterChannel)(JP)[!][11M4]</description>
		<rom name="Air v2.000 (2001)(NEC InterChannel)(JP)[!][11M4] (Track 01).bin" size="705600" crc="a25b2951" md5="e529551cd0775e7788c53010ccafad81" sha1="ee74edc163b1828af4167f64cea57da51109dd6d"/>
		<rom name="Air v2.000 (2001)(NEC InterChannel)(JP)[!][11M4] (Track 02).bin" size="1735776" crc="a0e0bffe" md5="1f06087cdca37d597cacb117a4770b14" sha1="327902d185d1d16ea12bb2a276b8f9dc9db8efd1" wavesha1="1b3f861bac702ec0830c231296b128f750af1046"/>
		<rom name="Air v2.000 (2001)(NEC InterChannel)(JP)[!][11M4] (Track 03).bin" size="1185760800" crc="c31eea05" md5="40e703c7d584528dda2703d55c079c19" sha1="95e1864bba1d1787b6a2a7f5b37bf87e537d927b"/>
	</game>
	<game name="Air v2.000 (2001)(NEC InterChannel)(JP)[!][12M1, 12MM1]" type="gd" sha1="5823003feba33eff0e19d0e149ee7859249ab346" size="805847784" crc="3d71b372" fullsha1="c42d9a8c3d965201cd17bd7cfa4d6cdff03b5c1a" datasha1="c2c0a9e8229db279dfb9f5ffffe646bb775c29e2" rawdatasha1="76173c42df5072f31239e9e9007bed507c9daf7a" rawdatasize="1188202176">
		<category>Games</category>
		<description>Air v2.000 (2001)(NEC InterChannel)(JP)[!][12M1, 12MM1]</description>
		<rom name="Air v2.000 (2001)(NEC InterChannel)(JP)[!][12M1, 12MM1] (Track 01).bin" size="705600" crc="a25b2951" md5="e529551cd0775e7788c53010ccafad81" sha1="ee74edc163b1828af4167f64cea57da51109dd6d"/>
		<rom name="Air v2.000 (2001)(NEC InterChannel)(JP)[!][12M1, 12MM1] (Track 02).bin" size="1735776" crc="dd2e5fa6" md5="52576f3f4d04fe6c28288f0f3b99d78c" sha1="3c1c28e1dcc09f73c21daac9af214fb990912e24" wavesha1="d8d7781cbd234d9726240d59d81329336b8c8487"/>
		<rom name="Air v2.000 (2001)(NEC InterChannel)(JP)[!][12M1, 12MM1] (Track 03).bin" size="1185760800" crc="c31eea05" md5="40e703c7d584528dda2703d55c079c19" sha1="95e1864bba1d1787b6a2a7f5b37bf87e537d927b"/>
	</game>
	<game name="Angel Wish - Kimi no Egao ni Chu! v1.003 (2005)(Pionesoft)(JP)[!]" type="gd" sha1="65f1294ed8ffe34dc7e8e338ffcca7f69adb621c" size="852154822" crc="cf61596f" fullsha1="0633ab267d3dac95d7b5b61e3aa2b11afa5991cd" datasha1="7668f854a69097ee03a99d0b2dd23bdda095496c" rawdatasha1="66070f426eb7d74159741fc9e81ad210f8f234a8" rawdatasize="1188409152">
		<category>Games</category>
		<description>Angel Wish - Kimi no Egao ni Chu! v1.003 (2005)(Pionesoft)(JP)[!]</description>
		<rom name="Angel Wish - Kimi no Egao ni Chu! v1.003 (2005)(Pionesoft)(JP)[!] (Track 01).bin" size="705600" crc="296a7ea3" md5="ecb140b3f47b6d21dc6c7f259dbe6b06" sha1="3e848f351b063d27bea6c54ff4f02513667b4586"/>
		<rom name="Angel Wish - Kimi no Egao ni Chu! v1.003 (2005)(Pionesoft)(JP)[!] (Track 02).bin" size="1942752" crc="d1f41f05" md5="197cfb8d521c694b86b38072a3d2009d" sha1="5c4b2848e01dec9b0f89aa375e49c8ae750573a3" wavesha1="cb2842eae38ff648e7808c52bb0536cd64c3be96"/>
		<rom name="Angel Wish - Kimi no Egao ni Chu! v1.003 (2005)(Pionesoft)(JP)[!] (Track 03).bin" size="1185760800" crc="6fea9595" md5="72a70f5e59f6b6bfccb6e299e603edf4" sha1="cf36ae235bca28dcbdd8e0c8621bb5ac1e626c5e"/>
	</game>
	<game name="Atsumare! Guru Guru Onsen BB v1.002 (2000)(Sega)(JP)[!]" type="gd" sha1="e03224f62d3487802fed33482ae7e5093724c19b" size="149910850" crc="5c283c35" fullsha1="c7f08edf7805921c5bcddf133754b43cda71ccef" datasha1="e6c897ada7891a1e4ebbc51e776fcaa1b1aa1b09" rawdatasha1="fb28110b88d58205f8dc834a716c1dc71be4d06d" rawdatasize="1191175104">
		<category>Games</category>
		<description>Atsumare! Guru Guru Onsen BB v1.002 (2000)(Sega)(JP)[!]</description>
		<rom name="Atsumare! Guru Guru Onsen BB v1.002 (2000)(Sega)(JP)[!] (Track 01).bin" size="1470000" crc="883a8f60" md5="8f8b655bf51da4530425902820e4029d" sha1="39c2195688e65df5752c24d1ab36f33c6a9551ca"/>
		<rom name="Atsumare! Guru Guru Onsen BB v1.002 (2000)(Sega)(JP)[!] (Track 02).bin" size="3944304" crc="a264e18e" md5="bd1b44fc65634a411126239ec48f5cc3" sha1="58daeca8e080dfff6f8b0c01816913609df8c1fc" wavesha1="abed9c64bb35c0da1ea595e5b87ddf5468be8a0e"/>
		<rom name="Atsumare! Guru Guru Onsen BB v1.002 (2000)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="2b9af117" md5="199898ef19f7bab2aeb610017ad6f399" sha1="f37d3b775f4e3aafbdf87764d505dc096949dcfa"/>
	</game>
	<game name="Atsumare! Guru Guru Onsen BB v1.100 (2000)(Sega)(JP)[!]" type="gd" sha1="43c798b0b93a95e69fba3f283985be3bcea846ac" size="149403873" crc="f833e64a" fullsha1="e48c3c56a74bc4bf980a6123b8c670037e6d0cdd" datasha1="79314b346899e5de269cede29704849a48f633c1" rawdatasha1="6927bad8d750c8ac1ee9fc396369598e31cd8218" rawdatasize="1191175104">
		<category>Games</category>
		<description>Atsumare! Guru Guru Onsen BB v1.100 (2000)(Sega)(JP)[!]</description>
		<rom name="Atsumare! Guru Guru Onsen BB v1.100 (2000)(Sega)(JP)[!] (Track 01).bin" size="1470000" crc="1cc63f73" md5="ff834a1826c187b4eb7411a7ac4b70d6" sha1="044a38c9dc8a1271726bae46143b279583486543"/>
		<rom name="Atsumare! Guru Guru Onsen BB v1.100 (2000)(Sega)(JP)[!] (Track 02).bin" size="3944304" crc="de77a5b8" md5="d7099cbbfdd3b2d4f76790a1234e4db5" sha1="bdaf2a484c10d74fc2d12667cfbc8b71b14d1c0c" wavesha1="d7246a626ccb2da03250c1a3e5cb782d2f74b220"/>
		<rom name="Atsumare! Guru Guru Onsen BB v1.100 (2000)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="27b09404" md5="e93395b6d83ce3df44fb663016ffac37" sha1="660c4e34721058a0e033e977d6cd6eca2ce078bf"/>
	</game>
	<game name="Atsumare! Guru Guru Onsen v1.101 (2000)(Sega)(JP)[!][Web Money Card Doukon-ban]" type="gd" sha1="2b6af9fae8805b9545547e0a26e018aa84b3e4f1" size="149393631" crc="a411b3b2" fullsha1="44507e1ead5df356e0ff48ce304be60adbdac51e" datasha1="2184928969d4b7c28dcd1fe8594fe3a9c9cd96e0" rawdatasha1="1259879e1a0f3b86bfaa72393f2235b7bae355cd" rawdatasize="1191175104">
		<category>Games</category>
		<description>Atsumare! Guru Guru Onsen v1.101 (2000)(Sega)(JP)[!][Web Money Card Doukon-ban]</description>
		<rom name="Atsumare! Guru Guru Onsen v1.101 (2000)(Sega)(JP)[!][Web Money Card Doukon-ban] (Track 01).bin" size="1470000" crc="33bd688a" md5="6ac5b948e14791213913a193a81f83e3" sha1="4f496f8414fd289c407d6cbb35987d96820119c3"/>
		<rom name="Atsumare! Guru Guru Onsen v1.101 (2000)(Sega)(JP)[!][Web Money Card Doukon-ban] (Track 02).bin" size="3944304" crc="0ab8da8e" md5="d042be6db4b76bcaaad95bd885e49439" sha1="ac00fbd4137c4ad845e3e819d4cbf6e586a6cb72" wavesha1="20a28cb054b05fd18d754cf837496982d8e14b36"/>
