<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Enciclopedia Elettronica Multimediale Grolier - Edizione 1994 (1994)(Grolier Hachette International)(IT)[!]" type="cd" sha1="c94415544979a48bb6f43dd20d5a68685bc41259" size="448875363" crc="d046a85b" fullsha1="5f8f595375e01d9457e0b85423be817ac9cf3070" datasha1="85ac67e31b27bf64242f9e4bd05dbe6395920729" rawdatasha1="de43f865ad9b7d9dbbebf5ba68c0e068080ff1e7" rawdatasize="641495040">
		<category>Games</category>
		<description>Enciclopedia Elettronica Multimediale Grolier - Edizione 1994 (1994)(Grolier Hachette International)(IT)[!]</description>
		<rom name="Enciclopedia Elettronica Multimediale Grolier - Edizione 1994 (1994)(Grolier Hachette International)(IT)[!] (Track 01).bin" size="641495040" crc="6756ef15" md5="9a18282353c965924bc5a070d65ed806" sha1="de43f865ad9b7d9dbbebf5ba68c0e068080ff1e7"/>
	</game>
	<game name="Firenze - Art, History &amp; Mistery (1994)(Grolier Hachette International)(IT)(en-it)" type="cd" sha1="d1840b7fcfc35253fe834ac821c7f92c344edd86" size="335639530" crc="164420e6" fullsha1="5a3775f6672fd25b8aeb8f6f3cd25a4b64ab141b" datasha1="2d7a98452318ecd67e020e36e75422b57105675a" rawdatasha1="d5fc323e286ca00a6ac105afce1037ae3cabf59a" rawdatasize="526117952">
		<category>Games</category>
		<description>Firenze - Art, History &amp; Mistery (1994)(Grolier Hachette International)(IT)(en-it)</description>
		<rom name="Firenze - Art, History &amp; Mistery (1994)(Grolier Hachette International)(IT)(en-it) (Track 01).bin" size="409014272" crc="c4bdf976" md5="3bdb47fcaf6c674f7a70b82d50259428" sha1="2888b21eeb6c9f3b2686c23e70425021b955cf06"/>
		<rom name="Firenze - Art, History &amp; Mistery (1994)(Grolier Hachette International)(IT)(en-it) (Track 02).bin" size="24051456" crc="5c3d3a3c" md5="0cabc73f7bf0a84c56b98bb670c3cf4f" sha1="e27ec92e64756c45db830af491a32c243f6fe4eb"/>
		<rom name="Firenze - Art, History &amp; Mistery (1994)(Grolier Hachette International)(IT)(en-it) (Track 03).bin" size="24051456" crc="50bc2593" md5="94728073d2ba2ea3be6bd3d0baaca52c" sha1="f1adf02b494c833203908af34120e13b50a8441d"/>
		<rom name="Firenze - Art, History &amp; Mistery (1994)(Grolier Hachette International)(IT)(en-it) (Track 04).bin" size="8204032" crc="599685b4" md5="0454c78f9cf237040c94074dda72c62f" sha1="48d41d0e19fa075e56cb1aba7c2bbf8d2bce3b56"/>
		<rom name="Firenze - Art, History &amp; Mistery (1994)(Grolier Hachette International)(IT)(en-it) (Track 05).bin" size="7830272" crc="91e905e6" md5="d62d641490ad557121b600f3cb6660ef" sha1="55795f5350e3b8a2ed41480c00ce5d29dd6540e7"/>
		<rom name="Firenze - Art, History &amp; Mistery (1994)(Grolier Hachette International)(IT)(en-it) (Track 06).bin" size="5288704" crc="30c3d2c8" md5="6954acb1182f221f8a8a86e8522076c4" sha1="2f499162178e62502051f546686a6944ec0c43b6"/>
		<rom name="Firenze - Art, History &amp; Mistery (1994)(Grolier Hachette International)(IT)(en-it) (Track 07).bin" size="8503040" crc="83bd9813" md5="317704e830a7c7f3e51ae47eb92c83fa" sha1="1e1aec3d46c15322bca890ceda1c696a5319404d"/>
		<rom name="Firenze - Art, History &amp; Mistery (1994)(Grolier Hachette International)(IT)(en-it) (Track 08).bin" size="8428288" crc="1751221a" md5="a8dfa7e3dc2a94c95ac73deee2836d3f" sha1="541dac26182f40166b874cfbec964899742ccda8"/>
		<rom name="Firenze - Art, History &amp; Mistery (1994)(Grolier Hachette International)(IT)(en-it) (Track 09).bin" size="7606016" crc="2ad50e2a" md5="7fd844e7865bc5a58fd9d8de0f98d8ad" sha1="b30c0677d9da226e9e222b434d5942faa94a5d36"/>
		<rom name="Firenze - Art, History &amp; Mistery (1994)(Grolier Hachette International)(IT)(en-it) (Track 10).bin" size="7531264" crc="5936052c" md5="501acada80c26ad1689e23bb8a84feea" sha1="97256c2968090dee8c246dd34bea535f4dc270ff"/>
		<rom name="Firenze - Art, History &amp; Mistery (1994)(Grolier Hachette International)(IT)(en-it) (Track 11).bin" size="8876800" crc="1dfb878d" md5="a8b2b4b47ea587748af7c034348a6b74" sha1="b66fa548bcf2cb70e5d0504b307f9a8f0f6690bd"/>
		<rom name="Firenze - Art, History &amp; Mistery (1994)(Grolier Hachette International)(IT)(en-it) (Track 12).bin" size="6732352" crc="bc2f4be8" md5="692368d1706a75d74ec1be365c090bb6" sha1="2a8277663bcd41f1a0d44e0911f2d6d40045152c"/>
	</game>
	<game name="Grolier Electronic Encyclopedia, The (1993)(Commodore)[!][CD32-CDTV][CD3593J]" type="cd" sha1="f7d137dfea82e66c812a907fbde8c174557b17cb" size="193367281" crc="e1596fd2" fullsha1="092ad8cd7647fa05938fe399cb3f6db7ab7a4400" datasha1="7bc77bb855bf021835649580828f80a138333d5e" rawdatasha1="d360028266bd2f32ad89a1c9bd91df53381812b1" rawdatasize="462041088">
		<category>Games</category>
		<description>Grolier Electronic Encyclopedia, The (1993)(Commodore)[!][CD32-CDTV][CD3593J]</description>
		<rom name="Grolier Electronic Encyclopedia, The (1993)(Commodore)[!][CD32-CDTV][CD3593J] (Track 01).bin" size="462041088" crc="0d3b8e06" md5="151696c695341636f59f68d369694e9f" sha1="d360028266bd2f32ad89a1c9bd91df53381812b1"/>
	</game>
	<game name="Grolier Electronic Encyclopedia, The (1993)(Commodore)[!][CD32-CDTV][CDRM-1142120 5]" type="cd" sha1="21173aa015b0759b422d1d5ed9331c9ada501d7d" size="193367282" crc="40c7cb9c" fullsha1="081b451e755f74bdfce6a96e04de17ebea3e4edc" datasha1="7329cae2fa6782086b6d44ac5e5a0982c02b3bce" rawdatasha1="f3e9e54a0ffd3f97611cf2757ec2ff436b8d5d3a" rawdatasize="461733888">
		<category>Games</category>
		<description>Grolier Electronic Encyclopedia, The (1993)(Commodore)[!][CD32-CDTV][CDRM-1142120 5]</description>
		<rom name="Grolier Electronic Encyclopedia, The (1993)(Commodore)[!][CD32-CDTV][CDRM-1142120 5] (Track 01).bin" size="461733888" crc="bcc07f43" md5="f437f6ea434d5e59b7e918712e6f2455" sha1="f3e9e54a0ffd3f97611cf2757ec2ff436b8d5d3a"/>
	</game>
	<game name="Guinness Disc of Records, The - Second Edition (1993)(Commodore)[!]" type="cd" sha1="2ae29f85a4bd8c8cbd6d4015102c1970b588f632" size="347119744" crc="b64b7f59" fullsha1="dea8c6057ac7f04250a452b61e9cad589fd66ff8" datasha1="03715838467ce6406d446335bf3639e0f8031499" rawdatasha1="cfc508ca1cab8f437eff0ac74bb8329012946c6b" rawdatasize="530335744">
		<category>Games</category>
		<description>Guinness Disc of Records, The - Second Edition (1993)(Commodore)[!]</description>
		<rom name="Guinness Disc of Records, The - Second Edition (1993)(Commodore)[!] (Track 01).bin" size="530335744" crc="1f1bf2ca" md5="c45fbce52af2301599c5f761eb83ad20" sha1="cfc508ca1cab8f437eff0ac74bb8329012946c6b"/>
	</game>
	<game name="Human Body, The (1994)(Giunti Multimedia)(M5)" type="cd" sha1="dee00e202994124e7cadfae66f5dd02f39c35483" size="245212499" crc="712eaf90" fullsha1="6b27a6803934c6c0d398b96e28df98909c84e2e7" datasha1="53b2c41bc87b13e9ee59867a86618cfd23830f5b" rawdatasha1="2c56b28d1957cc165be7dda2c14235910e01cf47" rawdatasize="427632128">
		<category>Games</category>
		<description>Human Body, The (1994)(Giunti Multimedia)(M5)</description>
		<rom name="Human Body, The (1994)(Giunti Multimedia)(M5) (Track 01).bin" size="351123456" crc="eec4353b" md5="d170bc95b60ab925c52d44c4dd78a631" sha1="32900df9a41fe88e08df387034fe8ef8c44fa302"/>
		<rom name="Human Body, The (1994)(Giunti Multimedia)(M5) (Track 02).bin" size="9400064" crc="e7e7fd41" md5="9d8b598ed44a18207cd27c9504a9ffa9" sha1="58bab698d6e07799eaa2e49f632a0465acb0d288"/>
		<rom name="Human Body, The (1994)(Giunti Multimedia)(M5) (Track 03).bin" size="9400064" crc="2b13c315" md5="67a16fa47a3fc467bae78d1dbeb19103" sha1="50c8dcd97638eacf6cf48a71e261d39fc531d8e9"/>
		<rom name="Human Body, The (1994)(Giunti Multimedia)(M5) (Track 04).bin" size="2821888" crc="afbc039b" md5="35ad67e48186acb78821e8e7ee06553c" sha1="c3d46d0aaf094047e6de9bf6f7d88f7f9005c775"/>
		<rom name="Human Body, The (1994)(Giunti Multimedia)(M5) (Track 05).bin" size="2821888" crc="eeb0ac51" md5="de6bf746f62b73ea02820e5917476825" sha1="5bacd5bfca9756fc7cb9c343afcac8e26ef5a96e"/>
		<rom name="Human Body, The (1994)(Giunti Multimedia)(M5) (Track 06).bin" size="3120896" crc="77e19fec" md5="2fe586951a240906ac14bcea28194862" sha1="6212e80d7f3f633bff3a89cc75eec0d3f1c43c81"/>
		<rom name="Human Body, The (1994)(Giunti Multimedia)(M5) (Track 07).bin" size="3195648" crc="9cedd14a" md5="de17e399ed083ef6fd1e31a3bfd59b6d" sha1="2c77247d1ec1339bed61bb2563bab2a67e86be2b"/>
		<rom name="Human Body, The (1994)(Giunti Multimedia)(M5) (Track 08).bin" size="5288704" crc="132d1212" md5="64f1a5afd88804691bd048e171b30143" sha1="3e6a20d2bbaa4ebd461ea61c4ef286288a3c003d"/>
		<rom name="Human Body, The (1994)(Giunti Multimedia)(M5) (Track 09).bin" size="5288704" crc="ed39055a" md5="bf401aa4ee10cdbaaa177a0a8b487ec9" sha1="5f982d0b1802d467b6582340a2031e13d169ed54"/>
		<rom name="Human Body, The (1994)(Giunti Multimedia)(M5) (Track 10).bin" size="4391680" crc="32ee0f59" md5="a90c17d3e1633fb1c538e76af61c1f62" sha1="980a69701643355b56cbffb7b047ac87f9145ebb"/>
		<rom name="Human Body, The (1994)(Giunti Multimedia)(M5) (Track 11).bin" size="4391680" crc="408b190c" md5="4f9d4e7babb77b58f331b1dfc775621e" sha1="741d9c747a5929fd9ff187f097a199f373898393"/>
		<rom name="Human Body, The (1994)(Giunti Multimedia)(M5) (Track 12).bin" size="4765440" crc="fce21218" md5="afd00d76cfee68822a0348f881c2fee8" sha1="7fdcea881f22c2fd455a007b1479fcd8e6374610"/>
		<rom name="Human Body, The (1994)(Giunti Multimedia)(M5) (Track 13).bin" size="4765440" crc="ffa0ef00" md5="1d6bde989455f4c675c54e82f1bad6a2" sha1="1398789863fbbb9d824e5526946d29b82c603c82"/>
		<rom name="Human Body, The (1994)(Giunti Multimedia)(M5) (Track 14).bin" size="8428288" crc="ea02c0b9" md5="209eabe3833209d09b6a467cca3a7f03" sha1="443c9fa92131699e51d5ee81db80616599db4447"/>
		<rom name="Human Body, The (1994)(Giunti Multimedia)(M5) (Track 15).bin" size="8428288" crc="1895ac74" md5="322b1fc6ab65b83259bcd5e241ee945d" sha1="fb3d012963e3629b21d474df5dfcda6a32b9f6c4"/>
	</game>
	<game name="Insight Dinosaurs v1.0 (1994)(Optonica)[!][CD32-CDTV]" type="cd" sha1="e701bfd8f88520788e911d10fcadde1a79bae2bb" size="463261014" crc="8f58dca2" fullsha1="460ea3865a821b47d51446acacf39e7aaee2cbb7" datasha1="9eb5ba08d48b826b575ac2792d4335295328196d" rawdatasha1="69b98c195b87e11fd19feb7a03a1a5ab0ce20684" rawdatasize="667811840">
		<category>Games</category>
		<description>Insight Dinosaurs v1.0 (1994)(Optonica)[!][CD32-CDTV]</description>
		<rom name="Insight Dinosaurs v1.0 (1994)(Optonica)[!][CD32-CDTV] (Track 01).bin" size="667811840" crc="f9ae3f80" md5="67cd7253c5effc06ab12da47f798d4b5" sha1="69b98c195b87e11fd19feb7a03a1a5ab0ce20684"/>
	</game>
	<game name="Insight Technology (1993)(Commodore)[!][CD32-CDTV]" type="cd" sha1="4ddaae9b8387b081f4cf77c742767105b161d2bd" size="365813666" crc="9bd1ccee" fullsha1="f57c5302abe85c79be6812dba74a5afb767680c7" datasha1="632219636a803a2d03df11e1194311cb97ad592d" rawdatasha1="25bc6bb8503282e3a2f0134c462bc08d4c4e41c7" rawdatasize="539185152">
		<category>Games</category>
		<description>Insight Technology (1993)(Commodore)[!][CD32-CDTV]</description>
		<rom name="Insight Technology (1993)(Commodore)[!][CD32-CDTV] (Track 01).bin" size="539185152" crc="e2f425dc" md5="4eb332e1f335a502c34cafb7611a64fb" sha1="25bc6bb8503282e3a2f0134c462bc08d4c4e41c7"/>
	</game>
	<game name="Sheer Delight (1994)(BCI)[Amiga-CD32]" type="cd" sha1="ae6c8d9c13a1d9bbd4fef010621883a75b2fc161" size="449384036" crc="ce4c48f3" fullsha1="910e131227521fe0073272a77e28db7492d4412c" datasha1="0fb79d48cfe6bf51d88daa7aec738dfc260bd1c0" rawdatasha1="ee9afbb3ee13218e8333d842100afbea5b6477df" rawdatasize="560470016">
		<category>Games</category>
		<description>Sheer Delight (1994)(BCI)[Amiga-CD32]</description>
		<rom name="Sheer Delight (1994)(BCI)[Amiga-CD32] (Track 01).bin" size="560470016" crc="69bd758d" md5="d7ffee3bf9684aff3d5c3e2eea34327f" sha1="ee9afbb3ee13218e8333d842100afbea5b6477df"/>
	</game>
	<game name="Socrates - Interactive Patient Education - Program 1 (1994)(Network One)[!]" type="cd" sha1="d5014910dad4be5eb7e5f61295bd0a8b73842e33" size="55976324" crc="0295be73" fullsha1="95bdd7e1e302a2bd3270ffc38c54556b0cae9347" datasha1="37ab6567ad2ad7627d1532c0c3fdecf33b0a3470" rawdatasha1="1d758c15231a0b129fae188023b07c957d795eed" rawdatasize="106522624">
		<category>Games</category>
		<description>Socrates - Interactive Patient Education - Program 1 (1994)(Network One)[!]</description>
		<rom name="Socrates - Interactive Patient Education - Program 1 (1994)(Network One)[!] (Track 01).bin" size="106522624" crc="c1620dca" md5="226eee9bcf05f3541d6a357d81550a50" sha1="1d758c15231a0b129fae188023b07c957d795eed"/>
	</game>
	<game name="World Atlas (1995)(Wisedome)[!][Amiga-CD32]" type="cd" sha1="672689786418ed26dd6d0628b6bad91edd41c640" size="68750743" crc="55f4db51" fullsha1="41917eac96535e74666092d5d6280851e419fd32" datasha1="7ff0d1a2fdf392a0241b2c45b4af24b2753c5e02" rawdatasha1="01821fef8647025f3107cb33d6a4be84ebf23cb6" rawdatasize="122806272">
		<category>Games</category>
		<description>World Atlas (1995)(Wisedome)[!][Amiga-CD32]</description>
		<rom name="World Atlas (1995)(Wisedome)[!][Amiga-CD32] (Track 01).bin" size="122806272" crc="631ef94a" md5="1cc89566ac74ceff329b58dce0c6469f" sha1="01821fef8647025f3107cb33d6a4be84ebf23cb6"/>
	</game>
	<game name="Your Privacy Assured (1995)(BCI - Dark Unicorn)[Amiga-CD32-CDTV]" type="cd" sha1="b5ca1f060db30af0aa51c68aed031f25aecc9dfe" size="172166961" crc="ec728f3a" fullsha1="7a6d2c3b2f0fc981aa4f1c11cea7639ec48f2fbb" datasha1="e65e9b7843a68a8be73657a09e9b9ad7c1cbfb8d" rawdatasha1="64e48d0287883a294998d6169eb8e6e2b9fde771" rawdatasize="222443520">
		<category>Games</category>
		<description>Your Privacy Assured (1995)(BCI - Dark Unicorn)[Amiga-CD32-CDTV]</description>
		<rom name="Your Privacy Assured (1995)(BCI - Dark Unicorn)[Amiga-CD32-CDTV] (Track 01).bin" size="222443520" crc="6f0cec4f" md5="0543c615d3d576e948d6056b5a90e3e6" sha1="64e48d0287883a294998d6169eb8e6e2b9fde771"/>
	</game>
</datafile>
