<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 02).bin" size="33781776" crc="daea2863" md5="9441ec258d2c9c00a2e0528016c18517" sha1="451a2928c930a33d678c226a21183bb5dd5c4581" wavesha1="5b254e5b78408bf05d32639ecb1a2ba904e69c09"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 03).bin" size="70160160" crc="07d81fb2" md5="8e9e2434f780575e3a858cf049fc9587" sha1="2f49affd5e0933106da07e11a41c988556b63c1c" wavesha1="82e61d85582a217cb310780c2d2a5bd2229f78a7"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 04).bin" size="71329104" crc="a568608d" md5="56ee8628755681d35bfaab18cf4c50c5" sha1="fcaeb05bafd4eb57f4f5d69cfe30904449af0551" wavesha1="1de6951ae553f303f8fca29c7ebfabf3e8987a9c"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 05).bin" size="29964480" crc="57a16c16" md5="0cbee651d3812421946d29b3010a91ac" sha1="cbdfd071d7fd51e058c67e0cbb35192995b3b228" wavesha1="fd6687eb3edfe78fba74c7d18576112a9024c670"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 06).bin" size="41265840" crc="21b4f500" md5="70164af19d352cc1ba9f1032a461ddba" sha1="b7869222e29637138beb9b1b534b746e41d940cb" wavesha1="87f10627f55c351414cc76e9b47edb9d4a803302"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 07).bin" size="22144080" crc="f7ceaf1e" md5="5678d07d88edaf3da986d30444fe008e" sha1="1aa8fc935902d55f240cd51f888de2ed9024d041" wavesha1="0de9f98acfe921de7fff0e86545fcee2844bc2e3"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 08).bin" size="37568496" crc="146744ce" md5="afe2dc0c35f00d195bca8db2a7047a84" sha1="e0b849457bc221cb0e49caaf263cb0776619c00d" wavesha1="93110ba48262e6758c95f60402d19123a398088d"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 09).bin" size="71611344" crc="cb5fbd28" md5="f1e080d069a0588d247656798b7f69c8" sha1="f44e3dcd88d0d9c240995fed455b2a7abdd8cdb7" wavesha1="9f4ba25b5623412698b55dde0d6bc2379cc18899"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 10).bin" size="32316480" crc="779750b1" md5="a2a7d31c97eb3b3a7592fdab3b95d353" sha1="8eec537060f7c147e930e7bdc8b4fea26f6b8ffc" wavesha1="3f540f695939696c4a483f949371d2a7575366fb"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 11).bin" size="21520800" crc="eb5dc129" md5="ccb37eb67d7776a0d6a7ce3a4f47e86a" sha1="9eba939fbfd80045c8c803dae2b6af3cb8415471" wavesha1="e8f7919369c6285b3692d134b7d1dc5f1556d433"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 12).bin" size="12119856" crc="8b4ac4dc" md5="835ce2f92a60bc3f8744291e881e31bb" sha1="12359ba78f6e9939ea127391eed53a8285aef5ef" wavesha1="b58920fcac02de8c918f10ff8709b6f42e16330e"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 13).bin" size="22155840" crc="679a8b5e" md5="376d250ff1c5c2969f1d0fc2ed5ba226" sha1="1b82bc33c871743ad71f1636edafec61d78f0217" wavesha1="4615071451906bd66d064ad25f4f530a3000f862"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 14).bin" size="20655264" crc="473788a0" md5="9bd62e0a280392179c96054028815de0" sha1="787e58aa33b1194bf76e59f9671b06f69491fb8c" wavesha1="bc5bae610aaf5697b193c53e073e5166487b3f37"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 15).bin" size="24020976" crc="62dc995c" md5="33d53a6dd698a8962fb18d83902bb98b" sha1="b2501cd47949504e589c110a45d058f87a918e57" wavesha1="b2418e55f4ededf97ff5256adb2c25736a159516"/>
	</game>
	<game name="Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio]" type="cd" sha1="cf6fdea2e30d40770bcbc38b02fbce92359f16e7" size="48324240" crc="2b990ed5" fullsha1="e34f043cbd53d28349b9102c9e046380e9bd1d0f" datasha1="c1aa271b2a05eb1c0c9ceac70363d42bf959227b" rawdatasha1="76e340c9dd50c889582ea34e13fcead80ffe4fe6" rawdatasize="87005184">
		<category>Games</category>
		<description>Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio]</description>
		<rom name="Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio] (Track 01).bin" size="39765264" crc="8888e106" md5="d05d69fedbd347fe794f13553ed51ea4" sha1="37d1f23d8863925878a8209ed70207048c54b521" wavesha1="24a0346764f19dd14d852c7058a63d3f8af38334"/>
		<rom name="Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio] (Track 02).bin" size="47239920" crc="cef3b51f" md5="b796c15faa003bf3b622ededbb8964f5" sha1="004a25135360c46f207437505214a8fe1aa23cb1" wavesha1="ee09fd9ffecd0a2891fbd7dcf4672724828290cd"/>
	</game>
</datafile>
