<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846]" type="cd" sha1="284acf56a61578552badb268771f4d9cb15f927d" size="423760571" crc="d526dbfb" fullsha1="2143924ecc86886c2511efe97a9b756235a00448" datasha1="fc1348fc91d3a3a73113b6e073195e7dcca5e4e8" rawdatasha1="a17539e246fcb4004cb872e89633ae88cbf19e24" rawdatasize="618999360">
		<category>Games</category>
		<description>Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846]</description>
		<rom name="Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846] (Track 01).bin" size="9807840" crc="f6e8e806" md5="269366677591eef57067cab7adff44e4" sha1="03732c9a21c25a3cbdc1b9240dad793b8a942a9b" wavesha1="60ea51e784863f997ce357473d7702dbc79f8819"/>
		<rom name="Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846] (Track 02).bin" size="804384" crc="df093f97" md5="8a9c99a7669473509bdbf631d8c940ae" sha1="76051d60e891af54a6f1fbc0e097e45a542db4c9"/>
		<rom name="Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846] (Track 03).bin" size="249568368" crc="cba40c4b" md5="388d639ce345c92cfe4835b6fe659dda" sha1="c7fbb6c380a6e4bec60a1946f1cc126dc066b671"/>
		<rom name="Angelique - Tenkuu No Requim (1998)(NEC Home Electronics)(JP)[FXNHE846] (Track 04).bin" size="358818768" crc="711249ba" md5="c4892245a2398d08ece0f7149427c22c" sha1="0b87447ec528434e3299c538368c70bab83e0650"/>
	</game>
	<game name="Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514]" type="cd" sha1="8c1836695ce9030eb48e80e20353141b095c4146" size="335131461" crc="e19b17ef" fullsha1="ed006e62bdc63aac71ff0c82e098da7b7f1e5833" datasha1="235adeda882bf01c8f7a3078a3ff7cd9d2ab2eaa" rawdatasha1="bb50218181907e47051c2470bfca97522656e7a5" rawdatasize="466883760">
		<category>Games</category>
		<description>Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514]</description>
		<rom name="Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514] (Track 01).bin" size="9807840" crc="f6e8e806" md5="269366677591eef57067cab7adff44e4" sha1="03732c9a21c25a3cbdc1b9240dad793b8a942a9b" wavesha1="60ea51e784863f997ce357473d7702dbc79f8819"/>
		<rom name="Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514] (Track 02).bin" size="1020768" crc="0c6d7047" md5="82af6e7120598daa4b7d180c2eeebdbd" sha1="9a38e9c338ee8a9f34051359242d29fe9f8a46bd"/>
		<rom name="Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514] (Track 03).bin" size="9723168" crc="1527d955" md5="ab75cd5585aefc8e766ca0ec8e94220f" sha1="c98a8cc8606492d7f393be582106697c52af80d3"/>
		<rom name="Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514] (Track 04).bin" size="135200016" crc="c6555ce2" md5="a8d39b363d355d18278915bff61d2676" sha1="e7d7bb9bf9f1f3f77475fab0f9fe5b73c3dbb0e2"/>
		<rom name="Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514] (Track 05).bin" size="300439776" crc="46e04cc3" md5="57d893383ee8856ed7bfc6cbb85d86bb" sha1="b59678e7300a316a46ddc1128c046a64b4ef2bbc"/>
		<rom name="Angelique Special (1995)(NEC Home Electronics)(JP)[FXNHE514] (Track 06).bin" size="10692192" crc="43df0c2e" md5="71837204d9359f04fc92434b2caccd88" sha1="c82adb9f6af5a2e6115d4933c1463aacb35c29b8" wavesha1="e8fb55cd91ac78d8dc4747e1d4f0f519367fa258"/>
	</game>
	<game name="Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633]" type="cd" sha1="bfdbd10f251c42b753748950beee7904916adb67" size="560263354" crc="7d436bc5" fullsha1="c4425c352d634b6fc366582ea540699d33967d55" datasha1="b455d885f63ec331c19c9d849fded0d5a2b12389" rawdatasha1="37544bae8acdd8bddbc5dfa1e61a7068da7677f6" rawdatasize="738389232">
		<category>Games</category>
		<description>Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633]</description>
		<rom name="Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633] (Track 01).bin" size="9807840" crc="f6e8e806" md5="269366677591eef57067cab7adff44e4" sha1="03732c9a21c25a3cbdc1b9240dad793b8a942a9b" wavesha1="60ea51e784863f997ce357473d7702dbc79f8819"/>
		<rom name="Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633] (Track 02).bin" size="804384" crc="964249ce" md5="285360ecd8fdcfecbdc4721840b8261c" sha1="0de93c32562288e56e52557ceae81c10eea7d744"/>
		<rom name="Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633] (Track 03).bin" size="727777008" crc="146c4b18" md5="e65c8b3e438963c2ffeec64b7e072af6" sha1="99131aaedd9746fe5f619876abdf075ddb01ca8c"/>
	</game>
	<game name="Anime Freak FX Volume 1 (1995)(NEC Home Electronics)(JP)[FXNHE510]" type="cd" sha1="a8bc11ef635f4820f540793455d04c555ccff263" size="626578627" crc="a76f2fa9" fullsha1="21f246a9eace58f524358bd24f4dff5a7ee93b90" datasha1="63c3401eb6488102b4e338c946436d38917ad381" rawdatasha1="e4276122dd4855e88645eb4b4cea0d35eaf08049" rawdatasize="760559184">
		<category>Games</category>
		<description>Anime Freak FX Volume 1 (1995)(NEC Home Electronics)(JP)[FXNHE510]</description>
		<rom name="Anime Freak FX Volume 1 (1995)(NEC Home Electronics)(JP)[FXNHE510] (Track 01).bin" size="11560080" crc="15bd4922" md5="b5c017997a673eb275f67292a5179a99" sha1="d29f00d6f9d5120a8d8428b8d3b36b2b19a85146" wavesha1="612165eeb17a57da3ae1410a2dc147b391b4dbd3"/>
		<rom name="Anime Freak FX Volume 1 (1995)(NEC Home Electronics)(JP)[FXNHE510] (Track 02).bin" size="748999104" crc="54e7743e" md5="12493c455b29401a977a66e759873d58" sha1="73697c96b667b5617e84c011fafea75162ff896d"/>
	</game>
	<game name="Anime Freak FX Volume 2 (1995)(NEC Home Electronics)(JP)[FXNHE513]" type="cd" sha1="c30238ca936c623731a63c47a7093a6ca7abb926" size="596877544" crc="04fba119" fullsha1="fd5aaf90cbd2bc8a14e76a33bb489dd8dd96c649" datasha1="5f46bc0f68c872d89d708ab2cd4acc60383dd698" rawdatasha1="eb9b47d89483e8e3317ba040e9470f391508fdbd" rawdatasize="720848016">
		<category>Games</category>
		<description>Anime Freak FX Volume 2 (1995)(NEC Home Electronics)(JP)[FXNHE513]</description>
		<rom name="Anime Freak FX Volume 2 (1995)(NEC Home Electronics)(JP)[FXNHE513] (Track 01).bin" size="3052896" crc="82d16447" md5="6e72e83bbede92bc315798ac6bb5fd93" sha1="d339ff58508089c8a282cf345cfd116943780d0e" wavesha1="eab6c757ade32bc6ae35adcee6ec419b129b4b6d"/>
		<rom name="Anime Freak FX Volume 2 (1995)(NEC Home Electronics)(JP)[FXNHE513] (Track 02).bin" size="717795120" crc="43dfa926" md5="1f984caee05cf72040d4959fef24d441" sha1="b5983901433b2b8243dc654b1d18ad73f53db411"/>
	</game>
	<game name="Anime Freak FX Volume 4 (1997)(NEC Home Electronics)(JP)[FXNHE636]" type="cd" sha1="3e35e151de78fc1aab53b50c392ab49e2c6140e0" size="622850949" crc="b54264db" fullsha1="e310412b78b7a6b375ab484324cf1066b43a2b24" datasha1="b287b822e3fc1df6d973fb07acceea0ad2660633" rawdatasha1="e7fde1c4dfc33ec4479da2475cfeed259b03b2a0" rawdatasize="735500976">
		<category>Games</category>
		<description>Anime Freak FX Volume 4 (1997)(NEC Home Electronics)(JP)[FXNHE636]</description>
		<rom name="Anime Freak FX Volume 4 (1997)(NEC Home Electronics)(JP)[FXNHE636] (Track 01).bin" size="7199472" crc="ef238e0e" md5="de898d745479465d30154522407be2f9" sha1="4ebdaa034050fb03759e6e677a6669afa92a4705" wavesha1="f0954079c949c48b929379151233610be49ae9a2"/>
		<rom name="Anime Freak FX Volume 4 (1997)(NEC Home Electronics)(JP)[FXNHE636] (Track 02).bin" size="728301504" crc="556dced3" md5="f9d93d61c0dfa9d7511ab2d2e6f95575" sha1="12c609f7e43b24f7b8249c476bd9060f69a66651"/>
	</game>
	<game name="Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE738]" type="cd" sha1="6a912fce0dc5ad4ce77e1b6812fed2cdd5e41303" size="464816421" crc="9241edb8" fullsha1="7b7cb935cdc476583c4ec9354aaab8a58141a080" datasha1="1e758648b93b241caf84d1cca84d24d106e4265e" rawdatasha1="c1b7c68c6dfc3678ae4679c006874067cddb617f" rawdatasize="543488400">
		<category>Games</category>
		<description>Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE738]</description>
		<rom name="Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE738] (Track 01).bin" size="6392736" crc="165c649a" md5="c6f4394eecf740b713cca88e9ae9198f" sha1="48a8640212ddc07a241cba40c0a3f6c4f9f86b16" wavesha1="4a8900262b1a4e907895d334c6619853695b8475"/>
		<rom name="Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE738] (Track 02).bin" size="537095664" crc="d46372c4" md5="cc78eea710580bfc5087c49242d2c9c6" sha1="c30b11952528bd6ef17942ed7790d36fe1feb451"/>
	</game>
	<game name="Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE738]" type="cd" sha1="fdadcb843aa1b29fbd8601b9e0a9ba6908dce511" size="534284440" crc="5959b41b" fullsha1="6ab8a94a9ef7aea16b2e7ea7f0e827f943b59540" datasha1="1e6e7f29580cf36a854eb7c7fb375ac8cea8d7d5" rawdatasha1="f13a3b7716c985969fb96f96e9e0150aa1c30b5a" rawdatasize="629964384">
		<category>Games</category>
		<description>Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE738]</description>
		<rom name="Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE738] (Track 01).bin" size="11861136" crc="66e0c351" md5="1d1808827439bc9b06c34258feb1b186" sha1="f148d58df9a2f755c286c1584c419be42be427e4" wavesha1="ce059c04992df47497e7233f77914589f2438115"/>
		<rom name="Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE738] (Track 02).bin" size="618103248" crc="d8e65bf5" md5="ba6f9a21f35596e1b24c619627b26b5a" sha1="11f9c3fa271b22cc3081a7a474d488ba9a23cdb9"/>
	</game>
	<game name="Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE845]" type="cd" sha1="80011f28b6d5a61e9491e2bec7368a38ae2ced06" size="580601349" crc="93e06911" fullsha1="61634e86ca011acadfcd1bc497bf8e18df714a35" datasha1="71540f32c42c16823336b2445a14e6a94e6e87c0" rawdatasha1="ff83b9f042342dd0b3f880d2328a9a0e1d428e35" rawdatasize="683164272">
		<category>Games</category>
		<description>Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE845]</description>
		<rom name="Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE845] (Track 01).bin" size="10600464" crc="e751ff84" md5="7d3872c52ccc221e3af1f4a50c32912a" sha1="7bb7677b676ea81e26c434fa752a14c96c502da9" wavesha1="5ae4e8eec359d04720357d640c5cc2d56b596089"/>
		<rom name="Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE845] (Track 02).bin" size="672563808" crc="ddb2f400" md5="8fbd5cf3b520ffbc533cc4f08b8fabb9" sha1="9589ab017d813644d1ef26e9aded48329bb7a8aa"/>
	</game>
	<game name="Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE845]" type="cd" sha1="8c5b870aa339c27972998e4f13e4b437ebdbed32" size="600104172" crc="a14a54bd" fullsha1="8efb2984e232d6a95da383e85aa85a2e3096e784" datasha1="153ffa7f15f9008d8160533e465241b70f32f04d" rawdatasha1="d4f75a7cc59b3a9d94b14273dd0da09d96de9e61" rawdatasize="721191408">
		<category>Games</category>
		<description>Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE845]</description>
		<rom name="Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE845] (Track 01).bin" size="40414416" crc="17900dfd" md5="90861e72e8531bd9da097b01bef6304b" sha1="109145aec8fed3bb1410c82511d6e621ff565ad3" wavesha1="b07c0739e2b5cb67bff2849875a18165f8d276a3"/>
		<rom name="Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE845] (Track 02).bin" size="680776992" crc="327c7608" md5="57bf81ca2d63a992d111ad164f1ca454" sha1="4126acdb2d707835283018f9a6512e9389dce1a1"/>
	</game>
	<game name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740]" type="cd" sha1="7cc95a9378d4ec1a4decb76a284c3d9cf1342b89" size="319040020" crc="94a8bdc0" fullsha1="64f5efa76af4541ced7eb1dc8c91b46dd606bc9e" datasha1="237570f5228fd95256922771334ccbe9e02e168b" rawdatasha1="ace210048439f82caaaaa446c95305d0e3d773f3" rawdatasize="551539296">
		<category>Games</category>
		<description>Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740]</description>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 01).bin" size="5070912" crc="bd7a8ed8" md5="05adf983df07ac0f72f44373b6195452" sha1="d2ccbdc2ba5acfdfe423d9191e369f683d021dec" wavesha1="be347e1dc869316d2694a74368ffe91f91ef866a"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 02).bin" size="3170496" crc="5b508552" md5="355aed44e594e4d20f0576a824826cb3" sha1="b7f7ca4726d58ab514732f6ac0d3d7a81f766a76"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 03).bin" size="19262880" crc="2fa7de12" md5="9f212c69076d3f7e4d91f7025165f3f1" sha1="6a53197e11f162e4e66e1ea92073efe8fe185ec2"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 04).bin" size="129574032" crc="8fd1ed3d" md5="9802d4c69de1f4a17db1b317574d0521" sha1="584e7ca71257918a0db89814561daaffff68ee01"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 05).bin" size="3988992" crc="3e7320bf" md5="bf91c3ce5c0cab6c66d2335597e0f47d" sha1="54660000aa3db8e0f282ff0aed062b16301a8693"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 06).bin" size="971376" crc="fed88ce6" md5="452da3ea6d176aa75b7990df1c6be984" sha1="c03ff9acd87c334cd553575f2b998bdd5d874272"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 07).bin" size="985488" crc="ea72e302" md5="c9ca8b36dde4e64e8a4bf0ead92d2af2" sha1="bfec5e9f997daceda4b4577f6225a503b04c850a"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 08).bin" size="987840" crc="c5e38c7d" md5="97f0d40555802948edd4cc4b975f31b5" sha1="b32f4721d06add3b2c8567427bda2de9cdaf4878"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 09).bin" size="1098384" crc="1be75bca" md5="d99c86dd9e73681dd3fe80dec348ae03" sha1="2002489a02d2d83f71606e0e6d15567633beb321"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 10).bin" size="5016816" crc="29b0b7f0" md5="265b2d645398c233837aabaebeb28efb" sha1="d6a313acaeaffd8e608ec88bbd8eaa94493067b9"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 11).bin" size="5640096" crc="080cbf61" md5="370ef208fcce2353f618fe1f9fa965f8" sha1="249c0ace2d6bce7ffdfdc4877bd64661d7626bef"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 12).bin" size="5386080" crc="8e6678ff" md5="6e7ad3c094507077f1de3f376ac11e61" sha1="26aec490a3aa0b489bd3e5e4afa67462698334e3"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 13).bin" size="14314272" crc="bdb3d054" md5="b0081085faaf14539b75934c2cd5bd7e" sha1="aaf0efb433974de5b472384610ccf5bd23f39430"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 14).bin" size="42197232" crc="7407b286" md5="099fb0516777ff8765ced3a36e6dd25f" sha1="41cd0fdef204a76a9369f4080c1039c353fd386b"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 15).bin" size="27807696" crc="1ea231e1" md5="7196d6118e12fecab16df9b10a607390" sha1="365630766458f2f0b3178b862bf1f26d06230eb3"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 16).bin" size="29588160" crc="f62c91d5" md5="eda0828f1c5444e13ad0469f69ea982f" sha1="82de8526941a72b8fe29e5477e82e45133617926"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 17).bin" size="43377936" crc="416d42e0" md5="422bca1f22c59866a74593edc7a5b074" sha1="3f1d99b60351f1d264b3bfe5de3a8190c0909ab8"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 18).bin" size="45715824" crc="158c3f0a" md5="3755f26a7afbd4e13e94cbfc0a7ace2d" sha1="4979be511b9e1477138dc148ce24b39a2ca89859"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740] (Track 19).bin" size="167384784" crc="d9b559a8" md5="3e89a42b9262b17d70a9e1ee815a60d8" sha1="d35871561dac808e5d73faa7c2985df3d7a4e4a7"/>
	</game>
	<game name="Battle Heat! (1994)(Hudson)(JP)[FXHUD401]" type="cd" sha1="3dff4a907d4d1976c9fe2f820f094f088d190923" size="596788949" crc="d3547f7f" fullsha1="132ae5091bb7031971e1d985c33dd188eeec2386" datasha1="465c53f2c12eff7df08feed07ab85f4c9a81f11b" rawdatasha1="624907a3df63185ddb4d8732621383f67eda78f6" rawdatasize="733405344">
		<category>Games</category>
		<description>Battle Heat! (1994)(Hudson)(JP)[FXHUD401]</description>
		<rom name="Battle Heat! (1994)(Hudson)(JP)[FXHUD401] (Track 01).bin" size="9807840" crc="aecbdc16" md5="74b79d39a38ec2b7aad976b218ec419c" sha1="ffae85763f581d312abb6b5096f6f7d62e771aae" wavesha1="ad5bc8a351950b86439678fa586f64c6e3672c72"/>
		<rom name="Battle Heat! (1994)(Hudson)(JP)[FXHUD401] (Track 02).bin" size="4017216" crc="efd1c60e" md5="c8cc2c96f107283118e402f7ceb569e1" sha1="1362479964b219a015c51b390c962198e6408365"/>
		<rom name="Battle Heat! (1994)(Hudson)(JP)[FXHUD401] (Track 03).bin" size="23120160" crc="8a033f69" md5="9d3a4e82a9bb266d5b0067e545732dc1" sha1="59dee2d33ba5c4425a185a4b111661baf4e428a6" wavesha1="9f7affa9b7748fe1cd0b5e22d79434525296112e"/>
		<rom name="Battle Heat! (1994)(Hudson)(JP)[FXHUD401] (Track 04).bin" size="45254832" crc="6577b2da" md5="11917dd8cee051c3fd6ffe18230bbe22" sha1="b297bfd9329e578d851f1279264ec78dbb63f15d" wavesha1="ad376deb88306692fe2bbc169490efcaacc3976b"/>
		<rom name="Battle Heat! (1994)(Hudson)(JP)[FXHUD401] (Track 05).bin" size="9396240" crc="e613a323" md5="a53e59fb2a4117a4efb7fb60129f7dcd" sha1="697307ae0ea0f3c1dab11678a6c3d67a1cac2b40"/>
		<rom name="Battle Heat! (1994)(Hudson)(JP)[FXHUD401] (Track 06).bin" size="3034080" crc="7392971d" md5="b043a32707efc4b03d2f91e458120bae" sha1="74431e3943cffd89eb2857dcd3df2013c1a1863a"/>
		<rom name="Battle Heat! (1994)(Hudson)(JP)[FXHUD401] (Track 07).bin" size="142968672" crc="2113556a" md5="40919b0f4f998f7a62f452b8af0d2ece" sha1="18fe22bbd39fb4465f16e3892ef6547f1aa3de69"/>
		<rom name="Battle Heat! (1994)(Hudson)(JP)[FXHUD401] (Track 08).bin" size="43596672" crc="aee7975c" md5="a160385551a2fd2db5b3ecd5bec9c758" sha1="9f3cbf27fbb7827a561db42915881c3c83c55538"/>
		<rom name="Battle Heat! (1994)(Hudson)(JP)[FXHUD401] (Track 09).bin" size="53002320" crc="1a03fccb" md5="4786b4c693dc788618070268a8f65e8d" sha1="1283c21b8b61967137060488b435f41ccdae4713"/>
		<rom name="Battle Heat! (1994)(Hudson)(JP)[FXHUD401] (Track 10).bin" size="28221648" crc="1225f828" md5="e57d3c90c27c3235a4e33f7c7e82eec2" sha1="f6d6f433186a9caf058cfa32a06550f47258e2bf"/>
