<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Black Viper (1996)(NEO)(M3)[!][Amiga-CD32]" type="cd" sha1="d4b65b532f97bf17740e66c68d74b1336090fa1d" size="45032722" crc="8841a381" fullsha1="8fed0ebdf54f749d8099560ef2423fbc1493a054" datasha1="0f112f7cf137ffd7e0b6b6317e5363a2ae6120bb" rawdatasha1="728f6a5fd3842b1e98996197f11cb64b89528164" rawdatasize="75188224">
		<category>Games</category>
		<description>Black Viper (1996)(NEO)(M3)[!][Amiga-CD32]</description>
		<rom name="Black Viper (1996)(NEO)(M3)[!][Amiga-CD32] (Track 01).bin" size="75188224" crc="677fbe72" md5="1aa4029d0371a8faea727eacf0417dbd" sha1="728f6a5fd3842b1e98996197f11cb64b89528164"/>
	</game>
	<game name="Bubble Heroes (1999)(Crystal Interactive Software)[!]" type="cd" sha1="5239b5ed429c2b859b16dfa497cbd4ca7880b13e" size="306712809" crc="eb81ddc8" fullsha1="2fbe62f07e23125af7050464a4db74f8b37a4f1a" datasha1="1f3ace16d3d34070cca53103a79c17226bbe8f5a" rawdatasha1="e97e12636006925b46c4844919af73654d27fef7" rawdatasize="594429664">
		<category>Games</category>
		<description>Bubble Heroes (1999)(Crystal Interactive Software)[!]</description>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 01).bin" size="175900672" crc="6626ab12" md5="857502d365b0dafee73daa1ee87eefc9" sha1="b290d47060247de9a249ce8261d4923429f9a660"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 02).bin" size="882000" crc="0ab5d1e5" md5="9b1be87c6b579fde2341515f4d82c008" sha1="034ad8bdb8b4a207719814a59a6d85b368abbfd7" wavesha1="ad81b8947a7f19ae49231f2cb3f006e38b23e2b9"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 03).bin" size="30164400" crc="45b1ce7f" md5="4cafafccfe9e7defcdad3fb354cc9b46" sha1="532ce495bddfde34fb2937e8b0a4aa8b14e4fa3c" wavesha1="f225458f51fbe265ed917f8e30ff5d37e46e0bf7"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 04).bin" size="30171456" crc="ebc0e484" md5="4fb1d075f7646d15912ba05b511afefa" sha1="6f9ad8487257988c4bf70863910ea5a48e4adef3" wavesha1="6cf85e1d36aa43ee5503ce24ab1ff75568a0ad4e"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 05).bin" size="10819200" crc="38093a01" md5="da462480ffc77f06051ab1230904cfb1" sha1="444511ffe4a3d2264e2c704b8430c2ad5684a1b5" wavesha1="fb5f819a9ff9f51ea6f3a78c54fdaa72fbdfe93e"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 06).bin" size="8634192" crc="0329f89d" md5="1c710df9e21814290525464854ec01c5" sha1="9caaaaa801318c482e8fda919791e19ed0671d96" wavesha1="cb71b0fdf525a1e365fd11200d429f533f8a71bf"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 07).bin" size="31747296" crc="0e92c6bd" md5="b4e6853e99e1e4afddb624d5318f07d5" sha1="d31aa508c566c149f7a256e0329f3100026b4e7a" wavesha1="d11547d15eb4e94b3987ea6c2e538869ed890678"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 08).bin" size="24192672" crc="94040eea" md5="6cdc29db624c575ca5670a8ecc7416b1" sha1="aebc42f968d58609e78fda345f1f13ce6c82345c" wavesha1="df00ecda9e8e0aa68ff6dcb2d84385ef4e400410"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 09).bin" size="25803792" crc="c36528de" md5="543982fc5ec83bf617c0701acd8d2121" sha1="54dd054949e8316f336a0303b53aec5e7c05eb68" wavesha1="56debedee5e09301c24d7b15bbccf64f47e2d03b"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 10).bin" size="31314528" crc="09c9a380" md5="2454028570b105f32e6c6793ca1ae632" sha1="dec9db83b90c021612fb55ab95f84df08f1299c0" wavesha1="ed9dc48281122694f00b216e0af319adba1b150e"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 11).bin" size="30735936" crc="dec5a6b2" md5="829c61f334ef0adf0b7b7ccfc8857721" sha1="16b4cdd3521dfa14d7e170d65656ccccc3e041cd" wavesha1="346681f25581d388bc33ccd2236b0dcbfee559d0"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 12).bin" size="9965424" crc="c7eb2693" md5="623573977f057b50ad3a26cd0c0f59c9" sha1="38aab845236f57b5f5a69eef896fd43a8eac4d1a" wavesha1="30700ffde49f722920d6c94ae7fc0bd1e71f385a"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 13).bin" size="29891568" crc="2a56a60a" md5="1741d1503848faea26334860e7911dd8" sha1="55fb161b2ee07ec2316b94f9eba92d10bb1b2c0b" wavesha1="437460f070360c1b23d48c93019217634ace4590"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 14).bin" size="25801440" crc="f4b78dea" md5="97dd4e197a398a0ac3ff936044f2235e" sha1="23dc6a3b50c8547287561bc7bf828afe2fe6acf0" wavesha1="cebc3ee2b883c3d3330d95a9992c8d10ccbc9096"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 15).bin" size="25436880" crc="4701f4b4" md5="c9ec3597f4598b5dc233417ad65fa0b1" sha1="c4314897219082d8699ec1d3a9da3beb3dab1790" wavesha1="37e1d286b2f58f144dd519c7c6a4da96bf608886"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 16).bin" size="759696" crc="e7b7c7a8" md5="2735f9ec2ca69ca704edbc51c5a938f8" sha1="cfc224aa662d30e91e5aaa41c43340f119cf724b" wavesha1="68863ed78d66cd4c7b273fe2693d66701c70a92b"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 17).bin" size="2187360" crc="9fb63876" md5="f721b59ad50594b8363c5c0c9826e398" sha1="c8792fe3f70eb7709c1e2c04ddb886cc165689ad" wavesha1="305814b001019d2487b25f831437f6bab81473b6"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 18).bin" size="3059952" crc="e1096ad2" md5="6ec2ac9bec691b7f1501ed9e7f14e718" sha1="0712600179379c295b4f0a8a9a6119afcfb26587" wavesha1="c4725c4e10786f8fb3f76f896c1bda394569169f"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 19).bin" size="973728" crc="4b0c5ef0" md5="d8aaa363967b77aff637d9e7b5abea39" sha1="6c74a9f43022988865d25a0ecd392c4cd21ed88a" wavesha1="3988349d7caad25eef047ca5a8cdb03565689beb"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 20).bin" size="6129312" crc="eba0caf3" md5="42faba138c9595c7f373666b825d561d" sha1="f349bba862fa09b7b849b44c4ba2055a81257ee6" wavesha1="f9f0927befa096894537efbdec72412bc1ddd631"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 21).bin" size="29846880" crc="0d7be552" md5="86e2ecabb5ac280baeac20ec41dbd334" sha1="d15e10fadf127371ba5678fa402004821e4fff7e" wavesha1="809a4b75c4a857c44a40c39a74f7e42671148fea"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 22).bin" size="10859184" crc="0f6532e1" md5="d2427cc4c2c988bd3f8fd40488f38ce3" sha1="6d0edd9ce2b24e1b207f3d0ebd0647073ca83903" wavesha1="ff8dd9cbca828092b61be35aae680e03aa6e77f2"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 23).bin" size="16054752" crc="d8f68085" md5="fcb5987dacbe6db08715e2c27e0fe077" sha1="ca12ad02bda1a1c6607644c65c51f0bc911ad137" wavesha1="19bd59ea2a467aae6b3c650ae3601d1374228aa1"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 24).bin" size="3600912" crc="18b07632" md5="f2bff522d6eeef246dc8a279aa0a4f7a" sha1="9221d038c4962630de820a5e51cb23a609e56efa" wavesha1="56b838bb70bbe63aa1ad9103d368ec522da52aa7"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 25).bin" size="28614432" crc="9942eee5" md5="72c9ce49e4bfe688ebaae88206e9c924" sha1="88fdf56f77bf0f492182a929b3fc60b1dc78da7d" wavesha1="892fd0d20e4bcc8bb1ff2906b7fc76f558093f44"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!] (Track 26).bin" size="882000" crc="0ab5d1e5" md5="9b1be87c6b579fde2341515f4d82c008" sha1="034ad8bdb8b4a207719814a59a6d85b368abbfd7" wavesha1="ad81b8947a7f19ae49231f2cb3f006e38b23e2b9"/>
	</game>
	<game name="Cedric and the lost sceptre (1996)(NEO)(de-en)[!][AGA-CD32]" type="cd" sha1="b26b7eb5c1f288cc48bcbb6d97894ddcd444f159" size="2581607" crc="f16f8ad3" fullsha1="cf5a3335d5c72b04dd01eb284a3bceb801eedaeb" datasha1="cea071d6808a007cd90018c782411369ec6ead75" rawdatasha1="8cc4661978bb2b482e1b0663d270551a43e5b151" rawdatasize="5249024">
		<category>Games</category>
		<description>Cedric and the lost sceptre (1996)(NEO)(de-en)[!][AGA-CD32]</description>
		<rom name="Cedric and the lost sceptre (1996)(NEO)(de-en)[!][AGA-CD32] (Track 01).bin" size="5249024" crc="954770f1" md5="e5ae6bedffb307e394665f15f33e6d99" sha1="8cc4661978bb2b482e1b0663d270551a43e5b151"/>
	</game>
	<game name="Civilization (1997)(Acid Software)(de-en)[!]" type="cd" sha1="d5ca70036628f9a6263f3ccfbe3b458618b8485d" size="9543246" crc="16cc0da9" fullsha1="e34d45bb4a85ffe47bbe016fbc50035bb307089a" datasha1="9617440e40d8f991b664d5569e5ad23f07fce225" rawdatasha1="fe9b98103084c9ce0bd29d15bce4fc49fc913373" rawdatasize="14475264">
		<category>Games</category>
		<description>Civilization (1997)(Acid Software)(de-en)[!]</description>
		<rom name="Civilization (1997)(Acid Software)(de-en)[!] (Track 01).bin" size="14475264" crc="16081b8d" md5="63b2bbeb3ba1e321dc790d9cfac8bfb8" sha1="fe9b98103084c9ce0bd29d15bce4fc49fc913373"/>
	</game>
	<game name="Code name Hell Squad (2000)(Digital Dreams)[!]" type="cd" sha1="6513a551c79bd3b9f9e72de44447993d77172475" size="361482615" crc="893bee63" fullsha1="e57a56eac4b8a6f1482d890992cf7ebb70a05fae" datasha1="f63cbe05991533b6c1596ad25ba93e476f2b17db" rawdatasha1="ce0b9aa17c4dde4f360354d628fd96218f682ba0" rawdatasize="433539072">
		<category>Games</category>
		<description>Code name Hell Squad (2000)(Digital Dreams)[!]</description>
		<rom name="Code name Hell Squad (2000)(Digital Dreams)[!] (Track 01).bin" size="433539072" crc="1be63c66" md5="7ecd2983b0991b8c348a9d59237e62ae" sha1="ce0b9aa17c4dde4f360354d628fd96218f682ba0"/>
	</game>
	<game name="Descent - Freespace - The Great War (2001)(Interplay)[!]" type="cd" sha1="b6f39e0d5419938f91f3f519f81eace9714da516" size="532758226" crc="dd0dfe00" fullsha1="181b0e2eefd845ecc6f7eed2e386936de29d756e" datasha1="b10d2fffb16f3c74e61f99738823970cda813370" rawdatasha1="e9e2c1a026b029b1c036a999634f87fa79600af9" rawdatasize="619730944">
		<category>Games</category>
		<description>Descent - Freespace - The Great War (2001)(Interplay)[!]</description>
		<rom name="Descent - Freespace - The Great War (2001)(Interplay)[!] (Track 01).bin" size="619730944" crc="c5445034" md5="bd25a85e8eff6c75f86c7ed41a73cceb" sha1="e9e2c1a026b029b1c036a999634f87fa79600af9"/>
	</game>
	<game name="Earth 2140 - The Final Conflict (2001)(Epic)[PPC][RTG][Mission Pack]" type="dvd" sha1="74102878670d3368cd090d2c0e99374e464cdc24" size="131789217" crc="0c05aa45" fullsha1="d9ef417d3563543039d67d81176ceca35f675efe" datasha1="f410bf372715af4e85878543ac57136e393a08f3">
		<category>Games</category>
		<description>Earth 2140 - The Final Conflict (2001)(Epic)[PPC][RTG][Mission Pack]</description>
		<rom name="Earth 2140 - The Final Conflict (2001)(Epic)[PPC][RTG][Mission Pack].bin" size="247472128" crc="c034fe7a" md5="3305dd8729b202c74a09095be90940d3" sha1="f410bf372715af4e85878543ac57136e393a08f3"/>
	</game>
	<game name="Eat the Whistle (1998)(Islona)" type="cd" sha1="9b7c85d942578b79e9f366d20fa7adbfa77b0845" size="8896208" crc="272017e0" fullsha1="5b27d95d065a11cb562039d862452a4ee805b204" datasha1="00eaf3e96f5e87e18c55e182e982f7794a5b810d" rawdatasha1="5f43ee6d1803587fa779e9ece4103052bc88c5b6" rawdatasize="20398080">
		<category>Games</category>
		<description>Eat the Whistle (1998)(Islona)</description>
		<rom name="Eat the Whistle (1998)(Islona) (Track 01).bin" size="20398080" crc="1b24db9d" md5="d9d0fb1e9f567ef07e150f8d187426c9" sha1="5f43ee6d1803587fa779e9ece4103052bc88c5b6"/>
	</game>
	<game name="Erben der Erde - Die grosse Suche (1995)(Softgold)(DE)[!][Amiga-CD32-CDTV]" type="cd" sha1="fa4af0268382ceddb6216e2be43178c32544ebde" size="160769452" crc="bc717498" fullsha1="e96ae8d08915e05393dab9473af61491c876476a" datasha1="bfede55dfcacde48b941f094b4a7a6f73553a32f" rawdatasha1="4890e78601556485174d14033cbc7f9b8061b94b" rawdatasize="305823744">
		<category>Games</category>
		<description>Erben der Erde - Die grosse Suche (1995)(Softgold)(DE)[!][Amiga-CD32-CDTV]</description>
		<rom name="Erben der Erde - Die grosse Suche (1995)(Softgold)(DE)[!][Amiga-CD32-CDTV] (Track 01).bin" size="305823744" crc="ce1dbbdf" md5="dd49d1dc08ebb13ea2519dc2d8dce92a" sha1="4890e78601556485174d14033cbc7f9b8061b94b"/>
	</game>
	<game name="Feeble Files (2002)(Epic)(Disc 1 of 2)[PPC][RTG]" type="dvd" sha1="be27515d2245b628d7334c37a7d0c3d99c65256b" size="620664025" crc="eb2802cf" fullsha1="0e8d01e48a16a156616bc3990a896442f92e98ea" datasha1="12931f3b84b81ba86b295e49e403dd00ff6eca79">
		<category>Games</category>
		<description>Feeble Files (2002)(Epic)(Disc 1 of 2)[PPC][RTG]</description>
		<rom name="Feeble Files (2002)(Epic)(Disc 1 of 2)[PPC][RTG].bin" size="665708544" crc="ddcb3ff2" md5="bd87bff9742d41a59c6b3a0f5d906647" sha1="12931f3b84b81ba86b295e49e403dd00ff6eca79"/>
	</game>
	<game name="Feeble Files (2002)(Epic)(Disc 2 of 2)[PPC][RTG]" type="dvd" sha1="c1a1f93d50f30af4be77c2e1510f7cba998a0c9f" size="643064468" crc="911d4d4f" fullsha1="622c8750c087c3ea2d238500544a1d23f6bdb300" datasha1="34c4d153192df7bb839ad3e3bc24a7c7b836a831">
		<category>Games</category>
		<description>Feeble Files (2002)(Epic)(Disc 2 of 2)[PPC][RTG]</description>
		<rom name="Feeble Files (2002)(Epic)(Disc 2 of 2)[PPC][RTG].bin" size="676188160" crc="063b645e" md5="b65cb58ec8cb65e320ab0ad22a296aed" sha1="34c4d153192df7bb839ad3e3bc24a7c7b836a831"/>
	</game>
	<game name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32]" type="cd" sha1="c4c57267c246cc89571df51cf3978958f15c1743" size="304551682" crc="5d730f0a" fullsha1="ebb1fbf1562af4d1d60034e362c72c259eaedd90" datasha1="6f2587dc19f731099a776a2e1f312266e4d28692" rawdatasha1="6934105df4bf1d24d35f83fcd8b228334348276e" rawdatasize="486927824">
		<category>Games</category>
		<description>Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32]</description>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 01).bin" size="4149248" crc="a34d3e78" md5="2a03bcdcbb0e65c9a81985eb65469473" sha1="bd9a554ca805555c6c024c30f41ee36e5d5f56f9"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 02).bin" size="38544576" crc="77d5500d" md5="ababd2952832063b40e753bb6a5a4ce9" sha1="1432ef7b1aabe65306d2a9b3898768ce1380ea07" wavesha1="c76d13147479855ec4ced89ae746f7a8a8ee647d"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 03).bin" size="21589008" crc="f337ac34" md5="f30fa32ec1c797d0068f59e9da99b15c" sha1="081ff29714f95bb7a43b868eb8d95ed1a8876419" wavesha1="17ce0714496ddaf58954f4b982c99edecf802488"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 04).bin" size="1796928" crc="afc1f050" md5="f393631cc83ea8d35bec6596f6987799" sha1="11f78a67aca226e983586d270c3c73c01b1ad39d" wavesha1="6737fbf02a2cf3110e7765bee3abc43032ab036a"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 05).bin" size="2460192" crc="5ae7362c" md5="d89ea05df1859875cafad577652545c6" sha1="56ce6e2222fb4cc426edd2d28e3d906e57bad3cd" wavesha1="7de3181c9570c167c1636a49d5a75c5db49eda92"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 06).bin" size="7545216" crc="ee8ac3f8" md5="bd05fb65f56438fbd0769fb72a6cdf18" sha1="0f9d08d72417311d1de85886d5203448c76acdff" wavesha1="4d0613932879dd725bd1935c11b95f0ea9173d7b"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 07).bin" size="22035888" crc="76cd1b06" md5="3c1ccdf7b3d92adf2d696905a79183ac" sha1="58dd47bbac68208c738dcd8b8e70393293fe2233" wavesha1="e322f159280035c3515ae9ae9eee58b87305ca36"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 08).bin" size="8471904" crc="e2aead85" md5="feb16624683817e836dd47da9fd4dbd8" sha1="7c7e1be64566754ec3779381d15a884b94a6de86" wavesha1="6838e21ad23c6578e2a96ffe8678faf35748b1ba"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 09).bin" size="5435472" crc="c57b049c" md5="c8ca33d2a1f1e881281f4d4575f8d962" sha1="01edce8e34d069a45ae9407e80904914817bf3ef" wavesha1="a967bba6e4158478679a3c88511ea2802c92104f"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 10).bin" size="17590608" crc="9a2d978a" md5="8a15028cf4c6c45553889062dad8516c" sha1="784290c900e268f7fe62fedb207bb2aad945e5e4" wavesha1="82f5485ea08156895db3e2a2e0c5313db7bfc0d2"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 11).bin" size="17806992" crc="497f4812" md5="946a7198def33fb28a9684c41d4358a7" sha1="5a885d1da788d7798c2656958cdaad570228fc0f" wavesha1="000551553b8cc1d79f1b6fe3aec177daf8ffe627"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 12).bin" size="17788176" crc="90182879" md5="d35b0c5f506d42fd2852157edf22993b" sha1="d35ba6c5f130b55df075e7d296c9caf4c670e366" wavesha1="e10223c9f02bc80eadbd121e8ec80b5354cd951d"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 13).bin" size="18352656" crc="78c42fcf" md5="ed04de08ebb3ed3a1e42dda2d8efe9a5" sha1="8975d6134f714960b681bb8d9f8a87e01870eb2b" wavesha1="0a9b9622c70f1337f15f5c4b65319baadfc2dee3"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 14).bin" size="17543568" crc="bc820c01" md5="d6ae5ecb13aa783f0257253e92058446" sha1="d47cf8c6719abc260f641d0964c1b9d4ec96cfb6" wavesha1="6fd8b780caf8aa8a70cde7aecd43fe22390188ef"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 15).bin" size="18213888" crc="b1b1cef6" md5="c7cbc5bc489b6fb7b9768372cec48805" sha1="1c4e029070a92eddc420f240f917dbf91b088b62" wavesha1="d6b01da956a67bbc292c631bfd13b2cfde1d61b3"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 16).bin" size="18439680" crc="9b5f6ba7" md5="a5b15d8eb525cfb18e2dccb80aa5667d" sha1="b11f962826825bb6e92fb7f3973e5d09a6dbc19e" wavesha1="62ec41727ded9bb1bb0c969a08a285611fbdb196"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 17).bin" size="17463600" crc="6853ca69" md5="a0c81a87ddcbc3b576ea8b5c307cf896" sha1="509a161930bd58eff035d6d36ce1f82e47d2e222" wavesha1="25503ce41fb428682e8e005c7c240c483b285bab"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 18).bin" size="17908128" crc="ac87891a" md5="722aedf3b77e215adc1c05ae81194eee" sha1="ec83f96f1e86a324e581df535f339cd888a47411" wavesha1="3b07fedc705b6386cb94e2fdbc3ce45c49b48ce1"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 19).bin" size="16694496" crc="3084034a" md5="348100fe8890e98b9b0ceac04918551d" sha1="178e7daffdd10f2510476b60641dc18aa37fcc2c" wavesha1="0ce8f784c7f9f25500590899ec11247c78bea84b"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 20).bin" size="17889312" crc="f5059dab" md5="70bfef7d2dad2b1708c655c443f8a6f3" sha1="cd0b250f46ce9a41d3c49e4dcb64923a1fb751b4" wavesha1="e0380bc53ad36f374a6c09a9851eaeb3c79024c3"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 21).bin" size="6997200" crc="f73c8c0e" md5="906fb70a4b6940ccd25d37d3a4db0e84" sha1="3944ed6d4fc6875c827aae8eb53f2fb70a56eb2e" wavesha1="2c6d64c970b15a91e77bd446a7e385e3f9f62c30"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 22).bin" size="11437776" crc="8f9a85d2" md5="d5d0ba5e9558d2112b3fd0686d335d37" sha1="440297e7e249a98514b69d60568a94d780b85cdd" wavesha1="7a41f6578ebe927dc4cad5ee5bcb4fbdafe51cd4"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 23).bin" size="11179056" crc="c32d4962" md5="2aaf69b8bfd0fb56d55d5a5f56f2655f" sha1="18b252a98c8806e2db99d824078ac189b3949dc8" wavesha1="aeeb3d472871e1f78416c936893c63f36c1b2c58"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 24).bin" size="11077920" crc="b91df33f" md5="6af23ff325dc73c26430a192d16c9b67" sha1="aab9cf17cf3e8a6051984328e691d07d810acec8" wavesha1="9be8eaedf6659cce08027c93ac63e34c8b0dbf5c"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 25).bin" size="11414256" crc="637b58e5" md5="57199a0980798219f64b6aebdefbd773" sha1="751496a28218bddd9e6c8c3bb53b64186e7c62d0" wavesha1="d2c80dfc95a3948655e6f95dcd6cfc9023902f44"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 26).bin" size="11574192" crc="9210f1e0" md5="6ab509afad66c7ac34a1eacf55f12964" sha1="db6fa0e82f3e38b12a840949d74ad76a6a9ef0dc" wavesha1="d7e3e7abe1923207b0197d75ff18f4ed41dff54e"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 27).bin" size="11407200" crc="c2c8f44f" md5="c7e8d170fd3f99301204a9e99079873a" sha1="825a2d6bd84e9d7c62dfe8477d69aa09c8697b5a" wavesha1="7f01b0f6e04a0649fbfacf7538884bd6b1ebca26"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 28).bin" size="11734128" crc="1421ccb2" md5="e41b3ee0bee21073392108e7d27537b6" sha1="d33a2e10cdc2b17bf538ea126521c2a30a67f9d4" wavesha1="95b381fc97e28302bea9a905b9baf0297ce06c2f"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 29).bin" size="14076720" crc="93359c61" md5="3b78a3c3495548fd2aeb88331de967eb" sha1="70a772c6774bc54c3a7add00b18ef7ad89a347d7" wavesha1="bc8d4061f5abc6754ed744d5a88465ae85c3b45b"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 30).bin" size="11263728" crc="501ef000" md5="33f6ae1cbfcf92d34b9e673f5fd65942" sha1="38cbc1dc71fbef1ec66a92da2c07d47e26fa9b21" wavesha1="75c011314ae4b2f2472ab258e9c20751c832d1c7"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32] (Track 31).bin" size="11581248" crc="1a634d7e" md5="db44f10e5292864ecc0a1ac09feb216a" sha1="2d5a8b7961163b3f7d6a851261b82e4dc7bbad13" wavesha1="bb67e50c42066d7f36ee6a1a07f1d731b9d459ae"/>
