<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 05).bin" size="1241856" crc="e7ee6bbc" md5="ab9bab7ed80049ed10d2fe62353dfd3f" sha1="9883eec40b8f4cc396f5f2a2a426ffc3efe1f28a" wavesha1="161afca30f9dcbaf594f1cfc5f446d5a6486474f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 06).bin" size="2297904" crc="7f5d2cda" md5="4502c9d177058f2c632533ec9cf88070" sha1="919cf172307a6135d1f861fe93b8d4bf2cf8346d" wavesha1="cd42100f0662182f81682101e0c9ebaca4373488"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 07).bin" size="1947456" crc="32ffc6ac" md5="fe9e418d0bed49f965221c1c0981fa58" sha1="c6a7e797758b83f0cddf10ebe3e53618459f6d1b" wavesha1="8352344c3192a340ebcfdf34d2693518a24fc387"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 08).bin" size="639744" crc="af657df0" md5="6f6ddaf76e6efe197732e13f7956fc7e" sha1="f9023983937eca748200fce7bd72174ae1e12b96" wavesha1="83cfbbedc17ebbeee4c15473b957dd6a1b212c46"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 09).bin" size="2293200" crc="ed64815e" md5="c9125a52f020ea8c208fa1bf51cf2d82" sha1="3ef410c9ff97e5993db0fca8b9aed0ce19004df2" wavesha1="e23499497b9ec6e40993a36099d552ef3f3ee617"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 10).bin" size="893760" crc="37ad5ab9" md5="9b3b810212d3e02d22e9d82db574529c" sha1="d0a57d376dc2d2db34a4412de225a38fe87e509b" wavesha1="7ce20388db5833c0fe02d43d44339a87e74a4d3d"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 11).bin" size="893760" crc="a051f5e9" md5="02b15e77b239816a8dea85ffb6d55f6d" sha1="5239ab25b13d37c8312d675c5f7783e1330dfe88" wavesha1="991a2d8f85a0f18025caa1a72b29e3e9e7fa09aa"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 12).bin" size="893760" crc="0af224c3" md5="eb7c44152ab08a2cb5ab4fbc9b6c270a" sha1="00d00fba9195405d87c71f593e15c6ec6dcdf422" wavesha1="33e68b5b86c23349cdf8f5e2595caba7bdff2d15"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 13).bin" size="453936" crc="9bf6b5c4" md5="892a7e5c0a06eda98867cd4cef70078a" sha1="ec51e5a83d1e276d302147f18b9ec59feaef1c9e" wavesha1="34f386d13d15b770f147c78e5de7dcea15b0d488"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 14).bin" size="799680" crc="3cb6822b" md5="a1f771ac9a5bbe377a9c6423026bcec2" sha1="e96df1826f1611bba16d300fd752f471e8f7ace8" wavesha1="e503a943572f582f9c76aa54222ac2a6056894d9"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 15).bin" size="2474304" crc="132b408c" md5="68e8f94ded12b330fcc58f215b968c2a" sha1="7c9f168eefd659a0f707284495bfb4dfc4638efd" wavesha1="01683d33de944c627d466ae6991a439d589fd5fb"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 16).bin" size="646800" crc="72b2400a" md5="a6b5d768c190e54e4ccec266d602e43d" sha1="5aa4c880acdd6de70d1dda31044260bb37fd04ff" wavesha1="e20cdfa59b05b2431cf4cb87779ff633dfb1af1d"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 17).bin" size="536256" crc="53360fee" md5="d71e151181e6852ece3577e773e596b7" sha1="5bf2f1cbaf3ec34c5a08a96c30a25b5cc94f3f6b" wavesha1="20e6987ae39b306fcf3ef639df97f0c7daff546f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 18).bin" size="799680" crc="2aeb695d" md5="62214783f3a7885ed3cf67ddf4b4496e" sha1="9716b9539dcf4f34d2c4107601c8d4e0c5c0c551" wavesha1="2b386c6578f344b0988eb223776b556aba11fc74"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 19).bin" size="717360" crc="bdbf5b9f" md5="c7ea2eb5da9eff34920bac9358addf5b" sha1="7376251fbaca0bdd64590ecb51b05b5858865a94" wavesha1="8ef68081b6c3fc8633b85bc4928ba88dbc7de8e0"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 20).bin" size="482160" crc="c2605785" md5="fbdf5f59cf8bbb840311416ba3a2c416" sha1="815d17f029fcdfce8e72c657e5170e9f01812cde" wavesha1="25ad9644ad51f6f7ed1e235f6cc0af25332b67fa"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 21).bin" size="533904" crc="d37d8fc6" md5="421f90b8c0c57a67d9c6e3cbc25ed5cd" sha1="1e7b3548aa1f2d6f0d7e6c4b6abeba8567b56eeb" wavesha1="43f7f4b6c198635d847dafa75136d7143d0da279"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 22).bin" size="536256" crc="d3b176fc" md5="c4c4031263656f3b15146ebdc6143c91" sha1="fdd67a621bc33dff7a2a155c3be2bcf8c716090a" wavesha1="8dfde2f00724af643b3ea3bc0f3541466fe4532f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 23).bin" size="533904" crc="c978a042" md5="312e1bdfcbd88edac5a1fd79f175cd2b" sha1="46337a652d9e7eb5e57882611aa3f9bc5abaafd5" wavesha1="1994195e7101d6ea7f675363af6b9912d02efb54"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 24).bin" size="1187760" crc="1b962a11" md5="d70985c188ff37c28d0f63c3d247b388" sha1="b6b006b46818cf551fc77830cd305ec77b64b085" wavesha1="c3a4839f1be139a47d40754b6ba546a83aeca3c5"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 25).bin" size="364560" crc="cd90fc83" md5="65ab41e82fdc92edbd55b131b8fd0d53" sha1="0f07ccdb553308bbca07b9fd912461f17d47cc70" wavesha1="f5aa43b75aa5e802e5006e8efcb74143f7f2a9f8"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 26).bin" size="536256" crc="2ffb84d0" md5="2e23ba51204684fe85506d45ba852963" sha1="1b7021fc0d433f22b5c5c7c799f03651f740854d" wavesha1="39d93d130d4bb59bcf2ab92723ecc66613cdb969"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 27).bin" size="717360" crc="6d4a6bf2" md5="908a6f4fba94e1ed43adae22f75426ce" sha1="3bda4ce2cc6b6901ec0760644f4b43ef0e8589e6" wavesha1="dbce916d683ad2a51e011d78d137cfdb5e56825e"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 28).bin" size="627984" crc="b5ca6a4a" md5="6a411ba7a689b33a0662a1a6e6db6f9d" sha1="78d4730a0920d982ed25743c1797c3e55b63563b" wavesha1="2e7cf8c695d38cc771af161c5ce85a7a8b699434"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 29).bin" size="1594656" crc="ff6269f7" md5="887f8aba84640ded6782839b78916c05" sha1="10ef47a63429798d48de7ca0cd8ecf62982a2303" wavesha1="45c00429f4b333fa9ba5f094a3b5e294c7d2a756"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 30).bin" size="1528800" crc="e992eab8" md5="1198350ed31fbad4595b4cddece06854" sha1="3f2f538e15d956cfe486bd2e7a3da5132e746d76" wavesha1="7644f4987265cc28244726381400d7967e62f045"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 31).bin" size="980784" crc="ad295dc3" md5="3c1f1c4abdc992ace2f0e9a16ddaedba" sha1="11ff623e3637a26ca35728415b4e5c4f5effea14" wavesha1="a4b7ca1c695fd5da5bc2bfec3b66fad25316ecfa"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 32).bin" size="893760" crc="d9e27109" md5="ba746751875f8e780ea04309e9a6b0a1" sha1="b5a0f2a58f5152313147c51a0826eb695a87fd62" wavesha1="e58082599384491dd1e77c612b3c3fb3b31280f5"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 33).bin" size="712656" crc="52fe143f" md5="be684a7371c656756065af8a3c5db108" sha1="8aef3cec41ad49666144d0a6384bcb86ac4c4582" wavesha1="b0de617652ee83067bc2dba24dde0c39ff578a9f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 34).bin" size="4245360" crc="37fc3667" md5="f72e5733416e306ecdebeffb70f23e98" sha1="0e391ecc57f79cf54819dc8b9d746412f86f80df" wavesha1="c1d62d2758fa0da48038d521e86a98f0cdf86839"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 35).bin" size="364560" crc="6d38b5b4" md5="dfa7b695612c8a0960add873e86a0b93" sha1="d023176879af352809ccfd0e7d4f3587377f8192" wavesha1="f5504983fe449254ca293087c23d7ae28a6917fc"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 36).bin" size="369264" crc="72d1d407" md5="b0a9df175ef4aa8e228016efd61d0659" sha1="c973a773048a34644e93ba09782e485f4da195c2" wavesha1="805537d6c16185007d55a11b2f7032428b514857"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 37).bin" size="364560" crc="8c3803f8" md5="bd93742c2981a005448f90c06a603778" sha1="6de8ca9f5c9bcf64a1d2567ee506ac1f2627f6c8" wavesha1="d011ebc8c1510362c2c50229bb256617d831bd7f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 38).bin" size="371616" crc="828db5d6" md5="c8580ba21ff02f135b8499e91388a724" sha1="0c5d645f6753c5a40e68e29f93cd4c36038c6f1f" wavesha1="9ef4b6414ab32048ebc1abce7becd4c363e9072f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 39).bin" size="364560" crc="cb7951cb" md5="a0c1c6f3c88f11b46da61053e1e812cd" sha1="a917ae84018ec68d477d67ce8f330e0b56ae52ca" wavesha1="faee0422e3c2aa72fb52f5c3baa2e65ca532b8e8"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 40).bin" size="364560" crc="9ba8e681" md5="d6b22e27f2b71d523ec1b30cc095fd3e" sha1="41563b96899ba3d83078d48bbd41440a52b55e2c" wavesha1="a68ec5f23e2ec85cae2891ac156a04a275889ce3"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 41).bin" size="369264" crc="fbeedf8a" md5="9bd45310d8c8d6b99cca3cdd92647c41" sha1="2ad7b17aa81d3d1131ca163beb7cdd2b26fc41dd" wavesha1="b2c89952a25722f9d843250bef2dd4b7a9b182df"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 42).bin" size="364560" crc="c944b6b0" md5="a2039ff6819ecf1bf4042d68080499d1" sha1="f08ebf3157cef5bd1524c904825add5e0823ef96" wavesha1="be35bec5fd1a44b589f4899260887d70c19eb6a6"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 43).bin" size="1147776" crc="26d1d6f6" md5="d6b7c80cc156f0c0e35f8008ce982cfd" sha1="6e84ad71e5f52e49a528407ed0f338ef92c1fe94" wavesha1="32d81fc2e92f18c94ba5a99b27ffb3f89d065495"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 44).bin" size="1152480" crc="121411aa" md5="ef918de8a71a1c8956d72c97f6c75aef" sha1="d5522fed29dba55bd8924b932def2e0b15553b94" wavesha1="c8e56279eb7b5961c35784fe0b3e403b20aa1a1a"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 45).bin" size="1145424" crc="a4581c62" md5="150568b3db5940fd3b3d7b8373680ad0" sha1="c372e7e88c136af8e549d2dec477d5cf9a429e60" wavesha1="848feef51e48a7c2e9e667151ada8680610c7e08"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 46).bin" size="1241856" crc="4a368ad7" md5="67dc618295706a1415ad642e7080450b" sha1="e5ccf37c2f30996784b8b05d860f5347552d39ea" wavesha1="bea85f1e546ad066b7155dd2d3416363d986bde1"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 47).bin" size="1239504" crc="b96268a0" md5="f04aa19c6200c05aa5e2477a63183b33" sha1="70a6a4e9c69f1ac028603418dbeea3010609692a" wavesha1="d2a8b655d64b987013a019f0a89112b8a3776bc1"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 48).bin" size="1241856" crc="9f62d4b4" md5="70dfbc14163b209d044d3e8370e0ee20" sha1="eebfae512be2c476f2d84183115435b84bce94cb" wavesha1="8557272b8e42bc36917c3259460a57492d6e977e"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 49).bin" size="1246560" crc="f056d0c7" md5="9cceb0075126fce6a3dc214adb90a2ea" sha1="15c175d54d783b9a782c3db97aa75ad98bdc892c" wavesha1="bf89b71654586cdc55b2bc0f0481507281c9350e"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 50).bin" size="1145424" crc="f0d355c7" md5="13e54ac03bbf6993e8dec90bf6553cc9" sha1="50aa7276a3407fa1e99a20873275f05a14ed65e8" wavesha1="e18c0f30f562e56478c43ae8341bcbc05465d0fa"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 51).bin" size="1147776" crc="8dc4b4fc" md5="b004a064e89d7c369e6f9cee389896ae" sha1="926a072c27a0107da08673b1522161c0320133fe" wavesha1="f33a92c6200f036f7ba5ee70906252051d38fa4a"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 52).bin" size="1239504" crc="f22581c7" md5="55e36e2b3ab0a921f1dd17ee4cc9307a" sha1="fc10555b1ef452e6b1cc01827be534bfc1ea00d1" wavesha1="ffd2fcc5265ed540f9a45026cd3abaca9bd67af0"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 53).bin" size="1077216" crc="0e9e958b" md5="04492e2344ebaaa26b4f25f8fabe088c" sha1="1f316888c3ce02ac8a5039ab5435812ff9736daa" wavesha1="05d0410a96f7442bf6083b63b325b13d332bd527"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 54).bin" size="976080" crc="2f5f70e1" md5="6b5abbdfeb54ae865114012f14f5a0ed" sha1="ab86eddf1d72affee3b9648c4040b5df0a12c425" wavesha1="85e0d0efbe1f1ddc0f44c2570264f22db8f31b8f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 55).bin" size="1145424" crc="b79e1861" md5="c1ff2ee6c87622bd7c1e292004847975" sha1="2e19500e40c34969104832148a9dcc754ce0d771" wavesha1="b46783adcc43334d4693af5dc5aea1e416cd9828"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 56).bin" size="1077216" crc="b006cc06" md5="1e6fadf28b9693a03a43d5d475923332" sha1="4651e58721221e5528b6b1c233a08914c422ff43" wavesha1="49e242cd6fff35db959f5b7858ec0d0e9e81d422"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 57).bin" size="1070160" crc="e3ecad07" md5="4a03dee9d8ad0de8f480f39afeb2d5af" sha1="2a156fa64a5a87c83ad36d3b8d9208a1fcdd8b2a" wavesha1="b75be59b134c4c43365983d9a67e3bd627aada2c"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 58).bin" size="1145424" crc="20223914" md5="ad9fb9382fc84a5ea840ff704d7f1b53" sha1="fc73de1b80a545d76b35ca83ba5d991c260ec29c" wavesha1="c0b3a314c4f287024abc2ac24c8013d6bd293365"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 59).bin" size="1077216" crc="d32f0a26" md5="f03178652f659f4cbf78f83adedcf199" sha1="83521f294aff42e9405ec4c6bef36405b8ee12d3" wavesha1="2fe8c7d74f6ce64cadb4d343554c8be6a8d29d7d"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 60).bin" size="1070160" crc="6f1d14b4" md5="50b9721f2f969b02a5b5bac242ceb690" sha1="4713dcadaa7ba199ef1bd4c792841071e77a27fa" wavesha1="ae9e3b6621ab8fd65c88a2d08fa3ae28bbfd7c9f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 61).bin" size="1239504" crc="2735cec7" md5="49d84166559438009062bfe0d5edfeff" sha1="4868351490da5885a3d6e8cc5c243cde32c84218" wavesha1="4111a99acde3712ca1f4530356a4faa94db59531"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 62).bin" size="1077216" crc="5f79891e" md5="1218560582ccb3923558f38e47861e26" sha1="1e263bd4b8140ccf2909448c1424ba97dd9cbd7d" wavesha1="d468d2f06ee9fa9b4a935e9be1df422b9eb080d8"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 63).bin" size="1070160" crc="9e2bb3e0" md5="e0435f60fc96f788480e54ad3f0b8ed6" sha1="f201087b988a73da20f330f948d6385ce6d6ca0d" wavesha1="c525681eeb81fb2a914cd9f8b012693236d91cee"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 64).bin" size="1145424" crc="ed5846ee" md5="b58c08d877db8a6879a7f750cb0c2b0f" sha1="850817eef5d7e56bc50848a133a6b4b2d1ded359" wavesha1="b5f4c2c9fc4fe090ab9e43419c53b46cc3c506cd"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 65).bin" size="1241856" crc="e09f52d3" md5="0fc8d87075164d01b214f3efe1c1efff" sha1="ea2a995ae52cf5c2dd5fbb2c2dd772212d94cdb5" wavesha1="aacfb26f87d46e01207ab750d193859ad37a665f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 66).bin" size="1074864" crc="eb54f85c" md5="a867d63727ba8df306d46d9db4f67ee9" sha1="4ebd36ca25271c4cf8ff5667219e5fb6c6b3d195" wavesha1="7022f4b8b823e746c1dd314e9ff492c43680cad2"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 67).bin" size="1241856" crc="88ee4c14" md5="5b0a8558773d47605a3569a36ca5c58a" sha1="cbe1e3011892f72c53c6190d13c39df02de4e74c" wavesha1="3817b8faf8b9032938787543e6f503ebc820fb00"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 68).bin" size="1422960" crc="9e3e288f" md5="5bcbf4eab0593cefbcab5d69870e68bf" sha1="fe2355d9b0cd670c8dd5a8f4170b54a89d2bc102" wavesha1="ce194433e762c3300bcfcdf0643fd9d8e4172b22"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 69).bin" size="1239504" crc="454d28ce" md5="55148389be7c5bbe4f96f6c26a3f39c4" sha1="dc84c7cccca163b7cceb01ac99f0a3d2309ca651" wavesha1="14c78dcb7fa105832f82ff72a67d38e7a0672829"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 70).bin" size="1418256" crc="37b0d703" md5="ad629bffe0b284320b3f17b36d58e642" sha1="e38d095ca2f00effea0b587090f723a0c510d427" wavesha1="9c92f19ea5edac12cdc03a5af64a9ee0ebe8eb54"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 71).bin" size="1074864" crc="ae43a8f0" md5="cc9562d3ddeb1c08197c681c5cd03d17" sha1="96f7dbc5aad3590fc86d23acc3964e9d40e163f9" wavesha1="a869537e3ae83c39cab93a247e90c1173bc80164"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 72).bin" size="893760" crc="5460b21b" md5="124ab4cefaa1ea978c811e3210bdf430" sha1="b63f6481ad38024c99e32f7b2a1f853400190606" wavesha1="7b7d7bf81f09bf21234fce75557a413beee27a82"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 73).bin" size="1418256" crc="d849bea6" md5="e5c290b1b0e5f8695818695c93adeffd" sha1="348a2de47fffc7dc28a7eb40f93267defc1d0d3f" wavesha1="713f3da3dd3179c3c75cd1af3e2df98a0cc68b47"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 74).bin" size="1422960" crc="eade5ad4" md5="1c1fb058a7d46f90cc7d73ea5151124d" sha1="a38e18617e16e5e5419153b31f10d628873cf446" wavesha1="d12415fb6404fd5f3c183aa395c871aec209b6b4"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 75).bin" size="1422960" crc="7b2dcfe3" md5="8b9c12c94f4294524113862651e5d1f4" sha1="e65e995d7d596fa3e50154f0f4e9fbff5d88f964" wavesha1="81ee8f391701621f6301bec995e3e7dabb0bbfa9"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 76).bin" size="1415904" crc="56c40335" md5="2262debd6753611bf4ed42ab4e1a6f81" sha1="a0f9a5ae4a46557c34b07684edd7e75c0dd41ec2" wavesha1="6d80e9aff64684765fa1f9319ecb43bec11c29ff"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 77).bin" size="1422960" crc="32fd4fa0" md5="3cb8493f5592950e527fe0e458f9ed8a" sha1="c16d332eb761d574816607750f9967d0bd72a2f5" wavesha1="21f913ce18c1fc58a8de635bf3650fe60f44fe36"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 78).bin" size="1070160" crc="8e3f64b5" md5="204c0c3dd9ce7290630350615fd24781" sha1="436acc55e26a80ae64ef8f832aca55604d24aafa" wavesha1="ae24520a43d07e91d7a580d53a6232eee29f4bd1"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 79).bin" size="983136" crc="a1d0ebd7" md5="ea3d513a51025cbc3ce28374a5cf7211" sha1="5bf71a6ba18727b7566b6ceb3df2ad1199d029ef" wavesha1="85b1f081afc2479f032c6465325ab43400350f9c"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 80).bin" size="710304" crc="8ba5bb9e" md5="55868b4a33443accf463c2f4688ec095" sha1="0131c4f65f645be64f544a74ffb851cd43ee6863" wavesha1="4fd49d3d97361ddf65e619b12a591416478e6119"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!] (Track 81).bin" size="717360" crc="1b77d657" md5="ab6fb457d25e439d3c719f08dd9dbf3e" sha1="18fff8de49a8febdb34e68eb58e8d399b11ee081" wavesha1="15f197334f47dfbffe12b4f1b8d3957fefd1082f"/>
