<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Fatty Bear's Birthday Surprise - Fatty Bear no Bikkuri Tanjoubi! (1995)(Media Vision)(JP)(en-ja) (Track 01).bin" size="145212480" crc="ac53b124" md5="cd407bb95754759660dba0506af7c42f" sha1="bab57a061f09443933bb0ec014db784896f40f7c"/>
	</game>
	<game name="Fatty Bear's Funpack (1994)(Media Vision)(JP)" type="cd" sha1="ec9ab680f605659aa776d150f2dd620fa6eaa9b2" size="17101934" crc="0448a592" fullsha1="0d65e1ba95e6371fcb95011036541e5ad6270ed2" datasha1="890ba8088e6801f8a91c580268b29447c6d9de4f" rawdatasha1="73537e56718db8c636925996e3d65a729e470ae8" rawdatasize="72959040">
		<category>Games</category>
		<description>Fatty Bear's Funpack (1994)(Media Vision)(JP)</description>
		<rom name="Fatty Bear's Funpack (1994)(Media Vision)(JP) (Track 01).bin" size="72959040" crc="8647d3b2" md5="a10fddfde7b9be8aeafcb443d92a9983" sha1="73537e56718db8c636925996e3d65a729e470ae8"/>
	</game>
	<game name="Fun 'n Games - Soft no Omochabako (1995)(Virgin)(JP)(en-ja)" type="cd" sha1="ffc3328a547ff304d6cced1289e729c045cbf28b" size="362202332" crc="c9f53aee" fullsha1="c1760b558b583cc3c3a6bf3b34a91444527cf9ee" datasha1="991f7869650a275c09240bdf05e5427bb034e416" rawdatasha1="ae7c61e49e08769c161c503d38cb718d169161a2" rawdatasize="667497600">
		<category>Games</category>
		<description>Fun 'n Games - Soft no Omochabako (1995)(Virgin)(JP)(en-ja)</description>
		<rom name="Fun 'n Games - Soft no Omochabako (1995)(Virgin)(JP)(en-ja) (Track 01).bin" size="667497600" crc="32f9799a" md5="83b6fca550633a5fd6636efb39ff36a7" sha1="ae7c61e49e08769c161c503d38cb718d169161a2"/>
	</game>
	<game name="Grimm Meisaku Gekijou 2 - Hansel to Gretel (1994)(IMA)(JP)" type="cd" sha1="7b66b3914ec5736a49f766a4a467355352c01f50" size="424412069" crc="81505e54" fullsha1="7021c8be4cb7caf69c338bda5cf4c08f3a77c664" datasha1="fcc27587e8ca518a61c1b7f4bcfeeeacbf5ebb7c" rawdatasha1="9f70c1b51d3275ed8f694d80d2e05db4fbb3e176" rawdatasize="722891904">
		<category>Games</category>
		<description>Grimm Meisaku Gekijou 2 - Hansel to Gretel (1994)(IMA)(JP)</description>
		<rom name="Grimm Meisaku Gekijou 2 - Hansel to Gretel (1994)(IMA)(JP) (Track 01).bin" size="722891904" crc="f3aefe77" md5="d3e6c6549b2f778ac2e69f1783801932" sha1="9f70c1b51d3275ed8f694d80d2e05db4fbb3e176"/>
	</game>
	<game name="Grimm Meisaku Gekijou 3 - Akazukin (1994)(IMA)(JP)" type="cd" sha1="0391a2381495e9c468be9defe5b942ff2b41e34f" size="420388600" crc="bcb5b254" fullsha1="5947912679ec39c2bc4021c594eb6a39257855a3" datasha1="f4f772cbdff967e58c29d434312f0b6cb59dfe6a" rawdatasha1="95fc3709f6d7016b57a2b5e10ab1ef8969f879f3" rawdatasize="723240000">
		<category>Games</category>
		<description>Grimm Meisaku Gekijou 3 - Akazukin (1994)(IMA)(JP)</description>
		<rom name="Grimm Meisaku Gekijou 3 - Akazukin (1994)(IMA)(JP) (Track 01).bin" size="723240000" crc="f79b1c72" md5="774fa5391a23a230efc47600d866a096" sha1="95fc3709f6d7016b57a2b5e10ab1ef8969f879f3"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Aesop Monogatari Vol.1 (1994)(ELCOM)(JP)(M3)" type="cd" sha1="b4a278b5dcdc6d1a0b72f22c59f47ac139e8a13a" size="209231016" crc="2171072d" fullsha1="045e21aaa3a28b05fee4e0f6e8e921d1e75b0d07" datasha1="10ba08bf40de3c939570936b9d40f054be5e0f81" rawdatasha1="7768311b34fc11ec934b3dea820cd4c4be79f084" rawdatasize="422184000">
		<category>Games</category>
		<description>Hirata Shougo Interactive Ehon - Aesop Monogatari Vol.1 (1994)(ELCOM)(JP)(M3)</description>
		<rom name="Hirata Shougo Interactive Ehon - Aesop Monogatari Vol.1 (1994)(ELCOM)(JP)(M3) (Track 01).bin" size="422184000" crc="c05cac53" md5="08ce2562c6c786b48e781e84dd517b64" sha1="7768311b34fc11ec934b3dea820cd4c4be79f084"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Cinderella (1995)(ELCOM)(JP)(M3)" type="cd" sha1="650809af6701e1b2e7f69ff9c12900b7a28619d4" size="101926779" crc="221aded7" fullsha1="eb1cf432e7e5904250a2e06e9eae8fb6a3a46351" datasha1="61f9a3259f9b7bb3cd069f2ca669834c336a3c98" rawdatasha1="41084a1901a784bd534cbc86eb6bb2f5b215be17" rawdatasize="530564160">
		<category>Games</category>
		<description>Hirata Shougo Interactive Ehon - Cinderella (1995)(ELCOM)(JP)(M3)</description>
		<rom name="Hirata Shougo Interactive Ehon - Cinderella (1995)(ELCOM)(JP)(M3) (Track 01).bin" size="530564160" crc="4fee839d" md5="445cafc860bf6af260d9a97ae9601dbe" sha1="41084a1901a784bd534cbc86eb6bb2f5b215be17"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Ningyohime (1994)(ELCOM)(JP)(M3)" type="cd" sha1="d9df41e4c5c992bee7b9c1555cd17ba53cd4f87c" size="231761830" crc="d3dca3bd" fullsha1="63056445ff608f1c3b0938625a86cd14f9dafc87" datasha1="7d8d31544eedb185ab74c76eb9440f59fa428091" rawdatasha1="23800274ebc24f55e006c2a56da1df602566f513" rawdatasize="530216064">
		<category>Games</category>
		<description>Hirata Shougo Interactive Ehon - Ningyohime (1994)(ELCOM)(JP)(M3)</description>
		<rom name="Hirata Shougo Interactive Ehon - Ningyohime (1994)(ELCOM)(JP)(M3) (Track 01).bin" size="530216064" crc="ce0a5a59" md5="a7822be1df88da825e0633c20210a1af" sha1="23800274ebc24f55e006c2a56da1df602566f513"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Ookami to Nana Hiki no Ko Yagi (1995)(ELCOM)(JP)(M3)" type="cd" sha1="c33bc2759fb91267c01ca3c54957225386f83f00" size="253219237" crc="fe02ff44" fullsha1="6b655e704ce6c8458097d2eb882bcd15afc2d44c" datasha1="b94a9a61f393994ec0a207499f7d8d407e3bc270" rawdatasha1="034fdebb9a133fcfaff3098f810707d28d2a1be0" rawdatasize="530564160">
		<category>Games</category>
		<description>Hirata Shougo Interactive Ehon - Ookami to Nana Hiki no Ko Yagi (1995)(ELCOM)(JP)(M3)</description>
		<rom name="Hirata Shougo Interactive Ehon - Ookami to Nana Hiki no Ko Yagi (1995)(ELCOM)(JP)(M3) (Track 01).bin" size="530564160" crc="6fccd1d1" md5="be1172574e8aab0c73d8cc1d3b7fdecb" sha1="034fdebb9a133fcfaff3098f810707d28d2a1be0"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Sanbiki no Kobuta (1994)(ELCOM)(JP)(M3)" type="cd" sha1="5aa16886408941cbaaf5edbded54991e7ca75c26" size="218568661" crc="4aab6752" fullsha1="eba105870cdd739bd69609f48d4e6d6d652ced2a" datasha1="6cd69e3def7f2ed230011f1e695bf386e1a8d87e" rawdatasha1="1e53199d3befc08eed4d2ff9cb40ed01428e2ff4" rawdatasize="506479680">
		<category>Games</category>
		<description>Hirata Shougo Interactive Ehon - Sanbiki no Kobuta (1994)(ELCOM)(JP)(M3)</description>
		<rom name="Hirata Shougo Interactive Ehon - Sanbiki no Kobuta (1994)(ELCOM)(JP)(M3) (Track 01).bin" size="506479680" crc="bc2a41ea" md5="f26fead0c602798ce9b7d463eefd653f" sha1="1e53199d3befc08eed4d2ff9cb40ed01428e2ff4"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Shirayukihime (1994)(ELCOM)(JP)(M3)" type="cd" sha1="5a76ce7eff4c1d101e5a654b563f176adbc1d39f" size="289845022" crc="a844c223" fullsha1="19622df86c271e2762c5655b9b327e2d80fa8c74" datasha1="725c039dadcd87a592c89f784e2080bf29d23496" rawdatasha1="05dd7f13b67844f862361e084aadb46f3418f47c" rawdatasize="560321664">
		<category>Games</category>
		<description>Hirata Shougo Interactive Ehon - Shirayukihime (1994)(ELCOM)(JP)(M3)</description>
		<rom name="Hirata Shougo Interactive Ehon - Shirayukihime (1994)(ELCOM)(JP)(M3) (Track 01).bin" size="560321664" crc="9c1aea38" md5="d352b7ba239f6497e38fe4535d46d093" sha1="05dd7f13b67844f862361e084aadb46f3418f47c"/>
	</game>
	<game name="Jiei Shoubou Katsudou no Gakushuu (1995)(TG Information Network)(JP)[AKA 3DO TES - 3DO Training Educational System]" type="cd" sha1="8b9c32addea9eb3383f0c37d1f3c019db0f1def6" size="254210696" crc="86bd7ce5" fullsha1="3dacdff526d357cfa0169d6d7c0d1ad53eab54e3" datasha1="b26e37abd26c1a49ed0c201010e58776e49734ff" rawdatasha1="47b7800c48d8dc3eaf6e1c6635edfd24048665df" rawdatasize="542606400">
		<category>Games</category>
		<description>Jiei Shoubou Katsudou no Gakushuu (1995)(TG Information Network)(JP)[AKA 3DO TES - 3DO Training Educational System]</description>
		<rom name="Jiei Shoubou Katsudou no Gakushuu (1995)(TG Information Network)(JP)[AKA 3DO TES - 3DO Training Educational System] (Track 01).bin" size="542606400" crc="fb371ee6" md5="b143d5b19c45cde0151577c6ab5a0ab6" sha1="47b7800c48d8dc3eaf6e1c6635edfd24048665df"/>
	</game>
	<game name="Kero Kero Keroppi to - Origami no Tabibito (1995)(Mizuki)(JP)" type="cd" sha1="36d635bde1d1187085e94312dea5211bd6b1ca35" size="250791618" crc="4c425143" fullsha1="0775fb1ec827cd62a5a4ceb8c4f90d949c4fb075" datasha1="5bac0892cd7dc3c93bf35c197bae46303ce04108" rawdatasha1="9cc0d7615fab9d3bcc2e37305c9b39e562ee0e93" rawdatasize="589571136">
		<category>Games</category>
		<description>Kero Kero Keroppi to - Origami no Tabibito (1995)(Mizuki)(JP)</description>
		<rom name="Kero Kero Keroppi to - Origami no Tabibito (1995)(Mizuki)(JP) (Track 01).bin" size="589571136" crc="df175ad0" md5="4b5060bebee283e47317873b92e6d3a4" sha1="9cc0d7615fab9d3bcc2e37305c9b39e562ee0e93"/>
	</game>
	<game name="Mono Shiri Jiyuugaku - Ogura Hyakunin Isshu-hen (1995)(Shinko Human Create)(JP)" type="cd" sha1="74db62b1a03d35f6317444d858915af84205f273" size="88700533" crc="b7716894" fullsha1="f4d535fb7f438064cc7b2780da7620f528bf5897" datasha1="40f9bf69266fe4353d73bbbd3ca460829b8e8556" rawdatasha1="047d984fbf5dfc13b632d54ab4df4182e1576884" rawdatasize="241202304">
		<category>Games</category>
		<description>Mono Shiri Jiyuugaku - Ogura Hyakunin Isshu-hen (1995)(Shinko Human Create)(JP)</description>
		<rom name="Mono Shiri Jiyuugaku - Ogura Hyakunin Isshu-hen (1995)(Shinko Human Create)(JP) (Track 01).bin" size="241202304" crc="2ec6a816" md5="17ad1bbf6ecc52668c2be5f034acadb7" sha1="047d984fbf5dfc13b632d54ab4df4182e1576884"/>
	</game>
	<game name="Montana Jones (1995)(Future Pirates Junior)(JP)" type="cd" sha1="f6bfb2708e7974a3bf4479724e35a93a2e1cd7a0" size="117483279" crc="a053fb92" fullsha1="3582620f0a9c283a855d3ecdb465da22f36a830b" datasha1="60be16ebdc2f0e6bae0bc687bfe95a22f2b8dc4d" rawdatasha1="b83d91be8e65a57bf98ad76ef8880048f46f3def" rawdatasize="265286784">
		<category>Games</category>
		<description>Montana Jones (1995)(Future Pirates Junior)(JP)</description>
		<rom name="Montana Jones (1995)(Future Pirates Junior)(JP) (Track 01).bin" size="265286784" crc="3475e725" md5="a9e398aa33b8d5309642f4434be74dfb" sha1="b83d91be8e65a57bf98ad76ef8880048f46f3def"/>
	</game>
</datafile>
