<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio]" type="cd" sha1="9b74a68c46ce9f69d71df483055bf8c57f2c71a9" size="350711947" crc="8a997b82" fullsha1="96399bccac645737ad0ed8caf4957f0acc3bdba7" datasha1="85acae65bf6fe88df3560dead2c415f3aeed3d91" rawdatasha1="bcb967159559d992f9e86678911f366b438fafc7" rawdatasize="680139600">
		<category>Games</category>
		<description>Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 01).bin" size="8137920" crc="093539f9" md5="043f47467107ce591a7edef3df949de5" sha1="96abe2d0ec9c212f7c0cf358cc89b2f2aab864ba" wavesha1="1fe94eb977735955f42bff461fd34520b6e774bc"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 02).bin" size="8090880" crc="25441382" md5="836637e4852377ae70351f35ee8d6185" sha1="34c16f3a9bd6628ed4d9b9641ab06c0ea0e03d9e" wavesha1="c12ccbbfb1a2e34021093d770e28a6ed3cb8bcfc"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 03).bin" size="8220240" crc="7af14592" md5="ac7c2271ce01a91934c1e1947cb6cd9e" sha1="fb22df504c8b6cf22698843fdc68b86b4c88119c" wavesha1="30be52306705dc8090a1063f8c68fcfc2dc0409e"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 04).bin" size="36220800" crc="9ad48725" md5="901b12a44aa0d45ebcd4facbb531cbc4" sha1="45d46511c3878d506e4eb01bdb165971ec5ec9a2" wavesha1="a7b9d8153a14fe34121899298a343ea8020ec0ac"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 05).bin" size="5350800" crc="fa0235c3" md5="c020200a74ea69537fe846845e1b36d5" sha1="11e555c79d5f1068e848e7b77036986a4838765a" wavesha1="1bff0bdea8281a27c7f5468219fef48bfb18b916"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 06).bin" size="4943904" crc="9391eed1" md5="628030a88741817cb104fec17f9915d5" sha1="04535da500754ee694f32cbd95f99bcb566de07a" wavesha1="25d63de63f92301689e3f9b789038f5c705cd39c"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 07).bin" size="6522096" crc="aa73799e" md5="30c41b6a57c65e7eed9cbf77e04d683c" sha1="38521a88451b2012e30707fe476b9776ae6bd4c5" wavesha1="71bcf4f552459dbaabe4a6c7dd7511b8125e8917"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 08).bin" size="28518000" crc="3fd81c2a" md5="811616cf59e0652ad4b4762642cf9901" sha1="b64d48e5b9b1c13f34dcf5f924deb55202c09d72" wavesha1="dd3316a7b21c6175f26386fec1784222be78a668"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 09).bin" size="4915680" crc="232f8d7b" md5="92d72bf3a594949d4bf896eda5c6ba27" sha1="c228484201b9ddf72cadac225edef70054c5f380" wavesha1="055a6acc95aee23bdf8feb26687fcef3680c4b20"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 10).bin" size="4680480" crc="054643dc" md5="5c2d25dfaeedee07c600cb7c6918738d" sha1="fa6538aea6a3ca59b821437609f934244573a104" wavesha1="5be6bea0e0cd4c700ec1133fdd82c60a4f1a7ff7"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 11).bin" size="5002704" crc="f1427d54" md5="a8c7cf46120e8556b69393bb215c679b" sha1="997a95355f081dce025d2f95cad4c66bdc1ef22a" wavesha1="60c1ab38abab0228f9e077b69e1758cc1c45b425"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 12).bin" size="30940560" crc="a77ed501" md5="0f7ede77de23453343edb94f59a7ce47" sha1="09823037bbd3547910965cba920372682eeacb4e" wavesha1="6033c6421413e76d168f48d253f7fb4b34a99f5f"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 13).bin" size="6039936" crc="5b8b8436" md5="b29e859dbdecebf85ce343d1efad1080" sha1="c26a25125f38abea2aea9be48bf73c7a53620e63" wavesha1="7eba6c29c8bdc998ed848a6adb62cb5fe8e735ff"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 14).bin" size="4574640" crc="85b6e125" md5="39da2b91fe33a9c42839a2e079267985" sha1="638ad67285b87d70ea72f174b6cd9a7571af8264" wavesha1="5df64d581ed1048942857375066c66e4c830d7e7"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 15).bin" size="2093280" crc="88a73ade" md5="1f0c8d8939b41c6bfb6dfff810ee5d9c" sha1="9191e9d1c2346376570eb7931b564298b643b305" wavesha1="4406ea99c5cc6aa5557f3408111dc5c59ff47a1d"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 16).bin" size="4727520" crc="45b58061" md5="b7bc01289f7fb2af3323f3acfdc1883c" sha1="0a4db752bfe80242ef55d179065b25d6557b656a" wavesha1="a9b34eda01ad8a54272c00a9fae1210f4f5fea8f"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 17).bin" size="25088784" crc="468b2c6e" md5="2efefb87416a93409dde626945f86d9d" sha1="b669bee7b975a4dbcaca8838a19b4457142ba440" wavesha1="b2ad45facfd5ea1033207f3238c0a5d7417135bc"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 18).bin" size="18152736" crc="329c80de" md5="0fbfdb682f0c2ca07c1929a2ea45770d" sha1="a75ea369f8be93373ceb82cbb77dd5801244d0dc" wavesha1="6d39ecfc9e9789dae377f017e503dd419d52c459"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 19).bin" size="5268480" crc="9c9d1d25" md5="8de80837cae23f0d7a4a638c45cf831c" sha1="8d0c052f58b8d8f395246df2e6a78a57c816b7c4" wavesha1="89a06de23e638dd170d179dee938f3f895c0cfb9"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 20).bin" size="4562880" crc="baf0d8d1" md5="77ce6ff5e06a31f7d9c714b47df289e2" sha1="007743fdb9a19dfb48ff4f9fced16f38290689d3" wavesha1="65f0c70cebcee1e99207baa52f32eb95dbe8a21a"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 21).bin" size="34743744" crc="de5a8670" md5="4c2d26c55f7fd9c823b398f7ca8fc305" sha1="0ce942c3ead51b6b0c42da9d0337a8547c91b263" wavesha1="6cd0052a210ed6f1f80c294fdd08bc3435df5945"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 22).bin" size="32457600" crc="896b1d38" md5="0425f1da6415badb529cacdd5e78175a" sha1="64a2bd4e2ac0977214d9a935f07eaf8cc5abad48" wavesha1="cce2294cdb7fcae87559944caeb5e2188d2906db"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 23).bin" size="23186016" crc="7097b95d" md5="0527153d27dafd3e847e5b3caadae92e" sha1="5660f64d132e5403af2a76ecfa2c2ccb1d6cdf99" wavesha1="60217a2d2277e11d16b4a94c29a232ef3ec9a9f4"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 24).bin" size="2979984" crc="4378915c" md5="57ad72094659f86763bd8cc455e8336a" sha1="488422411d28f5be7880695309c6823b5b21eb9f" wavesha1="0c8baff17c8414c05f4a3110ccf7701a5ff28249"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 25).bin" size="31276896" crc="e813d2df" md5="f0498a26d17419e956c99dd9be940aa3" sha1="20361f726cb71b25b8b4f8c3434252f62d315292" wavesha1="f2b80e79c1afa54fa423c5dc0835a301c6ffa421"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 26).bin" size="14264880" crc="870fe64f" md5="abb1eda5d3c995812bede9a20071c6b3" sha1="c58d2a4ca44fe137802825935669de2a18ecf4ae" wavesha1="b5573333edd499b2d0caa2ff5c77888e60645385"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 27).bin" size="12171600" crc="cd71a967" md5="566d0b3cb7de29bf5d2088fa8f7df2db" sha1="b82849e3e29b5f9701983374d79915d0bc2d1e12" wavesha1="812ab809ccb6e168fef162f327442ef9cd4c27b0"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 28).bin" size="9643200" crc="932f26e5" md5="f2fae16f1954da058e73e51334414e8e" sha1="6dabf279e92b6070f994377731410c6bf90665b7" wavesha1="32683663955952bb692a81850fe04f846fbdd3e2"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 29).bin" size="8008560" crc="9c5f956b" md5="ac2431496c74cd9d3936357a91329a21" sha1="c3514f3d5dcbee3e7c04c19aae23da62a781e624" wavesha1="ddded54531700b861fd021b4a5c6441049c72d5b"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 30).bin" size="8678880" crc="11441767" md5="3a2750cca15879f5f7d2661c3e4e4d60" sha1="c1c4f5d682597655d6eb82c2d49465c3ff9af51a" wavesha1="141a11d8cbf3894ebb4d7e6d3f9cbeb5941db5ec"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 31).bin" size="18369120" crc="71b3f316" md5="eaf6da4c4f5153c8d75967f051a87418" sha1="06ea5fb63120fb1f8f71152ad37f2b971db86091" wavesha1="52df9b48f5627acaabb31c211ccf907963a9281a"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 32).bin" size="15664320" crc="908a9490" md5="6e35f9ceb3a3a41071bf7a39a4e6a577" sha1="b3f99be86c7e80ad6483eb82844fb45baba6671d" wavesha1="68f3fc9b73a88772443a0f36a3df778d6d63ba82"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 33).bin" size="11858784" crc="6bb6dd15" md5="fc721e18e24640afdacd697bf68aed40" sha1="48892fc54e890836ca6e087f565231c9d13ec221" wavesha1="2537f13b45181b3f670415cc0bdaeefb06444d30"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 34).bin" size="16130016" crc="6804f4e3" md5="ebe98a69b7df2d7e9d335319dcbd19fb" sha1="3ff69f6e5de4741b4a75a8243a529f6ad8ee5b52" wavesha1="e923ee1e5a24cac18827fc5a3e2ee40545a6097d"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 35).bin" size="25006464" crc="fc638605" md5="97054223b2f6ebdcbc8ab2c1562f8687" sha1="2e879596195d014464399348be1283454c83b6c4" wavesha1="8c5f326f7ac2067ed12aeb3393c12e3dbb36dd1a"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 36).bin" size="9607920" crc="aa060f1d" md5="d3399582795ab23ca2c2b6586f8a5a0c" sha1="d1784ae90ebd8df4c5d5b79cc65cff065b911eef" wavesha1="1c095ae4e324ce0ae6f86441b89f9c02504a4772"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 37).bin" size="6197520" crc="0ebd99a8" md5="a55b5bd877fbe4f916226fa3add8ac3a" sha1="a55e46ec65106a1778b86fde77b8efb362e11f63" wavesha1="46e68102c127043a1126ac3acf2aace9aeb957d2"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 38).bin" size="8638896" crc="2646ac03" md5="4b59ea81bf99b7af457aeaf7099086c1" sha1="b5fac0226ad7120eb397577537f37f4f4c03ad20" wavesha1="2dbdcd2840d1fadba23b2e50c27b0297fa72c8b2"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 39).bin" size="7949760" crc="bd748156" md5="f6a81b0a8a2cdb9eca161c75ed9d02b6" sha1="9038e9b09c8eeae65b045fb73852a29e686b2022" wavesha1="314025bbcdea69040f009974f3cb2703bb0b116f"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 40).bin" size="9436224" crc="bcb2eef7" md5="3d1f855a33e5d8d974d7139ae65e1e7d" sha1="ceacfa474ba0dc514bb27391f07bb7f759601bcb" wavesha1="de6efc6c9a6017b7f92aa745506b66a83c8c73a2"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 41).bin" size="10760400" crc="437f69c6" md5="814c61fa36bb585194507d952431bc37" sha1="db18314b2713849b6edcf0438db6a4604452a351" wavesha1="a207feeb1ad2fa6d88331f119a080df37a299c04"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 42).bin" size="10137120" crc="5b31f684" md5="3518f3a2380ec95915d6a7450753aa35" sha1="9b5b1972b1367f105a4f838540944042b4164168" wavesha1="fd82b55753604f67e5adf36edddb1913f9d6f130"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 43).bin" size="11701200" crc="03bd07a3" md5="59f2fafbbda6b5e1abe9dca141c5184a" sha1="c96122c61725d19bfaa8b3ae0060d16ecb66ac30" wavesha1="e14fb75847399878aaee5894fe27a3270b2883d3"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 44).bin" size="5945856" crc="a36a7dd9" md5="ae94e4ec5e0eb4f01f91853cbcc4ded6" sha1="b7831c84b4596c3c3b9e93462b045a39d111c059" wavesha1="88dfe9bed5145f06b05c40c8bca079b9a128dd83"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 45).bin" size="3586800" crc="4b4131b4" md5="ae0ad59bc677fb05a3909a59858df16a" sha1="26666753482cc718abf523395fe8a4ad4dad9b86" wavesha1="a0e1227369935aefb1d7d242bb798c464be2984b"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 46).bin" size="3956064" crc="206fb750" md5="88ceb1c4915f46caf8aa61019def3b98" sha1="0918c2653c3e370948d61de21145d7c8d0aba4af" wavesha1="08233ae219f4efbfb457294a33c2aad986690801"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 47).bin" size="3939600" crc="f8e62b9c" md5="91f5f56aefb9df78aa6ac67b44814798" sha1="f0544f9fdfa3fce7a26aa1b7981e5a240ec75184" wavesha1="b0a53edac483f05fe7276a1d41727ed6b5d44365"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio] (Track 48).bin" size="101789856" crc="df3aefa0" md5="a3e1232d5f76820393ba01966e0342e0" sha1="72e5cdeeb70a3924d8fc06edcd602626bb968f0f" wavesha1="403f9ac55afaebd7385c27e2f4cdfe992e53ae5c"/>
	</game>
	<game name="Bakumatsu Roman Gekka no Kenshi Drama CD (1998)(Pony Canyon)(JP)[CD-Audio]" type="cd" sha1="70447afb4b20b25355df4c9ecde61213d6d91855" size="284407997" crc="d2904e9f" fullsha1="a7cbd67e9fe53df38cff245efbae72ac4914f3a1" datasha1="5d5c3c51e66d0d18229ad99c4e1629c0e5475b2c" rawdatasha1="cfdc16c21a30efec8fd568f87ac59b9860b76b7b" rawdatasize="695008944">
		<category>Games</category>
		<description>Bakumatsu Roman Gekka no Kenshi Drama CD (1998)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Bakumatsu Roman Gekka no Kenshi Drama CD (1998)(Pony Canyon)(JP)[CD-Audio] (Track 01).bin" size="102453120" crc="87bf8f3c" md5="a2e9e6138be60b109cbedfcc88a1680f" sha1="fe95e64d20db3a3eae90e3acb8bf939b71dba800" wavesha1="62e7f87d95154164d109533b73e703f7c8c71759"/>
		<rom name="Bakumatsu Roman Gekka no Kenshi Drama CD (1998)(Pony Canyon)(JP)[CD-Audio] (Track 02).bin" size="71176224" crc="8a0f8823" md5="c36ac614dc3fad4c1bb4c08f8eed592b" sha1="33a04bd8ce4f4106301a3d7600f5f172cb703977" wavesha1="c74f059fa5e926a0264e612477bf3e6b673e65be"/>
		<rom name="Bakumatsu Roman Gekka no Kenshi Drama CD (1998)(Pony Canyon)(JP)[CD-Audio] (Track 03).bin" size="82908000" crc="671cc1ba" md5="0d6ca474dc0a780b290bc18204cc97dc" sha1="440597e3a7451dceccc162e8d828bbebb02c8fbd" wavesha1="7f4a95defcf19f75dbf1204808c89d0948e80479"/>
		<rom name="Bakumatsu Roman Gekka no Kenshi Drama CD (1998)(Pony Canyon)(JP)[CD-Audio] (Track 04).bin" size="93416736" crc="b0d3d2d2" md5="8b8c3c9ee8698175017d59173b2c0bda" sha1="8832cce7b19f13e0db35f33d404af7e66d917e03" wavesha1="6927dcdc6a11774e4c5911cd71eebbd4b469a760"/>
		<rom name="Bakumatsu Roman Gekka no Kenshi Drama CD (1998)(Pony Canyon)(JP)[CD-Audio] (Track 05).bin" size="84789600" crc="db5b65b0" md5="876e20149b89c41576d38515c4c6f9f7" sha1="b19ddd3eae20e4252c77226820b0d22e8b21d71c" wavesha1="a833a9c7692433114b94290b96688c16b926f5a4"/>
