<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 04).bin" size="16235856" crc="82dd6261" md5="547a4106e790a880f4c076bb1021279f" sha1="12a0ff87cf0f9801c00146079c019fec51f344ba" wavesha1="904c5b71e58ac7504095c4d9ede7574ce024c6fb"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 05).bin" size="1420608" crc="3dfd9425" md5="abcc5e2b7672c61af5bac96dcca83ad5" sha1="cd32c75dcc7f57ad75a044917d83f91822338a60" wavesha1="56bb7e498d13dbab2e0b61da50b341db3e8f2228"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 06).bin" size="16835616" crc="da1889ee" md5="c35ba4fccf9a628b5e9b15f2ae0c1804" sha1="9cdf968ba2b45e157a995d1db798a2d442a2da17" wavesha1="e727d7da2a65f79947f4ac74920b24d1f903f2d8"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 07).bin" size="16572192" crc="1f199f2f" md5="31bd18075d54dd9a11819194a609a92c" sha1="45685fcf10c80ce92dcd2ff509ef27ac6e820f2c" wavesha1="c8ebbf2944227c405228bfedf910a26eaf6bfba8"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 08).bin" size="16482816" crc="4767a6ec" md5="65f9bfc068c2a229fe275680a60de236" sha1="688fb9995bfdbc33f59eae4167042337979c099d" wavesha1="e9574fc73d6a9a83845f4ac1242aa9d9f725cad0"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 09).bin" size="22395744" crc="89a67ad5" md5="8b6da3aa04cea985ed9c575cb99b7f59" sha1="267e5cbb00cc1c13d79385feacbc696f2ce693de" wavesha1="0671b14de752ebb1d06a3adb56803ccb0d566303"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 10).bin" size="22057056" crc="ce9e6495" md5="ce58aaa72ff6c0d366d4009c22cec85f" sha1="1f189ef1bb4b4f2ed0d62c5264f1186a25377300" wavesha1="461c3e62d2062deb8b85e8cb2ebe6f194b5d679a"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 11).bin" size="21713664" crc="c5f3c989" md5="c45601b69e13201c4e509c58a978c619" sha1="fa2d0b965996534a59e1749425cc7446d5d8398d" wavesha1="48fd87212774ebaf668205910cebdc20e8052227"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 12).bin" size="1500576" crc="f0ec9aa5" md5="229c668397cf6027cecc2b237b5d6e50" sha1="fed33f476d4f7688d82737e419a479c285c7a58f" wavesha1="8e00f1bf47c7fd39247a01f29a10eb5e74509d36"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 13).bin" size="5990544" crc="ae98457d" md5="dcdd272f2bb592d550584299e1db4649" sha1="a66ea462d7be9fb6905d98513b344223559b77bf" wavesha1="03bc12a7e2c9f626d7dbeca994a20fe80322ae55"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 14).bin" size="1500576" crc="a307109b" md5="0277b38b761b4469787628e880bd2ad3" sha1="f3fe8089f034e9c65fda639d0688a1cf1b2a4f35" wavesha1="b16b7de459510e3c821d3c4bf26834f2b67e950c"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 15).bin" size="2264976" crc="39d02f5c" md5="392f34c2ef1465308ac6bf96ff034115" sha1="6d268bc88e8627f05ef5a341fba9c435e6796524" wavesha1="4e30b471a1b5d03514ead6caa3c7ad0116e31f7d"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 16).bin" size="2086224" crc="03a64e3b" md5="69c2cddd47cae48221e1412a3e362c8d" sha1="03981d3c5f267aa4a40fca6eb646cb77d1d61aa1" wavesha1="1021617ae495ae9b3eb62c92accd781a5a3baac3"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 17).bin" size="2862384" crc="d9109f6d" md5="bea2f17aefa3bde5425658efb6d25fc4" sha1="21cf5ec0a958ef8dd6fd3ae36e8e179343173b6b" wavesha1="d817ac24969bae5a2b4c4ff6e14434cd6afce7bd"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 18).bin" size="1446480" crc="a99d9067" md5="f473caafc9bb49e6cca424d17c35e684" sha1="66ee1fbec80ab1098f714552ad5350916b0e526f" wavesha1="8c7b33a1551d1850bcecdbdf05e07493d7a3d921"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 19).bin" size="1500576" crc="0e522ec1" md5="1863dcd4c17dba5d60346cee21b69fe5" sha1="bcefb7b24785ba71af94a0f00de9803bdd126070" wavesha1="68a1ea6e277263d23890801fc003d3925c9a4270"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 20).bin" size="1519392" crc="fd64f81f" md5="0e31dcb4794b9e2b757838e46d2e5ece" sha1="f8b75768264af7078eb74ce066f7a4b233cc978c" wavesha1="be6477e78fea4e7b10a16e584338f0bd6399ef57"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 21).bin" size="3986640" crc="01c3704f" md5="58afc54b2029e8e32a6b309fcd15cf51" sha1="27b2031dc7c7c1db738d19bcc7250b6114af8555" wavesha1="f970b099dd43861b6660533bcd49dd473d501a29"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 22).bin" size="11710608" crc="f973aaa8" md5="eb63a10dfa1d06553d0021d4014f9f8e" sha1="23ea8cd8d4268fc3ee9638ba63ce2d5dc4651460" wavesha1="0f9c6d73518894b81a072a8ebd8d14b985084aca"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 23).bin" size="1573488" crc="9ef4d69d" md5="e77b4bcf3903a2c0c7f944c32f0c1111" sha1="f5f81c3fc11dac91d4339393fd81edddc9dc5bb1" wavesha1="545e9ec4aa81e6814aad01bfdac741ace5c74f99"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 24).bin" size="1408848" crc="a70f46df" md5="59309869b1318c1f2db519f4e72b285d" sha1="921e968263d2cedac989539b5413a922520db7e7" wavesha1="63c079fac4f210e4dc4892739e8ef99e6f18b3cd"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 25).bin" size="1422960" crc="2c87303b" md5="497dd4e0e266d566a810f78b07848f18" sha1="a957d55579e76e6e3f1a1d38fec44e8b41fbab4a" wavesha1="8fda80f542ea3524f439363ec0fd4ae6ef9b1da0"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 26).bin" size="1408848" crc="10948e50" md5="3935462d4290cf3e05d68b0a822bff2b" sha1="4dbb4e99805c406a3b61218318c3e010ad57d8b6" wavesha1="6f248e106943651315f8dc9222ec065276bc2485"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 27).bin" size="1540560" crc="fc85e2d4" md5="e8ca66678ae9b6eb9b6ef7696102689c" sha1="475d96c202be25ff24faf6143d3a10837e3a659b" wavesha1="5c00d36c19352006121af6029e6f3c2ce0aeea5a"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 28).bin" size="1780464" crc="ecd115e0" md5="50f47cdf348624d8108e743323bda8ee" sha1="79a3382a36c4a1635126314beb88ec5910f3949d" wavesha1="df1ca0557c3e45ac63d22961c4c9b4120a61b22d"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 29).bin" size="4976832" crc="e193f490" md5="14b9f11d6267e007598bc03c72354b89" sha1="c9604dac580c06887022f84a94a8a267a9d6e16c" wavesha1="ede1bf9420d3f08928f8659014bf779399395ee9"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 30).bin" size="2025072" crc="cb16375b" md5="1d61065fc53f06af35ea1791cb86b6ed" sha1="474c9b17002c838d157780cbdfd128c786cf9187" wavesha1="d72b46d1f14d7b38ccf711850db55766e79c3c6b"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 31).bin" size="3318672" crc="68b47270" md5="e5512ec3e3078e489992594b3f73442d" sha1="ad4fd4080ba3424dac4207f9df2990a51e92880c" wavesha1="0c9f873998f3a6b22c7061cb21b8401237500375"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 32).bin" size="4195968" crc="831d7bef" md5="0eb2f71d6715e77cde2ab63d1cbb086e" sha1="a8e011c66d07564d69acef504aa5bd9e1722d382" wavesha1="c6063442caf29ec93bb6ba77e10e21249ee5f2fb"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 33).bin" size="4224192" crc="6c424452" md5="4970cdaed3cd0faca204f69c18c2869b" sha1="b0e063d3b09ce8e79ad7474d3a50011251e270b3" wavesha1="76b9f1764c183c34f6c1ae0ad9461d50d865aae2"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 34).bin" size="4386480" crc="0605352e" md5="08a2183d3bffdca69af90763c8da0070" sha1="1b3733c556ad93cc0dadda0b3da7cb1b39fe1854" wavesha1="04f81bc314e09059c73ac0b2ae58513454c31f95"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 35).bin" size="4410000" crc="5b0fd19d" md5="32c9da3531bb337fffec2751e0fd3257" sha1="b6a4ced6c9c1ca6a6212cee1f2ef29f1e7a76d69" wavesha1="f817840471020419630fe75b2f3b4f2b8d975b74"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 36).bin" size="3930192" crc="2a6b7491" md5="b81e4a72a4e321288ac4d971c77eff18" sha1="66d6a7b7f9a1d9f88c1080c2d0e4749d3e02e927" wavesha1="ded771f96a023a7605a62667e9e4c9df9f1b1eae"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 37).bin" size="1731072" crc="24de12e0" md5="78f14cd0fd3408ffdb61a155574d009d" sha1="674e3fa5006a82458ceb3e535494970036aef3c8" wavesha1="c6ff14f7d2c75c59b84ae903a3ed1a6c16b78ca0"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 38).bin" size="2608368" crc="f6214f34" md5="6a87fa1161b46baf6d0a3a42c48ccd15" sha1="1fbbfb8ea15c3b0e3914317e7297c9d55b4d969e" wavesha1="4ee5d886ba50a98caed54c33e9c142db5d996dac"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 39).bin" size="3245760" crc="0beff8ef" md5="cd21e7817449a67c4815754ed97cbc93" sha1="f62dbf78035967903f7e80a59d0bdaee0d644561" wavesha1="8cb773ebc2b51aa7b68d9728cda7e92b289e0efb"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 40).bin" size="2236752" crc="bd66ef58" md5="8cbadce4c981ec18335a65a4dd8f0844" sha1="af4b2ad4da574d23088babd820ade18ddb2f4cde" wavesha1="8f0b15f9d8c2190911c1b6984dc2be1f80c3f308"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 41).bin" size="3243408" crc="19690c32" md5="e48f00a4188e4b37057f1a16d4f60c5e" sha1="f2866c0f624db36517f81b262fca87ab19db30b7" wavesha1="84d0f1e32b26aca29f071550e0dfd1e613c74b55"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 42).bin" size="3116400" crc="388bd112" md5="9275d2962e07b74ae6539972ddba6b8f" sha1="b72a35f18ab705d7f45ce3598020b0380bd4dcf2" wavesha1="54d67a5c8af7910075ab558e51e2bed71a8f1d3b"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 43).bin" size="2725968" crc="769266e1" md5="14e732c528fc33500f0384d1c83e172d" sha1="5ec2c60ec4746f75d9580e1a5f35498a1b5964dc" wavesha1="d925c02ec97b50afb52666622267d02e1f075e8d"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 44).bin" size="3236352" crc="defda244" md5="2b35faa5504a7c5e2980c72489dbb22f" sha1="9522837eecb189f0808b1140d54345759a80bf8f" wavesha1="87e6f87bca77e92999b1c8b0b4476ff74d718cfa"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 45).bin" size="3647952" crc="f076afd3" md5="b6ba66273ab971845e4b11375c3259af" sha1="4497e00161326de0662982e77a056f6f67a5a9c5" wavesha1="83812e30f0a2c034647f21a7e884fb66fa62aabd"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 46).bin" size="3318672" crc="6031925a" md5="0fcc9eb7c60a4a7d6c742233e3759832" sha1="65ba5a19ce74d0344f58a08f841a99b4123700db" wavesha1="007ee701f5889df63944c2c37a86eb993b267ee6"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 47).bin" size="2601312" crc="8949a9ef" md5="7bc71ab4468c2e41edcb1a7b2d35549e" sha1="689580d4985e91e228790e61a1a95f5affbe56d6" wavesha1="b911cb69c84145e7ca5d57a658ead62f2efa4de0"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 48).bin" size="2827104" crc="ec8fc8ad" md5="ae43d5572c37fd8348cec1f9b7c909ed" sha1="28de860c30f48594f3ddf0fea7f1ad7e2fd3bb29" wavesha1="88006a8f0dfaa494fbdf35c0ce71ff3d20104a46"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 49).bin" size="3365712" crc="6665efdb" md5="b36cf0c9c8ac4216331c69d18e3170d9" sha1="527be63172b44cc30eee1290d5be885d97cbdd46" wavesha1="c42f76aad49008c197f3cacdb75a4f1eb8cacec0"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 50).bin" size="3045840" crc="bef41f09" md5="18739483175e99cbb5f982dda0ee0b25" sha1="4c5e2918e4194dde7242ef6310ae1f57972d05f9" wavesha1="d0e30210f1765e026719ea2d415e40c6e74ffdbf"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 51).bin" size="2867088" crc="4925c055" md5="c8d251180187ef1cd6c1136d8dc4fe28" sha1="9e3e353996f62bd9cd5b631b57f9c31011ba0060" wavesha1="398febfcc2e556cd0636722050e1e143ed65494c"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 52).bin" size="2810640" crc="c60b4af4" md5="f2eea2307fb8fb163865a3de2b0fa6dc" sha1="8abfa7859acf16b3316346abc41b3574301bf3e0" wavesha1="05f56a464a1a7e813cb9b34851ed5e54887448fc"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 53).bin" size="23444736" crc="d7ded7d4" md5="2076d835b351431cb0bad5802d38e8fe" sha1="49f286ddad52a671a94163ae3c9a463cb489b3b8" wavesha1="cb799e8eaf86265202e23ddb5e8d7188d0a54a90"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 54).bin" size="27045648" crc="5ce52cd9" md5="5c4b0410c3b34d55890f466120e351db" sha1="61917ccd591b7bc582a4bfe33ed94357c4730e00" wavesha1="e5f720f49a77b407120c907b8ae2d4dd5d9c974b"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(JP) (Track 55).bin" size="42477120" crc="712732a3" md5="9e97fea8ca6bd8b60c0f6224420fe34f" sha1="1c7005a2c609a789d80727f00b11bcb7186de8a2" wavesha1="7d0f79eaa62b5d49cbc9a5526118bc2c100e9e07"/>
	</game>
	<game name="AH-3 Thunderstrike (1993)(JVC)(US)" type="cd" sha1="4954ffbc72f49170963f577e8d87f9f5e1f5a07b" size="261995648" crc="e26d8136" fullsha1="691d0cd959fdfa64ccb317059fb8aea5af14873b" datasha1="05003c8c86dec51392cf9fae7527fd04067146f9" rawdatasha1="2e0d9d3d1f319695b183605daa04270127112c3c" rawdatasize="476113008">
		<category>Games</category>
		<description>AH-3 Thunderstrike (1993)(JVC)(US)</description>
		<rom name="AH-3 Thunderstrike (1993)(JVC)(US) (Track 01).bin" size="147500976" crc="6ea8ee5b" md5="76066ebf8ee7abe3ea24fb96e9ddda22" sha1="7e5f1293f8c35d4e76e7a7767f438278744e4b09"/>
		<rom name="AH-3 Thunderstrike (1993)(JVC)(US) (Track 02).bin" size="38351712" crc="4f90d4e0" md5="987a2f8ddbc9a92073b52a6965c42782" sha1="349eaf7406158cf51cac9b011e0a20f70887465a" wavesha1="c4f002f5a984a26f0b2c9b554e27427fa799d39d"/>
		<rom name="AH-3 Thunderstrike (1993)(JVC)(US) (Track 03).bin" size="38532816" crc="87ecee17" md5="c024e5a39ba37ce5f136a0a5109da5cb" sha1="5f537581db5dcb5f2b08c0081c312797f0b8d756" wavesha1="9c9e4e65857bc87b969e6debd39044ef677fd070"/>
		<rom name="AH-3 Thunderstrike (1993)(JVC)(US) (Track 04).bin" size="15692544" crc="c39a91b9" md5="d03f3923480542aa22a02629b40f09b0" sha1="e4da8674f9f7dd0984a4bc0114101b53609ce0f9" wavesha1="f873fba882a00711de071761599c6a07f871a2b4"/>
		<rom name="AH-3 Thunderstrike (1993)(JVC)(US) (Track 05).bin" size="10094784" crc="db221ddc" md5="d2fa3929773b0410b60ee3228d9e6a18" sha1="0ca09b1f08089b8c0fc04c1b4c9697eab0820b62" wavesha1="de4f258e5db8b547342cd43251a11848e95292c1"/>
		<rom name="AH-3 Thunderstrike (1993)(JVC)(US) (Track 06).bin" size="20039040" crc="e0cd5eb1" md5="ce20c6b82b1626ddcb89ea6e4afcfd47" sha1="9f203386b4b225ef78f3b8c0341e8c767d3f85e3" wavesha1="6d6e72f2d515e6982333976982271a8e93efb36b"/>
		<rom name="AH-3 Thunderstrike (1993)(JVC)(US) (Track 07).bin" size="40656672" crc="fcc3cb6e" md5="7b5fffe85de48f704755563a6461d14d" sha1="e28088d6cef6488eb521156b3fabbef3307731a1" wavesha1="539c0013ed74e43523bb97cb225aa0954c017446"/>
		<rom name="AH-3 Thunderstrike (1993)(JVC)(US) (Track 08).bin" size="40717824" crc="557a2e73" md5="282b9c46e38434d1edb14c7cec0043f2" sha1="b3c1dc11e4c755d1e377a934c35c6bc726a41301" wavesha1="c6025c47a41d873a351536481a03dca8a10ea0eb"/>
		<rom name="AH-3 Thunderstrike (1993)(JVC)(US) (Track 09).bin" size="25077024" crc="ee74c07b" md5="58a1cd3a37aecdda523aaaa214033f6b" sha1="d7535626d879b4cfacedc0ca2546eed7deeec30e" wavesha1="f63230895b97a8ba7aacc989cf3e91cf94b02696"/>
		<rom name="AH-3 Thunderstrike (1993)(JVC)(US) (Track 10).bin" size="44248176" crc="f4673a9d" md5="d043dd6e9def8e4a5433b47a5c18f6e5" sha1="76d7e1f3f82ab4794b8bc33167c472438eed28c1" wavesha1="c9470667c4cc9990a86e5d1cf76f3f9b062ef298"/>
		<rom name="AH-3 Thunderstrike (1993)(JVC)(US) (Track 11).bin" size="52941168" crc="5bf7e3ab" md5="f60d8a0e95c796f81371b5b5272676fd" sha1="0a3869b765780207b3a4e30e8fedccbd49edae0d" wavesha1="d6e1e676b327091a6c27d263260c3d8dcd816bc2"/>
		<rom name="AH-3 Thunderstrike (1993)(JVC)(US) (Track 12).bin" size="2260272" crc="c7f55020" md5="1a032dfd742e78a1a21a7351ddae0594" sha1="28f0325508c18b9f71fe9cc8bcd04eebe0ba7e75" wavesha1="fb8f3852bb1c473d836d7b921d8ba4252995afea"/>
	</game>
	<game name="AX-101 (1994)(Sega)(JP)" type="cd" sha1="8d36da445bf188107ef82f36542c98f5e7df3023" size="248131189" crc="44997218" fullsha1="5500d843707f4b400f4d37ce9a0e8701266d8489" datasha1="80d1c771b2a3a5b9ed54eb58d2ee1a3cd91f843a" rawdatasha1="66ec039f5cbf88d796ab09b36ebcec9a4fb218f1" rawdatasize="618169104">
		<category>Games</category>
		<description>AX-101 (1994)(Sega)(JP)</description>
		<rom name="AX-101 (1994)(Sega)(JP) (Track 01).bin" size="615817104" crc="03cbf674" md5="cb1e01076185d819f0bec8350fc1744b" sha1="616da93bfe4c511dcab19bbbf3aebcac4876a2ee"/>
		<rom name="AX-101 (1994)(Sega)(JP) (Track 02).bin" size="2352000" crc="3fd8d737" md5="2fa70fa9851d5acc23a40274307e8313" sha1="4a9c6a396cd5e71e79577771b0b096ba7e6366e9" wavesha1="ffd6c6b43a76c0b5aaf1c966bfeb48b28d96a8a7"/>
	</game>
	<game name="AX-101 (1994)(Sega)(US)" type="cd" sha1="841441c85a539149eb83abeb93806cce4a6fcc04" size="254274843" crc="c435ab68" fullsha1="49016bac0f5e24289f4928f957cf30d1f6d070f5" datasha1="e0a323a38305dc8cbb4d9c778d8256dd0fcd4dc5" rawdatasha1="a5664c860c179d8780762beb56568510ab77765e" rawdatasize="630780528">
		<category>Games</category>
		<description>AX-101 (1994)(Sega)(US)</description>
		<rom name="AX-101 (1994)(Sega)(US) (Track 01).bin" size="623183568" crc="79b56a2b" md5="99ba20207299eef713900a60aea08243" sha1="6c354622c69d9494c216129e0a8fb12fbc24c165"/>
		<rom name="AX-101 (1994)(Sega)(US) (Track 02).bin" size="7596960" crc="188dd454" md5="81296eadbe6edc9e02530832be07db3f" sha1="69793487a0a9c6948385e55a7f1df95fbe5e0925" wavesha1="f2b6449ab57d135bf913bc9afe1447c66f9b2afd"/>
	</game>
