<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Flintstones &amp; Jetsons - Timewarp (1994)(Philips)(EU) (Track 01).bin" size="719359200" crc="01609c94" md5="d4d79716dccc43a76381604f18b9ac61" sha1="5786ba2da5f5d280338afec2962a97d3ba4ac0d1" datasha1="67c183ebbddedfb14ff9ffd1728bd92130661063"/>
	</game>
	<game name="Flintstones &amp; Jetsons - Timewarp (1994)(Philips)(US)" type="cd" sha1="3fd166353a66f2c3716bb554ff92ee1d438016f8" size="133346514" crc="391d167d" fullsha1="942fe65688e9632abe6e0842e843072e95d6be95" datasha1="6875cdcd8146bca45021c087ee9d1a61c16abb38" rawdatasha1="c284b93f4f5ed7c95087ae709e163158158fc88c" rawdatasize="719712000">
		<category>Games</category>
		<description>Flintstones &amp; Jetsons - Timewarp (1994)(Philips)(US)</description>
		<rom name="Flintstones &amp; Jetsons - Timewarp (1994)(Philips)(US) (Track 01).bin" size="719712000" crc="ccd43662" md5="10dbf4850cd357f1e89a597684dabf44" sha1="c284b93f4f5ed7c95087ae709e163158158fc88c" datasha1="67c183ebbddedfb14ff9ffd1728bd92130661063"/>
	</game>
	<game name="Haunted House (1996)(Philips)(EU)" type="cd" sha1="c4beb2e01becaff688e7ebfc3b7d1817e306568a" size="100423665" crc="7dada883" fullsha1="4daf1651b74d7f009498733b79a60c1bd0a4e43e" datasha1="d3824084d557b698122154fed9d9f4d14ab9cfc7" rawdatasha1="7c1ad030ea3b19d312fea33dddfc2f34e4c62bf0" rawdatasize="557400480">
		<category>Games</category>
		<description>Haunted House (1996)(Philips)(EU)</description>
		<rom name="Haunted House (1996)(Philips)(EU) (Track 01).bin" size="557400480" crc="05e678ac" md5="29f4fa3da465474807d878bb1c7a01bd" sha1="7c1ad030ea3b19d312fea33dddfc2f34e4c62bf0" datasha1="02255616dcb13a5213130d14d1c9529171672aa7"/>
	</game>
	<game name="Henri Des - Les Betises (1993)(Philips)(FR)[DVC]" type="cd" sha1="9657d934bf8a6d18058aa4418d8b099016c09596" size="240140490" crc="f5afff3e" fullsha1="e3044288928131fc47aa31b85d28344d15994bd1" datasha1="42d65d53d92bfe0bd524948f001128b3f726167f" rawdatasha1="1cd5c1affa480fa909f09d44749edb2ce40ea79e" rawdatasize="665557200">
		<category>Games</category>
		<description>Henri Des - Les Betises (1993)(Philips)(FR)[DVC]</description>
		<rom name="Henri Des - Les Betises (1993)(Philips)(FR)[DVC] (Track 01).bin" size="665557200" crc="645ec304" md5="60878a55974a9d755364bc1bfd091ee4" sha1="1cd5c1affa480fa909f09d44749edb2ce40ea79e" datasha1="b0ade11b858d25444b6932e67116dcab96078f93"/>
	</game>
	<game name="Hieperdepiep, ik lees! - 10 leesspelletjes (1996)(Philips)(NL)" type="cd" sha1="b2cfac8dfab850e926319029cb93f72c92308212" size="104111494" crc="3be0de27" fullsha1="89bd1a47b02fb81159525433cfc75211f1d52dfe" datasha1="6a800edcfeeec11e136b66335b1343a2305d42ad" rawdatasha1="a2a9e6bc070830dfcc07fb1e63c31cbd00f176d0" rawdatasize="397958400">
		<category>Games</category>
		<description>Hieperdepiep, ik lees! - 10 leesspelletjes (1996)(Philips)(NL)</description>
		<rom name="Hieperdepiep, ik lees! - 10 leesspelletjes (1996)(Philips)(NL) (Track 01).bin" size="397958400" crc="5674ed9e" md5="97751bf72f19aeb909deb04b7f3414c9" sha1="a2a9e6bc070830dfcc07fb1e63c31cbd00f176d0" datasha1="f174b0aef9f261f3f074477a4a34c10d3fdc72a5"/>
	</game>
	<game name="How the Camel got it's Hump (1992)(Philips)(US)(en-es)[!]" type="cd" sha1="a4211e2b5bd06da841b06fbad90d676b10954eda" size="99660084" crc="4321b6e2" fullsha1="c0bd42442002177ada9c8e10fdb37dc1221119ef" datasha1="fbd276e7daf300619bc587bcee46d511c563d8de" rawdatasha1="b0d58957467a069e238440bf7252e6383fc4b111" rawdatasize="452466000">
		<category>Games</category>
		<description>How the Camel got it's Hump (1992)(Philips)(US)(en-es)[!]</description>
		<rom name="How the Camel got it's Hump (1992)(Philips)(US)(en-es)[!] (Track 01).bin" size="452466000" crc="072034be" md5="b57ba972fc8c6233f0f75b87778ce75a" sha1="b0d58957467a069e238440bf7252e6383fc4b111" datasha1="8d25b54a97f8974b08e1b3e31bd07fd7640279b4"/>
	</game>
	<game name="How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 02!]" type="cd" sha1="2fa70c5955e9a986820963e31b64e1b3427e7a9a" size="95168352" crc="68e9ef4c" fullsha1="42b3c5bdf0411122e75bf7e2703776a24a6b81f0" datasha1="a26456fd86ab72bc057acda63dc8dac02057bbfb" rawdatasha1="753f482d327a2c5da755a894b2e6369cdc0addfe" rawdatasize="427064400">
		<category>Games</category>
		<description>How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 02!]</description>
		<rom name="How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 02!] (Track 01).bin" size="427064400" crc="0cef10ee" md5="d8746415866dac7cb7d3ed7bcf5f2012" sha1="753f482d327a2c5da755a894b2e6369cdc0addfe" datasha1="c635b7c00ff7c23738ffe1cd7b8eb587ef066170"/>
	</game>
	<game name="How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 50237 962 01]" type="cd" sha1="c8850eccf693c3a5a5e31e329b37986f40350f33" size="95447934" crc="ffc9c2cc" fullsha1="d85e3d7b9ac7d1536610b38f009e0bcc959ea5c6" datasha1="c674eb1207f97813827a83a470bfca5b0f2ab8dc" rawdatasha1="565d3208c5f5922981ad9fb818921580656b10d4" rawdatasize="427417200">
		<category>Games</category>
		<description>How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 50237 962 01]</description>
		<rom name="How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 50237 962 01] (Track 01).bin" size="427417200" crc="c848065a" md5="5bdd5c81e4da887628cae4566b0de5cd" sha1="565d3208c5f5922981ad9fb818921580656b10d4" datasha1="c13175529e3e5d3bdd29ca6d692547d41b3db7a5"/>
	</game>
	<game name="Interactive Math - Decimals v1.0 (1994)(Gulliver Ritchie Associates)(US)[DVC]" type="cd" sha1="fbc71f6d09c28edcfa3a911a55819a8322134f91" size="114312915" crc="fbd5aa65" fullsha1="84641d8201655f44ab2a4c1b25b4ac1c04699b63" datasha1="079eaf8754f4675394e1c7e39e8784b2fa221186" rawdatasha1="8964a38bcfffd73622052b7f2540a0b71ee4247b" rawdatasize="676498704">
		<category>Games</category>
		<description>Interactive Math - Decimals v1.0 (1994)(Gulliver Ritchie Associates)(US)[DVC]</description>
		<rom name="Interactive Math - Decimals v1.0 (1994)(Gulliver Ritchie Associates)(US)[DVC] (Track 01).bin" size="676498704" crc="6cbc3692" md5="fa424cc6500cafb222ab87ca47c7285e" sha1="8964a38bcfffd73622052b7f2540a0b71ee4247b" datasha1="8302d5544c8be47a5f6b1bd417859b52d4f38691"/>
	</game>
	<game name="Interactive Math - Percentages v1.0 (1994)(Gulliver Ritchie Associates)(US)" type="cd" sha1="13d349b986eb87e06cbb0374019fc2676858987c" size="111949031" crc="644c778e" fullsha1="057b2973ffb4a946cb91302bb0a15938bd3425c7" datasha1="f12db2dd75e31b41b57ef68b3f9f6e445daafe7f" rawdatasha1="c22683dd81c2521e3bdd6ee4b32a609d75c1a57d" rawdatasize="665385504">
		<category>Games</category>
		<description>Interactive Math - Percentages v1.0 (1994)(Gulliver Ritchie Associates)(US)</description>
		<rom name="Interactive Math - Percentages v1.0 (1994)(Gulliver Ritchie Associates)(US) (Track 01).bin" size="665385504" crc="1801d8ae" md5="402192767b8f37d3ffb50fa5b59c6eb9" sha1="c22683dd81c2521e3bdd6ee4b32a609d75c1a57d" datasha1="3529f4355185d005deee30b35d532139b521b9ed"/>
	</game>
	<game name="J'invente mes histoires 2 - Reves d'etoiles (1992)(Philips)(FR)" type="cd" sha1="a5361ba1db67caca2325beb8a98fe38097900b42" size="105879758" crc="7b3460ea" fullsha1="c732a56817b946e1a4a0af85e7e39f2c306b4719" datasha1="555603607063c0816b0085b96205be710cf9d0f7" rawdatasha1="27f67e771febd59b82b12d21ab1c484fb1b41e02" rawdatasize="206105760">
		<category>Games</category>
		<description>J'invente mes histoires 2 - Reves d'etoiles (1992)(Philips)(FR)</description>
		<rom name="J'invente mes histoires 2 - Reves d'etoiles (1992)(Philips)(FR) (Track 01).bin" size="206105760" crc="31a69b85" md5="40b6ff6335ac6a46c3bcf7e3ffb04afe" sha1="27f67e771febd59b82b12d21ab1c484fb1b41e02" datasha1="8722fd019c3ffaf735955800fcce01cb140a33aa"/>
	</game>
	<game name="Language Director - Deutsch Level 1 (1993)(Philips)(EU)(Disc 1 of 3)" type="cd" sha1="0db419e77adb9921af441760b07a95e7cb1e5d16" size="152855758" crc="0a64c1da" fullsha1="2124183b2aa1996c48aaca4d3ddb0a5bc3950a4a" datasha1="7adbd5cb5c029eb96d5a70d214a18fa81f2ebdc1" rawdatasha1="7458a1e1bec29968ea76c74a0692e2a31c24b5a2" rawdatasize="411012000">
		<category>Games</category>
		<description>Language Director - Deutsch Level 1 (1993)(Philips)(EU)(Disc 1 of 3)</description>
		<rom name="Language Director - Deutsch Level 1 (1993)(Philips)(EU)(Disc 1 of 3) (Track 01).bin" size="411012000" crc="fea0de7f" md5="0beb062f77520725aa097674e1b1b306" sha1="7458a1e1bec29968ea76c74a0692e2a31c24b5a2" datasha1="97d45875671edc3ac38a985bc7718fb1519bcb9b"/>
	</game>
	<game name="Language Director - Deutsch Level 1 (1993)(Philips)(EU)(Disc 2 of 3)" type="cd" sha1="c8d12ff409c19b18517f8ba4d07de4e5eb016a07" size="167677685" crc="60b579e7" fullsha1="ddf3515fe593a2d87767933b5b1bd3123bbae588" datasha1="dfec1acf622af64605318917e9c31bcc5edafbc7" rawdatasha1="ba5d3718acbe0edf21ec37a1e78cdb0e6459b057" rawdatasize="382435200">
		<category>Games</category>
		<description>Language Director - Deutsch Level 1 (1993)(Philips)(EU)(Disc 2 of 3)</description>
		<rom name="Language Director - Deutsch Level 1 (1993)(Philips)(EU)(Disc 2 of 3) (Track 01).bin" size="382435200" crc="c5d90d70" md5="4c75f2488c1c302061e0b157c046f20f" sha1="ba5d3718acbe0edf21ec37a1e78cdb0e6459b057" datasha1="a6d165eb65fedb5dedbece0290df12015d738a40"/>
	</game>
	<game name="Language Director - Deutsch Level 1 (1993)(Philips)(EU)(Disc 3 of 3)[Guided Tour]" type="cd" sha1="7fa9e304f59b2d6e38d9a14c5a8dd50e79359c0a" size="144672173" crc="481b9147" fullsha1="0e155f396403aaea212b1073228e637b8ae16b43" datasha1="e786b9ef2bd6e17cf58acf31ee8b7ce92206ec4d" rawdatasha1="8fc4f1a97a4720404800afc7779a8123dfdd122d" rawdatasize="260366400">
		<category>Games</category>
		<description>Language Director - Deutsch Level 1 (1993)(Philips)(EU)(Disc 3 of 3)[Guided Tour]</description>
		<rom name="Language Director - Deutsch Level 1 (1993)(Philips)(EU)(Disc 3 of 3)[Guided Tour] (Track 01).bin" size="260366400" crc="71801910" md5="3ab527ce64fb6cd35e54be465073fcb8" sha1="8fc4f1a97a4720404800afc7779a8123dfdd122d" datasha1="d605aeffb65c130f7ce606e4b646fade021a65f1"/>
	</game>
	<game name="Language Director - Deutsch Level 2 (1993)(Philips)(EU)(Disc 1 of 3)" type="cd" sha1="5dd908409e4c0c35a0c4a90e559e254e9c3c2164" size="164847641" crc="6b6aae05" fullsha1="f9e82accc72c77e930c28ec29587bb68cd3f0db3" datasha1="0b074dc96682058978643a24f6c8f2a9c6583319" rawdatasha1="a4f541d8bcbb2481e4f23cf42bd419682b992ec6" rawdatasize="498506400">
		<category>Games</category>
		<description>Language Director - Deutsch Level 2 (1993)(Philips)(EU)(Disc 1 of 3)</description>
		<rom name="Language Director - Deutsch Level 2 (1993)(Philips)(EU)(Disc 1 of 3) (Track 01).bin" size="498506400" crc="6258d5c2" md5="d1d7337cd562cff724858295586d537c" sha1="a4f541d8bcbb2481e4f23cf42bd419682b992ec6" datasha1="b50b2c1e73ebf6d4879fe9e1802cc0410a88630f"/>
	</game>
	<game name="Language Director - Deutsch Level 2 (1993)(Philips)(EU)(Disc 2 of 3)" type="cd" sha1="c17d933df6a784c92b7a0aa65dc222adb7f94790" size="133960042" crc="9c26e5cb" fullsha1="6804ce5645a41e83a8389d559e25082fe99c4a45" datasha1="d42cacac30c42d47e942fac514ca602a144b0d98" rawdatasha1="27ea18e00316448ebf06620ef5d2f2a5eab30ad5" rawdatasize="289825200">
		<category>Games</category>
		<description>Language Director - Deutsch Level 2 (1993)(Philips)(EU)(Disc 2 of 3)</description>
		<rom name="Language Director - Deutsch Level 2 (1993)(Philips)(EU)(Disc 2 of 3) (Track 01).bin" size="289825200" crc="1af88ab5" md5="06a9719351a6f54fdc8f385b6037ecfd" sha1="27ea18e00316448ebf06620ef5d2f2a5eab30ad5" datasha1="5b2d936034db6cc6adbf4542c4794147e2666e01"/>
	</game>
	<game name="Language Director - Deutsch Level 2 (1993)(Philips)(EU)(Disc 3 of 3)[Guided Tour]" type="cd" sha1="5e8a0e401cf716045523fc1c28a8daf5e3c10a5e" size="147858267" crc="b25edb00" fullsha1="0f090e7d9e6c743e4ca98dfd22c8a86e3e71f25d" datasha1="fa0e7668a3953d0339daf807e800fe031e1fb13c" rawdatasha1="dbbcf32183d362be203b205d5e43405ac53148db" rawdatasize="288237600">
		<category>Games</category>
		<description>Language Director - Deutsch Level 2 (1993)(Philips)(EU)(Disc 3 of 3)[Guided Tour]</description>
		<rom name="Language Director - Deutsch Level 2 (1993)(Philips)(EU)(Disc 3 of 3)[Guided Tour] (Track 01).bin" size="288237600" crc="20bac270" md5="b5b52ef1c923ba2ac57624706f7cbb55" sha1="dbbcf32183d362be203b205d5e43405ac53148db" datasha1="cce5f4de8e48ba8e41ee1028d42a723932fb528d"/>
	</game>
	<game name="Language Director - Deutsch Level 3 (1994)(Philips)(EU)(Disc 1 of 3)" type="cd" sha1="22fde2feea7daa6636b9667addbfd9e552859b42" size="169873705" crc="806afdc3" fullsha1="03d3dcc30026c1b3a0555786929f48c451aeb41a" datasha1="9b3958e4dac59f6e1fa186cfed8784a97b08e2a8" rawdatasha1="a27d409566b7bfcca27fca3fb2268453618114ca" rawdatasize="535903200">
		<category>Games</category>
		<description>Language Director - Deutsch Level 3 (1994)(Philips)(EU)(Disc 1 of 3)</description>
		<rom name="Language Director - Deutsch Level 3 (1994)(Philips)(EU)(Disc 1 of 3) (Track 01).bin" size="535903200" crc="83bd7ec4" md5="be4b4f022eaa5c21d0fe0dcec4f38ed9" sha1="a27d409566b7bfcca27fca3fb2268453618114ca" datasha1="78e3759ad630d8afa708c262e70ddb356cdfc5a6"/>
	</game>
	<game name="Language Director - Deutsch Level 3 (1994)(Philips)(EU)(Disc 2 of 3)" type="cd" sha1="55191ca5e0472816e5117d8e20df26c97037006e" size="182826677" crc="ff3150ac" fullsha1="8ad780608a32b7c55a610c87a250098de3cb976b" datasha1="1410ce188b34318fd9919a75e13473fe6f90d4fd" rawdatasha1="f28f0ec3d5d00440987a80c8dfde402ceee106a2" rawdatasize="557424000">
		<category>Games</category>
		<description>Language Director - Deutsch Level 3 (1994)(Philips)(EU)(Disc 2 of 3)</description>
		<rom name="Language Director - Deutsch Level 3 (1994)(Philips)(EU)(Disc 2 of 3) (Track 01).bin" size="557424000" crc="773a5a1f" md5="04d615afd22fccec29ab4634e599ff31" sha1="f28f0ec3d5d00440987a80c8dfde402ceee106a2" datasha1="dec218023f8b8d849529f1b0dd69f9265ab373b3"/>
	</game>
	<game name="Language Director - Deutsch Level 3 (1994)(Philips)(EU)(Disc 3 of 3)[Guided Tour]" type="cd" sha1="2f7c1b97ca8b4aa6f6a1c932dde76410b75295d8" size="22401842" crc="c472a1ae" fullsha1="95558a5c526a8828e2173e99b415fa1d043f3136" datasha1="f389af7c90c6996a5f9c0921874f926d1bed1f5c" rawdatasha1="368de70c7c4d6dfeea251098305d5aa9f18f79be" rawdatasize="116776800">
		<category>Games</category>
		<description>Language Director - Deutsch Level 3 (1994)(Philips)(EU)(Disc 3 of 3)[Guided Tour]</description>
		<rom name="Language Director - Deutsch Level 3 (1994)(Philips)(EU)(Disc 3 of 3)[Guided Tour] (Track 01).bin" size="116776800" crc="975eccfa" md5="ad34b6d17f211c7df58400ceeae046a8" sha1="368de70c7c4d6dfeea251098305d5aa9f18f79be" datasha1="dc85ecead31cf94d9d06a2316aa606971efc85e3"/>
	</game>
	<game name="Language Director - English Level 1 (1993)(Philips)(EU)(Disc 1 of 3)[!]" type="cd" sha1="394ab18373109090910a14214e6abb237a674f75" size="120421405" crc="0f048392" fullsha1="84f50fd98e58dab213b200f1e18d4a3e9569f6c4" datasha1="d8ccfa206c9162a009e5688cfec752ecc3b20eae" rawdatasha1="ad001272038950dbefc9cbe6d827c199e400474c" rawdatasize="406425600">
		<category>Games</category>
		<description>Language Director - English Level 1 (1993)(Philips)(EU)(Disc 1 of 3)[!]</description>
		<rom name="Language Director - English Level 1 (1993)(Philips)(EU)(Disc 1 of 3)[!] (Track 01).bin" size="406425600" crc="bfe9f3b9" md5="358bbf5c12ceef4acb7ebe3d5875e59a" sha1="ad001272038950dbefc9cbe6d827c199e400474c" datasha1="723c8762b7a7e975b69b3e6ea91f0817164b9eed"/>
	</game>
	<game name="Language Director - English Level 1 (1993)(Philips)(EU)(Disc 2 of 3)[!]" type="cd" sha1="14274f8cb838fd7b706c1d44f20dbe464f7ad022" size="138061441" crc="028cbe05" fullsha1="724ff315643ec89303e96cf41fc5cb4205682cfd" datasha1="82bdc2f916fdc85452969a04ed8eb17da2650f41" rawdatasha1="6921fa69e9bb0e6b1e9ee929452a4bab49ec75e3" rawdatasize="469929600">
		<category>Games</category>
		<description>Language Director - English Level 1 (1993)(Philips)(EU)(Disc 2 of 3)[!]</description>
		<rom name="Language Director - English Level 1 (1993)(Philips)(EU)(Disc 2 of 3)[!] (Track 01).bin" size="469929600" crc="748c057a" md5="4f39e5791b2620c390195c47ef29da3b" sha1="6921fa69e9bb0e6b1e9ee929452a4bab49ec75e3" datasha1="d85aa669306926478c6c8ad414c0b2d242081544"/>
	</game>
	<game name="Language Director - English Level 1 (1993)(Philips)(EU)(Disc 3 of 3)[!][Guided Tour]" type="cd" sha1="a9a9cce7f40b0be9a26f524b46b59bffe44a7348" size="166083377" crc="323751e8" fullsha1="fbd13fc77470b046959516bd18f67b3ccd9471b4" datasha1="70e08100838027c4f674da037128ff532b2d868a" rawdatasha1="ae87069f8a1b5a5a28f0dc0a8cc845984f6e44b8" rawdatasize="406602000">
		<category>Games</category>
		<description>Language Director - English Level 1 (1993)(Philips)(EU)(Disc 3 of 3)[!][Guided Tour]</description>
		<rom name="Language Director - English Level 1 (1993)(Philips)(EU)(Disc 3 of 3)[!][Guided Tour] (Track 01).bin" size="406602000" crc="11d3a79b" md5="5896c47e51fe082d8834492b887dc927" sha1="ae87069f8a1b5a5a28f0dc0a8cc845984f6e44b8" datasha1="99dfc2362c3d7260304dfc4f41c9ef15c107bf8d"/>
	</game>
	<game name="Language Director - English Level 2 (1993)(Philips)(EU)(Disc 1 of 3)" type="cd" sha1="452e8271d506a21934737dad8ccc534485866131" size="133631098" crc="f83a6c2f" fullsha1="4cd01eb45eb5ddea713709210272f406835783a4" datasha1="e050fd0ba51605d185fbbcc3591b97261fdd9024" rawdatasha1="e2dfa62cfe385c33ce2a8040798b76dee7e95291" rawdatasize="503974800">
		<category>Games</category>
		<description>Language Director - English Level 2 (1993)(Philips)(EU)(Disc 1 of 3)</description>
		<rom name="Language Director - English Level 2 (1993)(Philips)(EU)(Disc 1 of 3) (Track 01).bin" size="503974800" crc="d0a34011" md5="31f332702c04e97aa6b049b50bcf2612" sha1="e2dfa62cfe385c33ce2a8040798b76dee7e95291" datasha1="94d698a068e8fcd1f5383fc9d2ac670688e695d2"/>
	</game>
	<game name="Language Director - English Level 2 (1993)(Philips)(EU)(Disc 2 of 3)" type="cd" sha1="023fedf11c3707f43ca214213863b2caa4ca6bf1" size="108217352" crc="1e262727" fullsha1="cc65d2809c9efbb61bb5ceeda7cf2df77cc07ebe" datasha1="94731a76be43c40c0aaf87d45b3fb6b31ecf53c2" rawdatasha1="a6ed02158ee4d00bffc19f8fb6aa7ee510fa2894" rawdatasize="270244800">
		<category>Games</category>
		<description>Language Director - English Level 2 (1993)(Philips)(EU)(Disc 2 of 3)</description>
		<rom name="Language Director - English Level 2 (1993)(Philips)(EU)(Disc 2 of 3) (Track 01).bin" size="270244800" crc="6c5d0b92" md5="d350dd16a13a08560605fe983a369273" sha1="a6ed02158ee4d00bffc19f8fb6aa7ee510fa2894" datasha1="615a9ba04f99d7632eb07c9b32223fdcb97778a8"/>
	</game>
	<game name="Language Director - English Level 2 (1993)(Philips)(EU)(Disc 3 of 3)[Guided Tour]" type="cd" sha1="c425f0e95919c7e36ebbc559f82d820df478c38f" size="146144955" crc="eec7a03d" fullsha1="52b986629158698f83e908fb20f168ba138d3b76" datasha1="748472f9321dafba79e04301920a80029861ef93" rawdatasha1="16f561767df288e4933258bda7762bf829586d9f" rawdatasize="284533200">
		<category>Games</category>
		<description>Language Director - English Level 2 (1993)(Philips)(EU)(Disc 3 of 3)[Guided Tour]</description>
		<rom name="Language Director - English Level 2 (1993)(Philips)(EU)(Disc 3 of 3)[Guided Tour] (Track 01).bin" size="284533200" crc="eed1ba59" md5="bf72f29331ec3b8ae9e46c4cc80e4e9c" sha1="16f561767df288e4933258bda7762bf829586d9f" datasha1="89fa262857cdf35e1db312e70f1fe4e49dc173b0"/>
	</game>
	<game name="Language Director - Espanol Level 1 (1994)(Philips)(EU)(Disc 1 of 3)" type="cd" sha1="669cb759ef4aeb6316dd179b758b2e40acc9da21" size="142085649" crc="0c769f65" fullsha1="49fd3c657f418d2db2a64aea837da9b153c9b919" datasha1="a5b5e9d0ea66e172657d3fd89d6377150a0d781b" rawdatasha1="390252dc3d9991e679fc3192514ebf56aac8898e" rawdatasize="349977600">
		<category>Games</category>
		<description>Language Director - Espanol Level 1 (1994)(Philips)(EU)(Disc 1 of 3)</description>
		<rom name="Language Director - Espanol Level 1 (1994)(Philips)(EU)(Disc 1 of 3) (Track 01).bin" size="349977600" crc="ef0c1389" md5="820304b20bcf0b6813509b9a6bbfb16e" sha1="390252dc3d9991e679fc3192514ebf56aac8898e" datasha1="709424d4f1fc252b6d3c46b637c31d543fb97ab5"/>
	</game>
	<game name="Language Director - Espanol Level 1 (1994)(Philips)(EU)(Disc 2 of 3)" type="cd" sha1="37a5d06a150960da53f57716a0fd665cb40ebc87" size="145373902" crc="7d2a30c9" fullsha1="80ee10a5f56ce564a9d803d278391daab317d56d" datasha1="982c2ab2562e43baac5d0a576d884b6f2fef0dd9" rawdatasha1="eb181a1ddb21d33102dc5e2de03255161a88c7f1" rawdatasize="607698000">
		<category>Games</category>
		<description>Language Director - Espanol Level 1 (1994)(Philips)(EU)(Disc 2 of 3)</description>
		<rom name="Language Director - Espanol Level 1 (1994)(Philips)(EU)(Disc 2 of 3) (Track 01).bin" size="607698000" crc="8ff979be" md5="3010361dfc22320f50b91d32dea8f68f" sha1="eb181a1ddb21d33102dc5e2de03255161a88c7f1" datasha1="d327f6d83c1243a59f88f67665a4daeb4fa59693"/>
	</game>
	<game name="Language Director - Espanol Level 1 (1994)(Philips)(EU)(Disc 3 of 3)[Guided Tour]" type="cd" sha1="0373409c953ed78660767a59988f8194bb6cf871" size="139474774" crc="c171103c" fullsha1="dc891e3a785f3a1ff85d67db4f4814d1c24348d5" datasha1="bfeeb0c1d27311218850fbd2e42fc1cc2363651d" rawdatasha1="7473b412f9075fac7d05d5c8a22f1efa1b04e304" rawdatasize="271479600">
		<category>Games</category>
		<description>Language Director - Espanol Level 1 (1994)(Philips)(EU)(Disc 3 of 3)[Guided Tour]</description>
		<rom name="Language Director - Espanol Level 1 (1994)(Philips)(EU)(Disc 3 of 3)[Guided Tour] (Track 01).bin" size="271479600" crc="c9d69ff9" md5="ad85e93d6577a270a2f22547e307f1e0" sha1="7473b412f9075fac7d05d5c8a22f1efa1b04e304" datasha1="d352dca87dd15728bd6b3881cfcb7b157f6dccb6"/>
	</game>
	<game name="Language Director - Francais Level 1 (1993)(Philips)(EU)(Disc 1 of 3)" type="cd" sha1="81debc5ceac755ffc1e1e2dc602ea391dc03072d" size="137262628" crc="f10a9c9e" fullsha1="adf82a0898e29b9bdc96f5e6412575decf9b05e0" datasha1="57729147644b27872da130fd73a677a8711deae9" rawdatasha1="05bca6a4435d3978e1594dff733aa0a825edaed3" rawdatasize="446821200">
		<category>Games</category>
		<description>Language Director - Francais Level 1 (1993)(Philips)(EU)(Disc 1 of 3)</description>
		<rom name="Language Director - Francais Level 1 (1993)(Philips)(EU)(Disc 1 of 3) (Track 01).bin" size="446821200" crc="7e7a4e84" md5="9600df4ea1c3b591a4bcad6bb8e18805" sha1="05bca6a4435d3978e1594dff733aa0a825edaed3" datasha1="d1d3f29805068b3141aeb2d6ddc1a81bb07637c0"/>
	</game>
	<game name="Language Director - Francais Level 1 (1993)(Philips)(EU)(Disc 2 of 3)" type="cd" sha1="618861b32d4466331b4b697f5a4c8ab1634c90d8" size="148684876" crc="f72b3f64" fullsha1="a7a52e57453a6ece2602ab9cc4f89ef1059a3beb" datasha1="e1420bce7005afde270db3c54bf338bdb21947a9" rawdatasha1="c9871191136d2ddb32707b30e3f64ca72101a095" rawdatasize="484570800">
		<category>Games</category>
		<description>Language Director - Francais Level 1 (1993)(Philips)(EU)(Disc 2 of 3)</description>
		<rom name="Language Director - Francais Level 1 (1993)(Philips)(EU)(Disc 2 of 3) (Track 01).bin" size="484570800" crc="833ccd92" md5="0e74752636d7ecc4fa9271310e8d142a" sha1="c9871191136d2ddb32707b30e3f64ca72101a095" datasha1="18e53a090d94493dc3181fbf330821fb50f47312"/>
	</game>
	<game name="Language Director - Francais Level 1 (1993)(Philips)(EU)(Disc 3 of 3)[Guided Tour]" type="cd" sha1="8577beb225f60a4ef3cabd697402fca9e7e0e411" size="142520045" crc="6ee46a53" fullsha1="f043e940bf09e67025d91e6781bc74db3191f038" datasha1="dfd380fc8dcea959f967b7a48bd128abd46ead08" rawdatasha1="6222ad8ba66fb774200f391fd14893700d9020db" rawdatasize="251017200">
		<category>Games</category>
		<description>Language Director - Francais Level 1 (1993)(Philips)(EU)(Disc 3 of 3)[Guided Tour]</description>
		<rom name="Language Director - Francais Level 1 (1993)(Philips)(EU)(Disc 3 of 3)[Guided Tour] (Track 01).bin" size="251017200" crc="835558ba" md5="a1e0ec565b5446f98739012fa173e968" sha1="6222ad8ba66fb774200f391fd14893700d9020db" datasha1="c90b649e26ff4c3734e384b945419322e4439fa7"/>
	</game>
	<game name="Language Director - Francais Level 2 (1993)(Philips)(EU)(Disc 1 of 3)" type="cd" sha1="1f13cdf27710f6955f9b1b27c69d2355060aec46" size="154944058" crc="d6fb5bbe" fullsha1="10aef0465ac3970f20bb629d637c1529f6c58890" datasha1="705e1d4ed66fc96cc47d81e9ab65d0b2e13a63a4" rawdatasha1="b44f419ee56b3e983d867ebb37573d3fe0f3eac3" rawdatasize="499564800">
		<category>Games</category>
		<description>Language Director - Francais Level 2 (1993)(Philips)(EU)(Disc 1 of 3)</description>
