<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 19).bin" size="10838016" crc="dec7cf9a" md5="5f5ffce8163f54aec93e3cf16696b3f6" sha1="d5cb62286c1081b8c706f8487d7689cf2b28614f" wavesha1="58337c3a963ef9e64f76b37127f802daad5f4327"/>
		<rom name="Emerald Dragon Taikenban (1994)(Media Works - NEC)(JP)[Dengeki CD-ROM and Book 1] (Track 20).bin" size="1613472" crc="132ea320" md5="055c5f7df62685c9c5d1816d1aa0fda7" sha1="fb1893b9348cc93dd8a53da9c113cb86ba15a691" wavesha1="fd2393e01323920b1296a15b49df14b5930a1744"/>
	</game>
	<game name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en)" type="cd" sha1="f61ea015f17cb08d8fcb5843027bb8dc26e2747f" size="64123553" crc="aaec6382" fullsha1="0bc38c5c9071e4a9eb7991d62814d959dc7881c8" datasha1="b7aa7471702571c7260acfc2ac13a67553fbf0ae" rawdatasha1="3404056dfb943e27cc5ba78e5483494376ae6c99" rawdatasize="111209616">
		<category>Games</category>
		<description>Faceball Taikenban (1993)(Riverhill Soft)(JP)(en)</description>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910" wavesha1="f97188183a059ffd0777624b72df3e8391dd3507"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en) (Track 02).bin" size="10515792" crc="79c75a08" md5="b96ef3f5b64f02caeb3f789a0a97c5b8" sha1="594ed8f16f9ae65a328809670a51ee16d4b4110a"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en) (Track 03).bin" size="7157136" crc="9b0b9eeb" md5="17277f5e72506ef4f3492800cde16545" sha1="166c4434dd51919807c28e85804f9d5f3ea82378" wavesha1="abe87a717be7fb94c95d946729fb00b79681e05c"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en) (Track 04).bin" size="705600" crc="0b1e9415" md5="354a6b3e76785fa393ec3bb619c863fe" sha1="9206347c92bd8b9ed9a33c5dd5b46d4e91e21f8a" wavesha1="1c6e819c2544e364111a103acf917b87bae7aed9"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en) (Track 05).bin" size="705600" crc="0b1e9415" md5="354a6b3e76785fa393ec3bb619c863fe" sha1="9206347c92bd8b9ed9a33c5dd5b46d4e91e21f8a" wavesha1="1c6e819c2544e364111a103acf917b87bae7aed9"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en) (Track 06).bin" size="705600" crc="0b1e9415" md5="354a6b3e76785fa393ec3bb619c863fe" sha1="9206347c92bd8b9ed9a33c5dd5b46d4e91e21f8a" wavesha1="1c6e819c2544e364111a103acf917b87bae7aed9"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en) (Track 07).bin" size="1839264" crc="4b5eb969" md5="bc4f33a2587a115afbf13b0c23e2d62d" sha1="9bc14e7fa008d9db4e4663b534b8b5dbd1456d39" wavesha1="2e969e1915a841d01e15173ac821c7e1aa14d75b"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en) (Track 08).bin" size="22769712" crc="81e7280f" md5="df7a470c97e77d2e76904b338a4b7a0c" sha1="6fe8f3d02e22e52a7b99d3b34fae52ff4d6e62dd" wavesha1="6baf021710fb76aa8d409c0f30ff076128cdb546"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en) (Track 09).bin" size="705600" crc="0b1e9415" md5="354a6b3e76785fa393ec3bb619c863fe" sha1="9206347c92bd8b9ed9a33c5dd5b46d4e91e21f8a" wavesha1="1c6e819c2544e364111a103acf917b87bae7aed9"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en) (Track 10).bin" size="54559344" crc="4fb6acb4" md5="2458801de8dd198c1bc6c772c816f2df" sha1="f5f431cec9fe302d9a6f1c670f3c542b4c6e5c0a" wavesha1="a7fc6bf845e0a0caf9fb47b3c7f17a64e707516c"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en) (Track 11).bin" size="705600" crc="0b1e9415" md5="354a6b3e76785fa393ec3bb619c863fe" sha1="9206347c92bd8b9ed9a33c5dd5b46d4e91e21f8a" wavesha1="1c6e819c2544e364111a103acf917b87bae7aed9"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en) (Track 12).bin" size="705600" crc="0b1e9415" md5="354a6b3e76785fa393ec3bb619c863fe" sha1="9206347c92bd8b9ed9a33c5dd5b46d4e91e21f8a" wavesha1="1c6e819c2544e364111a103acf917b87bae7aed9"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en) (Track 13).bin" size="705600" crc="0b1e9415" md5="354a6b3e76785fa393ec3bb619c863fe" sha1="9206347c92bd8b9ed9a33c5dd5b46d4e91e21f8a" wavesha1="1c6e819c2544e364111a103acf917b87bae7aed9"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en) (Track 14).bin" size="806736" crc="9cd8f8f9" md5="fd3474b3247a404e9cfcc670f0c79815" sha1="621b329a7ca3d8f2d38b372f33d99f18850e68a6" wavesha1="bc3deee041e93a798a85065fc6ed5a5f2f7d0fb1"/>
		<rom name="Faceball Taikenban (1993)(Riverhill Soft)(JP)(en) (Track 15).bin" size="707952" crc="0bc11af7" md5="d302dab9c866e31d511765f4bd18d029" sha1="e91393789a91511d118eef61552cd4973ce6756d" wavesha1="514e01d1caf82939b3c1bc685664dae9d171e74a"/>
	</game>
	<game name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP)" type="cd" sha1="a13e030363a4e476e80a2250c3ab0b1718180f92" size="399373954" crc="850ca915" fullsha1="2b24e8fdb4f679597f66745e056d8485ab22a81d" datasha1="a00ee8c9ed951ae8c59a241f0e242b22ada4ce1c" rawdatasha1="e10e70207f841897312d844689cac656497deb9b" rawdatasize="628755456">
		<category>Games</category>
		<description>Garou Densetsu 2 - Sample (1994)(Hudson)(JP)</description>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910" wavesha1="f97188183a059ffd0777624b72df3e8391dd3507"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 02).bin" size="30013872" crc="86e61be5" md5="72c226e0210046b5836e2e7988cf41d6" sha1="e458398b63ec9fa57a0a5b89d544701c89decab8"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 03).bin" size="38880912" crc="d3a4a252" md5="7798c6613bb62d8ad4368b69d4b5368b" sha1="071018017cc9e1239c54b9e5f8aa1f00d7107977" wavesha1="b2d1cd2b7106dcea3d4e35c381dadb371a8801f4"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 04).bin" size="39720576" crc="87248a40" md5="407abf5d58c14490535a9cbad8a56e52" sha1="ccf70b322e47958a720704af6ccb112f0e5eaf72" wavesha1="9542194000692b59acc2ba9aaf8d0eb5e4f0920f"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 05).bin" size="40409712" crc="9a18dafa" md5="4b85b1adf5b904cda7e100060df0e52c" sha1="5c5cefe00e6e0d50fc7aa42a1b8e708c19bf1cc7" wavesha1="d9aca94ac8ed17bdaa2e2049dfe8e6e6c49b39fb"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 06).bin" size="37208640" crc="dd208023" md5="f82eae792a499b74dc1fe7a2cf3a59a2" sha1="a77dac9cfb72a591cd9618b43b71bdf5607d1a41" wavesha1="d12170c149bdef0501f842e327daf5a09005d4ec"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 07).bin" size="34560288" crc="816515e3" md5="ebd5ba6d041aff4e0ff9ad3a0771330b" sha1="2ff20e8927d6f979525e623f031d1a035174b696" wavesha1="9992aebf379171a4bd376f8482d215a553c119e2"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 08).bin" size="43730736" crc="d741739a" md5="2d62d9a83f27fe26ccbc746b1bbdf045" sha1="ef0076553e5fdbc66ee351c230839c7524478531" wavesha1="d2175ae0d688587f3794743fddb3c7d4c8b2f6e9"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 09).bin" size="40259184" crc="1d12ee94" md5="fcf47f2a56e02220fd11a0ab267dca21" sha1="121ea0523b28b514ebeadb181d6b1950c8912e53" wavesha1="8a17e1ca20acdd03b9c55964893579ec204f5094"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 10).bin" size="39544176" crc="d334e9fa" md5="64fcd861b6df3c147677a18ee5a5a1a4" sha1="3bba19578665adc61da5f0b1e64e70db6b5d5ea0" wavesha1="bd167c8c2029c8a063ce760256daf8714f6dc078"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 11).bin" size="38887968" crc="7f4f77e9" md5="3f82a9e29a1b3c1993a57cd8c1b23853" sha1="c5ae7e2f4e4ff445dc32ac726b701814e8625278" wavesha1="b96f641841c062384a15bf299e01778149f94b63"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 12).bin" size="31775520" crc="1cb11146" md5="ed424bd3af6c9b1c477545fbb97b908b" sha1="240375d44b9d233c8014ff7d138bab26a1eec565" wavesha1="a299b21490c815f490caa553527e7b5bd5e77b6c"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 13).bin" size="32612832" crc="1b9c92a3" md5="9daef309e53ce8a6fd99db10d69b6a63" sha1="edd74891033c7c53cb6d86c194e752d1e0834c95" wavesha1="27ad6a89327a22cefaf38c5691ceeab7680afde2"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 14).bin" size="45186624" crc="a8efc0e6" md5="a3080915b499c7e3e278f561a70a1ea9" sha1="b5d3af09af23d7e10c02bb70b0837b6b9dd523a3" wavesha1="58ccd8978e3c04b407f1fc40608499479263ec20"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 15).bin" size="39421872" crc="ce3264da" md5="b48836e1050d26bd3a9b2b7e86a9c041" sha1="36c374f053e0ca8a23104f0e4b36c42c8e9cebbf" wavesha1="c8174c4e6e4ff8f4e482a8b536fa68ad5278d2cb"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 16).bin" size="18919488" crc="d5f308df" md5="8e0df851e280f8a29a237e0c9671ee37" sha1="6d5e165237265e239077259ca59ce6759b1f3e87" wavesha1="706e2abe3d9eb9f4443bc6b3c9165dc6fa11b020"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 17).bin" size="2620128" crc="026794a3" md5="4a655c26b711033701320d38693edc15" sha1="2fe7aeb2979c3f03b9a96d814786410f5f64be25" wavesha1="077b8abdade23a24d003b2e3d23e1c640066b111"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 18).bin" size="3292800" crc="1baf2b60" md5="aa2c5f938e5851e9f1d4810b835a26c1" sha1="4bc9dbbeccb9e7fa896af2f9dcd1548009eac034" wavesha1="87a050ba122d0f31c7cc3538f9978263ed14d408"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 19).bin" size="19608624" crc="bbaad326" md5="ee18f1fd1c4f53956a51b33ee8216c15" sha1="29258d16beab181e7c4a1cf69411220047464d7a" wavesha1="f3a3ab7780f8f2cb8b2aa3eaacb2ea1420084560"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 20).bin" size="19608624" crc="bbaad326" md5="ee18f1fd1c4f53956a51b33ee8216c15" sha1="29258d16beab181e7c4a1cf69411220047464d7a" wavesha1="f3a3ab7780f8f2cb8b2aa3eaacb2ea1420084560"/>
		<rom name="Garou Densetsu 2 - Sample (1994)(Hudson)(JP) (Track 21).bin" size="24578400" crc="8753e186" md5="36c9e31c33113c904662f395e830ae9c" sha1="ecd97e734a37a11e3d973a29e7623d725fdcc473"/>
	</game>
	<game name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider]" type="cd" sha1="199daaae3a308f794c500f32afdc1049526de28c" size="205968828" crc="7c066551" fullsha1="a93d50c9a641c543885dba60b7a42ad605bdaced" datasha1="73af6cf518c306b6db673ca6d881dcc37196823a" rawdatasha1="9717b5e364d03ece0b9fa5a51e9881b052052742" rawdatasize="433581792">
		<category>Games</category>
		<description>Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider]</description>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 01).bin" size="3638544" crc="7a5d3604" md5="9dc16a48c02c56422772a911440a8145" sha1="5df7bff5d661d7811a30eec654c54c1b5860343e" wavesha1="9d8a2d55dc5505feb34f4565636c691498a885c2"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 02).bin" size="50843184" crc="adcc4bce" md5="40db5b44f70da65f8e6371dc42480745" sha1="6221ac91f1062c5f56ca6c9b3bfe3ad3e8a29c39"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 03).bin" size="8119104" crc="02241561" md5="0adefb699269977f446e92864b925624" sha1="442ee11f9d726c7ee08923b0680a54090b7f03a4" wavesha1="645d0341c77dcc94149d013f66a14de98fa210e1"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 04).bin" size="24924144" crc="f939118c" md5="adce34bd2d60a0c92baed8f6e867e7ed" sha1="81c347c903f5a05c5e66c96dabffc36eccbbe341" wavesha1="9ecd7262a25bc35d82006e9a82e38c46513576da"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 05).bin" size="19502784" crc="2f89578e" md5="8745f94dca332be35ad638987cf82f8b" sha1="7763f67ad6cbd74887f883b4ad292855ad0a5e31" wavesha1="314f2ad3f32960a8a7fdbd22da0e78a8edf11cb7"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 06).bin" size="21626640" crc="52243bde" md5="6ff161dfee90ce57ffe834022c36ecbf" sha1="f85f2eb3761d9973faffdd7b662929aeab6c7a49" wavesha1="7d3f6efc9416e3fd280789a4cf00d66b32247178"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 07).bin" size="18479664" crc="9f1266f8" md5="a64dd981550770f7db684ddb5ef35b06" sha1="63c5a8e040b0c7d5d7c48c15025318d387c8f0e0" wavesha1="1e714a5904a39c5d1b5e38df8d7f813338b0c647"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 08).bin" size="18924192" crc="ddb189fd" md5="94b84d4fd53e3dd7ab25c68d21e511f0" sha1="fa59659b4c73d6e9cbd7767290e92d89ef42c1df" wavesha1="307b19f73e91dd4b34f1f12e5fde5aac842cb635"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 09).bin" size="705600" crc="8125c6d1" md5="538b0797dbf0f599e84ef11d508923a9" sha1="973ec209d951bcb997f94ae7ce56ffa5136dc378" wavesha1="1a69430fc72647a754ef98911cf3409900e25ffc"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 10).bin" size="705600" crc="8125c6d1" md5="538b0797dbf0f599e84ef11d508923a9" sha1="973ec209d951bcb997f94ae7ce56ffa5136dc378" wavesha1="1a69430fc72647a754ef98911cf3409900e25ffc"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 11).bin" size="17357760" crc="682d528c" md5="1ce7a0bed82571a2e3178f7a91849a38" sha1="7ce0ddb61cd5ecd99fe43bcc3522a560cc8e6601" wavesha1="ecd79c2517050b527ab4392cf8b9c3c9d02ab537"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 12).bin" size="705600" crc="8125c6d1" md5="538b0797dbf0f599e84ef11d508923a9" sha1="973ec209d951bcb997f94ae7ce56ffa5136dc378" wavesha1="1a69430fc72647a754ef98911cf3409900e25ffc"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 13).bin" size="705600" crc="8125c6d1" md5="538b0797dbf0f599e84ef11d508923a9" sha1="973ec209d951bcb997f94ae7ce56ffa5136dc378" wavesha1="1a69430fc72647a754ef98911cf3409900e25ffc"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 14).bin" size="705600" crc="8125c6d1" md5="538b0797dbf0f599e84ef11d508923a9" sha1="973ec209d951bcb997f94ae7ce56ffa5136dc378" wavesha1="1a69430fc72647a754ef98911cf3409900e25ffc"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 15).bin" size="16407552" crc="f3020e00" md5="273cb938183d2047ecd34f13686fa859" sha1="35c74b8f7b4bb850cc4c7b2048747efae2eba8e0" wavesha1="abfddb14a5069eb25feaf7ef293ac97e0501b83b"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 16).bin" size="705600" crc="8125c6d1" md5="538b0797dbf0f599e84ef11d508923a9" sha1="973ec209d951bcb997f94ae7ce56ffa5136dc378" wavesha1="1a69430fc72647a754ef98911cf3409900e25ffc"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 17).bin" size="705600" crc="8125c6d1" md5="538b0797dbf0f599e84ef11d508923a9" sha1="973ec209d951bcb997f94ae7ce56ffa5136dc378" wavesha1="1a69430fc72647a754ef98911cf3409900e25ffc"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 18).bin" size="705600" crc="8125c6d1" md5="538b0797dbf0f599e84ef11d508923a9" sha1="973ec209d951bcb997f94ae7ce56ffa5136dc378" wavesha1="1a69430fc72647a754ef98911cf3409900e25ffc"/>
		<rom name="Seiya Monogatari - Anearth Fantasy Stories Taikenban (1994)(Hudson)(JP)[incl. Cychorider] (Track 19).bin" size="10990896" crc="11b33d02" md5="70a6330043d78790fea73d60dd00a04d" sha1="4602bdc4443bf0aaf1710d80680462e27ee26366" wavesha1="b7ee12c038a0920f9df75f6c8136f5a0b79ec232"/>
