<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="It Came from the Desert (1989)(Cinemaware)[m][b].bin" size="2529280" crc="13623779" md5="a167bb0bae5fed855d02ff2b6ba618c5" sha1="25625aae2631ea42442b2aadf495808c3077df99"/>
	</game>
	<game name="King's Quest VI - Heir Today, Gone Tomorrow (1994)(Sierra)[m DaNi]" type="dvd" sha1="9ef9aec8aeaca93b223affcf593ef3b886b2c8bb" size="6005090" crc="624494d4" fullsha1="7b34d866cc87958db263f0421f2c645abd9359f5" datasha1="517df1df088e06e575d146d14ac594be7db228c7">
		<category>Games</category>
		<description>King's Quest VI - Heir Today, Gone Tomorrow (1994)(Sierra)[m DaNi]</description>
		<rom name="King's Quest VI - Heir Today, Gone Tomorrow (1994)(Sierra)[m DaNi].bin" size="10000384" crc="a82b2047" md5="bc5191bef7403ff6348758c14d034c04" sha1="517df1df088e06e575d146d14ac594be7db228c7"/>
	</game>
	<game name="Rise of the Dragon (1990)(Dynamix)[m]" type="dvd" sha1="52265b2b878626760bc9585a07cd93b82158dfba" size="6209702" crc="f34a3255" fullsha1="198727a3af122d05ef421cbbbd77c1357b05ceb6" datasha1="49036a073e997b350ffc0219cc5ee77872e47919">
		<category>Games</category>
		<description>Rise of the Dragon (1990)(Dynamix)[m]</description>
		<rom name="Rise of the Dragon (1990)(Dynamix)[m].bin" size="8382464" crc="3e9cd5d0" md5="c5452cc3c8a723c91d5874b9007365de" sha1="49036a073e997b350ffc0219cc5ee77872e47919"/>
	</game>
</datafile>
