<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 01).bin" size="468447232" crc="ef262de2" md5="6626c2cfdb7607f201d3013ead1f1432" sha1="edf5259339abf9ef3c0ef04bab4fd0826d33d82c"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 02).bin" size="5308464" crc="8f892ed6" md5="a6eef84a70c6da1021bdf39e49d11e8e" sha1="9f6553fd6d1946ca4cabec484339685079cd2dbc" wavesha1="32552f71075a70ee186197cab5c9bfae5cb7c2bd"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 03).bin" size="5661264" crc="3b5592ba" md5="73f81922e1992b0cff7680ce62891e0a" sha1="50fcf210855d44baba1e16936113abfa29e566a3" wavesha1="e3d62d20a9800a81e17231aec0e9053a3c49e268"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 04).bin" size="5654208" crc="dd554005" md5="a62a80bb74838b33bfc71a005e97eec8" sha1="b2e5c3b871c183acad828c0b6b0c353d27b9f01a" wavesha1="45d5d1d9a95a13ced765c238d11c2d3d50a169f4"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 05).bin" size="5282592" crc="bdfd5fa4" md5="74938995222d1fab83f06a88e478673a" sha1="e7c1f1b0e0b470b79b0a0c45f595aa03a04c7e1a" wavesha1="01d6d378967dc00fe71871ec755f3504772eb9e6"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 06).bin" size="5656560" crc="928de7f7" md5="b85580e445ca1b844ad86c68ad3c967c" sha1="87b5405279a9292de3a1b3a2e51e619e47551960" wavesha1="285983aa2ecddde7e473847805581d754d0b5262"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 07).bin" size="5656560" crc="d2946a65" md5="f8efe4f9c404b33987ee2cd38d35dc4e" sha1="80449fe3e8fcf14d5aedba1b1b58d0f0bc906af2" wavesha1="2467dc2a455e48ac69785ef6dd70d03983732675"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 08).bin" size="5656560" crc="994eb5af" md5="88a14c51df9de8c018ddb1d456985e69" sha1="e29212fd5ec8aa316dc694fefea6b1f4c00c63fc" wavesha1="a1e388a891227b77f854af690e1f583c791f5fd1"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 09).bin" size="5656560" crc="60b7ac23" md5="e1623f184894690189f74a16cff754ce" sha1="0f912d4d0b04ff5863c3f8ed9c2d061e86f62ab5" wavesha1="9c874a0af0a6e16a4cf0750052c76b1129363141"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 10).bin" size="5661264" crc="add50ad6" md5="c182016d4a3a8d9877469360f8a46f35" sha1="b55e250f9d595d4974507854a42b100b5376d0a9" wavesha1="fdc0f181cbab73b90644001ec795b99437ef02b3"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 11).bin" size="5661264" crc="52b92d8c" md5="4ef18b78894cfcea4d6bf11f435f4930" sha1="f4160372a6917174d436cd48384142d404b7bc88" wavesha1="73c22a5ae33170e76d36818adab7741a4287dd07"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 12).bin" size="5635392" crc="2ed3a9e7" md5="798a563c12e00384d304af2d7e13952d" sha1="3a0dc6bc5356bd9366b3da13402cde215c6462dc" wavesha1="ec115ab56b19e1222938d7874f2ff580b4846bcc"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 13).bin" size="5630688" crc="a5ca1b1a" md5="9070f7b305900c5952b3e9419e175892" sha1="e2b4216a16856927190f0e3f87ee15cb373e1b33" wavesha1="dc56da1f1b418e2c8b68f7bbc8229a10eb62b138"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 14).bin" size="5665968" crc="fba21049" md5="8f16c7ee6d98fea9d02d064a10b291ea" sha1="3bae993fc1a0bd57733e8e0c3b6a3e4af70bb338" wavesha1="bef606f73044ea50bc3d3b9c9e194e957fcc1153"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 15).bin" size="5656560" crc="aad373a2" md5="66334add798f461cfad2844ce7cd6789" sha1="39b4fa34d643b70c0ee18b5e1121040bb7d4d205" wavesha1="381c23744678be8542a8b8fb84f1ad1b8f57d5bc"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 16).bin" size="5656560" crc="68dc30e4" md5="bc11e4e6a3a2ca9c92d9b26712686ef5" sha1="280ff78b3c2619af11259157172aa608ad3a0dca" wavesha1="cdc052a97f146a51eeca6f23400ad6e808637ddb"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 17).bin" size="5656560" crc="49b6f6fa" md5="0c9f61fd6d1b8778322f6fb1ea1d837e" sha1="e18c39a2d350bd2939f8c82d13c3e997c0ad1067" wavesha1="9d00d874a22f9202e65f6fa5459b44851bda30e2"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 18).bin" size="5656560" crc="980e2899" md5="41e5dc877e6ce32f954b92a2188275b3" sha1="dce68bb0b736f1b1319b9067306de1a305464624" wavesha1="3d21e47f180ab7f001cd33ebcd84de886d215bf6"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 19).bin" size="5656560" crc="833f35a3" md5="f760ef86620bfdacec8768f810f3a6eb" sha1="b2d1bd23b89139b7d76d3d9318cd96515673225e" wavesha1="f39cd3b985b00fecbe78d061ada8abc3d439a8f3"/>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-07 (1996)(MagnaMedia)(DE)[!] (Track 20).bin" size="6016416" crc="d1552314" md5="9bbb7f71f960a369a0f83881df90680e" sha1="06f5fb618988215eaf55a47b9420c3086fdb8f18" wavesha1="61d38a2e106f03a41847142f438ebcaba6f582a7"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1996-09 &amp; 10 (1996)(MagnaMedia)(DE)[!]" type="cd" sha1="ac19e6fd376e5bb0ea846bb193f6133c48dcc20c" size="228418205" crc="601046ed" fullsha1="75424f8af0c54475a8138784562038ced8232b20" datasha1="734a9b88e80f057c69d4e2972ccb7f15bd983f07" rawdatasha1="bd5438020ae85980ce0fa679f5523af76cc5b73c" rawdatasize="314710016">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1996-09 &amp; 10 (1996)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-09 &amp; 10 (1996)(MagnaMedia)(DE)[!] (Track 01).bin" size="314710016" crc="c1e6764f" md5="3633094926f1eedc2ea818b843a64189" sha1="bd5438020ae85980ce0fa679f5523af76cc5b73c"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1996-11 &amp; 12 (1996)(MagnaMedia)(DE)[!]" type="cd" sha1="3ae710ae5bcd5f9644db0675c292d525d6e64137" size="222927774" crc="9dd43dba" fullsha1="9c47aba5a38d6bfb0418d891d4ed7dbe8366f5c1" datasha1="6b1546c8f6293d2d49a652cc03650ba86de9e52b" rawdatasha1="05aa7679254d3bc9d7c980d3b59fe71718bf7357" rawdatasize="295424000">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1996-11 &amp; 12 (1996)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1996-11 &amp; 12 (1996)(MagnaMedia)(DE)[!] (Track 01).bin" size="295424000" crc="235e4f81" md5="b84a73508ce2e84f0913959c8689b426" sha1="05aa7679254d3bc9d7c980d3b59fe71718bf7357"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1997-01 &amp; 02 (1997)(MagnaMedia)(DE)[!]" type="cd" sha1="b9a485d9993c3640839905fc055d144b7ac4756d" size="235679218" crc="be712cf2" fullsha1="04f2dbbd33c0f3e7b61c05789f10a12951d92d63" datasha1="a82257d80bf98fd851691e5a0f5aae13bf18b5ee" rawdatasha1="b436cc58c98bade13770f387414afba07a6ddeb1" rawdatasize="323067904">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1997-01 &amp; 02 (1997)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1997-01 &amp; 02 (1997)(MagnaMedia)(DE)[!] (Track 01).bin" size="323067904" crc="885ac04a" md5="e54d718aae6f47f089deb0ce9a9ebbfe" sha1="b436cc58c98bade13770f387414afba07a6ddeb1"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1997-03 &amp; 04 (1997)(MagnaMedia)(DE)[!]" type="cd" sha1="0f11b7b15f2cd6300462740966d7fe656e5d9e69" size="353590141" crc="544e2018" fullsha1="89fad26d9b8531bfe910aa901da01365b88f6f6e" datasha1="5cbed7bd2cc0165fc896359fd148537d09fa262c" rawdatasha1="b07ce6b5a985deac474b5e39e623d6b46cca77ec" rawdatasize="458541056">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1997-03 &amp; 04 (1997)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1997-03 &amp; 04 (1997)(MagnaMedia)(DE)[!] (Track 01).bin" size="458541056" crc="5915e78a" md5="0bc98b2ecaa91c53505d742626f7e8e6" sha1="b07ce6b5a985deac474b5e39e623d6b46cca77ec"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1997-05 &amp; 06 (1997)(MagnaMedia)(DE)[!]" type="cd" sha1="dd01bde66f915a7a6287fbff57522fc33395181b" size="233896740" crc="1a58d4c0" fullsha1="494867ac283dcd287542733cfdaf5dd4ae4c65bf" datasha1="767985a864a10814d61fb8d505d884a38f670720" rawdatasha1="d4c44c0953cf0a32ca6c25d97bee06aa79e08571" rawdatasize="322091008">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1997-05 &amp; 06 (1997)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1997-05 &amp; 06 (1997)(MagnaMedia)(DE)[!] (Track 01).bin" size="322091008" crc="9efa7364" md5="ec647c92a1ae4e90b44e7e6028f28b7f" sha1="d4c44c0953cf0a32ca6c25d97bee06aa79e08571"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1997-07 &amp; 08 (1997)(MagnaMedia)(DE)[!]" type="cd" sha1="784a330854e93ad1d3ca42ea763aea67de513cfb" size="262284296" crc="bab73bd8" fullsha1="2f3cd87e7b9db8ef974fe5f896b2890febbe1b69" datasha1="2bda5e75f61ad363bce7ab9ee256d032cb8512c5" rawdatasha1="690458f9b5d9029051d39a044dd6e11b1fd284be" rawdatasize="358838272">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1997-07 &amp; 08 (1997)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1997-07 &amp; 08 (1997)(MagnaMedia)(DE)[!] (Track 01).bin" size="358838272" crc="32818a1a" md5="262e07d7d0eea0c0bee14977e5072cae" sha1="690458f9b5d9029051d39a044dd6e11b1fd284be"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1997-09 &amp; 10 (1997)(MagnaMedia)(DE)[!]" type="cd" sha1="d41348d812cde8db47a8c9d3153d5e13783a1e84" size="236277018" crc="8a718299" fullsha1="a65b00c6f247587791388a4d7ff23bc47e58974f" datasha1="47ed805285995a74c664b6b64e225c5958394d9b" rawdatasha1="0641a440cc544d4f1a41dc63a52a2a15ebcd1c35" rawdatasize="343277568">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1997-09 &amp; 10 (1997)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1997-09 &amp; 10 (1997)(MagnaMedia)(DE)[!] (Track 01).bin" size="343277568" crc="2881badd" md5="f3274469de8b7ebf2274d620f60516d9" sha1="0641a440cc544d4f1a41dc63a52a2a15ebcd1c35"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1997-11 &amp; 12 (1997)(MagnaMedia)(DE)[!]" type="cd" sha1="f922d8335104fd7ced04e1861a28a7f0e6f9eea4" size="230191340" crc="6876650e" fullsha1="e413570ab663839a7baba6a64bedc6dc1ebab683" datasha1="58cc882b3f7cf06c29e6c8456bfff76d8f3a0d7d" rawdatasha1="7867f023f4e9769ea49a366b8a40c1c1c5e1c233" rawdatasize="329256960">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1997-11 &amp; 12 (1997)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1997-11 &amp; 12 (1997)(MagnaMedia)(DE)[!] (Track 01).bin" size="329256960" crc="4119d1fd" md5="8b261885287c9c89b2dbf3e56b212594" sha1="7867f023f4e9769ea49a366b8a40c1c1c5e1c233"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1998-01 (1998)(MagnaMedia)(DE)[!]" type="cd" sha1="fbba23ac04e1bcd3522944376aa2f478aa38d85f" size="236352396" crc="8c160012" fullsha1="8bbfaaf93f280574c9eb4ba0db1dff7d01f2448f" datasha1="783b1d451cf7967d5a25f7206ca4629b0d30e8c3" rawdatasha1="80ee478bb2877b77950d7df2b6a009f0c1867683" rawdatasize="323575808">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1998-01 (1998)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1998-01 (1998)(MagnaMedia)(DE)[!] (Track 01).bin" size="323575808" crc="e9c9d0d1" md5="c35983e61ccba2f2099cc9fd2aa9305d" sha1="80ee478bb2877b77950d7df2b6a009f0c1867683"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1998-02 (1998)(WEKA)(DE)[!]" type="cd" sha1="2c7006aa0f7920e9c7d4a6263e2599b0bad30d87" size="270" crc="36acdaa5" fullsha1="34c839ba528283eaadbfb75444e087d032f75531" datasha1="0000000000000000000000000000000000000000" rawdatasha1="24367bbd77e98ca214692c05bae1b3f6fc5fb559" rawdatasize="279857152">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1998-02 (1998)(WEKA)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1998-02 (1998)(WEKA)(DE)[!] (Track 01).bin" size="279857152" crc="f286662e" md5="1518797375ae14155abafa7d6b9736a4" sha1="24367bbd77e98ca214692c05bae1b3f6fc5fb559"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1998-04 &amp; 05 (1998)(WEKA)(DE)[!]" type="cd" sha1="fba94f0e574bad2816a680c2d31ef47acd4e8cb8" size="175806597" crc="a49dbda3" fullsha1="e3b43d10b4d29d726785b063a7e043a0031e5a35" datasha1="96cc36fc0196daca070ea2d3ecd27a96112a344a" rawdatasha1="cd337437e6723a0913640e9318f6f34de1d988fa" rawdatasize="250351616">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1998-04 &amp; 05 (1998)(WEKA)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1998-04 &amp; 05 (1998)(WEKA)(DE)[!] (Track 01).bin" size="250351616" crc="43b0407d" md5="b8b6bc2d7ab5a1510e4ec2d43ddc7c4b" sha1="cd337437e6723a0913640e9318f6f34de1d988fa"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1998-06 &amp; 07 (1998)(WEKA)(DE)[!]" type="cd" sha1="9c7b0947be0619148a34528f939d1121e77777e6" size="258041103" crc="39d3c857" fullsha1="5b6dd01279f68036f25a00e2e78c46b7ceeb8f01" datasha1="e0b4c52b468e0b996f5c5a6d693d59e7afaacb28" rawdatasha1="a940e27e44b1417bdb723d316b96641e75d2e493" rawdatasize="488364032">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1998-06 &amp; 07 (1998)(WEKA)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1998-06 &amp; 07 (1998)(WEKA)(DE)[!] (Track 01).bin" size="488364032" crc="3d5e49c9" md5="148e6dd2162e413ddf515cf9328f3f1b" sha1="a940e27e44b1417bdb723d316b96641e75d2e493"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1998-08 &amp; 09 (1998)(WEKA)(DE)[!]" type="cd" sha1="286f0883280c16cbf4a04c7053bc9d5e88dd132d" size="303123554" crc="7f813326" fullsha1="05711ec8f9147b9bd1047c823b993a062e25a612" datasha1="721ec67e3755c56bf267412bdef61508e0da79c1" rawdatasha1="b65319d40db88ac46588207b52ac4f89ce0f75c7" rawdatasize="428062720">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1998-08 &amp; 09 (1998)(WEKA)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1998-08 &amp; 09 (1998)(WEKA)(DE)[!] (Track 01).bin" size="428062720" crc="101438ad" md5="c141d0da2513b683ae9cc496e3421c3a" sha1="b65319d40db88ac46588207b52ac4f89ce0f75c7"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1998-10 &amp; 11 (1998)(WEKA)(DE)[!]" type="cd" sha1="452abb88b523efa8013b3a6d6dcfe81580475079" size="321482259" crc="8a3cb0d2" fullsha1="9f91440247a6ed34965c8259b78da9823e45396e" datasha1="5a920fa69c73a78b65133e87f9453e4543cb8bd7" rawdatasha1="ed9cd755dac9d5a630d457d4bbd62eec1476d25a" rawdatasize="466812928">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1998-10 &amp; 11 (1998)(WEKA)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1998-10 &amp; 11 (1998)(WEKA)(DE)[!] (Track 01).bin" size="466812928" crc="5d3d0bdf" md5="91b808e884e8f331c43f7ded0f2486a6" sha1="ed9cd755dac9d5a630d457d4bbd62eec1476d25a"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1999-04 &amp; 05 (1999)(WEKA)(DE)" type="cd" sha1="ee91cd260ee1c4640ab1da08076e7974c2396a02" size="559077886" crc="58f3d711" fullsha1="773a89f9a8be5fee4f1bd31bbb6971834886c03c" datasha1="988257881ff9b24b610dbf055906298063ddae8d" rawdatasha1="a0434ad797aae20875dd351297d051db8a6653b9" rawdatasize="672016384">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1999-04 &amp; 05 (1999)(WEKA)(DE)</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1999-04 &amp; 05 (1999)(WEKA)(DE) (Track 01).bin" size="672016384" crc="1e38b14a" md5="3f67b3ce3204406c7fe5849220cbfd9b" sha1="a0434ad797aae20875dd351297d051db8a6653b9"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1999-06 &amp; 07 (1999)(WEKA)(DE)" type="cd" sha1="191b5ec73068e90aaf0a9657983476c261f21e23" size="373992740" crc="0bdddca5" fullsha1="a17175b4965a3c4c6153aa6a7cb07406544932af" datasha1="cf124d924c998b671345e72eb479965b8671e73b" rawdatasha1="aae77dcbcc50801c13b307ba3008795e51f4a4fa" rawdatasize="483057664">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1999-06 &amp; 07 (1999)(WEKA)(DE)</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1999-06 &amp; 07 (1999)(WEKA)(DE) (Track 01).bin" size="483057664" crc="698ee375" md5="2c2882a5bb3a661382c2a2eb9a90e0cb" sha1="aae77dcbcc50801c13b307ba3008795e51f4a4fa"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1999-08 &amp; 09 (1999)(WEKA)(DE)" type="cd" sha1="0e500cc963995fea418830ceba9f19a232f4db58" size="356255561" crc="80c55abd" fullsha1="837b0e63a260790f46cba64c540e52f9f1c1c3f2" datasha1="988fcc2eab82041002c93c868a7edf8a712c3e9c" rawdatasha1="459dd201338db0c80e593758a0c1a638c1c5e6a7" rawdatasize="549718848">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1999-08 &amp; 09 (1999)(WEKA)(DE)</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1999-08 &amp; 09 (1999)(WEKA)(DE) (Track 01).bin" size="549718848" crc="614dff02" md5="20021acbca38ecb0cea2721b8e2858c6" sha1="459dd201338db0c80e593758a0c1a638c1c5e6a7"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1999-08 &amp; 09 (1999)(WEKA)(DE)[!]" type="cd" sha1="0e500cc963995fea418830ceba9f19a232f4db58" size="356255561" crc="80c55abd" fullsha1="837b0e63a260790f46cba64c540e52f9f1c1c3f2" datasha1="988fcc2eab82041002c93c868a7edf8a712c3e9c" rawdatasha1="459dd201338db0c80e593758a0c1a638c1c5e6a7" rawdatasize="549718848">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1999-08 &amp; 09 (1999)(WEKA)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1999-08 &amp; 09 (1999)(WEKA)(DE)[!] (Track 01).bin" size="549718848" crc="614dff02" md5="20021acbca38ecb0cea2721b8e2858c6" sha1="459dd201338db0c80e593758a0c1a638c1c5e6a7"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 1999-10 &amp; 11 (1999)(WEKA)(DE)[!]" type="cd" sha1="7a3323db947af69a198d5bad655a4be2b73fbd66" size="240603770" crc="85d63cb1" fullsha1="4ad9b11e722772adaa0d08565982d925126ffb85" datasha1="ed0e2bf8fbf1210a557c4b6efb7882feaefc46f0" rawdatasha1="c0c861e31b2ab8d71355e66013a31dc3cf86c817" rawdatasize="329766912">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 1999-10 &amp; 11 (1999)(WEKA)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD 1999-10 &amp; 11 (1999)(WEKA)(DE)[!] (Track 01).bin" size="329766912" crc="dd8cd127" md5="51976be5538fd8327d9446af1e3e427b" sha1="c0c861e31b2ab8d71355e66013a31dc3cf86c817"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD 2000-04 &amp; 05 (2000)(WEKA)(DE)[!]" type="cd" sha1="2a3b4cff51723f665f7fd8a54e1ca1a0f97d2ea0" size="309873160" crc="6df92f6c" fullsha1="339a281b4e39451fb941dd8df65d53dda17d5867" datasha1="adc07b5c1da75651c379e6e0cc0291a531f1b2b5" rawdatasha1="808b290c50a9fbdaf29dd3167667ba97aa23b108" rawdatasize="405932032">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD 2000-04 &amp; 05 (2000)(WEKA)(DE)[!]</description>
