<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2) (Track 02).bin" size="2554272" crc="fd929336" md5="067e0c8c9c32ba3e4b060bb89bd3c82a" sha1="a72bc10cc2f14993a310d543fdce7ae3b17fd763" wavesha1="88d929d4d9a7b6e2aa6511817124bb0c82a4ed6e"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4)" type="cd" sha1="6c9593a27d1fff93190be6b4f15938711ed954dc" size="454063314" crc="5787731d" fullsha1="d1641eec70b4f7f34ecdb135a562287106310635" datasha1="bf49c2edcd7b041775f7898c9bf5f3110aa884c7" rawdatasha1="e13d1ae636a4f02488001b367a9ed9ec8832472b" rawdatasize="624818208">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4) (Track 01).bin" size="607693296" crc="1ddb7441" md5="08a8067a79c84fdbbe2af28a41fd6d7c" sha1="4412f4472e3c4b18d2089307840b5e80d4b86b77"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4) (Track 02).bin" size="17124912" crc="d09367ea" md5="7cdee2899d91e4dd395278af737f2620" sha1="c471450a6d673001b8c06ae37ec892951e26cd2d" wavesha1="b60ab5932d1bae79ca022773702cca616a8ccadc"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4)" type="cd" sha1="5b343164a4ccc645aad063bd0a004031fb7aa368" size="443317159" crc="b3ddebc5" fullsha1="08761eff75b020721d9c2aa2033617c8d1e09af9" datasha1="46dd285155413da61755690f547957a258f8fe80" rawdatasha1="2a4eef1726fa8c324c19a7bfabbaf66a7d21c7fc" rawdatasize="611484720">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4) (Track 01).bin" size="594359808" crc="578f163e" md5="90555ca01221cb17c3f90f5a31f0bf01" sha1="67b050408fcf56d457c99ce232b97f65318a2804"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4) (Track 02).bin" size="17124912" crc="55278ff1" md5="c22bdd3f4811e2b3330d483433b958e0" sha1="d93156bcb881f9e3eb620c15c778c00a533d3bd5" wavesha1="c3290c94ef0b70d0ba221d22226423a149b4f282"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4)" type="cd" sha1="d60da109c1275d211d089ba75d95c5c98e0c645e" size="444626415" crc="7ac63c6a" fullsha1="082de61f9befb88cf93b1c1e2f367d10944c85f8" datasha1="87130cf98090a7c9bfc2ebba98ba138fc1be87cf" rawdatasha1="6eb939ff10c043a2d54866351fd9043e97bc2de1" rawdatasize="616120512">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4) (Track 01).bin" size="598995600" crc="b8640cee" md5="cd223e2ebfcf751f7f3e4e9778b0bcb4" sha1="9e36cd027136d7492da8648b6c5e0ba70af78e87"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4) (Track 02).bin" size="17124912" crc="61906b82" md5="44ce011271231a9ccf5e1e0f2a5aeb76" sha1="0d25d28e3c50737714c9b1661a9ee6f28f5b9ae4" wavesha1="a357535a4c62db0ba2916a89732f8e36343c8335"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4)" type="cd" sha1="249f790fc11b93737b7b498ba29d58ef546fde0e" size="420150710" crc="c0584730" fullsha1="083cdeac3f84cfe81d5ca01097de97e65c903e8e" datasha1="9ea6bf7ac4e5c892de8e0d0072cf2d9eb6918a17" rawdatasha1="fdf734e4061661741a51551e9d6e4652eecd90dd" rawdatasize="582181152">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4) (Track 01).bin" size="565056240" crc="0317dc56" md5="44d956b7515fc213acebfbf7d905b752" sha1="4ef44abcafe708bdb0ef547c4543235a256eb9e3"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4) (Track 02).bin" size="17124912" crc="e88974cf" md5="c046791f26391e23f6503887c5b04b1c" sha1="1df9fde8ca2e4c84301621674aaca7fb00c6072a" wavesha1="978e106b47f3ef5e58848ca7a7abf7f5244ef942"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4)" type="cd" sha1="773210d2367fced6c24d28af0338c393cfb5f691" size="454062984" crc="8da08464" fullsha1="084f29a907fb61f4ee4b65c938816842853267f0" datasha1="9394d4a9bc5f3fe4316f662b83098f883e3030f6" rawdatasha1="7bd72d5370d5c4fa21aac4f789c61cd91bdb2da5" rawdatasize="624818208">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4) (Track 01).bin" size="607693296" crc="17d4bcca" md5="612f8878e39d1c97cb9fc2e41a4e2e62" sha1="83e0990a68628e97b3e335b4a5d34c1e456fe6fa"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4) (Track 02).bin" size="17124912" crc="d09367ea" md5="7cdee2899d91e4dd395278af737f2620" sha1="c471450a6d673001b8c06ae37ec892951e26cd2d" wavesha1="b60ab5932d1bae79ca022773702cca616a8ccadc"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4)" type="cd" sha1="50cf47d68e67c42fcc0f5c25128ea9602c4167be" size="443316844" crc="157aa7d2" fullsha1="fbd3118950ec45472a92d136789f33a8184a0978" datasha1="de92a47327da3864852ef515df04cf79eedb5b16" rawdatasha1="19107ec902f88352374d92828d975c1d9c2c39d8" rawdatasize="611484720">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4) (Track 01).bin" size="594359808" crc="6d27d4b2" md5="1524f8c05e9298044715a427a2f1d164" sha1="c3b0e8f3ff5b5c11901a031351c44d8006243011"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4) (Track 02).bin" size="17124912" crc="55278ff1" md5="c22bdd3f4811e2b3330d483433b958e0" sha1="d93156bcb881f9e3eb620c15c778c00a533d3bd5" wavesha1="c3290c94ef0b70d0ba221d22226423a149b4f282"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4)" type="cd" sha1="5ef8e5073af8dbb7410163bef5e73a9782bb828b" size="444626235" crc="ffe12c82" fullsha1="0d2946b55e2e98e4a98695c22e4cdf48aed50bc8" datasha1="1d0019d5d774e477379f08809f876cbcfff42646" rawdatasha1="58d039841800fd06d4a749d8dc42b1f6833a3210" rawdatasize="616120512">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4) (Track 01).bin" size="598995600" crc="8035ccf6" md5="c3e9cf6a632e0a95ad418252ba867bec" sha1="47f2b0069199e709314520233b745646fc745865"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4) (Track 02).bin" size="17124912" crc="55278ff1" md5="c22bdd3f4811e2b3330d483433b958e0" sha1="d93156bcb881f9e3eb620c15c778c00a533d3bd5" wavesha1="c3290c94ef0b70d0ba221d22226423a149b4f282"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4)" type="cd" sha1="352526e9375fe398d38850dedd8efbc2d7df08e3" size="420150549" crc="caf3ab6f" fullsha1="751ea8aec6ab335651e4a27a51b866991491cf96" datasha1="3e6f76a26cf32d4a6f929466a4a738155e4d9d8a" rawdatasha1="6b1a5b349da501e7de49ad74e087ef6a7fff13a3" rawdatasize="582181152">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4) (Track 01).bin" size="565056240" crc="107b19d7" md5="5c0b427160dbc79bc1e8d2a26927dc62" sha1="aa70ac3faf46140131f4a57ca1dbcc5a063e3293"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4) (Track 02).bin" size="17124912" crc="61906b82" md5="44ce011271231a9ccf5e1e0f2a5aeb76" sha1="0d25d28e3c50737714c9b1661a9ee6f28f5b9ae4" wavesha1="a357535a4c62db0ba2916a89732f8e36343c8335"/>
	</game>
	<game name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2)" type="cd" sha1="000271d08c06f6c2b5c606ba8c890d8086d2e5cf" size="370931188" crc="768c4749" fullsha1="193e55504e5ff60b7c4d5f971d9b7ac23f483fd7" datasha1="09f4ce17df5db574f746f14e0764ca6dd018d0a4" rawdatasha1="dc4488f86e28715feca80bd75c966ab4037b6baf" rawdatasize="530016144">
		<category>Games</category>
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2)</description>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2) (Track 01).bin" size="527814672" crc="fe67b958" md5="379ac89497c961cdd62e9a1d05864f99" sha1="ca0630c437c09ac741453f9069cc61221fb81337"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2) (Track 02).bin" size="2201472" crc="33926432" md5="ae50f656ad7e2553c19993ccd75b64e2" sha1="5d7cffc37aeb7091dfd4dab873225a5d720ce8c0" wavesha1="e47ce32acda4a5728cf46e7d8ee9945a44c4d858"/>
	</game>
	<game name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2)" type="cd" sha1="1a5230dd6418b93828c2134f532600392518edeb" size="365633571" crc="b13575a8" fullsha1="4a60a0a6e9a885be9e482d177806142c1cf22744" datasha1="3ccc1ac7ed0910f076f9104dfcf260bd32d1afed" rawdatasha1="cec2d534efcd09ac1a0548eac369375147050f7c" rawdatasize="530547696">
		<category>Games</category>
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2)</description>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2) (Track 01).bin" size="528346224" crc="db5e463a" md5="850e9ee250f3cea13ed93afdd55475ad" sha1="06dcdf0b2dcaa7cd55642df37c873e7b2b80afbd"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2) (Track 02).bin" size="2201472" crc="9555e44c" md5="bdb51fb5bc7d28f8719c57ac3b7216de" sha1="08d712280d5ccbefaaa2dd2ccff71436a1ae9432" wavesha1="24e655107951e6ff5350e343ccc367965a900e72"/>
	</game>
	<game name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2)" type="cd" sha1="18909a62e43eabdcb70978cbc311b53e05754c7c" size="370931250" crc="e65985d1" fullsha1="49364f00042ac0b031b7e6adb259dc172dc3e397" datasha1="c7e571f4700a73d9fa992adc126f2c5e949e9624" rawdatasha1="ddbe8146ccdefbf78d14f7261858b65a1016e1fe" rawdatasize="530016144">
		<category>Games</category>
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2)</description>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2) (Track 01).bin" size="527814672" crc="cd2fe59e" md5="bf3cd516bd64c32a135701dba16fb7d8" sha1="ccdab505ea98de0f43698193197e2eebf26da62f"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2) (Track 02).bin" size="2201472" crc="7da46b14" md5="29bf5da04cf0d15b061a1e50831d9d81" sha1="2a0330d11d7d8d59a1357962fa4eeb4613ddcaa8" wavesha1="9758c8abdb32f033b064032302b93b2b094e7076"/>
	</game>
	<game name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2)" type="cd" sha1="07a1ab86980ce1b5f75b1ee5fe26a6fcedf77239" size="365633280" crc="e03ee678" fullsha1="006db7eede41cbc2e671b184d69c0804bd675cc1" datasha1="413393ba7359f7a766f3c38b45fe24c254542b87" rawdatasha1="3d99be02634b6a8d7eac296821f18a3b6217b3b7" rawdatasize="530547696">
		<category>Games</category>
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2)</description>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2) (Track 01).bin" size="528346224" crc="62981e58" md5="4ac962443d6a3e57a1d9376d3f21ab22" sha1="1ff6271cd88d69c17f3ff16d349fdcd174d93072"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2) (Track 02).bin" size="2201472" crc="177bf077" md5="3bb082a8162286733d6e0828e522fd22" sha1="689a96c69c2025b932ed6c8be9893e2bad72aee5" wavesha1="ec612360aa34e733a595b066c5f65e87480a2b99"/>
	</game>
</datafile>
