<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v3.000 (2003)(Sega)(JP)[!][GDT-0008B] (Track 01).bin" size="2090928" crc="85ffc015" md5="4fa82f9140542a02de6c6000d7444089" sha1="2a9d17390e98b98ac5d780052f8db4c718d6da0c"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v3.000 (2003)(Sega)(JP)[!][GDT-0008B] (Track 02).bin" size="3179904" crc="56477c34" md5="5c2c2bb0127966a6298f2ea402a907cb" sha1="0e8b87d96b27fc46f4bcbde63b28f753dee95d02" wavesha1="7a1e2abdf614ea56c557dc5623b2bc1620944808"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v3.000 (2003)(Sega)(JP)[!][GDT-0008B] (Track 03).bin" size="1185760800" crc="68b0d700" md5="9cd3170b4fb9a95a0d49e6534b8d87bc" sha1="1586fa1ae3a34b54a8e1fce7e83866349de15d05"/>
	</game>
	<game name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v4.002 (2003)(Sega)(JP)[!][GDT-0008C]" type="gd" sha1="fe119d73d6c193fa1d7df07deca6fb845415a99d" size="420090723" crc="5e12a173" fullsha1="722e2e2702a2f55b93cdc8b2fac3f920fbc81977" datasha1="48e5082a8b74a9461d184badb79048a729682b3a" rawdatasha1="a51c872f5503192f46234cf073c17b23eed2a45b" rawdatasize="1191031632">
		<category>Games</category>
		<description>Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v4.002 (2003)(Sega)(JP)[!][GDT-0008C]</description>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v4.002 (2003)(Sega)(JP)[!][GDT-0008C] (Track 01).bin" size="2090928" crc="bab170cb" md5="1600341dee522eeeb5e1e0d2e243ff78" sha1="a35c8d23b29e9544f0f477118f9e0468e1d8922a"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v4.002 (2003)(Sega)(JP)[!][GDT-0008C] (Track 02).bin" size="3179904" crc="6defd61c" md5="9756a02542993442226d9b2d2364be23" sha1="ad380b990ac63c360f6e19938560b5632f260dc3" wavesha1="169ae9c6c3be6d0dddda226316f4c2a2e53390ac"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v4.002 (2003)(Sega)(JP)[!][GDT-0008C] (Track 03).bin" size="1185760800" crc="4b830cd2" md5="d4466a737366d9547710c5dd928fd4a2" sha1="42d80cf0cf47ba382bd431115537dcc4713e483f"/>
	</game>
	<game name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v4.002 (2003)(Sega)(JP)[!][GDT-0008C]\Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v4.002 (2003)(Sega)(JP)[!][GDT-0008C]" type="gd" sha1="fe119d73d6c193fa1d7df07deca6fb845415a99d" size="420090723" crc="5e12a173" fullsha1="722e2e2702a2f55b93cdc8b2fac3f920fbc81977" datasha1="48e5082a8b74a9461d184badb79048a729682b3a" rawdatasha1="a51c872f5503192f46234cf073c17b23eed2a45b" rawdatasize="1191031632">
		<category>Games</category>
		<description>Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v4.002 (2003)(Sega)(JP)[!][GDT-0008C]\Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v4.002 (2003)(Sega)(JP)[!][GDT-0008C]</description>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v4.002 (2003)(Sega)(JP)[!][GDT-0008C] (Track 01).bin" size="2090928" crc="bab170cb" md5="1600341dee522eeeb5e1e0d2e243ff78" sha1="a35c8d23b29e9544f0f477118f9e0468e1d8922a"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v4.002 (2003)(Sega)(JP)[!][GDT-0008C] (Track 02).bin" size="3179904" crc="6defd61c" md5="9756a02542993442226d9b2d2364be23" sha1="ad380b990ac63c360f6e19938560b5632f260dc3" wavesha1="169ae9c6c3be6d0dddda226316f4c2a2e53390ac"/>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v4.002 (2003)(Sega)(JP)[!][GDT-0008C] (Track 03).bin" size="1185760800" crc="4b830cd2" md5="d4466a737366d9547710c5dd928fd4a2" sha1="42d80cf0cf47ba382bd431115537dcc4713e483f"/>
	</game>
	<game name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][Export Version - GDT-0002][11M1]" type="gd" sha1="49bc33876ecc2281dc2a623aea158cf30d663ca3" size="230797048" crc="557bb856" fullsha1="e7bd72799b26900db77a545e0823c2dd607c5bd1" datasha1="fcada4d6f88c444af7aa98ef8805e1f637a695b2" rawdatasha1="f4bc889853ed464f3dbd8267f078cbb1cf696bf4" rawdatasize="1189646304">
		<category>Games</category>
		<description>Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][Export Version - GDT-0002][11M1]</description>
		<rom name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][Export Version - GDT-0002][11M1] (Track 01).bin" size="705600" crc="5b21dede" md5="5061295ab8c25efbeca24abd57f975d7" sha1="1526dbdbc204b5be2f5d55a80e1ae9104db4d047"/>
		<rom name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][Export Version - GDT-0002][11M1] (Track 02).bin" size="3179904" crc="ac066d49" md5="51313b89516072635f741d5ef0c574df" sha1="0886ce485a3dc188a9d17fdda6f051f392eb5ba7" wavesha1="6e3912b30f16f65c2713964ac0bf29c374cb9fbf"/>
		<rom name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][Export Version - GDT-0002][11M1] (Track 03).bin" size="1185760800" crc="28f68b49" md5="b6e19372efe020a42dbe62a4c7ac9e05" sha1="0004cbb9aa041c3be3eed83af71a7c0cba7f60a4"/>
	</game>
	<game name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][Export Version - GDT-0002][11M1]\Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][Export Version - GDT-0002][11M1]" type="gd" sha1="49bc33876ecc2281dc2a623aea158cf30d663ca3" size="230797048" crc="557bb856" fullsha1="e7bd72799b26900db77a545e0823c2dd607c5bd1" datasha1="fcada4d6f88c444af7aa98ef8805e1f637a695b2" rawdatasha1="f4bc889853ed464f3dbd8267f078cbb1cf696bf4" rawdatasize="1189646304">
		<category>Games</category>
		<description>Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][Export Version - GDT-0002][11M1]\Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][Export Version - GDT-0002][11M1]</description>
		<rom name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][Export Version - GDT-0002][11M1] (Track 01).bin" size="705600" crc="5b21dede" md5="5061295ab8c25efbeca24abd57f975d7" sha1="1526dbdbc204b5be2f5d55a80e1ae9104db4d047"/>
		<rom name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][Export Version - GDT-0002][11M1] (Track 02).bin" size="3179904" crc="ac066d49" md5="51313b89516072635f741d5ef0c574df" sha1="0886ce485a3dc188a9d17fdda6f051f392eb5ba7" wavesha1="6e3912b30f16f65c2713964ac0bf29c374cb9fbf"/>
		<rom name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][Export Version - GDT-0002][11M1] (Track 03).bin" size="1185760800" crc="28f68b49" md5="b6e19372efe020a42dbe62a4c7ac9e05" sha1="0004cbb9aa041c3be3eed83af71a7c0cba7f60a4"/>
	</game>
	<game name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][GDT-0001]" type="gd" sha1="be622b9ae0003ca5a1ec97b92259a20298661cde" size="230798075" crc="3c837e8b" fullsha1="6c513f45561ccb8a76a7dbef38de7dbae83d6925" datasha1="4240ba7263ca262670aaf25376c8f5989c89dcfa" rawdatasha1="48dbbf8edf199cf0783a9d79576bcbc2376c41fe" rawdatasize="1189646304">
		<category>Games</category>
		<description>Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][GDT-0001]</description>
		<rom name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][GDT-0001] (Track 01).bin" size="705600" crc="1b6d79fa" md5="d700c900c87c8b1ba22aaae8c1348a5a" sha1="350d0f8e329cbb889f2711ebcb11bc109698ca9b"/>
		<rom name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][GDT-0001] (Track 02).bin" size="3179904" crc="a90c8490" md5="3e8f1a6b949fa113155263b28223780a" sha1="952d5b4b88bc6696162e186dc632c95c99c5f1cd" wavesha1="bda8d1623bba3cf2fba3da0cbc4eacf85cdf3ea6"/>
		<rom name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][GDT-0001] (Track 03).bin" size="1185760800" crc="f8de6b0e" md5="ae92425057826129c932aad141cb041c" sha1="4ea68e94dd13a713cdc2e57274f00592c5fa01ea"/>
	</game>
	<game name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][GDT-0001]\Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][GDT-0001]" type="gd" sha1="be622b9ae0003ca5a1ec97b92259a20298661cde" size="230798075" crc="3c837e8b" fullsha1="6c513f45561ccb8a76a7dbef38de7dbae83d6925" datasha1="4240ba7263ca262670aaf25376c8f5989c89dcfa" rawdatasha1="48dbbf8edf199cf0783a9d79576bcbc2376c41fe" rawdatasize="1189646304">
		<category>Games</category>
		<description>Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][GDT-0001]\Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][GDT-0001]</description>
		<rom name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][GDT-0001] (Track 01).bin" size="705600" crc="1b6d79fa" md5="d700c900c87c8b1ba22aaae8c1348a5a" sha1="350d0f8e329cbb889f2711ebcb11bc109698ca9b"/>
		<rom name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][GDT-0001] (Track 02).bin" size="3179904" crc="a90c8490" md5="3e8f1a6b949fa113155263b28223780a" sha1="952d5b4b88bc6696162e186dc632c95c99c5f1cd" wavesha1="bda8d1623bba3cf2fba3da0cbc4eacf85cdf3ea6"/>
		<rom name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][GDT-0001] (Track 03).bin" size="1185760800" crc="f8de6b0e" md5="ae92425057826129c932aad141cb041c" sha1="4ea68e94dd13a713cdc2e57274f00592c5fa01ea"/>
	</game>
	<game name="Virtua Striker 4 Ver.2006 v3.000 (2006)(Sega)(JP)[!][GDT-0020B]" type="gd" sha1="3d5ac52b43fbf3edb8ae1cbd5e65784a54bf5306" size="381594207" crc="ee443929" fullsha1="ac875c5d8da72e75186790acf839e775050d3591" datasha1="88a57ef4b4f2a1afd37da42bdf498efc24363557" rawdatasha1="17f69d732a02993f8309c58e084669423b251ef0" rawdatasize="1189646304">
		<category>Games</category>
		<description>Virtua Striker 4 Ver.2006 v3.000 (2006)(Sega)(JP)[!][GDT-0020B]</description>
		<rom name="Virtua Striker 4 Ver.2006 v3.000 (2006)(Sega)(JP)[!][GDT-0020B] (Track 01).bin" size="705600" crc="201ed31b" md5="2ba9da122267a516d5c7c752eb2e5fd6" sha1="27dda7e106aec20aae8da274c94aa6f7e3ed3c08"/>
		<rom name="Virtua Striker 4 Ver.2006 v3.000 (2006)(Sega)(JP)[!][GDT-0020B] (Track 02).bin" size="3179904" crc="7d846a62" md5="9b9a569421d5a49878fb5f9a2f16fa47" sha1="408c161770e08e18de75f82ac082b52a31a08c7c" wavesha1="a9d290b1e1509094ec872db5ffdca18e3634abbf"/>
		<rom name="Virtua Striker 4 Ver.2006 v3.000 (2006)(Sega)(JP)[!][GDT-0020B] (Track 03).bin" size="1185760800" crc="35fcf311" md5="98a052e22f1f5d1c3e13617b80672690" sha1="712823c0aec1c6bbc9c332c3a73340ee87d54f6a"/>
	</game>
	<game name="Virtua Striker 4 Ver.2006 v3.000 (2006)(Sega)(JP)[!][GDT-0020B]\Virtua Striker 4 Ver.2006 v3.000 (2006)(Sega)(JP)[!][GDT-0020B]" type="gd" sha1="3d5ac52b43fbf3edb8ae1cbd5e65784a54bf5306" size="381594207" crc="ee443929" fullsha1="ac875c5d8da72e75186790acf839e775050d3591" datasha1="88a57ef4b4f2a1afd37da42bdf498efc24363557" rawdatasha1="17f69d732a02993f8309c58e084669423b251ef0" rawdatasize="1189646304">
		<category>Games</category>
		<description>Virtua Striker 4 Ver.2006 v3.000 (2006)(Sega)(JP)[!][GDT-0020B]\Virtua Striker 4 Ver.2006 v3.000 (2006)(Sega)(JP)[!][GDT-0020B]</description>
		<rom name="Virtua Striker 4 Ver.2006 v3.000 (2006)(Sega)(JP)[!][GDT-0020B] (Track 01).bin" size="705600" crc="201ed31b" md5="2ba9da122267a516d5c7c752eb2e5fd6" sha1="27dda7e106aec20aae8da274c94aa6f7e3ed3c08"/>
		<rom name="Virtua Striker 4 Ver.2006 v3.000 (2006)(Sega)(JP)[!][GDT-0020B] (Track 02).bin" size="3179904" crc="7d846a62" md5="9b9a569421d5a49878fb5f9a2f16fa47" sha1="408c161770e08e18de75f82ac082b52a31a08c7c" wavesha1="a9d290b1e1509094ec872db5ffdca18e3634abbf"/>
		<rom name="Virtua Striker 4 Ver.2006 v3.000 (2006)(Sega)(JP)[!][GDT-0020B] (Track 03).bin" size="1185760800" crc="35fcf311" md5="98a052e22f1f5d1c3e13617b80672690" sha1="712823c0aec1c6bbc9c332c3a73340ee87d54f6a"/>
	</game>
	<game name="Virtua Striker 4 Ver.2006 v5.000 (2006)(Sega)(JP)[!][GDT-0020D]" type="gd" sha1="e12d03c6cfaada2d383067e38823863cd9c62681" size="381597744" crc="e7f3e990" fullsha1="09000f5b6ef680c603a16ea8028414aec0cc05f2" datasha1="91dba22e02031c6b33dd10607e390104fe3608ea" rawdatasha1="a2645f916f9924606b62443b88c5fea6037c1ad0" rawdatasize="1189646304">
		<category>Games</category>
		<description>Virtua Striker 4 Ver.2006 v5.000 (2006)(Sega)(JP)[!][GDT-0020D]</description>
		<rom name="Virtua Striker 4 Ver.2006 v5.000 (2006)(Sega)(JP)[!][GDT-0020D] (Track 01).bin" size="705600" crc="2e35f5e6" md5="6b1bd807aa10ea192a8d1b77ba0f5343" sha1="7503da8b83f7a37a6533a8651cb3dc3532007adc"/>
		<rom name="Virtua Striker 4 Ver.2006 v5.000 (2006)(Sega)(JP)[!][GDT-0020D] (Track 02).bin" size="3179904" crc="a3c2ffe4" md5="b0d906917167dfa92f8cc9693ec0a7c4" sha1="eee68ce3627a8fff30a44b380f48a02c320b8435" wavesha1="6ba708e1a399a1550f9d1cf0ada60b8f956b8ef9"/>
		<rom name="Virtua Striker 4 Ver.2006 v5.000 (2006)(Sega)(JP)[!][GDT-0020D] (Track 03).bin" size="1185760800" crc="8708b155" md5="d860ab377ba10760072263708ae11f87" sha1="f6cd3117675f13b1f1f4176a61c0eb70afcacf5f"/>
	</game>
	<game name="Virtua Striker 4 Ver.2006 v5.000 (2006)(Sega)(JP)[!][GDT-0020D]\Virtua Striker 4 Ver.2006 v5.000 (2006)(Sega)(JP)[!][GDT-0020D]" type="gd" sha1="e12d03c6cfaada2d383067e38823863cd9c62681" size="381597744" crc="e7f3e990" fullsha1="09000f5b6ef680c603a16ea8028414aec0cc05f2" datasha1="91dba22e02031c6b33dd10607e390104fe3608ea" rawdatasha1="a2645f916f9924606b62443b88c5fea6037c1ad0" rawdatasize="1189646304">
		<category>Games</category>
		<description>Virtua Striker 4 Ver.2006 v5.000 (2006)(Sega)(JP)[!][GDT-0020D]\Virtua Striker 4 Ver.2006 v5.000 (2006)(Sega)(JP)[!][GDT-0020D]</description>
		<rom name="Virtua Striker 4 Ver.2006 v5.000 (2006)(Sega)(JP)[!][GDT-0020D] (Track 01).bin" size="705600" crc="2e35f5e6" md5="6b1bd807aa10ea192a8d1b77ba0f5343" sha1="7503da8b83f7a37a6533a8651cb3dc3532007adc"/>
		<rom name="Virtua Striker 4 Ver.2006 v5.000 (2006)(Sega)(JP)[!][GDT-0020D] (Track 02).bin" size="3179904" crc="a3c2ffe4" md5="b0d906917167dfa92f8cc9693ec0a7c4" sha1="eee68ce3627a8fff30a44b380f48a02c320b8435" wavesha1="6ba708e1a399a1550f9d1cf0ada60b8f956b8ef9"/>
		<rom name="Virtua Striker 4 Ver.2006 v5.000 (2006)(Sega)(JP)[!][GDT-0020D] (Track 03).bin" size="1185760800" crc="8708b155" md5="d860ab377ba10760072263708ae11f87" sha1="f6cd3117675f13b1f1f4176a61c0eb70afcacf5f"/>
	</game>
	<game name="Virtua Striker 4 v1.000 (2004)(Sega)(JP)[!][Asia Version - GDT-0014]" type="gd" sha1="273863b3956f6af851205f172082780f291fd80b" size="303622688" crc="7bd1fe56" fullsha1="e7f7304b1c9075f37b8fed4e8d3f22f7fc0ae5ab" datasha1="2a23b32e1d43135dac37ef55168d4a7bb496a78f" rawdatasha1="5a997e2072d384bd9746e7b8b4e7721a04f4598d" rawdatasize="1189646304">
		<category>Games</category>
		<description>Virtua Striker 4 v1.000 (2004)(Sega)(JP)[!][Asia Version - GDT-0014]</description>
		<rom name="Virtua Striker 4 v1.000 (2004)(Sega)(JP)[!][Asia Version - GDT-0014] (Track 01).bin" size="705600" crc="12a3895d" md5="daa948090992f32bfd9ca8f718a0a6d7" sha1="ab95743a0d44a603713597063ff0bddc6c8e852a"/>
		<rom name="Virtua Striker 4 v1.000 (2004)(Sega)(JP)[!][Asia Version - GDT-0014] (Track 02).bin" size="3179904" crc="493b4bb8" md5="8cbd9336eb6a52f653b26e595bb85b03" sha1="84a473e844de9f9900d43ad0c8bdcba98c485a07" wavesha1="2ce4e39306817b66dbb240d8bbfd71ce0c59b543"/>
		<rom name="Virtua Striker 4 v1.000 (2004)(Sega)(JP)[!][Asia Version - GDT-0014] (Track 03).bin" size="1185760800" crc="ca986bb9" md5="c52e23b0d0856093c56687655105046a" sha1="20af71a8ae350ab143cb7bbf5aa4c207af0d2b9e"/>
	</game>
	<game name="Virtua Striker 4 v1.000 (2004)(Sega)(JP)[!][Asia Version - GDT-0014]\Virtua Striker 4 v1.000 (2004)(Sega)(JP)[!][Asia Version - GDT-0014]" type="gd" sha1="273863b3956f6af851205f172082780f291fd80b" size="303622688" crc="7bd1fe56" fullsha1="e7f7304b1c9075f37b8fed4e8d3f22f7fc0ae5ab" datasha1="2a23b32e1d43135dac37ef55168d4a7bb496a78f" rawdatasha1="5a997e2072d384bd9746e7b8b4e7721a04f4598d" rawdatasize="1189646304">
		<category>Games</category>
		<description>Virtua Striker 4 v1.000 (2004)(Sega)(JP)[!][Asia Version - GDT-0014]\Virtua Striker 4 v1.000 (2004)(Sega)(JP)[!][Asia Version - GDT-0014]</description>
		<rom name="Virtua Striker 4 v1.000 (2004)(Sega)(JP)[!][Asia Version - GDT-0014] (Track 01).bin" size="705600" crc="12a3895d" md5="daa948090992f32bfd9ca8f718a0a6d7" sha1="ab95743a0d44a603713597063ff0bddc6c8e852a"/>
		<rom name="Virtua Striker 4 v1.000 (2004)(Sega)(JP)[!][Asia Version - GDT-0014] (Track 02).bin" size="3179904" crc="493b4bb8" md5="8cbd9336eb6a52f653b26e595bb85b03" sha1="84a473e844de9f9900d43ad0c8bdcba98c485a07" wavesha1="2ce4e39306817b66dbb240d8bbfd71ce0c59b543"/>
		<rom name="Virtua Striker 4 v1.000 (2004)(Sega)(JP)[!][Asia Version - GDT-0014] (Track 03).bin" size="1185760800" crc="ca986bb9" md5="c52e23b0d0856093c56687655105046a" sha1="20af71a8ae350ab143cb7bbf5aa4c207af0d2b9e"/>
	</game>
	<game name="Virtua Striker 4 v1.001 (2004)(Sega)(JP)[!][Export Version - GDT-0015]" type="gd" sha1="d71edfe2ad7e24d0e70fe0f6fc72272142cc9532" size="303625636" crc="c44fa5a3" fullsha1="3fa43fdab579b657cb8aeebb315d98cf0d24f921" datasha1="a022dc64077fa5d6dfd9776df2a017ee2b51023e" rawdatasha1="00128c4677e9dc8e7bfd43c3886625b91f4e0937" rawdatasize="1189646304">
		<category>Games</category>
		<description>Virtua Striker 4 v1.001 (2004)(Sega)(JP)[!][Export Version - GDT-0015]</description>
		<rom name="Virtua Striker 4 v1.001 (2004)(Sega)(JP)[!][Export Version - GDT-0015] (Track 01).bin" size="705600" crc="4b2ab822" md5="54fa5f075511e2b9fedcb50c0c85e5a9" sha1="a5864a4de7bdc8b176a8021729187de57533a49d"/>
		<rom name="Virtua Striker 4 v1.001 (2004)(Sega)(JP)[!][Export Version - GDT-0015] (Track 02).bin" size="3179904" crc="5a1b43bb" md5="d3f251569ad929711079aa0f1e8b8fd6" sha1="5a50387dc1387e808ab0d3e74f4c8102b87b95c3" wavesha1="0802a993cbe309dab047e3a249b2aff31151278d"/>
		<rom name="Virtua Striker 4 v1.001 (2004)(Sega)(JP)[!][Export Version - GDT-0015] (Track 03).bin" size="1185760800" crc="00a4cf9a" md5="95f1b12260d76194c9e9f59c96cfd546" sha1="d7f2ade8d3a0b67f7110f234819a5bbe708e7436"/>
	</game>
	<game name="Virtua Striker 4 v1.001 (2004)(Sega)(JP)[!][Export Version - GDT-0015]\Virtua Striker 4 v1.001 (2004)(Sega)(JP)[!][Export Version - GDT-0015]" type="gd" sha1="d71edfe2ad7e24d0e70fe0f6fc72272142cc9532" size="303625636" crc="c44fa5a3" fullsha1="3fa43fdab579b657cb8aeebb315d98cf0d24f921" datasha1="a022dc64077fa5d6dfd9776df2a017ee2b51023e" rawdatasha1="00128c4677e9dc8e7bfd43c3886625b91f4e0937" rawdatasize="1189646304">
		<category>Games</category>
		<description>Virtua Striker 4 v1.001 (2004)(Sega)(JP)[!][Export Version - GDT-0015]\Virtua Striker 4 v1.001 (2004)(Sega)(JP)[!][Export Version - GDT-0015]</description>
		<rom name="Virtua Striker 4 v1.001 (2004)(Sega)(JP)[!][Export Version - GDT-0015] (Track 01).bin" size="705600" crc="4b2ab822" md5="54fa5f075511e2b9fedcb50c0c85e5a9" sha1="a5864a4de7bdc8b176a8021729187de57533a49d"/>
		<rom name="Virtua Striker 4 v1.001 (2004)(Sega)(JP)[!][Export Version - GDT-0015] (Track 02).bin" size="3179904" crc="5a1b43bb" md5="d3f251569ad929711079aa0f1e8b8fd6" sha1="5a50387dc1387e808ab0d3e74f4c8102b87b95c3" wavesha1="0802a993cbe309dab047e3a249b2aff31151278d"/>
		<rom name="Virtua Striker 4 v1.001 (2004)(Sega)(JP)[!][Export Version - GDT-0015] (Track 03).bin" size="1185760800" crc="00a4cf9a" md5="95f1b12260d76194c9e9f59c96cfd546" sha1="d7f2ade8d3a0b67f7110f234819a5bbe708e7436"/>
	</game>
	<game name="Virtua Striker 4 v6.000 (2005)(Sega)(JP)[!][GDT-0013E]" type="gd" sha1="a3180caebbe724fe8d97eb9b308125c5f8a698c4" size="293460816" crc="fcbd86f5" fullsha1="8f839d3ade4019131f18bb327e69087ed52e1cc4" datasha1="f034a1399e4e664ff634ea5837d12ee3d4e40bf8" rawdatasha1="f7c2be1edf2c4ad5c4c6ce93f0a4cc5cf4ba0004" rawdatasize="1189646304">
		<category>Games</category>
		<description>Virtua Striker 4 v6.000 (2005)(Sega)(JP)[!][GDT-0013E]</description>
		<rom name="Virtua Striker 4 v6.000 (2005)(Sega)(JP)[!][GDT-0013E] (Track 01).bin" size="705600" crc="fc01913c" md5="a5056a5648c15256bdda9df4e1a9d6d4" sha1="151d3691ede197830e5784168e0b98443b996d2c"/>
		<rom name="Virtua Striker 4 v6.000 (2005)(Sega)(JP)[!][GDT-0013E] (Track 02).bin" size="3179904" crc="e7931bf1" md5="ad210eb0c274bbb19d74fc3aa6ec24bf" sha1="0505fed84b54a4cb5bd566a3bc9b29c52a5e1331" wavesha1="3ca884e6d71a7dde5e6e2e5c053d132dac718a9a"/>
		<rom name="Virtua Striker 4 v6.000 (2005)(Sega)(JP)[!][GDT-0013E] (Track 03).bin" size="1185760800" crc="33d278d0" md5="aab71d5ab9c6a9c6ee2fc93686c79d7a" sha1="f378e17318e28cb22c2e3bc7ea6d0795421976ca"/>
	</game>
