<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 10).bin" size="45031392" crc="a7327872" md5="6ff39d7ceb7b986d5d10f96ded444370" sha1="3a37e76d8140344ebae974c57e42888ab8a8745a" wavesha1="43336ca642c29c46cc0c4f6ce7dc8bbc08aad406"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 11).bin" size="2831808" crc="8cfa9920" md5="f461b3cb40cfee009d1b5176c87426ad" sha1="fd1c9195f07f88302b439fa4b6d6d7cafc3d6a5d" wavesha1="17082c1064585d0355021f329af118e80aa051f5"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 12).bin" size="3763200" crc="49b553a0" md5="81feda2d14ec5d99fcc01e8ffac49df1" sha1="f49ca636d3fa46c65c7aff5e36d17cf05ebc2cce" wavesha1="54ff88b025d3b3e5c203720e6608948ab17cba52"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 13).bin" size="2937648" crc="8a161af7" md5="09bcb6c8063e86c6b36d91a5f19574a7" sha1="3a317cd215cea3a3f08cf14d3bcd89c25793a7a6" wavesha1="e2cdc95bcf8b6add4de46c68e1b8697a172a8f26"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 14).bin" size="2676576" crc="acf30b0c" md5="d40c899f2be55f7111b5d700824be139" sha1="0493e8302426b44945d562fcd4e9a26a3d0a4042" wavesha1="b6936287dda1165726f871a3bc8f8c73c9804457"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 15).bin" size="2709504" crc="0e7d75d8" md5="93f3e2be50b4e60af49867c3cfedc398" sha1="e3e7caf1ac3e03870f310839f6d5aec1db68b61d" wavesha1="c740c9dcf24e03ea01dfcc8bb0b0d984192ad767"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 16).bin" size="3424512" crc="a3ea8b76" md5="cdf68d108ac3149f36ce8fc8a04a48ed" sha1="fc57ed28d70c54f2460f74ac0a5576e9b94378e7" wavesha1="39a7348e2230c8d8a12cbbe7069bcdf52378e1fe"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 17).bin" size="9278640" crc="b56137e6" md5="241cc169f043438fc20fb1a4e4d2211b" sha1="278efd32959e2576722f7ffb07f0d52e66c3cc91" wavesha1="da6d93d96bc10a70b71d493fee55e3ee230060b0"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 18).bin" size="2521344" crc="63962ab2" md5="080326ac0ecf5b1aed8f71a747b99eb8" sha1="938066db76716b8314c4dbf24229e218a70fd432" wavesha1="3d4f194125c81f0f8e36abdda437e0fd5c815034"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 19).bin" size="10221792" crc="0810816b" md5="851096280ef4d125dcfa7e35a7d90175" sha1="62f3b0bda3452dbbafd8695fa043360274a3f317" wavesha1="57725a8cac4f9ed5102b17b96fc4d43e36c47dcf"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 20).bin" size="10616928" crc="41199591" md5="9693c0f1f335270fb7db04962210f3bb" sha1="9f1b579c326e52d89c68b852892bd183a54be996" wavesha1="1105866ac75d643f03f85abc99320cb9065e12a8"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 21).bin" size="9316272" crc="7fe002b6" md5="1a9b54ee9440cf250498ddf49f7cfd8c" sha1="e27fe84f8d9c8ce81be2b759ae41f10cb7b54ee9" wavesha1="ca889a67891263b5c5deb39ee0fb898b7f49a841"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 22).bin" size="9349200" crc="ac8a1eeb" md5="8957033b3b243412568b0bcf17ac03a4" sha1="05d48a2c1d4e58caa6d9c745936a54af6604288a" wavesha1="550dc4ca23c7399967823e4253f5052ae4478929"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 23).bin" size="7587552" crc="179efd16" md5="93288146795a2f87e78aeb9dfcd3c621" sha1="58c04cfe93bffd61828b1f2cafb6b12a561d5d06" wavesha1="396c2cdf37687532d63b32a1c5348a986577b35f"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 24).bin" size="3810240" crc="f3b1896c" md5="00e3f9de2e79db0ddee149f09f4883de" sha1="7288b005f5c28f720c0641da75137980d5020bb7" wavesha1="6d477b4f33d05c8c2568c6463e6c75956d5b71be"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 25).bin" size="7587552" crc="363fd196" md5="3e63e5d896614ab02c9913e0c3b21e08" sha1="30eca3dfdc02bd162c81f9a7406b3b35900b9d26" wavesha1="c3ef8394a7eecaa8a51976bc5021421c339c2cb8"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 26).bin" size="11414256" crc="579a1fd8" md5="51afd7abaa5534e2f9811ee70ce41838" sha1="3e5118383bcea0aed7413152ecfeb1096d662692" wavesha1="3fd567d45335f3ec57d21254e97ea3bbcaad32a7"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 27).bin" size="2481360" crc="2c4bd389" md5="f775b6c482acca01ea210ecaa19a5142" sha1="2023e5dd537e527bea07d880dd8c983044eb6d43" wavesha1="612ee5fcba45af3d5fe0891a6afaa5162a40a12e"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 28).bin" size="2406096" crc="7c53e47a" md5="b0d9a86aa7efc02917b859a65d8f46c4" sha1="a6e678bc375948d8af6698b06d1f16c0936ff213" wavesha1="02b30f4e684629660311ce03a4483319c615beeb"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 29).bin" size="2319072" crc="d6b943a3" md5="ba3b2bc8326a52d9ca4ed6c5d81858c2" sha1="d8ec58500cb5afa601741f639e9264e19aa46dc5" wavesha1="b1dc099352a632608db237b5afb091c3877f95f9"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 30).bin" size="9629088" crc="b3bca89f" md5="8d5ed6067c34d8d5926abc79d510b908" sha1="581ca27734ca16fe0e63b7d1d58b5a868a7ece64" wavesha1="46368186134b5fcd16f1fb316870a426977e3f9a"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 31).bin" size="13655712" crc="0b221c91" md5="7c7ae44d7999282803517fc22dd6e417" sha1="40df2cfa4fe70fc0173fd8fb2e8fcc78586c9271" wavesha1="57c9cfd42f34585462081d0c3f91ec2cc6187bdb"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 32).bin" size="12284496" crc="ae9db6db" md5="8ccc3886e2f339639cf50d9254f236f8" sha1="f2b1f1dd5233ab8edef46ba9975b78ab8860ff39" wavesha1="f7c90c86bda45b8fe9ee66713aeaee54eceddcd5"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 33).bin" size="12373872" crc="348a5cfe" md5="fd5a0dd4c629b3466f82f012e60f8ad1" sha1="fb1b2e392377cafd50c81c0cb3d9c60734922ab5" wavesha1="9630f9480fd3e999078971d2c3d0a3b7463f7639"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 34).bin" size="2789472" crc="902469ee" md5="a8344d3575a7c43e7314213c58765550" sha1="d35421479a6e410e6fda9cbca7089fa3cf843262" wavesha1="b6f1f394754b354a81d391d8d0dd8d15083ff1a3"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 35).bin" size="2765952" crc="3cf16ccf" md5="043716f4ca47cf7339bc5745f9f69574" sha1="7ace20d98bc82ff54172e7828b33feeb8f197dac" wavesha1="10e00333cf7dd1f042d45be4184ca2e2318bc3e9"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 36).bin" size="2751840" crc="777ed557" md5="54a566f8ee99ece7842162adcaf81994" sha1="779717437afc7ab237966f1452be72ffe648ea9f" wavesha1="d9fe6a3805984e0f152c6ddd7464b8f13b32c393"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 37).bin" size="9083424" crc="35d86765" md5="47d8e125ea4e1790e518bc2338362f54" sha1="818f325038b92ff898cdde0a9793cc762d3f5a46" wavesha1="f795d80daa153c9565597ef2e04d8b90d4a2962f"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 38).bin" size="10741584" crc="f5bf0146" md5="c2c40f02c7758a66270f2b2392257abd" sha1="811229b861b807f2d7fe133ec1ebdf236e974c1e" wavesha1="3bf37e8e52b0fae9ffc97d49d75facabc10d1d0c"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 39).bin" size="9480912" crc="878f9b21" md5="daacf2927394a187c9cca8560ae1ff1c" sha1="09b64ec3129de9fa57ec2cb89868303c0fae2ee3" wavesha1="8f746a8d5f8e65b14be9533ad6bffdf4d4ad1c6f"/>
		<rom name="2020 Super Baseball (1995)(SNK)(en-ja) (Track 40).bin" size="3673824" crc="28fef74e" md5="0f979482d956eab8b861da6c98c74d20" sha1="95d4ca7f446255291a9df45db3d26af494968216" wavesha1="ac6ad919c5802be12a004af8d423b887040f7dda"/>
	</game>
	<game name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II]" type="cd" sha1="851f04953ddd48310bcf3da9bdf58645531a6a15" size="277177220" crc="b2a4b0f3" fullsha1="8e0adc378f4621638da6ad0d26a12e083f34e6ce" datasha1="15480aef8ed3711f7653d5b1ec604b7157580637" rawdatasha1="ecb50ef9a280f383714cd5172cfc99bc745681b4" rawdatasize="536399472">
		<category>Games</category>
		<description>ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II]</description>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 01).bin" size="11070864" crc="c1b7daea" md5="8d01c014a794c8aa8f1eece60c8e2c02" sha1="ab10c812f2c1a27e7b74d287ad0c36b950fa72b7"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 02).bin" size="44217600" crc="dc3f1119" md5="cee1384250f6cde323ad244383605066" sha1="1aef385ea329272ba72e41ea778a1987b65cae97" wavesha1="f224fed067ead3714a1539e9d65a83b038229fbd"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 03).bin" size="3431568" crc="3a974168" md5="d33ce30753d4bb81b834cb89d5d21e06" sha1="a926ef5956abe55f6e6f46ae882df680c95b4450" wavesha1="689f9b5b99e94cb0aaf05401c1e92d87dc185a5a"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 04).bin" size="27661872" crc="84f33bb3" md5="8eb48a834abd50c53fba5b1cc87171a1" sha1="7d1fd2ee88de794adcf9a9209f8c2ce10fabcc15" wavesha1="a184f74a25fa66d2f542652902a2971325ae5157"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 05).bin" size="43257984" crc="010c5f76" md5="ca33ab2487a77fb7794726648f3ee2d7" sha1="91b403cb03836c0247676036a165f831abc3faa0" wavesha1="055eb76fd7354e9ec1f239f0114367be004311c5"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 06).bin" size="43335600" crc="285b84d0" md5="141808c2f2871663b0cc78310ebeeb17" sha1="39476975e4c10fa21349c2e499e38d44b9ea8efc" wavesha1="ea654d7025937cf2843f2290fabb44c2aafe6132"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 07).bin" size="2688336" crc="b962c580" md5="d16dc28f5c42c0c7616f91dfaaefda95" sha1="6bd2b08020af3faf208ccea494486473cbd8f40e" wavesha1="e2cd2c74e6985031ec871cf731f5fab4cb407e00"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 08).bin" size="43373232" crc="c5be0085" md5="95284d70ed6fe09264e0ab175109b8c5" sha1="28b985e1fb18e400e6ec357de72418a4efa66c70" wavesha1="915ba291bbece9e95a9de9324872bbc55625de57"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 09).bin" size="43627248" crc="5f2da686" md5="ab73d2cf372deec18b09431c328e18f2" sha1="ac3c197340ae4a8f3ec3eec8e5c42cea2ca0e93d" wavesha1="a03552f47738108ee85ddba01008e05528d0aa32"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 10).bin" size="3078768" crc="a16afbaf" md5="a2202ce6b7449e12df3cf62f6385ca8a" sha1="29945314f753becd4ff081091abad7ed3631cc2a" wavesha1="1273f2a1ca541f19f312d86434739b09226405c1"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 11).bin" size="28924896" crc="5924125c" md5="650b150752ed751fb82dd0acd3d41a63" sha1="9acdee389748c113031d223c4147c6389953a5c8" wavesha1="ac007bd18e03a232ae60e9984dc94e9d8a40e2b7"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 12).bin" size="43537872" crc="a4bea10a" md5="b97e7eb4611cc2372995892749c88f6c" sha1="90fc418b20c1044b410cbdcf063a160415ba0697" wavesha1="fefc4bd7cdb746eb874c5c9b0d52d3b02a4e7335"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 13).bin" size="43189776" crc="c1c3e40e" md5="145d3bdef5e566af8b16978a5b61e426" sha1="1caa055bbc9468519229f5053a2834f23a09a541" wavesha1="8d2b4f4be3a33a211c944135941808b0e7113b02"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 14).bin" size="4896864" crc="0602ad0d" md5="1c489457103cc22e810ae2a49d1bf917" sha1="f5c2547bdcc76ff9b98e282a8126020e49c634a5" wavesha1="aed15c1bc1bcbe4f21e271899a8da43bb4eeecfa"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 15).bin" size="42963984" crc="1c192c96" md5="d1f259f9985d0241c175045fb4cda41e" sha1="d69935d7467e134957afc4e178a56ba8c47b65e0" wavesha1="d0ea9133402f2c94e5c86d8cda9ac42fdf9e450c"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 16).bin" size="3365712" crc="8723ef3d" md5="342ad3975dbaf1593948834f3690adcc" sha1="7af8c57cda2552bb2ea2ccb92724779eb582619e" wavesha1="c1fb37a16e06b4604383a343e64486e49d8155f6"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 17).bin" size="43347360" crc="86020d5a" md5="bedc03e7e41deb665be6531cb108c463" sha1="da826e1bb96e25811d76ecb579b8e39fd210df84" wavesha1="f929e2bc1a995224f61162180c951d05061950c0"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 18).bin" size="25309872" crc="5fbe8d5c" md5="cec6aae141162ac68fa0a2ec2dca2ee4" sha1="c1d74e30efd5244bec21ebc17c391507fceabfcd" wavesha1="9cefc3e3fa78720bcc9b54ab4eeeb28f43eac535"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 19).bin" size="12199824" crc="2e1c8754" md5="3f22a53c48de0422917d1fe944359bc2" sha1="b51c15ee0d339b99dd5f5700a9ab43fda98d9eb5" wavesha1="53b5b2649bb15ef46e0b39f9c923484b72251da6"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 20).bin" size="3511536" crc="38d14e54" md5="fe7290dd03d81b3e2b330ddb9d986db9" sha1="b6f6435656048b2472dabb2ff72420a14d43b9cf" wavesha1="1ec24a0764e3652d68b8d1708f1e49061912ac65"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 21).bin" size="2090928" crc="97eb8ce6" md5="392e172cb63514ebb88ee44dc51ee617" sha1="fba5e5f1e2a309d805b463bda58027800ff5dd06" wavesha1="17ab7563de03eeb2ae5fad72f1f9103452ac5765"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 22).bin" size="10941504" crc="c57ab8b9" md5="9284a414a641afb93d289669a3f9044b" sha1="5152e613b7b21a8786f04cd142063d6885d2e6e8" wavesha1="82c2fef6bf4fd375c6b3023112fc69d9c3fdb6c5"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 23).bin" size="3210480" crc="f234c45d" md5="af0e8cecfc5969632526dba5de3cb161" sha1="53f136ee638182603bf7c1267409ddd5a0509173" wavesha1="472b76457e6d185eed6f4764e26b09f050fbabee"/>
		<rom name="ASO II - Last Guardian (1994)(SNK)(en-ja)[aka Alpha Mission II] (Track 24).bin" size="3165792" crc="149b59db" md5="5613d6fb9dcaaac20d681e6c75691efe" sha1="39f6675f4a4e83391d24fcef6527ca5e24dcb120" wavesha1="3e2d1dfce1ab2596b543d2a64a8c39469c33f530"/>
	</game>
	<game name="Andro Dunos (2013)(NCI - Visco)" type="cd" sha1="e4e9b1772e0566c7e3dda44be06a54c92fa5d9e5" size="1777983" crc="d21f8321" fullsha1="8e7e5297e3fcacbbf6bbc3366d9c7a89c9645fff" datasha1="c6b67887c4d0c830ef8b1c8f181ca4fea221ec37" rawdatasha1="ede7f50fb6cb0b6740333f939cf32cdccb402b1b" rawdatasize="5611872">
		<category>Games</category>
		<description>Andro Dunos (2013)(NCI - Visco)</description>
		<rom name="Andro Dunos (2013)(NCI - Visco) (Track 01).bin" size="5611872" crc="93f393cd" md5="dad5dbbcf6c69051a9b0b59df86dd988" sha1="ede7f50fb6cb0b6740333f939cf32cdccb402b1b"/>
	</game>
	<game name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The]" type="cd" sha1="26f4e9ec98013d40bc346a370900092f745523c3" size="292474794" crc="e292c6a1" fullsha1="a033aaef5114635593e8cfa81d9016ab7af5fa2a" datasha1="b8455b82f20dc2c6a9a0cd9c3f72e16cef383648" rawdatasha1="542c0f5eab7b8c11c2f4f8b2bf6e3d2d6fd170f0" rawdatasize="662610144">
		<category>Games</category>
		<description>Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The]</description>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The] (Track 01).bin" size="101418240" crc="ece8ed0f" md5="5cb087e0f4d14d8f65e1629d8eb1d548" sha1="eabad89ebf8b6f621d517dedded883b3aaf45d66"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The] (Track 02).bin" size="13232352" crc="6a4a0918" md5="6bf43fef77e0c8369db39c0b3871e60d" sha1="662fdb5dd60d8225b61172db1af43cc33f1e6db8" wavesha1="744f94a7af61864e4fa3691a46c0e401742cd680"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The] (Track 03).bin" size="3530352" crc="93b41772" md5="afc1207781d378dc23d10c4fb4ef5839" sha1="061a2c1c07a96964d04ceb809802d1496236ce5c" wavesha1="49e9e6f716e8aafb71cc93503366caedf63a08c0"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The] (Track 04).bin" size="6881952" crc="8307e769" md5="797f3f205e5f290d9d134694a29f0950" sha1="531d58edf5ff7560873617c899c844b63b6de5f8" wavesha1="888f5fbfe007e0956340b957e474f8085b9d0837"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The] (Track 05).bin" size="13761552" crc="05e3bc01" md5="68944c2034432ee499688c57bbb5792f" sha1="ced2c538a7ee95fb70cca93557662030e3b60108" wavesha1="5ac6989e781f88a61b88c6d51e7cdfb97bddf330"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The] (Track 06).bin" size="25051152" crc="2d52989a" md5="3fdac8bdf823c8724ce013d9f8f746c2" sha1="687b87b8089c1aca1ff88e168c89ce8f053864f7" wavesha1="008dbdb79cb72ac164883e5388637e72fdc0541a"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The] (Track 07).bin" size="23287152" crc="193b994d" md5="115f594f3743304abf7a1a9b857dafa5" sha1="e0c59825751b751a787b9489b5b4bd90a7a64c5a" wavesha1="0c23982fc8a0a3e2e3ef261bf7373fd07f34cbc2"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The] (Track 08).bin" size="23287152" crc="14c8e0e5" md5="26e9dacd19bd3e5623f4fa2a36214992" sha1="4e3219d9cb4cd9c20c290c0ea1edfb33762e3f18" wavesha1="93c008fbaecb9a1dc52a4482508b5fc885910ead"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The] (Track 09).bin" size="25051152" crc="af489407" md5="019822d91cab61bee4597647e1687857" sha1="d808e5bb4fb6cde2c338d8eaa350b1d022deaa6d" wavesha1="a371347c92ea6116e2985eb3d71cce7ca29ff00e"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The] (Track 10).bin" size="23287152" crc="08263f33" md5="65bc6b5fe8bb7adf10fe063880c398cc" sha1="6f92380c7f959fccce68261ed4507580dfb88b35" wavesha1="a05e5775c244c3fa6c977a39c7ef1eb98adba4f9"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The] (Track 11).bin" size="23287152" crc="53e2ed4c" md5="713d9ed0f370c85ccb7183ad9f4aa939" sha1="6c75d5ff95f6b8fd6b9f1bd9b30f6bccbfc31ee2" wavesha1="1c0614f608c17ac30f561e4ed1fb45abaeab1947"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The] (Track 12).bin" size="23287152" crc="0fcfa6fe" md5="dd6a7e50039b2463d622910bb57629c8" sha1="b19a73190baecfd32a5ddff8a19246bfe30e2de3" wavesha1="030511fbc8f4f4b6775d7724a0356f043b03eda0"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The] (Track 13).bin" size="23287152" crc="be40eebe" md5="99f527dfb63c3f63c4f49788916bbba3" sha1="9138c9aa9105c1b98d34cfbd872589b8b3c8437f" wavesha1="ea9a77dcd2c5ceb52762cbae1f9f036f1e0392be"/>
