<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Maze of the Kings, The v1.001 (2002)(Sega)(JP)(en)[!] (Track 01).bin" size="705600" crc="b38ec60c" md5="7a44612e24c256658f776194d15837b6" sha1="4c0a3995fbb2ca26590bb9d9ceec73c594453b96"/>
		<rom name="Maze of the Kings, The v1.001 (2002)(Sega)(JP)(en)[!] (Track 02).bin" size="5016816" crc="74e64613" md5="0b0434c93c42caa67968a5d1149df12f" sha1="cf6374180efc12e72b6152212413797773382dac" wavesha1="75022e4d6d9b1f9618150f37571ae44f2c202f1c"/>
		<rom name="Maze of the Kings, The v1.001 (2002)(Sega)(JP)(en)[!] (Track 03).bin" size="1185760800" crc="064cf39d" md5="10cd29f9c1d73ee3199f6c1b022d856d" sha1="e76aca3a8a723fd3cfca908b8c05dafade0b27f8"/>
	</game>
	<game name="Melty Blood - Act Cadenza Ver. A v4.000 (2005)(Ecole)(JP)[!][GDL-0028C]" type="gd" sha1="42a33741ceb081769847df17fa8f0bf64b17c6ad" size="217035984" crc="ae5f20b4" fullsha1="9759abdb822b5bff8ad064ebf3a79417c128d377" datasha1="abb9f6d51bec1ddbe42dbbe2a6ff7e56ad8adf5c" rawdatasha1="48a49736634f1c2c960fdd85f8558ead0f2a96ce" rawdatasize="1196542368">
		<category>Games</category>
		<description>Melty Blood - Act Cadenza Ver. A v4.000 (2005)(Ecole)(JP)[!][GDL-0028C]</description>
		<rom name="Melty Blood - Act Cadenza Ver. A v4.000 (2005)(Ecole)(JP)[!][GDL-0028C] (Track 01).bin" size="5764752" crc="4d16b0de" md5="4c23da79927491b0e4f74acbd69eedc9" sha1="8c0bf8b24862911c21d2074a9784d500cbf9d4d4"/>
		<rom name="Melty Blood - Act Cadenza Ver. A v4.000 (2005)(Ecole)(JP)[!][GDL-0028C] (Track 02).bin" size="5016816" crc="1fc27ebd" md5="b3df0d97b8473fb99d0264b3534e4925" sha1="6b7cb346e94a9f45cbba81c25c3348944fa1ec16" wavesha1="c953f5967a86a8ac6dcd6e9c4f07e59a0ca26024"/>
		<rom name="Melty Blood - Act Cadenza Ver. A v4.000 (2005)(Ecole)(JP)[!][GDL-0028C] (Track 03).bin" size="1185760800" crc="60225b27" md5="5737ab7464581652de0504551bef39a1" sha1="bf166199f7fc82ab50ea0c92530f540952cbd0f1"/>
	</game>
	<game name="Melty Blood - Act Cadenza Version B v1.003 (2006)(Ecole)(JP)[!][GDL-0039]" type="gd" sha1="6a1793dcbf9c45894a8c279ecaad5b986bf62072" size="198662514" crc="be3fda24" fullsha1="f78ba3b0c6c75fc5a1447a1e6cb13168974c5416" datasha1="48291a48b2fa42779939042d47a3276c7e11d9f9" rawdatasha1="3960e72c85394f19869a1918e5498d75908fb650" rawdatasize="1196542368">
		<category>Games</category>
		<description>Melty Blood - Act Cadenza Version B v1.003 (2006)(Ecole)(JP)[!][GDL-0039]</description>
		<rom name="Melty Blood - Act Cadenza Version B v1.003 (2006)(Ecole)(JP)[!][GDL-0039] (Track 01).bin" size="5764752" crc="445cae0a" md5="5ec95b09f0e0af1cdae30b9251501443" sha1="87a5374fdb08a0e2b369cb1704cc8c969373c85d"/>
		<rom name="Melty Blood - Act Cadenza Version B v1.003 (2006)(Ecole)(JP)[!][GDL-0039] (Track 02).bin" size="5016816" crc="6d3312db" md5="438878471c09471e565e883a328e9afc" sha1="d50b5318f58d704d3151b4921d25d2ce3d20970a" wavesha1="7a32cfbf1970ca9b2264cd3a57f2a8b88ad86640"/>
		<rom name="Melty Blood - Act Cadenza Version B v1.003 (2006)(Ecole)(JP)[!][GDL-0039] (Track 03).bin" size="1185760800" crc="e7747173" md5="a6d6ba4972396ac51d9a98c606118cba" sha1="bc124979a970fcedd021e07eda529bdf8dec71be"/>
	</game>
	<game name="Melty Blood - Act Cadenza Version B2 v2.000 (2007)(Ecole)(JP)[!][GDL-0039A]" type="gd" sha1="19404a384dfe2b90b15628f310ad0cdbf9b6193b" size="204426537" crc="276c20e6" fullsha1="5a405492fbb77f7b7ba1ba14f0e19e19fcce571e" datasha1="01020cc10e1e113a36b253d246a0c28b4916230c" rawdatasha1="333fe715f1a00cbd6cd909e7fe9ec671c99dff56" rawdatasize="1196542368">
		<category>Games</category>
		<description>Melty Blood - Act Cadenza Version B2 v2.000 (2007)(Ecole)(JP)[!][GDL-0039A]</description>
		<rom name="Melty Blood - Act Cadenza Version B2 v2.000 (2007)(Ecole)(JP)[!][GDL-0039A] (Track 01).bin" size="5764752" crc="75849f1f" md5="a2c802fb9a82a5a22d4d2e540fa33434" sha1="6a57c687d23d18a79f3c818bdfaf8da44e4b011a"/>
		<rom name="Melty Blood - Act Cadenza Version B2 v2.000 (2007)(Ecole)(JP)[!][GDL-0039A] (Track 02).bin" size="5016816" crc="deb58c60" md5="5eef9cb651668ccbca458bad957a6c7c" sha1="c8cee3a5d03a54dadc084aa824da56a2fde6050f" wavesha1="62a2e52f1ac790984ac1808bdd3d424216cacd14"/>
		<rom name="Melty Blood - Act Cadenza Version B2 v2.000 (2007)(Ecole)(JP)[!][GDL-0039A] (Track 03).bin" size="1185760800" crc="f4e4500d" md5="e626c8d3a7772f2cd8ee366ebd3cd31e" sha1="1e1bd4f86da0a4ec09bc6da4e33748a5356286f4"/>
	</game>
	<game name="Monkey Ball v1.008 (2001)(Sega)(JP)(en)[!]" type="gd" sha1="e3aa22723e8c9b52fd95f4803515a3b545dcd8cc" size="78172130" crc="b5c6bfa0" fullsha1="91d28f2e304d390f27f3b8a651d53ddd48d6169d" datasha1="eb934c8ac2b7259aabcab52bf3ee06d10e6f182b" rawdatasha1="48578c03c88b006e880b1d6d4f332af509a89e97" rawdatasize="1191483216">
		<category>Games</category>
		<description>Monkey Ball v1.008 (2001)(Sega)(JP)(en)[!]</description>
		<rom name="Monkey Ball v1.008 (2001)(Sega)(JP)(en)[!] (Track 01).bin" size="705600" crc="5a5377f3" md5="87f14ab1bbc4ee24cc73260a9b2eedd8" sha1="fad960933af63825ffc29746c8bd967fcc11a9e2"/>
		<rom name="Monkey Ball v1.008 (2001)(Sega)(JP)(en)[!] (Track 02).bin" size="5016816" crc="6f7ba1cd" md5="e0463c3885d4387c7fa079f2b67ba041" sha1="6030e25dac2e9c0237aaf908b5037ee16503e0c0" wavesha1="2e0a5af5e7913a1401d299f2deaf109e900667e1"/>
		<rom name="Monkey Ball v1.008 (2001)(Sega)(JP)(en)[!] (Track 03).bin" size="1185760800" crc="ca4ff2ab" md5="83d11d9f16d089c68c7882d56c295efa" sha1="189c69cfbddcd38fb701a083a88735ae06cdbe5d"/>
	</game>
	<game name="Musapey no Chocomarker v2.000 (2002)(Ecole)(JP)[!][AKA Musapey's Chocomarker]" type="gd" sha1="bd8469ed12e64af13fbf1581e5b6006a9c87ce22" size="63532732" crc="7af49e5b" fullsha1="5b7d9c091e033cbd1bb27eea7c91d54086449496" datasha1="eb94e40cb123e69ae777345bb39046ef43eb4299" rawdatasha1="62257bc35e62f05aae2dddf1bd3ed49c32e801ff" rawdatasize="1193019072">
		<category>Games</category>
		<description>Musapey no Chocomarker v2.000 (2002)(Ecole)(JP)[!][AKA Musapey's Chocomarker]</description>
		<rom name="Musapey no Chocomarker v2.000 (2002)(Ecole)(JP)[!][AKA Musapey's Chocomarker] (Track 01).bin" size="2241456" crc="fcff9bda" md5="56b99c1a6862bfe8aec410b1b81e72a5" sha1="fd6884923ea7c741cdcb415d787944a516732659"/>
		<rom name="Musapey no Chocomarker v2.000 (2002)(Ecole)(JP)[!][AKA Musapey's Chocomarker] (Track 02).bin" size="5016816" crc="4d66705f" md5="72a9d2796963b048e9052f8469ae76ab" sha1="106681a06b67ab868280839df67d1bba6dc1e942" wavesha1="a6e4c81d8242ebbf549ac39b4db782d7936551f2"/>
		<rom name="Musapey no Chocomarker v2.000 (2002)(Ecole)(JP)[!][AKA Musapey's Chocomarker] (Track 03).bin" size="1185760800" crc="79c9d373" md5="c8d736f264380c3d05d31d94df13aa9a" sha1="9dd745881c4b0353d4d841ed65f95356152a5b05"/>
	</game>
	<game name="Power Smash 2 v2.000 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis 2]" type="gd" sha1="5056ca78fe3075fca8d1e2acc375db4ef7838ad9" size="119142908" crc="9e1c6d38" fullsha1="5db1ef70b6db63f8a15e1d64cdf0170e80209eb4" datasha1="b3852b79de5dcee37361357959821e1eb05a63b7" rawdatasha1="f0aa5a9fbfe678c909f9ad997bf0fde2503e695b" rawdatasize="1191483216">
		<category>Games</category>
		<description>Power Smash 2 v2.000 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis 2]</description>
		<rom name="Power Smash 2 v2.000 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis 2] (Track 01).bin" size="705600" crc="a4c7acf0" md5="4b5657974917d5feb2413a58e342d427" sha1="edc3a75a7aeede8b18a0d554728d7f8aca5afc87"/>
		<rom name="Power Smash 2 v2.000 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis 2] (Track 02).bin" size="5016816" crc="15628125" md5="ac4618418ce80a11e3218d089ebb17ae" sha1="ffb972950ad807c35f92420a093c3710b7c942bb" wavesha1="6d833aaa94a443af63b208fae84c5143cb66f396"/>
		<rom name="Power Smash 2 v2.000 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis 2] (Track 03).bin" size="1185760800" crc="a7700eed" md5="09b247ba7960957208f83353b9b3b4e2" sha1="aff5446ed9dfff6abe11410b1831773b029ee0ad"/>
	</game>
	<game name="Power Smash v1.001 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis]" type="gd" sha1="1b79af25413026c18037359827e541b49c457b4c" size="46747279" crc="18cf943d" fullsha1="5ae669832805139f973dc86ab7cab66aa8166ac0" datasha1="a81fb3df732294e708d59f9bf1654e5cf43d7417" rawdatasha1="922dd34177f9cad23ed15c09797b5c460d57e16d" rawdatasize="1191483216">
		<category>Games</category>
		<description>Power Smash v1.001 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis]</description>
		<rom name="Power Smash v1.001 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis] (Track 01).bin" size="705600" crc="e8aebf84" md5="baf3f140981132ca39e1b919ed0467bb" sha1="8f48decbdd4af82e523a7e3ebd932262e6cc21a7"/>
		<rom name="Power Smash v1.001 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis] (Track 02).bin" size="5016816" crc="70ba13f0" md5="69607203e1989008a05a337326a4a070" sha1="39f6f6eed66b8fa6282c93425ace57f8bd56ca67" wavesha1="04608b98e0ba4df9b1c196a897cfcba8a6c80995"/>
		<rom name="Power Smash v1.001 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis] (Track 03).bin" size="1185760800" crc="b7f65ec6" md5="343ac1301e09315aa578abfeb770b70d" sha1="7826555c28e9419505bc112c916eaf1549a358ad"/>
	</game>
	<game name="Psyvariar 2 - The Will to Fabricate v1.002 (2003)(Success)(JP)(en)[!]" type="gd" sha1="4e21cb3492846f484d34cce54bca424846132ffa" size="135052459" crc="90638eb0" fullsha1="4898b21fb1f44f34fcf1730f64cb0491e9195327" datasha1="28a65ac9078e7ab837ed53ecb12ce3eedbffa191" rawdatasha1="f6dd1a3f48382aae0c18b06e18c29cb8cca2b57d" rawdatasize="1211795088">
		<category>Games</category>
		<description>Psyvariar 2 - The Will to Fabricate v1.002 (2003)(Success)(JP)(en)[!]</description>
		<rom name="Psyvariar 2 - The Will to Fabricate v1.002 (2003)(Success)(JP)(en)[!] (Track 01).bin" size="24797136" crc="78c322dc" md5="1ab6c4d6522620e10d75cb45e0a61dcd" sha1="9681eb94fc177fe81ce768c9ecdfdcfec74932b4"/>
		<rom name="Psyvariar 2 - The Will to Fabricate v1.002 (2003)(Success)(JP)(en)[!] (Track 02).bin" size="1237152" crc="f8fce715" md5="5b0f5fe0f725993d1cd6537d83c65932" sha1="1bdf26a4aef8a9b80c963aa5e280ff9b6b0383f4" wavesha1="7e8345693367b659fd28bf82d88225d2388c746f"/>
		<rom name="Psyvariar 2 - The Will to Fabricate v1.002 (2003)(Success)(JP)(en)[!] (Track 03).bin" size="1185760800" crc="0659dbd6" md5="7b267fc766f689f4980f0c5988f3a9fd" sha1="088d8edd08dab4752dd576571739f19e318d6acf"/>
	</game>
	<game name="Puyo Puyo Fever v1.004 (2003)(Sega)(JP)[!]" type="gd" sha1="b5c1f46d151949350f0abe4e7834bb281c870826" size="147933044" crc="e67118f3" fullsha1="500146b9023522fd2798e3e72de4ebfa54e9bf32" datasha1="2fda175d9bf0e1a549a28bee7f5624de977078d6" rawdatasha1="ace5d71a65a2e1f1bbcdbe099832e8553ed53568" rawdatasize="1191836016">
		<category>Games</category>
		<description>Puyo Puyo Fever v1.004 (2003)(Sega)(JP)[!]</description>
		<rom name="Puyo Puyo Fever v1.004 (2003)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="c775f766" md5="21828cd5e77d3026950d25122891d52a" sha1="cd7888a06c3e7787b6dc98f4f973efb2d9bc47da"/>
		<rom name="Puyo Puyo Fever v1.004 (2003)(Sega)(JP)[!] (Track 02).bin" size="5016816" crc="f1ffd9cd" md5="f03d152bd09951c06c8c5a2c5e1d829c" sha1="f8e998071508646f422f3a469c0e03de842da970" wavesha1="c273c0dc90bd31ea56dc9658983ce48aceab444a"/>
		<rom name="Puyo Puyo Fever v1.004 (2003)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="3784f5b7" md5="a7f0b608fad73cf118963be9b065d28a" sha1="36c67d76080b9316f6ed3fe86d79022a0c5cd4e5"/>
	</game>
	<game name="Quiz Keitai Q Mode v1.003 (2002)(Amedio)(JP)[!]" type="gd" sha1="0c15fadbad555282d9809ee63cf0e1d30673ad61" size="132579721" crc="b98bb27b" fullsha1="2cdf36ca3a1bd25aa1f68240da3e318df375c652" datasha1="e5eec57175f7197143a135316e8f5b45b243004a" rawdatasha1="bd3679fdd238401dcef4f5dcb4bcb3bf90276a98" rawdatasize="1211651616">
		<category>Games</category>
		<description>Quiz Keitai Q Mode v1.003 (2002)(Amedio)(JP)[!]</description>
		<rom name="Quiz Keitai Q Mode v1.003 (2002)(Amedio)(JP)[!] (Track 01).bin" size="20874000" crc="61b278df" md5="713fac4773226c83f6042e73d4d53c1a" sha1="c8f3bdd5c60f36f534d69d00c60ee1097370959a"/>
		<rom name="Quiz Keitai Q Mode v1.003 (2002)(Amedio)(JP)[!] (Track 02).bin" size="5016816" crc="7b82c47a" md5="0f56870b165695d32472fba164530d55" sha1="400a9d7203a070672745b1517d99fd4baf7d9baf" wavesha1="432ab23903c3f8986c76d3987ed58d4ddd48c78a"/>
		<rom name="Quiz Keitai Q Mode v1.003 (2002)(Amedio)(JP)[!] (Track 03).bin" size="1185760800" crc="2280f9ab" md5="2bb20f14e2049dc8ee3dbbc684d0e5cc" sha1="0cafe837c15cec8b7dd495bbec8a25c6954b7286"/>
	</game>
	<game name="Radirgy v1.001 (2005)(Milestone)(JP)[!][GDL-0032]" type="gd" sha1="c6773d2054b780906b61a39b3ea28befad750770" size="130379310" crc="bfeb27c5" fullsha1="d6078b8ab91afad5d7da13b39fbb09ab1865cce2" datasha1="59333700e9ef3234632bf51a91931ff483ef67f9" rawdatasha1="6711f15007551fc60674f441f56aa3153d88256a" rawdatasize="1191483216">
		<category>Games</category>
		<description>Radirgy v1.001 (2005)(Milestone)(JP)[!][GDL-0032]</description>
		<rom name="Radirgy v1.001 (2005)(Milestone)(JP)[!][GDL-0032] (Track 01).bin" size="705600" crc="fbac2577" md5="f439ade9a2159d37b80b72a56bf4f278" sha1="61c918c1188dd81049fcd128f76857c8783b8162"/>
		<rom name="Radirgy v1.001 (2005)(Milestone)(JP)[!][GDL-0032] (Track 02).bin" size="5016816" crc="7bab95b6" md5="80623db2cd95c2481c231e4f8e91caac" sha1="9e9860b0ab572f5a96cbc897b732cb1513847205" wavesha1="952fe6a40c69f98973789f07239446017a7b7970"/>
		<rom name="Radirgy v1.001 (2005)(Milestone)(JP)[!][GDL-0032] (Track 03).bin" size="1185760800" crc="a3e7a522" md5="85e44a45888e63ee72a0f2cb9a76545e" sha1="a5bda299727db7221fe0bb62fe6cc428eaccb09b"/>
	</game>
	<game name="Radirgy v2.000 (2005)(Milestone)(JP)[!][GDL-0032A]" type="gd" sha1="c405978738c152e61619b4ecb1a574e3ad7e173d" size="130505494" crc="e83c7adc" fullsha1="9316e0ff90fab69f57b23afbb60de7e6344c2a45" datasha1="f8b34600caa04f81046b6bc3c1d2b602262eb6c9" rawdatasha1="3de238e0c3159e160d2867e38de3aa025e7ba262" rawdatasize="1191483216">
		<category>Games</category>
		<description>Radirgy v2.000 (2005)(Milestone)(JP)[!][GDL-0032A]</description>
		<rom name="Radirgy v2.000 (2005)(Milestone)(JP)[!][GDL-0032A] (Track 01).bin" size="705600" crc="ab8c1577" md5="137f6727077ee9b2fe84b23a9036ec22" sha1="36d12e4089409084adf75a07817d0a52c69d779d"/>
		<rom name="Radirgy v2.000 (2005)(Milestone)(JP)[!][GDL-0032A] (Track 02).bin" size="5016816" crc="5c15b3e8" md5="17e8daa946a22c1b254d43539429cd0d" sha1="c4595c3363c8f8d1611b6de06e4438ba22002240" wavesha1="dda5fa63cf013e61d3831ffab4bbb97228212abd"/>
		<rom name="Radirgy v2.000 (2005)(Milestone)(JP)[!][GDL-0032A] (Track 03).bin" size="1185760800" crc="05523594" md5="f0228593b5e09a1c6c2d4918bcd2aa7b" sha1="ffab166f269291f286a44fdfd6af5ee2d1d1a172"/>
	</game>
	<game name="Senko no Ronde New Ver. v2.001 (2005)(G.rev)(JP)[!][GDL-0030A]" type="gd" sha1="aceb76c44162fe080b60aabae6ca31869c10a87a" size="244376754" crc="863bcb3e" fullsha1="50813f6bde947c5b045a67827ba86b6ab0c29f5c" datasha1="1f2b671f947df1f1e622042acabce060fce44f63" rawdatasha1="8a76da0576fcaa3c790db81f4758f66ef87b5815" rawdatasize="1206025632">
		<category>Games</category>
		<description>Senko no Ronde New Ver. v2.001 (2005)(G.rev)(JP)[!][GDL-0030A]</description>
		<rom name="Senko no Ronde New Ver. v2.001 (2005)(G.rev)(JP)[!][GDL-0030A] (Track 01).bin" size="15248016" crc="b02042c8" md5="7ef2ed57e26b573babe159b2afcd1a61" sha1="c9f347d2345b7514987cdf23d07cc9dc0e5e456c"/>
		<rom name="Senko no Ronde New Ver. v2.001 (2005)(G.rev)(JP)[!][GDL-0030A] (Track 02).bin" size="5016816" crc="d52e4f5e" md5="f551672739150781dabfd607b90521ad" sha1="6c65e98c380ee0666549ba9463c32ada880492a6" wavesha1="cf5bb1936ce82193d11cd885178a336ef64bddec"/>
		<rom name="Senko no Ronde New Ver. v2.001 (2005)(G.rev)(JP)[!][GDL-0030A] (Track 03).bin" size="1185760800" crc="41424a93" md5="65142c7bc6d31b231bd1d58b1d2e696c" sha1="95f7d705ec9d8e2e833ba88d201781e3735c5308"/>
	</game>
	<game name="Senko no Ronde SP v1.000 (2006)(G.rev)(JP)[!][GDL-0038]" type="gd" sha1="53bdb5c4f312314f847fffb0d55853913de0cbfa" size="240899627" crc="61ac4fe2" fullsha1="15955788d403a1991aa1be26ed9ace60fd909622" datasha1="5989f885bf7e1c53c4323a2dca45a4e45c58ca55" rawdatasha1="f1a32bd55d02b7ebb90eb07c3225e11985e82c57" rawdatasize="1191483216">
		<category>Games</category>
		<description>Senko no Ronde SP v1.000 (2006)(G.rev)(JP)[!][GDL-0038]</description>
		<rom name="Senko no Ronde SP v1.000 (2006)(G.rev)(JP)[!][GDL-0038] (Track 01).bin" size="705600" crc="38b19445" md5="0baf7d8ab341e11f4724316724a11450" sha1="38a55ab240546fe2374082e65d9513b4a5656f06"/>
		<rom name="Senko no Ronde SP v1.000 (2006)(G.rev)(JP)[!][GDL-0038] (Track 02).bin" size="5016816" crc="1cc139f8" md5="6747ab740f3e518613f04bef0b393ab5" sha1="c08fbb895fff72ab74e5eec607a2a5847b148635" wavesha1="52ef6a84f62522a112c8371557cb7cc3a1f972a2"/>
		<rom name="Senko no Ronde SP v1.000 (2006)(G.rev)(JP)[!][GDL-0038] (Track 03).bin" size="1185760800" crc="517f9fd1" md5="35e834a486dfbbbedcca82f8a6e0fb9d" sha1="5b0708fad5418b2cc56e1f6a7a47fc256a312fad"/>
	</game>
	<game name="Shakatto Tambourine! Chou PowerUp Chu! v1.000 (2001)(Sega)(JP)[!][AKA Shakatto Tambourine 2K1 AUT][GDS-0016]" type="gd" sha1="9eebbc3956d5b0fd7f10b1b2df1ea97841a6f758" size="180663414" crc="2556b4fd" fullsha1="c44f50ded8054d7d89b00c720120ccc6dd9686e0" datasha1="2b4e60c9eb05cd904a515986c357ef4a0445c153" rawdatasha1="74d4877b40511400e170d3e3c93f3aa5b0dd9884" rawdatasize="1191899520">
		<category>Games</category>
		<description>Shakatto Tambourine! Chou PowerUp Chu! v1.000 (2001)(Sega)(JP)[!][AKA Shakatto Tambourine 2K1 AUT][GDS-0016]</description>
		<rom name="Shakatto Tambourine! Chou PowerUp Chu! v1.000 (2001)(Sega)(JP)[!][AKA Shakatto Tambourine 2K1 AUT][GDS-0016] (Track 01).bin" size="1121904" crc="08889bda" md5="e6092cf489100bd44d24272ead03f3aa" sha1="fd8ea232da25d64b53e59883b71dc026f411c4c7"/>
		<rom name="Shakatto Tambourine! Chou PowerUp Chu! v1.000 (2001)(Sega)(JP)[!][AKA Shakatto Tambourine 2K1 AUT][GDS-0016] (Track 02).bin" size="5016816" crc="8929ddc3" md5="81fd903669b2f6b9da58c9d0b005d271" sha1="999b787518594f3098584d1e8db0a2e3d9f63231" wavesha1="3b9182a8a36c32634018628431ffa9354f9968ee"/>
		<rom name="Shakatto Tambourine! Chou PowerUp Chu! v1.000 (2001)(Sega)(JP)[!][AKA Shakatto Tambourine 2K1 AUT][GDS-0016] (Track 03).bin" size="1185760800" crc="dd30392f" md5="45d885441e1dda986a7ec9090c09c388" sha1="5d8dc092e02e3a2df297d51c79966c4f4b928148"/>
	</game>
	<game name="Shikigami no Shiro II v1.000 (2003)(Alfa System)(JP)[!]" type="gd" sha1="39c9a4fda49d65d6868e718ae5ef5efd026ac34a" size="108221343" crc="2a954cc2" fullsha1="c88bfabcd6ec74fa99c7a6e5cec50f526f074ed2" datasha1="84a89c7b460bb81bfe2bc72fc78ad1802ece1cc0" rawdatasha1="c4ad8dada23ee054b8bcfb3bd2be6a78efd7f5ad" rawdatasize="1191836016">
		<category>Games</category>
		<description>Shikigami no Shiro II v1.000 (2003)(Alfa System)(JP)[!]</description>
		<rom name="Shikigami no Shiro II v1.000 (2003)(Alfa System)(JP)[!] (Track 01).bin" size="1058400" crc="2b2a17ac" md5="21516b2b60e7f3ed990f61120fd0ead0" sha1="c06fe45db12d5d9bdeb4a39925a4483efcd1cf55"/>
		<rom name="Shikigami no Shiro II v1.000 (2003)(Alfa System)(JP)[!] (Track 02).bin" size="5016816" crc="f1ffd9cd" md5="f03d152bd09951c06c8c5a2c5e1d829c" sha1="f8e998071508646f422f3a469c0e03de842da970" wavesha1="c273c0dc90bd31ea56dc9658983ce48aceab444a"/>
		<rom name="Shikigami no Shiro II v1.000 (2003)(Alfa System)(JP)[!] (Track 03).bin" size="1185760800" crc="bda2a0ba" md5="249f0400df4693a9e53dd34c49b3a45f" sha1="6fd0fbffcd712ed67177b1c1cca31b2842548312"/>
	</game>
	<game name="Slashout v1.000 (2000)(Sega)(JP)(en)[!]" type="gd" sha1="497d25162bc8c77382d2da08d1e70d65eee6bbdd" size="135769490" crc="53871b4a" fullsha1="afcaa4f5efaf9ffad3a687d1d5bd9270bbf94281" datasha1="44a228d69c19bb51169b0e0386ecce3bec0604e4" rawdatasha1="0f370746c339bba4d9cfd70f219cf09cca8022cb" rawdatasize="1191483216">
		<category>Games</category>
		<description>Slashout v1.000 (2000)(Sega)(JP)(en)[!]</description>
		<rom name="Slashout v1.000 (2000)(Sega)(JP)(en)[!] (Track 01).bin" size="705600" crc="6c853d19" md5="6608e9f42a0e5ccc97fff7ce1171becd" sha1="473ddc941b4099d79cfd20df74aba28c70c96bac"/>
		<rom name="Slashout v1.000 (2000)(Sega)(JP)(en)[!] (Track 02).bin" size="5016816" crc="43769845" md5="cd81ec0e469c01d8d82821c2d956ad22" sha1="20840bb42de0ced4faf17ed4727e7e410f8681f5" wavesha1="4d9fcf39f5845a3d38308a14213a3fac43c2efe2"/>
		<rom name="Slashout v1.000 (2000)(Sega)(JP)(en)[!] (Track 03).bin" size="1185760800" crc="5b864e5e" md5="9d68a360f6d1efd90479c84125c0d12f" sha1="58bf53069d164bac5b148c8ca8ad233c6e992afa"/>
	</game>
	<game name="Spikers Battle v1.002 (2001)(Sega)(JP)(en-ja)[!]" type="gd" sha1="9f1c8d31a75de49303aecde6a75b32e11c339547" size="146149731" crc="74053986" fullsha1="a3abd6df5cbe3ec4eadf54c8471caee31dd8c452" datasha1="5a77558f583578f1e387fc1411e510a8e1969337" rawdatasha1="99aef61001e9dfad7bb09d096ab391916ca9b5ba" rawdatasize="1191483216">
		<category>Games</category>
		<description>Spikers Battle v1.002 (2001)(Sega)(JP)(en-ja)[!]</description>
		<rom name="Spikers Battle v1.002 (2001)(Sega)(JP)(en-ja)[!] (Track 01).bin" size="705600" crc="3e4cd3ed" md5="31856975085cbbaf36bb1038b38d68ec" sha1="f6b41a093e28076db6c8a32487463f941c499567"/>
		<rom name="Spikers Battle v1.002 (2001)(Sega)(JP)(en-ja)[!] (Track 02).bin" size="5016816" crc="af10b386" md5="d83590c4bd880523297529d9e42431e7" sha1="8dbde61014f81258e3f32d2251e15a081882ab76" wavesha1="e2b95adf4858540645b393434182f39c5049f28f"/>
		<rom name="Spikers Battle v1.002 (2001)(Sega)(JP)(en-ja)[!] (Track 03).bin" size="1185760800" crc="8df8683b" md5="6a90c725583f72a65ddfb0fe7e8f78df" sha1="e34a101affcbd84b3e470749040534317b7c3d5b"/>
	</game>
	<game name="Sports Jam v1.005 (2000)(Sega)(JP)(en)[!]" type="gd" sha1="42dc226ba6997ade1a5fcc9b80701a68162cb955" size="122076846" crc="32409253" fullsha1="79a0d8e1aa3e6f660ef4f302d9d54c1a6d2057e3" datasha1="db766d3d7012fc8106e3c9aca8afce495f72299a" rawdatasha1="33354b2123340e983d7322b43cded57ec82713c0" rawdatasize="1191836016">
		<category>Games</category>
		<description>Sports Jam v1.005 (2000)(Sega)(JP)(en)[!]</description>
		<rom name="Sports Jam v1.005 (2000)(Sega)(JP)(en)[!] (Track 01).bin" size="1058400" crc="f09ca7eb" md5="35ddcbfc115264182c4fe20eba2af50c" sha1="59e116f0d2cc013198993915a36de25dae0e1e48"/>
		<rom name="Sports Jam v1.005 (2000)(Sega)(JP)(en)[!] (Track 02).bin" size="5016816" crc="4d60a1f2" md5="94c4472ccedd6e6b31821d21c981777d" sha1="885a2922a257fadbc4690c64b4fc75f1a59e5435" wavesha1="c2dd4926009218f6647e9eb9fba9e1ba41c93f6a"/>
		<rom name="Sports Jam v1.005 (2000)(Sega)(JP)(en)[!] (Track 03).bin" size="1185760800" crc="74c7d6d4" md5="8fa564b0f66b19a9add06c0272d07f51" sha1="1256edc49be8f73603e9ee9c0a4cc705924854dc"/>
	</game>
	<game name="Street Fighter Zero 3 Upper v1.001 (2001)(Capcom)(JP)[!]" type="gd" sha1="c21c99e2f24df11e010a697904a0b01c4a4ce6ec" size="109219426" crc="7c82130e" fullsha1="fceb1014a1c673c91a4529fff75aebfd734d5f4e" datasha1="471d5f7ddd966f5639312ccd044421f4184dbfc6" rawdatasha1="ca7dc70a6b541f5b80b3386f864e5d84f28e8329" rawdatasize="1191483216">
