<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Games - [ISO]</name>
		<description>Commodore Amiga CD32 - Homebrew - Games - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="4D Sports Driving v1.2 (2014-09-11)(Mindscape)[f www.cd32.co.uk][CDXL intro]" type="cd" sha1="7881e849df6d1d999b192d696526424c5ee88489" size="4275022" crc="87c70363" fullsha1="cbb336a98d459b45ab349eb7e4ea3b89fd8c5ed4" datasha1="7a166e6dbb1c1ddd941e67a9eef90c7bf2b7ff24" rawdatasha1="df3b6927a4d2b12cd816cabaf46ef09171008801" rawdatasize="18124800">
		<category>Games</category>
		<description>4D Sports Driving v1.2 (2014-09-11)(Mindscape)[f www.cd32.co.uk][CDXL intro]</description>
		<rom name="4D Sports Driving v1.2 (2014-09-11)(Mindscape)[f www.cd32.co.uk][CDXL intro] (Track 01).bin" size="18124800" crc="3877d906" md5="8532eb850b2aacf83a013af6cffe6fc3" sha1="df3b6927a4d2b12cd816cabaf46ef09171008801"/>
	</game>
	<game name="4D Sports Driving v1.2 (2015-07-30)(Mindscape)[f www.cd32.co.uk][gemini track pack]" type="cd" sha1="c21cc22ed2d7bcb145ca3b032f56caf44f7839d6" size="5141672" crc="3e6d7a26" fullsha1="a542b0a9283da53334813c10ab9ed2419487905c" datasha1="01b14f086ebc71cca860481629f008d957da7d6c" rawdatasha1="25c064556378a9dd25dca39e964cf30b7a34d25d" rawdatasize="19369984">
		<category>Games</category>
		<description>4D Sports Driving v1.2 (2015-07-30)(Mindscape)[f www.cd32.co.uk][gemini track pack]</description>
		<rom name="4D Sports Driving v1.2 (2015-07-30)(Mindscape)[f www.cd32.co.uk][gemini track pack] (Track 01).bin" size="19369984" crc="a3ef7a39" md5="ebc5d51ed3aa5e3f80ac2ad63cca91d4" sha1="25c064556378a9dd25dca39e964cf30b7a34d25d"/>
	</game>
	<game name="Aladdin (2015-11-17)(Virgin)[f www.cd32.co.uk]" type="cd" sha1="8f1a462ea7969a6862d75c112ce3ceccf904e86c" size="20513648" crc="f13a164f" fullsha1="4e48329c4a281bb0bc726607b80bda4a16b5da3b" datasha1="88170300b234ecbc5c31942e17106ce6d80cc77d" rawdatasha1="7d19d0ecb2900a499c0f7b806831a4bbf244dfbb" rawdatasize="29630464">
		<category>Games</category>
		<description>Aladdin (2015-11-17)(Virgin)[f www.cd32.co.uk]</description>
		<rom name="Aladdin (2015-11-17)(Virgin)[f www.cd32.co.uk] (Track 01).bin" size="29630464" crc="32b15e08" md5="ab16d3de94056c28deac74f455505683" sha1="7d19d0ecb2900a499c0f7b806831a4bbf244dfbb"/>
	</game>
