<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Batman Forever - The Arcade Game v1.000 (1996)(Acclaim)(PAL)[tr pt Monkey's Traducoes] (Track 01).bin" size="28461552" crc="221155fa" md5="3516627df074896102ef9f14bdcab0c2" sha1="32519320f0deec0f7e80122841f2c35e252a0136"/>
		<rom name="Batman Forever - The Arcade Game v1.000 (1996)(Acclaim)(PAL)[tr pt Monkey's Traducoes] (Track 02).bin" size="1058400" crc="cb94f153" md5="30ced211c681baca324e02ef84899fbe" sha1="152037fb3cddd669247f76e27a172ed914717713" wavesha1="799c7ce782b00acb35d0a0fe27d7bd19b77f7417"/>
	</game>
	<game name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50]" type="cd" sha1="fe2dc336c318e58b2e08f291edf18aed0d546401" size="231446979" crc="50323213" fullsha1="20b6a05cbbc968bcbca7dbc74269b1bf2d2929f5" datasha1="8ae5fb81c05025b285e5e0403cd3bd18ee6c6993" rawdatasha1="2f0a45e8aa625739bebd34f2a59ef5f8cbd8e186" rawdatasize="530658240">
		<category>Games</category>
		<description>Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50]</description>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 01).bin" size="144709152" crc="601953f1" md5="70276601780daec90623f0a6296df2bb" sha1="42f63d6743d66b8b9dedd5f1baeed98d28e5f226"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 02).bin" size="34066368" crc="62974fbc" md5="bc1fb5ba04118a18b33d9885d7149d73" sha1="498e58788c6d64671a3c062a9d6b87c08965c59a" wavesha1="5606d440563f97b6884fac029172cc6d5bb866ba"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 03).bin" size="32375280" crc="84b519d3" md5="92752f589b1fafb7647f042203589fb0" sha1="008bea3da37e2f4233eb63a689d6db3f305186fc" wavesha1="9c65d842572ae1c0fd1b39cc58692bb3ee5eaa78"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 04).bin" size="38728032" crc="d910d1f6" md5="f5021e1e087b54654c013f1a7fd76c83" sha1="c15930833079a9529978b10164f41d3ff19da3ae" wavesha1="bc74a411790a9935f6227f8153f288edb01652ee"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 05).bin" size="34786080" crc="0eb8eb60" md5="9138dc45892981de1a52f7f89c12252f" sha1="886d9240631a2db52b85da96e4fc57bee639f6e4" wavesha1="b194501174bab2283970bbbba5263eab07d31d78"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 06).bin" size="31415664" crc="faf823cd" md5="b90facdfcdf0f5a31ef17176ea3d0e39" sha1="6f1311faba214193fb701706baa58db8e4687c21" wavesha1="d30671cbc24c612379e6bd7b770ee1341cd9d4ab"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 07).bin" size="38452848" crc="e308f74b" md5="c841e06d8047d893d64e8b331901f443" sha1="21cedc866d08eaed2fa0736b2aab5f45cb832289" wavesha1="b83e9d168d15c770c175f138e698708dd088283c"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 08).bin" size="35966784" crc="6ac5272e" md5="68cfd437e7aa1f524e7a45c29daab518" sha1="150b46ae5d13af4ace12ca555567b358217ea12a" wavesha1="31408edaa16a4175b9a8b77bdf914c0067c79744"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 09).bin" size="36241968" crc="89a8d951" md5="6703c66e0356243c2f092ef3baefc301" sha1="14a091563425e6a30adbb7caaf478656f6c9df2f" wavesha1="1b80b11346dc4e536813dc16cfcd0d16aa62bd7f"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 10).bin" size="33847632" crc="0b85c78d" md5="5beaf6497de3aed997648e0527ff7219" sha1="4269fd3f09e907a5ec3819e7c77eb0d6af2895ab" wavesha1="6a71d5ba42a19ca17fb2da409a5da7d82f2363b0"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 11).bin" size="37074576" crc="7f7e616a" md5="c0e780cb292ea76986dd3f1121c73c25" sha1="ba66ece6d1c53cace20c004e727cdd4f601dcea4" wavesha1="cbd7b70fcb185cfb7248a59ad3a2782ab99a39e2"/>
		<rom name="Battle Arena Toshiden Remix (1994)(Sega)(EU)[MK81029-50] (Track 12).bin" size="32993856" crc="fd205d87" md5="686d9702d0fc8e9d342fd87cef8400bb" sha1="d56befc9f8d88f3d26e3bc136fa00406357c147d" wavesha1="b60be13c8b72d5d06741cd9afff1040eebd4ce4d"/>
	</game>
	<game name="Daytona USA (1995)(Sega)(EU)[MK81200-50]" type="cd" sha1="cf76e85aca80993268a8d448cc652d823ba10d40" size="284670456" crc="c2aa3805" fullsha1="cd2e3d0e27fd1577904616373bee2002600ead12" datasha1="4dcfacdf5be562ad3a3ce292a41664083e0217f6" rawdatasha1="013f910b24ef5e18f7038b95c02ce71b7ef246a6" rawdatasize="418392576">
		<category>Games</category>
		<description>Daytona USA (1995)(Sega)(EU)[MK81200-50]</description>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 01).bin" size="9553824" crc="2f262beb" md5="d29c54c6e01cb9e5c2c470fe653398cc" sha1="a326849e3d86c554afa1d3fe100a3c817721d707"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 02).bin" size="1615824" crc="b26f598f" md5="672f5f34622f71594527b8e80a822cf6" sha1="feb30fcc0ba30a654c3f8fad74cb6a3553de7f06" wavesha1="23bcabd00b418626d9c0a5ad6dec66dcdda1ab78"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 03).bin" size="10094784" crc="93d0e866" md5="329f230e6acb6e679cdd3a289e3a0231" sha1="ffe06c54e042a0528fffbfe849fa7c006aee8f22" wavesha1="3105ddbde77ffe7a31b7ef9ac4e3423a5f53d975"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 04).bin" size="6141072" crc="9c361f7f" md5="f699eb2060460a1ad911b8239babb8a7" sha1="0ee100e4b98677153baf1b82f49027f9566cd837" wavesha1="b8ef7493b79009395e32b9a5c07439c0a94d1461"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 05).bin" size="5494272" crc="5beac5b6" md5="39b99d60b85a8c6de50e1dd5466b9b00" sha1="1d2b0eac7fd8867c40f7cdf9e0cd4515f030badb" wavesha1="192b00eedeadcf6d34d6d5526807a4b3f365f4e4"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 06).bin" size="52571904" crc="a1695abe" md5="f6331d8d2bfff08258f6d2006178bc27" sha1="99affc18c7480ffc3f28902239330d1d400be0c5" wavesha1="1ef6b335d59d5f89be6a531b58d937037377c2cd"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 07).bin" size="45501792" crc="26366715" md5="4f4fe50eed0f65c3b86e174d407c559e" sha1="89776c7686515709e02d8f9b0fc5b3b421f439c4" wavesha1="6e066d4af846ad18ee66a996264596e294b3c9d8"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 08).bin" size="49892976" crc="5dd5ab86" md5="b3397e0ae299f4477b2f1bd2e07e0e96" sha1="5cc09c74610a83f744ac91bc17ae0d34b4d2b504" wavesha1="2fe3db05daa4a6714d66ee55257aa92e7dbec77a"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 09).bin" size="51428832" crc="fd5a00e2" md5="52e0b9a5cc20676f42fbb0793acb04e4" sha1="af393e535d754014a2b39a68e2f8d839d96375ab" wavesha1="1f3f1712a0333141a887aa1599a75cb22d673246"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 10).bin" size="1705200" crc="5f401858" md5="a049b1e243c8355ae41fe40e6f71e4c1" sha1="ddf4faf6bfa5bc51704ece1670cffeba00bdd21a" wavesha1="29e1e96375083dcadcaa27c1f45e56d8c3a5a437"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 11).bin" size="1782816" crc="15c981fc" md5="91285038242a6f126a58e5d34f4de43f" sha1="dcfc30a5e326781cad0d284c475be79de69acdea" wavesha1="c36b14c72f7871aa0f75055c3a6f3dfbe02f7155"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 12).bin" size="1681680" crc="2b881e2c" md5="e77cf3f88dab5229de5b25408d54b34a" sha1="79dcf3791947e7643a2deac6d63f2ff36064df3e" wavesha1="c60e56af549d8532116d52126864540ff8a8bd3c"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 13).bin" size="1728720" crc="8d8d11e4" md5="dd7c638660c65fb692270fe3f914ecbf" sha1="d727edd3dcb553833be3755e7d83e32f12768ca3" wavesha1="b11b5d5003315626890cd00d40ed336ce824056b"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 14).bin" size="6237504" crc="547e5031" md5="67e600578655e266ce1662b9fd03931c" sha1="9967721c8bc243cee7717a1664ba6dc670e89976" wavesha1="be845b8bc724849a045db29a5715b6a3634820f2"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 15).bin" size="6891360" crc="0edb31bc" md5="d0284767f334a88e650a0de65afdd959" sha1="76fd51a1f72525e3eef6f01529f4489e82067753" wavesha1="61ca4e2af4c55a9fe89b7059db6095b4d3d0ede0"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 16).bin" size="6752592" crc="9c3cd24b" md5="3baa39f1ed82c7488299b2ee32643fc3" sha1="4eff893b88dc93888f9acdfc9b0ac53d8ffa0fa5" wavesha1="b457bb574191e2f87070e431c806c59b9030814f"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 17).bin" size="6752592" crc="8e91b50b" md5="d200166321c0d6767ae5bdc861bc4e11" sha1="f5435a876eb7b523fc60ab40060850fb687728f9" wavesha1="39ade685ea363bfe26606c9d5728deafeacce680"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 18).bin" size="1778112" crc="3f46018a" md5="4450aa097478782191fd10b347b2391a" sha1="4fdffeb0c66c2f568a4fc867d4aedf3a508abfe4" wavesha1="554c12bb3b7dc3b77b51222c1207017bc37c73a2"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 19).bin" size="4431168" crc="20a77c5c" md5="9a7904fb2f3ae0f03f1068b67200f88e" sha1="a5a522a45be6677a649099889114c38acaba9209" wavesha1="dfc7fe63ff65f252e23b5a723166883ab6615961"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 20).bin" size="45285408" crc="8b390090" md5="11c7ba0a3cefe3ba4659e8ebe553ef6a" sha1="88be7df1d8566b433e2938fa255a348aef900032" wavesha1="fbe5eb454e2cb7ce2f94276cf312b094c52b35e8"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 21).bin" size="49845936" crc="b2125168" md5="f3e3523c6c5281b6e42433f5f6fe08fe" sha1="9dc51b99896824e127d4b16870d9a59dff3b3b49" wavesha1="588c3c2924f84e5a470254551805c8344bbb8df6"/>
		<rom name="Daytona USA (1995)(Sega)(EU)[MK81200-50] (Track 22).bin" size="51224208" crc="0183b4f8" md5="bfe1fe21e1462b337d2c29a07817ff7b" sha1="ae0798bc57d9e69fac8f5bc35751b00aab199b9c" wavesha1="f0cbabbefdebeb49df52d0c61010f9b44b4fd55a"/>
	</game>
	<game name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 1 of 2)(proto)" type="cd" sha1="a4faa0b3d21d08d27d0e375b101ba9805a8a009f" size="414768776" crc="bf76a13c" fullsha1="3118e6d48d1cb4723ec5a66c9d7f915095c191cf" datasha1="67012b59cc896d34a54adc3a14675492c12d39e2" rawdatasha1="07b026c9b5307c60a76fdba2a19dc662de78237f" rawdatasize="644452704">
		<category>Games</category>
		<description>Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 1 of 2)(proto)</description>
		<rom name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 1 of 2)(proto) (Track 01).bin" size="641637360" crc="fc307861" md5="0c234ac2f15592d357ac85358cbfd87b" sha1="c5514467676a3e2ef30e23970893dc841bb1ef33"/>
		<rom name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 1 of 2)(proto) (Track 02).bin" size="2815344" crc="5da65403" md5="4796d0bf7842009a797f59928d805488" sha1="d58c724f1866a96d6358d0887515a6addde37969" wavesha1="29633fd271b09026546ae78d277f69b789cc1d33"/>
	</game>
	<game name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 2 of 2)(proto)" type="cd" sha1="d06402a4c2b486d3cd75d3d8b19581a7421919c5" size="392862587" crc="64cb63df" fullsha1="a79f3ebf132082a1c948c37d00d80f9018ec759b" datasha1="f4b50f5a52ad95b56a26674666dda809da734f6d" rawdatasha1="3506675d5a95220fb0e7475f5d6dba6d8ec155d5" rawdatasize="614191872">
		<category>Games</category>
		<description>Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 2 of 2)(proto)</description>
		<rom name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 2 of 2)(proto) (Track 01).bin" size="611376528" crc="b9a9bfe3" md5="3578c4a8ba05c3d3f9b9919dcff6d7b7" sha1="6d48d0ad2d11066db232e98cc96295265dfa8322"/>
		<rom name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 2 of 2)(proto) (Track 02).bin" size="2815344" crc="64b19700" md5="39ca07347f62407ef56f48d765bd84a6" sha1="53de02d4bce423be3ef66b04c9b148746396ef33" wavesha1="f68d25d6f158149c15df2932d2c6574c913c2134"/>
	</game>
	<game name="Doukyuusei 2 (1997)(NEC)(JP)(Disc 1 of 2)[T-20104G]" type="cd" sha1="ee382aa93df75fbd5a98c760e729010caa21dbe6" size="421370018" crc="3a5f996a" fullsha1="ce50e44fba3ec2fc8b040807472b96f396f2128b" datasha1="7348d6b6655a2c7cca22cb8a5fa7b758d4fd8699" rawdatasha1="b0bcfdfe5611d49aa20a369d29bab7365b65931c" rawdatasize="585977280">
		<category>Games</category>
