<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Initial D Arcade Stage v3.000 (2002)(Sega)(JP)[!] (Track 02).bin" size="5049744" crc="76f55540" md5="d93e37ef44e7ab69b597460d3653e97e" sha1="c4f32e06e5ca28ba2555113a1a4298b910923dd1" wavesha1="346f3a2458060850fa39199099100a4a67255acc"/>
		<rom name="Initial D Arcade Stage v3.000 (2002)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="157f4f36" md5="8ca98e9ec783338ea15ef5797f2c9e0f" sha1="bb68e0f664a5f44b378a00c2320f76e944344dbe"/>
	</game>
	<game name="Initial D Ver. 2 v1.004 (2003)(Sega)(JP)(en)[!][Export Version]" type="gd" sha1="b131f0dcb219262d235512de7a46bec1b21cdae9" size="210156978" crc="28dae1d1" fullsha1="c146e8c4d71d1a0cbe836a0b50dea87797869da8" datasha1="215077d516d1058ea2798ea6f722424e1e01590a" rawdatasha1="71dc22e2b67077360f96fabaee9cba1d607fc0fc" rawdatasize="1191868944">
		<category>Games</category>
		<description>Initial D Ver. 2 v1.004 (2003)(Sega)(JP)(en)[!][Export Version]</description>
		<rom name="Initial D Ver. 2 v1.004 (2003)(Sega)(JP)(en)[!][Export Version] (Track 01).bin" size="1058400" crc="2a588b85" md5="b3484fd99ce4cf13014167a1e1125fe8" sha1="ac96db512e8f526bd5dacf32ecc5dc44a8973dd7"/>
		<rom name="Initial D Ver. 2 v1.004 (2003)(Sega)(JP)(en)[!][Export Version] (Track 02).bin" size="5049744" crc="13af402d" md5="635dcbf82a063483aed23efc97234a8d" sha1="8cfc013c7068b2c34bf7055be34379cc935badce" wavesha1="955c9588da751e01ed62ed6257d5f302c66021cb"/>
		<rom name="Initial D Ver. 2 v1.004 (2003)(Sega)(JP)(en)[!][Export Version] (Track 03).bin" size="1185760800" crc="587975a1" md5="c680ac689e1c5d3d9dfcca5fa29b8f21" sha1="65ef1e76a5d1b8546a445963fa81f568f28eb1ed"/>
	</game>
	<game name="Initial D Version 3 for Cycraft v3.000 (2006)(Sega)(JP)(en)[!][Export Version]" type="gd" sha1="5c3a7f01bcf18214018530ce82e5552faeff264a" size="237188599" crc="14776e7c" fullsha1="b5eaae06ee3c81d57c0190bd709c690372a4cca6" datasha1="aaf7ecd1c843e112ff262468ec7f56321b7f177b" rawdatasha1="c4a3f519ac9df4ffe96131d900a56d0469e357f0" rawdatasize="1191868944">
		<category>Games</category>
		<description>Initial D Version 3 for Cycraft v3.000 (2006)(Sega)(JP)(en)[!][Export Version]</description>
		<rom name="Initial D Version 3 for Cycraft v3.000 (2006)(Sega)(JP)(en)[!][Export Version] (Track 01).bin" size="1058400" crc="5363fd20" md5="f140d033e865b0033fd3f8dff60df6d4" sha1="caa348fca88357e970065062e8edd5c4b6079fa2"/>
		<rom name="Initial D Version 3 for Cycraft v3.000 (2006)(Sega)(JP)(en)[!][Export Version] (Track 02).bin" size="5049744" crc="3c9135bb" md5="2d337e29779cf96547878e75efc09c92" sha1="bd079daa3210d6b1ed013b4425da50841e73591d" wavesha1="c4647ddc3b8d33b8feb351aa9d9c1628055ccc7a"/>
		<rom name="Initial D Version 3 for Cycraft v3.000 (2006)(Sega)(JP)(en)[!][Export Version] (Track 03).bin" size="1185760800" crc="f084fc6e" md5="1962987454257cce51773a37bb4e32e2" sha1="6d9763c54447e91736269a53cba95f746dce7d45"/>
	</game>
	<game name="Initial D Version 3 v2.001 (2004)(Sega)(JP)(en)[!][Export Version]" type="gd" sha1="b3eafb33b6735a5acc941018c413bc70da35fd9b" size="236908077" crc="ed68580b" fullsha1="98fb1bd119fc33ef14fcaba3eb2347836469a75b" datasha1="3ffe14af823b40ef7ac9f5c0678f327312ee4358" rawdatasha1="bfcf4dbfbef351325f7d8bb34bff5c28f90d71a8" rawdatasize="1191868944">
		<category>Games</category>
		<description>Initial D Version 3 v2.001 (2004)(Sega)(JP)(en)[!][Export Version]</description>
		<rom name="Initial D Version 3 v2.001 (2004)(Sega)(JP)(en)[!][Export Version] (Track 01).bin" size="1058400" crc="ef4d662f" md5="498fde4ff8c275ef151e5fa503d34494" sha1="dab18f9d1bc2293429a5a314bd95a0038e618e12"/>
		<rom name="Initial D Version 3 v2.001 (2004)(Sega)(JP)(en)[!][Export Version] (Track 02).bin" size="5049744" crc="f2f08852" md5="f9a00dd5e6aa712433239b926fc615be" sha1="5eb2a764dca874b2d31b4426d7435f450ded4400" wavesha1="e206b1606b2270306a1e2bdb5ae785c86afba1e6"/>
		<rom name="Initial D Version 3 v2.001 (2004)(Sega)(JP)(en)[!][Export Version] (Track 03).bin" size="1185760800" crc="e9fc51f4" md5="77bc18c15453eb219c946c47d23c7d1a" sha1="e813e9401aab3d0af00e8228ec106269f9a2d617"/>
	</game>
	<game name="Initial D v1.000 (2002)(Sega)(JP)(en)[!][Export Version]" type="gd" sha1="aea4970a0b8dd18d3a8079918faaf8e56421e5f5" size="168853073" crc="a17c15b4" fullsha1="00f4c62a16862e814798df9fa6ed0471745760b7" datasha1="399705996e50c56d2ed93b0ceba18a775cc92b5e" rawdatasha1="3b78e19cb0e190c0a95491716006dac004c9280a" rawdatasize="1191868944">
		<category>Games</category>
		<description>Initial D v1.000 (2002)(Sega)(JP)(en)[!][Export Version]</description>
		<rom name="Initial D v1.000 (2002)(Sega)(JP)(en)[!][Export Version] (Track 01).bin" size="1058400" crc="bf11eb06" md5="b06e50e5532df603aa36b73bb94667b2" sha1="bf6dcd4f43cf45e494ace4bee7e66311c82f5f0a"/>
		<rom name="Initial D v1.000 (2002)(Sega)(JP)(en)[!][Export Version] (Track 02).bin" size="5049744" crc="a689533a" md5="f047cc8271ce510930578181b826605d" sha1="888a9e7154e36ac4d1e87703c1d4c13196170b1e" wavesha1="4a209138ac3f366b9fc1c4d6b803cd0ffe2aa50d"/>
		<rom name="Initial D v1.000 (2002)(Sega)(JP)(en)[!][Export Version] (Track 03).bin" size="1185760800" crc="167f12fa" md5="803755eb0460540bbcdaab400817ae05" sha1="8fa48c0d06c9c6724a876e06a57776a3b9aabd78"/>
	</game>
	<game name="Initial D v2.002 (2003)(Sega)(JP)(en)[!][Export Version]" type="gd" sha1="5451f9b4d9a8e49dd0594854937c4e3f5e89667b" size="168852429" crc="9051dd59" fullsha1="d6ec4295122e3d69b9e109778ab1cb0cb0dfc839" datasha1="6055043ebaa746fc3153f01dd9360842414f29a5" rawdatasha1="7873ac0e288a349c202fee7f68665bf60ac729c0" rawdatasize="1191868944">
		<category>Games</category>
		<description>Initial D v2.002 (2003)(Sega)(JP)(en)[!][Export Version]</description>
		<rom name="Initial D v2.002 (2003)(Sega)(JP)(en)[!][Export Version] (Track 01).bin" size="1058400" crc="cc2ce36f" md5="c88ea16c24e0549ddf4e10e9e39e7488" sha1="f99dc908e87be6bfc1648b3e112e9626927e38eb"/>
		<rom name="Initial D v2.002 (2003)(Sega)(JP)(en)[!][Export Version] (Track 02).bin" size="5049744" crc="ffdd2b75" md5="77035477a100c13021b3db6587530033" sha1="c33cc6b3b414ffddb916b2ffce7ab8fb5107159f" wavesha1="416c6de31221a9fa3d69e53dee15c18408a41c22"/>
		<rom name="Initial D v2.002 (2003)(Sega)(JP)(en)[!][Export Version] (Track 03).bin" size="1185760800" crc="750a8b14" md5="27244821108fd68081e55c5190788faa" sha1="8fedf49ab5015f3ca624007239f157994dd6b6dc"/>
	</game>
	<game name="Virtua Fighter 4 Evolution Version B v3.002 (2002)(Sega)(JP)(en)[!]" type="gd" sha1="8b3f3eec9f5b8646d78bb269ce7d0031f9e5b0ae" size="190710532" crc="67d88903" fullsha1="42fba5d95454750ad80df2ce0db2996f71307914" datasha1="7216aa169ad8efa5b695388f365432bb72d0cea9" rawdatasha1="487d247aa9def0cd2fb87163910f976e2669c14b" rawdatasize="1191516144">
		<category>Games</category>
		<description>Virtua Fighter 4 Evolution Version B v3.002 (2002)(Sega)(JP)(en)[!]</description>
		<rom name="Virtua Fighter 4 Evolution Version B v3.002 (2002)(Sega)(JP)(en)[!] (Track 01).bin" size="705600" crc="ce30888f" md5="23c76d398459691478742042114b3386" sha1="c76c247afab27b0f6760f49bd82fa2d8cf74a0da"/>
		<rom name="Virtua Fighter 4 Evolution Version B v3.002 (2002)(Sega)(JP)(en)[!] (Track 02).bin" size="5049744" crc="c8ac3af4" md5="02bfb2e46285c9f535916f1f48bac995" sha1="a7770aeaa27ad48e9e923ffe8c2de7a6c996f67f" wavesha1="857e0cb9ac49718d50580d59294dab77cb9a334e"/>
		<rom name="Virtua Fighter 4 Evolution Version B v3.002 (2002)(Sega)(JP)(en)[!] (Track 03).bin" size="1185760800" crc="34dd13eb" md5="c32a5009eb11eeb5e48faf23e31a0872" sha1="cab3d4d6f1898769615214942523e424ba93cd9b"/>
	</game>
	<game name="Virtua Fighter 4 Evolution v2.001 (2002)(Sega)(JP)(en)[!]" type="gd" sha1="2970d4062dea6f93d690a04e5d0aff4977040361" size="190669539" crc="3b019145" fullsha1="92fa11005708d7b1c1d2608dfc3033c30a885b47" datasha1="a2be31628d3342db151481a9b6256aa51996ad41" rawdatasha1="7550c9eaad8ba153f14eae2c99f3744a055830e8" rawdatasize="1191516144">
		<category>Games</category>
		<description>Virtua Fighter 4 Evolution v2.001 (2002)(Sega)(JP)(en)[!]</description>
		<rom name="Virtua Fighter 4 Evolution v2.001 (2002)(Sega)(JP)(en)[!] (Track 01).bin" size="705600" crc="35584fd3" md5="846531c7c318b08362b6942ed8fdb1a0" sha1="02b675a5bd2a845b4f357af5af3c85a6bed0c147"/>
		<rom name="Virtua Fighter 4 Evolution v2.001 (2002)(Sega)(JP)(en)[!] (Track 02).bin" size="5049744" crc="18094947" md5="80325e1b7eb0c191b89dc78e8128da90" sha1="719dc14c4a305f50b7397a7d4c440599943ec78e" wavesha1="ba2f95075e37395acc2854a13944a27f40cc9653"/>
		<rom name="Virtua Fighter 4 Evolution v2.001 (2002)(Sega)(JP)(en)[!] (Track 03).bin" size="1185760800" crc="be11aa9c" md5="2f3170d258efe99e5b1beb01c9af7795" sha1="1656a4d0b70aaaa3542a22ec97bff8282913e8dc"/>
	</game>
	<game name="Virtua Fighter 4 Final Tuned Ver. A v5.000 (2004)(Sega)(JP)(en)[!]" type="gd" sha1="bf0f0cd2d57188d201cb14768b9507d0f10b0177" size="424838722" crc="1ca884fe" fullsha1="2a2737e035f690946897bbb25943f2c5230eca99" datasha1="72efc457bd42e076c76cb6e76ad64b4571f3da73" rawdatasha1="f2a96e1c3d8ff06b448585b651804dbff5dd1b2a" rawdatasize="1189999104">
		<category>Games</category>
		<description>Virtua Fighter 4 Final Tuned Ver. A v5.000 (2004)(Sega)(JP)(en)[!]</description>
		<rom name="Virtua Fighter 4 Final Tuned Ver. A v5.000 (2004)(Sega)(JP)(en)[!] (Track 01).bin" size="1058400" crc="3a168cca" md5="c864eedf2bf96c6b94d5f1186680accc" sha1="8063a1c4592cd3d932061fb745e6e4b15d12e9b4"/>
		<rom name="Virtua Fighter 4 Final Tuned Ver. A v5.000 (2004)(Sega)(JP)(en)[!] (Track 02).bin" size="3179904" crc="9b4e388a" md5="1ea5242f110fb1e118947e64272a3414" sha1="18358615adccd0d33c9ef4763ecd137e40c759f2" wavesha1="2e03ccf6d33e99718065eae02e915618dc27f05e"/>
		<rom name="Virtua Fighter 4 Final Tuned Ver. A v5.000 (2004)(Sega)(JP)(en)[!] (Track 03).bin" size="1185760800" crc="cdb731f6" md5="8665d36c46435dabf060851b909f692f" sha1="c25346eb02016775a47f83bee0f2b8058eceaa28"/>
	</game>
	<game name="Virtua Fighter 4 Final Tuned Ver. B v7.001 (2004)(Sega)(JP)(en)[!]" type="gd" sha1="a290c11b223ca52b72632e498eae4e6e2ddb4144" size="424853241" crc="f77a4d63" fullsha1="68edece4239e5adfef9df143defb711ff2b4db72" datasha1="2a0acc52079ed60f8e9401a58b0ca5ca6ef26740" rawdatasha1="4455b944f3a92bf20ec488515d4da18b28644d46" rawdatasize="1189999104">
		<category>Games</category>
		<description>Virtua Fighter 4 Final Tuned Ver. B v7.001 (2004)(Sega)(JP)(en)[!]</description>
		<rom name="Virtua Fighter 4 Final Tuned Ver. B v7.001 (2004)(Sega)(JP)(en)[!] (Track 01).bin" size="1058400" crc="0768f724" md5="3cb835e4268e198d475e1f8518861a39" sha1="f8aa45dbc4d506d520412eee05c0d64bd88657a3"/>
		<rom name="Virtua Fighter 4 Final Tuned Ver. B v7.001 (2004)(Sega)(JP)(en)[!] (Track 02).bin" size="3179904" crc="a442a5ab" md5="f2d602ca76de967984ad47946a63b10b" sha1="e3030ce2ae8322e677f8cb0e03823edfa88bd0ed" wavesha1="34d49d4dacbbe7c4274f6ed96bc55b49d9c5cdf6"/>
		<rom name="Virtua Fighter 4 Final Tuned Ver. B v7.001 (2004)(Sega)(JP)(en)[!] (Track 03).bin" size="1185760800" crc="3830114f" md5="262e4a374b311f23328aeec4442f653d" sha1="fe7ae1020e92e20dc530454cfe65401db6b50219"/>
	</game>
	<game name="Virtua Fighter 4 Final Tuned v2.001 (2004)(Sega)(JP)(en)[!]" type="gd" sha1="7bdd1b990a08adf6bddc1dd29096285a3565ef45" size="424841116" crc="5a07986b" fullsha1="b6c9cbe09b4cbe0faefe0bb09f429a6856663eaa" datasha1="aab59636ebcfc149100bfcbe24a780d848822946" rawdatasha1="cfa0fbeb7ae6d82987f14d43fe8aabc3775581bf" rawdatasize="1189999104">
		<category>Games</category>
		<description>Virtua Fighter 4 Final Tuned v2.001 (2004)(Sega)(JP)(en)[!]</description>
		<rom name="Virtua Fighter 4 Final Tuned v2.001 (2004)(Sega)(JP)(en)[!] (Track 01).bin" size="1058400" crc="eb4075b2" md5="6f96e54de652cba047c25a6a33455136" sha1="d7a0e3cfd5c35def60582be1e2e7b195c3c91859"/>
		<rom name="Virtua Fighter 4 Final Tuned v2.001 (2004)(Sega)(JP)(en)[!] (Track 02).bin" size="3179904" crc="6defd61c" md5="9756a02542993442226d9b2d2364be23" sha1="ad380b990ac63c360f6e19938560b5632f260dc3" wavesha1="80101b72cbe5b042a9a8777d7941105494e7950f"/>
		<rom name="Virtua Fighter 4 Final Tuned v2.001 (2004)(Sega)(JP)(en)[!] (Track 03).bin" size="1185760800" crc="e4d4d491" md5="1883622bfb621146d73e789f2e160bbc" sha1="52c4a4a22ff632db93f87c01fe9edaec01ebd6dd"/>
	</game>
	<game name="Virtua Fighter 4 Version C v4.000 (2001)(Sega)(JP)(en)[!]" type="gd" sha1="f4cfe82dc07f8ece1511aad22835300393f9ff5c" size="216337422" crc="2dea8be2" fullsha1="dcaeddea0dc089eadda8ba4579328aca3a613c4b" datasha1="1f531b34f9cb1c04187ea3338e1505b47d67af44" rawdatasha1="d2a20d1665e42a9147c7a21babbf9d48c1aa94b0" rawdatasize="1191516144">
		<category>Games</category>
		<description>Virtua Fighter 4 Version C v4.000 (2001)(Sega)(JP)(en)[!]</description>
		<rom name="Virtua Fighter 4 Version C v4.000 (2001)(Sega)(JP)(en)[!] (Track 01).bin" size="705600" crc="d8750368" md5="c4a4ae729a192530ab77f250f094cf1e" sha1="96fbfda4afa65d5f736e90f9c1d843bedc6ce507"/>
		<rom name="Virtua Fighter 4 Version C v4.000 (2001)(Sega)(JP)(en)[!] (Track 02).bin" size="5049744" crc="757ef558" md5="613063510b501a1cebdf4c8ef9160ef6" sha1="642da4ac41f9703dc2935c74b2e06abf29d96220" wavesha1="bea0a5f60d3ceaea702130df75cc88fe8f6ab356"/>
		<rom name="Virtua Fighter 4 Version C v4.000 (2001)(Sega)(JP)(en)[!] (Track 03).bin" size="1185760800" crc="9da675cd" md5="83ec1eaf9c858d9da11c62511b525633" sha1="0097fb60750e61896f7b326eedeffef4c1086ca1"/>
	</game>
	<game name="Virtua Fighter 4 v3.000 (2001)(Sega)(JP)(en)[!][AKA Version B]" type="gd" sha1="9e7bf891e4e6f5db7090579830309ec4a90005a9" size="204246616" crc="1bae9245" fullsha1="700bd2389b6dd9d8a78abc0289bbd241093a0260" datasha1="6bcb4ff5bc11400f8a0a77580bb2943f95936891" rawdatasha1="08ead737575d582839d34875a50c5b09d94c0419" rawdatasize="1191516144">
		<category>Games</category>
		<description>Virtua Fighter 4 v3.000 (2001)(Sega)(JP)(en)[!][AKA Version B]</description>
		<rom name="Virtua Fighter 4 v3.000 (2001)(Sega)(JP)(en)[!][AKA Version B] (Track 01).bin" size="705600" crc="0c1d797a" md5="3b83ef44e496b61e359395262c877190" sha1="e5e58ce8f307e75f3fc199b6f6655e6dab5dc5ae"/>
		<rom name="Virtua Fighter 4 v3.000 (2001)(Sega)(JP)(en)[!][AKA Version B] (Track 02).bin" size="5049744" crc="78a94bdf" md5="d79d0ac8bad2de05ead0f1722e7a89d5" sha1="8c16607f5bba5e863137504f6597c3bc95875aa0" wavesha1="08318ce1fa6fc6806f442a195c41d770f644f088"/>
		<rom name="Virtua Fighter 4 v3.000 (2001)(Sega)(JP)(en)[!][AKA Version B] (Track 03).bin" size="1185760800" crc="e3ece4f3" md5="00bc22bdd28f5a1b918b3a725be66ad1" sha1="ae638866222669c1f67094aa0b3be0f1ac75a0ed"/>
	</game>
	<game name="Virtua Striker 3 v1.003 (2001)(Sega)(JP)(en)[!]" type="gd" sha1="7ba630a99e9c35b55a7b53c67e3d495e727c45c4" size="144597026" crc="15635968" fullsha1="44bfd24f44272c8fd7f5f9294005c6cc53222ef3" datasha1="040d46a4f7026571049ddcc45a50aaeb2ca33b00" rawdatasha1="892dceb496e0f092f4ef2a5d1f80a564038f1f2c" rawdatasize="1191483216">
		<category>Games</category>
		<description>Virtua Striker 3 v1.003 (2001)(Sega)(JP)(en)[!]</description>
		<rom name="Virtua Striker 3 v1.003 (2001)(Sega)(JP)(en)[!] (Track 01).bin" size="705600" crc="70e06367" md5="54a9f521b22bdb3fb1f12d7af42240fb" sha1="fb912756606e5ca1e4402c8977b3f58f16de43ac"/>
		<rom name="Virtua Striker 3 v1.003 (2001)(Sega)(JP)(en)[!] (Track 02).bin" size="5016816" crc="64b43b25" md5="55af65051652b54156dd0a3957300157" sha1="8613adfd1f9f06a24bdda02cf7386367ee1fcee8" wavesha1="3f0f515fbc570c97e3ad295a0d06cc0cfd3c3e36"/>
		<rom name="Virtua Striker 3 v1.003 (2001)(Sega)(JP)(en)[!] (Track 03).bin" size="1185760800" crc="8f8adc42" md5="d337922696f76f21d6b71c31dcc43934" sha1="f166ae11481dc6e343391df7cb67da236fd8ab0b"/>
	</game>
</datafile>
