<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Live! 3DO Magazine CD-ROM #03 (1994)(Tokumashoten Intermedia)(JP)" type="cd" sha1="a5b00f6a6259f2a5b85e00801f713f7e172267ae" size="158320694" crc="bc2ef8fc" fullsha1="ee5b8d8d4869d55ff7e9bcb51e1b87c43530c779" datasha1="8950da2e43307cbe13432309ed0cd73056fff2ca" rawdatasha1="e469de5f98318cc4f8a98071a26df83f8a3c1946" rawdatasize="333071424">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #03 (1994)(Tokumashoten Intermedia)(JP)</description>
		<rom name="Live! 3DO Magazine CD-ROM #03 (1994)(Tokumashoten Intermedia)(JP) (Track 01).bin" size="333071424" crc="3e7da5af" md5="c87f030bced7a0929971a0f742afaa72" sha1="e469de5f98318cc4f8a98071a26df83f8a3c1946"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #04 (1994)(Tokumashoten Intermedia)(JP)" type="cd" sha1="9e9adf23a0be519633c4af803d3896f88d4fb706" size="190671982" crc="997befcc" fullsha1="5afd2bbde798ace3052a00e466f4f62f483eed98" datasha1="1719e8feef2f25ceb205afd7e1dc64de20406a4e" rawdatasha1="b79a220c76d52040fd60c032a2c6017b7f2b7358" rawdatasize="400507968">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #04 (1994)(Tokumashoten Intermedia)(JP)</description>
		<rom name="Live! 3DO Magazine CD-ROM #04 (1994)(Tokumashoten Intermedia)(JP) (Track 01).bin" size="400507968" crc="f4f24856" md5="0765b5a71cfd48728d53db8c656376ec" sha1="b79a220c76d52040fd60c032a2c6017b7f2b7358"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #05 (1994)(Tokumashoten Intermedia)(JP)" type="cd" sha1="06d6d6074aba70c4c8c7263ba563fae7f226beea" size="377765416" crc="1a601948" fullsha1="372ec203d396228786b65614c6c0094bba2e69ae" datasha1="18bc20567c1970ff9b934bb54ee20bfd84685f68" rawdatasha1="725c068cf14a8d81c96a5ef2830e2f68ae2c9d91" rawdatasize="663028800">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #05 (1994)(Tokumashoten Intermedia)(JP)</description>
		<rom name="Live! 3DO Magazine CD-ROM #05 (1994)(Tokumashoten Intermedia)(JP) (Track 01).bin" size="663028800" crc="bf8dd62a" md5="509274b9959eb4ca5e4ed32eb8ca4803" sha1="725c068cf14a8d81c96a5ef2830e2f68ae2c9d91"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #07 (1995)(Tokumashoten Intermedia)(JP)" type="cd" sha1="61269633f68c4f3b53b2381cdec65b13d73fe700" size="442074824" crc="5a1144e3" fullsha1="0266d5c94a268b5dc1c0b7ab2bba890ab8a3acd5" datasha1="d3712f52b06ace03abd5122fa818d066514bcd7b" rawdatasha1="d966d168e2a709b6930d10b0d37aba45ab986e11" rawdatasize="722891904">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #07 (1995)(Tokumashoten Intermedia)(JP)</description>
		<rom name="Live! 3DO Magazine CD-ROM #07 (1995)(Tokumashoten Intermedia)(JP) (Track 01).bin" size="722891904" crc="d52c2091" md5="987fd31489c6282487d74057bb77234f" sha1="d966d168e2a709b6930d10b0d37aba45ab986e11"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #08 (1995)(Tokumashoten Intermedia)(JP)" type="cd" sha1="dabaca0f04ecd4ff0f18112fc37157c276d7d6ca" size="394251128" crc="85ecdc5a" fullsha1="a7f5c51d8e59199b05423a6799d09e3f222add04" datasha1="fd40d30b4caa5c6e3378b0546a2b452f8a2c02a5" rawdatasha1="f35e1635e09b8eab028e987f74dd0f95a1f80d63" rawdatasize="722891904">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #08 (1995)(Tokumashoten Intermedia)(JP)</description>
		<rom name="Live! 3DO Magazine CD-ROM #08 (1995)(Tokumashoten Intermedia)(JP) (Track 01).bin" size="722891904" crc="89004964" md5="67fbce63f57ca88710ab302581b45b92" sha1="f35e1635e09b8eab028e987f74dd0f95a1f80d63"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #09 (1996)(Tokumashoten Intermedia)(JP)" type="cd" sha1="56fc6d75a37e58307d286d76a50dc057c0be73c4" size="375696903" crc="ea7be102" fullsha1="f687a75b7e9f86a2949521bce3d56bccd678ab04" datasha1="59e59a8d9c7d5947b8d461390e65f87c5404ae77" rawdatasha1="66497ea2ce65007133a2497a62323a001c25b9df" rawdatasize="662680704">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #09 (1996)(Tokumashoten Intermedia)(JP)</description>
		<rom name="Live! 3DO Magazine CD-ROM #09 (1996)(Tokumashoten Intermedia)(JP) (Track 01).bin" size="662680704" crc="a0773a77" md5="1c52296ccccb1a1b368f3bbde0270e37" sha1="66497ea2ce65007133a2497a62323a001c25b9df"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #11 (1996)(Tokumashoten Intermedia)(JP)" type="cd" sha1="6286d82bea8312efaf0b94a0a8f06229e5da0e68" size="363673871" crc="36bbbcae" fullsha1="59f4b69cb7c5bb24200e60ddee0d65d24e6eb7c8" datasha1="bab9ab909926aa6f43024d584ed315fc9d37d4e6" rawdatasha1="42da85e74c5a3c73eea122047b7cc6d3607514e8" rawdatasize="771060864">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #11 (1996)(Tokumashoten Intermedia)(JP)</description>
		<rom name="Live! 3DO Magazine CD-ROM #11 (1996)(Tokumashoten Intermedia)(JP) (Track 01).bin" size="771060864" crc="8d73d74d" md5="394ae26f34279a5cccbe3a8208839f74" sha1="42da85e74c5a3c73eea122047b7cc6d3607514e8"/>
	</game>
</datafile>
