<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Personal Suite v6.4 (1995)(Cloanto)[!][serial] (Track 01).bin" size="677808128" crc="e90daba5" md5="bf12681bfebbfb7b84cd5d05b9bb54b5" sha1="dce0c1a5f1b7b861ff9b6e2f9f079bf329455bb1"/>
	</game>
	<game name="PhotoCD Manager (1996)(Asimware Innovations)[!][Amiga-CD32]" type="cd" sha1="689100f5b16f27eb38eb8710f4c3c491ec70ca17" size="172854987" crc="b9671e91" fullsha1="229588aa36d135e7226b4d03276129ee8065410b" datasha1="5433eb2a2e6433d1a1d4c5c6fcea07d3a96c6bb9" rawdatasha1="67635f554f471fa2df4e7faf7d7b15495d9d98f3" rawdatasize="195051520">
		<category>Games</category>
		<description>PhotoCD Manager (1996)(Asimware Innovations)[!][Amiga-CD32]</description>
		<rom name="PhotoCD Manager (1996)(Asimware Innovations)[!][Amiga-CD32] (Track 01).bin" size="195051520" crc="32ac1d56" md5="64fc3861258d918d5d66bae5e965278d" sha1="67635f554f471fa2df4e7faf7d7b15495d9d98f3"/>
	</game>
	<game name="PhotoFolio v2.0 (2000)(Schatztruhe)[serial]" type="cd" sha1="617c381322ed2ecf80cad87541ec38458aff5b13" size="4616068" crc="742d6b68" fullsha1="61a008006c8054e673f422b63ab787167ac3c0f9" datasha1="91195352a833b020b8269da8d158bf05490d2731" rawdatasha1="a1191c5f25a62133ef46ee5425e6b53aca701eba" rawdatasize="12574720">
		<category>Games</category>
		<description>PhotoFolio v2.0 (2000)(Schatztruhe)[serial]</description>
		<rom name="PhotoFolio v2.0 (2000)(Schatztruhe)[serial] (Track 01).bin" size="12574720" crc="47cae3d7" md5="8282b21bc4fd7df86e81cfa15c6636e2" sha1="a1191c5f25a62133ef46ee5425e6b53aca701eba"/>
	</game>
	<game name="Photogenics 2 r1.331 (1996)(Almathera)[serial]" type="cd" sha1="e80350290a334bd58e371f0a6a445888f6dbdd22" size="150496328" crc="24130704" fullsha1="44f748286cc110072165a5bbe2a64bc7306d2740" datasha1="49ef2e588160d96e7169166954445a96bd7faecd" rawdatasha1="2df904a3a79968d90d069e3d701cec6d71c97ad2" rawdatasize="597428224">
		<category>Games</category>
		<description>Photogenics 2 r1.331 (1996)(Almathera)[serial]</description>
		<rom name="Photogenics 2 r1.331 (1996)(Almathera)[serial] (Track 01).bin" size="597428224" crc="223e59e6" md5="fd117dfa86b8c081f8ade9a63936a2f2" sha1="2df904a3a79968d90d069e3d701cec6d71c97ad2"/>
	</game>
	<game name="Photogenics v4.3 (1999)(Nolan, Paul)[CD-R][serial]" type="cd" sha1="a1d25cecfb0597247bc21a8718f8007e2d91ed99" size="9768141" crc="2150f62e" fullsha1="84e64ba329bc593a49cd0c87a2014a4fdb5ab590" datasha1="0c57fd9377f6a7c1031d1d71617279f694c7217c" rawdatasha1="023798d8e5c51452b16fc9d74727ef91ede5b718" rawdatasize="13752320">
		<category>Games</category>
		<description>Photogenics v4.3 (1999)(Nolan, Paul)[CD-R][serial]</description>
		<rom name="Photogenics v4.3 (1999)(Nolan, Paul)[CD-R][serial] (Track 01).bin" size="13752320" crc="0ab7d8d0" md5="174e0f54c167651bfd66cfae95809dde" sha1="023798d8e5c51452b16fc9d74727ef91ede5b718"/>
	</game>
	<game name="Power UP Rev. 2 (1997)(Phase 5)[!][PPC]" type="cd" sha1="9768ba789e8cc5e8f2e1903dd93226d831e82524" size="231139051" crc="2da19ee2" fullsha1="3a002e70b651b35ed02aabda313b572cc307699b" datasha1="856ead47331cca5384c04d0f3810f3c9504bbb44" rawdatasha1="383597e2a914c44142d27ead5cc80ed37c273976" rawdatasize="415055872">
		<category>Games</category>
		<description>Power UP Rev. 2 (1997)(Phase 5)[!][PPC]</description>
		<rom name="Power UP Rev. 2 (1997)(Phase 5)[!][PPC] (Track 01).bin" size="415055872" crc="41c7e67e" md5="eadc0ada7d2aaa7cd99c16e10326eb04" sha1="383597e2a914c44142d27ead5cc80ed37c273976"/>
	</game>
	<game name="Print Studio Pro (1996)(Schatztruhe)" type="cd" sha1="08e3292f2b2210184e5fbb507aa6025da86893d9" size="118974771" crc="af72292c" fullsha1="1ed799644f3a8e35e281b93b449c4c9cb9a368de" datasha1="84386cd7f2165a9cfdca02518a4d591c4f86d146" rawdatasha1="37c8539737ce888de35cb93eb8f4062a949d168f" rawdatasize="238686208">
		<category>Games</category>
		<description>Print Studio Pro (1996)(Schatztruhe)</description>
		<rom name="Print Studio Pro (1996)(Schatztruhe) (Track 01).bin" size="238686208" crc="673c658d" md5="5e93f4c63857ce7c9e628ca2550d8d79" sha1="37c8539737ce888de35cb93eb8f4062a949d168f"/>
	</game>
	<game name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A]" type="cd" sha1="5bcc4471982c8597705cae4a7a68b9b656d7a9fd" size="307164918" crc="0fe8dfa1" fullsha1="bb259a3e5f59267c1fb6b2b568537c65d23a8f08" datasha1="a5cc8e3a15593158c75523942a2a3cc496deb707" rawdatasha1="397f32b14bc8c1b1756b3c7e69db4414e29a45aa" rawdatasize="564158976">
		<category>Games</category>
		<description>Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A]</description>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 01).bin" size="73512960" crc="7e0d2509" md5="6fd7651ec19ebe33eb00b64868a867be" sha1="f36422cef5c768930b56e1e9c814eab46134a421"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 02).bin" size="21520800" crc="bc4354cc" md5="7ff7bdcbdcf0f8b22470d64b22fef7e9" sha1="8de86ec8025892fd5fb5fc83604b05b869cbc786" wavesha1="298b46afcef8baba6f41a06d8c45337511fc1757"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 03).bin" size="5172048" crc="7827c934" md5="e3701a827a61a62c61dd5592ff778d70" sha1="924b5026c1bd3a6675f331eb2cc6d908a318eb66" wavesha1="d43b2edb6de1ecdc5e4392eb398a2b537eddd598"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 04).bin" size="22833216" crc="a8222f01" md5="87155064021d47757ce3ce9ca6abc610" sha1="95434b73a1717f2c4a3bc50fada4692e82e5ce30" wavesha1="cfe8ee37bd105c4f58be4e89200f3f09a90ee65c"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 05).bin" size="14584752" crc="445cdc32" md5="ce614ecd0433f8d9700d2f13d9bf6f86" sha1="3a856d7077f714526c19720c74b0fc8803f8076f" wavesha1="4a02aa28f388d5bd10b4bc452c5b07eb6e681fae"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 06).bin" size="22221696" crc="297db792" md5="9d7ec91a99ef328c1d1d6d2467d92a2b" sha1="78f4e240bea21c813de8d16cba1731d98a31929c" wavesha1="09a47b58ebc91992bece0c409666ce1abe026bdd"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 07).bin" size="26474112" crc="092c460b" md5="e8840e18198fa7759c63fee329bc5910" sha1="03a22935c6032985bc48b2b157b01048fdb98cec" wavesha1="0516c914d37aca15e64dbc0bf89fcc46a03154b1"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 08).bin" size="29922144" crc="46f2823c" md5="9005212a3376e64ad7c822a8df4821da" sha1="8359f5ea61b84d9e3583b285009d76190985cf89" wavesha1="9f7c109a22579ae7b285841843d5b40a3b5a2c18"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 09).bin" size="41954976" crc="db49ad36" md5="1a3bf2f0b91c492d0799ddc3f66c38b5" sha1="49303e3e0a29d8bffc5d1be2230039e295880c5e" wavesha1="c57126440fdd65175fd442cddcf755bbb4dd3ac4"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 10).bin" size="18279744" crc="166f7f41" md5="144025b9dcbc3ba9b2f28e1684d8145a" sha1="afa5adbc2bfb410057f480a5c9c1ec5e54f97b66" wavesha1="b7b420a2aae1e2836500a14e481d4e4f15c43f5e"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 11).bin" size="29190672" crc="4bdbb108" md5="d4a593308e9a851e6db8309f8ccfaec5" sha1="1192296628fc21b3569a52aedf2f81a22b6532c3" wavesha1="73b134f9ab1059865be4fb6440e0aa0603c8ced7"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 12).bin" size="37697856" crc="8da93aa5" md5="fc14db837fefc3b856893dac429c4204" sha1="d09476ef1a294338462bfa9250880fc2872e2ee3" wavesha1="2aa02f5bcabc92efb645b3b38280bc99320e6a18"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 13).bin" size="23120160" crc="e41affc5" md5="5db46f179d5bdab39d5111abf644f2c3" sha1="407874b294b5c27d1a14f8e8020143dc285aafd5" wavesha1="d4a79ea91138074fb3ef753c68dbe8f915c24acb"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 14).bin" size="30627744" crc="5db45e2b" md5="265e7a57e6d8bd6b7bd6072477d73b80" sha1="85a66b174b535690c17b98013386b8a31744777b" wavesha1="84cf92616859712cc9dc375e8131dccc5abcc918"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 15).bin" size="37225104" crc="eea782ad" md5="c717e45610fb7330a579212094b2e1db" sha1="643d4f7753c4d3737883a4ed6e03b2159ad04aff" wavesha1="c4f90747eacc714ebbca1406fc142ad63f723aea"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 16).bin" size="14591808" crc="24add262" md5="36556ae8ddf3eac68df1e3ae43fc558f" sha1="02794ca115880b36f92a976a8e96f33bfceeb199" wavesha1="8ced3ff95e4c61fa5a54ca6f82396bb586f16cb2"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 17).bin" size="27619536" crc="90ae1358" md5="c2b45b76e3a2cfb4fdc15b622b0062dd" sha1="f22f3228eced46b8193b839948e470b4b7fb100f" wavesha1="886c149345ac318d91cd64e1c4d65488830f176d"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 18).bin" size="12399744" crc="149f2ba3" md5="b639bc62d899d7225c64270feb5a1695" sha1="5f125cc7bf8a758284bf73a0d8ca3e320635bf29" wavesha1="39bce395eb8a9d6166f207901148660eb08db41c"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 19).bin" size="15189216" crc="c5816eaa" md5="3579291a0d4e395fff805ef097df37aa" sha1="f712df818bfb11f34d0fbbc565384ad062945334" wavesha1="02dc8e517ec3b3964b3a76fe30709592dbecf4c9"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 20).bin" size="15377376" crc="0b215050" md5="341db46fdc2f5f651fb68bb52b36a448" sha1="5dd590732b1322ad4069cf9a9c0683ab7d55f300" wavesha1="40628638f3e1a3f656c63c12ad7f7c4c7194f74b"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 21).bin" size="3699696" crc="f22fa259" md5="8b094cfb3eed3f7f024723c613012b16" sha1="43c138fbfd9033a6e8e4977215e7a41d1b5f4a02" wavesha1="05813f99bfa37fb2d35598b1f92e1192220f5032"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 22).bin" size="16085328" crc="eb90784c" md5="8694bfc1afeefc53d9f9445bc2736031" sha1="8a85f35e27017d227ab31243188f04b58842dad3" wavesha1="02049df57efaa0a5a65d4c1281df13eb1c9b81ce"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 23).bin" size="12086928" crc="713fbdcb" md5="319788753a469066f94e28c11f386296" sha1="b44ebc12da24646e760011d49032bbbdf65c8a65" wavesha1="f0528a8f26342f2fe7ab13a52eed17f1b8475b24"/>
		<rom name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A] (Track 24).bin" size="12771360" crc="36d129e3" md5="0c658959556a49aebac80b64838aaf9a" sha1="a614003a9771768a262b59281be9b9a25d4a5be1" wavesha1="6a2367231631fd731bb971799b5d9bde14d67454"/>
	</game>
	<game name="Protracker V2.3d beta (2005-07-22)(Johansson, Per)" type="dvd" sha1="bedff4946e693cecf11fbda3ae25d92643f965ee" size="396829270" crc="009b20f3" fullsha1="850c1b044535c6b72aa20da17adf2c591262ccac" datasha1="34c151d5c5c3a3df3178a3c73f978b1005a5326c">
		<category>Games</category>
		<description>Protracker V2.3d beta (2005-07-22)(Johansson, Per)</description>
		<rom name="Protracker V2.3d beta (2005-07-22)(Johansson, Per).bin" size="700063744" crc="6097b355" md5="2cc405d3ba1d5d72da4c1a6ecba63a57" sha1="34c151d5c5c3a3df3178a3c73f978b1005a5326c"/>
	</game>
	<game name="SCALA MM 400 (1998)(Nightshift)(de-en)" type="cd" sha1="2ee540d970d5b1bcb77386ae39a7b62398f97d8c" size="212740565" crc="a141cd62" fullsha1="8f20ba50e56a2b1c7770644bad398d05562f7289" datasha1="57a3a79e84b81fd0bce168f2d58ad7be602a9b85" rawdatasha1="1489960883ae3675ffac0f6fff2bbf272f73f674" rawdatasize="368558080">
		<category>Games</category>
		<description>SCALA MM 400 (1998)(Nightshift)(de-en)</description>
		<rom name="SCALA MM 400 (1998)(Nightshift)(de-en) (Track 01).bin" size="368558080" crc="697c1fff" md5="9e94dbe9f194a3c77ad949bf085942d9" sha1="1489960883ae3675ffac0f6fff2bbf272f73f674"/>
	</game>
	<game name="ScanQuix 5 CD-ROM v5.3 (1999)(RBM Digitaltechnik)(DE)" type="cd" sha1="07977d44bb0e6ed634590d2f67ae0fb78fe52822" size="72341949" crc="dd659014" fullsha1="c15cf5e61371c7da2c083ea6e54fa206e27982f9" datasha1="246709ccbc8e0680ed35734c96aa3b7544cd6369" rawdatasha1="3a9cbf0507ff2a938a0fa9576d0110918e248dad" rawdatasize="102240256">
		<category>Games</category>
		<description>ScanQuix 5 CD-ROM v5.3 (1999)(RBM Digitaltechnik)(DE)</description>
		<rom name="ScanQuix 5 CD-ROM v5.3 (1999)(RBM Digitaltechnik)(DE) (Track 01).bin" size="102240256" crc="73917ee6" md5="0bad0aacf96686d9f06e10e0b2679b35" sha1="3a9cbf0507ff2a938a0fa9576d0110918e248dad"/>
	</game>
	<game name="Speccy Sensations Vol. 2 (1993)(Epic Software)[!][Amiga-PC]" type="cd" sha1="b9ee3f1f9f25bf87fdb7694e7b601dd115a34e4e" size="200241475" crc="3af33b9e" fullsha1="dfdb5e4ff6eff49a4a5e60247bfb7b79753575eb" datasha1="8dc49ddd71e4275e21d04541c7e990547fd64e58" rawdatasha1="c23083505e595c5154c76a547c4a7085dc4fc6e1" rawdatasize="385513472">
		<category>Games</category>
		<description>Speccy Sensations Vol. 2 (1993)(Epic Software)[!][Amiga-PC]</description>
		<rom name="Speccy Sensations Vol. 2 (1993)(Epic Software)[!][Amiga-PC] (Track 01).bin" size="385513472" crc="2bda9bbe" md5="69892aa6e4589c8ef4729867d90c805a" sha1="c23083505e595c5154c76a547c4a7085dc4fc6e1"/>
	</game>
	<game name="Spider USB 2.0 (2002)(ELBOX)[Spider USB 2.0 PCI card]" type="cd" sha1="c177b3eeda20f25e5bbd9d3fd9139fd9c4d122d2" size="31546680" crc="27e27e99" fullsha1="5a115ee4e7d3a6164d5c0120279ac47032a31b09" datasha1="2a89778e7710bce79f3395231651af4c30bf64eb" rawdatasha1="6550c73f10f0acead85df17d819ffd650582fde0" rawdatasize="36360192">
		<category>Games</category>
		<description>Spider USB 2.0 (2002)(ELBOX)[Spider USB 2.0 PCI card]</description>
		<rom name="Spider USB 2.0 (2002)(ELBOX)[Spider USB 2.0 PCI card] (Track 01).bin" size="36360192" crc="f60c6f2a" md5="29e82579179f5538b7cc52cc92596b2f" sha1="6550c73f10f0acead85df17d819ffd650582fde0"/>
	</game>
	<game name="Steuer Profi 95 - CD-Kollektion (1995)(Schatztruhe)(DE)[!]" type="cd" sha1="b702fa20a6c1a905f4e2df0de7250496b7ab5b26" size="17732965" crc="b07a13c4" fullsha1="1d9f871a8a79ea972bd39b8c89c37ab3ed043cc8" datasha1="30143ad11b51e66a190568bf31368d833832ebe4" rawdatasha1="357113ed473cfb02334c484811b3305392ba9e16" rawdatasize="22003712">
		<category>Games</category>
		<description>Steuer Profi 95 - CD-Kollektion (1995)(Schatztruhe)(DE)[!]</description>
		<rom name="Steuer Profi 95 - CD-Kollektion (1995)(Schatztruhe)(DE)[!] (Track 01).bin" size="22003712" crc="56c56b75" md5="1292003e9f4a39978cac202b4abfed43" sha1="357113ed473cfb02334c484811b3305392ba9e16"/>
	</game>
	<game name="Strecken-Planer 97 (1996)(Schatztruhe)(DE)[!]" type="cd" sha1="f0d5bb3e7556707ffbf6d4fe66ac52ad460e4910" size="22795875" crc="0cf1b218" fullsha1="1edae3b482f479e655b5011462f94ae0e4630693" datasha1="49fac8a8be4da5e61781982df926b2d2f8bb75fa" rawdatasha1="7c075b4554a7aef7b3f0d9f92dd84ca3401b9872" rawdatasize="62459904">
		<category>Games</category>
		<description>Strecken-Planer 97 (1996)(Schatztruhe)(DE)[!]</description>
		<rom name="Strecken-Planer 97 (1996)(Schatztruhe)(DE)[!] (Track 01).bin" size="62459904" crc="1776147f" md5="6e9eea92df3f7d56504b2064ea9119c1" sha1="7c075b4554a7aef7b3f0d9f92dd84ca3401b9872"/>
	</game>
	<game name="SuperView Productivity Suite II (1999)(Schatztruhe)[!][serial]" type="cd" sha1="65d97f666db6acac037c77739aa9fe591e6b65e5" size="94184642" crc="ecca55f8" fullsha1="7dff3d38409bcfda5bcced5cb2ede0397406576a" datasha1="901bbdfd996ba07bcb08dc71d25c41ac3abf4618" rawdatasha1="e44d05ccefcc86d9eab0e81a7a0dbe5344aae82f" rawdatasize="131241984">
		<category>Games</category>
		<description>SuperView Productivity Suite II (1999)(Schatztruhe)[!][serial]</description>
		<rom name="SuperView Productivity Suite II (1999)(Schatztruhe)[!][serial] (Track 01).bin" size="131241984" crc="c78eb4ec" md5="2dd2365b6a11132e63b6027f649bc004" sha1="e44d05ccefcc86d9eab0e81a7a0dbe5344aae82f"/>
	</game>
	<game name="Tele-Info Vol. 1 (1996)(Tele-Info Verlag)(DE)[!]" type="cd" sha1="58a79497767d46ecf4c23859e91ba74db879e43a" size="537735333" crc="905a666f" fullsha1="ebff86dbc0bc07436f51c4b867daf56d35c907c8" datasha1="113cb933de0fcfd3eb2eb4d2ed2cfd1f0c336c75" rawdatasha1="0e9ef2e3d70c16554b1ad91ac799628bba9dabe7" rawdatasize="677318656">
		<category>Games</category>
		<description>Tele-Info Vol. 1 (1996)(Tele-Info Verlag)(DE)[!]</description>
		<rom name="Tele-Info Vol. 1 (1996)(Tele-Info Verlag)(DE)[!] (Track 01).bin" size="677318656" crc="f0e7d585" md5="a229a7bd493a835d87e7338bf9dad753" sha1="0e9ef2e3d70c16554b1ad91ac799628bba9dabe7"/>
	</game>
	<game name="Tele-Info Vol. 2 (1997)(Tele-Info Verlag)(DE)[!]" type="cd" sha1="5a62013579472fa485311440f626e5eba2a893c2" size="528725600" crc="8a227e38" fullsha1="6dc91495dc1881c4a48b6b3e0887fc8f15144332" datasha1="ac12eab0c8dd18012b7dc98226679ed6ab001588" rawdatasha1="dfd90573a183213a7790bbbf424d1e7a200dc5fd" rawdatasize="669257728">
		<category>Games</category>
		<description>Tele-Info Vol. 2 (1997)(Tele-Info Verlag)(DE)[!]</description>
		<rom name="Tele-Info Vol. 2 (1997)(Tele-Info Verlag)(DE)[!] (Track 01).bin" size="669257728" crc="bb7dd558" md5="cce59369f5c24bd2b9965f4f2f33b47b" sha1="dfd90573a183213a7790bbbf424d1e7a200dc5fd"/>
	</game>
	<game name="Ultimate Blitz Basic v2.1 (1997)(Acid Software)" type="dvd" sha1="26f217b4e2de3dd3fcf344dca4f8f235943ae5b0" size="12573748" crc="b2004559" fullsha1="a4ee94502b0abb8a78dd735e622ff5e6ee907199" datasha1="7f37d64f2ac141c963b5d58e8d625c59fd020dc8">
		<category>Games</category>
		<description>Ultimate Blitz Basic v2.1 (1997)(Acid Software)</description>
		<rom name="Ultimate Blitz Basic v2.1 (1997)(Acid Software).bin" size="37306368" crc="6dc339a8" md5="efea44ad8e64ec51fdc40fa1dca87384" sha1="7f37d64f2ac141c963b5d58e8d625c59fd020dc8"/>
	</game>
	<game name="VHI Studio v5.2 (2000)(Innovative)" type="cd" sha1="22708cdda5881b3a001da06623c72966daea6e3f" size="9389152" crc="03d8289c" fullsha1="72202252739b483620ba41cdf8e2a3cefcddaadf" datasha1="c49893ca6859cea36a4843ac2f580ad9327a5724" rawdatasha1="91affb2799bd5b63bc197159cc3a92a0c9681c57" rawdatasize="20142080">
		<category>Games</category>
		<description>VHI Studio v5.2 (2000)(Innovative)</description>
		<rom name="VHI Studio v5.2 (2000)(Innovative) (Track 01).bin" size="20142080" crc="fa5f86c4" md5="f3f58fdf570f34faadeda4d9077990c5" sha1="91affb2799bd5b63bc197159cc3a92a0c9681c57"/>
	</game>
	<game name="Wordworth 6 (1996)(Digita International)(de-en)" type="cd" sha1="fc462cfff7719c422e9ada791873422e61929642" size="10639746" crc="4c4deb94" fullsha1="e5919948c7137783fabe1b76dca370055ed5afba" datasha1="817e2f8c747cb24af97848acf0b88510e5ed0de7" rawdatasha1="0927d114375b3e7a2ff8cd3451ebb5f429cbfb7f" rawdatasize="18454528">
		<category>Games</category>
		<description>Wordworth 6 (1996)(Digita International)(de-en)</description>
		<rom name="Wordworth 6 (1996)(Digita International)(de-en) (Track 01).bin" size="18454528" crc="2c7b6705" md5="00542e4b4fca1eef0c0541112139a682" sha1="0927d114375b3e7a2ff8cd3451ebb5f429cbfb7f"/>
	</game>
	<game name="Wordworth 7 (1996)(Digita International)(M3)[85918 WORDWORTH 7]" type="cd" sha1="893855c5617e3b16d26c541a8952805ffda5652c" size="44024526" crc="b19201de" fullsha1="f1097884838c305be09083051f16469955589da6" datasha1="05f4c9efd0d74e6834099dcd70db3ff53292b472" rawdatasha1="de7913699ab2536c4a97bfb7ee27576cb869bb0e" rawdatasize="90042368">
		<category>Games</category>
		<description>Wordworth 7 (1996)(Digita International)(M3)[85918 WORDWORTH 7]</description>
		<rom name="Wordworth 7 (1996)(Digita International)(M3)[85918 WORDWORTH 7] (Track 01).bin" size="90042368" crc="b72347a8" md5="b99489c33eaece209936d4569cc8570d" sha1="de7913699ab2536c4a97bfb7ee27576cb869bb0e"/>
	</game>
	<game name="Wordworth Office (1996)(Digita International)" type="cd" sha1="b39c510696530cb6cbca2c13ef5079605b604b25" size="14088699" crc="5d9d0d37" fullsha1="7625ee825b8c976352ce7988ddfd5604315967a8" datasha1="199d910657b59f90ce673b530e90fa0a961a107d" rawdatasha1="75269ba99c24e120af5c4f315043209974c0d8db" rawdatasize="23461888">
		<category>Games</category>
		<description>Wordworth Office (1996)(Digita International)</description>
		<rom name="Wordworth Office (1996)(Digita International) (Track 01).bin" size="23461888" crc="86d5995e" md5="de2b84a0b209b52848fb600a1c527c6a" sha1="75269ba99c24e120af5c4f315043209974c0d8db"/>
	</game>
	<game name="Workbench Designer (1996)(TGV Haupt)(DE)[!]" type="cd" sha1="a2ad5c1baf6c8993e5998a2862f44d22453b56d6" size="369618815" crc="322eb7af" fullsha1="67e9bd80f0012f3cbe6132f953d2d63910a8c0d6" datasha1="7eebb7e14942e269eb8d1da2c52f8392be7c0675" rawdatasha1="97c41fa528f0ea786eaa94ae7e4bb6333b6f0c5d" rawdatasize="522835968">
		<category>Games</category>
		<description>Workbench Designer (1996)(TGV Haupt)(DE)[!]</description>
		<rom name="Workbench Designer (1996)(TGV Haupt)(DE)[!] (Track 01).bin" size="522835968" crc="08e82539" md5="5d7baa8e56f547a09c57473ac692f96c" sha1="97c41fa528f0ea786eaa94ae7e4bb6333b6f0c5d"/>
	</game>
	<game name="X-Surf3cc (2005-10-20)(Individual Computers)(de-en)" type="cd" sha1="dbdb034c598d645bb47ab6789d2fbbfe546ba9af" size="4694369" crc="f56f13ab" fullsha1="e01591c2b4dae3ebbe965a25adf1660effba9bf4" datasha1="143b6422a57d4458a6b79566f917ed689fdbff24" rawdatasha1="1af1a4ba72584386508a17357a3ee856062ea8fd" rawdatasize="8820736">
		<category>Games</category>
		<description>X-Surf3cc (2005-10-20)(Individual Computers)(de-en)</description>
		<rom name="X-Surf3cc (2005-10-20)(Individual Computers)(de-en) (Track 01).bin" size="8820736" crc="feb21142" md5="32fb5c401ffc5d37df2e012cd2e039ac" sha1="1af1a4ba72584386508a17357a3ee856062ea8fd"/>
	</game>
	<game name="XiPaint v4.0 (1993)(Schatztruhe)(de-en)" type="cd" sha1="fcba1d83a81dd479c4ffec954b0e7baff2c0f8c5" size="260482871" crc="5a93d4a6" fullsha1="56a827bacf919ed95d91b60a22493dcca897bfeb" datasha1="60b1ece3afc3aca350f12dad69809e9dbdcbf0d4" rawdatasha1="328317c00d68043f88ee59f7c7131c003dd541d4" rawdatasize="635551744">
		<category>Games</category>
		<description>XiPaint v4.0 (1993)(Schatztruhe)(de-en)</description>
		<rom name="XiPaint v4.0 (1993)(Schatztruhe)(de-en) (Track 01).bin" size="635551744" crc="ce155fcd" md5="061c95ff486f5e5d147b92ac3279ba6b" sha1="328317c00d68043f88ee59f7c7131c003dd541d4"/>
	</game>
	<game name="fxScan 3 v3.0 (2000)(Innovative)" type="cd" sha1="a878f4aa9e79cf7b338b35ab33bb9112ceeeb062" size="4708306" crc="41cce549" fullsha1="9795a6c26bacae6074ef8fbbe5f16b57dc6f5ff1" datasha1="25c3160ec9dc9e784e27174bce31817cce2f83e3" rawdatasha1="8221d65af5d4f518a0026dc81bf6a013cd8c63f0" rawdatasize="12890112">
		<category>Games</category>
		<description>fxScan 3 v3.0 (2000)(Innovative)</description>
		<rom name="fxScan 3 v3.0 (2000)(Innovative) (Track 01).bin" size="12890112" crc="58706505" md5="f676d17c052f38682e4b428ff679013c" sha1="8221d65af5d4f518a0026dc81bf6a013cd8c63f0"/>
	</game>
	<game name="p.OS PreRelease (1997)(Schatztruhe)(de-en)[!]" type="cd" sha1="a2431f19d618738edf492daad9245940a3262151" size="17554719" crc="f9a2a5b8" fullsha1="f392b23e14cc2a23e5d4a279a8d7392df96961a3" datasha1="833a1bab84ec383cf45482c916d037dcd2133159" rawdatasha1="926278747e75561d896c17a524e4620e7d1126eb" rawdatasize="28645376">
		<category>Games</category>
		<description>p.OS PreRelease (1997)(Schatztruhe)(de-en)[!]</description>
		<rom name="p.OS PreRelease (1997)(Schatztruhe)(de-en)[!] (Track 01).bin" size="28645376" crc="58637fec" md5="36ae37eacd0dfc8ac193be2a50b80096" sha1="926278747e75561d896c17a524e4620e7d1126eb"/>
	</game>
</datafile>
