<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Games - Dev Builds - [ISO]</name>
		<description>Sega Dreamcast - Games - Dev Builds - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="102 Dalmatians - Puppies to the Rescue v1.000 (2001-01-10)(Eidos)(PAL)(M4)[GD-R, 102 Dalmatien Test Plus 00-01-10 X14 label][data identical to retail]" type="gd" sha1="0e986e4bf979acbe6b7109a6aa3c35bf658748ca" size="546184185" crc="f8891cff" fullsha1="5a436e0d04d8b015420eb3a0aaf324bab8fd4ab3" datasha1="a66aef1dc22a9bccdbf10d616d015fe72d8e3380" rawdatasha1="81a8d021557b51dcbd0dbb33e5fc591377586263" rawdatasize="1060080432">
		<category>Games</category>
		<description>102 Dalmatians - Puppies to the Rescue v1.000 (2001-01-10)(Eidos)(PAL)(M4)[GD-R, 102 Dalmatien Test Plus 00-01-10 X14 label][data identical to retail]</description>
		<rom name="102 Dalmatians - Puppies to the Rescue v1.000 (2001-01-10)(Eidos)(PAL)(M4)[GD-R, 102 Dalmatien Test Plus 00-01-10 X14 label][data identical to retail] (Track 01).bin" size="13996032" crc="3adf9ad8" md5="1a28cddfe3f3d5c09e7b50db6d6dbf64" sha1="d990070cead363f08549f0082bcf03f9ad1bac96"/>
		<rom name="102 Dalmatians - Puppies to the Rescue v1.000 (2001-01-10)(Eidos)(PAL)(M4)[GD-R, 102 Dalmatien Test Plus 00-01-10 X14 label][data identical to retail] (Track 02).bin" size="13994400" crc="0023ac8b" md5="a55424800b9a45851b3670fa8afbf6a9" sha1="6cd6c33fc86f008d87f9d4385371e5df684c4c60" wavesha1="e5fc9c403720940e5d4dff6d4cba1ba68db22777"/>
		<rom name="102 Dalmatians - Puppies to the Rescue v1.000 (2001-01-10)(Eidos)(PAL)(M4)[GD-R, 102 Dalmatien Test Plus 00-01-10 X14 label][data identical to retail] (Track 03).bin" size="303292416" crc="76735b79" md5="86714fdba67612c7bbd6462605e3785a" sha1="2ab86569f10c002402f1ddbbe1c10b6a7d239c0f"/>
		<rom name="102 Dalmatians - Puppies to the Rescue v1.000 (2001-01-10)(Eidos)(PAL)(M4)[GD-R, 102 Dalmatien Test Plus 00-01-10 X14 label][data identical to retail] (Track 04).bin" size="1587600" crc="a23a47b4" md5="9a9bce6b675b3f5116eb1bda0c7f9d96" sha1="1f92e618545f508179d419b724eae4ca637a9195" wavesha1="22917f5ffe2b43e2a6f0217736c05eb7a1ba318d"/>
		<rom name="102 Dalmatians - Puppies to the Rescue v1.000 (2001-01-10)(Eidos)(PAL)(M4)[GD-R, 102 Dalmatien Test Plus 00-01-10 X14 label][data identical to retail] (Track 05).bin" size="727209984" crc="9cd73023" md5="8fce0eeeab8af651d3efbf8719a98a87" sha1="15914a725d366cde04b56c03aa897396372be508"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker v0.930 (2001-02-02)(Sega)(PAL)(M4)(beta)[GD-R, 18 Wheeles American Pro Trucker TEST label]" type="gd" sha1="2716a41aa8a7a8d443dc1a19e32541f0f39a2b9a" size="156581740" crc="34c0677c" fullsha1="a8c971199902f637f4ea18b3ac65dfdff5060f7f" datasha1="dac7a35da581c0b3e431952c24bb10e27185c3dd" rawdatasha1="7c11bae6a5945bfc450b535590b42e88aea5fd7a" rawdatasize="1035156576">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker v0.930 (2001-02-02)(Sega)(PAL)(M4)(beta)[GD-R, 18 Wheeles American Pro Trucker TEST label]</description>
		<rom name="18 Wheeler - American Pro Trucker v0.930 (2001-02-02)(Sega)(PAL)(M4)(beta)[GD-R, 18 Wheeles American Pro Trucker TEST label] (Track 01).bin" size="921600" crc="5c2209a6" md5="04c8d221ccbb2243577025b68153749e" sha1="887f027130e9973a6a2e15883167ac664659bcda"/>
