<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2]" type="cd" sha1="26b7d7d3f4792f041c7ac3a10a427a7e106f1c57" size="252959373" crc="efc3dc74" fullsha1="6d26d3c982944078380199471da0a1e1b82d284d" datasha1="5b239c73fd86091c045e1e13618a3ad8afe6f0c2" rawdatasha1="ed23b51147065a6c8de741ce077e790667bc2ed4" rawdatasize="533278368">
		<category>Games</category>
		<description>3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2]</description>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2] (Track 01).bin" size="3048192" crc="1e75a8a5" md5="6d021840620341dfa8d8b083dde16cf8" sha1="1fe702fb2bf48aad06d603a67d700bf16f5f12c1" wavesha1="78ad5ae46f86d70d2dafbec67c56f65295644591"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2] (Track 02).bin" size="186106704" crc="983a1e09" md5="5c90aec3976a1d9cad576a108e397ee3" sha1="4fca0f134d0b0d66a3a5c427e99cd1d8b2a1f479"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2] (Track 03).bin" size="18164496" crc="d2fb7f56" md5="bed8cee31fd99e74e9eed4a88a93555a" sha1="07bda2e286418b85eb1de120e2f2e563d5dd8218" wavesha1="c1129567278836d22af5f22e230a042f10580f9d"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2] (Track 04).bin" size="25020576" crc="0a5b5072" md5="951d6cfdf8a7e78149a63e8597cf16eb" sha1="f8350c97063d7e8cccc7ce17ebca578fc57ea86c" wavesha1="5669589ad843e810745a81c6fcd91d530777218e"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2] (Track 05).bin" size="34964832" crc="3c31cdf8" md5="7e1cfa1cfeb93573d3f98c26adcbaa1d" sha1="95ca3f0033386effa0970e56287554ef62145924" wavesha1="7f6ab399c93667fd2670916cac8360ce1b817b3d"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2] (Track 06).bin" size="80217312" crc="5e429ab1" md5="4e84b5d08e3188cbab302454f405fa33" sha1="d5d07a319d06b2d199529797596b3638f0dd685d" wavesha1="54813fb0a479515ce834812a16ab0ebe7c8671bc"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2] (Track 07).bin" size="185756256" crc="542bcd60" md5="6f798e3ea39d0121cdbaf37efa48f531" sha1="2ccaed7dd010bf8c7fd333741ab4864c72fc8f02"/>
	</game>
	<game name="A.III. - A Ressha De Ikou III (1993)(Artdink)(JP)[AKA Take the 'A' Train III]" type="cd" sha1="6141be079a5af606fd85f8e8e9be7eebbc74f724" size="14941781" crc="e2b20838" fullsha1="d6e2f5035fc380faa5c54a3df17e7ac2c1ae1ca2" datasha1="8cc8832aba7e3efc65454bd0e44863d2cb05614b" rawdatasha1="7a9f571498f6df429a4da3fd70cdd79bd575f695" rawdatasize="37034592">
		<category>Games</category>
		<description>A.III. - A Ressha De Ikou III (1993)(Artdink)(JP)[AKA Take the 'A' Train III]</description>
		<rom name="A.III. - A Ressha De Ikou III (1993)(Artdink)(JP)[AKA Take the 'A' Train III] (Track 01).bin" size="7916832" crc="22144d0f" md5="ad1067d0bcc2ffeea540d3b985c51188" sha1="3b472f5e80bbf8259e09f8e4f547567bddb02490" wavesha1="d3a61c0dab6a77a95392f0fb5fc7fe68a4c149ac"/>
		<rom name="A.III. - A Ressha De Ikou III (1993)(Artdink)(JP)[AKA Take the 'A' Train III] (Track 02).bin" size="4713408" crc="1aac51a0" md5="9b1b63affc3a916c09530bb84acfb230" sha1="bc7b5f2bcda7fe85cc782d638bd3b220dfe07497"/>
		<rom name="A.III. - A Ressha De Ikou III (1993)(Artdink)(JP)[AKA Take the 'A' Train III] (Track 03).bin" size="9678480" crc="81222e59" md5="d4eb7c7a6c7d48d0bf020459bf486e27" sha1="38105909f06f887772b946b00dd5b44926c06dd4" wavesha1="3098f2bbe5c2d404805d04e2d323ce9975086ead"/>
		<rom name="A.III. - A Ressha De Ikou III (1993)(Artdink)(JP)[AKA Take the 'A' Train III] (Track 04).bin" size="5656560" crc="f7b27f4c" md5="4a5b0d89156be9539ca56fb04e24a4e4" sha1="ee605aa46f543b9d30d77474fc73996e8e77a65e" wavesha1="427c06dc3486fc3fa1e8f98efea848c642f33eef"/>
		<rom name="A.III. - A Ressha De Ikou III (1993)(Artdink)(JP)[AKA Take the 'A' Train III] (Track 05).bin" size="5917632" crc="4fb0bc83" md5="2c1a586d031380e5b084d99c00a54367" sha1="74e5500bb8138abdb0899018247fcbbcdbfb54b7" wavesha1="b9710047bb29d63ea1c92827a14e9c54feffee89"/>
		<rom name="A.III. - A Ressha De Ikou III (1993)(Artdink)(JP)[AKA Take the 'A' Train III] (Track 06).bin" size="3151680" crc="75815daa" md5="010fa27ecc4a23456c05dc4d49f11881" sha1="57f44cc4d9e98517851780e92921d3aa9e9b8de9" wavesha1="decce2fb4491330bba5f597317a52ee30095f6f2"/>
	</game>
	<game name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card]" type="cd" sha1="ebd3a0ee5e0e529ee2c6a5d0ccee316361f777c7" size="163586739" crc="a14f7119" fullsha1="b315cda55c28b24427fef5805efcc1745570043d" datasha1="74087f7e70365c8bbec6868e680b4c3a10a23995" rawdatasha1="c05fdd7defb056eeb074898e7a1770abc914e22c" rawdatasize="334668432">
		<category>Games</category>
		<description>AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card]</description>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 01).bin" size="4647552" crc="ba4c966b" md5="127b2f426bef62b9704c1f1fc2f030da" sha1="a1b7d46a31f173135242c6eb8ee1a378bd9c6c81"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 02).bin" size="15718416" crc="39b22924" md5="ace2028bf8c66fac025552679a193361" sha1="ac9d99b7229a7e210ee52189bbd41e476f1b08a9" wavesha1="0553bd0b8c070580cb90ea89b52c589dab73905f"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 03).bin" size="35929152" crc="43480623" md5="289f774045445ebe1a8205723c1a9414" sha1="355161817eeeb4e7c4fddbe2bff44d45f7d0183c" wavesha1="a9ff031c55a27f70ed33abe0dfc4598f4a03bde3"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 04).bin" size="31987200" crc="9e9e85e5" md5="4b89b70154fce1f7268f2ba7ee2f1f39" sha1="2ad59fa59343336b1dcece05a798cf8a82bedda1" wavesha1="6611727baefc4459d538513827c543199e6b4941"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 05).bin" size="33125568" crc="4e25d99a" md5="bfa12a15b9822915c8b2fa62808452ca" sha1="4bfc485789cd97ae89dcd74a3d6e534a697d532e" wavesha1="49e66b184a8714b2717269f2cf71ea7725f19b3a"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 06).bin" size="33400752" crc="245ca950" md5="8c80dca713a4779fa2229b081cf88810" sha1="e8b96fe655c12681d0895efd36b36f342888b2aa" wavesha1="a199b55bcf753d3a450b8498a9a8b0130c883293"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 07).bin" size="4842768" crc="11058db9" md5="275ff1043e597c6c3bdfb937ea122d99" sha1="208e79182ea9a3038d34d4663db779aaed5da63b" wavesha1="55cc9986d0aad2f346f2e93b0c8798ea83734ce5"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 08).bin" size="3669120" crc="f411f52a" md5="d8d75d2edef706ab074eb21399656c59" sha1="1df1ae5fffe8d5daac0ed63804f8d72abb9d86b1" wavesha1="beb5b6b4fce9b47c8bebf7b540ce1105f4d2e2a4"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 09).bin" size="3685584" crc="dcbb4ef0" md5="d299e51173134352552057a635cc4fd2" sha1="3be9111433d60dc52e6eeb3fe71a351f23b63699" wavesha1="600321cd2f7924bfeb75bb7e64e1534381f4ac5c"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 10).bin" size="3694992" crc="ab70d01e" md5="7c0a9b5496245c73371a73cef0bab6ea" sha1="26a5f1bf8aa588a58b6f92130d3684510a2c8fd5" wavesha1="e0cb86a03cecfe7ca16fda5fad9c825ca203c729"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 11).bin" size="3713808" crc="eca9247e" md5="820aa4f72b7920d54fe9b6142509fb7e" sha1="6e716ad02c46a449d65931b08792c39822e6426d" wavesha1="18a8bd24b80ef7ae56709983204a35d286858279"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 12).bin" size="3699696" crc="7355abf2" md5="06ad247c7b71fee8260fdcd23bafb238" sha1="94424099ae3bae775d97621815f673419c97ae54" wavesha1="bc6486fd2bf52416c0c6b902eec9e692ffc987c9"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 13).bin" size="3655008" crc="4da1af01" md5="d54d20bf01d8cf2842a0efbc470703ae" sha1="d2a100d29baaaf07996031bc711b8ec63a96501b" wavesha1="9ee43f09f906c0a05a80afeb20ca7781bde0cacc"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 14).bin" size="3657360" crc="b2457902" md5="cc4908dd3701f15c870cb74fdf333e33" sha1="11a759ac0e91584f5c05b6ddd6a1b2ee6792b389" wavesha1="9e6d58295292618ac7e084572ef0e5d33cc1eab7"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 15).bin" size="3657360" crc="f76ce614" md5="c61d4a6d67336118ec0efe6b810ce296" sha1="ff085eb6a5c6e994190f6acdeb026edc9aed5d51" wavesha1="e4f1374f88343b86ddc6c2cdf7bc70db32e1500a"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 16).bin" size="3694992" crc="3c9beb47" md5="c27e0f25de0a568e7c4c58c6fc867b32" sha1="35460c768510330a6f325f48b54e991a738370c8" wavesha1="e18f1c5364a1e7d89d9e1d481256e91d51d12af9"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 17).bin" size="3678528" crc="c06df52f" md5="f840124174207a85e95252515c86e94b" sha1="0c281e5f7defacc9b282a2ca180e1f5fdb4e33aa" wavesha1="7582080ea6ca487d7c81ac9b08af7038d48ef84d"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 18).bin" size="3699696" crc="b29c5b18" md5="a84acaf48264d2e1810832e13758ee8e" sha1="80ff5b8c1144d52f876df8cf52ccaacf1ce6802e" wavesha1="746841bbbf6cbe78bdfd0c287fa70b1eeefdc94d"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 19).bin" size="3687936" crc="24ead667" md5="057bd72ca7220c627b1b9dc9cb640bf5" sha1="4e58e287c112b9aa1508889d4c5393ddc933f20b" wavesha1="f23c8eba022710ddb0a1cc7f3a96d5b8c67437b4"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 20).bin" size="3687936" crc="6cf8875b" md5="5425d41145af30fb8d0248ead832b4a7" sha1="957d50c702619e498f3e9bb6edcf549c14112c87" wavesha1="a757f1e2580b7ac36d5b290686280c3fdf91dbfb"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 21).bin" size="3676176" crc="01a6fce6" md5="a58c6f1eb5aed88a9147288d0bb0b48d" sha1="8424b24dfbed1b55c876b347674855d585a28bce" wavesha1="f5f54e733d26889315c6cbb8dccc696498e53c9e"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 22).bin" size="3676176" crc="53d7fd6e" md5="4a66e8451c5a388e2ceb2953b2a8f021" sha1="a6f50799c610bdd4df74bc203bda649e5957fc27" wavesha1="e3e3ea77a1714b9a581598a2173295a1a9c97c0f"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 23).bin" size="3671472" crc="ab79a69d" md5="f5efa2f6b9b77bc118dee6c4b96c5144" sha1="fa45f81ad4089a46803661ba8b6d975b74b0a07e" wavesha1="b71bac9925a0556be815f649d294d2b9f364fe80"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 24).bin" size="3666768" crc="25ac22e4" md5="5d2d085350fe9748569c18c314b6c4fa" sha1="e048622476cef9351e4675b7bed32325b2dd8170" wavesha1="dfa5ab133568abd4093d4f00eebfa4bf73654b6c"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 25).bin" size="3704400" crc="6990410f" md5="64ea8c32f883e8dfebd21ff07e1f8c76" sha1="0f633c560bedfc34b67c4912f3d79ee6b4d1d8d4" wavesha1="c68d4996607a7df6b1f44d0de3c9876ba51353b6"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 26).bin" size="3699696" crc="c38de34e" md5="8c9960a6faa7c31097df1f1f806a358b" sha1="fc34be2ffab218c5fee956f90c0f5367c6d5c583" wavesha1="779919ff40648c8fc0d7bc4acdfa1a056440dfce"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 27).bin" size="3676176" crc="09997f58" md5="ededb82617d28c85bdeeab1271555ebd" sha1="e5db33b925f94656347ee5be9b09daa2e07b9793" wavesha1="63242ab0abbb27ec3507978e02d9e6aa45d3dd80"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 28).bin" size="3742032" crc="241dfbdd" md5="d9793d1423f535e5c72e60801e8a276b" sha1="b321d45d9e97ab08faed87e283c9f119b3b2031c" wavesha1="20eeea68cdb2274d8eb3f63df9aca060d9a1bb64"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 29).bin" size="3718512" crc="6834adbd" md5="63f9deb88455f8c01820cca8ef415cce" sha1="6224a8a8116a9f9f2258cd5398478f101defdf6c" wavesha1="322952269039c9d966f2fd479da90873e66d8de0"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 30).bin" size="3720864" crc="c85d096f" md5="d7be20e0c5d5a5cab9387d7fc20e2dca" sha1="ceab60e1f9a27746f82c08d9da2b520209104ee5" wavesha1="e0b792d38613c93dc3ba39e8c5264b418db5d951"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card] (Track 31).bin" size="3713808" crc="927246bf" md5="1c5d1557158d6b203ffb0cde6616f874" sha1="22af2c92211d8e5021502d78196bf83be866b75a" wavesha1="06a5463b846ff1906b17748e71151e8f93e3ccf3"/>
