<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="KISS-Site 10 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 10 (2000)(Tomy)(JP) (Track 03).bin" size="53839632" crc="c03d74ef" md5="018c01cbc346031f7b675782f0aa1d7e" sha1="9193f4bb14acc7afd2442bd37994604a64a36b49" datasha1="b6ae7c420fe68cfff60fad5796689bc8843c0263"/>
		<rom name="KISS-Site 10 (2000)(Tomy)(JP) (Track 04).bin" size="61076736" crc="6f7b191c" md5="ea718c0d890cd44d46af1ec3a76ff4a0" sha1="e607600dcad3ccc339f5aaa1d0931b3dfe6c5743" datasha1="d440039cd66f9bb3ee26d6ef4627fcbfcd93b296"/>
	</game>
	<game name="KISS-Site 11 (2000)(Tomy)(JP)" type="cd" sha1="6c5895d16d75182707ff65e6a1f06a62a98974ad" size="80966488" crc="50162b20" fullsha1="ef48e7023e28d5541c43c6528f63481c2197c6e9" datasha1="d7faf11b668bb03d7682a3b177cf0af8eae392db" rawdatasha1="c82df60962846e28a57d4840eb843e1354b7da97" rawdatasize="87993024">
		<category>Games</category>
		<description>KISS-Site 11 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 11 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="ad262c1d" md5="62463919efaa39cbbeec81f1ed70e942" sha1="61f8862b6c3fada985caa342baba954ad3deb3a6" datasha1="20e5266d2bdaa2a27ee10c75b26446162666d7cb"/>
		<rom name="KISS-Site 11 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 11 (2000)(Tomy)(JP) (Track 03).bin" size="40273296" crc="5857bb87" md5="19e2b5cb83f30ac4e2f99854172ad0bf" sha1="bf4ae17b29f888332957f7182f3de7b7a8636165" datasha1="7ad11021cea7ca0aea2ad8dbb657294078c95e0b"/>
		<rom name="KISS-Site 11 (2000)(Tomy)(JP) (Track 04).bin" size="44495136" crc="337aed88" md5="37be3aa9169d4e7ef0d856aff555652c" sha1="9d66cb4cc7f5efecf9885259ab69cd0789c89a8f" datasha1="983540265fa1016a2738ba8265b05a6cae657aef"/>
	</game>
	<game name="KISS-Site 12 (2000)(Tomy)(JP)" type="cd" sha1="adf8051ed48cb825efa189b9219038c1d3a3c707" size="64839948" crc="45b8e3f1" fullsha1="c0d47d5aeff8ee8740eec988e20e3b79a4a2aa16" datasha1="e2aa855b0e88ab77d92ef308b1969764f3cccd80" rawdatasha1="4a5a3a7765a7606a0b5894c18777690886c8e18b" rawdatasize="69821472">
		<category>Games</category>
		<description>KISS-Site 12 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 12 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="ed659aac" md5="4dcb52c68d75f9dd813689279af4e2fc" sha1="1b9cf91c98687be52874f939777a56a73debca00" datasha1="0fc0ae6164d73def36e1eca6c7ee5819bb42afbb"/>
		<rom name="KISS-Site 12 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 12 (2000)(Tomy)(JP) (Track 03).bin" size="36025584" crc="c89db5d2" md5="bd09fe33419dc1174217120d4bc278ab" sha1="a55aae35f25e34564814c396ba8c54a4a9b69bf0" datasha1="609f755e76985c7bdf3afc3dc1d7d89d72b1d3ac"/>
		<rom name="KISS-Site 12 (2000)(Tomy)(JP) (Track 04).bin" size="30571296" crc="59481b1c" md5="69f1bd6d7393d48b1ba00569cad84277" sha1="9673844ae8fbd3eb902c8fb25607470e0b172d31" datasha1="385a44778af9f85795d75a2ea5fdc83c9fe22cbb"/>
	</game>
	<game name="KISS-Site 13 (2000)(Tomy)(JP)" type="cd" sha1="8578a978fa70b7dfcb0689b77cbd20b9ad8357b8" size="71211390" crc="0fca6fca" fullsha1="8013cfc6b2d80ff131d09c4aaf21f82844f2972f" datasha1="f8e06b0b5312cadc112ab340632fd6b1e1c1338d" rawdatasha1="95e4137db206c414dbbdb6697a6abf7657423516" rawdatasize="77768880">
		<category>Games</category>
		<description>KISS-Site 13 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 13 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="6de00c7d" md5="1f723c22393c2d56d983350c8cd0fffe" sha1="8146ad7a0e4992c82965d1d5ca11127752dcc0af" datasha1="45c3033b584a69a6cb5e3ee9f68753b7616922b2"/>
		<rom name="KISS-Site 13 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 13 (2000)(Tomy)(JP) (Track 03).bin" size="34623792" crc="80ee981b" md5="97ead79cbbec1630568290476df41f86" sha1="2ecca3591aa06621b2913baf4fab0686e9d08c98" datasha1="b560fde2e26834897f65b9c766c07dcdf925c0be"/>
		<rom name="KISS-Site 13 (2000)(Tomy)(JP) (Track 04).bin" size="39920496" crc="f965d551" md5="fb233307598f7edd44a77b6162b463fe" sha1="12f86cf0750d18f54b028b11fcc8472f1466b480" datasha1="f06db732fc0c63f1a701020bab3fcfec790f8563"/>
	</game>
	<game name="KISS-Site 14 (2000)(Tomy)(JP)" type="cd" sha1="0485bb25d667c405411e0e8435841912da146a3f" size="109415295" crc="b80ff661" fullsha1="e5f470132732fc0d137d48a59076b2aca1cfb8be" datasha1="1140d039a8245790fc725d280eb664c3288717f9" rawdatasha1="a3c68a59cd7b30e02945ef3a43468a6ae3bee733" rawdatasize="118157424">
		<category>Games</category>
		<description>KISS-Site 14 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 14 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="64b0eac3" md5="919150c32bac6dddbd24ab2ee27f7193" sha1="7708b0c9ad31b51e5629c0e5d45b23c8cbc21908" datasha1="14edecf5d73e0b373931aefe970e30fe04f5957c"/>
		<rom name="KISS-Site 14 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 14 (2000)(Tomy)(JP) (Track 03).bin" size="53493888" crc="63f7632f" md5="e5901ef4f49331400dd7d90df7e36703" sha1="7a14bfbf87a711c459bacce5c3619429ab277af7" datasha1="b221940bceea22f400fdc0eb2d3cb148ed078fba"/>
		<rom name="KISS-Site 14 (2000)(Tomy)(JP) (Track 04).bin" size="61438944" crc="f172a143" md5="6e9dc925deb2b6f2d7dd8b27b6c88f4c" sha1="1f08b71f2e3208bc4a4b1ad7fab4cf7b05ba66da" datasha1="7e02a3ddb37220a46d10fcc4cc0339a75d2c890f"/>
	</game>
	<game name="KISS-Site 15 (2000)(Tomy)(JP)" type="cd" sha1="bf80690885d026ea2d74e6af35d81c8aaf8c51ed" size="106168692" crc="d5bcc763" fullsha1="13f7834520e655a597bb749eb7e628a5f8b51889" datasha1="06a94845a4821c5fc8c1a9d2a41411802d38bf6b" rawdatasha1="54869932d37c56f864cdd057119a6149f3fb990b" rawdatasize="114768192">
		<category>Games</category>
		<description>KISS-Site 15 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 15 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="3b7c8290" md5="611707959f9bdc28032275b19fb694f8" sha1="32c0802d4e21535efe766a4473d199432b7c7fc8" datasha1="a4629a806464d7383ab13e674a6098778a40d668"/>
		<rom name="KISS-Site 15 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 15 (2000)(Tomy)(JP) (Track 03).bin" size="57007776" crc="35e2d5c7" md5="86244c79273398292a6d702a18d7e195" sha1="92c3e6b4138d1358da3eab86b6393745f7316772" datasha1="8c4396ed13a9a1f3699acd2bb10e2d7e67cf388d"/>
		<rom name="KISS-Site 15 (2000)(Tomy)(JP) (Track 04).bin" size="54535824" crc="bb14d09a" md5="97349fbfa2a8ac7404d83546d1676160" sha1="33f9f9da50d0655dc2a8d61ea6e54e57d88dcba8" datasha1="8aa82dbc8ee27fc7d8469e326b0dfc619aded483"/>
	</game>
	<game name="KISS-Site 16 (2000)(Tomy)(JP)" type="cd" sha1="24aa49ec427e9d78be8b06a798192f987cc2577f" size="93127890" crc="e2345ece" fullsha1="e78abc1db3ea3d89bea0d9f70b25c0910735f273" datasha1="9d15849885a5e3ba61eec93439bc81265d796ad4" rawdatasha1="e827a7ff9c622791b452c25175d5c53505350edd" rawdatasize="99397872">
		<category>Games</category>
		<description>KISS-Site 16 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 16 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="0446889b" md5="0ff472e576be53014776fe360c4bd9b1" sha1="db14dc478f09a20acb3a3c0d658ed5f6a9f5617f" datasha1="3d88b12785c176b80922e87a65e1f32904cf4462"/>
		<rom name="KISS-Site 16 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 16 (2000)(Tomy)(JP) (Track 03).bin" size="52419024" crc="38590b89" md5="c265c6b99c2a72748828f0dd8a8f4364" sha1="8846d60cfe104932428ea9b42e5cd8d1c32b1d96" datasha1="e66eb549641bb00fe14277ecf7fd7d274ccf7475"/>
		<rom name="KISS-Site 16 (2000)(Tomy)(JP) (Track 04).bin" size="43754256" crc="440ceef5" md5="037de74c30ed1b00d04221f96f5efeab" sha1="92974bc6d5345ed8e3e548d7a2d3b635307c1244" datasha1="0606671ee02f2ea0b77c378310916abf4e72b2e1"/>
	</game>
	<game name="KISS-Site 17 (2000)(Tomy)(JP)" type="cd" sha1="f00452fd8b0ceab313a7811f8b9384bdf76a5168" size="96735551" crc="d89b2cec" fullsha1="1d47027ca7b6acdc15b629aef4b5eb28adad5531" datasha1="af4da846c4e7da7448ae44e5788284f8a63dd613" rawdatasha1="77dba88db167eb71ef57cde72b3e5517819c01a2" rawdatasize="104758080">
		<category>Games</category>
		<description>KISS-Site 17 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 17 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="e9ac418e" md5="4fd88a7a81e66adc5dfa478dd6b7c9c3" sha1="67d0bccd4fe947dfdd8a3f42437503734c3f8137" datasha1="2e58e1a71f7247849648917043868ce4232fb9ba"/>
		<rom name="KISS-Site 17 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
		<rom name="KISS-Site 17 (2000)(Tomy)(JP) (Track 03).bin" size="41329344" crc="4f3e2e69" md5="db1e1874a5c32b517602540509efbca0" sha1="cbccf60ecb471dbb66e9863132eb5630d26e0386" datasha1="e0ca4f3add6c700db44dfe07af50fc8d01598995"/>
		<rom name="KISS-Site 17 (2000)(Tomy)(JP) (Track 04).bin" size="60204144" crc="febd31e7" md5="0c6849d28b302d93a414716a3637625f" sha1="5dbc2507cf84d13426a7906135deda630ee2a165" datasha1="06e8ee66cf4d0eeec87677d61ad468b5f116f5e8"/>
	</game>
	<game name="KISS-Site 18 (2000)(Tomy)(JP)" type="cd" sha1="2cdcb2ce6f43c2a80b3a671fcbd388f7c31d80b8" size="95889998" crc="fa958e94" fullsha1="debd40ed320965e2f8790618b52f108c13f24db1" datasha1="1e2259a10201f462abb5e8714e0183a03747eec4" rawdatasha1="3c2675318081da58fd30a9b28f5b6d1d83d8c64c" rawdatasize="104052480">
		<category>Games</category>
		<description>KISS-Site 18 (2000)(Tomy)(JP)</description>
		<rom name="KISS-Site 18 (2000)(Tomy)(JP) (Track 01).bin" size="729120" crc="22eb3555" md5="75ad38dec6abdebe26989b61cc63be87" sha1="b256eeb4714c5c47745f5cc5827c7efb82641d2b" datasha1="bf5f27366e49d1c24d6b4d560726e1544776128a"/>
		<rom name="KISS-Site 18 (2000)(Tomy)(JP) (Track 02).bin" size="2495472" crc="adcf8ab8" md5="cfcf73bb1641ed5dc9447027b8de357e" sha1="1a81881ab1fe486e7705436dc9b12ab95714f5be" datasha1="712191031876911aa770ffd1e2ea794d4778e127"/>
