<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Digital Dreamware (1995)(Virgin)(US)[!]" type="cd" sha1="461c75f9d780965b1eadc83f18bdb2653cd0d14a" size="252034576" crc="e1c8ff87" fullsha1="c990d37ae59aafa2dbf94ca7c6f54268a6a3294a" datasha1="0e428c75267003683c167b5ccefd6cf196a39199" rawdatasha1="a1c741a15907e1b2ac84334f40d53e497fbff52d" rawdatasize="441016320">
		<category>Games</category>
		<description>Digital Dreamware (1995)(Virgin)(US)[!]</description>
		<rom name="Digital Dreamware (1995)(Virgin)(US)[!] (Track 01).bin" size="441016320" crc="28acf960" md5="6f13e0399e2a3d8fd59a4b8072582e02" sha1="a1c741a15907e1b2ac84334f40d53e497fbff52d"/>
	</game>
	<game name="ESPN Baseball - Interactive Hitting (1994)(IntelliPlay)(US)[!]" type="cd" sha1="4f17b13971f6cb0a42d30d22f761cc83905b5043" size="451489710" crc="99bd4a2c" fullsha1="9b4569414317cc13f4c37d3d28ad01816ed729ed" datasha1="1799938687e2d0d671f105091c0b34c96d10b597" rawdatasha1="3249cdcfcb868d6edcba01f287748a6cbf7637f6" rawdatasize="653877248">
		<category>Games</category>
		<description>ESPN Baseball - Interactive Hitting (1994)(IntelliPlay)(US)[!]</description>
		<rom name="ESPN Baseball - Interactive Hitting (1994)(IntelliPlay)(US)[!] (Track 01).bin" size="653877248" crc="5efcfa22" md5="98f874f76000fb0cfcf97a30c631976b" sha1="3249cdcfcb868d6edcba01f287748a6cbf7637f6"/>
	</game>
	<game name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 1 of 3)[!][Shot Making Disc 1]" type="cd" sha1="4d9787e0cabd2f43f7fc531f07c62002312dd42f" size="496784429" crc="c76ec597" fullsha1="50ee28243338fa4d511a0988965bd1fb34e6a71e" datasha1="dd9b8e690b6bc10306b649b9ca4e9b2034bb2d6d" rawdatasha1="6bbce7806841e192333f45f2fe28f6aa2c20e1aa" rawdatasize="654622720">
		<category>Games</category>
		<description>ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 1 of 3)[!][Shot Making Disc 1]</description>
		<rom name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 1 of 3)[!][Shot Making Disc 1] (Track 01).bin" size="654622720" crc="815c2541" md5="4b1dde1d56239a09c532f21900803976" sha1="6bbce7806841e192333f45f2fe28f6aa2c20e1aa"/>
	</game>
	<game name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 2 of 3)[!][Shot Making Disc 2]" type="cd" sha1="7c0728501de85ff70fcc9f119770d5757c95203d" size="509972945" crc="7023cd5d" fullsha1="2bd450b016d148369cb222efabe30c423633dcc4" datasha1="43653d482f2fd88fc73cf2846aab65500c91ac8e" rawdatasha1="307b81b3ed95144489308d17488b42884742df76" rawdatasize="675897344">
		<category>Games</category>
		<description>ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 2 of 3)[!][Shot Making Disc 2]</description>
		<rom name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 2 of 3)[!][Shot Making Disc 2] (Track 01).bin" size="675897344" crc="698c6a6d" md5="e5d404ab5ae284f6707d844f9b05bd7c" sha1="307b81b3ed95144489308d17488b42884742df76"/>
	</game>
	<game name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 3 of 3)[!][Ask The Pro]" type="cd" sha1="12f478312e26a6d3cc14a6e4f355551851c8f6b5" size="254973000" crc="9604348c" fullsha1="45fa0132c8d9e40637a3fc03c17581d0268d542e" datasha1="45835aacc3cf49178c3eacd5c958875cb1f6998e" rawdatasha1="2ff8f94ee4912389681e63c928a684a164b72091" rawdatasize="457793536">
		<category>Games</category>
		<description>ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 3 of 3)[!][Ask The Pro]</description>
		<rom name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 3 of 3)[!][Ask The Pro] (Track 01).bin" size="457793536" crc="fb4aa18e" md5="6f0a848ff0f1ef62fac3fc8def5c152e" sha1="2ff8f94ee4912389681e63c928a684a164b72091"/>
	</game>
	<game name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making - Mental Messages (1994)(IntelliPlay)(US)[!][addon disc]" type="cd" sha1="64f67b61f3fe1c3ff6c0f6a53f39e7dc3ca726bf" size="510079829" crc="5388bc0d" fullsha1="fb53ec62dbf73697fe1c24b671926532ef0bc25b" datasha1="a46af499ca00164ec8557f2e2da69a765040d2fa" rawdatasha1="66d733f154c8aa07959ad1ab22f16d0c3ecad899" rawdatasize="675897344">
		<category>Games</category>
		<description>ESPN Golf - Lower Your Score With Tom Kite - Shot Making - Mental Messages (1994)(IntelliPlay)(US)[!][addon disc]</description>
		<rom name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making - Mental Messages (1994)(IntelliPlay)(US)[!][addon disc] (Track 01).bin" size="675897344" crc="48b35eb2" md5="32286d63621a821f9118ad5472649140" sha1="66d733f154c8aa07959ad1ab22f16d0c3ecad899"/>
	</game>
	<game name="ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 1 of 3)[!]" type="cd" sha1="9687350bb34519534c2abdf2d466f328b8bc0c5f" size="499411259" crc="29802331" fullsha1="0a5f6364b67f2389f947666328d11e2fd6606407" datasha1="8b04a4ab3e661640fb5943d9389cf038e14867d5" rawdatasha1="bca0800dd3f8a79dfa662a56573778498767107e" rawdatasize="657022976">
		<category>Games</category>
		<description>ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 1 of 3)[!]</description>
		<rom name="ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 1 of 3)[!] (Track 01).bin" size="657022976" crc="4849427b" md5="8dfa3eac661c9353e318be50adadbd97" sha1="bca0800dd3f8a79dfa662a56573778498767107e"/>
	</game>
	<game name="ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 2 of 3)[!]" type="cd" sha1="948936c07b6021ee7d8385cf3559dd171bd6aa23" size="485407935" crc="0ae76005" fullsha1="a93b1eab00a73e1f966a18a73b84e0381e0bcf40" datasha1="3537b4a16bee396799c0ff29e5f397141317a882" rawdatasha1="ebbc849876aebba7f02a7b51912d8ef198c6118b" rawdatasize="643391488">
		<category>Games</category>
		<description>ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 2 of 3)[!]</description>
		<rom name="ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 2 of 3)[!] (Track 01).bin" size="643391488" crc="b8e5f8e4" md5="118d8289f55f2b0040ed123c7a71321f" sha1="ebbc849876aebba7f02a7b51912d8ef198c6118b"/>
	</game>
	<game name="ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 3 of 3)[!]" type="cd" sha1="644d0aa7c2295debdb8e5f0b221bb25f440220e9" size="131616010" crc="cf091136" fullsha1="4f53fd3b33ae85ca1692bbae3dfdf24e804ce7c8" datasha1="1d614e05bec6269e293c125cd047481fc291b56d" rawdatasha1="d2eb56317b55efc1412ba23c90380814f571e04f" rawdatasize="285827072">
		<category>Games</category>
		<description>ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 3 of 3)[!]</description>
		<rom name="ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 3 of 3)[!] (Track 01).bin" size="285827072" crc="4c241c0b" md5="976c197e2b416efe707d54af990c4379" sha1="d2eb56317b55efc1412ba23c90380814f571e04f"/>
	</game>
	<game name="ESPN Let's Go Skiing with Picabo Street, A. J. Kitt &amp; Holly Flanders (1994)(IntelliPlay)(US)[!]" type="cd" sha1="1f76ba28c207796f9a2975998c2bc3aed4d9bda2" size="445021487" crc="7c3d44cf" fullsha1="83987cc7d9f0bd1a3573fc414d8d2c46ba8d7ec9" datasha1="da3644edfc5982e7799d3a0c75b192812788e9bc" rawdatasha1="98d9ccbccb14a15f3d25ca4cf3e111931acb259a" rawdatasize="598302720">
		<category>Games</category>
		<description>ESPN Let's Go Skiing with Picabo Street, A. J. Kitt &amp; Holly Flanders (1994)(IntelliPlay)(US)[!]</description>
		<rom name="ESPN Let's Go Skiing with Picabo Street, A. J. Kitt &amp; Holly Flanders (1994)(IntelliPlay)(US)[!] (Track 01).bin" size="598302720" crc="9cb1e5f8" md5="48601c58e521e4562de4510e6fd6137c" sha1="98d9ccbccb14a15f3d25ca4cf3e111931acb259a"/>
	</game>
	<game name="ESPN Let's Play Beach Volleyball with Karch Kiraly &amp; Karolyn Kirby (1993)(IntelliPlay)(US)" type="cd" sha1="49200de14c1dfe97ee91b2346386ac0322e58d9c" size="471517926" crc="68cd1ebe" fullsha1="37ae09b7fd47a546a7684a77dbb1f0c77348e7ee" datasha1="7c1dd7168c39e5a130b7a0e575c706efc65618ba" rawdatasha1="814da116c84a4768bc73fbd04441afe2a02345cc" rawdatasize="655671296">
		<category>Games</category>
		<description>ESPN Let's Play Beach Volleyball with Karch Kiraly &amp; Karolyn Kirby (1993)(IntelliPlay)(US)</description>
		<rom name="ESPN Let's Play Beach Volleyball with Karch Kiraly &amp; Karolyn Kirby (1993)(IntelliPlay)(US) (Track 01).bin" size="655671296" crc="bf7542c6" md5="337f3056a62391e4d6d630d99f654604" sha1="814da116c84a4768bc73fbd04441afe2a02345cc"/>
	</game>
	<game name="ESPN Let's Play Soccer with John Harkes and Mia Hamm (1994)(IntelliPlay)(US)[!]" type="cd" sha1="b015f27c3fff388c5359609db892628a684379c9" size="492324234" crc="890a0abe" fullsha1="5503f1814d639a90449edc6a0bb250db405809dd" datasha1="87e358fb73557a05ae53f8c227fe8c1deeb7c70a" rawdatasha1="1bc79ef664035a91d8866ccbef4b90903919fd89" rawdatasize="671703040">
		<category>Games</category>
		<description>ESPN Let's Play Soccer with John Harkes and Mia Hamm (1994)(IntelliPlay)(US)[!]</description>
		<rom name="ESPN Let's Play Soccer with John Harkes and Mia Hamm (1994)(IntelliPlay)(US)[!] (Track 01).bin" size="671703040" crc="6662ce69" md5="38ad1b611ee0ce034edb3da73e467e9d" sha1="1bc79ef664035a91d8866ccbef4b90903919fd89"/>
	</game>
	<game name="ESPN Let's Play Tennis with Tracy Austin (1994)(IntelliPlay)(US)" type="cd" sha1="eb12fddabf0b782ee5929b527d59ea59a0f39394" size="502635035" crc="1aa31324" fullsha1="bec74e1a530b4cbf0635fe8e4b09736a65f9a39b" datasha1="55a4149795904e8d7768808a3baf14ff15e285e7" rawdatasha1="e72fcc8d0b5333f237b3f03f11e070254eca6f57" rawdatasize="655974400">
		<category>Games</category>
		<description>ESPN Let's Play Tennis with Tracy Austin (1994)(IntelliPlay)(US)</description>
		<rom name="ESPN Let's Play Tennis with Tracy Austin (1994)(IntelliPlay)(US) (Track 01).bin" size="655974400" crc="4d667e3b" md5="78b460c77d45fb398ad20b0636526701" sha1="e72fcc8d0b5333f237b3f03f11e070254eca6f57"/>
	</game>
	<game name="ESPN Step Aerobics (1994)(IntelliPlay)(US)[!]" type="cd" sha1="f0cda03b9cbb36d4381bf9e09e8c71861f70538b" size="456251874" crc="f4ecafa0" fullsha1="ad13d41743a6860cbed926ed7ee714a6d8a3e74f" datasha1="8e0faa7ef45ed2a6f1d2f51c3096114224b13714" rawdatasha1="acaf5f5412ce381b5dd280581dad7589b237462c" rawdatasize="587816960">
		<category>Games</category>
		<description>ESPN Step Aerobics (1994)(IntelliPlay)(US)[!]</description>
		<rom name="ESPN Step Aerobics (1994)(IntelliPlay)(US)[!] (Track 01).bin" size="587816960" crc="6a509944" md5="40710f722e84fa918262c3dea2437668" sha1="acaf5f5412ce381b5dd280581dad7589b237462c"/>
	</game>
	<game name="Endlessly (1994)(Vivid Interactive)(EU-US)[!]" type="cd" sha1="2ab212afe9f6a8fb4b21090d8cb7ebb86ec9a11b" size="400852685" crc="fe809e47" fullsha1="2d0502e4658d9a03234b4eb12c29503c6654746c" datasha1="7306b4a7e2deef28420647b0bec9cb278f6716b8" rawdatasha1="2f83767b51a0cc0bd4443b6f87bc9170a9365b1e" rawdatasize="524599296">
		<category>Games</category>
		<description>Endlessly (1994)(Vivid Interactive)(EU-US)[!]</description>
		<rom name="Endlessly (1994)(Vivid Interactive)(EU-US)[!] (Track 01).bin" size="524599296" crc="b925fa29" md5="8f862e2041c53a9d9a17a91e64584607" sha1="2f83767b51a0cc0bd4443b6f87bc9170a9365b1e"/>
	</game>
	<game name="Immortal Desire (1994)(Vivid Interactive)(US)" type="cd" sha1="47847705d9f8537c27e50058744ffe48b7d3bdf0" size="365733020" crc="5a20fa96" fullsha1="1350d8675bb4080327196e96283e26ff82b13eaf" datasha1="df3bec36bb50bdbbda0e42457d864da86415dc24" rawdatasha1="1ca7257163603544db9060eee3d1cb9b3e335a73" rawdatasize="525209600">
		<category>Games</category>
		<description>Immortal Desire (1994)(Vivid Interactive)(US)</description>
		<rom name="Immortal Desire (1994)(Vivid Interactive)(US) (Track 01).bin" size="525209600" crc="b1ce2562" md5="450205be494a70c1a303614936d8e1f3" sha1="1ca7257163603544db9060eee3d1cb9b3e335a73"/>
	</game>
	<game name="Life Stage, The - Virtual House (1993)(GoldStar - Panasonic)(KR-US)(en)[!]" type="cd" sha1="b1cfd1dba434195de45ac5ab1c4689189fae66b7" size="227065655" crc="8602566b" fullsha1="5bc86419fd39309385fb71ead41a3b581c32a067" datasha1="3374e1d2f3ca838f00c163a52f90eed954e2878f" rawdatasha1="461dfd538e6c1c47ad45750c5967447b30285dc2" rawdatasize="409559040">
		<category>Games</category>
		<description>Life Stage, The - Virtual House (1993)(GoldStar - Panasonic)(KR-US)(en)[!]</description>
		<rom name="Life Stage, The - Virtual House (1993)(GoldStar - Panasonic)(KR-US)(en)[!] (Track 01).bin" size="409559040" crc="97f63fab" md5="3c5bcab1099fa3e6a1bfe9f4d0a4c7e9" sha1="461dfd538e6c1c47ad45750c5967447b30285dc2"/>
	</game>
	<game name="Life Stage, The - Virtual House (1994)(Panasonic)(JP)[!]" type="cd" sha1="0f4b76f2b7f6af03b3717cf1057fcc503928ef5e" size="219416602" crc="9214cb03" fullsha1="c74b82f6b5fdf12d8e88c052a09874604180f278" datasha1="1c2119622aad6c949ea10cc94b84fb32131613ee" rawdatasha1="9a8c0d671d196b2247e50e89805b4ccf676dfe31" rawdatasize="415109120">
		<category>Games</category>
		<description>Life Stage, The - Virtual House (1994)(Panasonic)(JP)[!]</description>
		<rom name="Life Stage, The - Virtual House (1994)(Panasonic)(JP)[!] (Track 01).bin" size="415109120" crc="b11b0488" md5="a3d01ce01c2602370be23da2347d5fef" sha1="9a8c0d671d196b2247e50e89805b4ccf676dfe31"/>
	</game>
	<game name="Little House, The (1995)(MC International)(JP)" type="cd" sha1="2583323f75ff44b40688ac920071c4661f6377aa" size="50760084" crc="645e6c89" fullsha1="ff878d28c8f77250dfd2ce668b7678e2d701b737" datasha1="ad4ccf503bbe7f51424d436a8870c50c4e6b6b4c" rawdatasha1="4bea4d659706cae2fbc3b69ecb328a15104700b5" rawdatasize="168386560">
		<category>Games</category>
		<description>Little House, The (1995)(MC International)(JP)</description>
		<rom name="Little House, The (1995)(MC International)(JP) (Track 01).bin" size="168386560" crc="43c58f38" md5="3415f415579d955be64f89a11bc2a9ed" sha1="4bea4d659706cae2fbc3b69ecb328a15104700b5"/>
	</game>
	<game name="Love Bites (1994)(Vivid Interactive)(US)[!]" type="cd" sha1="71eb3d287da7a2e5f99d2fde16ec74d14b6667fc" size="393488771" crc="8451bd0d" fullsha1="807588fe5d87fc642ecd1f58cd19237ab1197de1" datasha1="0888898fadf4dc6297b01d3629b6ec574b1addd5" rawdatasha1="56d0c3a60dcd04a096d155530e8723995ce18462" rawdatasize="558764032">
		<category>Games</category>
		<description>Love Bites (1994)(Vivid Interactive)(US)[!]</description>
		<rom name="Love Bites (1994)(Vivid Interactive)(US)[!] (Track 01).bin" size="558764032" crc="27201236" md5="fbd4f02d5c159b28df7302e65d508d2c" sha1="56d0c3a60dcd04a096d155530e8723995ce18462"/>
	</game>
	<game name="Marine Tour - Diving Spot Guide (1994)(Office Create)(JP)[!]" type="cd" sha1="02923d268fe4a0ac41f7100fb69bd78cd249d723" size="322058609" crc="dc8973cc" fullsha1="a7726c8e459b47d77e2c8a93afdd0486e6bc42a4" datasha1="17d77e9b24bdba8d5d2ba18d1dd67a8e58ec6af7" rawdatasha1="d0b7908ac38fadb3d0039200d7f862340a5766fb" rawdatasize="556359680">
		<category>Games</category>
		<description>Marine Tour - Diving Spot Guide (1994)(Office Create)(JP)[!]</description>
		<rom name="Marine Tour - Diving Spot Guide (1994)(Office Create)(JP)[!] (Track 01).bin" size="556359680" crc="b334cbc7" md5="6ef656a1ad76bc325cd27836486bb0c9" sha1="d0b7908ac38fadb3d0039200d7f862340a5766fb"/>
	</game>
	<game name="Mirai Shounen Digital Library - Conan - The Boy in Future (1995)(Emotional Digital Software)(JP)[!]" type="cd" sha1="1ed894a6774254d42a3d187cdebb2524239bf660" size="412857671" crc="a2f59057" fullsha1="ec1879dd61286606979744c3f5b1373dacb6c43d" datasha1="949087371041befa57f7e6679a8711be402bd1e1" rawdatasha1="7c905ec91cbd9be3332487ad771a66cde823d02a" rawdatasize="671399936">
		<category>Games</category>
		<description>Mirai Shounen Digital Library - Conan - The Boy in Future (1995)(Emotional Digital Software)(JP)[!]</description>
		<rom name="Mirai Shounen Digital Library - Conan - The Boy in Future (1995)(Emotional Digital Software)(JP)[!] (Track 01).bin" size="671399936" crc="2bef0015" md5="303f7fbb24b1da5907a83ca3ceb0a1ed" sha1="7c905ec91cbd9be3332487ad771a66cde823d02a"/>
	</game>
	<game name="Multimedia Shinsho - Driving School (Futsuu Menkyo Gakka-hen) (1995)(JISC Life Support)(JP)" type="dvd" sha1="f864cb820d67fee49eebc76de5cb917811be7aa2" size="26995535" crc="dcbcdede" fullsha1="784afaa27e56cba9cc570171cb8c333886af90dd" datasha1="89182f28873cc5846cd07a91c0700abc34607aff">
		<category>Games</category>
		<description>Multimedia Shinsho - Driving School (Futsuu Menkyo Gakka-hen) (1995)(JISC Life Support)(JP)</description>
		<rom name="Multimedia Shinsho - Driving School (Futsuu Menkyo Gakka-hen) (1995)(JISC Life Support)(JP).bin" size="210026496" crc="d5ce52a9" md5="b0231403c61204296fb08b0d4602b390" sha1="89182f28873cc5846cd07a91c0700abc34607aff"/>
	</game>
	<game name="Oceans Below (1993)(Software Toolworks)(US)[!]" type="cd" sha1="49c62d4895e48749ca67be579e359f43c379b5fb" size="428072204" crc="c71a42f4" fullsha1="f01732a167c3857cfb26264e57be65abea7d5223" datasha1="414127f3209b1d0467e2198870183acbc8dfd593" rawdatasha1="bfeca1d4a2151d080e90c1676d1995c11c48c524" rawdatasize="661221376">
		<category>Games</category>
		<description>Oceans Below (1993)(Software Toolworks)(US)[!]</description>
		<rom name="Oceans Below (1993)(Software Toolworks)(US)[!] (Track 01).bin" size="661221376" crc="28c368b9" md5="844ec357655a4501236bffb993b92d26" sha1="bfeca1d4a2151d080e90c1676d1995c11c48c524"/>
	</game>
	<game name="Oceans Below (1995)(Multisoft)(JP)" type="cd" sha1="4a99aa36f30e1540ebc3859164d0867f61f05612" size="350513320" crc="6d17152e" fullsha1="f809f81b635865a9a55830bd46fed00324771106" datasha1="792d5f5101c5bb981b1cccca68a178b23ee832ae" rawdatasha1="9bb7fe1b6c70b369541858adc0215bd3cc59db09" rawdatasize="653574144">
		<category>Games</category>
		<description>Oceans Below (1995)(Multisoft)(JP)</description>
		<rom name="Oceans Below (1995)(Multisoft)(JP) (Track 01).bin" size="653574144" crc="0e62c7f8" md5="a2d633f59c48f3fb9874f225ab09229d" sha1="9bb7fe1b6c70b369541858adc0215bd3cc59db09"/>
	</game>
	<game name="Reika - Virtual Puppet (1994)(H.A.N.D)(JP)" type="cd" sha1="e3058ea6115fafdcdb9dc3b71bef73f2d8432197" size="360174056" crc="78581825" fullsha1="21c59a65b13d472c5e21b8945bccb1c1a475791c" datasha1="9de230dbac1e9ed543d63c6c4c704da10488f726" rawdatasha1="f2654ca021cf063d90d8a21a498396512638f00b" rawdatasize="498384896">
		<category>Games</category>
		<description>Reika - Virtual Puppet (1994)(H.A.N.D)(JP)</description>
		<rom name="Reika - Virtual Puppet (1994)(H.A.N.D)(JP) (Track 01).bin" size="498384896" crc="d0d136fe" md5="abcb69076e18e852a9b1c15c2dfca0fa" sha1="f2654ca021cf063d90d8a21a498396512638f00b"/>
	</game>
	<game name="San Diego Zoo Presents... The Animals!, The (1993)(Software Toolworks)(US)[!]" type="cd" sha1="146073f20dd8576f2971bf6aa5e5d01339221a0e" size="342641858" crc="497b405e" fullsha1="b5ec1e8aac803153c1f72bd7128d29aea00b503a" datasha1="ed76afaee8cf7d71a86b1b3590a71fb50c07c541" rawdatasha1="9089ee785a57e448b6130f4f230142f9617388cd" rawdatasize="675594240">
		<category>Games</category>
