<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 01).bin" size="40901280" crc="11d83da5" md5="c73e657f09abb0b59ca76ea60e9b0b09" sha1="1a7e5d772b47d94a56b74402a087c384b78a2520"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 02).bin" size="2998800" crc="677f8855" md5="2e5a60ad8c0c18baab8c64665fbe203c" sha1="c7d070030f0dc028c3942eb68bc88e4afe3703dc" wavesha1="2f91438731320bba87c15eaa9a0f9daf711b4310"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 03).bin" size="2998800" crc="4690c1a8" md5="9aab3aeabeedf776f76c414ce87f0bdf" sha1="bc7185240d41737b06b86aa958bbe8d3b423e887" wavesha1="1e16e7b45d06b230e251767e740f49f97a237bdd"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 04).bin" size="886704" crc="8730e9bf" md5="001b8aad64a2d421e282012b9f30f29c" sha1="15224f75519c63959e7e1cf4a819192e9d941a78" wavesha1="ad9c2e42e7095ecc6b8311821d31407e1f69136a"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 05).bin" size="1065456" crc="c452719d" md5="4700aff818ea200b86f2beb424e3a146" sha1="0ca0dd008e820209b560476511040df3538a8dbd" wavesha1="d79181c4969d49391d288d3b8bd6b240ba403dd2"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 06).bin" size="705600" crc="eac58418" md5="e700066de12100c92c74a4db2b6ee992" sha1="3dadf5a65fd7e4fe4e828bb17dc756be8720f33f" wavesha1="0fb7aef55817c4817fded0667f2d32942c81a139"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 07).bin" size="705600" crc="4ca9f39a" md5="5976a9ae7cf9cbd01bcda10d8ea6a8ca" sha1="b759d815f1240ff5d5b2e5568498d82a8c437800" wavesha1="612f892a1a9b16d47c87857878a5b75a213c47a1"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 08).bin" size="882000" crc="39c89c15" md5="ecc2cf1c491d8651b51604233072cbab" sha1="5d7e37213f735b44b3874e78ab85afcc70d49f0b" wavesha1="584a5e2c4afa4e1162dac7ccd2dc54021d04948f"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 09).bin" size="2822400" crc="ce81f9ed" md5="f656043caffd49cf7217ac2330ce3b11" sha1="af734c761f54d8a300ccaead856820f32c8ba5e9" wavesha1="3d7e9448b3ad85966790c5e3815e0e3597f8932a"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 10).bin" size="3885504" crc="0407e3a6" md5="9ac1169e330176281676227b9f8dba5f" sha1="4cc99f5fc6de95aa375769e897be27216e89fb30" wavesha1="4434e68a9b39729222d24006db2732b34bb902d3"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 11).bin" size="3182256" crc="d755e1d0" md5="e73efe10a92997c1ddacce4f47196033" sha1="a8e2a2e844f727bf213a7f6c92796dddde7ed5a9" wavesha1="cf47b9e3f2c9a7a7fe1b7769500634e18f040d3b"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 12).bin" size="3528000" crc="bd9f4dcc" md5="709dbc08c00aef78d7cf4c9f9bd7ee64" sha1="3708e0b14b8fbcd36b25dfaba390ffc5365f8dca" wavesha1="35c70503ed8cc84abb990a9ad851b5d68f788616"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 13).bin" size="5292000" crc="f4075c30" md5="2d0caea119dd27b26b0b5b36d4f08ed5" sha1="9df5ad22edd934d9ad875fc918b6153c64670b7d" wavesha1="b457c2f412e55b7f91be4fd70a8c1c88b0ae6cba"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 14).bin" size="5296704" crc="a8530695" md5="4e8c7e100278256dea81410b239efa22" sha1="c7a8d755383542253ccb33d6732e00da91bfaf7d" wavesha1="7fe7931f94a397b233cec3698be684b8f7e19719"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 15).bin" size="5475456" crc="5f909339" md5="225971e24cf94d5d795fea9165c650bc" sha1="2c286c1467a398378a1e6de6659e37d8ea4bab07" wavesha1="a5e0446645de86b92a4f54bb0922f1863833e3ea"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 16).bin" size="705600" crc="6e180bf8" md5="4b32b247eba8cb786fd7fa19247e21f4" sha1="f688da3b3f3e3aebccb97ccec5bb84e80c7300b0" wavesha1="623a1f11ff90554f663f0d7c0b4ca2c280fc2f2d"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 17).bin" size="1246560" crc="32c7d63f" md5="0aa6737f138316758c1d83519c519e89" sha1="ddaa3f806a44a48cec9e4443ea88d3ab13d80049" wavesha1="da1345f8c3b75f52acaece4ab7a7180b191edf85"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 18).bin" size="1058400" crc="ba8bed45" md5="6d2fdb4d7f02566e20126dad48fe8341" sha1="419ae2236e838f5c4bdbd1b679135571fd412dee" wavesha1="41370a5dd06161ef8f49cc26a353427385dac4c9"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 19).bin" size="705600" crc="04f790e2" md5="b23cf604ab930ae3fbf3a673ae3841d7" sha1="b7a6a9763ad6a2b5e50599e0640267cb1e3a9c79" wavesha1="9c706fae7a3b7c2f493e6f7b2d75a614de7b0c90"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 20).bin" size="1411200" crc="945db0ba" md5="62a657043ca4595098624c2e3f7c3f37" sha1="a7cc12396e7c2b8ebf3d820f64696f7dad81baaa" wavesha1="acdbb9cbe8fba8f95099a8e3af861f45b2103a50"/>
		<rom name="Women in Motion (1991)(On-Line)[U29Y010UA] (Track 21).bin" size="1058400" crc="d52d3f2e" md5="f9488cb8e4b591b8d2f927a1ba0db60b" sha1="d85153069e0631be1b02b34d88dd24554dc11ba9" wavesha1="47d47a32dd4d150e7833b95f4fb40b066eb5c74f"/>
	</game>
</datafile>
