<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Games - Dev Builds - [BIN]</name>
		<description>Sega Dreamcast - Games - Dev Builds - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Agartha v0.800 (demo-rolling) (2001-03-09)(No Cliche)(NTSC-PAL)(proto)[devkit, with debug menu]" type="gd" sha1="d2a1ad4754deaee407f4d10c62191f76fa757c85" size="165392129" crc="7622b8ca" fullsha1="40ed974c21879775c4bddb372cc8c0eaf243f6ac" datasha1="02efe01f2b5d1ce48e748553b10385ce24ad5ed4" rawdatasha1="0d9c1970745a0d950e0ab523dcac65d9a63c6d6f" rawdatasize="1034727456">
		<category>Games</category>
		<description>Agartha v0.800 (demo-rolling) (2001-03-09)(No Cliche)(NTSC-PAL)(proto)[devkit, with debug menu]</description>
		<rom name="Agartha v0.800 (demo-rolling) (2001-03-09)(No Cliche)(NTSC-PAL)(proto)[devkit, with debug menu] (Track 01).bin" size="614400" crc="908ef408" md5="b36b9b81d78b33869357e0a0c5f9ccf2" sha1="51b8b21ab89c62afae38e624a025b6cc8a6cfb74"/>
		<rom name="Agartha v0.800 (demo-rolling) (2001-03-09)(No Cliche)(NTSC-PAL)(proto)[devkit, with debug menu] (Track 02).bin" size="1735776" crc="d44dd477" md5="dad7de16c40e437b9b75bec22a477f6b" sha1="ed3b23283890cf2fa666ead6fc87d4d713eebf4a" wavesha1="4367b0835274a0fef162105b7ff6eacb2c6277a4"/>
		<rom name="Agartha v0.800 (demo-rolling) (2001-03-09)(No Cliche)(NTSC-PAL)(proto)[devkit, with debug menu] (Track 03).bin" size="1027196928" crc="7a4e05fa" md5="dda7d3d975942882da50725134c162f5" sha1="fe8ddf65976cb37796d651f3144e5d1081908b3c"/>
		<rom name="Agartha v0.800 (demo-rolling) (2001-03-09)(No Cliche)(NTSC-PAL)(proto)[devkit, with debug menu] (Track 04).bin" size="3810240" crc="36420518" md5="5911bb913c8bab999e99a7d61de6d1d7" sha1="973a204d1f4dd196c3c3c650ff8d5a1b74045fdd" wavesha1="1df9d68223cd9518635960798dfdf9069e0ef50a"/>
		<rom name="Agartha v0.800 (demo-rolling) (2001-03-09)(No Cliche)(NTSC-PAL)(proto)[devkit, with debug menu] (Track 05).bin" size="1370112" crc="89c31d0f" md5="8dc45b237578225011b9dec036451ef3" sha1="84bc88796d2d81c58f1f40fd32a608bd4031b800"/>
	</game>
	<game name="Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label]" type="gd" sha1="b4f099eb26bf6043595b43e201cd929dd5b0f966" size="23129221" crc="a3d8b35e" fullsha1="89aa9f481d8821e34b2ce29462576ef757ea4689" datasha1="645b36524cdd73b22cce351cdceab859a263325d" rawdatasha1="fa3a8eecc27b88cbfa7cd31f794137840f8ee4fc" rawdatasize="1187564784">
		<category>Games</category>
		<description>Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label]</description>
		<rom name="Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label] (Track 01).bin" size="1342992" crc="bf2734af" md5="63a29c39774a1dd16ec069cd5fe8ab18" sha1="2879d9fd1e0df9c862aa6893da2c8b22a132a399"/>
		<rom name="Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label] (Track 02).bin" size="1166592" crc="6e05f61e" md5="c1774d74e7f31b8f2ef74af2d7f28010" sha1="f1849e96005ebd0d4e0762ec2357a08a723cda1f" wavesha1="4a1a53951928dd5d32ebcdbb654530dea2850987"/>
		<rom name="Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label] (Track 03).bin" size="1148491008" crc="790e47ad" md5="98977219317766aa89c6a5c84f6d1a64" sha1="30711457d415d34fb6b695f655e8a8406bcb444f"/>
		<rom name="Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label] (Track 04).bin" size="990192" crc="b3322879" md5="7f45034fc9b914871365595df8fb6f48" sha1="d6a9fdab713e1adc90763d1f73dbf605bab9cd70" wavesha1="7a0cbecce164283a072948758f0d6fa072ec5dd1"/>
		<rom name="Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label] (Track 05).bin" size="35574000" crc="bd4ef76a" md5="2761ff03493521f5150531c6c16c0178" sha1="5b713801164a867c4ba5c58fce1d62ca71d6b51d"/>
	</game>
	<game name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label]" type="gd" sha1="937a5118d5f8646bffddf5793299154a51aad879" size="748909259" crc="1434515e" fullsha1="f261e5d5f2ee7c1c8d95507ae59b7da07af3bfdb" datasha1="c65bd27551dd2ca8f3b2db862a081212e2687284" rawdatasha1="2df687968741040f72a5ecaf39048107f9f6c56b" rawdatasize="1187350752">
		<category>Games</category>
