<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Candy Puzzle (1996)(Gevin)[CUBO] (Track 01).bin" size="384279168" crc="2dc9f74c" md5="8b5d32de9b5eccdd4e61047757586e03" sha1="d8e01493a76457a7e368ed790f602e0941c1fc02"/>
		<rom name="Candy Puzzle (1996)(Gevin)[CUBO] (Track 02).bin" size="18879504" crc="ff11b69a" md5="0cfcec3b7f1c52a3d118f23501726551" sha1="947aaacb186a95ad687dc7c6c518f4e364a39883" wavesha1="21400ce52d2bfa57d743cbddf2f9a99cf7a55dec"/>
		<rom name="Candy Puzzle (1996)(Gevin)[CUBO] (Track 03).bin" size="7888608" crc="095b20e0" md5="f3296f69434cc9dd014c3ac23fd38eed" sha1="1b620b489058a1a7a4507003de942e7f170f8f8c" wavesha1="f64c34a0fdb0044299fca46200e12bcbd4bd0143"/>
		<rom name="Candy Puzzle (1996)(Gevin)[CUBO] (Track 04).bin" size="6336288" crc="8cfdf555" md5="1d7611b83b1eee1c1d956b2b869f72fa" sha1="27ba1fcc27391a05366cb53d64773aa8c9b40e23" wavesha1="e19e133ecceb4ce5ce4cbbcb027fd638f88de327"/>
	</game>
	<game name="Emerald Mines (1994)(Almathera)[compilation]" type="cd" sha1="3757b76fe488a0bb24fdcc3b2ca87f7a71a24454" size="12009291" crc="4becd0e4" fullsha1="cbb7d723c9e1a923915487aa95d10b8bfc495caf" datasha1="1c4d523a0b4fd58b6ef06dad4c6989caf3717dc4" rawdatasha1="91e998cc6c30f12253f56ecca39258d4cb3342f7" rawdatasize="126022512">
		<category>Games</category>
		<description>Emerald Mines (1994)(Almathera)[compilation]</description>
		<rom name="Emerald Mines (1994)(Almathera)[compilation] (Track 01).bin" size="120467088" crc="42c5bcbd" md5="1826c533b0187be829eff179b305c94b" sha1="4279bd7c08d07b9dc8dd71aae9f864ce8becdede"/>
		<rom name="Emerald Mines (1994)(Almathera)[compilation] (Track 02).bin" size="5555424" crc="93545c29" md5="5f23847728c5f17f4379be0673a15505" sha1="89dcdd0b49b621ebcd988fc93827bbe37a982681" wavesha1="d0cba661d087f98a34f531db9fe43963e4ddbd66"/>
	</game>
</datafile>
