<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sinclair ZX Spectrum - CD - Compilations</name>
		<description>Sinclair ZX Spectrum - CD - Compilations</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="CD Games Pack, The (1989)(Codemasters)[b sub]" type="cd" sha1="b948a697ecdc7e0ae518903d26272853b3742a77" size="467910697" crc="940baa09" fullsha1="7e7e4f31360417dc9ff770634a5fefa4d42f0a6a" datasha1="5b7743cff96090c29934fd6fe996d04b2c776cfd" rawdatasha1="a18bb3a63d7ce233eff0f7c18cdfbac5c18f8d71" rawdatasize="769887216">
		<category>Games</category>
		<description>CD Games Pack, The (1989)(Codemasters)[b sub]</description>
		<rom name="CD Games Pack, The (1989)(Codemasters)[b sub] (Track 01).bin" size="20704656" crc="b9e70b18" md5="9e93f3d070f433750df74893be4391f3" sha1="7b68c0671620460df98919886578f73b17ee1ba8" wavesha1="05b225c01f7e3cd19cdc01041e466f952044fd06"/>
		<rom name="CD Games Pack, The (1989)(Codemasters)[b sub] (Track 02).bin" size="17644704" crc="d273986a" md5="b60897a77af3751d5ee6b687c2f362a2" sha1="232ce03dd64b9b7e510f03fc03c8c6481f0771a4" wavesha1="155587fab1f15de15eae701ce966a7910f68cdb3"/>
		<rom name="CD Games Pack, The (1989)(Codemasters)[b sub] (Track 03).bin" size="10591056" crc="19e15704" md5="31b42ea9a4deccc97527e528c04a39e1" sha1="8b058e6e04b5ccffb3dc5cdd91591935cd64ef20" wavesha1="da1c298b9738922ad0ff8a61dc147b580f36914c"/>
		<rom name="CD Games Pack, The (1989)(Codemasters)[b sub] (Track 04).bin" size="6801984" crc="6c65a804" md5="d71c9a9211e3244cfa9841dd50cd8156" sha1="b8da6e9be2472918a9f1edad047f5a68c1fe1ce9" wavesha1="52a044018cec0e3b5fd444c57a0d542a475c6d92"/>
		<rom name="CD Games Pack, The (1989)(Codemasters)[b sub] (Track 05).bin" size="14048496" crc="7dd7a325" md5="970881bcfb92da623cf96a03f7db3405" sha1="e30b1c2fb4164e81c7ebed09c95391855138bf6f" wavesha1="6fc18fcb4d8499c3366508ba711fafe98a93785a"/>
		<rom name="CD Games Pack, The (1989)(Codemasters)[b sub] (Track 06).bin" size="9854880" crc="1070f31f" md5="095c93bebf72c9000025c3bebf389c19" sha1="fe8330eeedfca11b66145857bdc74d9a23c39a8c" wavesha1="95b5c627e95ccfd1742e42366ca1739e22c1c2e6"/>
		<rom name="CD Games Pack, The (1989)(Codemasters)[b sub] (Track 07).bin" size="10635744" crc="42bb4659" md5="1813605c9aab2162d6ceb728cdaa571e" sha1="1f9bbb190ae9b26c8e2c2747cc409c8d37586380" wavesha1="49ef7d50f3ff857c1e9d099dfde3a5f01f7c31d8"/>
		<rom name="CD Games Pack, The (1989)(Codemasters)[b sub] (Track 08).bin" size="10595760" crc="edbf70c8" md5="5ce4cb1bacc5ce695142a54ea5c34977" sha1="58d67b79119d5033acad56c309a520af4bf10baa" wavesha1="e92a0b4e70cd74d88fcb3cc955f9556aebf089b4"/>
		<rom name="CD Games Pack, The (1989)(Codemasters)[b sub] (Track 09).bin" size="10560480" crc="0e2568a9" md5="480b96b4c87656c7c280746ef78f7766" sha1="dca583d441fb2237ac2f0d5e76cc45c754fb624f" wavesha1="d767f6e9516973621a13b8a18bae66f32d66bbc8"/>
		<rom name="CD Games Pack, The (1989)(Codemasters)[b sub] (Track 10).bin" size="10536960" crc="d27f2a2f" md5="b20a41bf17213c52da82e5bc6ad49d15" sha1="5b4c9fe35c99cfaee9fab7f0e2f6317dafd0703e" wavesha1="3a7dd68872de0e05becdb30068693af6eb60b9db"/>
		<rom name="CD Games Pack, The (1989)(Codemasters)[b sub] (Track 11).bin" size="10414656" crc="eb0e5d6f" md5="6f2359b35fb5dea1317650f6b6ce1e88" sha1="6b6724e6cd86b57fd402c703b6a8c8c36b9553de" wavesha1="f3d21c2ae8b78f35fadc5cf7eb2541322e205a28"/>
		<rom name="CD Games Pack, The (1989)(Codemasters)[b sub] (Track 12).bin" size="10788624" crc="a2d1d1e3" md5="5358d46dab216f1c802a30444c78893c" sha1="0bbc9d4be8056f393175bd91f7eb6b4412aa4236" wavesha1="aa18fb9ad56cecea80066b752974ef203486a55b"/>
		<rom name="CD Games Pack, The (1989)(Codemasters)[b sub] (Track 13).bin" size="10849776" crc="a0e41f0f" md5="a25cc04696cae69e82d25d9c0c8c9e71" sha1="1a5768f5a06a3f800e420092807b1af6b52970d7" wavesha1="afcd6441637b078782a8b0ed34ceb2a05406a33b"/>
