<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>7th Guest, The (1994)(Philips)(EU)(Disc 1 of 2)[!][The Game][DVC][8110033V113 50404169 02]</description>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 1 of 2)[!][The Game][DVC][8110033V113 50404169 02] (Track 01).bin" size="723771552" crc="a9e6582f" md5="13f7fee95bf4eeeb5f8c33795e9e5175" sha1="3b584e2fa84d1fb3a6c3cd6d2967b99ec2d47302" datasha1="a3d86e3c44dbd5d229529a8e1c067eceb78f70f4"/>
	</game>
	<game name="7th Guest, The (1994)(Philips)(EU)(Disc 1 of 2)[!][The Game][DVC][8111033V113 50404169 01]" type="cd" sha1="6edfee9c7b6bd8f443cf8cfd28780e8671285c62" size="432572584" crc="e3b7b83c" fullsha1="b0da1a5b88cae2a47d00c64520775ff9840a7ad9" datasha1="1c8e0a7cc746342031aa4803089934a36b998c5b" rawdatasha1="96b380f9dfc47a1c6f34f85af720ca118e452b13" rawdatasize="723771552">
		<category>Games</category>
		<description>7th Guest, The (1994)(Philips)(EU)(Disc 1 of 2)[!][The Game][DVC][8111033V113 50404169 01]</description>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 1 of 2)[!][The Game][DVC][8111033V113 50404169 01] (Track 01).bin" size="723771552" crc="0be4f5a6" md5="05f52325c61aab18754b30ac991b8a2a" sha1="96b380f9dfc47a1c6f34f85af720ca118e452b13" datasha1="75bd276350b1604a2f01cd57f9e2159a321392f4"/>
	</game>
	<game name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)[!][The Music, Die Musik][CD-Audio]" type="cd" sha1="2440ef4add0354fe9e1ac72617da32aa58a0ba83" size="141396553" crc="506d51c5" fullsha1="75c1184454b7f878e3a52fe47928bfb8e075e7b3" datasha1="4b9f8eb1e0d0b975eae60e973dff2a61ade0dcfd" rawdatasha1="baa2b9759db54dd880427ae97706c81a22a30385" rawdatasize="290533152">
		<category>Games</category>
		<description>7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)[!][The Music, Die Musik][CD-Audio]</description>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)[!][The Music, Die Musik][CD-Audio] (Track 01).bin" size="79203600" crc="a655afb0" md5="caae0196f3a8830f0c98ed8137325700" sha1="e1fc02033786b88654d9778e48753590f8fd02c9" wavesha1="6e6787f383a843afebe3ac56fb63440e2e817363"/>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)[!][The Music, Die Musik][CD-Audio] (Track 02).bin" size="62798400" crc="300e738b" md5="96e7b75445ce940fec641e81e8c5d936" sha1="bb7403df0db775ffd12e2bae6796e3b0f2004b09" wavesha1="b7a0fb2cfd6afd18b31209af1c4e6be7c5e62913"/>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)[!][The Music, Die Musik][CD-Audio] (Track 03).bin" size="26636400" crc="e9b251bc" md5="b9e3a43d499e52cb7c5e29d1e2fbda17" sha1="c733a366ebd42fa6331273e12f7fd202686ad191" wavesha1="1973eab9c01e1024e9cefcfa308cc11161b27a56"/>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)[!][The Music, Die Musik][CD-Audio] (Track 04).bin" size="34221600" crc="c6581d9a" md5="5c910fb769a1634d4df1ddf19b375f69" sha1="afa7000ec1979293dc1abffc030edb8537ab0021" wavesha1="6d477828b1c702e8670fc8f7315a7278f5a55eda"/>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)[!][The Music, Die Musik][CD-Audio] (Track 05).bin" size="15699600" crc="94e0e0c4" md5="8736e8373d24b56da5d9adffc1ad825f" sha1="9ef21e388e8b978a16df811b4895f4557a5b9ed4" wavesha1="3d97c847852914338ff3bb6639a8b62112af1f9a"/>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)[!][The Music, Die Musik][CD-Audio] (Track 06).bin" size="28753200" crc="d31b1351" md5="74ec949f38d978deeb776ca29fde8183" sha1="a86d023624221f0be43a82699e2824d6074ca335" wavesha1="07eec707ac88d9e6d20f7515422ce66f869b9596"/>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)[!][The Music, Die Musik][CD-Audio] (Track 07).bin" size="43220352" crc="eac164f2" md5="8dff4accbaf2779edea0fc0e08d02970" sha1="5d0c27faf07de5860f54835516c752ce7ba824c2" wavesha1="ec11f8a05eb53c07d313e3217d0ec2825f099522"/>
	</game>
	<game name="7th Guest, The (1994)(Philips)(FR)(Disc 1 of 2)[Le Jeu][DVC]" type="cd" sha1="48d5fd2881c7dc4a94ca0afc394905ee385c1564" size="433614167" crc="aacbf14b" fullsha1="0ed85d7fd38a15ef5c63141ca4eb559a1da3f02b" datasha1="79cca21ac3f221e7e808c244af956a76ab6fa5bb" rawdatasha1="1f4bb1fcfad706a21e3a350373b9532e6233d2e1" rawdatasize="725182752">
		<category>Games</category>
		<description>7th Guest, The (1994)(Philips)(FR)(Disc 1 of 2)[Le Jeu][DVC]</description>
		<rom name="7th Guest, The (1994)(Philips)(FR)(Disc 1 of 2)[Le Jeu][DVC] (Track 01).bin" size="725182752" crc="b986898d" md5="aaacf2d3121fefbef2dbe160b91503f6" sha1="1f4bb1fcfad706a21e3a350373b9532e6233d2e1" datasha1="505de7b562135f140ea0db0a26be33d8bb1ff36f"/>
	</game>
	<game name="A Great Day at the Races (1993)(Philips)(EU)" type="cd" sha1="0ad6b9e87eef8b0fedc5c9298d4cd0d3d862e54b" size="337977013" crc="7e5aece2" fullsha1="8d840c884c31a06266d2e64d90b015e025371598" datasha1="fab39fbd5e269b5d55071f66fb9f17588d1bbcc0" rawdatasha1="314e4eecce24d385cf0c29d1a152db29f4673dc7" rawdatasize="717712800">
		<category>Games</category>
		<description>A Great Day at the Races (1993)(Philips)(EU)</description>
		<rom name="A Great Day at the Races (1993)(Philips)(EU) (Track 01).bin" size="717712800" crc="13edce0d" md5="c2d82e4a416b8868787173669c392c68" sha1="314e4eecce24d385cf0c29d1a152db29f4673dc7" datasha1="57292d9dcca4a85e9ea3685f26807e72ad38e08d"/>
	</game>
	<game name="A Great Day at the Races (1993)(Philips)(US)[!]" type="cd" sha1="00ecaaef34be77d3612592901c253da272106597" size="337979167" crc="7549ce3a" fullsha1="76e836bca75e85ec957c0898483596841779f6af" datasha1="dbd1644d531914676f99741de9bcaf4ea6adaf1a" rawdatasha1="ef0bc5fa3b0715fd00ef5f8afa2d45eb16a55cc3" rawdatasize="718065600">
		<category>Games</category>
		<description>A Great Day at the Races (1993)(Philips)(US)[!]</description>
		<rom name="A Great Day at the Races (1993)(Philips)(US)[!] (Track 01).bin" size="718065600" crc="afab74f9" md5="4eb246f383def2924f70eed02adb49e2" sha1="ef0bc5fa3b0715fd00ef5f8afa2d45eb16a55cc3" datasha1="57292d9dcca4a85e9ea3685f26807e72ad38e08d"/>
	</game>
	<game name="Alice au pays des merveilles (1992)(Philips)(FR)" type="cd" sha1="46f0f94f0a33a1a8d900a2c42fce9f13846b88b9" size="352778322" crc="bf429533" fullsha1="1558b0ba6e20c4dcc18355968d183ad69e40d3b5" datasha1="cc8e7fa2880ac2ca20b9638d038b059480c407da" rawdatasha1="9c3bc5aab47e837e115a04666e0a9961957c921c" rawdatasize="569866080">
		<category>Games</category>
		<description>Alice au pays des merveilles (1992)(Philips)(FR)</description>
		<rom name="Alice au pays des merveilles (1992)(Philips)(FR) (Track 01).bin" size="569866080" crc="1316442b" md5="7a3940f31c03a69f11e3dbbf4c6afb63" sha1="9c3bc5aab47e837e115a04666e0a9961957c921c" datasha1="276e1fb3c83d4b881aa1ac89ce45ec8cb7aff985"/>
	</game>
	<game name="Alice in Wonderland (1992)(Philips)(US)[!]" type="cd" sha1="fbd3a292be9e38aac0913352de5be9150861fbf8" size="379529575" crc="c3fdae7a" fullsha1="1a3934a3b8d29ed0f910a3f988c4776fa0e15e14" datasha1="ca6fa964a936d87319da997e2b3348101b2c92e7" rawdatasha1="0aff3a6b65ab99ae6d40a0795a210d7ae03bd459" rawdatasize="614142480">
		<category>Games</category>
		<description>Alice in Wonderland (1992)(Philips)(US)[!]</description>
		<rom name="Alice in Wonderland (1992)(Philips)(US)[!] (Track 01).bin" size="614142480" crc="6a23c697" md5="951e18b186871810ebb7f3679a407ea8" sha1="0aff3a6b65ab99ae6d40a0795a210d7ae03bd459" datasha1="2768c951a5e3e5021782cc2d2172ecf75de3777a"/>
	</game>
	<game name="Alice in Wonderland (1993)(Philips)(NL)" type="cd" sha1="c16b018c92b3edee5489ef536da2f5804dd691ea" size="349021914" crc="500add2f" fullsha1="5c943192fd69c8c6c827fdf3b06f29b33581306b" datasha1="279b1285d2a33226128e007374257dad98fb979b" rawdatasha1="6ba2c44726b65ef6481bcad517b22d5ee973d4eb" rawdatasize="574334880">
		<category>Games</category>
		<description>Alice in Wonderland (1993)(Philips)(NL)</description>
		<rom name="Alice in Wonderland (1993)(Philips)(NL) (Track 01).bin" size="574334880" crc="5bd72787" md5="f66b54e2406a57b49ffd3ad56f4ece19" sha1="6ba2c44726b65ef6481bcad517b22d5ee973d4eb" datasha1="bd75df61473f6fe08d24f0b877bb1f69432f1667"/>
	</game>
	<game name="Arcade Classics (1996)(Namco - Philips)(EU)[!][compilation]" type="cd" sha1="f02059664dbef62f84ccf36112715376c1f21d98" size="7293014" crc="a4e1b5d6" fullsha1="caed8d155b7f0cd26685e62cced38af3c8cb81d9" datasha1="466f35d2c04a5fa6e74fc5e7c22997fd93d8e871" rawdatasha1="52454c2966f4d5169e80ad4d24e97bc9e4b58005" rawdatasize="28228704">
		<category>Games</category>
		<description>Arcade Classics (1996)(Namco - Philips)(EU)[!][compilation]</description>
		<rom name="Arcade Classics (1996)(Namco - Philips)(EU)[!][compilation] (Track 01).bin" size="28228704" crc="a0c7a4e4" md5="8b26f8fde138d86860cdfa9b6983da4b" sha1="52454c2966f4d5169e80ad4d24e97bc9e4b58005" datasha1="27a43558febabc7952e5535d46860cccf0fb7675"/>
	</game>
	<game name="Archeon CD-i Quiz (1994)(Dutch Electronic Publishers)(NL)(en-nl)[!]" type="cd" sha1="5835f2e38e42bf1679420c6b03a65afe3137d60e" size="28913390" crc="6ec73f73" fullsha1="edccfcea1279b96bd6c13f238965492d1554811f" datasha1="33448b596bba60b5c54dce8c773d8ec2a59f4608" rawdatasha1="fdd3112e9d87ca3711d362d8c1240d695d62818c" rawdatasize="50450400">
		<category>Games</category>
		<description>Archeon CD-i Quiz (1994)(Dutch Electronic Publishers)(NL)(en-nl)[!]</description>
		<rom name="Archeon CD-i Quiz (1994)(Dutch Electronic Publishers)(NL)(en-nl)[!] (Track 01).bin" size="50450400" crc="faf8d75e" md5="aeb904381861901873823ce585560ffa" sha1="fdd3112e9d87ca3711d362d8c1240d695d62818c" datasha1="f49103325bff94de603a41eee867455e91854b0d"/>
	</game>
	<game name="Asterix - Caesar's Challenge v3.9 (1995)(Pathe - Philips)(EU)[!]" type="cd" sha1="ce9e17f53e40352eafdfe2a803f6a29e963b1168" size="117651860" crc="62887acc" fullsha1="9359dd22f853dbb46ce128d6e7cae0162fd15069" datasha1="3172abfaf2b89102724449616249b5b588cb4335" rawdatasha1="53fbb053d8cbe4a2a5f2a135707279f973be1f22" rawdatasize="436590000">
		<category>Games</category>
		<description>Asterix - Caesar's Challenge v3.9 (1995)(Pathe - Philips)(EU)[!]</description>
		<rom name="Asterix - Caesar's Challenge v3.9 (1995)(Pathe - Philips)(EU)[!] (Track 01).bin" size="436590000" crc="5ae23f16" md5="cd68855f3ad2cb2f5bf7304af25c152c" sha1="53fbb053d8cbe4a2a5f2a135707279f973be1f22" datasha1="81d0789e8baffc0a1dbc62d011c6cf80bb542605"/>
	</game>
	<game name="Asterix - De Uitdaging Van Caesar v3.9 (1995)(Pathe - Philips)(NL)[!]" type="cd" sha1="91cacf0c46a8fcc8cf340fc758e584416b10eee9" size="119100382" crc="fcfea0c0" fullsha1="c2ac85e95a70f60c7b83f19ba0d527c58b2d69f3" datasha1="6b137c81ed6a64eccf6a7717aefc35912e83952d" rawdatasha1="236c3decd6e0c6f3ecfb010b9c0215383de9122d" rawdatasize="442587600">
		<category>Games</category>
		<description>Asterix - De Uitdaging Van Caesar v3.9 (1995)(Pathe - Philips)(NL)[!]</description>
		<rom name="Asterix - De Uitdaging Van Caesar v3.9 (1995)(Pathe - Philips)(NL)[!] (Track 01).bin" size="442587600" crc="b5cae9cf" md5="2478131823418e86e5c06e8a94da6ad4" sha1="236c3decd6e0c6f3ecfb010b9c0215383de9122d" datasha1="91c17bf55906c19e72f93a310a76c0af733aa9c6"/>
	</game>
	<game name="Asterix - Die Grosse Reise v3.9 (1995)(Pathe - Philips)(DE)[!]" type="cd" sha1="5f7ca84541928f848e9331bb5c54c04f49759d82" size="119505296" crc="d28b6ea5" fullsha1="8d80ba0a3c93d08d0ab32271d2e79bad9be7647f" datasha1="3be2a9e7ae8f46eddb24a193724757fb36a80049" rawdatasha1="692c40053b4523c4a1e8dc43ee6a75698f347f60" rawdatasize="444528000">
		<category>Games</category>
		<description>Asterix - Die Grosse Reise v3.9 (1995)(Pathe - Philips)(DE)[!]</description>
		<rom name="Asterix - Die Grosse Reise v3.9 (1995)(Pathe - Philips)(DE)[!] (Track 01).bin" size="444528000" crc="2084ceb1" md5="358fb285070323b2b4882c04902acad0" sha1="692c40053b4523c4a1e8dc43ee6a75698f347f60" datasha1="6f14caec6ca60309b33efa0fcd64e208b7c51065"/>
	</game>
	<game name="Asterix - El desafio de Cesar v3.9 (1995)(Pathe - Philips)(ES)[!]" type="cd" sha1="2a0ad055150d7d7ad73ac283cf8747732621f137" size="117863726" crc="405a8d95" fullsha1="224027e2fdc178128218e908fbfc66b3eccf5656" datasha1="bb908fa56bf2a6076d26de8cb8bfc0851606958c" rawdatasha1="a9ad93d07852b9b02933a83c909a6f3f72ba4bb8" rawdatasize="439412400">
		<category>Games</category>
		<description>Asterix - El desafio de Cesar v3.9 (1995)(Pathe - Philips)(ES)[!]</description>
		<rom name="Asterix - El desafio de Cesar v3.9 (1995)(Pathe - Philips)(ES)[!] (Track 01).bin" size="439412400" crc="f00e6ef0" md5="9360e2ffe626aa1501ef315ca653dbce" sha1="a9ad93d07852b9b02933a83c909a6f3f72ba4bb8" datasha1="6d051ddf33a3f5799e4d750e776649094080e8ae"/>
	</game>
	<game name="Asterix - La sfida di Cesare v3.9 (1995)(Pathe - Philips)(IT)" type="cd" sha1="8166c634073f701010ed9f212b9d32021396420e" size="119188238" crc="01a91d1e" fullsha1="38194fc3db7e185a154d772327105e97d50a1ca4" datasha1="8ca175ac113b973cfc8c175e9c1990f307ee58e0" rawdatasha1="12e561601584d1563cd813e389d5b6d71a406e10" rawdatasize="443116800">
		<category>Games</category>
		<description>Asterix - La sfida di Cesare v3.9 (1995)(Pathe - Philips)(IT)</description>
		<rom name="Asterix - La sfida di Cesare v3.9 (1995)(Pathe - Philips)(IT) (Track 01).bin" size="443116800" crc="b2ed075c" md5="31662fd62e730955022032b5560d5965" sha1="12e561601584d1563cd813e389d5b6d71a406e10" datasha1="d3050ce0f614c035096fd7ab18989c34e0efcb24"/>
	</game>
	<game name="Asterix - Le defi de Cesar v3.9 (1995)(Pathe - Philips)(FR)" type="cd" sha1="ddb049b2ac629664f289109fd2c28e18139c9848" size="119527432" crc="d95eff37" fullsha1="706301de356a1b3a4ff8e15d7575a93cd82046c2" datasha1="788c1151fc18409b245a89f71f803817dabb94bb" rawdatasha1="ea64cb2febec1ee4139a5d31b8d10796b748406d" rawdatasize="498506400">
		<category>Games</category>
		<description>Asterix - Le defi de Cesar v3.9 (1995)(Pathe - Philips)(FR)</description>
		<rom name="Asterix - Le defi de Cesar v3.9 (1995)(Pathe - Philips)(FR) (Track 01).bin" size="498506400" crc="09e983b3" md5="9e00df4811f65c84abd3e3e22cc360e9" sha1="ea64cb2febec1ee4139a5d31b8d10796b748406d" datasha1="429dc7bc75d6d5bb0ebfac8c7467443ed612750c"/>
	</game>
	<game name="Atlantis - The Last Resort v1.11 (1996)(Philips)(EU)[DVC]" type="cd" sha1="259a74bdbcf6060ba204f917e2781a545372beb6" size="206942030" crc="8e5b0817" fullsha1="6b5e74ec5a423b81404a310c2d5b9b52521ea650" datasha1="d66a7d5cca8473a55492035854cdbf35f6d12b64" rawdatasha1="999b66c3a688280766d2f09eecf915f408fc9370" rawdatasize="598172400">
		<category>Games</category>
		<description>Atlantis - The Last Resort v1.11 (1996)(Philips)(EU)[DVC]</description>
		<rom name="Atlantis - The Last Resort v1.11 (1996)(Philips)(EU)[DVC] (Track 01).bin" size="598172400" crc="afa266cc" md5="b54e17fa8d07ada25ba9dd0c9216113f" sha1="999b66c3a688280766d2f09eecf915f408fc9370" datasha1="c2841c6f5be7264c2a3f49a490350a4f3bdfdac9"/>
	</game>
	<game name="Axis and Allies (1994)(Philips)(US)[!]" type="cd" sha1="b8d145b8ea621be6dd21589b22532b66c093b667" size="132951063" crc="fe20b8a5" fullsha1="11b9c11ce9d82407bbf3cff87ff8a82bb53a0986" datasha1="4c52333b3628ed2cca1fca8c580b4d0fb49ca03d" rawdatasha1="a37912e182a15f8bba5e60bed6661d7dfd2bfed1" rawdatasize="559917120">
		<category>Games</category>
		<description>Axis and Allies (1994)(Philips)(US)[!]</description>
		<rom name="Axis and Allies (1994)(Philips)(US)[!] (Track 01).bin" size="559917120" crc="800a470a" md5="67aab6ac41aa8ef189d68d61f10b2867" sha1="a37912e182a15f8bba5e60bed6661d7dfd2bfed1" datasha1="4b55bf92ca4550f3be478c94c3dc7a23a83258bb"/>
	</game>
	<game name="BURN-CYCLE (1994)(Philips)(ES)[!]" type="cd" sha1="e8c71566a4750696851b218a777ff0253531865b" size="455280206" crc="fc5ac7f0" fullsha1="5e41af403f713e25ce4cf48309bb27a5232efac7" datasha1="e9a3dfc5c6bd90924a3bab7ee1e96fe77b2fd7a6" rawdatasha1="24c624d0388415c0999a4b48aae5522176d4f613" rawdatasize="739233600">
		<category>Games</category>
		<description>BURN-CYCLE (1994)(Philips)(ES)[!]</description>
		<rom name="BURN-CYCLE (1994)(Philips)(ES)[!] (Track 01).bin" size="739233600" crc="f7119954" md5="d7af0a5f3f22bf6d5b7274526c47ee7c" sha1="24c624d0388415c0999a4b48aae5522176d4f613" datasha1="8aad91c8ec7a86eda34611b68b976646856fde52"/>
	</game>
	<game name="BURN-CYCLE (1994)(Philips)(EU)[!]" type="cd" sha1="dbe5392350be88c077f0f84fd7c407ce71308652" size="450295844" crc="cdcf8ce8" fullsha1="08dfa95f70bdaf899fe392b2bf68de814cc0a545" datasha1="de42e2c3e30f0aab1b46d3452780b41db2d2370a" rawdatasha1="ca12a05aa0479a4ce44382274b47ccde7a08cff0" rawdatasize="730390080">
		<category>Games</category>
		<description>BURN-CYCLE (1994)(Philips)(EU)[!]</description>
		<rom name="BURN-CYCLE (1994)(Philips)(EU)[!] (Track 01).bin" size="730390080" crc="9dd34126" md5="19a5d0135ebcf13a5a970ceb092059e5" sha1="ca12a05aa0479a4ce44382274b47ccde7a08cff0" datasha1="37a7159c625192d19fc995b9dbb9a5f37a6cb1fb"/>
	</game>
	<game name="BURN-CYCLE (1995)(Philips)(DE)[!]" type="cd" sha1="2830aad1344dead4e4a7826eb7ad8d925b5bca53" size="455400956" crc="794dd42c" fullsha1="2eef0a66f22b6792c6fa0ea777df6a6494ad1bff" datasha1="65e0b4f57d264dc7a2bbc589a7536111496adc8c" rawdatasha1="d974f08884e81b2386b0f66b53e7072887132ec7" rawdatasize="738575040">
		<category>Games</category>
		<description>BURN-CYCLE (1995)(Philips)(DE)[!]</description>
		<rom name="BURN-CYCLE (1995)(Philips)(DE)[!] (Track 01).bin" size="738575040" crc="81ae01d3" md5="63bde76e93b48d15ad3c3f6245343048" sha1="d974f08884e81b2386b0f66b53e7072887132ec7" datasha1="a8ab03f2e2ba3e7ebf1db6be0eebb8d405097f4b"/>
	</game>
	<game name="BURN-CYCLE (1995)(Philips)(IT)" type="cd" sha1="b983ae0c610a9896f39727cdd369f61e4e575efe" size="455878102" crc="4919aa43" fullsha1="7cf5f1d745d7bdbe65f5df385ef2c44955065772" datasha1="0265d56ea2f3b87b0fc4d4d80b9bd40d09d96349" rawdatasha1="73e073907e6a3c7019c38002374ab23d13c64583" rawdatasize="740230848">
		<category>Games</category>
		<description>BURN-CYCLE (1995)(Philips)(IT)</description>
		<rom name="BURN-CYCLE (1995)(Philips)(IT) (Track 01).bin" size="740230848" crc="ad116c1a" md5="949d640f0f7ae41885d656f422639b8a" sha1="73e073907e6a3c7019c38002374ab23d13c64583" datasha1="a88f4df63334e9a41cc5226137d8eb36413510c0"/>
	</game>
	<game name="Backgammon (1992)(Philips)(EU-US)[!]" type="cd" sha1="525a530ee271020dba8ad542a969610614fbb308" size="97221347" crc="06c1e19d" fullsha1="d0efa963496556538d346c5f311874e3858782a1" datasha1="bfd774261c30549d5ee69bb99ce43112475bda0d" rawdatasha1="c804ad106332c6fb72ebc137b74979846e972791" rawdatasize="265282080">
		<category>Games</category>
		<description>Backgammon (1992)(Philips)(EU-US)[!]</description>
		<rom name="Backgammon (1992)(Philips)(EU-US)[!] (Track 01).bin" size="265282080" crc="98e2f907" md5="506047283b8a77e4ad303f2658fafa7b" sha1="c804ad106332c6fb72ebc137b74979846e972791" datasha1="c08dd2c56e37e9618ce25878b52baadda4e276d4"/>
	</game>
	<game name="Battleship (1991)(Philips)(EU-US)[!]" type="cd" sha1="f3bc9fbe95c9278041c6373e07aaa03db377d8a5" size="39902233" crc="3853f9c7" fullsha1="824cc8e354aa3a500b3db45fdd93197fb2db77dd" datasha1="ced4348dd8ca03625ae0de287f9f7c178eac1a16" rawdatasha1="b9af8799263433fc7d7b193362ca9063e661431b" rawdatasize="174871200">
		<category>Games</category>
		<description>Battleship (1991)(Philips)(EU-US)[!]</description>
		<rom name="Battleship (1991)(Philips)(EU-US)[!] (Track 01).bin" size="174871200" crc="e4afc041" md5="6a62d85cd82cd8cdcb2ffa92e398256d" sha1="b9af8799263433fc7d7b193362ca9063e661431b" datasha1="ceb3d1f8812b4bf694937a5b175959063cbf436e"/>
	</game>
	<game name="Brain Dead 13 v1.07 (1997)(Philips)(EU)[DVC]" type="cd" sha1="278a0400a5e692526841140a907427f3594e9ee3" size="579660364" crc="3107336e" fullsha1="3e5c466567d8175fc79d466d4d4d86ff973d02b5" datasha1="f51f32f35028069fecac13e3ecfdac507647da96" rawdatasha1="56042f99da19f9a79e1b406ab434ce6c90fb480b" rawdatasize="728964768">
		<category>Games</category>
		<description>Brain Dead 13 v1.07 (1997)(Philips)(EU)[DVC]</description>
		<rom name="Brain Dead 13 v1.07 (1997)(Philips)(EU)[DVC] (Track 01).bin" size="728964768" crc="32748463" md5="b82bd1a979e2709a5d189ae5bfa204bb" sha1="56042f99da19f9a79e1b406ab434ce6c90fb480b" datasha1="f58357156c45a6a7405c6894dd990f4356240af4"/>
	</game>
	<game name="CD Shoot (1992)(Philips)(EU)(M8)[!]" type="cd" sha1="5432eb41747869aff3a4e38248a05ed1a13cefc9" size="102273836" crc="9e4584f2" fullsha1="5cdb62cd737e82ed89b5918fa90632325faa76a1" datasha1="3792682521cb76f6b8c399f21564362ceec86562" rawdatasha1="d0f062ee492806f68acd227479feea7e14f18abe" rawdatasize="636756960">
		<category>Games</category>
		<description>CD Shoot (1992)(Philips)(EU)(M8)[!]</description>
		<rom name="CD Shoot (1992)(Philips)(EU)(M8)[!] (Track 01).bin" size="636756960" crc="61d8a285" md5="23386d0e8b0135d82aece2add41a7f81" sha1="d0f062ee492806f68acd227479feea7e14f18abe" datasha1="69819443f14b6716872e3c76b80014ada5db524f"/>
	</game>
	<game name="CD Shoot (1992)(Philips)(US)" type="cd" sha1="24cc4f21c96aae395f2fe02d4413a09f737829f4" size="102275861" crc="81347e98" fullsha1="e8a8a675ac3dd17346fb19eb0b3a212ef08fbd2c" datasha1="b285b3630976b7e9d1b6ede71c33b90ae5656321" rawdatasha1="dcc07e4c03c4e4238543c443488ca6a4d68ce188" rawdatasize="637109760">
		<category>Games</category>
		<description>CD Shoot (1992)(Philips)(US)</description>
		<rom name="CD Shoot (1992)(Philips)(US) (Track 01).bin" size="637109760" crc="bf6455cf" md5="2d03e4fa5b21b20118cb032e905178a6" sha1="dcc07e4c03c4e4238543c443488ca6a4d68ce188" datasha1="69819443f14b6716872e3c76b80014ada5db524f"/>
	</game>
	<game name="Caesars World of Boxing (1993)(Philips)(EU)[!][DVC]" type="cd" sha1="5f0026d3577a47fd7ca088ecbd3d3acc2fab017d" size="513212165" crc="89f64017" fullsha1="4696713492e3ee2f557c8b764a980a2890c798d6" datasha1="a9ab597bdb56e7e22709ffb84349b62e1f0d914f" rawdatasha1="b95b02b10b64c1463c9445bb36ab6a7d1fc6b5b6" rawdatasize="592701648">
		<category>Games</category>
		<description>Caesars World of Boxing (1993)(Philips)(EU)[!][DVC]</description>
