<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 15).bin" size="25229904" crc="2a250c66" md5="cb52287b1a36104fe8b076448b002cc5" sha1="ec622f00a3c62be71d747dc4894bd7916e7f9926" wavesha1="0857498b8ef9139b0d0e1881c8191153d733ab88"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 16).bin" size="39974592" crc="3849d1b3" md5="86acbcb901b58e264e4707d171a1e364" sha1="e665420766fd65e4e19d59610367e40b5d6d5628" wavesha1="3244455b8c7664ace246c6784770108465dcd580"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 17).bin" size="1775760" crc="6f50d2fe" md5="64bc324d4acac1e91c83a299886fe7c6" sha1="0abb2324bc4007a0efd5052033be1768c59666b6" wavesha1="0cce9fc8242c9928ae71d7544758107091bda807"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046] (Track 18).bin" size="1726368" crc="9d5c837e" md5="02cc317c6a38aeacf2f4a9d2a338a231" sha1="075b74e24103b8b898099a184fac01bada3e0e73" wavesha1="f8d3f24f281a6950bacdf027c8bcac432ae83829"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB)" type="cd" sha1="c1e386a7a8e73fc16be9751078ebdc4df3979592" size="116683952" crc="29c032d0" fullsha1="f51c4b8a55b7a619557e1b0586fdc09b2cd8be15" datasha1="ac9c4c0d388c39bb90bb0a29ce346a0ada0c61d0" rawdatasha1="2f818cf5903f65908935ba14cbd851c053b1c885" rawdatasize="275546208">
		<category>Games</category>
		<description>Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB)</description>
		<rom name="Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB) (Track 01).bin" size="68487888" crc="035ce653" md5="2da17e34101f928a4d4a684a34088040" sha1="73b788bfa81aabbfdf832bbbcbf092842e754246"/>
		<rom name="Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB) (Track 02).bin" size="39993408" crc="2781ccff" md5="8f5b531b722cb4ded7b6bc4acdbf1a46" sha1="73b12e7a8cbb8d35b9065d55504b2a98b37e8092" wavesha1="c382365d729142aa3d7b726fce590c784fcbd85c"/>
		<rom name="Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB) (Track 03).bin" size="15680784" crc="9c0b6b87" md5="d6af0f801747db6392f7cdd5b41cab11" sha1="73f4eb9199b3ffd2fc2a8f5153d2aca712884cc3" wavesha1="814b54707a00e64e3524645c4631de27270b2f78"/>
		<rom name="Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB) (Track 04).bin" size="1907472" crc="93cd95e2" md5="74eaa219c62fb9a150e4f2301a21a2ea" sha1="3e771ef379f036c6bf1a2b43cd247756a5ba84e6" wavesha1="d833a3770c9d1c02555f38649eea8b7cbca96f3f"/>
		<rom name="Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB) (Track 05).bin" size="10562832" crc="bedc1ec4" md5="30489001d6e472b01fa25c4d6224dc19" sha1="418e7a2d4a43ae5aaabffe34fc9cde76bbee092c" wavesha1="5b9e6dc541f14d988d7a9ef56c0c9e452750e0df"/>
		<rom name="Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB) (Track 06).bin" size="28174608" crc="e63eca78" md5="b843f925f8d93870f2ff96401b99146c" sha1="f5d2bedd0d5340cd1acf39d69a153d8005af72dc" wavesha1="09ba2e6fe0b77d293f63b6a3b7becb103a213a6d"/>
		<rom name="Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB) (Track 07).bin" size="45040800" crc="300d44d3" md5="1723d1cdc7968c7b2fe28c282e288565" sha1="69f604fe7b401aa560f5e3dd6a117d025bb03adb" wavesha1="e7f98f5ceed66634266f4d6cd4a3dfc2ee207a84"/>
		<rom name="Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB) (Track 08).bin" size="32848032" crc="db525dc3" md5="06dc9b742b48ceeea4cbb8cc414fb4ee" sha1="96f338f9ee3e8fcf924fdcd2280e145312cc7c68" wavesha1="4d7291af3d24256c8a595c04c4ac8073c7bbd6c1"/>
		<rom name="Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB) (Track 09).bin" size="32850384" crc="44724fda" md5="2efdd62990e7880806520c519b057a45" sha1="f7057ed4be507854153955792dfabe3db2c0da0b" wavesha1="4a724d5b08ff3a891d2bd2a9318d9ede9afdf0d7"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171]" type="cd" sha1="6d2da020a224d42f5c779cb35d91c28fa91077bc" size="92819521" crc="859149fc" fullsha1="7750d69dc08e1253acc6feb6e69754ecdc644614" datasha1="4822f6313f268abe354853147626190670ddf38e" rawdatasha1="c9b6a11f22adbad8752790b1bf67bfef6d0bc536" rawdatasize="286372464">
		<category>Games</category>
		<description>Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171]</description>
		<rom name="Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171] (Track 01).bin" size="88317600" crc="b6c452a5" md5="82e7418e2e1d3d31191f2f3b6255bc01" sha1="861e851716b2f0a811ef9c3ffc394e5184f30de8"/>
		<rom name="Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171] (Track 02).bin" size="119006496" crc="fceb5402" md5="8af07073b89d27b0d0b01dbd77f1cf16" sha1="a1ca951ff711d157c16e217e3a36a1b44b5e77a8" wavesha1="cd89f54fb8cb8ba71df52d6c8bd34aaf25800f13"/>
		<rom name="Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171] (Track 03).bin" size="1406496" crc="b78daa43" md5="024f2549a8486ee58db4af5aa2647c76" sha1="f7b063a9dc5da53d07e472ab0a9c7d8b8b40fa79" wavesha1="494dfd192bb0b5e945037dad3a9b8b36d30c0db1"/>
		<rom name="Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171] (Track 04).bin" size="1406496" crc="b78daa43" md5="024f2549a8486ee58db4af5aa2647c76" sha1="f7b063a9dc5da53d07e472ab0a9c7d8b8b40fa79" wavesha1="494dfd192bb0b5e945037dad3a9b8b36d30c0db1"/>
		<rom name="Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171] (Track 05).bin" size="1406496" crc="b78daa43" md5="024f2549a8486ee58db4af5aa2647c76" sha1="f7b063a9dc5da53d07e472ab0a9c7d8b8b40fa79" wavesha1="494dfd192bb0b5e945037dad3a9b8b36d30c0db1"/>
		<rom name="Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171] (Track 06).bin" size="1406496" crc="b78daa43" md5="024f2549a8486ee58db4af5aa2647c76" sha1="f7b063a9dc5da53d07e472ab0a9c7d8b8b40fa79" wavesha1="494dfd192bb0b5e945037dad3a9b8b36d30c0db1"/>
		<rom name="Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171] (Track 07).bin" size="22932000" crc="35573575" md5="8441e56084b3b52bc9cc34f6bc80ae30" sha1="628f9a1d08956ee3272b4f179595ef6cdb99516a" wavesha1="3dbdff80633a4039fa48d5871cff40fc30f5a9f0"/>
		<rom name="Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171] (Track 08).bin" size="24157392" crc="b7b01f2e" md5="ab060484fb1fb6b4b0bf2c10b87d1e39" sha1="5340fdd8c67f153a0d479a66cfeedd2ee20a7277" wavesha1="66cf2af7721f002e038f9f2621551a68867107d1"/>
		<rom name="Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171] (Track 09).bin" size="26332992" crc="29b2e66d" md5="fa8e9eec13814fdb109712feff29c45c" sha1="3cce7d663970b16984ccb9ddd4ebafcae6f5a39f" wavesha1="f9a3e5fb97a87929825c29e241b83e61810bd4b2"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB)" type="cd" sha1="2e3662fafe053c6030de01f31ef023729ced1485" size="138207148" crc="607f2747" fullsha1="64e7857c9fa3445861031a4ec4044f6522fa2381" datasha1="4665d9f84bac86b6aa32aae52a2e2079e3510cb5" rawdatasha1="53c99b2f5824188499a1e5619d7d4d7df73b855b" rawdatasize="390540192">
		<category>Games</category>
		<description>Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB)</description>
		<rom name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB) (Track 01).bin" size="44121168" crc="6cb52eef" md5="0d0463bab7059749170dcea2e294e43b" sha1="a4235d8bbad091f964d6b6f65940d29c620aa99d"/>
		<rom name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB) (Track 02).bin" size="38278800" crc="9e3f99b5" md5="ff5b9594478b185a7265742489851ac1" sha1="9346e27c541c8af0624d4f896726bf1fff29ee06" wavesha1="80919e0f686e4e27af66e10b63d7950f901e8f1d"/>
		<rom name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB) (Track 03).bin" size="70689360" crc="18ad75e2" md5="4b33c02af157292c5292ca0d60f1250e" sha1="5b38f1dc2e12fe1898e4446656f44a43dc96def4" wavesha1="214a5599bbc1afbddfd987a48ed909911b720b52"/>
		<rom name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB) (Track 04).bin" size="24046848" crc="253a6191" md5="3887145051c7510edebf9048ecc93d59" sha1="fa1b4ae52d545fa597fcf20527df9945cfdc99dd" wavesha1="2e01bb4353d24c672c467519fadebe38b12ab94f"/>
		<rom name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB) (Track 05).bin" size="27151488" crc="7fef3944" md5="f3914b4bf8bf1b9d95f32618091097c7" sha1="c78d70f023a61ae01a619f6d105a6a39e45a6d09" wavesha1="7b6392e0435002d91b1e52fb353d14c46275a06c"/>
		<rom name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB) (Track 06).bin" size="45976896" crc="4237aff1" md5="a5b5875a58837812ddd537c3cfa9c086" sha1="12a07940f5be88dd601c006ba64443aefcc1ee9b" wavesha1="81aa6f6b86ac052d2c5766f13713e69191d44cb0"/>
		<rom name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB) (Track 07).bin" size="33849984" crc="7596a312" md5="b54e4d90b11e5419b598bef14edf4523" sha1="120bfd57675f229842b34514205b301ca335838c" wavesha1="e0b39e755bad8c3b127a5e08b4934f03fe49ef34"/>
		<rom name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB) (Track 08).bin" size="21196224" crc="32249f7c" md5="d51648ce45405ac864da61bf99f15a5c" sha1="a26031c59d4b57774286d300f24a51cbc3f13552" wavesha1="920e7ed7d38d5c33de622b2bcd020a20f8f1389c"/>
		<rom name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB) (Track 09).bin" size="18070416" crc="81b3b2a7" md5="096ebf278cb601be75787f8230ce66dd" sha1="22e470bc35be80b62a2379e85fab39856ba0036e" wavesha1="711e80bacf8b14fbf3fa6b1daaff9db50d9d5ada"/>
		<rom name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB) (Track 10).bin" size="36973440" crc="a166b204" md5="753badc23fc90de79ada59b0d299d570" sha1="d7ef33e4f632247d6298618406fe10f4f0dbc6cc" wavesha1="4a870be8ec554fada8d4a563d05a794f22b74280"/>
		<rom name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB) (Track 11).bin" size="27151488" crc="601ca946" md5="6c3ec17f16545ada7cae950979f86dd2" sha1="2dc9b61d9e7720b03fba0e5248cda7af98c3b985" wavesha1="645d6fee294e02c3b15a50bd09936243bda8656c"/>
		<rom name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB) (Track 12).bin" size="3034080" crc="82f10bea" md5="60ab69d254fe07b130849c69ffee192f" sha1="2e1addf72bfa76f964a017c1933f34767abb0f5b" wavesha1="b965ba42af7228130eb9c6b4a3c05a656461ec2c"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB)" type="cd" sha1="61884b96f84507af626afdab591c709f8691bb9b" size="195713592" crc="e216fbfa" fullsha1="52722703e240193d648a549e1dfcdee0cedbcf79" datasha1="01e760be2132f42f5cdf8d317689f9a99ea37cdf" rawdatasha1="8a14f9ef9bbb0c6c06f31e0d3f08e48042455363" rawdatasize="498214752">
		<category>Games</category>
		<description>Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB)</description>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 01).bin" size="73262448" crc="7dade1bc" md5="49aa09646d746725da7fd68e5d1b1061" sha1="4a8294ca8413b3c531e109f1a83b15b7edc6df45"/>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 02).bin" size="1411200" crc="96ddfabe" md5="64a9fd7f6cb0e1c95afecdf3a369714f" sha1="842a3c7a1ba76191f196f6fa6f64862347d4c28d" wavesha1="db865a431a3d2a2a8d6021aa23a2d23c899d35bf"/>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 03).bin" size="1411200" crc="96ddfabe" md5="64a9fd7f6cb0e1c95afecdf3a369714f" sha1="842a3c7a1ba76191f196f6fa6f64862347d4c28d" wavesha1="db865a431a3d2a2a8d6021aa23a2d23c899d35bf"/>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 04).bin" size="59336256" crc="0ccfd256" md5="d2c8c490e80e5e78518f248ecd67eb8f" sha1="c5a566ebd3731025e98ec926a92cc28f31e9df85" wavesha1="9b36771610576d62ca4a80fc14393d72d5d6fb48"/>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 05).bin" size="50605632" crc="e1fac22d" md5="4fa7e2b9200000610dfe60f2faf69422" sha1="d4ca6eac56f2cc64e212a47364655c6d31508cc1" wavesha1="5fa8e0615aa7fef408cadf47a04c2ea2ce6887c7"/>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 06).bin" size="1815744" crc="fa6b3739" md5="0f3bd27b3e8b5170c1b277f0309aaba2" sha1="1d908d06969cfe9e23771e4ceb83a23dfcd046ed" wavesha1="98312b6c48cdf33b9f02364f5fc61e9177708f07"/>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 07).bin" size="70654080" crc="066fa8a0" md5="499212f66780341fd1a4576be7671473" sha1="ecbcac92f5470089985ff74a17e19012d38dd717" wavesha1="71e0cda46620e1b2e7fb009e58a8600a1a4869e3"/>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 08).bin" size="24079776" crc="c4f161a0" md5="d0ef830b1b677895614da5c419d8f8dc" sha1="083a6fab71a0a2704e52dec7654c61fd246fa3cc" wavesha1="09f4bbf760837a482ba340fe516074504dc7f63a"/>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 09).bin" size="27135024" crc="705f2a33" md5="f00210669a5e1cd310cca649fd5a9f74" sha1="255214e5d87ee5646f77e7e7eff67777518c6a70" wavesha1="5be76f7e4981f63f0b68f9e0fdc63098608bfb4d"/>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 10).bin" size="45951024" crc="78434a1a" md5="3dcf67d14c359e96f9d47b6d529f2218" sha1="6c5f78877e69266e6d49043a0a6091f5275b8dfa" wavesha1="5b9389726d5264f73fc55d6f826100ab92d889bf"/>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 11).bin" size="33868800" crc="7c0deb3e" md5="17b8169f3d39d3ee4abb6947977efa84" sha1="5733ff212c46a45c5fea851a9f8abae325cd094b" wavesha1="db2999d9eaef5518a0ff70f45d06f5e7a60403c0"/>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 12).bin" size="21203280" crc="cf9813b3" md5="3abbcb0454d86f067289c21c3608cdd0" sha1="b70919ab66b2fe60f3fa1a7a2023e43cc3805eb8" wavesha1="356862cf8cdcad7ab7da13a5b7906f564f66d7b5"/>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 13).bin" size="18068064" crc="d67a7cf3" md5="e9b83a3cc32cd5cab35a6ab526db68d2" sha1="524c721858241bf32f4e79b33ea4eb16ebee8bb1" wavesha1="309cd9315bea217fb807f74b7164ed62b96278c0"/>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 14).bin" size="36982848" crc="537a1711" md5="7479f126a3d602a26c06be47167b4b14" sha1="09a44af913e8008c5449e1a8b5872e070064ecce" wavesha1="3244262df03d2be99591d4fe551a75d4d84af9f6"/>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 15).bin" size="27158544" crc="98132b37" md5="7148db744722a3b9b966f9f3b065db6d" sha1="45d3741b8d736b25589d8bd8b5a6c11efeac62d5" wavesha1="c14857f9c787ca9a04a427f5ede7201ba5d0806d"/>
		<rom name="Amiga CD32 Gamer Vol. 05 (1994-10-13)(Paragon Publishing)(GB) (Track 16).bin" size="5270832" crc="65a7a033" md5="5c4e85269111e3a7b82dda1bfce07551" sha1="4b105f9f4ae0ddfa0827adc7f4520970d462dcf1" wavesha1="decd806b9194fa277ebe47bbdccf50d393841c71"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB)" type="cd" sha1="8ac91ed62ca1f81c0431af7e79a533fca3aab94a" size="88240135" crc="d5c7a370" fullsha1="e42100b42dfd4650fe052bd00dd232ed8b0b6efb" datasha1="3d3c4a519e0484e69b11ca198de73bd8a764b96f" rawdatasha1="885569215fe8cd2589003d823c3c17a911c8ce94" rawdatasize="205884672">
		<category>Games</category>
		<description>Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB)</description>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB) (Track 01).bin" size="104866272" crc="860df0b2" md5="6f8bbaef000736349fc8953b55f6a58a" sha1="1fcd1aaf31bafc12dc10146a76d658d22f28bcf0"/>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB) (Track 02).bin" size="13408752" crc="0bb919cd" md5="0bbd9da1295d976b1e853ca8f7664c4c" sha1="64b9bfb99cd0b94714aeea1fcaee08ab29c66728" datasha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB) (Track 03).bin" size="2003904" crc="8eb3bcfb" md5="1502c732f3004f8ad03a313b01bb8dd3" sha1="d04dfdef101715b7c612ac7c437fec1b30f7f647" wavesha1="504a8e1087da9636dca1f1a03af9613171543e18"/>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB) (Track 04).bin" size="2003904" crc="8eb3bcfb" md5="1502c732f3004f8ad03a313b01bb8dd3" sha1="d04dfdef101715b7c612ac7c437fec1b30f7f647" wavesha1="504a8e1087da9636dca1f1a03af9613171543e18"/>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB) (Track 05).bin" size="2003904" crc="e6849430" md5="8ddbd9e19521646290c82d4c56657ff9" sha1="244ab6675177b79b47a12d7276a8f04ff477667e" wavesha1="9aed5e527e5e60b9ea4ba4c899aa321474bf1108"/>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB) (Track 06).bin" size="2003904" crc="8eb3bcfb" md5="1502c732f3004f8ad03a313b01bb8dd3" sha1="d04dfdef101715b7c612ac7c437fec1b30f7f647" wavesha1="504a8e1087da9636dca1f1a03af9613171543e18"/>
