<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio]" type="cd" sha1="b7e6dda0e621cff114b56fb8575e89cd58a8e786" size="197516301" crc="17d05e14" fullsha1="4f1a277936ff902e39d097628ba7a6fdf7a31ceb" datasha1="2684837c130bddf8167e6020e554a680e0448f02" rawdatasha1="d094c5f4b560e5f0204e7377f12d970495d78a38" rawdatasize="370251840">
		<category>Games</category>
		<description>Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio]</description>
		<rom name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio] (Track 01).bin" size="37895424" crc="dde79186" md5="db78c9de34b9adef12f6a39e07d70c31" sha1="46d0cf017600803789c7fd83f7d34a70b9e8c4e4" wavesha1="80dada0725c0ca99199801023d6b2afac3c19845"/>
		<rom name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio] (Track 02).bin" size="37098096" crc="cc5db0e1" md5="846eec9aec13b5c4d5dd49a7ff6d18eb" sha1="b8667d3c399556e6c26da3c8b3ef6901f9a72e53" wavesha1="f9d9618b8a6415fd6215f9b68c218f6d91d9bcfb"/>
		<rom name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio] (Track 03).bin" size="31109904" crc="9ca49577" md5="395e7c77b8df10c9dbd9f4e36ac1fb58" sha1="9dfc28c4a2070069cc92ae0bec6ee0fcef28bfd4" wavesha1="2231bf473dbf90da0d668b618c8e44c72214e2cc"/>
		<rom name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio] (Track 04).bin" size="34303920" crc="62060709" md5="b461ebe30146bd102d9946bff7cf11fb" sha1="408464f5cff2944605d43e177fed330194d6babf" wavesha1="0a15223afacef0acd4567d46946baa3b527e0658"/>
		<rom name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio] (Track 05).bin" size="36561840" crc="47dcfc98" md5="43da8d1d8560010465c713c455786053" sha1="2fc98f5c4603eeeff36f0040afde33dca86b1bb0" wavesha1="3a1e11e34f65d73157f9c01fb48bf44ef596cc4c"/>
		<rom name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio] (Track 06).bin" size="20509440" crc="95cc42c4" md5="588769a891c0720945ad60c7921d9133" sha1="a5607b7f402542e0d0d7e271e645b79fba3c0d96" wavesha1="9e9ba6a09e2a384010998335410f6ac1688f457b"/>
		<rom name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio] (Track 07).bin" size="17922240" crc="969e997c" md5="625e7860e6a43c70a7041e7473f7178e" sha1="efbd47750942b7d772ceeab2d095d283014be29f" wavesha1="f3911501ccca7cf23fe518db78d92b075ebf5cb1"/>
		<rom name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio] (Track 08).bin" size="27125616" crc="799830a3" md5="7a6a08b310b2e90ed862fb6d853f6e7a" sha1="bcf5a541ee767804857a70bc36409e863f2785ee" wavesha1="2627be615df0c203594e1f16bcd257f0afe7e3e2"/>
		<rom name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio] (Track 09).bin" size="27476064" crc="1d44b4bd" md5="0f88a1ac858266b885463b3b9b2b1d68" sha1="0e7d6f9aff98916f3724526e4750f724d0f14551" wavesha1="4c90f895282f9f59265be372cd6c82d9e47ef30b"/>
		<rom name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio] (Track 10).bin" size="24378480" crc="35aa0d5b" md5="24a371fbd37121fce471fa711192aca2" sha1="d24a5f58abb5ce04924561da168cf6352cc3683c" wavesha1="222ed8f76f8a9a25cb1b15eb7f78b741241092d9"/>
		<rom name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio] (Track 11).bin" size="48764016" crc="98b5a27b" md5="af590b842c5b95a093b8dadb15cbc23d" sha1="99d3427ce79effd620ac567673358efc63b17f78" wavesha1="ff8b3b21f343a689cd0c3a491b3b0f29a742b463"/>
		<rom name="Micronet Music Collection Vol. 1 (1992)(Micronet)(JP)[Black Hole Assault][CD-Audio] (Track 12).bin" size="27106800" crc="10e33930" md5="974ad2f22c4d1dfe001da0b1b73ab25a" sha1="b6c24e0af71645408bf826c294596e8e68ceae42" wavesha1="c2d816576f5c63aaf0fbae8a61970aa66acb8ee6"/>
	</game>
	<game name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio]" type="cd" sha1="a1169397b4dc0a3388e37c65fcfa0324cd208e23" size="233524955" crc="59a2fe7c" fullsha1="a302dc1f32a3448bae7a89ed2ed10edf357f5e9b" datasha1="dc87445420b11753a2485907aa7f510a039e6328" rawdatasha1="28d35660467a874fde9e20bd89659055ad3c7c8a" rawdatasize="540383760">
		<category>Games</category>
		<description>Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio]</description>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 01).bin" size="29769264" crc="af58daa9" md5="fb42bf2372da9c56c071dba71932c3d5" sha1="c437c604a3147284fb3d2dfee185008bae4aedc1" wavesha1="6ea11f85b5ddc03c86fa5755d05e51371d01e869"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 02).bin" size="33781776" crc="db0a11c2" md5="03446d9f9d973aa5091210dd9c97dc00" sha1="72fd1e88266e386f77fc3be869ffbfc6dae86555" wavesha1="3e98b450431bdf01ad7b8ee0c31837e77bde3a67"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 03).bin" size="70160160" crc="94422901" md5="8936c82f191761a21131bce478ed0bfe" sha1="bd5386fdcfcc89879fd43b5079d44eb6d0b8bc84" wavesha1="e5a35970b8124bd6a743b2f78b12e041314f713a"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 04).bin" size="71329104" crc="020dcceb" md5="dcee0623d4629f1f26b89e7f4f300f85" sha1="b414ea4455734fa594f3c13a10c37edabe176ccd" wavesha1="99801f858ebc839ae709342aed3865826e07c93a"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 05).bin" size="29964480" crc="1e7a5373" md5="a88fc323c45909f3047df64a9cdaf73c" sha1="5ecb10cc3c949ae0e10de358a6acf5ad114b6f9c" wavesha1="93c29df234c3ca302090950c8ac4ebee6664a681"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 06).bin" size="41265840" crc="aab1e0fc" md5="4d9b45e38200b40ef7cafdcbd9425a08" sha1="d4e56d855f63cec6249c3375b2392862167f2bb6" wavesha1="30b691ab23b2f88fc5289f631e9c0a24dc5b136c"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 07).bin" size="22144080" crc="91554a43" md5="e9ec7318c353ceb650aa0ed4c82d8398" sha1="f2911c2c576f5c6a7cf3b37f2f17e6490b8745b2" wavesha1="3a933cef29936bcb6c23b85800f3fe9056d9c5b9"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 08).bin" size="37568496" crc="833cf245" md5="6d360cb7ab21188cc7f57ed6e66f4ce8" sha1="2b210bdaa2acb06c6d8547df01e7ff4262ece829" wavesha1="4677f279b4294319f2b7db31d25a886da89c4e36"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 09).bin" size="71611344" crc="ad814791" md5="d1b1eec1c80a824102d78eb315c526c0" sha1="266a1b5900472b0574e6064bea195cd76fab3b46" wavesha1="b35cfa25b7496017c0e992517295a47ca2ca151a"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 10).bin" size="32316480" crc="8452a9cf" md5="70c3d46913f6ab6d4e8cadd55bed9014" sha1="c07b4c6545724173e31d2e08f4c510271bcf71e1" wavesha1="be31d3b904c0f29cf4e38416439fa66f2e012a99"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 11).bin" size="21520800" crc="b5ed22c2" md5="0d0c4080493103f758df87d05865485a" sha1="c472f5223bc0bc88416b2bc10e7ee1999c3a4d51" wavesha1="f3b9c819ddbdf536535346d5f06df89847b0afd0"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 12).bin" size="12119856" crc="e45a5ce0" md5="9076c1fe7b93bf0952f03940b0053e4f" sha1="e4f2dbc69e96fdfebd6e67e826a92be8b6354282" wavesha1="e5f0b1e0f768de245ca866428d41739f88e134f9"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 13).bin" size="22155840" crc="203d2f9d" md5="49433e480536c28633f4ad9dfd9519e0" sha1="be527a8c1fa24f43390ee54a8cde68e2873ef860" wavesha1="ec6667ba556113a59051d8300fc08f58879db14b"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 14).bin" size="20655264" crc="78650238" md5="137930556d0dc370f61145da91fe3b42" sha1="e9f3ea4ae63852b95599146c63b23021199e2a4e" wavesha1="dd5a0380951d7fbb63d7ffca6c57fb75065446a7"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio] (Track 15).bin" size="24020976" crc="c0d5800e" md5="f175b8585aee2b7907ac45a9b27fd197" sha1="3c7b66f7af2119d77e10cc335bd133de22f9ac4a" wavesha1="6350a3d19f0e8ddf071e5c64e4daa14d8abddbd6"/>
	</game>
	<game name="Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio]" type="cd" sha1="9278afc05e4c3e23d4050a93fa04b134edba3dbd" size="48274641" crc="6ac71f11" fullsha1="3a8d574e8798df5fb9428f3fe93c6647868f0c73" datasha1="1f86f91a17f86e24a000d4edae692203c3da8f3f" rawdatasha1="4977ef3d2e6a131de1e8877157c555aa3366958b" rawdatasize="87005184">
		<category>Games</category>
		<description>Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio]</description>
		<rom name="Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio] (Track 01).bin" size="39765264" crc="21a4a1b5" md5="a77ae6f9de8a3cb177f05c6aa17e9c51" sha1="42908e57e50d7457b9748714638edd321a4e4e06" wavesha1="47fb20426bd24e3b2cf6de076683ee174d3b0a7f"/>
		<rom name="Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio] (Track 02).bin" size="47239920" crc="a74fee60" md5="567eec9c77ac6ed53a4eef430f557933" sha1="d77a6553890ea8a62aaeb6e6ddf17c0dc76de5c8" wavesha1="1132447de2ce2d6804a3d3b1b1c99fffe278ca60"/>
	</game>
</datafile>
