<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga - CD - Games - [IMG]</name>
		<description>Commodore Amiga - CD - Games - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="T-Zer0 (1999)(Clickboom)" type="cd" sha1="30f33cd650a200da1368039f0bb28f7f53dbe558" size="442753691" crc="1b402210" fullsha1="2dff70db85a00001af34876f027382c644a27b23" datasha1="177e672474dd19c1d7fc09d71c44c73095d81801" rawdatasha1="c500c8aea489dc2241033ec2becb3bb15bbf8590" rawdatasize="726250560">
		<category>Games</category>
		<description>T-Zer0 (1999)(Clickboom)</description>
		<rom name="T-Zer0 (1999)(Clickboom) (Track 01).bin" size="322019376" crc="6bb87364" md5="e31c8c86787c8ce8813d68cb0f33de43" sha1="5142a7be06422effc079d862b2ca833aabb3c4db"/>
		<rom name="T-Zer0 (1999)(Clickboom) (Track 02).bin" size="38970288" crc="651892af" md5="15f511fd12e8ae44df4087348525e8d1" sha1="caf53029556eaa52f8287bae85c3b80a827cb535" wavesha1="5955806dbcd1fc10b85e12bf7dee4bd75a72f5b7"/>
		<rom name="T-Zer0 (1999)(Clickboom) (Track 03).bin" size="40896576" crc="47e35a8f" md5="8aad2c826bccd17a44f5206722d920a6" sha1="18c8606dc5bd6bee399f83835967bb3220c92413" wavesha1="7256bba8fdcdcbc20d13b1f0c4c11c6aa78bdd44"/>
		<rom name="T-Zer0 (1999)(Clickboom) (Track 04).bin" size="35044800" crc="614eae51" md5="2fbba69166e7872f39a83399593bbd24" sha1="0e1a4ca0f8e5c615e83c27a2e3dfac33b468f3ad" wavesha1="b85a1a1116dfc7f33e5eac0b62650ac86d55714b"/>
		<rom name="T-Zer0 (1999)(Clickboom) (Track 05).bin" size="37928352" crc="40d788fd" md5="d9240d06a30b482a8e07f3a320b53026" sha1="8b811462d25f83115861c826b6f151c6ed1cf0ca" wavesha1="1893f77b7a844b75122cdaf5c49880778e18f68b"/>
		<rom name="T-Zer0 (1999)(Clickboom) (Track 06).bin" size="30067968" crc="8fac3f1b" md5="6775ecf2e257c5cb1a899d127748af98" sha1="4c33eab98652eda2380fdb6a5d17714e8865e793" wavesha1="311e3e7e367a0654dd92bae915dc3e8b8498a554"/>
		<rom name="T-Zer0 (1999)(Clickboom) (Track 07).bin" size="24747744" crc="f9dd9c3a" md5="d2918b0da5cc2cedef2712b96bc45fad" sha1="3c757c2b06286c828a42c82dddaa215edcd2acb0" wavesha1="21d2a8ab4ed6429011fdd2f6dface8f3dc243c8c"/>
		<rom name="T-Zer0 (1999)(Clickboom) (Track 08).bin" size="33111456" crc="4d2ab66a" md5="6ccde211fab86fb5ecf1a9c8852d3ab5" sha1="96a3f093731aa19e812e653fdb786a6769d296d6" wavesha1="edfab6112a4d69ef760c4069bcb9ddb20539bf94"/>
		<rom name="T-Zer0 (1999)(Clickboom) (Track 09).bin" size="28118160" crc="abc8f985" md5="b40ce5a33a023e264927c120f5c82758" sha1="59b1ebcd978d133b847d9cffcfdbebe592544b22" wavesha1="deaf95fd3cabdf28d5dee0557740d8efdf8dfefa"/>
		<rom name="T-Zer0 (1999)(Clickboom) (Track 10).bin" size="32156544" crc="f9ccd61a" md5="e06080b53b816d85859ba30242f40e32" sha1="0ca122c4db439a37f122c64921e5eec79065c02a" wavesha1="ef0520433341af2e93d4e271a3cb3cccadbd63ba"/>
		<rom name="T-Zer0 (1999)(Clickboom) (Track 11).bin" size="32111856" crc="8a7b6e5e" md5="fc436632c9162d368fadf9c98748b25a" sha1="b81b60501dfee06105b73f0c227eaf2154209f27" wavesha1="0507a3cc09a62a415c7049739e67efb9799e5c94"/>
		<rom name="T-Zer0 (1999)(Clickboom) (Track 12).bin" size="29047200" crc="697426a6" md5="8508d57a5aec4486d311568a88cb482f" sha1="b64ba9cf24d79838c259810d180a6225fffa8896" wavesha1="6d12ea24d5a1a0a3ff61ef698d0a40695958df0a"/>
		<rom name="T-Zer0 (1999)(Clickboom) (Track 13).bin" size="24411408" crc="0780e24f" md5="f86548d953a22ba6582e35a11c816476" sha1="c26fe60b81782b1782200e992b84c492a59b1d90" wavesha1="896ae1623558a159e35dfad6d1e75916687d193f"/>
		<rom name="T-Zer0 (1999)(Clickboom) (Track 14).bin" size="17618832" crc="360003e0" md5="b6b30053b73592e28c63390a90bd54ed" sha1="eae57201123d8a88ea52f7bb5cb5972141106de4" wavesha1="9852f6cbb0a8c70df00e7faec79a1254f59ba6a1"/>
	</game>
</datafile>
