<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="64'er-CD 2004-2 (2004)(WEKA Media)(de).bin" size="601606144" crc="02a8ab90" md5="23ac2e676c04a0d6ee944f91298daeca" sha1="60c04d2dcdbda6a477a05189c903d3ac18642d3b"/>
	</game>
	<game name="64'er-CD 2005-2 (2005)(WEKA Media)(de)" type="dvd" sha1="b45a32813c32951d631b2a9fa36789201c0a9b12" size="514826399" crc="65d76939" fullsha1="b5f0e5ec548177e0e30e37c78e9f94b6e5fca3fd" datasha1="fec4ce6c722231de66d3a8a056d80da6e9f7522e">
		<category>Games</category>
		<description>64'er-CD 2005-2 (2005)(WEKA Media)(de)</description>
		<rom name="64'er-CD 2005-2 (2005)(WEKA Media)(de).bin" size="655157248" crc="9d89656e" md5="6b5bc400118deb202bbe8e58e958b195" sha1="fec4ce6c722231de66d3a8a056d80da6e9f7522e"/>
	</game>
	<game name="64'er-CD 2006-1 (2006)(WEKA Media)(de)" type="dvd" sha1="5d3175e88be14b64840afe51865b207c009d51e8" size="502108291" crc="af5ce40f" fullsha1="0fd81b9d187cb4793b79499bf465e2e16c4ab475" datasha1="4c52d3ca6ca48bf5e34d111856bcc504109791a0">
		<category>Games</category>
		<description>64'er-CD 2006-1 (2006)(WEKA Media)(de)</description>
		<rom name="64'er-CD 2006-1 (2006)(WEKA Media)(de).bin" size="646633472" crc="cd508fb3" md5="ecc7857aed8885c8a9894afd32e6abb2" sha1="4c52d3ca6ca48bf5e34d111856bcc504109791a0"/>
	</game>
	<game name="64'er-CD 2006-2 (2006)(WEKA Media)(de)" type="dvd" sha1="1354ba82d5d5ad30f0e816996406e3a4b9e61866" size="614672174" crc="7f2ad67b" fullsha1="c99a50b72456ed639c21beb5f2a388e60c630823" datasha1="5e5567964632359797f5fa5cdaeceb3aef8f9109">
		<category>Games</category>
		<description>64'er-CD 2006-2 (2006)(WEKA Media)(de)</description>
		<rom name="64'er-CD 2006-2 (2006)(WEKA Media)(de).bin" size="680517632" crc="158809a0" md5="8b4d3e2455414b234221b7f040dbb7cb" sha1="5e5567964632359797f5fa5cdaeceb3aef8f9109"/>
	</game>
	<game name="64'er-CD 2007-2 (2007)(WEKA Media)(de)" type="dvd" sha1="7ac3334ba3b6873e0959baecdf24d27ab765c60d" size="300993363" crc="fc5658f6" fullsha1="2b7651592e280d3026ddd10b1365c61d57b865c3" datasha1="68a917955b078629b38221cbb8e1cd039621864b">
		<category>Games</category>
		<description>64'er-CD 2007-2 (2007)(WEKA Media)(de)</description>
		<rom name="64'er-CD 2007-2 (2007)(WEKA Media)(de).bin" size="346574848" crc="26cb0f1d" md5="c5c5a50068225676351aea47d0bfbad2" sha1="68a917955b078629b38221cbb8e1cd039621864b"/>
	</game>
	<game name="64'er-CD 2008-1 (2008)(WEKA Media)(de)" type="dvd" sha1="e5001876695ab5faf2135b638889fcdf00ebca8b" size="165510150" crc="3d194e09" fullsha1="df5e2af49880d15457c4e9c1be8565da92d08d57" datasha1="637f4e7f26a8e1d44ce42de4b8cd2889e4af8839">
		<category>Games</category>
		<description>64'er-CD 2008-1 (2008)(WEKA Media)(de)</description>
		<rom name="64'er-CD 2008-1 (2008)(WEKA Media)(de).bin" size="222513152" crc="6d1e274a" md5="4375fa48f3e13d6ddd52a850d1b8521a" sha1="637f4e7f26a8e1d44ce42de4b8cd2889e4af8839"/>
	</game>
	<game name="64'er-CD 2008-2 (2008)(WEKA Media)(de)" type="dvd" sha1="90a26583571f67a9bf88b8919bd726052bdb6739" size="146925077" crc="d4fc5e16" fullsha1="a78e6d4248af8e66037f3aaa9cb1e1a41c206f7e" datasha1="525c2ed23dec386df68da4bb07e4e7b200b9f9f2">
		<category>Games</category>
		<description>64'er-CD 2008-2 (2008)(WEKA Media)(de)</description>
		<rom name="64'er-CD 2008-2 (2008)(WEKA Media)(de).bin" size="192249856" crc="7176127c" md5="0de83e349d2a236c1531d4f3b60ff3f4" sha1="525c2ed23dec386df68da4bb07e4e7b200b9f9f2"/>
	</game>
	<game name="64'er-CD 2009-1 (2009)(WEKA Media)(de)" type="dvd" sha1="90db978119a631738d95cfd49a29183411926031" size="271980264" crc="8ad9e6ea" fullsha1="b6d7a91fe6e5590db80fa2a74e7da8c609987374" datasha1="43bd59e9b3da36dfd77b614b8eb1b45d60b76bd6">
		<category>Games</category>
		<description>64'er-CD 2009-1 (2009)(WEKA Media)(de)</description>
		<rom name="64'er-CD 2009-1 (2009)(WEKA Media)(de).bin" size="353744896" crc="a497c7fe" md5="f26238ce7acb4149ab9345b60da5fb99" sha1="43bd59e9b3da36dfd77b614b8eb1b45d60b76bd6"/>
	</game>
	<game name="ACCUG - Albany and Corvallis Commodore User Group - Archive (20xx)(ACCUG)" type="dvd" sha1="b7051076fe266495831537d3a68731d9fdeb41cc" size="492958949" crc="53cbaed5" fullsha1="e3b036f9652ca2450f9abbce6f1e480c7e9f766a" datasha1="6ec74e7a4e412ed5ad7779bcdabcc592c3907056">
		<category>Games</category>
		<description>ACCUG - Albany and Corvallis Commodore User Group - Archive (20xx)(ACCUG)</description>
		<rom name="ACCUG - Albany and Corvallis Commodore User Group - Archive (20xx)(ACCUG).bin" size="659947520" crc="d010ca2f" md5="f19b6251a4c95326ea1b90fda23e7b5f" sha1="6ec74e7a4e412ed5ad7779bcdabcc592c3907056"/>
	</game>
	<game name="Activision's Commodore 64 15-Pack (19xx)(Activision)" type="dvd" sha1="492d1ba365bc28e2b6cf6d2bbe95a2f86c074e6b" size="6446330" crc="65707e81" fullsha1="1190f9326d7c8991608fc02b19e053172e650cdd" datasha1="5ae22e848034ae5bbde4d4d0fd4ee6deeb9f48e9">
		<category>Games</category>
		<description>Activision's Commodore 64 15-Pack (19xx)(Activision)</description>
		<rom name="Activision's Commodore 64 15-Pack (19xx)(Activision).bin" size="14991360" crc="d70e23e6" md5="ebd350f15836e6d1ba23fe47df743e93" sha1="5ae22e848034ae5bbde4d4d0fd4ee6deeb9f48e9"/>
	</game>
	<game name="ArcadePC Box - 14939 Commodore 64 Games (2004)(basp)(nl)" type="dvd" sha1="18d5d33015cc7c0ea966ff78b811dc3218d251af" size="565094165" crc="383763db" fullsha1="1f64b12fb74b917b14d2d8019039431a1c65082a" datasha1="a2cde63166a3ab07c4b81a9511be3b384106f094">
		<category>Games</category>
		<description>ArcadePC Box - 14939 Commodore 64 Games (2004)(basp)(nl)</description>
		<rom name="ArcadePC Box - 14939 Commodore 64 Games (2004)(basp)(nl).bin" size="1381728256" crc="90798b2f" md5="a8254d254ec7dfc8793f660f549e4edb" sha1="a2cde63166a3ab07c4b81a9511be3b384106f094"/>
	</game>
	<game name="Best of C64 Classix (2007)(Magnussoft)(de)" type="dvd" sha1="bb00da6622f9c7557e4720fe2fcf3c5764b58729" size="255225588" crc="bceddaf0" fullsha1="d8d81c20bbfe80e16ab21e401d60268b74f2f543" datasha1="d34f4d5fe45bd781256783e6fb7e4ba9d440a467">
		<category>Games</category>
		<description>Best of C64 Classix (2007)(Magnussoft)(de)</description>
		<rom name="Best of C64 Classix (2007)(Magnussoft)(de).bin" size="255682560" crc="e7dab7c2" md5="d66357334ca1c6c7432dda21ef90a708" sha1="d34f4d5fe45bd781256783e6fb7e4ba9d440a467"/>
	</game>
	<game name="C64 Classix (2005)(Magnussoft)(en-de)" type="dvd" sha1="ac11c64b80432a4b41900f18832599f735a30f5f" size="492184551" crc="f18aa80f" fullsha1="6000111cb9619b382c8c86d1201ba5bc5eb099f2" datasha1="c170c166b690eaebe20f987d85c70ada4a3baa9e">
		<category>Games</category>
		<description>C64 Classix (2005)(Magnussoft)(en-de)</description>
		<rom name="C64 Classix (2005)(Magnussoft)(en-de).bin" size="492900352" crc="14b0e95e" md5="3a7d8ee4526a4b7cb15607cc62ad7520" sha1="c170c166b690eaebe20f987d85c70ada4a3baa9e"/>
	</game>
	<game name="C64 Classix 2 (2006)(Magnussoft)(de)" type="dvd" sha1="0990e5f7539ac664e1174b27fcb3a30698bbeeec" size="680005184" crc="a3cdf3ca" fullsha1="48a1d0dcb1025153d871532f090356a808a4dda5" datasha1="67119bc8b9ba7a202a0d989655be9946cf1ba229">
		<category>Games</category>
		<description>C64 Classix 2 (2006)(Magnussoft)(de)</description>
		<rom name="C64 Classix 2 (2006)(Magnussoft)(de).bin" size="681093120" crc="921b53c0" md5="cedd28b868f10d55474ca2a26ab20c03" sha1="67119bc8b9ba7a202a0d989655be9946cf1ba229"/>
	</game>
	<game name="C64 Classix Gold (2005)(Magnussoft)(de)" type="dvd" sha1="12f3d916608c3194ecd0eb379c17d59903daaec5" size="711837153" crc="b8632070" fullsha1="fb99404c44cb1c165db1682c3dc254f277b96805" datasha1="d4af45582d0cabb096cc682c5d70bf836f783879">
		<category>Games</category>
		<description>C64 Classix Gold (2005)(Magnussoft)(de)</description>
		<rom name="C64 Classix Gold (2005)(Magnussoft)(de).bin" size="713861120" crc="724d53da" md5="bd5fc19143ffbaf2f57a7aeb9eb2b3b5" sha1="d4af45582d0cabb096cc682c5d70bf836f783879"/>
	</game>
	<game name="C64 Emu + ultimate C64 Scene Spirit Rom Collection (2004)(TRSI)" type="dvd" sha1="41583f072810632d3675464387f662fa93270241" size="181727084" crc="448f4c16" fullsha1="df5528e2cc44e15c6be278d8edee990dcd6d8f52" datasha1="df29108630d10a1f1b9eb5373a16fdf69ddd2b50">
		<category>Games</category>
		<description>C64 Emu + ultimate C64 Scene Spirit Rom Collection (2004)(TRSI)</description>
		<rom name="C64 Emu + ultimate C64 Scene Spirit Rom Collection (2004)(TRSI).bin" size="574922752" crc="48400a71" md5="20667b8922148b46a3ce75985b50458d" sha1="df29108630d10a1f1b9eb5373a16fdf69ddd2b50"/>
	</game>
	<game name="C64 Power CD v1.2b (2002)(Nostalgia)(PL)" type="dvd" sha1="234304d1986172d38bfe0c52163716f69a2b2e31" size="669742325" crc="abdbe24d" fullsha1="3fe84ca6198fa56a357dd7f1e40ee066df1a95f1" datasha1="80297dbb3c507bd2930f050ceb113352c8b3a9e8">
		<category>Games</category>
		<description>C64 Power CD v1.2b (2002)(Nostalgia)(PL)</description>
		<rom name="C64 Power CD v1.2b (2002)(Nostalgia)(PL).bin" size="728631296" crc="d3590ed2" md5="e433e0a34cf457f596b084606aa0aac3" sha1="80297dbb3c507bd2930f050ceb113352c8b3a9e8"/>
	</game>
	<game name="C64 Sensations (1996)(PDSoft)" type="dvd" sha1="69a6a209f0b050eee5cd902064518b7c8cbe5e7b" size="426470237" crc="b386bdb9" fullsha1="c4c0066135d28fe95bf932023cdad5adcd5702e8" datasha1="98a078d26b071e6bab36dc83e31ebb172491ddc0">
		<category>Games</category>
		<description>C64 Sensations (1996)(PDSoft)</description>
		<rom name="C64 Sensations (1996)(PDSoft).bin" size="514848768" crc="83aa2287" md5="79e5176de1371b65641272cd74bec9a0" sha1="98a078d26b071e6bab36dc83e31ebb172491ddc0"/>
	</game>
	<game name="C64 Sensations II (1996)(PDSoft)" type="dvd" sha1="eeb02a8b6f6a6fe245341c3e75ebdae865802df0" size="443740088" crc="3978d686" fullsha1="a8286c651e1f1cd1bcd71348126be764392427e7" datasha1="803a42dcd054d75354c5bd79879ac1b67de24c7e">
		<category>Games</category>
		<description>C64 Sensations II (1996)(PDSoft)</description>
		<rom name="C64 Sensations II (1996)(PDSoft).bin" size="538054656" crc="9ba6be65" md5="0065f4198c5760d5be37844dc012435d" sha1="803a42dcd054d75354c5bd79879ac1b67de24c7e"/>
	</game>
	<game name="C64-Spielesammlung Deluxe - The Revival of the 80's (2003)(C64-Amiga.com)" type="dvd" sha1="ae27481ef2106e07079865c603be9b29f74b718c" size="542406395" crc="6b9e918a" fullsha1="1b5c19cc5585309b6f7d964b7c990769e10dd9fa" datasha1="f32fcc1ea19a4714fa4885b5ee9f49f3faf987d9">
		<category>Games</category>
		<description>C64-Spielesammlung Deluxe - The Revival of the 80's (2003)(C64-Amiga.com)</description>
		<rom name="C64-Spielesammlung Deluxe - The Revival of the 80's (2003)(C64-Amiga.com).bin" size="547389440" crc="a87613b6" md5="4d893bb57c751e2ac990b4391157f401" sha1="f32fcc1ea19a4714fa4885b5ee9f49f3faf987d9"/>
	</game>
	<game name="C64-VOL1 (2002)(aGiTPR0p)" type="dvd" sha1="03e9de9ac26d3e6d2245ca13f9c7c34ad1bd5ab2" size="622039268" crc="6bff902a" fullsha1="35e1f2d7d0fe604bd15cdae0adf6f3d122464429" datasha1="4b8178545e3fb12173f6bc1d0a939e17f7a4f24d">
		<category>Games</category>
		<description>C64-VOL1 (2002)(aGiTPR0p)</description>
		<rom name="C64-VOL1 (2002)(aGiTPR0p).bin" size="718696448" crc="25a3ef42" md5="b62adedd466765c344bfbc209e981d35" sha1="4b8178545e3fb12173f6bc1d0a939e17f7a4f24d"/>
	</game>
	<game name="CBM Funet Archive (2003-06)(-)" type="dvd" sha1="7b292b7edb97d15db1b6cdb10b2b233c236008aa" size="661571543" crc="ed1d4974" fullsha1="d89243663bfeecf97317f61bb1bd647ee05d9f40" datasha1="75f4b2f3381e911965f584af724e939eaa892d55">
		<category>Games</category>
		<description>CBM Funet Archive (2003-06)(-)</description>
		<rom name="CBM Funet Archive (2003-06)(-).bin" size="729022464" crc="238df32d" md5="8208f8b881431a2a80e5a389fe6d1c94" sha1="75f4b2f3381e911965f584af724e939eaa892d55"/>
	</game>
	<game name="CBM Utilities Archive CD-ROM (19xx)(-)" type="dvd" sha1="6872accd87f14304647431507f2c5b06f86b1dd2" size="50917670" crc="4473d760" fullsha1="13428fa58a62e6c05c514594e9e7682a57f84fc7" datasha1="7969b7eef296c2a47e486cefae069f06f49db3ec">
		<category>Games</category>
		<description>CBM Utilities Archive CD-ROM (19xx)(-)</description>
		<rom name="CBM Utilities Archive CD-ROM (19xx)(-).bin" size="153620480" crc="ced297e2" md5="33ab7e16c175335496edb5bf354c9536" sha1="7969b7eef296c2a47e486cefae069f06f49db3ec"/>
	</game>
	<game name="Chip Commodore C64 DVD (2012)(Chip)" type="dvd" sha1="87789d4328172663fb4ce44b495599dc337c1d66" size="1211617398" crc="a4c9a374" fullsha1="bbd71ac01021017a9675099bc10c34c562cec630" datasha1="df25b2e1bb23467d7c896feebd69a81e3e3ceb5b">
		<category>Games</category>
		<description>Chip Commodore C64 DVD (2012)(Chip)</description>
		<rom name="Chip Commodore C64 DVD (2012)(Chip).bin" size="1220698112" crc="8c8f2ff0" md5="677eaf74ee23cce06c045c657737e5be" sha1="df25b2e1bb23467d7c896feebd69a81e3e3ceb5b"/>
	</game>
	<game name="Cincinnati Commodore Computer Club (2008)(CCCC)" type="dvd" sha1="192afc331ed9f998060341073dd2e48ecba3a0f4" size="355342847" crc="77688ab9" fullsha1="f2d226c288fd1c840e84ccde089d398997209959" datasha1="a1aec6235838a876be7c64183d66bb13ebd6fc4e">
		<category>Games</category>
		<description>Cincinnati Commodore Computer Club (2008)(CCCC)</description>
		<rom name="Cincinnati Commodore Computer Club (2008)(CCCC).bin" size="585023488" crc="e159af02" md5="6e2817dedd6ca80f51bd2a877c742d08" sha1="a1aec6235838a876be7c64183d66bb13ebd6fc4e"/>
	</game>
	<game name="Commodore Back to the Past Collection (19xx)(-)(Disc 1 of 3)" type="dvd" sha1="37e4c4a4c7520eee1830d9ba981a21e45fdbd2c2" size="274890129" crc="eafe1846" fullsha1="8ce97f77f79fd07808510504ee0ee37f0a3f33a2" datasha1="baf27bcbafb1f607ae33fa6413cb658cc695ce81">
		<category>Games</category>
		<description>Commodore Back to the Past Collection (19xx)(-)(Disc 1 of 3)</description>
		<rom name="Commodore Back to the Past Collection (19xx)(-)(Disc 1 of 3).bin" size="691437568" crc="debcef1e" md5="2ac9a801417ca93e54308ca060c7033c" sha1="baf27bcbafb1f607ae33fa6413cb658cc695ce81"/>
	</game>
	<game name="Commodore Back to the Past Collection (19xx)(-)(Disc 2 of 3)" type="dvd" sha1="a2b564029f4942f43da82b3275474a18040cf903" size="492097536" crc="3a848af9" fullsha1="5dbcc261eb6b8249fa71b7bd509ba2877d3affea" datasha1="98228e60691d48c1f42bddb497170fb0483ed3cc">
		<category>Games</category>
		<description>Commodore Back to the Past Collection (19xx)(-)(Disc 2 of 3)</description>
		<rom name="Commodore Back to the Past Collection (19xx)(-)(Disc 2 of 3).bin" size="629585920" crc="cf5445af" md5="066ab6712d64436653e0493ee2ca1149" sha1="98228e60691d48c1f42bddb497170fb0483ed3cc"/>
	</game>
	<game name="Commodore Back to the Past Collection (19xx)(-)(Disc 3 of 3)" type="dvd" sha1="0d13d22141133e53232e9b80b9faeded7f6dc9ea" size="548494885" crc="f04c2fd3" fullsha1="fcbf8788e62ae9f7b7128de3309a98151fc26e54" datasha1="d7ec28c973b0ac2cd6f0e83d9ee21761a2f163d9">
		<category>Games</category>
		<description>Commodore Back to the Past Collection (19xx)(-)(Disc 3 of 3)</description>
		<rom name="Commodore Back to the Past Collection (19xx)(-)(Disc 3 of 3).bin" size="554940416" crc="df3faba3" md5="4fc1f9c355b8810842e7d9643c145494" sha1="d7ec28c973b0ac2cd6f0e83d9ee21761a2f163d9"/>
	</game>
	<game name="Commodore Billboard, The (2003)(Commodore Billboard)" type="dvd" sha1="5ed60b6bb412321433a113185f158654bb1127f7" size="398193494" crc="b735a605" fullsha1="ba314f18068dac6dc99edc83ee2284b79e18f7ea" datasha1="af0e564642e424128a6d3ca4ec0e9d3a0317fdc5">
		<category>Games</category>
		<description>Commodore Billboard, The (2003)(Commodore Billboard)</description>
		<rom name="Commodore Billboard, The (2003)(Commodore Billboard).bin" size="420614144" crc="cf4afd39" md5="d8112414e8bdb63a55b227a1ca647f58" sha1="af0e564642e424128a6d3ca4ec0e9d3a0317fdc5"/>
	</game>
	<game name="CommodoreScene Library (19xx)(-)" type="dvd" sha1="bf99d9a7ca3e0fd059840c216d2d91103852905b" size="273379004" crc="33c29eb3" fullsha1="c1c7f83900b6848e8945939cf7396d17e309820d" datasha1="28448038ec5a9346420393d32bbe63fcbc28f7d8">
		<category>Games</category>
		<description>CommodoreScene Library (19xx)(-)</description>
		<rom name="CommodoreScene Library (19xx)(-).bin" size="685785088" crc="85664a82" md5="66809c719ce4adc709b98a38e7d0ab62" sha1="28448038ec5a9346420393d32bbe63fcbc28f7d8"/>
	</game>
	<game name="Compuserve Commodore Forum (2002)(VideoCam Services)" type="dvd" sha1="44c48c960027ccf226571edad8617d2da2fffedd" size="52401513" crc="fea23829" fullsha1="75e20e36fde361e03241c135704ef988e761755e" datasha1="74d7de20333993014e7a27e19300886465c860c6">
		<category>Games</category>
		<description>Compuserve Commodore Forum (2002)(VideoCam Services)</description>
		<rom name="Compuserve Commodore Forum (2002)(VideoCam Services).bin" size="80019456" crc="aca8c919" md5="99fe71bdff92d17783bd58c2d448a870" sha1="74d7de20333993014e7a27e19300886465c860c6"/>
	</game>
	<game name="En toen was er C64 (2000)(HVB Digitaal)(nl)" type="dvd" sha1="e2150c98944b667a37b589827c85acfa521f6c80" size="188201344" crc="8c97d926" fullsha1="85334404d8abe119d69b7e2f30325f08fd7e0590" datasha1="9402001b3672f8893331f481e777c76efd2af68f">
		<category>Games</category>
		<description>En toen was er C64 (2000)(HVB Digitaal)(nl)</description>
		<rom name="En toen was er C64 (2000)(HVB Digitaal)(nl).bin" size="481847296" crc="65632ad0" md5="05e7f961117653761cb7c04e37504acb" sha1="9402001b3672f8893331f481e777c76efd2af68f"/>
	</game>
	<game name="Epic Collection, The (Epic Marketing)(1996)" type="dvd" sha1="21491bbef3f050823ff7fddc7ed1e24c64638c3b" size="589339979" crc="2176227a" fullsha1="5ac2bb6047226c44b63cc85dc73eb668c20365e2" datasha1="6277f8ee763bc21ef1c7372c98ed87d04e979849">
		<category>Games</category>
		<description>Epic Collection, The (Epic Marketing)(1996)</description>
		<rom name="Epic Collection, The (Epic Marketing)(1996).bin" size="645107712" crc="4501189d" md5="8f06eca254a5ba66225124e338039bee" sha1="6277f8ee763bc21ef1c7372c98ed87d04e979849"/>
	</game>
	<game name="FLT 10 Years (1999)(Fairlight)[Final]" type="dvd" sha1="b7d96e0be65aaf1b09d448bde5f64eeb7a89a218" size="600617061" crc="6d48de7a" fullsha1="613a544d11a975e1b3ec03568a5f522c96f7d3a8" datasha1="b080a30ca0030f2cef02856d108eec2e7a7a4d3b">
		<category>Games</category>
		<description>FLT 10 Years (1999)(Fairlight)[Final]</description>
		<rom name="FLT 10 Years (1999)(Fairlight)[Final].bin" size="681936896" crc="18600930" md5="8aa5d8c4a3c8f68f2376d1f90a5e470f" sha1="b080a30ca0030f2cef02856d108eec2e7a7a4d3b"/>
	</game>
