<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 62).bin" size="8356656" crc="d5cb5740" md5="78712318c383bf72e25739c3b7227fbd" sha1="7d921984800ea2f1e13a14779d04e60d6d74f9b0" wavesha1="b9da86ba83d464ef9027037e046534c287144c1e"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 63).bin" size="5096784" crc="aeae6926" md5="2264273955ea7ca185f1a531bcddb461" sha1="9afc360daeee69cb3f35e349b44c37cce3fe798a" wavesha1="3f6c2cacc2a2963de0e2cd38ea67172d8acd08c8"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 64).bin" size="11190816" crc="de2948c2" md5="2ec6b3588fcef1b7b8ad04d7632453d2" sha1="10135b8649a3b5a56407e50de32c2e5cb3375092" wavesha1="dc341086ea82aa241661d277f6a14abfc250e5d6"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 65).bin" size="2361408" crc="192e2ca0" md5="0bac389caca6fcfcf1849582fd2a56eb" sha1="102765b1c1c7e63ac2805844f541a349be90f074" wavesha1="adbc91a2be02a86b38e11f570c6c026b054a3130"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 66).bin" size="5736528" crc="704aa656" md5="22acc90fe792e4149ecb33f63076cb30" sha1="b235797a3c7c9f30294240548a2a304b1b2af05f" wavesha1="b10db59a41fb13bad63c756fcd13cce0d6211a79"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 67).bin" size="9323328" crc="dd513df5" md5="26a2a481732bc3255cb7e6777642ca09" sha1="18551c90a93655c68636e77f32e5b18f5c6fe95b" wavesha1="2c817d43b7089018a26fee6f3aef7b2dbc194592"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 68).bin" size="7291200" crc="b347a57f" md5="820aaf56d6d089eee405c36f5cc61438" sha1="882f4d891a37dac81a334986eadc482ee92df997" wavesha1="8f7217ad7cb2913c85884a3e69c129ad7bea34c0"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 69).bin" size="4407648" crc="c2c6531f" md5="9681eba91b695ceef608fed95e2c2e45" sha1="fef0fea012f219ec6b38e4ac5609fc06adf26efc" wavesha1="8bc960e7f29d742eb7a6dc93a02abd710b816cf8"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 70).bin" size="13420512" crc="9f563635" md5="18a28fcefe3f40d251be5dda3a47962c" sha1="12d7ea0e7f5a53a498db8b948bd274626872316a" wavesha1="10d5c8746d50107ef65194d9d39d86902a29f42f"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 71).bin" size="7079520" crc="c60e0eab" md5="d0e1a01913afd50fedcbfac43d030ecd" sha1="f2b110e4128f784ebaafa3c833f4c93e77b5baf2" wavesha1="7469df815dc23c1dbc3522d559e798884403921e"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 72).bin" size="7505232" crc="ba78286f" md5="2845ba69a8b49d683585b93b3a5c46d9" sha1="a65bd123c655e858c985e5a6ec931a8a6ba91d50" wavesha1="4af727c060ecaf70575e1c9f604463691173b07b"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 73).bin" size="2869440" crc="87285ca1" md5="fed705d7f782fb284e4ffb323602920e" sha1="d653fd61e90d72eac22c6a1a2c6059603448849f" wavesha1="dd0f5e997e9dc0143828d86871c79eba146df445"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 74).bin" size="6228096" crc="0f3b64e8" md5="13f02fb2f7e61145645289ee6decb874" sha1="f0284200d941d5ea5e07d86d437e7d0f60af1c99" wavesha1="0e27645f02b91f32fdd2c43936ef12ebd2f06847"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 75).bin" size="8996400" crc="41f2789a" md5="01e691defb9abb1eca75e5553f55bdf8" sha1="71b3ce95fc6267cb4d67f516c114a8e10958d1d0" wavesha1="dc8d5bee391db64e292daddea16ad8197a61a454"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 76).bin" size="3932544" crc="b21aef39" md5="8ee36f881d029740574ec90e4fd87051" sha1="7d91ac79a83051015a459ce043ac38054981b4d8" wavesha1="f4eb2eeb7f278dfd10fbb155f5ba8b3abc71800a"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 77).bin" size="2688336" crc="808306b6" md5="21f98a2215eba78b5bf6059d3c135d50" sha1="a757bdc81f4cccb794f2a1344327c9fabc5ec795" wavesha1="0a64bb862eb0e1abe591351e6ee67f93da38ac6f"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 78).bin" size="5703600" crc="1685800e" md5="9073ad413d4fd5a011f6030b866f2b65" sha1="12aa26483ac71a8b19c7e0af5d422b7ff9b7e9fc" wavesha1="b70d843a0756e5ccac0483d029b44bbc1ae8556c"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 79).bin" size="4769856" crc="909c5a0e" md5="9122fe97e16be9bd3c61402b0df5097d" sha1="583102463aa3fbad5a4872a3ff56b5a9b806651b" wavesha1="ff2f8f940d42d481e71789fece62955914908ab8"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 80).bin" size="1246560" crc="d07bd1a7" md5="252a305d22e8cb8f2fdce7273c557e2d" sha1="ab515b49d287882ead408bef8e06a0efa9031070" wavesha1="b8b9191a48cb7685d2aeab6dc67183cfb73ca5fe"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 81).bin" size="4915680" crc="522c7483" md5="2de34c6724303b2a8d9f7660a10bc808" sha1="dbc1faba6077d5ecdd2636782da9f79ffba57aac" wavesha1="c3220aca4a9915d915ee67edb947e21e6cc0d477"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 82).bin" size="3262224" crc="45d6003d" md5="8dcc632efc9dc70b95440599c0705b83" sha1="fab59aed41a5cbe6dba6ff63701ce4f0eca3c0ee" wavesha1="ac3a290e84fe0abab7284e32c6d7951981bd63b0"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 83).bin" size="12681984" crc="9fe56eb5" md5="5192bf91ee992228013c8fa61ad255db" sha1="2ee26d652870c27e62cdd4b769f81498911c1ba5" wavesha1="fe17c34a2310646f0e74b0b1921f399974d9e46a"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 84).bin" size="3770256" crc="1b582f91" md5="a6a6ba6e76c429a9d766cfa3a6127d14" sha1="78ec2b98fd0518c4a5ab7a54499e82290ca6894c" wavesha1="366552e32fcd40f2bb08216723e5cb9e219c64fe"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 85).bin" size="3866688" crc="2c9d05e7" md5="dd3181c43f6ed28ad26f6639af2ff3af" sha1="6951810eb7e288e0dc33a0800b7564e5687590eb" wavesha1="d9488125c0ab8d2bae44ff77abb3c08ddfbd3afa"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 86).bin" size="1394736" crc="cfa28d28" md5="ba4c3f733371daac0c06aac27544d4b5" sha1="38dee717c2b1029bd18fcc7ee4fab4a140e1619b" wavesha1="593ea3e89a0a2bb9f472ec5541365b8839f8fbfe"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 87).bin" size="12797232" crc="b39fcb6a" md5="c0e1f88705fd24e1eb136747f02d9c48" sha1="153d04379df71680aa5007d4831fa3fee7db2eb4" wavesha1="df8c59414df9fb4fa004fe87f054eaf40d1b28cd"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 88).bin" size="7046592" crc="d0beb525" md5="7e9e6919a6f3d24310d4279755690bda" sha1="5411cbc7edb91480c7f2769ca7022658a408f5df" wavesha1="96d9c56eb2802066fd833b548449183c12c87c90"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 89).bin" size="5931744" crc="a6faf37c" md5="1117960cdcaecc929de0ca72f5e15167" sha1="36e756c7e31cbe7d3128bfa0100444b03c69bae5" wavesha1="a90ab0a2180c151310ac58be84536482e95fb647"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 90).bin" size="4113648" crc="342cb7ff" md5="3d837b1856c14e66c12c94ed4eaa5289" sha1="7818b69d8b811af7b0f74374d0dfc16660f794cb" wavesha1="6c15b6310fae2bd4a9e3bd1967eac7bdab64fcc1"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 91).bin" size="6178704" crc="38fbc304" md5="27967ebb628c312981403b929032a630" sha1="a60f515fa206e24a2d5891d9e705e3b64534e39d" wavesha1="c5cf4228b5ff0071d304682056f5dbf4e0df0e02"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 92).bin" size="27247920" crc="c28beb4f" md5="8ba19c1cb700dacaaa92d5a76380e417" sha1="dc664551f1b6c1e8719beab607fa45a0d8ceb110" wavesha1="f24dfac70f67ed628e9df6d19b72f1dce6b06406"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 93).bin" size="28433328" crc="7d353c61" md5="f2ac66998f8cb66c48d9864fb63e5ad0" sha1="1912597009ae9f99042ed7b39cd5889a7e74a2fb"/>
	</game>
	<game name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP)" type="cd" sha1="af0de5cfa4372bbabff7bdac49db7a8ed92c70d1" size="270702845" crc="8792e2da" fullsha1="1e2d0ccd01f83a67cc35cfdf24245b28cc57b514" datasha1="58e304b93f525df727f0effa813b67227218480a" rawdatasha1="d0b30d08bea5aa5eed216523baa6f18599efc451" rawdatasize="587451984">
		<category>Games</category>
		<description>Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP)</description>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910" wavesha1="f97188183a059ffd0777624b72df3e8391dd3507"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 02).bin" size="16710960" crc="0751ea61" md5="f3bdc73c294f6392232925ae44a8da56" sha1="5cf8d2bf955c0e6c516420c1e16b709abd686940"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 03).bin" size="28353360" crc="0fbcee0a" md5="0af1092fe40c1a4ce8719d22e8a57946" sha1="9124dc790615efaa59cfdd06efc5d974f6c36ac6" wavesha1="58b8d708ae3ef5e7a1c8b3ddb58a245da6559114"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 04).bin" size="4783968" crc="9bf687cb" md5="20cce6d4d93bd51aaa40d8488ee3eb4d" sha1="df3b3574c82a96068a8fca3f3fefc5d1dd52e693" wavesha1="32963e04e48848907ecf9dab1890489c3f2ded11"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 05).bin" size="5080320" crc="db30eea2" md5="5495114edbcbc78e39e9c852f1e97183" sha1="0f6079abf79ce0ff711d5b1ae3bc76daf5edbba5" wavesha1="f4a13f512c4b460e45ba90878d7e83ba3225eb13"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 06).bin" size="2638944" crc="be40be43" md5="b3a0ecd562979f8dca5a0758691a0a27" sha1="b05142561454d63738d1c120188bdb73f09ff3cf" wavesha1="90d01128ae9dc2bcf0b7c1249c3aeb4b2635aad1"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 07).bin" size="983136" crc="10f77c39" md5="a3c5e37be6476ef0973d81df77a72cf5" sha1="0df4e8bdfa67a151a2d7d40def07434f4dbd982e" wavesha1="089df00e368c5ce440618809ab28f87532101a24"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 08).bin" size="3683232" crc="5379ead2" md5="258de1b73de288c37a6d0d00e8c221a1" sha1="1a6ae43d6a321b0abd91d62fbf68dbb014abd6b0" wavesha1="2aa830b5636f193e85cd646360c9d3ca7fb6a4ef"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 09).bin" size="3563280" crc="d3438df1" md5="86c51c6d08c9f819f38d82997f2f0404" sha1="5081134be9ec6ca70efcd2ffea9fe970b8a393b9" wavesha1="255012ec2b267caf3dfb26c888e37003b0ba00fd"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 10).bin" size="4786320" crc="37b3c3f2" md5="6022a1e5a1e92eee95eb15136187184a" sha1="6fda43accc99551e88c8d7a45424da5d0d443899" wavesha1="83631c1639c9c693f6abe7632c738b17699e081a"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 11).bin" size="952560" crc="0aa0cb8b" md5="c1110305af1f60aeb9cc4e6170b6d65e" sha1="20f6fdfba363eb58367ffce81f6507dc07b22117" wavesha1="b32302e91d34d11f8b6084b4c44520f46f8c52f3"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 12).bin" size="1646400" crc="70fa38fb" md5="bd2473d488b4939fe29a058c4ae22ccd" sha1="1f40f030a011a5b964f108aae0dafcbde5ff2491" wavesha1="aa690d39cc3ca444216292e705b000aa6b92daa8"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 13).bin" size="2998800" crc="22323506" md5="2f539c1612f460fea726fdc5d8b6dc08" sha1="749c307a57d260c04b4e2782a7d095010deb478c" wavesha1="f24d313073f8e48524c8386effd6881d5fab8e2c"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 14).bin" size="4024272" crc="e9c69d3c" md5="1e4c7f6633a224141057648b9ed6f704" sha1="0eea28376fa461b106ddb39949897e985ad0633e" wavesha1="27304a5f199d83ae069163e5c67eaa6636cba4b4"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 15).bin" size="3017616" crc="40c70682" md5="0f4a488721501c58e014b0ff60fde1ef" sha1="6ee1f4ff5777a129a905f534e1f82b3b5538ee4f" wavesha1="f182071d10af2da46d9d57cf2c8cbbf8ae66ecca"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 16).bin" size="4614624" crc="2729bc3c" md5="0127db9d687d5a8e28d5615af2a2b940" sha1="d5e079a8089ef23497b518fe97dd67592e6a010d" wavesha1="349dd203a9e945e0cdc0b89a5009ac46749cf00f"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 17).bin" size="3361008" crc="954259cd" md5="74bfef596ecf9f6a3ba83d9280756b4c" sha1="0c01c0dbb4c8ee7346b5cc28f2bf9310ec343a53" wavesha1="f4a966b4e5fe603b835299749a69525489b069fd"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 18).bin" size="1194816" crc="5153f24b" md5="d31f1545c904b2231f2622b0a109263d" sha1="d7b2d89f062c423dbf68e0dd5e0e44d9a5b8926a" wavesha1="346a588526f132c50948eb0ca17e4d4d98221a24"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 19).bin" size="707952" crc="1ce15dc9" md5="d3db42bc23557901744f699e0fcbd071" sha1="e9d532035c2d249e3281fa46484982369584e38d" wavesha1="b4496c180b1fa257c86026f08e5b1bcccbfe89b8"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 20).bin" size="6943104" crc="349d5209" md5="181934cab20809c089ba633921b8a9cf" sha1="d8e7db01c6f96414baffa24740de556225e483b7" wavesha1="fb55b988a296607c69ca726da41233681f2b45ae"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 21).bin" size="2888256" crc="4e84f7a2" md5="af0914182e532b02ae58912463811bdf" sha1="23b2c62b189b564f10017f13aa70b6e2a4c6ae52" wavesha1="ee33b67b0b415a8e09a2e1c2f39e5780c8e98ac9"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 22).bin" size="4054848" crc="a3c6a77a" md5="5ec7a6f94315de88d338cd794567bc1a" sha1="061d68e9d488c6a46523de99b2d8937aecf9397b" wavesha1="fdcf0a39a188749f5cacd2058e329748a93f13aa"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 23).bin" size="2220288" crc="57a082f8" md5="199f4f8661b4c4264f6fd28955f5b9bc" sha1="4a24c68fb4eb785fef2f8559ed0dcd5b7a7ce0d8" wavesha1="7ae98d32ba2d3f8eeb7b38bb970d659900f4e711"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 24).bin" size="2617776" crc="7fa48585" md5="b7d0421e541053383f6583d1566f7f67" sha1="f6242de94e9439a6584457746144693395815d0b" wavesha1="f2efd44a13dadc2368ae96a9feec3dd953a85193"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 25).bin" size="9650256" crc="fecd5d84" md5="1b2f1bbf84e83f0aaa57949ee7abadce" sha1="2bf04ac44d9c039a0c97841e97befebec8da4c0b" wavesha1="d79a68e86fac8f67ffee3b5c7099796cc4ac3bc4"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 26).bin" size="2589552" crc="f87d1d5a" md5="0e3c1e7c8f733bdb5d5f6331bd581d52" sha1="187419b7c0bab382109af99cbe8d309057d3ae60" wavesha1="05353d51e420c6719434f381af6e43d5b77b0fa1"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 27).bin" size="11092032" crc="032b957d" md5="7e17b608266d1da9f21843466fab0db4" sha1="734e56eb5fe8692693569d74753925649f880e26" wavesha1="74e76184090da934f443a5bb7755a22de6859a1e"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 28).bin" size="5132064" crc="052a86d0" md5="e03889ca7d37cd187776b9030f816265" sha1="bd25c72723051206e5b9fedda4ae70ecf199717f" wavesha1="ada7718cbd2a862679de08460bbb179059b041a4"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 29).bin" size="12185712" crc="e040525f" md5="8812248bc31efbc8e9d916e0aed6b2bc" sha1="94a2ebfa07f6fbfc53abc1498179e009d54c234c" wavesha1="9599aad27251fe84d3396c3551237389e5ed35f4"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 30).bin" size="5150880" crc="48e41186" md5="3d92dfd3ebf844ab61ba686a66bd5297" sha1="d95a8abe92952b3595cf42cf20e102de6e0159e0" wavesha1="705219ed7d75ae0b3b7b07a6dcf4686724384f8e"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 31).bin" size="707952" crc="6e2d0e36" md5="49629cbb8f7c2fcdcc3ba5515d7a3a2e" sha1="51f22f63248336cf19e071fe8763d78c2f835cfe" wavesha1="5148096581eb5b8f6d2fbb78cd25090f40d1a4ec"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 32).bin" size="6378624" crc="cc15d278" md5="0e38f7f8146ff14ccd48015c0a291fec" sha1="adef3ded81693d50bb8e5ea927a9cf9fe79bfd74" wavesha1="337d42b1d51f93d617a81954c4812d925bae71c4"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 33).bin" size="36507744" crc="6246cd3f" md5="4c72d061e5f3641cb61abd8f86b4670f" sha1="fc025d4ba1c5617be68b5fe1a6a836c76e13b48e" wavesha1="6a12edc72c339279b23522c1b51d24e8bd5be3ca"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 34).bin" size="18696048" crc="78117bd5" md5="7f4384470dfc19b7f517504cd1dfe9df" sha1="a5890de6b591097a6b4c7f305eef7dd35fe19182" wavesha1="5b4f0b013bcf8c30017e7ac830de9300455161ad"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 35).bin" size="3440976" crc="0196771f" md5="d31b9c3b0cc1fd317a53eec57cf2a03e" sha1="11d2bed54b978095f2e199046490ddb75f9e2d2b" wavesha1="6b5c288529d23d481883f12a79e0a634dc80a12c"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 36).bin" size="4769856" crc="30cd8db7" md5="70b517568c8d1b3cef569ff4cd654b71" sha1="7a829d55bbd0abf205df59a67c3fe371d16de5e8" wavesha1="2ff6f6cd17877bdeb817cdf3ec7b8e17dfc5202f"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 37).bin" size="2803584" crc="812e0fd6" md5="82782aef202b3e024d45016de2b61290" sha1="f5f34ff91ce3625e41928fcd10a304e3414da349" wavesha1="4e203cc7d33520530dda6144210c5acea7130457"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 38).bin" size="5489568" crc="6a5e547e" md5="b8e92f7591502b575d5c67bf91320cb7" sha1="fde80b3d03fea21f86638c1530462718cff5e131" wavesha1="571aefc2ccc508e866c0148daa7a97e650aecc76"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 39).bin" size="9191616" crc="3e6827dd" md5="542933dfd4042b3171b4f1a507afbf1c" sha1="982d43bb969268e4755951e348e184ea01ebe01a" wavesha1="f64aa79fc83587c28b12ba8353d449bc95bae3f3"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 40).bin" size="9045792" crc="138b8721" md5="33b9bd3c911d00aa76df8100e669b3c8" sha1="76d86be225f8c945b38164c0e6d18ddd912e63f7" wavesha1="f2e8ea1430edf94312c280f0edfa93a7e604c9cf"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 41).bin" size="9290400" crc="bbf11545" md5="ad4dc0df6b4f0755c9f9fd4852031243" sha1="a1461ffab5e3aac72e32a6ad2d1591b8400ea68a" wavesha1="533f4f071c7ed6c6d2f70a0cfae1a54a64a7312c"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 42).bin" size="10569888" crc="6c60a7c1" md5="c719853c8e8a6afee8c8179e39a9763b" sha1="727ce0f51a5921f440728f6e74a40b5ffd4dfb8c" wavesha1="ad54e81b5d75bca9071b2e871667761551304321"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 43).bin" size="10207680" crc="759e5d2e" md5="517579fb575647a5a0b4a54080443067" sha1="9a7702a77b3c9d9bb5cd4af0e9d46d4c715e6a84" wavesha1="413ce36baed9a2dd6e66a4340de02f25308f791a"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 44).bin" size="7373520" crc="7fce1a0d" md5="e096b4bddec177ed05c3f6478e7606f4" sha1="7e922faf78c363816c2d88ecb1c89fa311f9f689" wavesha1="5e9611ab6d9545714537372a115c1d8d1b87af60"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 45).bin" size="6162240" crc="0c9b37ee" md5="80cae594f64f99fe696ba631633287c3" sha1="62cc0b69085dde6ce1d86e37d5b5e7ebb53e231f" wavesha1="b2b9d0bb58b169436f7b51bc11c4ff6e8d35581a"/>
