<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 08).bin" size="17068464" crc="51e4a0c5" md5="f3b44572decf31f322f6fc428e1267f8" sha1="90781e755f10864e28e31841075d9a2e8bfe6bd4" wavesha1="a8fe59fe0379d300d9552cb1a24e06159e6e2489"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 09).bin" size="12634944" crc="c32e6d72" md5="d068ba25d613f7aeb0d2b851d372bc0c" sha1="db83bf4459fc369c3b764f0fe6b1b812a62ad4d9" wavesha1="3b84686f35f96badadd8636c19bd6db65df3ddc5"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 10).bin" size="20290704" crc="faca35cd" md5="111a6f237db526ac4b1c8d8c427c6ec8" sha1="46a661c5ab50ffcb7e37fa35bea9c06b53bc8825" wavesha1="27bdbd434085c835225db55c145b484851f11487"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 11).bin" size="15612576" crc="6ef2ed28" md5="06fa1f2d0ccd0c34b4faba7d037699eb" sha1="a7c27da8eee1d4f7a0b15b2fbcfb8af4ae570595" wavesha1="4279274e91ed54633ff99dae192e7bda2fa89ee4"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 12).bin" size="11538912" crc="5cac8322" md5="aa006f9254b8b0c3c7fabf40abfa325d" sha1="711ad06e0c94027554280a6f3fd4630761d58343" wavesha1="8adc8a25297a3a40950536c60c538c17d069533f"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 13).bin" size="11513040" crc="a626ca3f" md5="bf5c9e7ed61b6863fe64648ed604c64a" sha1="e45d610feaed6f5a9f863a4a1a12105a9354469f" wavesha1="6343df8f0966cc9ece645d9f4c9b7e4c8cc16d74"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 14).bin" size="15419712" crc="53e759a6" md5="0e5779dc8d56cd784e241504ce3f2ea5" sha1="a2d507c21a702452d20ca0c3a7c0f76e8fffc827" wavesha1="6b59b7d8949a6cc11a767d210d7efb5432e65c0c"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 15).bin" size="12310368" crc="28008954" md5="83114775b10c2c457e3f3976b9251108" sha1="648974320e08b387ef14da39076c4317697ef197" wavesha1="0a89e2eff356ad6a8f72d1c4b0e1a64f743d08e6"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 16).bin" size="23233056" crc="6053cf36" md5="aa6625957724a869a8a26b55635f8d64" sha1="02c1cd0996b32135f9dac63ee644a22ceab3e814" wavesha1="77b2d69b79363b65461b17a3cb983aafc2261fd0"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 17).bin" size="22715616" crc="874eb26f" md5="7daacb26c1be2fab29bd35b157c20dbe" sha1="c1795c3e4ef44e0ff96a5bd110f92e938735ed7b" wavesha1="d80aa9b255ab4ff99d1bbe2b187faf3db9d30af3"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 18).bin" size="8676528" crc="d101deb3" md5="3915e6bb1607be8b20ecd6cd97960224" sha1="1582e52a285e744574a22cb47cc88304a8414545" wavesha1="62ea200b1e14095425a440d4cc9735c8153dddfa"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 19).bin" size="19406352" crc="189ba063" md5="2643386d03978ed8c6a09cb017110b07" sha1="476851d36294a953d0b80c4385991a08415b26af" wavesha1="94f3dc150cb8fb4892eafe1c58503132ff3c21aa"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 20).bin" size="14177856" crc="55eccc6a" md5="b4d765af46db38b20a850aacdab4c7ce" sha1="3e01acb66eed6f3de45acd76e1c1d68b47c8a785" wavesha1="325a5809a5884a89b7d557c4880c20fde5fc9289"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 21).bin" size="12350352" crc="b6afff06" md5="82644fbfc051af0dec0d019710a21555" sha1="6a61e63567df664ed5c36b2512693e4a2fe3cd7c" wavesha1="40538fa20e9d49f5040dc4373f013ad9f72aacdd"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 22).bin" size="13307616" crc="0fa830d0" md5="2f6a196aad99ca6eaa7e7f55f53b8a66" sha1="154efc1fd36cabda59a234e0d461fb29bdd676d3" wavesha1="f0b2c7daac455c65ba99dfeed02a24e3579930a9"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 23).bin" size="16400496" crc="bfa6fbcf" md5="ca6ce4c52aa893ee0b0bad0e438ed910" sha1="82c887fa84cabe46c89433eb4b48c47373e78226" wavesha1="8e266c723b3fffde4b514b7dfc67ce914a46a3d7"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 24).bin" size="6505632" crc="7754fea5" md5="938076359d1438ffb3129fdc384acf26" sha1="50f62324b000b2d43bd7a71441f1a9ed84c4cc27" wavesha1="30728bf9ba194736c4b22f02f53660bd145437af"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 25).bin" size="18987696" crc="169df7df" md5="14a3c7b8eb77b8c2a5324bd2c1c59549" sha1="14c88a5783fff4f0b2de6da139f27d5a1c78b037" wavesha1="e4017ff26bed9695d8ae9ab627e0b610e77c9bb0"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 26).bin" size="5047392" crc="668e9797" md5="1fd2b80965802f6594d3a60a4b7ffd84" sha1="245c82b63898ee01fc0c4e429ce1510e01193e8e" wavesha1="340f5798e0047903f4c962e2cb433b90bf6cd238"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 27).bin" size="9732576" crc="a2e0fee2" md5="d90b088cc4d7cc4e419acba91bfe5f3d" sha1="b3d68be661ee384cb3fa1a20ec3541bb96b5af91" wavesha1="2cfbd0ff0d100bdeefe3d7900e9a1df0d2e7fbbc"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 28).bin" size="10941504" crc="a775b3f1" md5="02cd638817776888bb83b5cc201e5127" sha1="2f30b658929d2c27ee6b9dc38efa021a5b99cf91" wavesha1="c036ca45b8bf2e3c89f95277f27f902bdf4998d1"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 29).bin" size="6009360" crc="68047c22" md5="8c1f0e9e161bb86f4a04cbed5b045aef" sha1="5032cdf86d1fd7dad217d8c1bb94a337190ada08" wavesha1="b201cd046d083482138e0e40a65fe0683542c387"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 30).bin" size="7321776" crc="8cd00569" md5="020db1a3de96d97b2e33cf7779ea6b61" sha1="8ddb63c4b7e1becfcda398b52a5b621de1edfb59" wavesha1="538be7a5f27c3d33406a605de2cc3fc333659dd1"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 31).bin" size="3944304" crc="bd083008" md5="1216f8316baf8ccb13636f34e55842f0" sha1="c9a32fd5dc957d515025a5ec26e67111d94d4c7b" wavesha1="c54004a2d7ac03a225c80398fa3f42473f8ed76b"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 32).bin" size="3756144" crc="aaee9613" md5="15a889c28726ec64d7baccd6d91f3bfd" sha1="ab60d42c4d8649e6f1516e7b7dc5295d90909c04" wavesha1="b67550f5172b4fb0143ef56ea4a75b658d703d59"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 33).bin" size="3203424" crc="5dd733b1" md5="db00009a4530e7bfa6ac1e6c766ea7ed" sha1="e7c37dacf2f61110d707b98284b0c4e2ce47f84c" wavesha1="a74e94e7993922ad125169974e3266c5e6ffce72"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 34).bin" size="5738880" crc="00c8b4aa" md5="ab523ae7c9c5d773ef6980cc39ff79a7" sha1="d9b01a5a74697f8f7fb5afa776103fe1ca0654ed" wavesha1="0262fca70174996bf02abc4e43535f41f6939ca6"/>
		<rom name="WonderMega Collection (1992)(JVC)(JP)(en-ja) (Track 35).bin" size="3506832" crc="435e41b1" md5="e10d7e60e76796caf8fe58089ab8666b" sha1="7614201e8f963c99d676d156fc2dc140989cb7b7" wavesha1="7b5e631f5c3c920ae539802f1b67a851d1b2cad9"/>
	</game>
</datafile>
