<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Dennou Tenshi - Digital Angel (Japan)</description>
		<year>1994</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<disk name="dennoten\dennou tenshi - digital angel (scd)(jpn).chd" sha1="adac7b1cd2c19b8e771ec1cb4719bae5b153d927" />
	</machine>
	<machine name="devbasic\develo starter kit - basic (scd)(jpn)">
		<category>Games</category>
		<description>Develo Starter Kit - Basic (Japan)</description>
		<year>1996</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<disk name="devbasic\develo starter kit - basic (scd)(jpn).chd" sha1="01a8db97330594bc2ca272b514a18122b857d8d0" />
	</machine>
	<machine name="devmag1\develo magazine volume i (scd)(jpn)">
		<category>Games</category>
		<description>Develo Magazine Volume I (Japan)</description>
		<year>1996</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<disk name="devmag1\develo magazine volume i (scd)(jpn).chd" sha1="aad6f7f602952c5fd4790d0a7541b3175bf102fc" />
	</machine>
	<machine name="devstart\develo starter kit - assembler (scd)(jpn)">
		<category>Games</category>
		<description>Develo Starter Kit - Assembler (Japan)</description>
		<year>1996</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<disk name="devstart\develo starter kit - assembler (scd)(jpn).chd" sha1="fc921053331ca3d578c5bb414d0f04fc13f864b5" />
	</machine>
	<machine name="dknight2\dragon knight ii (scd)(jpn)">
		<category>Games</category>
		<description>Dragon Knight II (Japan)</description>
		<year>1992</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="dknight2\dragon knight ii (scd)(jpn).chd" sha1="9d7a3fbdabccc9c40e835d363ab4573a6e39ffd4" />
	</machine>
	<machine name="dknight3\dragon knight iii (scd)(jpn)">
		<category>Games</category>
		<description>Dragon Knight III (Japan)</description>
		<year>1994</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="dknight3\dragon knight iii (scd)(jpn).chd" sha1="308533dc751b1da44572f57f0f0abbb034c04da2" />
	</machine>
	<machine name="dknightg\dragon knight grafitti (scd)(jpn)">
		<category>Games</category>
		<description>Dragon Knight &amp; Grafitti (Japan)</description>
		<year>1995</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="dknightg\dragon knight grafitti (scd)(jpn).chd" sha1="e760a7931a507340d06aa3547a9fe2b8f8cac027" />
	</machine>
	<machine name="dmaster\dungeon master - theron's quest (scd)(jpn)">
		<category>Games</category>
		<description>Dungeon Master - Theron's Quest (Japan)</description>
		<year>1992</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<disk name="dmaster\dungeon master - theron's quest (scd)(jpn).chd" sha1="ee93aec88d7960714fdd46ac9f90043c7b540340" />
	</machine>
	<machine name="dmaster\dungeon master - theron's quest (scd)(usa)">
		<category>Games</category>
		<description>Dungeon Master - Theron's Quest (USA)</description>
		<year>1993</year>
		<manufacturer>FTL Games</manufacturer>
		<disk name="dmaster\dungeon master - theron's quest (scd)(usa).chd" sha1="0b76285006cf9b4a8ae4bbc8f03c798ad7f4f41b" />
	</machine>
	<machine name="dokyusei\doukyuusei (scd)(jpn)">
		<category>Games</category>
		<description>Doukyuusei (Japan)</description>
		<year>1995</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="dokyusei\doukyuusei (scd)(jpn).chd" sha1="4116be5569a0f0ad63ee719bcd33a2080ea349ca" />
	</machine>
	<machine name="doraemon\doraemon nobita no dorabian night (scd)(jpn)">
		<category>Games</category>
		<description>Doraemon Nobita no Dorabian Night (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="doraemon\doraemon nobita no dorabian night (scd)(jpn).chd" sha1="91c03e278eed37339fb6f980d60e41c044aea709" />
	</machine>
	<machine name="downld2\download ii (cd)(jpn)">
		<category>Games</category>
		<description>Download II (Japan)</description>
		<year>1991</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="downld2\download ii (cd)(jpn).chd" sha1="66e2ee2f0784d210b35a3823e71245e6472ec6af" />
	</machine>
	<machine name="downtown\downtown nekketsu monogatari (scd)(jpn)">
		<category>Games</category>
		<description>Downtown Nekketsu Monogatari (Japan)</description>
		<year>1993</year>
		<manufacturer>Naxat Soft</manufacturer>
		<disk name="downtown\downtown nekketsu monogatari (scd)(jpn).chd" sha1="64f95e009915de8e0258408b739cdce7ca436a91" />
	</machine>
	<machine name="draculax\akumajou dracula x - chi no rondo (scd)(jpn)">
		<category>Games</category>
		<description>Akumajou Dracula X - Chi no Rondo (Japan)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<disk name="draculax\akumajou dracula x - chi no rondo (scd)(jpn).chd" sha1="3470763823f3442dbf645e8e87dab7dc3fc91782" />
	</machine>
	<machine name="draghalf\dragon half (scd)(jpn)">
		<category>Games</category>
		<description>Dragon Half (Japan)</description>
		<year>1994</year>
		<manufacturer>Micro Cabin</manufacturer>
		<disk name="draghalf\dragon half (scd)(jpn).chd" sha1="b1b0d4349b440234552b171640aa130f869772f9" />
	</machine>
	<machine name="dslayed2\dragon slayer - eiyuu densetsu ii (scd)(jpn)">
		<category>Games</category>
		<description>Dragon Slayer - Eiyuu Densetsu II (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="dslayed2\dragon slayer - eiyuu densetsu ii (scd)(jpn).chd" sha1="3f30337abf1a834c841cdb4ee074cd57757c91ed" />
	</machine>
	<machine name="dslaylh\dragon slayer - eiyuu densetsu (scd)(jpn)">
		<category>Games</category>
		<description>Dragon Slayer - Eiyuu Densetsu (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="dslaylh\dragon slayer - eiyuu densetsu (scd)(jpn).chd" sha1="0d141f5a19bcdb11b9547fd425fd1adc9c76c2e4" />
	</machine>
	<machine name="dslaylh\dragon slayer - the legend of heroes (scd)(usa)">
		<category>Games</category>
		<description>Dragon Slayer - The Legend of Heroes (USA)</description>
		<year>1992</year>
		<manufacturer>Falcom</manufacturer>
		<disk name="dslaylh\dragon slayer - the legend of heroes (scd)(usa).chd" sha1="730dbbb939e49845bdd1232873536bf75a0dd9ae" />
	</machine>
	<machine name="dungexp2\dungeon explorer ii (scd)(jpn)">
		<category>Games</category>
		<description>Dungeon Explorer II (Japan)</description>
		<year>1993</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="dungexp2\dungeon explorer ii (scd)(jpn).chd" sha1="51f21ade98580ddb05220ba60a5338e35c588e34" />
	</machine>
	<machine name="dungexp2\dungeon explorer ii (scd)(usa)">
		<category>Games</category>
		<description>Dungeon Explorer II (USA)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<disk name="dungexp2\dungeon explorer ii (scd)(usa).chd" sha1="1b2029a8fb5b5a427f7673a63c8d2a238e3b4125" />
	</machine>
	<machine name="dynhero\chou eiyuu densetsu - dynastic hero (scd)(jpn)">
		<category>Games</category>
		<description>Chou Eiyuu Densetsu - Dynastic Hero (Japan)</description>
		<year>1994</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="dynhero\chou eiyuu densetsu - dynastic hero (scd)(jpn).chd" sha1="ab2c037d41034248437f62174fa380eb7c17d14a" />
	</machine>
	<machine name="dynhero\the dynastic hero (scd)(usa)">
		<category>Games</category>
		<description>The Dynastic Hero (USA)</description>
		<year>1993</year>
		<manufacturer>Westone</manufacturer>
		<disk name="dynhero\the dynastic hero (scd)(usa).chd" sha1="18855cf1d6e27b897033a4f11fdf34217d0e5095" />
	</machine>
	<machine name="eferajil\efera jiliora - the emblem from darkness (cd)(jpn)">
		<category>Games</category>
		<description>Efera &amp; Jiliora - The Emblem from Darkness (Japan)</description>
		<year>1991</year>
		<manufacturer>Brain Gray</manufacturer>
		<disk name="eferajil\efera jiliora - the emblem from darkness (cd)(jpn).chd" sha1="aa6269af5a311da823e93abb2291838f981212be" />
	</machine>
	<machine name="eikankim\eikan ha kimini - koukou yakyuu zenkoku taikai (acd, scd)(jpn)">
		<category>Games</category>
		<description>Eikan ha Kimini - Koukou Yakyuu Zenkoku Taikai (ACD, SCD)(Japan)</description>
		<year>1994</year>
		<manufacturer>Artdink</manufacturer>
		<disk name="eikankim\eikan ha kimini - koukou yakyuu zenkoku taikai (acd, scd)(jpn).chd" sha1="44979888ad42395f2e8063da7dbb1dfd6e919b43" />
	</machine>
	<machine name="eiyu3gok\eiyuu sangokushi (scd)(jpn)">
		<category>Games</category>
		<description>Eiyuu Sangokushi (Japan)</description>
		<year>1993</year>
		<manufacturer>Irem</manufacturer>
		<disk name="eiyu3gok\eiyuu sangokushi (scd)(jpn).chd" sha1="a685880cbc1a1318679e3f9ac563d41ec56d0aed" />
	</machine>
	<machine name="elfeen\faerie dust story - meikyuu no elfeene (cd)(jpn)">
		<category>Games</category>
		<description>Faerie Dust Story - Meikyuu no Elfeene (Japan)</description>
		<year>1990</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="elfeen\faerie dust story - meikyuu no elfeene (cd)(jpn).chd" sha1="5348e1a7f6ca7d2e485f7ab01387632479ab3917" />
	</machine>
	<machine name="emeraldd\emerald dragon (scd)(jpn)">
		<category>Games</category>
		<description>Emerald Dragon (Japan)</description>
		<year>1994</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<disk name="emeraldd\emerald dragon (scd)(jpn).chd" sha1="c7299b84a2393b1a2d00822e34a65e4e9b43dc0d" />
	</machine>
	<machine name="emeraldd\emerald dragon taikenban (scd)(jpn)">
		<category>Games</category>
		<description>Emerald Dragon Taikenban (Japan)</description>
		<year>1994</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<disk name="emeraldd\emerald dragon taikenban (scd)(jpn).chd" sha1="388c5d089816cb656f11d0fd3a97a9d9cc172971" />
	</machine>
	<machine name="exile\exile - toki no hasama he (cd)(jpn)">
		<category>Games</category>
		<description>Exile - Toki no Hasama he (Japan)</description>
		<year>1991</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="exile\exile - toki no hasama he (cd)(jpn).chd" sha1="2bedc451880535dfc36047e1e4fbba2d76b45a35" />
	</machine>
	<machine name="exile\exile (cd)(usa)">
		<category>Games</category>
		<description>Exile (USA)</description>
		<year>1992</year>
		<manufacturer>Telenet Japan</manufacturer>
		<disk name="exile\exile (cd)(usa).chd" sha1="5cbfaf663b76666a650d52e5894aada212e91b7c" />
	</machine>
	<machine name="exile2\exile ii - janen no jishou (scd)(jpn)">
		<category>Games</category>
		<description>Exile II - Janen no Jishou (Japan)</description>
		<year>1992</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="exile2\exile ii - janen no jishou (scd)(jpn).chd" sha1="c9e5a39f4dad40bae91494e89fa78f2604bd94e9" />
	</machine>
	<machine name="exile2\exile ii - wicked phenomenon (scd)(usa)">
		<category>Games</category>
		<description>Exile II - Wicked Phenomenon (USA)</description>
		<year>1993</year>
		<manufacturer>Telenet Japan</manufacturer>
		<disk name="exile2\exile ii - wicked phenomenon (scd)(usa).chd" sha1="a22d0043c605250d0c68a7cddc0e5ea2d32cb4fa" />
	</machine>
	<machine name="f1circus\f1 circus special - pole to win (scd)(jpn)">
		<category>Games</category>
		<description>F1 Circus Special - Pole to Win (Japan)</description>
		<year>1992</year>
		<manufacturer>Nichibutsu</manufacturer>
		<disk name="f1circus\f1 circus special - pole to win (scd)(jpn).chd" sha1="e8fc40d0a77aaf1cbe4aed4c11a24ddadb0d3c46" />
	</machine>
	<machine name="f1team\f1 team simulation project f (scd)(jpn)">
		<category>Games</category>
		<description>F1 Team Simulation Project F (Japan)</description>
		<year>1992</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="f1team\f1 team simulation project f (scd)(jpn).chd" sha1="33f4813e3aabc4bc58c5036a03762c7a74b77b47" />
	</machine>
	<machine name="faceball\faceball (scd)(jpn)">
		<category>Games</category>
		<description>Faceball (Japan)</description>
		<year>1993</year>
		<manufacturer>Riverhill Software</manufacturer>
		<disk name="faceball\faceball (scd)(jpn).chd" sha1="c2c6c36bf4d15d1f405dc9df3a4de376f7b27bec" />
	</machine>
	<machine name="faceball\faceball taikenban (scd)(jpn)">
		<category>Games</category>
		<description>Faceball Taikenban (Japan)</description>
		<year>1993</year>
		<manufacturer>Riverhill Software</manufacturer>
		<disk name="faceball\faceball taikenban (scd)(jpn).chd" sha1="af60d7ad6d073f60f0432c8596d60a693f988924" />
	</machine>
	<machine name="fanspc1\pcengine fan special cd-rom volume i (scd)(jpn)">
		<category>Games</category>
		<description>PCEngine Fan Special CD-ROM Volume I (Japan)</description>
		<year>1996</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<disk name="fanspc1\pcengine fan special cd-rom volume i (scd)(jpn).chd" sha1="d52322e43511f577cdef4a1d23fde17f02da948b" />
	</machine>
	<machine name="faussete\faussete amour (scd)(jpn)">
		<category>Games</category>
		<description>Fausseté Amour (Japan)</description>
		<year>1993</year>
		<manufacturer>Naxat Soft</manufacturer>
		<disk name="faussete\faussete amour (scd)(jpn).chd" sha1="6dfe8716adc16500cae6d1f042d6d67bb936b008" />
	</machine>
	<machine name="fiendhun\fiend hunter (scd)(jpn)">
		<category>Games</category>
		<description>Fiend Hunter (Japan)</description>
		<year>1993</year>
		<manufacturer>Right Stuff</manufacturer>
		<disk name="fiendhun\fiend hunter (scd)(jpn).chd" sha1="6e3f709d62be8bb0e5558b862b4aae9c33300f9c" />
	</machine>
	<machine name="fireproj\fire pro joshi - dome choujo taisen (acd)(jpn)">
		<category>Games</category>
		<description>Wrestling Universe - Fire Pro Joshi - Dome Choujo Taisen - WOWOW vs. JWP (Japan)</description>
		<year>1995</year>
		<manufacturer>Human Entertainment</manufacturer>
		<disk name="fireproj\fire pro joshi - dome choujo taisen (acd)(jpn).chd" sha1="5fa0e5786e368905e73aed8664b7f12795bb6ccf" />
	</machine>
	<machine name="flashhid\flash hiders (scd)(jpn)">
		<category>Games</category>
		<description>Flash Hiders (Japan)</description>
		<year>1993</year>
		<manufacturer>Right Stuff</manufacturer>
		<disk name="flashhid\flash hiders (scd)(jpn).chd" sha1="cbcf392878bcd067819677dd49b326df12b31813" />
	</machine>
	<machine name="flashhid\flash hiders taikenban (scd)(jpn)">
		<category>Games</category>
		<description>Flash Hiders Taikenban (Japan)</description>
		<year>1993</year>
		<manufacturer>Right Stuff</manufacturer>
		<disk name="flashhid\flash hiders taikenban (scd)(jpn).chd" sha1="407ea737122ca92346814813c9ef38e15ecb6762" />
	</machine>
	<machine name="forgottn\forgotten worlds (scd)(jpn)">
		<category>Games</category>
		<description>Forgotten Worlds (Japan)</description>
		<year>1992</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="forgottn\forgotten worlds (scd)(jpn).chd" sha1="cad5fda44657b546facdf3701b0e5fcc49606b3e" />
	</machine>
	<machine name="forgottn\forgotten worlds (scd)(usa)">
		<category>Games</category>
		<description>Forgotten Worlds (USA)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="forgottn\forgotten worlds (scd)(usa).chd" sha1="ac5edf31907d9516620e3f5a17a030caee07043b" />
	</machine>
	<machine name="fraycd\fray cd xak gaiden (scd)(jpn)">
		<category>Games</category>
		<description>Fray CD Xak Gaiden (Japan)</description>
		<year>1994</year>
		<manufacturer>Micro Cabin</manufacturer>
		<disk name="fraycd\fray cd xak gaiden (scd)(jpn).chd" sha1="3703e536e5a7290f47777da2c17c34b6308ff143" />
	</machine>
	<machine name="fsoccr95\formation soccer '95 - della serie a (acd, scd)(jpn)">
		<category>Games</category>
		<description>Formation Soccer '95 - Della Serie A (ACD, SCD)(Japan)</description>
		<year>1995</year>
		<manufacturer>Human Entertainment</manufacturer>
		<disk name="fsoccr95\formation soccer '95 - della serie a (acd, scd)(jpn).chd" sha1="dcca70322c1b6e308772a60ed1e6ce7daebf49ea" />
	</machine>
	<machine name="fstreet\fighting street (cd)(jpn)">
		<category>Games</category>
		<description>Fighting Street (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="fstreet\fighting street (cd)(jpn).chd" sha1="7e0f764872e5b2663ee28884faeae95a9770030a" />
	</machine>
	<machine name="fstreet\fighting street (cd)(usa)">
		<category>Games</category>
		<description>Fighting Street (USA)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="fstreet\fighting street (cd)(usa).chd" sha1="b3cb75cac33d585c29d195130598ac43c6e555e4" />
	</machine>
	<machine name="fzone2\final zone ii (cd)(jpn)">
		<category>Games</category>
		<description>Final Zone II (Japan)</description>
		<year>1990</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="fzone2\final zone ii (cd)(jpn).chd" sha1="158b7cadca2afe697abc429d19f843cc32c9b336" />
	</machine>
	<machine name="fzone2\final zone ii (cd)(usa)">
		<category>Games</category>
		<description>Final Zone II (USA)</description>
		<year>1990</year>
		<manufacturer>Telenet Japan</manufacturer>
		<disk name="fzone2\final zone ii (cd)(usa).chd" sha1="17d86d6d0ab77cf49c0bdc8d601dda66a815408b" />
	</machine>
	<machine name="galaxyde\galaxy deka gayvan (scd)(jpn)">
		<category>Games</category>
		<description>Galaxy Deka Gayvan (Japan)</description>
		<year>1993</year>
		<manufacturer>Intec</manufacturer>
		<disk name="galaxyde\galaxy deka gayvan (scd)(jpn).chd" sha1="ef712b02960ef5c3c71a7be01e5beaaf7b9076d0" />
	</machine>
	<machine name="gambler\gambler jikochuushinha (cd)(jpn)">
		<category>Games</category>
		<description>Gambler Jikochuushinha - Gekitou 36 Janshi (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="gambler\gambler jikochuushinha (cd)(jpn).chd" sha1="22a8af04f99b8b1de28d8b1237bd51470fa98e36" />
	</machine>
	<machine name="gamblrpz\gambler jikochuushinha - mahjong puzzle collection (cd)(jpn)">
		<category>Games</category>
		<description>Gambler Jikochuushinha - Mahjong Puzzle Collection (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<disk name="gamblrpz\gambler jikochuushinha - mahjong puzzle collection (cd)(jpn).chd" sha1="c6f9cfb0637e74d1bf289df7508b447a3c465b99" />
	</machine>
	<machine name="garou2\garou densetsu ii - aratanaru tatakai - sample disc (acd)(jpn)">
		<category>Games</category>
		<description>Garou Densetsu II - Aratanaru Tatakai - Sample Disc (Japan)</description>
		<year>1994</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="garou2\garou densetsu ii - aratanaru tatakai - sample disc (acd)(jpn).chd" sha1="18e42742a67d6e648e4025b318f5143cdd850a63" />
	</machine>
	<machine name="garou2\garou densetsu ii - aratanaru tatakai [imperfect] (acd)(jpn)">
		<category>Games</category>
		<description>Garou Densetsu II - Aratanaru Tatakai (Japan)</description>
		<year>1994</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="garou2\garou densetsu ii - aratanaru tatakai [imperfect] (acd)(jpn).chd" sha1="2ecae381b26011b4a60819a582656af35eb77a98" />
	</machine>
	<machine name="garousp\garou densetsu special (acd)(jpn)">
		<category>Games</category>
		<description>Garou Densetsu Special (Japan)</description>
		<year>1994</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="garousp\garou densetsu special (acd)(jpn).chd" sha1="4cf621c1aa377eac85b2934c945d486f9af5a72e" />
	</machine>
	<machine name="gatethun\gate of thunder (scd)(jpn)">
		<category>Games</category>
		<description>Gate of Thunder (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="gatethun\gate of thunder (scd)(jpn).chd" sha1="80d5915c39059e745f3b5fcda47425a05f9e6801" />
	</machine>
	<machine name="genchohi\ganchouhishi - aoki ookami to shiroki mejika (scd)(jpn)">
		<category>Games</category>
		<description>Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)</description>
		<year>1993</year>
		<manufacturer>Koei</manufacturer>
		<disk name="genchohi\ganchouhishi - aoki ookami to shiroki mejika (scd)(jpn).chd" sha1="c8afff0f646815bf1dc8649a0c661c97d9209ce5" />
	</machine>
	<machine name="genocide\genocide (scd)(jpn)">
		<category>Games</category>
		<description>Genocide (Japan)</description>
		<year>1992</year>
		<manufacturer>Brain Gray</manufacturer>
		<disk name="genocide\genocide (scd)(jpn).chd" sha1="9fd533de840253e9d0037b2a7a1af3c262ca275c" />
	</machine>
	<machine name="gground\gain ground sx (scd)(jpn)">
		<category>Games</category>
		<description>Gain Ground SX (Japan)</description>
		<year>1992</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="gground\gain ground sx (scd)(jpn).chd" sha1="58f32bd77b07c0682ebe6d78055cb110ee15648f" />
	</machine>
	<machine name="godpanic\god panic - shijou saikyou gundan (scd)(jpn)">
		<category>Games</category>
		<description>God Panic - Shijou Saikyou Gundan (Japan)</description>
		<year>1992</year>
		<manufacturer>Teichiku Records</manufacturer>
		<disk name="godpanic\god panic - shijou saikyou gundan (scd)(jpn).chd" sha1="26dca3d838d284f3e4246bc30374e4dc218dec78" />
	</machine>
	<machine name="godzilla\godzilla - bakutou retsuden (scd)(jpn)">
		<category>Games</category>
		<description>Godzilla - Bakutou Retsuden (Japan)</description>
		<year>1994</year>
		<manufacturer>Toho</manufacturer>
		<disk name="godzilla\godzilla - bakutou retsuden (scd)(jpn).chd" sha1="af4148d5b669c9abfca00fcf432c1937f01a16b3" />
	</machine>
	<machine name="godzilla\godzilla (scd)(usa)">
		<category>Games</category>
		<description>Godzilla (USA)</description>
		<year>1993</year>
		<manufacturer>Toho</manufacturer>
		<disk name="godzilla\godzilla (scd)(usa).chd" sha1="c606f1441b011dd624757939ac5ac32f85e7d3c4" />
	</machine>
	<machine name="gogobird\go go birdie chance (scd)(jpn)">
		<category>Games</category>
		<description>Go! Go! Birdie Chance (Japan)</description>
		<year>1996</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<disk name="gogobird\go go birdie chance (scd)(jpn).chd" sha1="37a4eb6b81838baf60878028c94c8e48dd85dc4c" />
	</machine>
	<machine name="goldnaxe\golden axe (cd)(jpn)">
		<category>Games</category>
		<description>Golden Axe (Japan)</description>
		<year>1990</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="goldnaxe\golden axe (cd)(jpn).chd" sha1="04c7d585b68f49d76e951401359512a1967f1dd1" />
	</machine>
	<machine name="gotzendi\gotzendiener (scd)(jpn)">
		<category>Games</category>
		<description>Götzendiener (Japan)</description>
		<year>1994</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<disk name="gotzendi\gotzendiener (scd)(jpn).chd" sha1="4274a63b8d3a47840eb4018e6e6b2bff4e8494f4" />
	</machine>
	<machine name="gradius2\gradius ii - gofer no yabou (scd)(jpn)">
		<category>Games</category>
		<description>Gradius II - Gofer no Yabou (Japan)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<disk name="gradius2\gradius ii - gofer no yabou (scd)(jpn).chd" sha1="355ada27ae9c656e8234bc748ef90db925ffa024" />
	</machine>
	<machine name="gsmikami\gs mikami (scd)(jpn)">
		<category>Games</category>
		<description>GS Mikami (Japan)</description>
		<year>1994</year>
		<manufacturer>Banpresto</manufacturer>
		<disk name="gsmikami\gs mikami (scd)(jpn).chd" sha1="7e7f49af67d25adef50381392c8dab92fe099b53" />
	</machine>
	<machine name="gulcligh\gulclight tdf 2 (cd)(jpn)">
		<category>Games</category>
		<description>Gulclight TDF 2 (Japan)</description>
		<year>1991</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<disk name="gulcligh\gulclight tdf 2 (cd)(jpn).chd" sha1="9fc117d3e55d407992f895399089447e529282e4" />
	</machine>
	<machine name="gulliver\kuusou kagaku sekai gulliver boy (scd)(jpn)">
		<category>Games</category>
		<description>Kuusou Kagaku Sekai Gulliver Boy (Japan)</description>
		<year>1995</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="gulliver\kuusou kagaku sekai gulliver boy (scd)(jpn).chd" sha1="82307c7148c02ced5e0a42de3144b6350bec46d3" />
	</machine>
	<machine name="gunbust1\top o nerae gunbuster volume i (scd)(jpn)">
		<category>Games</category>
		<description>Top wo Nerae! GunBuster Volume I (Japan)</description>
		<year>1992</year>
		<manufacturer>Riverhill Software</manufacturer>
		<disk name="gunbust1\top o nerae gunbuster volume i (scd)(jpn).chd" sha1="136cc5fe049e92789888c8221c6794f81b38dc6c" />
	</machine>
	<machine name="gunbust2\top o nerae gunbuster volume ii (scd)(jpn)">
		<category>Games</category>
		<description>Top wo Nerae! GunBuster Volume II (Japan)</description>
		<year>1993</year>
		<manufacturer>Riverhill Software</manufacturer>
		<disk name="gunbust2\top o nerae gunbuster volume ii (scd)(jpn).chd" sha1="b2c2fbfa302bf120a0299316db1b19ab311a00c7" />
	</machine>
	<machine name="hanafuda\cd hanafuda bishoujo fan club (gecd)(jpn)">
		<category>Games</category>
		<description>CD Hanafuda Bishoujo Fan Club (GECD)(Japan)</description>
		<year>1994</year>
		<manufacturer>Games Express</manufacturer>
		<disk name="hanafuda\cd hanafuda bishoujo fan club (gecd)(jpn).chd" sha1="0bdc1b163a261de256c5201e11c069b7d10d814a" />
	</machine>
	<machine name="hatsukoi\hatsukoi monogatari (scd)(jpn)">
		<category>Games</category>
		<description>Hatsukoi Monogatari (Japan)</description>
		<year>1994</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<disk name="hatsukoi\hatsukoi monogatari (scd)(jpn).chd" sha1="382ea44f78662bb74c1103a7640caff249ce0564" />
	</machine>
	<machine name="hawaiiu\the local girls of hawaii (cd)(usa)">
		<category>Games</category>
		<description>The Local Girls of Hawaii (USA)</description>
		<year>199?</year>
		<manufacturer>Excite Software</manufacturer>
		<disk name="hawaiiu\the local girls of hawaii (cd)(usa).chd" sha1="00d3644c0638a821f09d435abb547ae26f913205" />
	</machine>
	<machine name="hawiian\hawiian island girls (cd)(usa)">
		<category>Games</category>
		<description>Hawiian Island Girls (USA)</description>
		<year>199?</year>
		<manufacturer>Excite Software</manufacturer>
		<disk name="hawiian\hawiian island girls (cd)(usa).chd" sha1="8e8c02c84943ade5bcb34dad53655b6439222651" />
	</machine>
	<machine name="hawkf123\hawk f-123 (scd)(jpn)">
		<category>Games</category>
		<description>Hawk F-123 (Japan)</description>
		<year>1992</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<disk name="hawkf123\hawk f-123 (scd)(jpn).chd" sha1="29bc57415a74bad5fd2ac1392bd8157cd5c907b6" />
	</machine>
	<machine name="hellfire\hellfire s - the another story (cd)(jpn)">
		<category>Games</category>
		<description>Hellfire S - The Another Story (Japan)</description>
		<year>1991</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="hellfire\hellfire s - the another story (cd)(jpn).chd" sha1="42096303d4b91bc871713711c17bbcd5c9c1d971" />
	</machine>
	<machine name="highgrnd\high grenadier (cd)(jpn)">
		<category>Games</category>
		<description>High Grenadier (Japan)</description>
		<year>1991</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="highgrnd\high grenadier (cd)(jpn).chd" sha1="76abc03a627d2301ce65ce3f6be44a1a12554ef6" />
	</machine>
	<machine name="himitsu\himitsu no hanazono (scd)(jpn)">
		<category>Games</category>
		<description>Himitsu no Hanazono (Japan)</description>
		<year>1993</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<disk name="himitsu\himitsu no hanazono (scd)(jpn).chd" sha1="611fba453ce6190d571e7d06cda0d9a4f84a8469" />
	</machine>
	<machine name="holmes\sherlock holmes no tantei kouza (cd)(jpn)">
		<category>Games</category>
		<description>Sherlock Holmes no Tantei Kouza (Japan)</description>
		<year>1991</year>
		<manufacturer>Victor Entertainment</manufacturer>
