<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Bloodwings - Pumpkinhead's Revenge</description>
		<year>1995</year>
		<manufacturer>MPCA Interactive</manufacturer>
		<disk name="bloodwng\bloodwings - pumpkinhead's revenge (1995)(mpca interactive).chd" sha1="244406a26d1bd35fd59ef2159482c49e9222291f" />
	</machine>
	<machine name="blowawayd\blown away (1997)(magellan)(de)">
		<description>Blown Away (Germany)</description>
		<year>1997</year>
		<manufacturer>Magellan</manufacturer>
		<disk name="blowawayd\blown away (1997)(magellan)(de).chd" sha1="d2de15e7baa6344802644a5b2b1d7f8837fa563f" />
	</machine>
	<machine name="blueforc\blue force (1993)(tsunami)">
		<description>Blue Force</description>
		<year>1993</year>
		<manufacturer>Tsunami Media</manufacturer>
		<disk name="blueforc\blue force (1993)(tsunami).chd" sha1="a02689612244b349465542b88beb0bc73b438e4d" />
	</machine>
	<machine name="bnbhvs\beavis_and_butthead_-_virtual_stupidity_(1995)(viacom_new_media)">
		<description>Beavis and Butthead - Virtual Stupidity</description>
		<year>1995</year>
		<manufacturer>Viacom New Media</manufacturer>
		<disk name="bnbhvs\beavis_and_butthead_-_virtual_stupidity_(1995)(viacom_new_media).chd" sha1="0c5169899f8ccc5e02df1bebc7e814d6945aa915" />
	</machine>
	<machine name="bodyvoya\bodyworks voyager (1994)(software marketing corporation)">
		<description>Bodyworks Voyager</description>
		<year>1994</year>
		<manufacturer>Software Marketing Corporation</manufacturer>
		<disk name="bodyvoya\bodyworks voyager (1994)(software marketing corporation).chd" sha1="f84f43ede878e226b5be89d83e5f8e02b7860732" />
	</machine>
	<machine name="bow\bsd on windows 1.5">
		<description>bow\bsd on windows 1.5</description>
		<disk name="bow\bsd on windows 1.5.chd" sha1="1ccddf4e9eec446d51a1b9e9a15060d9ffd57ec3" />
	</machine>
	<machine name="braind13d\brain dead 13 starring fritz (1995)(empire)(de)">
		<description>Brain Dead 13 Starring Fritz (Germany)</description>
		<year>1995</year>
		<manufacturer>Empire</manufacturer>
		<disk name="braind13d\brain dead 13 starring fritz (1995)(empire)(de).chd" sha1="973da4f1d546e4fb14d8fe927798e91a57df484f" />
	</machine>
	<machine name="briganty\briganty">
		<description>Briganty - The Roots of Darkness for Windows (Japan)</description>
		<year>1999</year>
		<manufacturer>Giga</manufacturer>
		<disk name="briganty\briganty.chd" sha1="f83dd61213eccb7b037eae81508b44bc12690e97" />
	</machine>
	<machine name="brokswd2d\baphomets fluch ii - die spiegel der finsternis (1997)(virgin)(de)(disc 1 of 2)[a707197-01]">
		<description>Baphomets Fluch II - Die Spiegel der Finsternis (Germany A707197)</description>
		<year>1997</year>
		<manufacturer>Virgin / Revolution</manufacturer>
		<disk name="brokswd2d\baphomets fluch ii - die spiegel der finsternis (1997)(virgin)(de)(disc 1 of 2)[a707197-01].chd" sha1="c42eb9bf21d3e4145a702c8d694fa4932c22018b" />
	</machine>
	<machine name="brokswd2d\baphomets fluch ii - die spiegel der finsternis (1997)(virgin)(de)(disc 1 of 2)[cvir102400 cd1.2]">
		<description>Baphomets Fluch II - Die Spiegel der Finsternis (Germany A707197)</description>
		<year>1997</year>
		<manufacturer>Virgin / Revolution</manufacturer>
		<disk name="brokswd2d\baphomets fluch ii - die spiegel der finsternis (1997)(virgin)(de)(disc 1 of 2)[cvir102400 cd1.2].chd" sha1="b01957c5c2c27f9956124275ed293ff1e02357f8" />
	</machine>
	<machine name="brokswd2d\baphomets fluch ii - die spiegel der finsternis (1997)(virgin)(de)(disc 2 of 2)[a707197-02]">
		<description>Baphomets Fluch II - Die Spiegel der Finsternis (Germany A707197)</description>
		<year>1997</year>
		<manufacturer>Virgin / Revolution</manufacturer>
		<disk name="brokswd2d\baphomets fluch ii - die spiegel der finsternis (1997)(virgin)(de)(disc 2 of 2)[a707197-02].chd" sha1="c4a5ff0e844f8cb91205bc4829b15c4f74dc2daa" />
	</machine>
	<machine name="brokswd2d\baphomets fluch ii - die spiegel der finsternis (1997)(virgin)(de)(disc 2 of 2)[cvir102400 cd2.2]">
		<description>Baphomets Fluch II - Die Spiegel der Finsternis (Germany CVIR102400)</description>
		<year>1997</year>
		<manufacturer>Virgin / Revolution</manufacturer>
		<disk name="brokswd2d\baphomets fluch ii - die spiegel der finsternis (1997)(virgin)(de)(disc 2 of 2)[cvir102400 cd2.2].chd" sha1="9c087381903bbc8a2a87e8f7ea502d216830185b" />
	</machine>
	<machine name="brokswd2d\broken sword ii - las fuerzas del mal (1997)(friendware)(es)(disc 1 of 2)">
		<description>Baphomets Fluch II - Die Spiegel der Finsternis (Germany A707197)</description>
		<year>1997</year>
		<manufacturer>Virgin / Revolution</manufacturer>
		<disk name="brokswd2d\broken sword ii - las fuerzas del mal (1997)(friendware)(es)(disc 1 of 2).chd" sha1="bd53affaea0bffd54b11a39b751978249bdf7cf4" />
	</machine>
	<machine name="brokswd2d\broken sword ii - las fuerzas del mal (1997)(friendware)(es)(disc 2 of 2)">
		<description>Broken Sword II - Las Fuerzas del Mal (Spain)</description>
		<year>1997</year>
		<manufacturer>Friendware / Revolution</manufacturer>
		<disk name="brokswd2d\broken sword ii - las fuerzas del mal (1997)(friendware)(es)(disc 2 of 2).chd" sha1="3819e8b6d6ab743b9cbd19f1a28c0475649e23b2" />
	</machine>
	<machine name="brokswdd\baphomets fluch (1997)(megamedia)(de)(disc 1 of 2)[compilation megapak 8]">
		<description>Baphomets Fluch (Germany)</description>
		<year>1997</year>
		<manufacturer>Megamedia / Revolution / Virgin</manufacturer>
		<disk name="brokswdd\baphomets fluch (1997)(megamedia)(de)(disc 1 of 2)[compilation megapak 8].chd" sha1="ce2a0d98bb579efad8e6297ac15dee52d637822f" />
	</machine>
	<machine name="brokswdd\baphomets fluch (1997)(megamedia)(de)(disc 2 of 2)[compilation megapak 8]">
		<description>Baphomets Fluch (Germany)</description>
		<year>1997</year>
		<manufacturer>Megamedia / Revolution / Virgin</manufacturer>
		<disk name="brokswdd\baphomets fluch (1997)(megamedia)(de)(disc 2 of 2)[compilation megapak 8].chd" sha1="3e53de504a2a1c806400206fc1d5c85e605cdbb4" />
	</machine>
	<machine name="bsdracula\bram stoker's dracula (1995)(psygnosis)">
		<description>Bram Stoker's Dracula (Europe)</description>
		<year>1995</year>
		<manufacturer>Psygnosis</manufacturer>
		<disk name="bsdracula\bram stoker's dracula (1995)(psygnosis).chd" sha1="2a7c6e4619a9004d71a2adb8dea3bd05790a42a7" />
	</machine>
	<machine name="bssky\beneath a steel sky (1995)(virgin)">
		<description>Beneath a Steel Sky (Europe)</description>
		<year>1995</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="bssky\beneath a steel sky (1995)(virgin).chd" sha1="061062ebca97d2e4c46918901419eeed98a6cbf7" />
	</machine>
	<machine name="budtdtd\bud tucker in double trouble (1997)(topware)(de)">
		<description>Bud Tucker in Double Trouble (Germany)</description>
		<year>1997</year>
		<manufacturer>TopWare</manufacturer>
		<disk name="budtdtd\bud tucker in double trouble (1997)(topware)(de).chd" sha1="0fc5971b2cfabd356fe1726aaf07e3694135c650" />
	</machine>
	<machine name="buriedtd\buried in time - verschollen in der zeit (1995)(sanctuary woods)(de)(disc 1 of 3)">
		<description>Buried in Time - Verschollen in der Zeit (Germany)</description>
		<year>1995</year>
		<manufacturer>Sanctuary Woods</manufacturer>
		<disk name="buriedtd\buried in time - verschollen in der zeit (1995)(sanctuary woods)(de)(disc 1 of 3).chd" sha1="99ec86577cedf65a2e77543fa7970a99b1a50948" />
	</machine>
	<machine name="buriedtd\buried in time - verschollen in der zeit (1995)(sanctuary woods)(de)(disc 2 of 3)">
		<description>Buried in Time - Verschollen in der Zeit (Germany)</description>
		<year>1995</year>
		<manufacturer>Sanctuary Woods</manufacturer>
		<disk name="buriedtd\buried in time - verschollen in der zeit (1995)(sanctuary woods)(de)(disc 2 of 3).chd" sha1="c77120365e053755500f2ec97451149c85e90b60" />
	</machine>
	<machine name="buriedtd\buried in time - verschollen in der zeit (1995)(sanctuary woods)(de)(disc 3 of 3)">
		<description>Buried in Time - Verschollen in der Zeit (Germany)</description>
		<year>1995</year>
		<manufacturer>Sanctuary Woods</manufacturer>
		<disk name="buriedtd\buried in time - verschollen in der zeit (1995)(sanctuary woods)(de)(disc 3 of 3).chd" sha1="e4c81d111d7b590453d3053c17cdeadce9f00438" />
	</machine>
	<machine name="burntimed\burntime (1993)(max design)(de)">
		<description>Burntime</description>
		<year>1993</year>
		<manufacturer>MAX Design</manufacturer>
		<disk name="burntimed\burntime (1993)(max design)(de).chd" sha1="590fe4f9a0b5981bd5c30e17d145cb112765816d" />
	</machine>
	<machine name="caesar2\caesar ii (1995)(sierra)(de)">
		<description>Caesar II (Germany v1.0)</description>
		<year>1995</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="caesar2\caesar ii (1995)(sierra)(de).chd" sha1="81456b19016bda9492937300264060df052e6cb4" />
	</machine>
	<machine name="caesar2\caesar ii (1997)(sierra)[budget][50011269]">
		<description>Caesar II (Budget v1.2)</description>
		<year>1996</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="caesar2\caesar ii (1997)(sierra)[budget][50011269].chd" sha1="1a3e489a3845963b4f833f613c89c8fffadeefbf" />
	</machine>
	<machine name="caesar2\caesar ii (1997)(sierra)[cmc 370810-4]">
		<description>Caesar II (CMC v1.2)</description>
		<year>1996</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="caesar2\caesar ii (1997)(sierra)[cmc 370810-4].chd" sha1="ffb3e460dabb5243b131534165b8df7cddbea6d5" />
	</machine>
	<machine name="campaign\campaign (1996)(empire)">
		<description>Campaign</description>
		<year>1996</year>
		<manufacturer>Empire</manufacturer>
		<disk name="campaign\campaign (1996)(empire).chd" sha1="cdbb44842cba29bb4d666ca1b1bbd579179dede3" />
	</machine>
	<machine name="capitald\capitalism (1995)(interactive magic)(de)">
		<description>Capitalism (Germany v1.0)</description>
		<year>1995</year>
		<manufacturer>Interactive Magic / Enlight Software</manufacturer>
		<disk name="capitald\capitalism (1995)(interactive magic)(de).chd" sha1="d9ea6d68d0f6fbddd1043fe62d38421255d4931c" />
	</machine>
	<machine name="capitald\capitalism (1996)(interactive magic)(de)">
		<description>Capitalism (Germany v1.02)</description>
		<year>1996</year>
		<manufacturer>Interactive Magic / Enlight Software</manufacturer>
		<disk name="capitald\capitalism (1996)(interactive magic)(de).chd" sha1="797e1c855a3e712e6eb796e2931a755336680cad" />
	</machine>
	<machine name="castledb\castle of dr. brain (1996)(sierra)">
		<description>Castle of Dr. Brain</description>
		<year>1996</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="castledb\castle of dr. brain (1996)(sierra).chd" sha1="55a5cf1729d240a0b77333d9a0710e93c1b7f06c" />
	</machine>
	<machine name="cdraw6\corel_draw_6_cd1">
		<description>Corel DRAW! 6</description>
		<year>1995</year>
		<manufacturer>Corel Corporation</manufacturer>
		<disk name="cdraw6\corel_draw_6_cd1.chd" sha1="db1f485ff98d9e80bd3c0d4b61945c7f6290ae1f" />
	</machine>
	<machine name="cdraw6\corel_draw_6_cd2">
		<description>Corel DRAW! 6</description>
		<year>1995</year>
		<manufacturer>tion</manufacturer>
		<disk name="cdraw6\corel_draw_6_cd2.chd" sha1="bcee744ad708dcf1b25c56a6e5b0be1709d1389b" />
	</machine>
	<machine name="cdraw6\corel_draw_6_cd3">
		<description>Corel DRAW! 6</description>
		<year>1995</year>
		<manufacturer>Corel Corporation</manufacturer>
		<disk name="cdraw6\corel_draw_6_cd3.chd" sha1="cccb1d014ed22aa60ae1af9f43f979e630c0f3a0" />
	</machine>
	<machine name="cdraw6\corel_draw_6_cd4">
		<description>Corel DRAW! 6</description>
		<year>1995</year>
		<manufacturer>Corel Corporation</manufacturer>
		<disk name="cdraw6\corel_draw_6_cd4.chd" sha1="7e88e8537ee0587554e60a77aeb4b2ecaad62f71" />
	</machine>
	<machine name="centint\central intelligence (1994)(ocean)">
		<description>Central Intelligence</description>
		<year>1994</year>
		<manufacturer>Ocean</manufacturer>
		<disk name="centint\central intelligence (1994)(ocean).chd" sha1="b2b86271aa2e1144b14140fea4bafaa6af76cff9" />
	</machine>
	<machine name="cfootman\club football - the manager (1995)(boms)(m6)">
		<description>Club Football - The Manager</description>
		<year>1995</year>
		<manufacturer>BOMS</manufacturer>
		<disk name="cfootman\club football - the manager (1995)(boms)(m6).chd" sha1="07f330b6f789f9d9fbd1572b5f799b5d90dc5403" />
	</machine>
	<machine name="cgameos2\classic games for os2 warp (1995)(ibm)">
		<description>Classic Games for OS/2 Warp</description>
		<year>1995</year>
		<manufacturer>IBM</manufacturer>
		<disk name="cgameos2\classic games for os2 warp (1995)(ibm).chd" sha1="4a377af3d8de57c46870c8c3d56b0a5999123082" />
	</machine>
	<machine name="chewy\chewy - esc from f5 (1997)(play byte)">
		<description>Chewy - Esc from F5</description>
		<year>1997</year>
		<manufacturer>Play Byte</manufacturer>
		<disk name="chewy\chewy - esc from f5 (1997)(play byte).chd" sha1="907ab3a356c15cd03d5de3c9fd8a079e13183847" />
	</machine>
	<machine name="chewy\chewy - esc von f5 v1.0 (1995)(blue byte)(de)">
		<description>Chewy - Esc from F5 (Germany v1.0)</description>
		<year>1995</year>
		<manufacturer>Blue Byte</manufacturer>
		<disk name="chewy\chewy - esc von f5 v1.0 (1995)(blue byte)(de).chd" sha1="cb86f874143702d6930cff28b891856fb795915c" />
	</machine>
	<machine name="chexquest\chex quest">
		<description>Chex Quest</description>
		<year>1996</year>
		<manufacturer>General Mills</manufacturer>
		<disk name="chexquest\chex quest.chd" sha1="c90476cc54dfee86bf358c2eb06091ac5859d63a" />
	</machine>
	<machine name="chillman\chill manor (1996)(simon &amp; schuster)">
		<description>Chill Manor (v1.99)</description>
		<year>1996</year>
		<manufacturer>Simon &amp; Schuster</manufacturer>
		<disk name="chillman\chill manor (1996)(simon &amp; schuster).chd" sha1="06532b9a8d041edb81ab4f1d9350990b76486fe0" />
	</machine>
	<machine name="chman2\championship manager 2 (1995)(domark)[laserlok]">
		<description>Championship Manager 2 (v1.37)</description>
		<year>1995</year>
		<manufacturer>Domark</manufacturer>
		<disk name="chman2\championship manager 2 (1995)(domark)[laserlok].chd" sha1="cf23abdf92b24151afbe03328f92f2e858f493ea" />
	</machine>
	<machine name="chronomst\chronomaster (1995)(capstone)">
		<description>Chronomaster</description>
		<year>1995</year>
		<manufacturer>Capstone</manufacturer>
		<disk name="chronomst\chronomaster (1995)(capstone).chd" sha1="e780eabb9a271e28f5a9daac1620630cb61da4a5" />
	</machine>
	<machine name="civ\civilization (1994)(microprose)(m3)[budget]">
		<description>Civilization (Budget)</description>
		<year>1994</year>
		<manufacturer>MicroProse</manufacturer>
		<disk name="civ\civilization (1994)(microprose)(m3)[budget].chd" sha1="c3a83bd30da53ecf6f122049f262c9bbd7ce24dc" />
	</machine>
	<machine name="civ2\civilization2pc">
		<description>Sid Meier's Civilization II (Europe)</description>
		<year>1996</year>
		<manufacturer>MicroProse</manufacturer>
		<disk name="civ2\civilization2pc.chd" sha1="253fba35b28c7a8d121365383ad46873ade921ac" />
	</machine>
	<machine name="civilwar\civil war, the (1995)(cyberium)(nl)">
		<description>The Civil War</description>
		<year>1995</year>
		<manufacturer>Cyberium</manufacturer>
		<disk name="civilwar\civil war, the (1995)(cyberium)(nl).chd" sha1="15601dd93c74deb0871e9302697d8c9fb69db45c" />
	</machine>
	<machine name="civmant\civilization &amp; mantis (1993)(microprose)(m3)">
		<description>Civilization &amp; Mantis</description>
		<year>1993</year>
		<manufacturer>MicroProse</manufacturer>
		<disk name="civmant\civilization &amp; mantis (1993)(microprose)(m3).chd" sha1="fc9919c49b19cce923a67f4f944810069324ccf8" />
	</machine>
	<machine name="clifdang\clif danger (1997)(cdv)[budget smile edition]">
		<description>Clif Danger (Budget Smile Edition)</description>
		<year>1997</year>
		<manufacturer>CDV</manufacturer>
		<disk name="clifdang\clif danger (1997)(cdv)[budget smile edition].chd" sha1="eb534da5ec21d701d1d96f881322902d9da9d52e" />
	</machine>
	<machine name="clubdead\club dead (1994)(mtv)">
		<description>Club Dead</description>
		<year>1994</year>
		<manufacturer>MTV</manufacturer>
		<disk name="clubdead\club dead (1994)(mtv).chd" sha1="eb0753e50e0d52192dffce87304f5f52cb3be1cc" />
	</machine>
	<machine name="cmdadv\command adventures - starship (1995)(merit studios)">
		<description>Command Adventures: Starship</description>
		<year>1995</year>
		<manufacturer>Merit Studios</manufacturer>
		<disk name="cmdadv\command adventures - starship (1995)(merit studios).chd" sha1="f1ecaa3f8f4f0bb4705678bba7f10a0b2dfd01bd" />
	</machine>
	<machine name="cmdconq\command &amp; conquer (1995)(virgin)(disc 1 of 2)">
		<description> Conquer (v1.07)</description>
		<year>1995</year>
		<manufacturer>Virgin / Westwood Studios</manufacturer>
		<disk name="cmdconq\command &amp; conquer (1995)(virgin)(disc 1 of 2).chd" sha1="d66c196c4114dcb53077ce4fef9bc896b582082b" />
	</machine>
	<machine name="cmdconq\command &amp; conquer (1995)(virgin)(disc 2 of 2)">
		<description>Command &amp; Conquer (v1.07)</description>
		<year>1995</year>
		<manufacturer>Virgin / Westwood Studios</manufacturer>
		<disk name="cmdconq\command &amp; conquer (1995)(virgin)(disc 2 of 2).chd" sha1="b5409069a18e7afd880ed8983a0f89488dba4972" />
	</machine>
	<machine name="cmdconq\command &amp; conquer teil 1 - der tiberiumkonflikt (1995)(virgin)(de)(disc 1 of 2)">
		<description> Conquer (v1.07)</description>
		<year>1995</year>
		<manufacturer>Virgin / Westwood Studios</manufacturer>
		<disk name="cmdconq\command &amp; conquer teil 1 - der tiberiumkonflikt (1995)(virgin)(de)(disc 1 of 2).chd" sha1="484969bdb3d1250bd4c66fb5a4b461cd6466ffe6" />
	</machine>
	<machine name="cmdconq\command &amp; conquer teil 1 - der tiberiumkonflikt (1995)(virgin)(de)(disc 2 of 2)">
		<description>Command &amp; Conquer Teil 1 - Der Tiberiumkonflikt (Germany)</description>
		<year>1995</year>
		<manufacturer>Virgin / Westwood Studios</manufacturer>
		<disk name="cmdconq\command &amp; conquer teil 1 - der tiberiumkonflikt (1995)(virgin)(de)(disc 2 of 2).chd" sha1="d531ea73f511f691f7698ea18d6e629f064fe41c" />
	</machine>
	<machine name="cnwlrddx\conquest of the new world deluxe edition (1996)(dice)(nl)(m3)">
		<description>Conquest of the New World Deluxe Edition</description>
		<year>1997</year>
		<manufacturer>Dice / Interplay</manufacturer>
		<disk name="cnwlrddx\conquest of the new world deluxe edition (1996)(dice)(nl)(m3).chd" sha1="3c24ea63ca91748f47327bca221eced25e1a872b" />
	</machine>
	<machine name="comanche\comanche cd (1993)(softgold)">
		<description>Comanche CD - White Lightning</description>
		<year>1993</year>
		<manufacturer>Softgold</manufacturer>
		<disk name="comanche\comanche cd (1993)(softgold).chd" sha1="368cf40b7470a73404daa6fbc047d02383dd1bc3" />
	</machine>
	<machine name="comanche3\comanche 3 (1997)(nova logic)">
		<description>Comanche 3</description>
		<year>1997</year>
		<manufacturer>Nova Logic</manufacturer>
		<disk name="comanche3\comanche 3 (1997)(nova logic).chd" sha1="c8201261de5a149bd29c042d1777122f001a7589" />
	</machine>
	<machine name="comanche3\comanche 3 (1997)(nova logic)(de)">
		<description>Comanche 3 (Germany)</description>
		<year>1997</year>
		<manufacturer>Nova Logic</manufacturer>
		<disk name="comanche3\comanche 3 (1997)(nova logic)(de).chd" sha1="ec3034c0bf39bc2794f84f4be71feacbbc5c2985" />
	</machine>
	<machine name="combairp\combat air patrol (1995)(gt interactive)">
		<description>Combat Air Patrol</description>
		<year>1995</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="combairp\combat air patrol (1995)(gt interactive).chd" sha1="5c05e9fa1747c45e9a38db725c341025ef46b55d" />
	</machine>
	<machine name="comixzone\comix zone (1995)(sega)">
		<description>Comix Zone</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="comixzone\comix zone (1995)(sega).chd" sha1="6b77dbc41cf493539980d7e45a792ceaf10b9bbe" />
	</machine>
	<machine name="conq1086d\conqueror a.d. 1086 (1996)(sierra)(de)">
		<description>Conqueror A.D. 1086 (Germany)</description>
		<year>1996</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="conq1086d\conqueror a.d. 1086 (1996)(sierra)(de).chd" sha1="355d5aaaf34a5d285ccb0d1fdde1fc9369c7a108" />
	</machine>
	<machine name="conspiry\conspiracy (1994)(virgin)">
		<description>Conspiracy</description>
		<year>1994</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="conspiry\conspiracy (1994)(virgin).chd" sha1="747384f95b72b97cc2b570910aec0bbbdb70f38e" />
	</machine>
	<machine name="corellindx\corel_linux_os_deluxe_applications">
		<description>Corel Linux Deluxe</description>
		<year>1999</year>
		<manufacturer>Corel</manufacturer>
		<disk name="corellindx\corel_linux_os_deluxe_applications.chd" sha1="89e7862346f3a0db5b877c4732b6311cad50f11c" />
	</machine>
	<machine name="corellindx\corel_linux_os_deluxe_install">
		<description>Corel Linux Deluxe</description>
		<year>1999</year>
		<manufacturer>Corel</manufacturer>
		<disk name="corellindx\corel_linux_os_deluxe_install.chd" sha1="dc70d14ee57d2c78a419d7422de8f9ffd498a4a9" />
	</machine>
	<machine name="corellindx\corel_linux_os_deluxe_open_circulation">
		<description>Corel Linux Deluxe</description>
		<year>1999</year>
		<manufacturer>Corel</manufacturer>
		<disk name="corellindx\corel_linux_os_deluxe_open_circulation.chd" sha1="99d02e94329115568afef4cc2c9e9583a34729f5" />
	</machine>
	<machine name="corellindx\corel_linux_os_deluxe_open_circulation_alt">
		<description>Corel Linux Deluxe</description>
		<year>1999</year>
		<manufacturer>Corel</manufacturer>
		<disk name="corellindx\corel_linux_os_deluxe_open_circulation_alt.chd" sha1="e66def04fb73155594a946cbee131aea35b79767" />
	</machine>
	<machine name="corellindx\corel_linux_os_deluxe_source_code">
		<description>Corel Linux Deluxe</description>
		<year>1999</year>
		<manufacturer>Corel</manufacturer>
		<disk name="corellindx\corel_linux_os_deluxe_source_code.chd" sha1="f435e52979b833c3ac00aaa05ddfdaf41bee5d8a" />
	</machine>
	<machine name="creadcol\around the world in 80 days (1994)(creative wonders)">
		<description>Creative Reader Collection</description>
		<year>1995</year>
		<manufacturer>Novotrade / Creative Wonders / EA Kids</manufacturer>
		<disk name="creadcol\around the world in 80 days (1994)(creative wonders).chd" sha1="40ad859399b9433d6c4e711f7bc6d20898cc1a45" />
	</machine>
	<machine name="creadcol\jungle book, the (1995)(creative wonders)">
		<description>Creative Reader Collection</description>
		<year>1995</year>
		<manufacturer>Novotrade / Creative Wonders / EA Kids</manufacturer>
		<disk name="creadcol\jungle book, the (1995)(creative wonders).chd" sha1="1495eb5a4c074d27697d49a895c79d049d6fbcfe" />
	</machine>
	<machine name="creadcol\peter pan (1993)(creative wonders)[mac-pc]">
		<description>Creative Reader Collection</description>
		<year>1995</year>
		<manufacturer>Novotrade / Creative Wonders / EA Kids</manufacturer>
		<disk name="creadcol\peter pan (1993)(creative wonders)[mac-pc].chd" sha1="24d299e26e578f937eef7e2eb849c6be67348e1b" />
	</machine>
	<machine name="creatursd\creatures (1996)(time warner interactive)(de)">
		<description>Creatures (Germany)</description>
		<year>1996</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<disk name="creatursd\creatures (1996)(time warner interactive)(de).chd" sha1="7fda7332902883068b2c32fad034d46cab94c460" />
	</machine>
	<machine name="crimec\crime city (1992)(impressions games)">
		<description>Crime City</description>
		<year>1992</year>
		<manufacturer>Impressions Games</manufacturer>
		<disk name="crimec\crime city (1992)(impressions games).chd" sha1="40d53f138bab6b143a466d1610a1aa5f31d48a9e" />
	</machine>
	<machine name="crusader\crusader">
		<description>Crusader - No Remorse (v1.23)</description>
		<year>1996</year>
		<manufacturer>Origin</manufacturer>
		<disk name="crusader\crusader.chd" sha1="fcf090cd321fd299339b8848ca4b723ef5a28475" />
	</machine>
	<machine name="crusader2d\crusader - no regret (1996)(origin)(de)">
		<description>Crusader - No Regret (Germany)</description>
		<year>1996</year>
		<manufacturer>Origin</manufacturer>
		<disk name="crusader2d\crusader - no regret (1996)(origin)(de).chd" sha1="45ccddf40803e6b3c0808fb4541d5adc02545793" />
	</machine>
	<machine name="cyberbvr\cyberbykes - shadow racer vr (1995)(gametek)">
		<description>CyberBykes - Shadow Racer VR</description>
		<year>1995</year>
		<manufacturer>GameTek</manufacturer>
		<disk name="cyberbvr\cyberbykes - shadow racer vr (1995)(gametek).chd" sha1="e700e236a8a6c7d699f42b6c2a99f9a4e68b3f4f" />
	</machine>
	<machine name="cyberia\cyberia - mission norway v1.87 (1994)(interplay)(m3)[oem]">
		<description>Cyberia - Mission Norway (OEM v1.87)</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="cyberia\cyberia - mission norway v1.87 (1994)(interplay)(m3)[oem].chd" sha1="3bc4126a28807bd9199a4070de1ae02b6c4e00f3" />
	</machine>
	<machine name="cyberia\cyberia - project description (1994)(interplay)[oem]">
		<description>Cyberia - Project Description (OEM)</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="cyberia\cyberia - project description (1994)(interplay)[oem].chd" sha1="2e10b54535fe31919e3359d7bc83fae5b1e60821" />
	</machine>
	<machine name="cyberia2\cyberia 2 - resurrection (1995)(virgin)(disc 1 of 2)">
		<description>Cyberia 2 - Resurrection</description>
		<year>1995</year>
		<manufacturer>Virgin / Xatrix Entertainment</manufacturer>
		<disk name="cyberia2\cyberia 2 - resurrection (1995)(virgin)(disc 1 of 2).chd" sha1="e05b30e692fbd0cb07cc6334eb25c7284136759c" />
	</machine>
	<machine name="cyberia2\cyberia 2 - resurrection (1995)(virgin)(disc 2 of 2)">
		<description>Cyberia 2 - Resurrection</description>
		<year>1995</year>
		<manufacturer>Virgin / Xatrix Entertainment</manufacturer>
		<disk name="cyberia2\cyberia 2 - resurrection (1995)(virgin)(disc 2 of 2).chd" sha1="c52a4e9c6d3196ae9d553f471ce79ba7825f6cda" />
	</machine>
	<machine name="cyberjud\cyber judas (1996)(multi media international)(nl)">
		<description>Cyber Judas</description>
		<year>1996</year>
		<manufacturer>Multi Media International</manufacturer>
		<disk name="cyberjud\cyber judas (1996)(multi media international)(nl).chd" sha1="4352708856baca0991790168eb626d38c8b17210" />
	</machine>
	<machine name="cycleman\cyclemania (1994)(accolade)">
		<description>Cyclemania</description>
		<year>1994</year>
		<manufacturer>Accolade</manufacturer>
		<disk name="cycleman\cyclemania (1994)(accolade).chd" sha1="947d0ff25be8668d43fbabb31b23092b6c6510e7" />
	</machine>
	<machine name="darker\darker (1995)(psygnosis)">
		<description>Darker</description>
		<year>1995</year>
		<manufacturer>Psygnosis / S.I.E.E</manufacturer>
		<disk name="darker\darker (1995)(psygnosis).chd" sha1="8aa77f5c75589480055174e22ce66f767e7ce52e" />
	</machine>
	<machine name="dc10plus\pinnacle-studio-dc10-plus">
		<description>miroVIDEO Studio DC10 Plus (V. 1.04, 160657)</description>
		<year>1998</year>
		<manufacturer>Pinnacle Systems</manufacturer>
		<disk name="dc10plus\pinnacle-studio-dc10-plus.chd" sha1="1530776b913e21774ade2b160960f2fe70bf4c6b" />
	</machine>
	<machine name="dd2\dd2_pc">
		<description>Destruction Derby 2 (Europe)</description>
		<year>1996</year>
		<manufacturer>Psygnosis</manufacturer>
		<disk name="dd2\dd2_pc.chd" sha1="934d21c1172848110c3198463f5a5261175263a3" />
	</machine>
	<machine name="demongate\demon gate">
		<description>Demon Gate: 666 New Levels for Doom &amp; Doom II</description>
		<year>1995</year>
		<manufacturer>Laser Magic</manufacturer>
