<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="fpbbal94\front page sports - baseball '94 (1994)(sierra).chd" sha1="685dffa916c07d70e45a6f31a762a567bbfe1269" />
	</machine>
	<machine name="franklod\frankenstein - life or death (1995)(merit studios)">
		<category>Games</category>
		<description>Frankenstein - Life or Death</description>
		<year>1995</year>
		<manufacturer>Merit Studios</manufacturer>
		<disk name="franklod\frankenstein - life or death (1995)(merit studios).chd" sha1="22869181022fb89a00f563e41599b833678f2975" />
	</machine>
	<machine name="freedos10\fd10abasecd">
		<category>Games</category>
		<description>FreeDOS 1.0</description>
		<year>2006</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos10\fd10abasecd.chd" sha1="dd786f321046514e5f24abbf340b63dd4dadb30c" />
	</machine>
	<machine name="freedos10\fd10abasews">
		<category>Games</category>
		<description>FreeDOS 1.0</description>
		<year>2006</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos10\fd10abasews.chd" sha1="ac6941c1322c74df58093305f7bc9aed8180c4cd" />
	</machine>
	<machine name="freedos10\fd10afullcd">
		<category>Games</category>
		<description>FreeDOS 1.0</description>
		<year>2006</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos10\fd10afullcd.chd" sha1="7ee77df8277da136a7b19eb57afba106dd654233" />
	</machine>
	<machine name="freedos10\fd10afullws">
		<category>Games</category>
		<description>FreeDOS 1.0 (updated)</description>
		<year>2007</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos10\fd10afullws.chd" sha1="0868559412de4d35b8d5081a6dec87d665ed9c1f" />
	</machine>
	<machine name="freedos10\fd10basecd">
		<category>Games</category>
		<description>FreeDOS 1.0</description>
		<year>2006</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos10\fd10basecd.chd" sha1="4adf8033c7d02f30e9ef9caf68d90b8d131d1759" />
	</machine>
	<machine name="freedos10\fd10basews">
		<category>Games</category>
		<description>FreeDOS 1.0</description>
		<year>2006</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos10\fd10basews.chd" sha1="a34535fd4d2c719bf5c0de46b0174ff3e0726924" />
	</machine>
	<machine name="freedos10\fd10fullcd">
		<category>Games</category>
		<description>FreeDOS 1.0</description>
		<year>2006</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos10\fd10fullcd.chd" sha1="c61303fb65f22c5d4731b921677e11b69c7cfbd5" />
	</machine>
	<machine name="freedos10\fd10fullws">
		<category>Games</category>
		<description>FreeDOS 1.0</description>
		<year>2006</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos10\fd10fullws.chd" sha1="bfdfe1b9e3c4d697e69ea47dd436b6d291bee5bd" />
	</machine>
	<machine name="freedos11\fd11src">
		<category>Games</category>
		<description>FreeDOS 1.1</description>
		<year>2012</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos11\fd11src.chd" sha1="3e81da055507f4dd3f906d08f2b21fa47553cf92" />
	</machine>
	<machine name="freedos12\fd12cd">
		<category>Games</category>
		<description>FreeDOS 1.2</description>
		<year>2016</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos12\fd12cd.chd" sha1="6241ffcfcbd119c09a71622a31ef73d110542716" />
	</machine>
	<machine name="freedos12\fd12lgcy">
		<category>Games</category>
		<description>FreeDOS 1.2</description>
		<year>2016</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos12\fd12lgcy.chd" sha1="86ff1e0c49029c68ad24a0110e32929ec26b2760" />
	</machine>
	<machine name="freedos13\fd13bns">
		<category>Games</category>
		<description>FreeDOS 1.3</description>
		<year>2022</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos13\fd13bns.chd" sha1="46d858e5f98ea166d8137fbd86b9939d7b7250cd" />
	</machine>
	<machine name="freedos13\fd13lgcy">
		<category>Games</category>
		<description>FreeDOS 1.3</description>
		<year>2022</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos13\fd13lgcy.chd" sha1="4d9faeb8bbc76b0bffb8e834ec156345e069c861" />
	</machine>
	<machine name="freedos13\fd13live">
		<category>Games</category>
		<description>FreeDOS 1.3</description>
		<year>2022</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos13\fd13live.chd" sha1="ada640e575887a8088cb159067d2c746a9c8968a" />
	</machine>
	<machine name="freedos14\fd14bns">
		<category>Games</category>
		<description>FreeDOS 1.4</description>
		<year>2025</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos14\fd14bns.chd" sha1="12b6f445a75d4b1bc236626631396efd638f2381" />
	</machine>
	<machine name="freedos14\fd14lgcy">
		<category>Games</category>
		<description>FreeDOS 1.4</description>
		<year>2025</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos14\fd14lgcy.chd" sha1="e0c4ccec6b798811df2849f2d7112f95e29cd4e3" />
	</machine>
	<machine name="freedos14\fd14live">
		<category>Games</category>
		<description>FreeDOS 1.4</description>
		<year>2025</year>
		<manufacturer>The FreeDOS Project</manufacturer>
		<disk name="freedos14\fd14live.chd" sha1="05d928a57c1197a78f0503f8c56d3b63e5334a5e" />
	</machine>
	<machine name="fulltilt\full tilt pinball 1.1">
		<category>Games</category>
		<description>Full Tilt! Pinball (version 1.1)</description>
		<year>1996</year>
		<manufacturer>Maxis</manufacturer>
		<disk name="fulltilt\full tilt pinball 1.1.chd" sha1="c9ab5a92a673924ae341fb6f671715ca42bf6f8c" />
	</machine>
	<machine name="fulltilt\full tilt pinball 1.1 scholastic">
		<category>Games</category>
		<description>Full Tilt! Pinball (version 1.1) (Scholastic Edition)</description>
		<year>1996</year>
		<manufacturer>Maxis</manufacturer>
		<disk name="fulltilt\full tilt pinball 1.1 scholastic.chd" sha1="ff4ad114486f372502359271b5e28bae1975d884" />
	</machine>
	<machine name="fulltilt2\full tilt 2 pinball 1.0">
		<category>Games</category>
		<description>Full Tilt! 2 Pinball (version 1.0)</description>
		<year>1996</year>
		<manufacturer>Maxis</manufacturer>
		<disk name="fulltilt2\full tilt 2 pinball 1.0.chd" sha1="82c1d64d8b98e170e64622243a3c803a098a61ff" />
	</machine>
	<machine name="fwmigolf\fuzzy's world of miniature space golf (2000)(manaccom)">
		<category>Games</category>
		<description>Fuzzy's World of Miniature Space Golf</description>
		<year>2000</year>
		<manufacturer>Manaccom</manufacturer>
		<disk name="fwmigolf\fuzzy's world of miniature space golf (2000)(manaccom).chd" sha1="24759143001f23279037226779a90476de3df4c3" />
	</machine>
	<machine name="geo\geo">
		<category>Games</category>
		<description>GEO ~The Iron Age~ (Japan)</description>
		<year>1999</year>
		<manufacturer>Bakuretsukoubou / ASCII</manufacturer>
		<disk name="geo\geo.chd" sha1="08458018473f8d6e1ddd98b30c30bd955264fd75" />
	</machine>
	<machine name="gollygoal\ggg">
		<category>Games</category>
		<description>Golly! Ghosts! Goal! (Japan)</description>
		<year>1996</year>
		<manufacturer>Namco</manufacturer>
		<disk name="gollygoal\ggg.chd" sha1="ab7babc13b5ffb4536fc7a553753a9d12ec41103" />
	</machine>
	<machine name="heavybarrelcd\heavybarrel_cd">
		<category>Games</category>
		<description>Heavy Barrel (Arcade Favorites CD-ROM 5 Pak release)</description>
		<year>1995</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="heavybarrelcd\heavybarrel_cd.chd" sha1="0d6ea927d897d36f71d49950ccb805e807b92857" />
	</machine>
	<machine name="helltopay\hell to pay">
		<category>Games</category>
		<description>Hell to Pay (Doom II add-on)</description>
		<year>1996</year>
		<manufacturer>WizardWorks</manufacturer>
		<disk name="helltopay\hell to pay.chd" sha1="4e98af7fe2223a6856c839671026bdf4171e0749" />
	</machine>
	<machine name="heretic\heretic 1.3">
		<category>Games</category>
		<description>Heretic: Shadow of the Serpent Riders</description>
		<year>1996</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="heretic\heretic 1.3.chd" sha1="a659b37f21366eb98f497a0ac1f9f07510340aac" />
	</machine>
	<machine name="ignition\cd-c95-1063-0">
		<category>Games</category>
		<description>Ignition (USA)</description>
		<year>1997</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="ignition\cd-c95-1063-0.chd" sha1="48bad304857689acb3fc7fcc9e22c2c7e9d8b45f" />
	</machine>
	<machine name="jagdead\jagged_alliance_deadly_games_(sir-tech_software)(version_1.0)(master_cd)">
		<category>Games</category>
		<description>Jagged Alliance: Deadly Games (v1.00)</description>
		<year>1996</year>
		<manufacturer>Sir-Tech</manufacturer>
		<disk name="jagdead\jagged_alliance_deadly_games_(sir-tech_software)(version_1.0)(master_cd).chd" sha1="084200cf87bc3f3f6d4bff4d9b5e5d9da9975aff" />
	</machine>
	<machine name="jagdead\jagged_alliance_deadly_games_(sir-tech_software)(version_1.0)(multiplayer_cd)">
		<category>Games</category>
		<description>Jagged Alliance: Deadly Games (v1.00)</description>
		<year>1996</year>
		<manufacturer>Sir-Tech</manufacturer>
		<disk name="jagdead\jagged_alliance_deadly_games_(sir-tech_software)(version_1.0)(multiplayer_cd).chd" sha1="8e4b601266c597a4dfe4b261c773b07dab4bc5bf" />
	</machine>
	<machine name="karatvst\karaokemanager_uscd1_4">
		<category>Games</category>
		<description>Karaoke Manager Installation CD - Karaoke Manager Version 1.4 (bundled with KaraokeTV Star)</description>
		<year>2002</year>
		<manufacturer>IVL Technologies</manufacturer>
		<disk name="karatvst\karaokemanager_uscd1_4.chd" sha1="83125d35a375496f3bce70072b7d47e24b4da130" />
	</machine>
	<machine name="karnovcd\karnov_cd">
		<category>Games</category>
		<description>Karnov (Arcade Favorites CD-ROM 5 Pak release)</description>
		<year>1995</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="karnovcd\karnov_cd.chd" sha1="6fb90bf33a608b855b917c8dfe94c900b10c47a9" />
	</machine>
	<machine name="keycad\cad creations (1996)(softkey)">
		<category>Games</category>
		<description>Key CAD Complete Creations (v6.0)</description>
		<year>1996</year>
		<manufacturer>SoftKey</manufacturer>
		<disk name="keycad\cad creations (1996)(softkey).chd" sha1="15586355d3cdb4aac612dac765e88cc682324fb2" />
	</machine>
	<machine name="killaton\duke nukem 3d kill-a-ton collection disc 2">
		<category>Games</category>
		<description>Duke Nukem 3D: Kill-A-Ton Collection</description>
		<year>1997</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="killaton\duke nukem 3d kill-a-ton collection disc 2.chd" sha1="7c15f635dfb3986aa016700d6db091759db0c0f0" />
	</machine>
	<machine name="kingsq6e\kings_quest_6_enhanced">
		<category>Games</category>
		<description>King's Quest VI (Windows 3.1 enhanced)</description>
		<year>1993</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="kingsq6e\kings_quest_6_enhanced.chd" sha1="9c015c36879eb55664ffa4f5cd023974859c903a" />
	</machine>
	<machine name="krondor\betrayal_at_krondor">
		<category>Games</category>
		<description>Betrayal at Krondor (1994 release, CDDA)</description>
		<year>1994</year>
		<manufacturer>Dynamix</manufacturer>
		<disk name="krondor\betrayal_at_krondor.chd" sha1="132368cb22bb159c62f9178f5932b14558a0cfd4" />
	</machine>
	<machine name="krondor\betrayal_at_krondor_1998">
		<category>Games</category>
		<description>Betrayal at Krondor (1998 release, no CDDA)</description>
		<year>1998</year>
		<manufacturer>Dynamix</manufacturer>
		<disk name="krondor\betrayal_at_krondor_1998.chd" sha1="a578ef1a0947e6dfda6fa351d5c6710653bd2fba" />
	</machine>
	<machine name="lexz22z32\Lexmark Z22 Z32">
		<category>Games</category>
		<description>Lexmark Z22 / Z32 Color Jetprinter</description>
		<year>2000</year>
		<manufacturer>Lexmark</manufacturer>
		<disk name="lexz22z32\Lexmark Z22 Z32.chd" sha1="e8e39d2a15ffb1c7d675b98d06fb7c8bad5892e5" />
	</machine>
	<machine name="lomax\lomax">
		<category>Games</category>
		<description>Lomax (Europe)</description>
		<year>1997</year>
		<manufacturer>Psygnosis</manufacturer>
		<disk name="lomax\lomax.chd" sha1="d2a24858266e0d906d93d3027bfc89634c125556" />
	</machine>
	<machine name="masterlvls\master levels for doom ii">
		<category>Games</category>
		<description>Master Levels for Doom II</description>
		<year>1995</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="masterlvls\master levels for doom ii.chd" sha1="66ad810126ef397aa083bd5d66473480f4bb7efb" />
	</machine>
	<machine name="mfma_addsub\my first math adventure - adding and subtracting">
		<category>Games</category>
		<description>My First Math Adventure: Adding and Subtracting</description>
		<year>1998</year>
		<manufacturer>Global Software Publishing</manufacturer>
		<disk name="mfma_addsub\my first math adventure - adding and subtracting.chd" sha1="860fe59ec122aff801de2c724e40a5f0045f88be" />
	</machine>
	<machine name="mgamil1\matroxmil1">
		<category>Games</category>
		<description>The Matrox Millennium Multimedia SuperPack (v1.60)</description>
		<year>1996</year>
		<manufacturer>Matrox</manufacturer>
		<disk name="mgamil1\matroxmil1.chd" sha1="f3d826066dafb3e9eb3a0a7f5eaabc97642dd714" />
	</machine>
	<machine name="mmmsgram\multimedia middle school grammar">
		<category>Games</category>
		<description>Multimedia Middle School Grammar</description>
		<year>1995</year>
		<manufacturer>Pro One</manufacturer>
		<disk name="mmmsgram\multimedia middle school grammar.chd" sha1="cc38cae6e47ddebbbffa3e57bd3fbcedac5ed1fe" />
	</machine>
	<machine name="monkeymd\Monkey Island Madness (USA)">
		<category>Games</category>
		<description>Monkey Island Madness (USA)</description>
		<year>1997</year>
		<manufacturer>LucasArts</manufacturer>
		<disk name="monkeymd\Monkey Island Madness (USA).chd" sha1="2749dffef8844ef0edffb206a7d127b9fe3d34fb" />
	</machine>
	<machine name="muscan\mustek_scanner">
		<category>Games</category>
		<description>Mustek Power of Scanning</description>
		<year>1997</year>
		<manufacturer>Mustek</manufacturer>
		<disk name="muscan\mustek_scanner.chd" sha1="988875adc0e349a1e3c52335dc5da09a7fd56383" />
	</machine>
	<machine name="mvsbcn10\mavis beacon teaches typing special edition 10">
		<category>Games</category>
		<description>Mavis Beacon Teaches Typing Special Edition 10</description>
		<year>1999</year>
		<manufacturer>Brøderbund</manufacturer>
		<disk name="mvsbcn10\mavis beacon teaches typing special edition 10.chd" sha1="5e37dd988b0e0696c3b466c46d8ec471cbc3c5f2" />
	</machine>
	<machine name="myst\myst">
		<category>Games</category>
		<description>Myst (v1.0.3)</description>
		<year>1995</year>
		<manufacturer>Brøderbund</manufacturer>
		<disk name="myst\myst.chd" sha1="de9e11e5b52753229d64a6940a9de866aaf26791" />
	</machine>
	<machine name="nasfdu12\naslite-fdu-v1.2">
		<category>Games</category>
		<description>NASLite NAS Server Operating System (v1.x)</description>
		<year>2004</year>
		<manufacturer>Server Elements</manufacturer>
		<disk name="nasfdu12\naslite-fdu-v1.2.chd" sha1="cb996013c327fd6d5c323fd03f8e9c8061cb4820" />
	</machine>
	<machine name="noiangi\970618_1330">
		<category>Games</category>
		<description>We Are Angels - Ein Engel schlägt zu! (Germany)</description>
		<year>1997</year>
		<manufacturer>Smile Interactive / Simulmondo</manufacturer>
		<disk name="noiangi\970618_1330.chd" sha1="29ea81c4760934194099fbd0c2a94239b487a400" />
	</machine>
	<machine name="noiangi\bud">
		<category>Games</category>
		<description>Noi Siamo Angeli (Italy)</description>
		<year>1997</year>
		<manufacturer>Smile Interactive / Simulmondo</manufacturer>
		<disk name="noiangi\bud.chd" sha1="053ed238459721e9b62b9c045af6d8931a223095" />
	</machine>
	<machine name="notes33exp_os2\lotus_notes_express_v3_30_for_os2_special_promotion_copy_nfr_27h9175_lotus_development_corporation_1995">
		<category>Games</category>
		<description>Lotus Notes Express v3.30 for OS2, Special Promotion Copy NFR</description>
		<year>1995</year>
		<manufacturer>Lotus Development Corporation</manufacturer>
		<disk name="notes33exp_os2\lotus_notes_express_v3_30_for_os2_special_promotion_copy_nfr_27h9175_lotus_development_corporation_1995.chd" sha1="00b6e6eb8132065c967ba4a967ea403fb3cec14d" />
	</machine>
	<machine name="nuwin10\norton utilities for windows 95 v1.0">
		<category>Games</category>
		<description>Norton Utilities for Windows 95 (version 1.0)</description>
		<year>1996</year>
		<manufacturer>Symantec</manufacturer>
		<disk name="nuwin10\norton utilities for windows 95 v1.0.chd" sha1="a6c807d3da90666422658b2b565ad066630e86e3" />
	</machine>
	<machine name="nuwin20\norton utilities for windows 95 v2.0">
		<category>Games</category>
		<description>Norton Utilities for Windows 95 (version 2.0)</description>
		<year>1997</year>
		<manufacturer>Symantec</manufacturer>
		<disk name="nuwin20\norton utilities for windows 95 v2.0.chd" sha1="13da9f0f14eafe88ab4c1692ddfc8f88fd7b3fa7" />
	</machine>
	<machine name="nuwin20nt\norton utilities for windows nt 4.0">
		<category>Games</category>
		<description>Norton Utilities for Windows NT 4.0</description>
		<year>1997</year>
		<manufacturer>Symantec</manufacturer>
		<disk name="nuwin20nt\norton utilities for windows nt 4.0.chd" sha1="199cf28b94745ae5536fcad8236da9b377541e8d" />
	</machine>
	<machine name="nuwin30\norton utilities for windows 95 v3.0">
		<category>Games</category>
		<description>Norton Utilities for Windows 95 (version 3.0)</description>
		<year>1997</year>
		<manufacturer>Symantec</manufacturer>
		<disk name="nuwin30\norton utilities for windows 95 v3.0.chd" sha1="f9c7b416b55b25aae9890968659ce320d77382a3" />
	</machine>
	<machine name="nuwin40\norton utilities 4.0">
		<category>Games</category>
		<description>Norton Utilities 4.0</description>
		<year>1999</year>
		<manufacturer>Symantec</manufacturer>
		<disk name="nuwin40\norton utilities 4.0.chd" sha1="1df10640139f876507928f83d8d07cd1135e17f4" />
	</machine>
	<machine name="nuwin45\norton utilities 2000">
		<category>Games</category>
		<description>Norton Utilities 2000</description>
		<year>1999</year>
		<manufacturer>Symantec</manufacturer>
		<disk name="nuwin45\norton utilities 2000.chd" sha1="c338b8e9abca7570a7c6c98f920f67ba61fe816f" />
	</machine>
	<machine name="nuwin50\norton utilities 2001">
		<category>Games</category>
		<description>Norton Utilities 2001</description>
		<year>2000</year>
		<manufacturer>Symantec</manufacturer>
		<disk name="nuwin50\norton utilities 2001.chd" sha1="b2f56325694da71a646e5fc28784c38eb54abbe8" />
	</machine>
	<machine name="nuwin60\norton utilities 2002">
		<category>Games</category>
		<description>Norton Utilities 2002</description>
		<year>2001</year>
		<manufacturer>Symantec</manufacturer>
		<disk name="nuwin60\norton utilities 2002.chd" sha1="4b1acf7724d7d266f7e9974ec119b42839bc6af3" />
	</machine>
	<machine name="odosmrs701\opendosmrs">
		<category>Games</category>
		<description>Caldera OpenDOS Machine Readable Source Kit (M.R.S) 7.01</description>
		<year>1997</year>
		<manufacturer>Caldera</manufacturer>
		<disk name="odosmrs701\opendosmrs.chd" sha1="f2fb6ad42d42aed26f54e2494ca92ba779458ace" />
	</machine>
	<machine name="orpheocr\are you afraid of the dark - the tale of orpheo's curse (1994)(viacom new media)">
		<category>Games</category>
		<description>Are You Afraid of the Dark - The Tale of Orpheo's Curse</description>
		<year>1994</year>
		<manufacturer>Viacom New Media / Nickelodeon</manufacturer>
		<disk name="orpheocr\are you afraid of the dark - the tale of orpheo's curse (1994)(viacom new media).chd" sha1="487f7f1fc8a30507f1ec990bf7ccfc102657a123" />
	</machine>
	<machine name="os2demopkg\cd1_setup_installation">
		<category>Games</category>
		<description>IBM DEMOpkg for OS2 - First Edition 99Q3</description>
		<year>1999</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2demopkg\cd1_setup_installation.chd" sha1="1ac98794670346b1fb0fb866f8060f61500fabf6" />
	</machine>
	<machine name="os2demopkg\cd2_data_management">
		<category>Games</category>
		<description>IBM DEMOpkg for OS2 - First Edition 99Q3</description>
		<year>1999</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2demopkg\cd2_data_management.chd" sha1="caf7a162e7ebcb8ec822b6ec44caf400628ba2d7" />
	</machine>
	<machine name="os2demopkg\cd3_java">
		<category>Games</category>
		<description>DEMOpkg for OS2 - First Edition 99Q3</description>
		<year>1999</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2demopkg\cd3_java.chd" sha1="9b4d9fa06f682395ef6198a0a22b5269cf1e93ac" />
	</machine>
	<machine name="os2demopkg\cd4_lotus_products">
		<category>Games</category>
		<description>IBM DEMOpkg for OS2 - First Edition 99Q3</description>
		<year>1999</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2demopkg\cd4_lotus_products.chd" sha1="997e98788ac69a5a3d6e0d972ca3eee225552a7e" />
	</machine>
	<machine name="os2demopkg\cd5_miscellaneous">
		<category>Games</category>
		<description>IBM DEMOpkg for OS2 - First Edition 99Q3</description>
		<year>1999</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2demopkg\cd5_miscellaneous.chd" sha1="92a4a37d96f064eeee3c4601cc64255d552fe3ac" />
	</machine>
	<machine name="os2demopkg\cd6_networking">
		<category>Games</category>
		<description>IBM DEMOpkg for OS2 - First Edition 99Q3</description>
		<year>1999</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2demopkg\cd6_networking.chd" sha1="f0bcc3c1b75d14effe4656a8bde7ce62e1b94052" />
	</machine>
	<machine name="os2demopkg\cd7_warp_server">
		<category>Games</category>
		<description>IBM DEMOpkg for OS2 - First Edition 99Q3</description>
		<year>1999</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2demopkg\cd7_warp_server.chd" sha1="4561f06b8c56a523e0e2b45cdc3c09aafd7f0b87" />
	</machine>
	<machine name="os2demopkg\cd8_warp_server_installation">
		<category>Games</category>
		<description>IBM DEMOpkg for OS2 - First Edition 99Q3</description>
		<year>1999</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2demopkg\cd8_warp_server_installation.chd" sha1="4dba7d9093a76fedb7a37b94c397c591db189bf5" />
	</machine>
	<machine name="os2demopkg\cd9_workspace_on_demand">
		<category>Games</category>
		<description>IBM DEMOpkg for OS2 - First Edition 99Q3</description>
		<year>1999</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2demopkg\cd9_workspace_on_demand.chd" sha1="6a7906230637d67cff6560e61dbec6a336965a81" />
	</machine>
	<machine name="os2special\os2_warp_special_cd">
		<category>Games</category>
		<description>OS/2 Warp Special CD - november 1995</description>
		<year>1995</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2special\os2_warp_special_cd.chd" sha1="0959b6949fc7baab26df6c162ddbd22856701db7" />
	</machine>
	<machine name="os2warp3\bonuspak">
		<category>Games</category>
		<description>OS/2 Warp</description>
		<year>1994</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2warp3\bonuspak.chd" sha1="8c874361fd00458a9bdf730fe6b57cc56b2d840e" />
	</machine>
	<machine name="os2warp3\os2_cd_rom">
		<category>Games</category>
		<description>OS/2 Warp</description>
		<year>1994</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2warp3\os2_cd_rom.chd" sha1="8337e382b724ed398e98e881df91ef5d17fab237" />
	</machine>
	<machine name="os2warp3\os2cdrom">
		<category>Games</category>
		<description>OS/2 Warp</description>
		<year>1994</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2warp3\os2cdrom.chd" sha1="e316dd95d88d6e63da84b3751dbf9521f87a6bc8" />
	</machine>
	<machine name="os2warp3cb\bpcdrom">
		<category>Games</category>
		<description>OS/2 Warp Connect with Win-OS/2</description>
		<year>1995</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2warp3cb\bpcdrom.chd" sha1="d1bee4f3b18368fb9e811959e16f851460f143e2" />
	</machine>
	<machine name="os2warp3cb\lanclnt">
		<category>Games</category>
		<description>OS/2 Warp Connect with Win-OS/2</description>
		<year>1995</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2warp3cb\lanclnt.chd" sha1="594cc9ce2788b51c43686eede95676100715773a" />
	</machine>
	<machine name="os2warp4\ibm_os2_warp_4">
		<category>Games</category>
		<description>OS/2 Warp 4</description>
		<year>1996</year>
		<manufacturer>IBM</manufacturer>
		<disk name="os2warp4\ibm_os2_warp_4.chd" sha1="4f296b68748882cd1207a555866cf509e01fdb38" />
	</machine>
	<machine name="pcdos2k\pcdos2k">
		<category>Games</category>
		<description>PC DOS 2000</description>
		<year>1998</year>
		<manufacturer>IBM</manufacturer>
		<disk name="pcdos2k\pcdos2k.chd" sha1="ae69e305e82f24d908296ba9f45a1321a1c9dd58" />
	</machine>
	<machine name="pcdos7\pcdos70">
		<category>Games</category>
		<description>PC DOS 7</description>
		<year>1995</year>
		<manufacturer>IBM</manufacturer>
		<disk name="pcdos7\pcdos70.chd" sha1="38004dc0ee6142ec0498034b09b493d2ca8c1e19" />
	</machine>
	<machine name="pipemaniacd\pipemaniacd">
		<category>Games</category>
		<description>Pipe Mania (Arcade Favorites CD-ROM 5 Pak release)</description>
		<year>1995</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="pipemaniacd\pipemaniacd.chd" sha1="be7d5677f92a9820b5114980f70ab153f9e9b7b7" />
	</machine>
	<machine name="plumber\plumber">
		<category>Games</category>
		<description>Plumbers don't Wear Ties</description>
		<year>1993</year>
		<manufacturer>Kirin Entertainment</manufacturer>
		<disk name="plumber\plumber.chd" sha1="275872f0cf2f5ebcf05ff91865b341e73dbf1972" />
	</machine>
	<machine name="pmagic\partitionmagic 8.05">
		<category>Games</category>
		<description>PartitionMagic 8.05</description>
		<year>2004</year>
		<manufacturer>Symantec</manufacturer>
		<disk name="pmagic\partitionmagic 8.05.chd" sha1="f783735693288fa20c8d2d7a614a3d0674ede2bf" />
	</machine>
	<machine name="pompei\pompei">
		<category>Games</category>
		<description>Pompei A.D. LXXIX (Italy)</description>
		<year>1995</year>
		<manufacturer>Finson / Antinomia</manufacturer>
		<disk name="pompei\pompei.chd" sha1="964c914b8580a21b2f1a54e9329336ead243598b" />
	</machine>
	<machine name="primrage\timewarnerinteractive-primalrage-msdos-eng">
		<category>Games</category>
		<description>Primal Rage (USA, DOS)</description>
		<year>1994</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<disk name="primrage\timewarnerinteractive-primalrage-msdos-eng.chd" sha1="c3e4c2d2ceebe80975d61c6761542dc180031520" />
	</machine>
	<machine name="prinmak2\princess_maker_2_(win31)">
		<category>Games</category>
		<description>Princess Maker 2 (Japan)</description>
		<year>1995</year>
		<manufacturer>Gainax</manufacturer>
		<disk name="prinmak2\princess_maker_2_(win31).chd" sha1="5f7d1af8f9f4c9841893c50c48d765d66a84013d" />
	</machine>
	<machine name="prototyp\prototyp">
		<category>Games</category>
		<description>Prototype</description>
		<year>1995</year>
		<manufacturer>Neo</manufacturer>
		<disk name="prototyp\prototyp.chd" sha1="0cdfabab37e5e9b219b3c8a381c937ae52749bb1" />
	</machine>
	<machine name="quake\quake 1.09">
		<category>Games</category>
		<description>Quake 1.09 (Windows)</description>
		<year>2001</year>
		<manufacturer>Activision</manufacturer>
		<disk name="quake\quake 1.09.chd" sha1="f5dbf6f9bbd3e0735cf3ffeb7a9d22c07a3e8a8a" />
	</machine>
	<machine name="quake\quake shareware 1.01">
		<category>Games</category>
		<description>Quake Shareware 1.01</description>
		<year>1996</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="quake\quake shareware 1.01.chd" sha1="66584b046e2b170a55077ff0b9064702e3743fe0" />
	</machine>
	<machine name="quake\quake shareware testdrive 1.01">
		<category>Games</category>
		<description>Quake Shareware 1.01 (TestDrive)</description>
		<year>1996</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="quake\quake shareware testdrive 1.01.chd" sha1="8362d3b2e5ba2c2513718554aa4aa5983e3923c5" />
	</machine>
	<machine name="quakemp1\quake scourge of armagon">
